/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.300: (load-airplane p3 a2 l1-0)
60.301: (load-airplane p3 a2 l1-0)
60.301: (load-airplane p25 a2 l1-0)
59.260: (load-airplane p3 a2 l1-0)
59.261: (load-airplane p3 a2 l1-0)
59.261: (load-airplane p25 a2 l1-0)
59.261: (load-airplane p25 a2 l1-0)
59.262: (load-airplane p22 a2 l1-0)
59.262: (load-airplane p14 a2 l1-0)
59.262: (load-airplane p25 a2 l1-0)
59.262: (load-airplane p3 a2 l1-0)
59.263: (load-airplane p2 a2 l1-0)
59.263: (load-airplane p0 a2 l1-0)
59.264: (load-airplane p0 a2 l1-0)
59.264: (load-airplane p2 a2 l1-0)
59.264: (load-truck p12 t0 l0-2)
59.264: (load-airplane p25 a2 l1-0)
59.264: (load-airplane p3 a2 l1-0)
59.264: (load-truck p12 t0 l0-2)
59.264: (load-truck p12 t0 l0-2)
59.265: (load-truck p12 t0 l0-2)
59.265: (load-airplane p25 a2 l1-0)
59.265: (load-airplane p3 a2 l1-0)
58.261: (load-airplane p25 a2 l1-0)
58.262: (load-airplane p2 a2 l1-0)
58.262: (load-airplane p0 a2 l1-0)
58.262: (load-airplane p3 a2 l1-0)
58.269: (load-airplane p3 a2 l1-0)
58.269: (load-airplane p25 a2 l1-0)
58.270: (load-truck p12 t0 l0-2)
58.270: (load-truck p12 t0 l0-2)
58.271: (load-airplane p25 a2 l1-0)
58.271: (load-airplane p0 a2 l1-0)
58.271: (load-airplane p3 a2 l1-0)
58.272: (load-truck p12 t0 l0-2)
58.272: (load-airplane p0 a2 l1-0)
58.272: (load-airplane p2 a2 l1-0)
58.273: (load-truck p12 t0 l0-2)
58.273: (load-airplane p5 a1 l0-0)
58.273: (load-airplane p5 a0 l0-0)
58.273: (load-airplane p2 a2 l1-0)
58.273: (load-airplane p5 a0 l0-0)
58.273: (load-airplane p5 a1 l0-0)
57.270: (load-airplane p2 a2 l1-0)
57.270: (load-truck p12 t0 l0-2)
57.270: (load-airplane p0 a2 l1-0)
57.271: (load-airplane p25 a2 l1-0)
57.271: (load-airplane p3 a2 l1-0)
57.273: (load-airplane p0 a2 l1-0)
57.273: (load-airplane p5 a0 l0-0)
57.273: (load-airplane p5 a1 l0-0)
57.273: (load-airplane p2 a2 l1-0)
57.274: (load-airplane p2 a2 l1-0)
57.274: (load-airplane p0 a2 l1-0)
57.283: (load-truck p12 t0 l0-2)
57.283: (load-truck p12 t0 l0-2)
57.283: (load-airplane p5 a0 l0-0)
57.284: (load-airplane p5 a1 l0-0)
57.284: (load-airplane p5 a1 l0-0)
57.284: (load-airplane p5 a0 l0-0)
57.284: (load-truck p12 t0 l0-2)
57.284: (load-truck p12 t0 l0-2)
57.285: (load-airplane p5 a1 l0-0)
56.284: (load-airplane p0 a2 l1-0)
56.284: (load-truck p12 t0 l0-2)
56.284: (load-airplane p5 a0 l0-0)
56.284: (load-airplane p5 a1 l0-0)
56.284: (load-airplane p25 a2 l1-0)
56.284: (load-truck p12 t0 l0-2)
56.284: (load-airplane p2 a2 l1-0)
56.284: (load-airplane p2 a2 l1-0)
56.285: (load-airplane p0 a2 l1-0)
56.303: (load-truck p10 t2 l2-4)
56.304: (load-truck p10 t2 l2-4)
56.304: (load-truck p10 t2 l2-4)
56.314: (load-truck p10 t2 l2-4)
56.314: (load-truck p10 t2 l2-4)
56.314: (load-truck p10 t2 l2-4)
56.314: (load-truck p10 t2 l2-4)
56.314: (load-truck p10 t2 l2-4)
56.354: (fly-airplane a1 l0-0 l2-0)
56.355: (fly-airplane a0 l0-0 l2-0)
56.355: (fly-airplane a1 l0-0 l2-0)
55.312: (load-airplane p0 a2 l1-0)
55.312: (load-airplane p2 a2 l1-0)
55.313: (load-airplane p2 a2 l1-0)
55.314: (load-truck p10 t2 l2-4)
55.314: (load-truck p10 t2 l2-4)
55.314: (load-truck p12 t0 l0-2)
55.314: (load-truck p12 t0 l0-2)
55.314: (load-airplane p25 a2 l1-0)
55.314: (load-airplane p5 a0 l0-0)
55.314: (load-airplane p5 a1 l0-0)
55.315: (load-airplane p0 a2 l1-0)
55.325: (load-airplane p27 a1 l2-0)
55.325: (load-airplane p27 a0 l2-0)
55.327: (load-airplane p27 a1 l2-0)
55.357: (load-airplane p0 a2 l1-0)
55.358: (load-airplane p0 a2 l1-0)
55.358: (fly-airplane a0 l0-0 l2-0)
55.358: (load-airplane p25 a2 l1-0)
55.358: (fly-airplane a1 l0-0 l2-0)
55.362: (unload-airplane p5 a1 l2-0)
54.335: (load-airplane p25 a2 l1-0)
54.335: (load-airplane p0 a2 l1-0)
54.335: (load-airplane p27 a0 l2-0)
54.335: (load-airplane p0 a2 l1-0)
54.336: (load-airplane p27 a1 l2-0)
54.357: (load-truck p10 t2 l2-4)
54.359: (load-truck p10 t2 l2-4)
54.359: (load-truck p10 t2 l2-4)
54.360: (unload-airplane p5 a0 l2-0)
54.362: (load-airplane p25 a2 l1-0)
54.362: (unload-airplane p5 a1 l2-0)
54.372: (load-airplane p7 a1 l2-0)
54.374: (load-airplane p7 a0 l2-0)
54.375: (load-airplane p7 a1 l2-0)
54.375: (unload-airplane p5 a1 l2-0)
54.376: (load-airplane p27 a1 l2-0)
54.378: (unload-airplane p5 a0 l2-0)
54.378: (unload-airplane p5 a1 l2-0)
54.390: (load-truck p10 t2 l2-4)
54.390: (fly-airplane a0 l0-0 l2-0)
53.362: (load-airplane p7 a1 l2-0)
53.363: (unload-airplane p5 a1 l2-0)
53.364: (unload-airplane p5 a0 l2-0)
53.364: (load-airplane p7 a0 l2-0)
53.365: (unload-airplane p5 a1 l2-0)
53.367: (load-airplane p0 a2 l1-0)
53.367: (load-airplane p0 a2 l1-0)
53.367: (load-airplane p7 a1 l2-0)
53.369: (load-truck p10 t2 l2-4)
53.369: (load-truck p10 t2 l2-4)
53.370: (load-airplane p27 a0 l2-0)
53.370: (load-airplane p25 a2 l1-0)
53.372: (load-airplane p25 a2 l1-0)
53.372: (load-airplane p0 a2 l1-0)
53.373: (load-airplane p27 a1 l2-0)
53.373: (load-airplane p0 a2 l1-0)
53.373: (load-airplane p7 a1 l2-0)
53.374: (unload-airplane p5 a1 l2-0)
53.374: (load-airplane p7 a0 l2-0)
53.374: (unload-airplane p5 a0 l2-0)
52.360: (load-airplane p7 a0 l2-0)
52.360: (load-airplane p7 a1 l2-0)
52.360: (unload-airplane p5 a0 l2-0)
52.360: (unload-airplane p5 a1 l2-0)
52.361: (load-airplane p0 a2 l1-0)
52.361: (load-airplane p25 a2 l1-0)
52.361: (load-airplane p0 a2 l1-0)
52.373: (load-airplane p21 a1 l2-0)
52.376: (load-airplane p21 a0 l2-0)
52.376: (load-airplane p21 a1 l2-0)
52.378: (load-airplane p21 a1 l2-0)
52.378: (load-airplane p21 a0 l2-0)
52.383: (load-airplane p21 a0 l2-0)
52.387: (load-airplane p21 a1 l2-0)
52.399: (load-truck p10 t2 l2-4)
52.401: (load-truck p10 t2 l2-4)
52.402: (load-truck p10 t2 l2-4)
52.405: (load-airplane p7 a1 l2-0)
52.405: (load-airplane p7 a0 l2-0)
52.408: (load-truck p10 t2 l2-4)
51.369: (unload-airplane p5 a0 l2-0)
51.369: (unload-airplane p5 a1 l2-0)
51.369: (load-airplane p7 a0 l2-0)
51.369: (load-airplane p7 a1 l2-0)
51.370: (load-airplane p0 a2 l1-0)
51.370: (load-airplane p0 a2 l1-0)
51.370: (load-airplane p21 a0 l2-0)
51.371: (load-airplane p25 a2 l1-0)
51.371: (load-airplane p21 a1 l2-0)
51.396: (unload-airplane p5 a0 l2-0)
51.396: (unload-airplane p5 a1 l2-0)
51.397: (load-truck p10 t2 l2-4)
51.397: (load-truck p10 t2 l2-4)
51.398: (load-airplane p25 a2 l1-0)
51.399: (load-airplane p0 a2 l1-0)
51.399: (load-airplane p0 a2 l1-0)
51.408: (load-airplane p21 a0 l2-0)
51.408: (load-airplane p21 a1 l2-0)
51.409: (load-truck p10 t2 l2-4)
51.410: (load-airplane p21 a1 l2-0)
50.404: (unload-airplane p5 a1 l2-0)
50.404: (unload-airplane p5 a0 l2-0)
50.404: (load-airplane p21 a1 l2-0)
50.404: (load-airplane p25 a2 l1-0)
50.406: (load-truck p10 t2 l2-4)
50.406: (load-truck p10 t2 l2-4)
50.407: (load-airplane p21 a0 l2-0)
51.056: (drive-truck t1 l1-4 l1-1 c1)
51.056: (drive-truck t1 l1-4 l1-1 c1)
51.058: (drive-truck t1 l1-4 l1-2 c1)
51.058: (drive-truck t1 l1-4 l1-2 c1)
51.069: (drive-truck t1 l1-4 l1-3 c1)
51.069: (drive-truck t1 l1-4 l1-3 c1)
51.082: (drive-truck t1 l1-4 l1-2 c1)
51.083: (drive-truck t1 l1-4 l1-1 c1)
51.083: (drive-truck t1 l1-4 l1-1 c1)
51.084: (drive-truck t1 l1-4 l1-2 c1)
51.094: (drive-truck t1 l1-4 l1-3 c1)
51.095: (drive-truck t1 l1-4 l1-3 c1)
51.095: (drive-truck t1 l1-4 l1-1 c1)
49.304: (load-truck p26 t1 l1-2)
49.304: (load-truck p26 t1 l1-2)
50.057: (load-truck p4 t1 l1-1)
50.060: (load-truck p4 t1 l1-1)
50.087: (load-truck p4 t1 l1-1)
50.088: (load-truck p4 t1 l1-1)
50.091: (load-truck p10 t2 l2-4)
50.092: (load-truck p10 t2 l2-4)
50.092: (load-truck p10 t2 l2-4)
50.092: (drive-truck t1 l1-4 l1-1 c1)
50.092: (drive-truck t1 l1-4 l1-1 c1)
50.092: (load-airplane p21 a0 l2-0)
50.092: (load-truck p10 t2 l2-4)
50.093: (drive-truck t1 l1-4 l1-2 c1)
50.093: (drive-truck t1 l1-4 l1-2 c1)
50.093: (load-airplane p21 a1 l2-0)
50.093: (load-airplane p21 a1 l2-0)
50.094: (load-airplane p21 a0 l2-0)
50.094: (load-airplane p25 a2 l1-0)
50.097: (load-truck p26 t1 l1-2)
48.310: (load-truck p26 t1 l1-2)
48.310: (load-truck p26 t1 l1-2)
48.310: (load-truck p10 t2 l2-4)
48.311: (load-airplane p21 a1 l2-0)
48.312: (load-airplane p21 a0 l2-0)
49.093: (load-airplane p21 a0 l2-0)
49.093: (load-airplane p21 a1 l2-0)
49.095: (load-truck p10 t2 l2-4)
49.095: (load-truck p10 t2 l2-4)
49.095: (load-truck p4 t1 l1-1)
49.096: (load-truck p4 t1 l1-1)
49.103: (load-truck p11 t1 l1-1)
49.103: (load-truck p11 t1 l1-1)
49.127: (load-truck p11 t1 l1-1)
49.127: (load-truck p11 t1 l1-1)
49.133: (load-truck p11 t1 l1-1)
49.134: (load-truck p11 t1 l1-1)
49.165: (fly-airplane a2 l1-0 l0-0)
49.165: (fly-airplane a2 l1-0 l0-0)
49.210: (fly-airplane a2 l1-0 l2-0)
48.137: (load-truck p11 t1 l1-1)
48.137: (load-truck p10 t2 l2-4)
48.137: (load-truck p11 t1 l1-1)
48.137: (load-truck p10 t2 l2-4)
48.137: (load-airplane p21 a1 l2-0)
48.137: (load-truck p4 t1 l1-1)
48.137: (load-truck p4 t1 l1-1)
48.137: (load-airplane p21 a0 l2-0)
48.172: (fly-airplane a2 l1-0 l0-0)
48.172: (load-airplane p21 a0 l2-0)
48.172: (fly-airplane a2 l1-0 l0-0)
48.172: (load-airplane p21 a1 l2-0)
48.197: (load-truck p18 t1 l1-2)
48.197: (load-truck p18 t1 l1-2)
48.217: (load-airplane p21 a2 l2-0)
48.217: (load-airplane p21 a1 l2-0)
48.218: (fly-airplane a2 l1-0 l2-0)
48.218: (fly-airplane a2 l1-0 l2-0)
48.246: (load-truck p18 t1 l1-2)
48.260: (drive-truck t0 l0-2 l0-3 c0)
47.206: (load-airplane p21 a1 l2-0)
47.206: (load-truck p18 t1 l1-2)
47.206: (load-airplane p21 a0 l2-0)
47.206: (load-truck p18 t1 l1-2)
47.252: (load-truck p18 t1 l1-2)
47.252: (load-truck p18 t1 l1-2)
47.253: (load-truck p18 t1 l1-2)
47.253: (load-airplane p21 a1 l2-0)
47.253: (load-airplane p21 a2 l2-0)
47.259: (load-truck p17 t0 l0-3)
47.267: (load-truck p23 t0 l0-3)
47.267: (load-truck p6 t0 l0-3)
47.317: (load-truck p20 t0 l0-3)
47.994: (fly-airplane a2 l1-0 l0-0)
47.994: (fly-airplane a2 l1-0 l0-0)
48.039: (fly-airplane a2 l1-0 l2-0)
48.039: (fly-airplane a2 l1-0 l2-0)
48.066: (drive-truck t2 l2-4 l2-3 c2)
48.066: (drive-truck t2 l2-4 l2-3 c2)
48.113: (drive-truck t0 l0-2 l0-3 c0)
46.260: (load-truck p6 t0 l0-3)
46.260: (load-truck p23 t0 l0-3)
46.269: (load-truck p6 t0 l0-3)
46.269: (load-truck p23 t0 l0-3)
46.269: (load-truck p17 t0 l0-3)
46.269: (load-truck p17 t0 l0-3)
46.317: (load-truck p20 t0 l0-3)
46.318: (load-truck p17 t0 l0-3)
46.325: (load-truck p23 t0 l0-3)
46.325: (load-truck p6 t0 l0-3)
46.326: (load-truck p20 t0 l0-3)
46.326: (load-truck p20 t0 l0-3)
47.072: (load-truck p13 t2 l2-3)
47.072: (load-truck p13 t2 l2-3)
47.119: (fly-airplane a2 l1-0 l0-0)
47.122: (load-truck p17 t0 l0-3)
47.127: (load-truck p6 t0 l0-3)
47.127: (load-truck p23 t0 l0-3)
47.129: (fly-airplane a2 l1-0 l0-0)
47.129: (fly-airplane a2 l1-0 l0-0)
45.261: (load-truck p17 t0 l0-3)
45.261: (load-truck p23 t0 l0-3)
45.261: (load-truck p6 t0 l0-3)
45.315: (load-truck p23 t0 l0-3)
45.315: (load-truck p6 t0 l0-3)
45.317: (load-truck p20 t0 l0-3)
45.326: (load-truck p17 t0 l0-3)
45.326: (load-truck p23 t0 l0-3)
45.326: (load-truck p6 t0 l0-3)
45.326: (load-truck p17 t0 l0-3)
45.328: (load-truck p20 t0 l0-3)
45.328: (load-truck p20 t0 l0-3)
46.110: (load-truck p6 t0 l0-3)
46.110: (load-truck p23 t0 l0-3)
46.115: (load-truck p6 t0 l0-3)
46.115: (load-truck p23 t0 l0-3)
46.118: (fly-airplane a2 l1-0 l0-0)
46.123: (load-truck p17 t0 l0-3)
46.123: (load-truck p17 t0 l0-3)
46.123: (load-truck p23 t0 l0-3)
44.314: (load-truck p23 t0 l0-3)
44.315: (load-truck p20 t0 l0-3)
44.315: (load-truck p6 t0 l0-3)
44.315: (load-truck p17 t0 l0-3)
45.115: (load-truck p17 t0 l0-3)
45.115: (load-truck p23 t0 l0-3)
45.116: (load-truck p6 t0 l0-3)
45.118: (load-truck p17 t0 l0-3)
45.119: (fly-airplane a2 l1-0 l0-0)
45.152: (load-truck p18 t1 l1-2)
45.165: (fly-airplane a2 l1-0 l2-0)
45.168: (load-truck p20 t0 l0-3)
45.175: (fly-airplane a2 l1-0 l0-0)
45.176: (load-truck p20 t0 l0-3)
45.181: (load-truck p20 t0 l0-3)
45.182: (load-truck p20 t0 l0-3)
45.186: (fly-airplane a2 l1-0 l0-0)
45.187: (fly-airplane a2 l1-0 l0-0)
45.221: (fly-airplane a2 l1-0 l2-0)
45.231: (fly-airplane a2 l1-0 l2-0)
44.151: (load-truck p17 t0 l0-3)
44.153: (load-truck p18 t1 l1-2)
44.169: (load-truck p17 t0 l0-3)
44.169: (load-truck p20 t0 l0-3)
44.170: (load-truck p6 t0 l0-3)
44.170: (load-truck p23 t0 l0-3)
44.173: (load-truck p6 t0 l0-3)
44.173: (load-truck p23 t0 l0-3)
44.173: (load-truck p17 t0 l0-3)
44.174: (fly-airplane a2 l1-0 l0-0)
44.174: (load-truck p20 t0 l0-3)
44.197: (load-truck p18 t1 l1-2)
44.209: (load-truck p20 t0 l0-3)
44.211: (load-truck p18 t1 l1-2)
44.215: (load-truck p6 t0 l0-3)
44.217: (load-truck p17 t0 l0-3)
44.218: (load-truck p20 t0 l0-3)
44.219: (fly-airplane a2 l1-0 l2-0)
44.223: (load-truck p18 t1 l1-2)
44.223: (load-truck p18 t1 l1-2)
43.207: (load-truck p17 t0 l0-3)
43.208: (load-truck p18 t1 l1-2)
43.208: (load-truck p23 t0 l0-3)
43.208: (load-truck p20 t0 l0-3)
43.208: (load-truck p6 t0 l0-3)
43.253: (load-truck p18 t1 l1-2)
43.253: (load-truck p20 t0 l0-3)
44.023: (fly-airplane a2 l1-0 l0-0)
44.070: (fly-airplane a2 l1-0 l2-0)
44.109: (drive-truck t2 l2-4 l2-3 c2)
44.121: (drive-truck t1 l1-2 l1-0 c1)
44.122: (drive-truck t2 l2-4 l2-2 c2)
44.142: (drive-truck t1 l1-2 l1-1 c1)
44.146: (drive-truck t0 l0-3 l0-4 c0)
44.150: (fly-airplane a0 l0-0 l2-0)
44.152: (drive-truck t1 l1-1 l1-2 c1)
44.152: (drive-truck t2 l2-4 l2-1 c2)
44.153: (drive-truck t1 l1-2 l1-3 c1)
44.154: (fly-airplane a1 l2-0 l0-0)
44.163: (drive-truck t0 l0-3 l0-2 c0)
41.455: (load-truck p24 t2 l2-1)
42.297: (load-truck p16 t2 l2-2)
42.347: (load-truck p26 t1 l1-2)
43.114: (load-truck p13 t2 l2-3)
43.146: (load-truck p4 t1 l1-1)
43.171: (unload-truck p18 t1 l1-0)
43.177: (load-truck p20 t0 l0-3)
43.177: (drive-truck t1 l1-2 l1-0 c1)
43.190: (load-truck p11 t1 l1-1)
43.197: (load-truck p20 t0 l0-3)
43.198: (drive-truck t1 l1-2 l1-1 c1)
43.200: (load-truck p8 t0 l0-4)
43.204: (load-truck p20 t0 l0-3)
43.206: (fly-airplane a0 l0-0 l2-0)
43.208: (drive-truck t0 l0-3 l0-2 c0)
43.208: (drive-truck t1 l1-2 l1-3 c1)
43.209: (load-truck p20 t0 l0-3)
43.209: (load-truck p20 t0 l0-3)
43.210: (fly-airplane a1 l2-0 l0-0)
43.220: (drive-truck t0 l0-3 l0-1 c0)
41.308: (fly-airplane a2 l1-0 l0-0)
41.354: (fly-airplane a2 l1-0 l2-0)
41.443: (drive-truck t1 l1-1 l1-2 c1)
41.463: (fly-airplane a1 l2-0 l0-0)
41.468: (drive-truck t1 l1-1 l1-3 c1)
41.529: (fly-airplane a1 l2-0 l1-0)
41.552: (drive-truck t2 l2-1 l2-2 c2)
41.555: (drive-truck t2 l2-1 l2-3 c2)
41.608: (drive-truck t2 l2-1 l2-4 c2)
41.828: (fly-airplane a0 l0-0 l1-0)
41.837: (fly-airplane a0 l0-0 l2-0)
42.156: (fly-airplane a2 l1-0 l0-0)
42.191: (load-truck p11 t1 l1-1)
42.192: (load-truck p4 t1 l1-1)
42.198: (fly-airplane a2 l1-0 l2-0)
42.199: (load-truck p4 t1 l1-1)
42.200: (load-truck p20 t0 l0-3)
42.204: (fly-airplane a2 l1-0 l0-0)
42.216: (drive-truck t1 l1-1 l1-4 c1)
42.227: (unload-truck p18 t1 l1-0)
39.753: (load-truck p16 t2 l2-2)
40.061: (load-truck p26 t1 l1-2)
40.562: (load-truck p13 t2 l2-3)
40.590: (unload-airplane p27 a1 l1-0)
41.243: (load-truck p20 t0 l0-3)
41.246: (load-truck p18 t1 l1-2)
41.249: (load-truck p11 t1 l1-1)
41.291: (drive-truck t1 l1-1 l1-0 c1)
41.305: (drive-truck t1 l1-1 l1-2 c1)
41.306: (fly-airplane a2 l1-0 l0-0)
41.307: (fly-airplane a0 l0-0 l2-0)
41.307: (fly-airplane a2 l1-0 l0-0)
41.309: (fly-airplane a1 l2-0 l0-0)
41.310: (fly-airplane a2 l1-0 l2-0)
41.328: (fly-airplane a2 l1-0 l0-0)
41.328: (drive-truck t1 l1-1 l1-3 c1)
41.334: (drive-truck t1 l1-1 l1-0 c1)
41.339: (fly-airplane a0 l0-0 l1-0)
41.341: (fly-airplane a2 l1-0 l0-0)
41.347: (drive-truck t1 l1-1 l1-2 c1)
39.604: (fly-airplane a2 l1-0 l0-0)
39.653: (fly-airplane a2 l1-0 l2-0)
39.739: (drive-truck t1 l1-1 l1-2 c1)
39.746: (fly-airplane a1 l2-0 l0-0)
39.765: (drive-truck t1 l1-1 l1-3 c1)
39.816: (drive-truck t2 l2-1 l2-4 c2)
39.817: (fly-airplane a1 l2-0 l1-0)
39.923: (fly-airplane a2 l1-0 l0-0)
39.925: (load-truck p26 t1 l1-2)
39.965: (fly-airplane a2 l1-0 l2-0)
39.966: (load-truck p26 t1 l1-2)
40.066: (drive-truck t1 l1-2 l1-1 c1)
40.078: (drive-truck t2 l2-2 l2-3 c2)
40.080: (drive-truck t1 l1-2 l1-3 c1)
40.114: (drive-truck t0 l0-3 l0-4 c0)
40.124: (fly-airplane a0 l0-0 l1-0)
40.128: (fly-airplane a1 l2-0 l0-0)
40.133: (fly-airplane a0 l0-0 l2-0)
40.135: (drive-truck t2 l2-2 l2-4 c2)
40.141: (drive-truck t0 l0-3 l0-2 c0)
38.353: (load-truck p26 t1 l1-2)
38.877: (unload-airplane p27 a1 l1-0)
38.961: (load-truck p18 t1 l1-2)
39.003: (load-truck p18 t1 l1-2)
39.084: (load-truck p13 t2 l2-3)
39.170: (load-truck p8 t0 l0-4)
39.581: (drive-truck t1 l1-1 l1-0 c1)
39.595: (drive-truck t1 l1-1 l1-2 c1)
39.596: (fly-airplane a2 l1-0 l0-0)
39.602: (fly-airplane a0 l0-0 l2-0)
39.603: (fly-airplane a2 l1-0 l0-0)
39.605: (fly-airplane a1 l2-0 l0-0)
39.606: (fly-airplane a2 l1-0 l2-0)
39.618: (drive-truck t1 l1-1 l1-3 c1)
39.619: (fly-airplane a2 l1-0 l0-0)
39.628: (drive-truck t1 l1-1 l1-0 c1)
39.634: (fly-airplane a0 l0-0 l1-0)
39.634: (fly-airplane a2 l1-0 l0-0)
39.642: (drive-truck t1 l1-1 l1-2 c1)
39.642: (fly-airplane a2 l1-0 l0-0)
38.209: (fly-airplane a2 l1-0 l0-0)
38.210: (load-truck p26 t1 l1-2)
38.256: (fly-airplane a2 l1-0 l2-0)
38.256: (load-truck p26 t1 l1-2)
38.352: (drive-truck t2 l2-2 l2-4 c2)
38.362: (drive-truck t1 l1-2 l1-1 c1)
38.372: (drive-truck t1 l1-2 l1-3 c1)
38.407: (fly-airplane a1 l2-0 l0-0)
38.476: (fly-airplane a1 l2-0 l1-0)
38.631: (load-truck p18 t1 l1-2)
38.677: (drive-truck t2 l2-2 l2-3 c2)
38.678: (load-truck p18 t1 l1-2)
38.707: (drive-truck t2 l2-1 l2-4 c2)
38.711: (drive-truck t0 l0-3 l0-4 c0)
38.723: (fly-airplane a0 l0-0 l1-0)
38.734: (fly-airplane a0 l0-0 l2-0)
38.734: (drive-truck t0 l0-3 l0-2 c0)
38.741: (drive-truck t0 l0-3 l0-1 c0)
38.747: (drive-truck t2 l2-2 l2-1 c2)
38.756: (drive-truck t2 l2-1 l2-4 c2)
