/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.804: (unload-airplane p1 a2 l1-0)
25.804: (unload-airplane p0 a2 l1-0)
25.804: (unload-airplane p1 a2 l1-0)
25.804: (unload-airplane p1 a1 l1-0)
25.804: (unload-airplane p1 a1 l1-0)
25.804: (unload-airplane p0 a0 l1-0)
25.804: (unload-airplane p1 a1 l1-0)
25.804: (unload-airplane p0 a1 l1-0)
25.804: (unload-airplane p0 a1 l1-0)
25.804: (unload-airplane p0 a1 l1-0)
25.805: (unload-airplane p1 a1 l1-0)
24.854: (drive-truck t0 l0-1 l0-0 c0)
24.854: (drive-truck t0 l0-1 l0-0 c0)
24.855: (drive-truck t0 l0-1 l0-0 c0)
25.744: (unload-truck p27 t1 l1-1)
25.744: (unload-truck p22 t1 l1-1)
25.745: (unload-truck p23 t1 l1-1)
25.745: (unload-truck p23 t1 l1-1)
25.745: (unload-truck p22 t1 l1-1)
25.745: (unload-truck p27 t1 l1-1)
25.752: (unload-truck p13 t0 l0-1)
25.752: (unload-truck p9 t0 l0-1)
25.753: (unload-truck p13 t0 l0-1)
25.753: (unload-truck p9 t0 l0-1)
25.753: (unload-truck p13 t0 l0-1)
25.753: (unload-truck p9 t0 l0-1)
25.764: (load-truck p18 t0 l0-1)
25.764: (load-truck p26 t0 l0-1)
25.764: (load-truck p18 t0 l0-1)
25.764: (load-truck p26 t0 l0-1)
25.764: (load-truck p18 t0 l0-1)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.758: (load-truck p10 t1 l1-1)
25.758: (load-truck p10 t1 l1-1)
25.758: (load-truck p10 t1 l1-1)
25.813: (unload-truck p21 t1 l1-1)
25.813: (unload-truck p24 t1 l1-1)
25.813: (unload-truck p28 t1 l1-1)
25.813: (unload-truck p3 t1 l1-1)
25.813: (unload-truck p20 t1 l1-1)
25.813: (unload-airplane p0 a0 l1-0)
25.813: (unload-airplane p1 a0 l1-0)
25.814: (unload-airplane p1 a0 l1-0)
25.814: (unload-airplane p0 a0 l1-0)
25.814: (unload-truck p3 t1 l1-1)
25.814: (unload-truck p20 t1 l1-1)
24.822: (load-truck p22 t1 l1-1)
24.825: (load-truck p23 t1 l1-1)
24.825: (load-truck p23 t1 l1-1)
24.825: (load-truck p23 t1 l1-1)
24.825: (load-truck p23 t1 l1-1)
25.060: (load-airplane p1 a2 l1-0)
25.060: (load-airplane p1 a1 l1-0)
25.060: (load-airplane p0 a2 l1-0)
25.060: (load-airplane p0 a1 l1-0)
25.060: (load-airplane p1 a1 l1-0)
25.060: (load-airplane p1 a2 l1-0)
25.060: (load-airplane p0 a2 l1-0)
25.060: (load-airplane p0 a1 l1-0)
25.766: (drive-truck t0 l0-0 l0-1 c0)
25.766: (drive-truck t0 l0-0 l0-1 c0)
25.766: (drive-truck t0 l0-0 l0-1 c0)
25.766: (drive-truck t0 l0-0 l0-1 c0)
25.766: (drive-truck t0 l0-0 l0-1 c0)
25.767: (drive-truck t0 l0-0 l0-1 c0)
25.767: (drive-truck t0 l0-0 l0-1 c0)
24.773: (load-truck p23 t1 l1-1)
24.773: (load-truck p23 t1 l1-1)
24.774: (load-truck p23 t1 l1-1)
24.775: (drive-truck t0 l0-0 l0-1 c0)
24.775: (drive-truck t0 l0-0 l0-1 c0)
24.775: (drive-truck t0 l0-0 l0-1 c0)
24.775: (drive-truck t0 l0-0 l0-1 c0)
24.776: (load-truck p23 t1 l1-1)
24.776: (load-truck p23 t1 l1-1)
24.984: (load-airplane p0 a2 l1-0)
24.984: (load-airplane p0 a1 l1-0)
24.984: (load-airplane p1 a1 l1-0)
24.984: (load-airplane p1 a2 l1-0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
24.986: (drive-truck t0 l0-0 l0-1 c0)
24.986: (drive-truck t0 l0-0 l0-1 c0)
24.986: (drive-truck t0 l0-0 l0-1 c0)
25.758: (unload-truck p13 t0 l0-1)
25.758: (unload-truck p9 t0 l0-1)
25.759: (unload-truck p9 t0 l0-1)
25.759: (unload-truck p13 t0 l0-1)
25.759: (unload-truck p9 t0 l0-1)
25.759: (unload-truck p13 t0 l0-1)
25.759: (unload-truck p9 t0 l0-1)
25.759: (unload-truck p13 t0 l0-1)
25.759: (unload-truck p13 t0 l0-1)
25.759: (unload-truck p9 t0 l0-1)
25.765: (load-truck p10 t1 l1-1)
25.765: (load-truck p10 t1 l1-1)
25.765: (unload-airplane p0 a2 l1-0)
25.765: (load-truck p10 t1 l1-1)
25.765: (unload-airplane p0 a1 l1-0)
25.765: (load-truck p10 t1 l1-1)
25.765: (unload-truck p27 t1 l1-1)
25.765: (load-truck p10 t1 l1-1)
25.765: (unload-truck p12 t1 l1-1)
25.765: (unload-truck p27 t1 l1-1)
24.772: (load-truck p21 t1 l1-1)
24.774: (load-truck p28 t1 l1-1)
24.774: (load-truck p3 t1 l1-1)
24.775: (load-truck p24 t1 l1-1)
24.775: (load-truck p20 t1 l1-1)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.772: (drive-truck t0 l0-1 l0-0 c0)
25.773: (drive-truck t0 l0-1 l0-0 c0)
25.773: (drive-truck t0 l0-1 l0-0 c0)
25.773: (drive-truck t0 l0-1 l0-0 c0)
25.776: (drive-truck t0 l0-1 l0-0 c0)
25.753: (unload-truck p13 t0 l0-1)
25.753: (unload-truck p9 t0 l0-1)
25.771: (unload-airplane p0 a0 l1-0)
25.771: (unload-airplane p1 a0 l1-0)
25.772: (load-truck p18 t0 l0-1)
25.772: (load-truck p26 t0 l0-1)
25.772: (load-airplane p7 a2 l1-0)
25.772: (load-airplane p4 a1 l1-0)
25.772: (load-airplane p7 a1 l1-0)
25.772: (load-airplane p4 a2 l1-0)
25.772: (load-airplane p19 a2 l1-0)
25.772: (load-airplane p16 a2 l1-0)
25.772: (load-airplane p19 a1 l1-0)
25.772: (load-airplane p16 a1 l1-0)
25.778: (unload-truck p12 t1 l1-1)
25.778: (unload-truck p22 t1 l1-1)
25.778: (unload-truck p27 t1 l1-1)
25.778: (unload-truck p23 t1 l1-1)
25.779: (load-airplane p16 a0 l1-0)
25.779: (load-airplane p19 a0 l1-0)
24.765: (unload-truck p10 t1 l1-1)
24.768: (unload-truck p10 t1 l1-1)
24.768: (unload-truck p10 t1 l1-1)
24.768: (unload-truck p10 t1 l1-1)
24.768: (unload-truck p10 t1 l1-1)
24.768: (unload-truck p10 t1 l1-1)
24.769: (unload-truck p10 t1 l1-1)
25.095: (load-airplane p0 a1 l1-0)
25.095: (load-airplane p1 a1 l1-0)
25.095: (load-airplane p1 a2 l1-0)
25.095: (load-airplane p0 a2 l1-0)
25.724: (drive-truck t0 l0-1 l0-0 c0)
25.725: (drive-truck t0 l0-1 l0-0 c0)
25.763: (drive-truck t0 l0-1 l0-0 c0)
25.763: (drive-truck t0 l0-1 l0-0 c0)
25.764: (drive-truck t0 l0-1 l0-0 c0)
25.764: (drive-truck t0 l0-1 l0-0 c0)
25.764: (drive-truck t0 l0-1 l0-0 c0)
25.765: (drive-truck t0 l0-1 l0-0 c0)
25.766: (drive-truck t0 l0-1 l0-0 c0)
24.843: (unload-truck p10 t1 l1-1)
24.843: (unload-truck p10 t1 l1-1)
24.843: (unload-truck p10 t1 l1-1)
24.843: (unload-truck p10 t1 l1-1)
24.844: (unload-truck p10 t1 l1-1)
24.844: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-1 l0-0 c0)
24.845: (drive-truck t0 l0-1 l0-0 c0)
24.850: (drive-truck t0 l0-1 l0-0 c0)
24.850: (drive-truck t0 l0-1 l0-0 c0)
25.039: (drive-truck t0 l0-1 l0-0 c0)
25.040: (drive-truck t0 l0-1 l0-0 c0)
25.040: (drive-truck t0 l0-1 l0-0 c0)
25.040: (drive-truck t0 l0-1 l0-0 c0)
25.755: (unload-truck p9 t0 l0-1)
25.755: (unload-truck p13 t0 l0-1)
25.755: (unload-truck p13 t0 l0-1)
25.755: (unload-truck p9 t0 l0-1)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.771: (unload-airplane p0 a2 l1-0)
25.771: (unload-airplane p0 a1 l1-0)
25.771: (unload-airplane p1 a2 l1-0)
25.772: (unload-airplane p1 a1 l1-0)
25.773: (load-truck p10 t1 l1-1)
25.773: (load-truck p10 t1 l1-1)
25.804: (unload-airplane p1 a0 l1-0)
25.804: (unload-airplane p0 a0 l1-0)
25.804: (unload-airplane p1 a0 l1-0)
25.804: (unload-airplane p0 a0 l1-0)
25.804: (unload-airplane p0 a0 l1-0)
25.804: (unload-airplane p1 a0 l1-0)
25.804: (unload-airplane p0 a0 l1-0)
25.804: (unload-airplane p1 a0 l1-0)
25.805: (unload-airplane p1 a0 l1-0)
25.805: (unload-airplane p0 a0 l1-0)
24.996: (load-airplane p1 a2 l1-0)
24.996: (load-airplane p0 a2 l1-0)
24.997: (load-airplane p0 a2 l1-0)
24.997: (load-airplane p0 a2 l1-0)
24.997: (load-airplane p1 a2 l1-0)
24.998: (load-airplane p0 a2 l1-0)
24.999: (load-airplane p1 a2 l1-0)
24.999: (load-airplane p1 a1 l1-0)
24.999: (load-airplane p0 a1 l1-0)
24.999: (load-airplane p1 a2 l1-0)
25.010: (load-airplane p1 a1 l1-0)
25.011: (load-airplane p1 a1 l1-0)
25.011: (load-airplane p0 a1 l1-0)
25.011: (load-airplane p0 a1 l1-0)
25.011: (load-airplane p0 a1 l1-0)
25.011: (load-airplane p1 a1 l1-0)
25.012: (load-airplane p0 a2 l1-0)
25.013: (load-airplane p1 a2 l1-0)
25.013: (load-airplane p0 a1 l1-0)
25.013: (load-airplane p1 a1 l1-0)
24.960: (drive-truck t0 l0-0 l0-1 c0)
24.960: (drive-truck t0 l0-0 l0-1 c0)
24.960: (drive-truck t0 l0-0 l0-1 c0)
24.960: (drive-truck t0 l0-0 l0-1 c0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.962: (drive-truck t0 l0-0 l0-1 c0)
24.970: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
25.758: (unload-airplane p1 a1 l1-0)
25.759: (unload-airplane p0 a1 l1-0)
25.759: (unload-airplane p1 a1 l1-0)
25.760: (unload-airplane p0 a1 l1-0)
25.760: (unload-airplane p0 a1 l1-0)
25.762: (unload-airplane p1 a2 l1-0)
25.762: (unload-airplane p1 a1 l1-0)
25.763: (unload-airplane p1 a1 l1-0)
25.763: (unload-airplane p0 a1 l1-0)
25.763: (unload-airplane p1 a2 l1-0)
25.763: (unload-airplane p1 a2 l1-0)
25.763: (unload-airplane p0 a1 l1-0)
25.763: (unload-airplane p0 a2 l1-0)
25.763: (unload-airplane p1 a1 l1-0)
25.763: (unload-airplane p0 a2 l1-0)
25.763: (unload-airplane p0 a2 l1-0)
25.763: (unload-airplane p1 a2 l1-0)
25.763: (unload-airplane p0 a2 l1-0)
25.763: (unload-airplane p0 a2 l1-0)
25.763: (unload-airplane p1 a2 l1-0)
26.752: (unload-truck p13 t0 l0-1)
26.752: (unload-truck p9 t0 l0-1)
26.752: (unload-truck p9 t0 l0-1)
26.752: (unload-truck p13 t0 l0-1)
26.752: (unload-truck p13 t0 l0-1)
26.752: (unload-truck p9 t0 l0-1)
26.753: (unload-truck p13 t0 l0-1)
26.753: (unload-truck p9 t0 l0-1)
26.753: (unload-truck p13 t0 l0-1)
26.753: (unload-truck p9 t0 l0-1)
26.753: (unload-truck p13 t0 l0-1)
26.753: (unload-truck p9 t0 l0-1)
26.753: (unload-truck p13 t0 l0-1)
26.753: (unload-truck p13 t0 l0-1)
26.753: (unload-truck p9 t0 l0-1)
26.753: (unload-truck p9 t0 l0-1)
26.753: (unload-truck p9 t0 l0-1)
26.753: (unload-truck p13 t0 l0-1)
26.753: (unload-truck p9 t0 l0-1)
26.753: (unload-truck p13 t0 l0-1)
25.750: (unload-airplane p16 a2 l1-0)
25.750: (load-airplane p0 a0 l1-0)
25.750: (load-airplane p0 a0 l1-0)
25.750: (unload-airplane p16 a2 l1-0)
25.750: (unload-airplane p16 a1 l1-0)
25.751: (unload-airplane p16 a1 l1-0)
25.751: (load-airplane p0 a0 l1-0)
25.751: (load-airplane p1 a0 l1-0)
25.753: (unload-airplane p7 a2 l1-0)
25.753: (unload-airplane p16 a1 l1-0)
25.753: (unload-airplane p16 a2 l1-0)
25.753: (unload-airplane p4 a2 l1-0)
25.753: (unload-airplane p4 a2 l1-0)
25.754: (unload-airplane p16 a2 l1-0)
25.754: (unload-airplane p19 a2 l1-0)
25.754: (unload-airplane p19 a2 l1-0)
25.754: (unload-airplane p19 a2 l1-0)
25.754: (unload-airplane p7 a2 l1-0)
25.754: (unload-airplane p4 a2 l1-0)
25.754: (unload-airplane p7 a2 l1-0)
24.986: (load-airplane p0 a1 l1-0)
24.986: (load-airplane p0 a2 l1-0)
24.987: (load-airplane p0 a2 l1-0)
24.987: (load-airplane p0 a1 l1-0)
24.987: (load-airplane p1 a2 l1-0)
24.987: (load-airplane p1 a1 l1-0)
24.987: (load-airplane p1 a2 l1-0)
24.987: (load-airplane p1 a1 l1-0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.740: (drive-truck t0 l0-1 l0-0 c0)
25.740: (drive-truck t0 l0-1 l0-0 c0)
25.741: (drive-truck t0 l0-1 l0-0 c0)
25.741: (drive-truck t0 l0-1 l0-0 c0)
26.749: (load-truck p10 t1 l1-1)
26.749: (load-truck p10 t1 l1-1)
26.750: (load-truck p10 t1 l1-1)
26.750: (unload-truck p12 t1 l1-1)
26.750: (unload-truck p22 t1 l1-1)
24.986: (load-airplane p0 a2 l1-0)
24.986: (load-airplane p0 a1 l1-0)
24.986: (load-airplane p1 a1 l1-0)
24.986: (load-airplane p1 a2 l1-0)
24.986: (load-airplane p0 a2 l1-0)
24.986: (load-airplane p0 a1 l1-0)
24.987: (load-airplane p1 a1 l1-0)
24.987: (load-airplane p1 a2 l1-0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
25.754: (unload-airplane p7 a2 l1-0)
25.762: (load-truck p9 t0 l0-1)
25.762: (load-truck p9 t0 l0-1)
25.973: (load-truck p18 t0 l0-1)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.958: (drive-truck t0 l0-1 l0-0 c0)
25.972: (load-truck p11 t0 l0-0)
25.972: (load-truck p14 t0 l0-0)
25.972: (load-truck p5 t0 l0-0)
25.972: (load-truck p8 t0 l0-0)
25.972: (load-truck p15 t0 l0-0)
25.973: (load-truck p14 t0 l0-0)
25.974: (load-truck p5 t0 l0-0)
25.974: (load-truck p15 t0 l0-0)
25.974: (load-truck p8 t0 l0-0)
25.974: (load-truck p14 t0 l0-0)
25.974: (load-truck p5 t0 l0-0)
25.974: (load-truck p8 t0 l0-0)
25.974: (load-truck p15 t0 l0-0)
25.974: (load-truck p14 t0 l0-0)
25.974: (load-truck p5 t0 l0-0)
25.974: (load-truck p8 t0 l0-0)
26.005: (drive-truck t0 l0-0 l0-1 c0)
26.006: (drive-truck t0 l0-0 l0-1 c0)
26.006: (drive-truck t0 l0-0 l0-1 c0)
26.006: (drive-truck t0 l0-0 l0-1 c0)
26.006: (drive-truck t0 l0-0 l0-1 c0)
26.007: (drive-truck t0 l0-0 l0-1 c0)
26.008: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.012: (drive-truck t0 l0-0 l0-1 c0)
26.012: (drive-truck t0 l0-0 l0-1 c0)
26.012: (drive-truck t0 l0-0 l0-1 c0)
26.012: (drive-truck t0 l0-0 l0-1 c0)
26.713: (load-truck p10 t1 l1-1)
26.723: (load-truck p25 t0 l0-0)
26.723: (load-truck p17 t0 l0-0)
26.723: (load-truck p2 t0 l0-0)
24.974: (load-truck p9 t0 l0-1)
24.977: (load-truck p9 t0 l0-1)
24.977: (load-truck p9 t0 l0-1)
24.977: (load-truck p9 t0 l0-1)
24.977: (load-truck p13 t0 l0-1)
24.977: (load-truck p9 t0 l0-1)
24.978: (load-truck p9 t0 l0-1)
24.978: (load-truck p9 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
24.978: (load-truck p9 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
24.978: (load-truck p9 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
25.728: (load-truck p12 t1 l1-1)
25.729: (load-truck p12 t1 l1-1)
25.729: (load-truck p12 t1 l1-1)
26.735: (drive-truck t0 l0-0 l0-1 c0)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.983: (drive-truck t0 l0-1 l0-0 c0)
24.983: (drive-truck t0 l0-1 l0-0 c0)
25.738: (load-truck p12 t1 l1-1)
25.738: (drive-truck t0 l0-0 l0-1 c0)
25.738: (drive-truck t0 l0-0 l0-1 c0)
25.738: (drive-truck t0 l0-0 l0-1 c0)
24.746: (load-truck p9 t0 l0-1)
24.746: (load-truck p9 t0 l0-1)
24.747: (load-truck p9 t0 l0-1)
24.754: (unload-truck p2 t0 l0-1)
24.757: (unload-truck p25 t0 l0-1)
24.757: (unload-truck p17 t0 l0-1)
25.809: (unload-airplane p0 a1 l1-0)
25.809: (unload-airplane p0 a2 l1-0)
25.810: (unload-airplane p0 a1 l1-0)
25.810: (unload-airplane p1 a1 l1-0)
25.810: (unload-airplane p0 a2 l1-0)
25.810: (unload-airplane p1 a1 l1-0)
25.810: (unload-airplane p0 a1 l1-0)
25.810: (unload-airplane p1 a1 l1-0)
25.811: (unload-airplane p0 a2 l1-0)
25.811: (unload-airplane p1 a2 l1-0)
25.811: (unload-airplane p1 a1 l1-0)
25.811: (unload-airplane p1 a2 l1-0)
25.811: (unload-airplane p1 a2 l1-0)
25.811: (unload-airplane p1 a2 l1-0)
23.759: (unload-truck p2 t0 l0-1)
23.760: (load-truck p9 t0 l0-1)
23.760: (unload-truck p17 t0 l0-1)
23.760: (unload-truck p25 t0 l0-1)
23.761: (load-truck p9 t0 l0-1)
23.761: (load-truck p9 t0 l0-1)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.734: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-1 l0-0 c0)
24.848: (load-airplane p1 a0 l1-0)
24.848: (load-airplane p0 a0 l1-0)
24.848: (load-airplane p1 a0 l1-0)
24.848: (load-airplane p1 a0 l1-0)
24.848: (load-airplane p1 a0 l1-0)
24.848: (load-airplane p0 a0 l1-0)
24.850: (load-airplane p0 a0 l1-0)
25.732: (load-truck p10 t1 l1-1)
23.745: (drive-truck t0 l0-1 l0-0 c0)
23.745: (drive-truck t0 l0-1 l0-0 c0)
23.745: (drive-truck t0 l0-1 l0-0 c0)
24.757: (unload-truck p13 t0 l0-1)
24.757: (unload-truck p13 t0 l0-1)
24.757: (unload-truck p13 t0 l0-1)
24.759: (unload-airplane p0 a0 l1-0)
24.759: (unload-airplane p0 a0 l1-0)
24.759: (unload-airplane p1 a0 l1-0)
24.759: (unload-airplane p1 a0 l1-0)
24.759: (unload-airplane p0 a0 l1-0)
24.759: (unload-airplane p1 a0 l1-0)
24.759: (load-truck p26 t0 l0-1)
24.759: (load-truck p18 t0 l0-1)
24.760: (load-truck p18 t0 l0-1)
24.760: (load-truck p26 t0 l0-1)
24.760: (load-truck p18 t0 l0-1)
24.760: (load-truck p26 t0 l0-1)
24.760: (load-airplane p7 a2 l1-0)
24.760: (load-airplane p4 a1 l1-0)
23.972: (load-airplane p0 a1 l1-0)
23.972: (load-airplane p0 a2 l1-0)
23.972: (load-airplane p1 a2 l1-0)
23.972: (load-airplane p1 a1 l1-0)
23.972: (load-airplane p1 a2 l1-0)
23.972: (load-airplane p1 a1 l1-0)
23.972: (load-airplane p0 a1 l1-0)
23.972: (load-airplane p0 a2 l1-0)
23.972: (load-airplane p0 a1 l1-0)
23.972: (load-airplane p0 a2 l1-0)
23.973: (load-airplane p1 a2 l1-0)
23.973: (load-airplane p1 a1 l1-0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.734: (drive-truck t0 l0-1 l0-0 c0)
24.737: (load-truck p10 t1 l1-1)
24.737: (load-truck p10 t1 l1-1)
24.738: (load-truck p10 t1 l1-1)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
23.962: (drive-truck t0 l0-1 l0-0 c0)
23.962: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.964: (load-airplane p0 a1 l1-0)
23.964: (load-airplane p0 a2 l1-0)
23.966: (load-airplane p0 a1 l1-0)
23.966: (load-airplane p0 a2 l1-0)
24.771: (drive-truck t0 l0-0 l0-1 c0)
24.773: (drive-truck t0 l0-0 l0-1 c0)
24.773: (drive-truck t0 l0-0 l0-1 c0)
24.903: (load-truck p17 t0 l0-1)
24.740: (unload-airplane p0 a2 l1-0)
24.740: (unload-airplane p1 a1 l1-0)
24.741: (unload-airplane p1 a2 l1-0)
24.741: (unload-airplane p1 a1 l1-0)
24.742: (unload-airplane p0 a1 l1-0)
24.743: (unload-airplane p1 a2 l1-0)
24.743: (unload-airplane p1 a1 l1-0)
24.744: (unload-airplane p1 a2 l1-0)
24.947: (load-truck p11 t0 l0-0)
24.947: (load-truck p11 t0 l0-0)
24.947: (load-truck p8 t0 l0-0)
24.947: (load-truck p5 t0 l0-0)
24.947: (load-truck p15 t0 l0-0)
24.947: (load-truck p11 t0 l0-0)
24.947: (load-truck p5 t0 l0-0)
24.947: (load-truck p8 t0 l0-0)
24.947: (load-truck p15 t0 l0-0)
24.947: (load-truck p14 t0 l0-0)
24.947: (load-truck p15 t0 l0-0)
24.947: (load-truck p8 t0 l0-0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.996: (drive-truck t0 l0-0 l0-1 c0)
25.739: (load-truck p2 t0 l0-0)
25.739: (load-truck p17 t0 l0-0)
25.739: (load-truck p2 t0 l0-0)
25.739: (load-truck p17 t0 l0-0)
25.739: (load-truck p25 t0 l0-0)
25.739: (load-truck p2 t0 l0-0)
25.739: (load-truck p17 t0 l0-0)
25.740: (load-truck p25 t0 l0-0)
24.745: (load-airplane p1 a0 l1-0)
24.745: (load-airplane p1 a0 l1-0)
24.745: (load-airplane p1 a0 l1-0)
24.745: (load-airplane p1 a0 l1-0)
24.746: (load-airplane p1 a0 l1-0)
24.746: (load-airplane p0 a0 l1-0)
24.746: (load-airplane p0 a0 l1-0)
24.746: (load-airplane p1 a0 l1-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p1 a2 l1-0)
24.971: (load-airplane p1 a2 l1-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p1 a2 l1-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p1 a2 l1-0)
24.971: (load-airplane p1 a2 l1-0)
