/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.929: (load-airplane p10 a2 l0-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p15 a2 l0-0)
21.933: (load-airplane p12 a1 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p0 a1 l0-0)
21.933: (load-airplane p1 a1 l0-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p12 a2 l0-0)
21.933: (load-airplane p15 a2 l0-0)
21.933: (load-airplane p1 a2 l0-0)
21.933: (load-airplane p14 a0 l1-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p8 a0 l1-0)
21.933: (load-airplane p5 a0 l1-0)
21.933: (load-airplane p19 a0 l1-0)
21.933: (load-airplane p15 a2 l0-0)
21.933: (load-airplane p10 a2 l0-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p1 a2 l0-0)
21.933: (load-airplane p10 a1 l0-0)
21.933: (load-airplane p5 a0 l1-0)
21.933: (load-airplane p8 a0 l1-0)
20.937: (load-airplane p19 a0 l1-0)
20.937: (load-airplane p14 a0 l1-0)
20.937: (load-airplane p8 a0 l1-0)
20.937: (load-airplane p5 a0 l1-0)
20.937: (load-airplane p14 a0 l1-0)
20.937: (load-airplane p8 a0 l1-0)
20.937: (load-airplane p15 a2 l0-0)
20.937: (load-airplane p12 a2 l0-0)
20.937: (load-airplane p10 a2 l0-0)
20.937: (load-airplane p1 a2 l0-0)
20.937: (load-airplane p1 a1 l0-0)
20.937: (load-airplane p15 a2 l0-0)
20.937: (load-airplane p10 a1 l0-0)
20.937: (load-airplane p15 a1 l0-0)
20.937: (load-airplane p14 a0 l1-0)
20.937: (load-airplane p19 a0 l1-0)
20.937: (load-airplane p10 a2 l0-0)
20.937: (load-airplane p1 a1 l0-0)
20.937: (load-airplane p1 a2 l0-0)
20.937: (load-airplane p0 a2 l0-0)
19.939: (load-airplane p1 a2 l0-0)
19.940: (load-airplane p1 a1 l0-0)
19.940: (load-airplane p10 a1 l0-0)
19.940: (load-airplane p15 a1 l0-0)
19.940: (load-airplane p1 a1 l0-0)
19.940: (load-airplane p10 a2 l0-0)
19.940: (load-airplane p5 a0 l1-0)
19.940: (load-airplane p8 a0 l1-0)
19.940: (load-airplane p14 a0 l1-0)
19.940: (load-airplane p19 a0 l1-0)
19.940: (load-airplane p15 a2 l0-0)
19.940: (load-airplane p8 a0 l1-0)
19.940: (load-airplane p14 a0 l1-0)
19.940: (load-airplane p12 a2 l0-0)
19.940: (load-airplane p1 a2 l0-0)
19.940: (load-airplane p15 a2 l0-0)
19.940: (load-airplane p14 a0 l1-0)
19.940: (load-airplane p8 a0 l1-0)
19.940: (load-airplane p5 a0 l1-0)
19.940: (load-airplane p19 a0 l1-0)
18.942: (load-airplane p1 a1 l0-0)
18.942: (load-airplane p8 a0 l1-0)
18.942: (load-airplane p14 a0 l1-0)
18.942: (load-airplane p19 a0 l1-0)
18.942: (load-airplane p15 a1 l0-0)
18.942: (load-airplane p15 a2 l0-0)
18.942: (load-airplane p12 a2 l0-0)
18.942: (load-airplane p1 a2 l0-0)
18.942: (load-airplane p19 a0 l1-0)
18.942: (load-airplane p14 a0 l1-0)
18.942: (load-airplane p19 a0 l1-0)
18.942: (load-airplane p1 a1 l0-0)
18.942: (load-airplane p12 a1 l0-0)
18.942: (load-airplane p15 a1 l0-0)
18.942: (load-airplane p1 a2 l0-0)
18.942: (load-airplane p12 a2 l0-0)
18.942: (load-airplane p15 a2 l0-0)
18.942: (load-airplane p8 a0 l1-0)
18.942: (load-airplane p12 a1 l0-0)
18.942: (load-airplane p15 a2 l0-0)
17.864: (load-airplane p19 a0 l1-0)
17.864: (load-airplane p14 a0 l1-0)
17.865: (load-airplane p8 a0 l1-0)
17.942: (load-airplane p19 a0 l1-0)
17.942: (load-airplane p8 a0 l1-0)
17.942: (load-airplane p1 a1 l0-0)
17.942: (load-airplane p12 a1 l0-0)
17.942: (load-airplane p1 a2 l0-0)
17.942: (load-airplane p12 a2 l0-0)
17.942: (load-airplane p15 a1 l0-0)
17.942: (load-airplane p19 a0 l1-0)
17.942: (load-airplane p19 a0 l1-0)
17.942: (load-airplane p8 a0 l1-0)
17.942: (load-airplane p12 a1 l0-0)
17.942: (load-airplane p8 a0 l1-0)
17.942: (load-airplane p15 a2 l0-0)
17.942: (load-airplane p12 a2 l0-0)
17.943: (load-airplane p8 a0 l1-0)
17.943: (load-airplane p1 a2 l0-0)
17.943: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p19 a0 l1-0)
16.860: (load-airplane p8 a0 l1-0)
16.860: (load-airplane p8 a0 l1-0)
16.861: (load-airplane p19 a0 l1-0)
16.861: (load-airplane p19 a0 l1-0)
16.861: (load-airplane p1 a2 l0-0)
16.861: (load-airplane p12 a2 l0-0)
16.861: (load-airplane p12 a1 l0-0)
16.861: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p15 a1 l0-0)
16.861: (load-airplane p1 a1 l0-0)
16.861: (load-airplane p19 a0 l1-0)
16.861: (load-airplane p8 a0 l1-0)
16.942: (load-airplane p19 a0 l1-0)
16.942: (load-airplane p8 a0 l1-0)
16.942: (load-airplane p12 a2 l0-0)
16.942: (load-airplane p15 a2 l0-0)
16.942: (load-airplane p12 a1 l0-0)
16.942: (load-airplane p15 a1 l0-0)
16.943: (load-airplane p1 a2 l0-0)
15.891: (load-airplane p19 a0 l1-0)
15.891: (load-airplane p1 a2 l0-0)
15.891: (load-airplane p15 a2 l0-0)
15.891: (load-airplane p15 a1 l0-0)
15.891: (load-airplane p19 a0 l1-0)
15.891: (load-airplane p1 a1 l0-0)
15.891: (load-airplane p1 a1 l0-0)
15.891: (load-airplane p12 a2 l0-0)
15.891: (load-airplane p1 a1 l0-0)
15.891: (load-airplane p12 a1 l0-0)
15.891: (load-airplane p1 a2 l0-0)
15.892: (load-airplane p15 a1 l0-0)
15.892: (load-airplane p19 a0 l1-0)
15.892: (load-airplane p1 a2 l0-0)
15.892: (load-airplane p15 a2 l0-0)
15.892: (load-airplane p15 a2 l0-0)
15.892: (load-airplane p8 a0 l1-0)
15.892: (load-airplane p12 a1 l0-0)
15.892: (load-airplane p15 a2 l0-0)
15.892: (load-airplane p12 a2 l0-0)
13.185: (load-airplane p1 a1 l0-0)
13.185: (load-airplane p1 a2 l0-0)
13.185: (load-airplane p15 a2 l0-0)
13.185: (load-airplane p15 a1 l0-0)
13.186: (load-airplane p1 a1 l0-0)
13.186: (load-airplane p1 a2 l0-0)
13.187: (load-airplane p12 a2 l0-0)
13.187: (load-airplane p15 a2 l0-0)
13.187: (load-airplane p12 a1 l0-0)
13.187: (load-airplane p15 a1 l0-0)
13.187: (load-airplane p12 a2 l0-0)
13.187: (load-airplane p12 a1 l0-0)
13.187: (load-airplane p1 a1 l0-0)
13.187: (load-airplane p1 a2 l0-0)
13.187: (load-airplane p1 a2 l0-0)
13.187: (load-airplane p1 a1 l0-0)
13.187: (load-airplane p15 a1 l0-0)
13.188: (load-airplane p15 a2 l0-0)
13.188: (load-airplane p15 a2 l0-0)
13.188: (load-airplane p15 a1 l0-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a1 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
12.011: (unload-airplane p6 a1 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p7 a2 l1-0)
12.011: (unload-airplane p0 a2 l1-0)
12.011: (unload-airplane p10 a2 l1-0)
12.011: (unload-airplane p15 a2 l1-0)
12.011: (unload-airplane p6 a1 l1-0)
12.011: (unload-airplane p12 a1 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p1 a1 l1-0)
12.012: (unload-airplane p12 a2 l1-0)
12.012: (unload-airplane p15 a2 l1-0)
12.012: (unload-airplane p10 a2 l1-0)
12.012: (unload-airplane p0 a2 l1-0)
12.012: (unload-airplane p1 a2 l1-0)
12.012: (unload-airplane p7 a2 l1-0)
12.012: (unload-airplane p16 a1 l1-0)
12.012: (unload-airplane p12 a1 l1-0)
12.012: (unload-airplane p6 a1 l1-0)
12.013: (unload-airplane p6 a1 l1-0)
10.984: (unload-airplane p10 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p15 a2 l1-0)
10.984: (unload-airplane p10 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p0 a2 l1-0)
10.985: (unload-airplane p10 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.986: (unload-airplane p6 a1 l1-0)
10.986: (unload-airplane p12 a1 l1-0)
10.986: (unload-airplane p16 a1 l1-0)
10.986: (unload-airplane p1 a1 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
10.986: (unload-airplane p1 a2 l1-0)
10.986: (unload-airplane p7 a2 l1-0)
10.986: (unload-airplane p15 a2 l1-0)
9.997: (unload-airplane p15 a2 l1-0)
9.997: (unload-airplane p0 a2 l1-0)
9.997: (unload-airplane p7 a2 l1-0)
9.997: (unload-airplane p15 a2 l1-0)
9.997: (unload-airplane p10 a2 l1-0)
9.997: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p10 a2 l1-0)
9.998: (unload-airplane p0 a2 l1-0)
9.998: (unload-airplane p6 a1 l1-0)
9.998: (unload-airplane p12 a1 l1-0)
9.998: (unload-airplane p10 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p6 a1 l1-0)
9.998: (unload-airplane p16 a1 l1-0)
9.998: (unload-airplane p10 a2 l1-0)
9.998: (unload-airplane p0 a2 l1-0)
9.999: (unload-airplane p0 a2 l1-0)
8.999: (unload-airplane p1 a2 l1-0)
8.999: (unload-airplane p7 a2 l1-0)
9.000: (unload-airplane p15 a2 l1-0)
9.000: (unload-airplane p1 a2 l1-0)
9.000: (unload-airplane p10 a2 l1-0)
9.000: (unload-airplane p15 a2 l1-0)
9.000: (unload-airplane p10 a2 l1-0)
9.000: (unload-airplane p7 a2 l1-0)
9.000: (unload-airplane p1 a2 l1-0)
9.001: (unload-airplane p15 a2 l1-0)
9.001: (unload-airplane p10 a2 l1-0)
9.001: (unload-airplane p7 a2 l1-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a1 l1-0 l0-0)
9.997: (fly-airplane a2 l1-0 l0-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a1 l1-0 l0-0)
9.998: (fly-airplane a2 l1-0 l0-0)
7.998: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p1 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p1 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
8.000: (unload-airplane p1 a2 l1-0)
8.000: (unload-airplane p15 a2 l1-0)
8.999: (unload-airplane p1 a2 l1-0)
8.999: (unload-airplane p7 a2 l1-0)
8.999: (unload-airplane p15 a2 l1-0)
8.999: (unload-airplane p4 a0 l0-0)
8.999: (unload-airplane p14 a0 l0-0)
8.999: (unload-airplane p5 a0 l0-0)
8.999: (unload-airplane p19 a0 l0-0)
8.999: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p1 a2 l1-0)
7.998: (unload-airplane p4 a0 l0-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p4 a0 l0-0)
7.998: (unload-airplane p14 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p19 a0 l0-0)
7.998: (unload-airplane p19 a0 l0-0)
7.998: (unload-airplane p14 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p1 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p1 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p4 a0 l0-0)
7.998: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p14 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p1 a2 l1-0)
5.994: (unload-airplane p15 a2 l1-0)
5.994: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p14 a0 l0-0)
5.994: (unload-airplane p15 a2 l1-0)
5.994: (unload-airplane p1 a2 l1-0)
5.994: (unload-airplane p4 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p4 a0 l0-0)
5.994: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p15 a2 l1-0)
5.994: (unload-airplane p1 a2 l1-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p15 a2 l1-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p1 a2 l1-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.994: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p15 a2 l1-0)
4.994: (unload-airplane p4 a0 l0-0)
4.994: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p1 a2 l1-0)
3.992: (unload-airplane p15 a2 l1-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p1 a2 l1-0)
3.993: (unload-airplane p15 a2 l1-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.935: (unload-airplane p5 a0 l0-0)
3.935: (unload-airplane p19 a0 l0-0)
3.936: (unload-airplane p5 a0 l0-0)
3.936: (unload-airplane p14 a0 l0-0)
3.936: (unload-airplane p4 a0 l0-0)
3.936: (unload-airplane p19 a0 l0-0)
3.936: (unload-airplane p4 a0 l0-0)
3.936: (unload-airplane p14 a0 l0-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
2.964: (unload-airplane p1 a2 l1-0)
2.964: (unload-airplane p15 a2 l1-0)
2.989: (unload-airplane p6 a1 l1-0)
2.989: (unload-airplane p16 a1 l1-0)
2.989: (unload-airplane p16 a1 l1-0)
2.989: (unload-airplane p6 a1 l1-0)
2.989: (unload-airplane p16 a1 l1-0)
2.989: (unload-airplane p6 a1 l1-0)
2.990: (unload-airplane p6 a1 l1-0)
2.990: (unload-airplane p16 a1 l1-0)
2.991: (unload-airplane p6 a1 l1-0)
2.991: (unload-airplane p16 a1 l1-0)
2.991: (unload-airplane p16 a1 l1-0)
2.991: (unload-airplane p6 a1 l1-0)
2.994: (unload-airplane p15 a2 l1-0)
2.994: (unload-airplane p15 a2 l1-0)
2.994: (unload-airplane p1 a2 l1-0)
2.994: (unload-airplane p15 a2 l1-0)
2.994: (unload-airplane p1 a2 l1-0)
2.995: (unload-airplane p15 a2 l1-0)
1.998: (unload-airplane p14 a0 l0-0)
1.998: (unload-airplane p5 a0 l0-0)
1.998: (unload-airplane p5 a0 l0-0)
1.998: (unload-airplane p5 a0 l0-0)
1.998: (unload-airplane p5 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p14 a0 l0-0)
1.998: (unload-airplane p4 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p4 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p4 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p5 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.016: (unload-airplane p6 a1 l1-0)
2.016: (unload-airplane p16 a1 l1-0)
2.016: (unload-airplane p16 a1 l1-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p5 a0 l0-0)
0.989: (unload-airplane p4 a0 l0-0)
0.989: (unload-airplane p15 a2 l1-0)
0.989: (unload-airplane p15 a2 l1-0)
0.989: (unload-airplane p16 a1 l1-0)
0.989: (unload-airplane p1 a2 l1-0)
0.989: (unload-airplane p16 a1 l1-0)
0.989: (unload-airplane p6 a1 l1-0)
0.989: (unload-airplane p16 a1 l1-0)
0.989: (unload-airplane p6 a1 l1-0)
0.989: (unload-airplane p6 a1 l1-0)
0.989: (unload-airplane p1 a2 l1-0)
0.989: (unload-airplane p6 a1 l1-0)
0.989: (unload-airplane p16 a1 l1-0)
0.990: (unload-airplane p6 a1 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
0.006: (unload-airplane p6 a1 l1-0)
[Final] Expanded: 423, Generated: 22517
Found a solution of length 29!
   1: (load-airplane p16 a1 l0-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p7 a2 l0-0)
   4: (load-airplane p6 a1 l0-0)
   5: (load-airplane p0 a2 l0-0)
   6: (load-airplane p5 a0 l1-0)
   7: (load-airplane p10 a2 l0-0)
   8: (load-airplane p8 a0 l1-0)
   9: (load-airplane p14 a0 l1-0)
  10: (load-airplane p19 a0 l1-0)
  11: (load-airplane p12 a2 l0-0)
  12: (load-airplane p15 a2 l0-0)
  13: (load-airplane p1 a2 l0-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (unload-airplane p12 a2 l1-0)
  16: (unload-airplane p0 a2 l1-0)
  17: (unload-airplane p10 a2 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p7 a2 l1-0)
  20: (unload-airplane p8 a0 l0-0)
  21: (unload-airplane p14 a0 l0-0)
  22: (unload-airplane p19 a0 l0-0)
  23: (unload-airplane p1 a2 l1-0)
  24: (unload-airplane p4 a0 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (unload-airplane p15 a2 l1-0)
  27: (unload-airplane p16 a1 l1-0)
  28: (unload-airplane p5 a0 l0-0)
  29: (unload-airplane p6 a1 l1-0)
