/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.952: (load-truck p17 t5 l5-2)
63.952: (load-truck p17 t5 l5-2)
63.953: (load-truck p17 t5 l5-2)
63.954: (fly-airplane a0 l0-0 l5-0)
63.955: (load-truck p17 t5 l5-2)
63.956: (load-airplane p18 a2 l5-0)
63.957: (load-airplane p16 a0 l4-0)
62.920: (load-airplane p4 a2 l4-0)
62.921: (load-airplane p4 a0 l4-0)
62.924: (load-truck p17 t5 l5-2)
62.924: (load-truck p17 t5 l5-2)
62.924: (fly-airplane a0 l0-0 l5-0)
62.926: (fly-airplane a2 l0-0 l5-0)
62.937: (load-airplane p18 a0 l5-0)
62.937: (load-airplane p18 a2 l5-0)
62.954: (fly-airplane a2 l0-0 l5-0)
62.954: (fly-airplane a0 l0-0 l5-0)
62.955: (load-airplane p7 a1 l2-0)
62.956: (load-airplane p7 a1 l2-0)
62.957: (load-airplane p7 a1 l2-0)
62.959: (load-truck p17 t5 l5-2)
62.959: (load-airplane p7 a1 l2-0)
62.959: (load-truck p17 t5 l5-2)
62.964: (load-truck p17 t5 l5-2)
62.966: (load-truck p17 t5 l5-2)
62.969: (fly-airplane a2 l0-0 l1-0)
62.969: (fly-airplane a0 l0-0 l1-0)
61.965: (load-airplane p18 a2 l5-0)
61.965: (load-truck p17 t5 l5-2)
61.965: (load-airplane p18 a0 l5-0)
61.965: (load-truck p17 t5 l5-2)
61.983: (fly-airplane a0 l0-0 l5-0)
61.984: (load-airplane p7 a1 l2-0)
61.984: (load-airplane p7 a1 l2-0)
61.984: (fly-airplane a2 l0-0 l5-0)
61.985: (load-truck p17 t5 l5-2)
61.986: (load-truck p17 t5 l5-2)
61.996: (load-airplane p7 a1 l2-0)
61.997: (load-airplane p7 a1 l2-0)
61.998: (load-airplane p18 a2 l5-0)
61.998: (load-airplane p18 a0 l5-0)
62.019: (fly-airplane a1 l2-0 l5-0)
62.021: (fly-airplane a1 l2-0 l5-0)
62.026: (fly-airplane a0 l0-0 l1-0)
62.027: (load-airplane p7 a1 l2-0)
62.027: (fly-airplane a2 l0-0 l1-0)
62.028: (load-airplane p7 a1 l2-0)
60.983: (load-airplane p18 a1 l5-0)
60.983: (load-airplane p18 a1 l5-0)
61.023: (load-airplane p18 a0 l5-0)
61.025: (load-airplane p7 a1 l2-0)
61.025: (load-airplane p7 a1 l2-0)
61.026: (load-airplane p18 a2 l5-0)
61.026: (load-truck p17 t5 l5-2)
61.026: (load-truck p17 t5 l5-2)
61.089: (fly-airplane a1 l2-0 l5-0)
61.089: (fly-airplane a1 l2-0 l5-0)
61.090: (fly-airplane a0 l0-0 l1-0)
61.090: (fly-airplane a2 l0-0 l1-0)
61.102: (load-airplane p21 a2 l1-0)
61.103: (load-airplane p21 a0 l1-0)
61.104: (load-truck p21 t1 l1-0)
61.104: (load-truck p21 t1 l1-0)
61.111: (fly-airplane a1 l2-0 l1-0)
61.114: (fly-airplane a1 l2-0 l1-0)
61.118: (load-truck p21 t1 l1-0)
61.118: (load-truck p21 t1 l1-0)
60.054: (fly-airplane a0 l0-0 l1-0)
60.055: (fly-airplane a2 l0-0 l1-0)
60.055: (load-airplane p18 a1 l5-0)
60.056: (load-airplane p18 a1 l5-0)
60.094: (load-airplane p21 a1 l1-0)
60.095: (load-airplane p21 a1 l1-0)
60.122: (load-truck p21 t1 l1-0)
60.122: (load-truck p21 t1 l1-0)
60.145: (load-airplane p18 a2 l5-0)
60.146: (load-airplane p18 a0 l5-0)
60.151: (fly-airplane a1 l2-0 l1-0)
60.152: (fly-airplane a1 l2-0 l1-0)
60.160: (load-airplane p7 a1 l2-0)
60.160: (load-airplane p7 a1 l2-0)
60.162: (fly-airplane a0 l1-0 l5-0)
60.164: (load-truck p21 t1 l1-0)
60.164: (load-airplane p18 a0 l5-0)
60.164: (load-airplane p18 a2 l5-0)
60.164: (load-truck p21 t1 l1-0)
60.166: (fly-airplane a2 l1-0 l5-0)
59.123: (load-airplane p18 a0 l5-0)
59.123: (load-airplane p18 a2 l5-0)
59.129: (load-airplane p21 a1 l1-0)
59.133: (load-airplane p21 a1 l1-0)
59.134: (load-airplane p21 a2 l1-0)
59.134: (load-airplane p21 a0 l1-0)
59.136: (load-airplane p18 a2 l5-0)
59.137: (load-airplane p18 a0 l5-0)
59.259: (load-truck p6 t4 l4-1)
59.259: (load-truck p6 t4 l4-1)
59.304: (load-truck p6 t4 l4-1)
59.304: (load-truck p6 t4 l4-1)
59.326: (load-truck p6 t4 l4-1)
59.327: (load-truck p6 t4 l4-1)
59.356: (load-truck p6 t4 l4-1)
59.357: (load-truck p6 t4 l4-1)
59.369: (load-truck p6 t4 l4-1)
59.369: (load-truck p6 t4 l4-1)
59.374: (load-truck p6 t4 l4-1)
59.374: (load-truck p6 t4 l4-1)
58.327: (load-truck p5 t4 l4-1)
58.328: (load-truck p5 t4 l4-1)
58.331: (load-airplane p18 a0 l5-0)
58.331: (load-truck p6 t4 l4-1)
58.332: (load-truck p6 t4 l4-1)
58.333: (load-airplane p18 a2 l5-0)
58.336: (load-airplane p21 a0 l1-0)
58.337: (load-airplane p18 a2 l5-0)
58.337: (load-airplane p18 a0 l5-0)
58.338: (load-airplane p21 a2 l1-0)
58.339: (load-truck p6 t4 l4-1)
58.340: (load-truck p6 t4 l4-1)
58.341: (load-truck p6 t4 l4-1)
58.341: (load-truck p6 t4 l4-1)
58.343: (load-airplane p21 a1 l1-0)
58.343: (load-airplane p21 a1 l1-0)
58.372: (load-truck p5 t4 l4-1)
58.373: (load-truck p5 t4 l4-1)
58.397: (load-truck p5 t4 l4-1)
58.397: (load-truck p5 t4 l4-1)
57.403: (load-truck p5 t4 l4-1)
57.403: (load-truck p5 t4 l4-1)
57.406: (load-airplane p18 a2 l5-0)
57.407: (load-airplane p18 a0 l5-0)
57.408: (load-truck p5 t4 l4-1)
57.409: (load-airplane p21 a2 l1-0)
57.409: (load-airplane p21 a0 l1-0)
57.409: (load-truck p5 t4 l4-1)
57.410: (load-truck p5 t4 l4-1)
57.411: (load-truck p5 t4 l4-1)
57.457: (drive-truck t4 l4-1 l4-3 c4)
57.458: (drive-truck t4 l4-1 l4-3 c4)
57.469: (drive-truck t4 l4-1 l4-4 c4)
57.470: (drive-truck t4 l4-1 l4-4 c4)
57.480: (drive-truck t4 l4-1 l4-2 c4)
57.481: (drive-truck t4 l4-1 l4-2 c4)
57.504: (drive-truck t4 l4-1 l4-3 c4)
57.505: (drive-truck t4 l4-1 l4-3 c4)
57.512: (drive-truck t4 l4-1 l4-4 c4)
57.513: (drive-truck t4 l4-1 l4-4 c4)
56.496: (load-truck p13 t4 l4-3)
56.499: (load-truck p13 t4 l4-3)
56.530: (drive-truck t4 l4-1 l4-3 c4)
56.530: (drive-truck t4 l4-1 l4-3 c4)
56.534: (load-airplane p21 a0 l1-0)
56.534: (load-airplane p21 a2 l1-0)
56.536: (drive-truck t4 l4-1 l4-3 c4)
56.536: (drive-truck t4 l4-1 l4-3 c4)
56.540: (drive-truck t4 l4-1 l4-3 c4)
56.540: (drive-truck t4 l4-1 l4-3 c4)
56.543: (load-airplane p18 a0 l5-0)
56.543: (drive-truck t4 l4-1 l4-4 c4)
56.543: (drive-truck t4 l4-1 l4-4 c4)
56.544: (load-truck p13 t4 l4-3)
56.547: (load-airplane p21 a2 l1-0)
56.548: (load-airplane p21 a0 l1-0)
56.548: (load-airplane p18 a2 l5-0)
56.549: (load-truck p13 t4 l4-3)
56.550: (drive-truck t4 l4-1 l4-4 c4)
56.550: (drive-truck t4 l4-1 l4-4 c4)
55.571: (load-truck p13 t4 l4-3)
55.571: (load-truck p13 t4 l4-3)
55.574: (load-airplane p21 a0 l1-0)
55.575: (load-airplane p21 a2 l1-0)
55.575: (load-truck p13 t4 l4-3)
55.575: (load-truck p13 t4 l4-3)
55.575: (load-truck p13 t4 l4-3)
55.577: (load-truck p13 t4 l4-3)
55.578: (load-airplane p18 a0 l5-0)
55.582: (load-airplane p18 a2 l5-0)
56.074: (drive-truck t3 l3-2 l3-0 c3)
56.074: (drive-truck t3 l3-2 l3-0 c3)
56.077: (drive-truck t3 l3-2 l3-1 c3)
56.077: (drive-truck t3 l3-2 l3-1 c3)
56.110: (drive-truck t3 l3-2 l3-0 c3)
56.110: (drive-truck t3 l3-2 l3-0 c3)
56.112: (drive-truck t3 l3-2 l3-1 c3)
56.112: (drive-truck t3 l3-2 l3-1 c3)
56.116: (drive-truck t3 l3-2 l3-0 c3)
56.116: (drive-truck t3 l3-2 l3-0 c3)
54.684: (load-truck p1 t3 l3-1)
54.685: (load-truck p1 t3 l3-1)
54.712: (load-truck p1 t3 l3-1)
54.716: (load-truck p1 t3 l3-1)
55.085: (load-truck p14 t3 l3-1)
55.085: (load-truck p14 t3 l3-1)
55.087: (load-truck p22 t3 l3-0)
55.092: (load-truck p22 t3 l3-0)
55.104: (load-truck p9 t3 l3-0)
55.105: (load-truck p9 t3 l3-0)
55.120: (load-truck p14 t3 l3-1)
55.122: (load-truck p14 t3 l3-1)
55.134: (unload-truck p5 t4 l4-3)
55.138: (load-truck p9 t3 l3-0)
55.143: (unload-truck p5 t4 l4-3)
55.143: (unload-truck p5 t4 l4-3)
55.144: (load-truck p9 t3 l3-0)
55.144: (load-truck p9 t3 l3-0)
55.146: (load-truck p22 t3 l3-0)
55.147: (load-truck p22 t3 l3-0)
53.173: (load-truck p9 t3 l3-0)
53.173: (load-truck p9 t3 l3-0)
53.176: (load-truck p22 t3 l3-0)
53.177: (load-truck p22 t3 l3-0)
53.225: (load-truck p9 t3 l3-0)
53.226: (load-truck p22 t3 l3-0)
53.227: (load-truck p22 t3 l3-0)
53.236: (load-truck p9 t3 l3-0)
53.252: (load-truck p22 t3 l3-0)
53.682: (load-truck p14 t3 l3-1)
53.682: (load-truck p14 t3 l3-1)
53.682: (load-truck p1 t3 l3-1)
53.682: (load-truck p1 t3 l3-1)
53.713: (load-truck p14 t3 l3-1)
53.713: (load-truck p14 t3 l3-1)
53.715: (load-truck p1 t3 l3-1)
53.715: (load-truck p1 t3 l3-1)
53.749: (load-truck p13 t4 l4-3)
53.750: (load-truck p13 t4 l4-3)
53.755: (load-airplane p21 a0 l1-0)
52.243: (load-truck p13 t4 l4-3)
52.244: (load-truck p13 t4 l4-3)
52.254: (load-airplane p21 a0 l1-0)
52.255: (load-airplane p21 a2 l1-0)
52.258: (load-truck p13 t4 l4-3)
52.266: (unload-truck p5 t4 l4-3)
52.266: (unload-truck p5 t4 l4-3)
52.274: (unload-truck p5 t4 l4-3)
52.474: (unload-truck p5 t4 l4-3)
52.475: (unload-truck p5 t4 l4-3)
52.752: (load-truck p14 t3 l3-1)
52.753: (load-truck p13 t4 l4-3)
52.753: (load-truck p14 t3 l3-1)
52.754: (load-truck p13 t4 l4-3)
52.756: (load-airplane p21 a0 l1-0)
52.756: (load-airplane p21 a2 l1-0)
52.759: (load-truck p14 t3 l3-1)
52.995: (drive-truck t1 l1-0 l1-1 c1)
52.995: (drive-truck t1 l1-0 l1-2 c1)
52.995: (drive-truck t1 l1-0 l1-1 c1)
51.553: (load-airplane p21 a2 l1-0)
51.554: (load-truck p13 t4 l4-3)
51.556: (unload-truck p5 t4 l4-3)
51.556: (load-airplane p21 a0 l1-0)
51.556: (unload-truck p5 t4 l4-3)
51.604: (unload-truck p5 t4 l4-3)
51.604: (unload-truck p5 t4 l4-3)
51.606: (load-truck p13 t4 l4-3)
51.606: (load-truck p13 t4 l4-3)
52.062: (drive-truck t2 l2-0 l2-3 c2)
52.062: (drive-truck t2 l2-0 l2-3 c2)
52.084: (drive-truck t2 l2-0 l2-3 c2)
52.085: (drive-truck t2 l2-0 l2-3 c2)
52.088: (drive-truck t1 l1-0 l1-2 c1)
52.088: (drive-truck t1 l1-0 l1-1 c1)
52.088: (drive-truck t1 l1-0 l1-2 c1)
52.088: (drive-truck t1 l1-0 l1-1 c1)
52.093: (load-airplane p21 a2 l1-0)
52.094: (load-airplane p21 a0 l1-0)
52.095: (load-airplane p21 a2 l1-0)
51.215: (drive-truck t4 l4-3 l4-4 c4)
51.215: (drive-truck t4 l4-3 l4-4 c4)
51.221: (drive-truck t4 l4-3 l4-2 c4)
51.221: (drive-truck t4 l4-3 l4-2 c4)
51.225: (drive-truck t4 l4-3 l4-4 c4)
51.225: (drive-truck t4 l4-3 l4-4 c4)
51.232: (drive-truck t4 l4-3 l4-2 c4)
51.233: (drive-truck t4 l4-3 l4-2 c4)
51.377: (load-truck p13 t4 l4-3)
51.379: (unload-truck p5 t4 l4-3)
51.379: (load-truck p13 t4 l4-3)
51.379: (unload-truck p5 t4 l4-3)
51.380: (drive-truck t2 l2-0 l2-3 c2)
51.381: (drive-truck t2 l2-0 l2-3 c2)
51.388: (unload-truck p5 t4 l4-3)
51.389: (drive-truck t1 l1-0 l1-2 c1)
51.389: (drive-truck t1 l1-0 l1-1 c1)
51.390: (drive-truck t1 l1-0 l1-1 c1)
51.390: (drive-truck t1 l1-0 l1-2 c1)
51.391: (unload-truck p5 t4 l4-3)
51.032: (drive-truck t2 l2-0 l2-3 c2)
51.033: (drive-truck t2 l2-0 l2-3 c2)
51.035: (drive-truck t4 l4-3 l4-4 c4)
51.037: (drive-truck t4 l4-3 l4-4 c4)
51.040: (drive-truck t2 l2-0 l2-3 c2)
51.040: (drive-truck t2 l2-0 l2-3 c2)
51.042: (drive-truck t4 l4-3 l4-2 c4)
51.043: (drive-truck t4 l4-3 l4-2 c4)
51.058: (drive-truck t1 l1-0 l1-2 c1)
51.058: (drive-truck t1 l1-0 l1-1 c1)
51.058: (drive-truck t1 l1-0 l1-2 c1)
51.058: (drive-truck t1 l1-0 l1-1 c1)
51.060: (drive-truck t4 l4-3 l4-4 c4)
51.060: (drive-truck t4 l4-3 l4-4 c4)
51.061: (drive-truck t4 l4-3 l4-4 c4)
51.064: (drive-truck t4 l4-3 l4-4 c4)
51.066: (drive-truck t1 l1-0 l1-2 c1)
51.066: (drive-truck t1 l1-0 l1-1 c1)
51.067: (drive-truck t1 l1-0 l1-1 c1)
51.067: (drive-truck t1 l1-0 l1-2 c1)
50.992: (drive-truck t5 l5-2 l5-1 c5)
50.993: (drive-truck t5 l5-2 l5-1 c5)
51.005: (drive-truck t5 l5-2 l5-1 c5)
51.005: (drive-truck t5 l5-2 l5-1 c5)
51.013: (drive-truck t5 l5-2 l5-3 c5)
51.013: (drive-truck t5 l5-2 l5-3 c5)
51.017: (drive-truck t5 l5-2 l5-1 c5)
51.017: (drive-truck t5 l5-2 l5-1 c5)
51.018: (drive-truck t5 l5-2 l5-1 c5)
51.018: (drive-truck t5 l5-2 l5-1 c5)
51.021: (drive-truck t5 l5-2 l5-3 c5)
51.021: (drive-truck t5 l5-2 l5-3 c5)
51.032: (drive-truck t5 l5-2 l5-4 c5)
51.032: (drive-truck t5 l5-2 l5-4 c5)
51.033: (drive-truck t5 l5-2 l5-1 c5)
51.034: (drive-truck t5 l5-2 l5-1 c5)
51.034: (drive-truck t5 l5-2 l5-1 c5)
51.035: (drive-truck t5 l5-2 l5-1 c5)
51.039: (drive-truck t5 l5-2 l5-3 c5)
51.039: (drive-truck t5 l5-2 l5-4 c5)
50.013: (load-truck p19 t5 l5-3)
50.013: (load-truck p19 t5 l5-3)
50.022: (load-truck p19 t5 l5-3)
50.022: (load-truck p19 t5 l5-3)
50.038: (load-truck p19 t5 l5-3)
51.035: (drive-truck t1 l1-2 l1-1 c1)
51.038: (drive-truck t5 l5-1 l5-3 c5)
51.039: (drive-truck t5 l5-1 l5-4 c5)
51.040: (drive-truck t5 l5-1 l5-3 c5)
51.040: (drive-truck t5 l5-1 l5-3 c5)
51.040: (drive-truck t5 l5-1 l5-3 c5)
51.041: (drive-truck t4 l4-4 l4-2 c4)
51.043: (drive-truck t5 l5-3 l5-4 c5)
51.043: (drive-truck t4 l4-4 l4-2 c4)
51.052: (drive-truck t5 l5-3 l5-4 c5)
51.054: (drive-truck t5 l5-1 l5-3 c5)
51.054: (drive-truck t5 l5-1 l5-3 c5)
51.055: (drive-truck t5 l5-1 l5-3 c5)
51.059: (drive-truck t5 l5-1 l5-4 c5)
51.059: (drive-truck t5 l5-1 l5-4 c5)
49.975: (drive-truck t5 l5-3 l5-1 c5)
49.975: (drive-truck t5 l5-3 l5-1 c5)
49.986: (drive-truck t5 l5-3 l5-1 c5)
49.986: (drive-truck t5 l5-3 l5-1 c5)
49.999: (drive-truck t5 l5-3 l5-1 c5)
50.013: (drive-truck t5 l5-3 l5-4 c5)
50.013: (drive-truck t5 l5-3 l5-2 c5)
50.013: (drive-truck t5 l5-3 l5-2 c5)
50.013: (drive-truck t5 l5-3 l5-4 c5)
50.021: (drive-truck t5 l5-3 l5-2 c5)
50.022: (drive-truck t5 l5-3 l5-4 c5)
50.022: (drive-truck t5 l5-3 l5-2 c5)
50.022: (drive-truck t5 l5-3 l5-4 c5)
50.037: (drive-truck t5 l5-3 l5-2 c5)
50.038: (drive-truck t5 l5-3 l5-4 c5)
50.038: (load-truck p19 t5 l5-3)
50.038: (load-truck p19 t5 l5-3)
50.039: (load-truck p19 t5 l5-3)
50.039: (drive-truck t1 l1-2 l1-1 c1)
50.049: (drive-truck t4 l4-4 l4-2 c4)
48.995: (unload-truck p19 t5 l5-1)
48.995: (unload-truck p19 t5 l5-1)
49.994: (drive-truck t5 l5-3 l5-1 c5)
50.000: (drive-truck t1 l1-2 l1-1 c1)
50.003: (drive-truck t5 l5-3 l5-1 c5)
50.008: (drive-truck t5 l5-3 l5-1 c5)
50.008: (drive-truck t5 l5-3 l5-1 c5)
50.012: (drive-truck t4 l4-4 l4-2 c4)
50.032: (unload-truck p19 t5 l5-1)
50.033: (unload-truck p19 t5 l5-1)
50.036: (drive-truck t5 l5-3 l5-4 c5)
50.037: (drive-truck t5 l5-3 l5-2 c5)
50.044: (drive-truck t5 l5-3 l5-4 c5)
50.045: (drive-truck t5 l5-3 l5-2 c5)
50.045: (drive-truck t5 l5-3 l5-2 c5)
50.045: (drive-truck t5 l5-3 l5-2 c5)
50.046: (drive-truck t1 l1-2 l1-1 c1)
50.046: (drive-truck t4 l4-4 l4-2 c4)
50.046: (drive-truck t1 l1-2 l1-1 c1)
50.050: (drive-truck t1 l1-2 l1-1 c1)
49.008: (drive-truck t5 l5-1 l5-2 c5)
49.008: (drive-truck t5 l5-1 l5-4 c5)
49.009: (drive-truck t5 l5-1 l5-4 c5)
49.009: (drive-truck t5 l5-1 l5-3 c5)
49.009: (drive-truck t5 l5-1 l5-2 c5)
49.010: (drive-truck t5 l5-1 l5-3 c5)
49.016: (drive-truck t5 l5-1 l5-4 c5)
49.016: (drive-truck t5 l5-1 l5-3 c5)
49.016: (drive-truck t5 l5-1 l5-2 c5)
49.016: (drive-truck t5 l5-1 l5-2 c5)
49.016: (drive-truck t5 l5-1 l5-4 c5)
49.016: (drive-truck t5 l5-1 l5-3 c5)
49.023: (unload-truck p19 t5 l5-1)
49.176: (drive-truck t2 l2-3 l2-0 c2)
49.177: (drive-truck t2 l2-3 l2-0 c2)
49.206: (drive-truck t0 l0-0 l0-1 c0)
49.206: (drive-truck t0 l0-0 l0-1 c0)
49.210: (drive-truck t2 l2-3 l2-2 c2)
49.211: (drive-truck t2 l2-3 l2-2 c2)
49.214: (drive-truck t1 l1-0 l1-1 c1)
47.936: (load-truck p11 t2 l2-2)
47.936: (load-truck p11 t2 l2-2)
49.025: (drive-truck t1 l1-2 l1-1 c1)
49.046: (drive-truck t5 l5-1 l5-4 c5)
49.046: (drive-truck t5 l5-1 l5-3 c5)
49.047: (drive-truck t5 l5-1 l5-2 c5)
49.099: (fly-airplane a1 l2-0 l0-0)
49.102: (fly-airplane a1 l2-0 l0-0)
49.188: (fly-airplane a2 l4-0 l0-0)
49.188: (fly-airplane a0 l4-0 l0-0)
49.189: (drive-truck t1 l1-2 l1-0 c1)
49.190: (drive-truck t2 l2-3 l2-0 c2)
49.190: (drive-truck t2 l2-3 l2-0 c2)
49.190: (drive-truck t2 l2-3 l2-0 c2)
49.191: (fly-airplane a1 l2-0 l1-0)
49.191: (drive-truck t2 l2-3 l2-0 c2)
49.191: (drive-truck t2 l2-3 l2-0 c2)
49.192: (drive-truck t2 l2-3 l2-0 c2)
49.196: (drive-truck t2 l2-3 l2-0 c2)
49.196: (fly-airplane a1 l2-0 l1-0)
47.526: (drive-truck t2 l2-2 l2-1 c2)
47.527: (drive-truck t2 l2-2 l2-1 c2)
47.556: (drive-truck t2 l2-2 l2-4 c2)
47.558: (drive-truck t2 l2-2 l2-4 c2)
47.947: (drive-truck t2 l2-2 l2-3 c2)
47.948: (drive-truck t2 l2-2 l2-3 c2)
47.967: (drive-truck t5 l5-1 l5-4 c5)
47.967: (drive-truck t5 l5-1 l5-3 c5)
47.968: (drive-truck t5 l5-1 l5-2 c5)
47.968: (drive-truck t5 l5-1 l5-2 c5)
47.968: (drive-truck t5 l5-1 l5-3 c5)
47.968: (drive-truck t5 l5-1 l5-4 c5)
48.158: (drive-truck t0 l0-0 l0-1 c0)
48.158: (drive-truck t0 l0-0 l0-1 c0)
48.165: (drive-truck t1 l1-0 l1-1 c1)
48.165: (drive-truck t1 l1-0 l1-2 c1)
48.165: (drive-truck t1 l1-0 l1-1 c1)
48.166: (drive-truck t1 l1-0 l1-2 c1)
48.174: (drive-truck t3 l3-0 l3-1 c3)
48.175: (drive-truck t3 l3-0 l3-1 c3)
45.328: (load-truck p15 t2 l2-1)
45.330: (load-truck p15 t2 l2-1)
46.556: (load-truck p0 t2 l2-4)
46.557: (load-truck p0 t2 l2-4)
46.746: (load-truck p1 t3 l3-1)
46.747: (load-truck p1 t3 l3-1)
47.162: (load-truck p14 t3 l3-1)
47.166: (load-truck p14 t3 l3-1)
47.547: (drive-truck t5 l5-1 l5-4 c5)
47.547: (drive-truck t5 l5-1 l5-3 c5)
47.547: (drive-truck t5 l5-1 l5-2 c5)
47.548: (drive-truck t5 l5-1 l5-2 c5)
47.548: (drive-truck t5 l5-1 l5-3 c5)
47.548: (drive-truck t5 l5-1 l5-4 c5)
47.550: (drive-truck t2 l2-2 l2-1 c2)
47.550: (drive-truck t2 l2-2 l2-1 c2)
47.550: (drive-truck t2 l2-2 l2-1 c2)
47.550: (drive-truck t2 l2-2 l2-1 c2)
47.553: (drive-truck t2 l2-2 l2-1 c2)
47.553: (drive-truck t2 l2-2 l2-1 c2)
45.350: (drive-truck t5 l5-1 l5-4 c5)
45.350: (drive-truck t5 l5-1 l5-3 c5)
45.350: (drive-truck t5 l5-1 l5-2 c5)
45.351: (drive-truck t5 l5-1 l5-3 c5)
45.351: (drive-truck t5 l5-1 l5-2 c5)
45.351: (drive-truck t5 l5-1 l5-4 c5)
45.353: (load-truck p15 t2 l2-1)
45.354: (load-truck p15 t2 l2-1)
45.355: (load-truck p15 t2 l2-1)
