/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.087: (fly-airplane a0 l4-0 l5-0)
33.087: (drive-truck t2 l2-4 l2-3 c2)
33.087: (drive-truck t2 l2-3 l2-4 c2)
33.087: (drive-truck t3 l3-4 l3-1 c3)
33.088: (drive-truck t3 l3-1 l3-4 c3)
33.099: (drive-truck t2 l2-4 l2-3 c2)
33.099: (drive-truck t3 l3-1 l3-4 c3)
33.101: (drive-truck t3 l3-4 l3-1 c3)
33.101: (drive-truck t2 l2-3 l2-4 c2)
33.101: (drive-truck t5 l5-2 l5-1 c5)
33.102: (drive-truck t5 l5-2 l5-1 c5)
33.121: (fly-airplane a0 l0-0 l4-0)
33.121: (fly-airplane a0 l0-0 l4-0)
33.122: (drive-truck t2 l2-3 l2-4 c2)
33.126: (drive-truck t3 l3-1 l3-4 c3)
33.069: (fly-airplane a0 l4-0 l5-0)
33.071: (fly-airplane a0 l4-0 l5-0)
33.072: (drive-truck t5 l5-2 l5-1 c5)
33.072: (drive-truck t2 l2-4 l2-3 c2)
33.072: (drive-truck t2 l2-3 l2-4 c2)
33.072: (drive-truck t3 l3-1 l3-4 c3)
33.073: (drive-truck t3 l3-4 l3-1 c3)
33.073: (drive-truck t5 l5-2 l5-1 c5)
33.122: (drive-truck t2 l2-3 l2-4 c2)
33.122: (drive-truck t3 l3-1 l3-4 c3)
33.122: (drive-truck t1 l1-0 l1-4 c1)
33.122: (drive-truck t1 l1-0 l1-4 c1)
33.136: (drive-truck t1 l1-0 l1-4 c1)
33.136: (drive-truck t1 l1-0 l1-4 c1)
33.137: (drive-truck t5 l5-1 l5-2 c5)
33.151: (fly-airplane a1 l4-0 l0-0)
33.151: (fly-airplane a2 l4-0 l0-0)
33.151: (fly-airplane a2 l4-0 l0-0)
33.151: (drive-truck t1 l1-0 l1-4 c1)
33.152: (drive-truck t1 l1-0 l1-4 c1)
33.118: (drive-truck t5 l5-2 l5-1 c5)
33.119: (fly-airplane a0 l4-0 l5-0)
33.120: (fly-airplane a0 l4-0 l5-0)
33.121: (drive-truck t3 l3-4 l3-1 c3)
33.121: (drive-truck t5 l5-2 l5-1 c5)
33.121: (drive-truck t3 l3-1 l3-4 c3)
33.121: (drive-truck t2 l2-3 l2-4 c2)
33.122: (drive-truck t2 l2-4 l2-3 c2)
33.122: (drive-truck t1 l1-0 l1-4 c1)
33.122: (drive-truck t1 l1-0 l1-4 c1)
33.123: (fly-airplane a1 l0-0 l4-0)
33.123: (drive-truck t3 l3-1 l3-4 c3)
33.124: (drive-truck t2 l2-3 l2-4 c2)
33.129: (fly-airplane a0 l4-0 l0-0)
33.133: (drive-truck t3 l3-4 l3-1 c3)
33.133: (drive-truck t2 l2-3 l2-4 c2)
33.133: (drive-truck t3 l3-1 l3-4 c3)
33.134: (drive-truck t2 l2-4 l2-3 c2)
33.135: (drive-truck t5 l5-1 l5-2 c5)
33.135: (drive-truck t5 l5-1 l5-2 c5)
33.134: (drive-truck t2 l2-4 l2-3 c2)
33.134: (drive-truck t3 l3-4 l3-1 c3)
33.139: (drive-truck t5 l5-1 l5-2 c5)
33.151: (fly-airplane a1 l0-0 l4-0)
33.164: (fly-airplane a0 l5-0 l4-0)
33.165: (fly-airplane a0 l5-0 l4-0)
33.176: (fly-airplane a0 l4-0 l2-0)
33.191: (fly-airplane a0 l0-0 l2-0)
33.231: (fly-airplane a2 l0-0 l2-0)
33.232: (fly-airplane a2 l0-0 l2-0)
33.239: (fly-airplane a1 l0-0 l2-0)
33.239: (fly-airplane a1 l0-0 l2-0)
33.245: (fly-airplane a2 l0-0 l2-0)
33.246: (fly-airplane a2 l0-0 l2-0)
33.251: (fly-airplane a1 l0-0 l2-0)
33.251: (fly-airplane a1 l0-0 l2-0)
33.254: (drive-truck t1 l1-4 l1-3 c1)
33.254: (drive-truck t1 l1-4 l1-3 c1)
33.255: (drive-truck t1 l1-4 l1-3 c1)
33.267: (fly-airplane a1 l0-0 l2-0)
33.084: (drive-truck t1 l1-4 l1-3 c1)
33.109: (fly-airplane a1 l4-0 l5-0)
33.118: (fly-airplane a2 l4-0 l5-0)
33.124: (fly-airplane a1 l0-0 l5-0)
33.133: (fly-airplane a2 l4-0 l0-0)
33.133: (drive-truck t2 l2-4 l2-3 c2)
33.133: (fly-airplane a0 l4-0 l0-0)
33.133: (drive-truck t3 l3-4 l3-1 c3)
33.136: (drive-truck t5 l5-2 l5-1 c5)
33.136: (drive-truck t1 l1-4 l1-3 c1)
33.137: (drive-truck t1 l1-4 l1-3 c1)
33.137: (fly-airplane a2 l0-0 l4-0)
33.138: (fly-airplane a1 l0-0 l4-0)
33.138: (fly-airplane a0 l0-0 l4-0)
33.138: (fly-airplane a0 l0-0 l4-0)
33.139: (fly-airplane a2 l0-0 l4-0)
33.139: (fly-airplane a1 l0-0 l4-0)
33.139: (drive-truck t2 l2-4 l2-3 c2)
33.139: (drive-truck t3 l3-4 l3-1 c3)
33.142: (drive-truck t1 l1-4 l1-3 c1)
33.086: (drive-truck t3 l3-4 l3-1 c3)
33.086: (drive-truck t2 l2-4 l2-3 c2)
33.108: (drive-truck t5 l5-2 l5-1 c5)
33.109: (drive-truck t2 l2-4 l2-3 c2)
33.109: (drive-truck t3 l3-4 l3-1 c3)
33.114: (fly-airplane a2 l0-0 l4-0)
33.116: (drive-truck t5 l5-2 l5-1 c5)
33.121: (drive-truck t3 l3-4 l3-1 c3)
33.122: (drive-truck t2 l2-4 l2-3 c2)
33.122: (fly-airplane a2 l4-0 l0-0)
33.123: (drive-truck t5 l5-1 l5-2 c5)
33.128: (fly-airplane a0 l0-0 l5-0)
33.129: (fly-airplane a1 l0-0 l4-0)
33.130: (fly-airplane a0 l4-0 l0-0)
33.130: (drive-truck t3 l3-4 l3-1 c3)
33.133: (fly-airplane a0 l4-0 l0-0)
33.133: (drive-truck t3 l3-4 l3-1 c3)
33.133: (drive-truck t2 l2-4 l2-3 c2)
33.133: (drive-truck t3 l3-4 l3-1 c3)
33.136: (drive-truck t3 l3-4 l3-1 c3)
33.086: (drive-truck t2 l2-4 l2-3 c2)
33.087: (drive-truck t3 l3-4 l3-1 c3)
33.108: (drive-truck t5 l5-2 l5-1 c5)
33.115: (drive-truck t3 l3-4 l3-1 c3)
33.116: (fly-airplane a2 l0-0 l4-0)
33.118: (drive-truck t2 l2-4 l2-3 c2)
33.118: (drive-truck t3 l3-4 l3-1 c3)
33.118: (drive-truck t2 l2-4 l2-3 c2)
33.119: (drive-truck t3 l3-4 l3-1 c3)
33.120: (fly-airplane a2 l4-0 l0-0)
33.122: (drive-truck t5 l5-1 l5-2 c5)
33.122: (drive-truck t3 l3-4 l3-1 c3)
33.122: (drive-truck t5 l5-1 l5-2 c5)
33.123: (drive-truck t2 l2-4 l2-3 c2)
33.124: (drive-truck t3 l3-4 l3-1 c3)
33.124: (drive-truck t2 l2-4 l2-3 c2)
33.125: (fly-airplane a1 l0-0 l4-0)
33.127: (fly-airplane a1 l0-0 l4-0)
33.129: (fly-airplane a0 l0-0 l5-0)
33.132: (drive-truck t3 l3-4 l3-1 c3)
33.122: (drive-truck t2 l2-4 l2-3 c2)
33.122: (drive-truck t3 l3-4 l3-1 c3)
33.123: (drive-truck t3 l3-4 l3-1 c3)
33.128: (drive-truck t2 l2-4 l2-3 c2)
33.133: (fly-airplane a0 l5-0 l0-0)
33.141: (drive-truck t5 l5-1 l5-2 c5)
33.143: (drive-truck t1 l1-3 l1-0 c1)
33.148: (fly-airplane a2 l0-0 l4-0)
33.175: (fly-airplane a1 l5-0 l0-0)
33.188: (fly-airplane a2 l5-0 l0-0)
33.188: (fly-airplane a0 l0-0 l2-0)
33.189: (fly-airplane a2 l5-0 l0-0)
33.191: (drive-truck t1 l1-3 l1-4 c1)
33.191: (fly-airplane a1 l5-0 l4-0)
33.191: (fly-airplane a1 l5-0 l4-0)
33.191: (fly-airplane a2 l5-0 l4-0)
33.233: (fly-airplane a2 l4-0 l2-0)
33.238: (fly-airplane a2 l4-0 l2-0)
33.241: (fly-airplane a1 l4-0 l2-0)
33.241: (fly-airplane a1 l4-0 l2-0)
33.083: (drive-truck t1 l1-4 l1-3 c1)
33.084: (drive-truck t1 l1-4 l1-3 c1)
33.084: (drive-truck t1 l1-4 l1-3 c1)
33.122: (drive-truck t1 l1-4 l1-0 c1)
33.126: (drive-truck t5 l5-2 l5-1 c5)
33.136: (fly-airplane a0 l5-0 l0-0)
33.136: (drive-truck t5 l5-2 l5-1 c5)
33.136: (drive-truck t3 l3-4 l3-1 c3)
33.142: (fly-airplane a0 l0-0 l5-0)
33.142: (drive-truck t1 l1-4 l1-0 c1)
33.142: (drive-truck t1 l1-4 l1-0 c1)
33.142: (drive-truck t3 l3-1 l3-4 c3)
33.143: (drive-truck t5 l5-1 l5-2 c5)
33.143: (drive-truck t2 l2-4 l2-3 c2)
33.143: (drive-truck t1 l1-4 l1-0 c1)
33.144: (drive-truck t3 l3-1 l3-4 c3)
33.144: (drive-truck t2 l2-3 l2-4 c2)
33.150: (drive-truck t3 l3-1 l3-4 c3)
33.151: (fly-airplane a0 l5-0 l0-0)
33.152: (drive-truck t5 l5-1 l5-2 c5)
33.086: (drive-truck t2 l2-3 l2-4 c2)
33.086: (drive-truck t3 l3-1 l3-4 c3)
33.123: (drive-truck t5 l5-2 l5-1 c5)
33.123: (drive-truck t5 l5-2 l5-1 c5)
33.126: (drive-truck t3 l3-1 l3-4 c3)
33.128: (drive-truck t5 l5-2 l5-1 c5)
33.128: (drive-truck t5 l5-2 l5-1 c5)
33.143: (drive-truck t3 l3-1 l3-4 c3)
33.145: (drive-truck t2 l2-3 l2-4 c2)
33.147: (drive-truck t2 l2-3 l2-4 c2)
33.149: (drive-truck t3 l3-1 l3-4 c3)
33.176: (drive-truck t1 l1-0 l1-4 c1)
33.193: (drive-truck t1 l1-0 l1-4 c1)
33.195: (drive-truck t1 l1-0 l1-4 c1)
33.242: (drive-truck t2 l2-3 l2-0 c2)
33.242: (drive-truck t2 l2-3 l2-0 c2)
33.242: (drive-truck t2 l2-4 l2-0 c2)
33.246: (fly-airplane a2 l4-0 l2-0)
33.250: (fly-airplane a1 l4-0 l2-0)
33.250: (fly-airplane a2 l4-0 l2-0)
33.146: (drive-truck t1 l1-4 l1-3 c1)
33.165: (fly-airplane a1 l4-0 l5-0)
33.167: (fly-airplane a1 l4-0 l5-0)
33.171: (fly-airplane a1 l4-0 l5-0)
33.172: (drive-truck t3 l3-1 l3-4 c3)
33.172: (drive-truck t5 l5-2 l5-1 c5)
33.174: (fly-airplane a2 l0-0 l5-0)
33.175: (fly-airplane a2 l0-0 l5-0)
33.175: (drive-truck t1 l1-0 l1-4 c1)
33.176: (drive-truck t1 l1-0 l1-4 c1)
33.176: (drive-truck t1 l1-0 l1-4 c1)
33.178: (fly-airplane a2 l4-0 l5-0)
33.190: (drive-truck t1 l1-0 l1-4 c1)
33.190: (drive-truck t1 l1-3 l1-4 c1)
33.194: (drive-truck t1 l1-4 l1-0 c1)
33.197: (drive-truck t1 l1-4 l1-0 c1)
33.198: (drive-truck t1 l1-4 l1-0 c1)
33.221: (fly-airplane a0 l2-0 l0-0)
33.222: (fly-airplane a0 l2-0 l0-0)
33.230: (fly-airplane a0 l0-0 l5-0)
33.123: (fly-airplane a1 l4-0 l5-0)
33.125: (drive-truck t1 l1-4 l1-0 c1)
33.130: (fly-airplane a2 l4-0 l5-0)
33.130: (drive-truck t1 l1-4 l1-0 c1)
33.146: (fly-airplane a1 l4-0 l5-0)
33.146: (fly-airplane a1 l4-0 l5-0)
33.147: (drive-truck t3 l3-1 l3-4 c3)
33.147: (drive-truck t2 l2-3 l2-4 c2)
33.148: (fly-airplane a0 l2-0 l0-0)
33.148: (fly-airplane a0 l2-0 l0-0)
33.156: (fly-airplane a0 l5-0 l0-0)
33.165: (fly-airplane a0 l2-0 l5-0)
33.165: (fly-airplane a0 l2-0 l5-0)
33.167: (fly-airplane a1 l4-0 l0-0)
33.167: (fly-airplane a1 l4-0 l0-0)
33.176: (drive-truck t2 l2-3 l2-4 c2)
33.179: (drive-truck t2 l2-3 l2-4 c2)
33.180: (fly-airplane a0 l2-0 l5-0)
33.180: (fly-airplane a2 l0-0 l4-0)
33.180: (drive-truck t5 l5-2 l5-1 c5)
33.083: (fly-airplane a1 l4-0 l5-0)
33.123: (drive-truck t1 l1-4 l1-0 c1)
33.124: (drive-truck t2 l2-3 l2-4 c2)
33.124: (drive-truck t3 l3-1 l3-4 c3)
33.132: (drive-truck t2 l2-3 l2-4 c2)
33.133: (drive-truck t3 l3-1 l3-4 c3)
33.139: (drive-truck t2 l2-0 l2-2 c2)
33.139: (drive-truck t2 l2-0 l2-2 c2)
33.141: (drive-truck t5 l5-1 l5-2 c5)
33.145: (fly-airplane a0 l0-0 l4-0)
33.148: (drive-truck t2 l2-3 l2-4 c2)
33.148: (drive-truck t3 l3-1 l3-4 c3)
33.149: (drive-truck t5 l5-1 l5-2 c5)
33.152: (fly-airplane a0 l0-0 l4-0)
33.155: (drive-truck t3 l3-1 l3-4 c3)
33.157: (fly-airplane a0 l5-0 l0-0)
33.157: (fly-airplane a0 l5-0 l0-0)
33.157: (drive-truck t2 l2-3 l2-4 c2)
33.160: (drive-truck t2 l2-0 l2-2 c2)
33.160: (drive-truck t2 l2-0 l2-2 c2)
32.759: (fly-airplane a2 l0-0 l4-0)
32.759: (fly-airplane a2 l0-0 l4-0)
33.073: (fly-airplane a1 l4-0 l5-0)
33.076: (fly-airplane a1 l4-0 l5-0)
33.081: (drive-truck t2 l2-3 l2-4 c2)
33.081: (drive-truck t3 l3-1 l3-4 c3)
33.087: (drive-truck t1 l1-0 l1-3 c1)
33.099: (fly-airplane a0 l0-0 l4-0)
33.124: (drive-truck t3 l3-1 l3-4 c3)
33.124: (drive-truck t2 l2-3 l2-4 c2)
33.133: (drive-truck t3 l3-1 l3-4 c3)
33.133: (drive-truck t2 l2-3 l2-4 c2)
33.136: (fly-airplane a1 l4-0 l0-0)
33.141: (drive-truck t5 l5-1 l5-2 c5)
33.142: (drive-truck t5 l5-1 l5-2 c5)
33.142: (drive-truck t3 l3-1 l3-4 c3)
33.142: (drive-truck t2 l2-3 l2-4 c2)
33.145: (fly-airplane a0 l0-0 l4-0)
33.145: (fly-airplane a0 l0-0 l4-0)
33.145: (drive-truck t3 l3-1 l3-4 c3)
32.811: (drive-truck t1 l1-3 l1-0 c1)
32.812: (drive-truck t1 l1-3 l1-0 c1)
32.862: (drive-truck t1 l1-3 l1-4 c1)
32.863: (drive-truck t1 l1-3 l1-4 c1)
32.989: (drive-truck t5 l5-2 l5-1 c5)
32.990: (drive-truck t5 l5-2 l5-1 c5)
33.071: (drive-truck t1 l1-3 l1-1 c1)
33.071: (drive-truck t1 l1-3 l1-2 c1)
33.071: (drive-truck t1 l1-3 l1-2 c1)
33.071: (drive-truck t1 l1-3 l1-1 c1)
33.082: (drive-truck t3 l3-1 l3-4 c3)
33.082: (drive-truck t2 l2-3 l2-4 c2)
33.089: (drive-truck t3 l3-1 l3-4 c3)
33.090: (drive-truck t2 l2-3 l2-4 c2)
33.099: (fly-airplane a0 l0-0 l4-0)
33.100: (drive-truck t3 l3-1 l3-4 c3)
33.101: (fly-airplane a0 l0-0 l4-0)
33.101: (drive-truck t2 l2-3 l2-4 c2)
33.107: (fly-airplane a0 l0-0 l4-0)
33.142: (drive-truck t5 l5-1 l5-2 c5)
32.791: (drive-truck t5 l5-2 l5-1 c5)
32.792: (drive-truck t5 l5-2 l5-1 c5)
32.792: (drive-truck t1 l1-3 l1-0 c1)
32.795: (drive-truck t1 l1-3 l1-0 c1)
32.848: (drive-truck t5 l5-2 l5-1 c5)
32.849: (drive-truck t1 l1-3 l1-4 c1)
32.849: (drive-truck t5 l5-2 l5-1 c5)
32.850: (drive-truck t1 l1-3 l1-4 c1)
33.001: (drive-truck t2 l2-2 l2-0 c2)
33.001: (drive-truck t2 l2-2 l2-0 c2)
33.077: (drive-truck t2 l2-2 l2-0 c2)
33.079: (drive-truck t2 l2-2 l2-0 c2)
33.082: (drive-truck t3 l3-1 l3-4 c3)
33.087: (drive-truck t2 l2-3 l2-4 c2)
33.091: (drive-truck t3 l3-1 l3-4 c3)
33.091: (drive-truck t2 l2-3 l2-4 c2)
33.098: (fly-airplane a0 l0-0 l4-0)
33.100: (drive-truck t3 l3-1 l3-4 c3)
33.100: (drive-truck t2 l2-3 l2-4 c2)
33.104: (fly-airplane a0 l0-0 l4-0)
32.799: (drive-truck t2 l2-2 l2-0 c2)
32.800: (drive-truck t2 l2-2 l2-0 c2)
32.801: (drive-truck t1 l1-3 l1-0 c1)
32.803: (drive-truck t1 l1-3 l1-0 c1)
32.857: (drive-truck t2 l2-2 l2-0 c2)
32.857: (drive-truck t2 l2-2 l2-0 c2)
32.858: (drive-truck t1 l1-3 l1-4 c1)
32.859: (drive-truck t1 l1-3 l1-4 c1)
33.104: (drive-truck t3 l3-1 l3-4 c3)
33.105: (drive-truck t2 l2-3 l2-4 c2)
33.106: (fly-airplane a0 l0-0 l4-0)
33.145: (drive-truck t4 l4-1 l4-2 c4)
33.145: (drive-truck t4 l4-1 l4-2 c4)
33.148: (drive-truck t1 l1-3 l1-0 c1)
33.151: (drive-truck t4 l4-1 l4-3 c4)
33.151: (drive-truck t4 l4-1 l4-3 c4)
33.159: (fly-airplane a2 l5-0 l4-0)
33.162: (drive-truck t1 l1-3 l1-0 c1)
33.162: (fly-airplane a1 l5-0 l0-0)
33.165: (drive-truck t1 l1-3 l1-0 c1)
32.959: (drive-truck t2 l2-2 l2-4 c2)
32.959: (drive-truck t2 l2-2 l2-3 c2)
32.960: (drive-truck t2 l2-2 l2-4 c2)
32.960: (drive-truck t2 l2-2 l2-3 c2)
32.964: (drive-truck t2 l2-2 l2-3 c2)
32.964: (drive-truck t2 l2-2 l2-4 c2)
32.965: (drive-truck t2 l2-2 l2-4 c2)
32.965: (drive-truck t2 l2-2 l2-3 c2)
33.141: (fly-airplane a0 l4-0 l0-0)
33.145: (drive-truck t5 l5-2 l5-1 c5)
33.149: (drive-truck t2 l2-4 l2-3 c2)
33.149: (drive-truck t3 l3-4 l3-1 c3)
33.150: (drive-truck t5 l5-2 l5-1 c5)
33.153: (fly-airplane a0 l0-0 l5-0)
33.153: (drive-truck t4 l4-1 l4-2 c4)
33.153: (drive-truck t4 l4-1 l4-2 c4)
33.154: (drive-truck t2 l2-2 l2-0 c2)
33.155: (drive-truck t2 l2-2 l2-0 c2)
33.155: (drive-truck t5 l5-1 l5-2 c5)
33.156: (drive-truck t5 l5-1 l5-2 c5)
32.968: (drive-truck t5 l5-1 l5-2 c5)
32.968: (drive-truck t2 l2-2 l2-4 c2)
32.968: (drive-truck t2 l2-2 l2-3 c2)
32.969: (drive-truck t5 l5-1 l5-2 c5)
32.969: (drive-truck t2 l2-2 l2-3 c2)
32.969: (drive-truck t2 l2-2 l2-4 c2)
32.970: (drive-truck t5 l5-1 l5-2 c5)
32.970: (drive-truck t5 l5-1 l5-2 c5)
32.970: (drive-truck t5 l5-1 l5-2 c5)
32.971: (drive-truck t5 l5-1 l5-2 c5)
32.971: (drive-truck t5 l5-1 l5-2 c5)
32.971: (drive-truck t5 l5-1 l5-2 c5)
33.012: (drive-truck t1 l1-0 l1-4 c1)
33.013: (drive-truck t1 l1-0 l1-4 c1)
33.013: (drive-truck t1 l1-0 l1-4 c1)
33.015: (drive-truck t1 l1-0 l1-4 c1)
33.015: (drive-truck t1 l1-0 l1-4 c1)
33.017: (drive-truck t1 l1-0 l1-4 c1)
33.018: (drive-truck t1 l1-0 l1-4 c1)
33.020: (drive-truck t1 l1-0 l1-4 c1)
33.010: (drive-truck t5 l5-1 l5-2 c5)
33.011: (drive-truck t5 l5-1 l5-2 c5)
33.014: (drive-truck t5 l5-1 l5-2 c5)
33.015: (drive-truck t5 l5-1 l5-2 c5)
33.015: (drive-truck t5 l5-1 l5-2 c5)
33.019: (drive-truck t1 l1-0 l1-4 c1)
33.020: (drive-truck t1 l1-0 l1-4 c1)
33.020: (drive-truck t1 l1-0 l1-4 c1)
33.020: (drive-truck t1 l1-0 l1-4 c1)
33.021: (drive-truck t1 l1-0 l1-4 c1)
33.021: (drive-truck t1 l1-0 l1-4 c1)
33.022: (drive-truck t5 l5-1 l5-2 c5)
33.022: (drive-truck t5 l5-1 l5-2 c5)
33.022: (drive-truck t5 l5-1 l5-2 c5)
33.023: (drive-truck t1 l1-0 l1-4 c1)
33.023: (drive-truck t1 l1-0 l1-4 c1)
33.156: (drive-truck t2 l2-3 l2-2 c2)
33.157: (drive-truck t2 l2-4 l2-2 c2)
33.157: (drive-truck t2 l2-3 l2-2 c2)
33.158: (drive-truck t2 l2-4 l2-2 c2)
33.165: (drive-truck t2 l2-2 l2-0 c2)
33.166: (drive-truck t2 l2-2 l2-0 c2)
33.205: (drive-truck t2 l2-3 l2-2 c2)
33.206: (drive-truck t2 l2-4 l2-2 c2)
33.206: (drive-truck t1 l1-0 l1-4 c1)
33.206: (drive-truck t2 l2-4 l2-2 c2)
33.206: (drive-truck t1 l1-0 l1-4 c1)
33.207: (drive-truck t2 l2-3 l2-2 c2)
33.207: (drive-truck t2 l2-4 l2-2 c2)
33.207: (drive-truck t2 l2-3 l2-2 c2)
33.207: (drive-truck t2 l2-4 l2-2 c2)
33.208: (drive-truck t2 l2-3 l2-2 c2)
33.214: (drive-truck t2 l2-4 l2-0 c2)
33.214: (drive-truck t2 l2-3 l2-0 c2)
33.215: (drive-truck t2 l2-3 l2-0 c2)
33.215: (drive-truck t2 l2-4 l2-0 c2)
33.215: (drive-truck t2 l2-4 l2-0 c2)
33.216: (drive-truck t2 l2-3 l2-0 c2)
33.217: (drive-truck t2 l2-3 l2-0 c2)
33.217: (drive-truck t2 l2-4 l2-0 c2)
33.160: (drive-truck t5 l5-2 l5-1 c5)
33.160: (drive-truck t5 l5-2 l5-1 c5)
33.162: (drive-truck t4 l4-3 l4-2 c4)
33.163: (drive-truck t4 l4-3 l4-2 c4)
33.164: (drive-truck t1 l1-4 l1-0 c1)
33.164: (drive-truck t1 l1-4 l1-0 c1)
33.198: (drive-truck t5 l5-2 l5-1 c5)
33.201: (drive-truck t5 l5-2 l5-1 c5)
33.204: (drive-truck t5 l5-2 l5-1 c5)
33.206: (drive-truck t5 l5-2 l5-1 c5)
33.206: (drive-truck t5 l5-2 l5-1 c5)
33.206: (drive-truck t5 l5-2 l5-1 c5)
33.211: (drive-truck t5 l5-2 l5-1 c5)
33.211: (drive-truck t5 l5-2 l5-1 c5)
33.552: (drive-truck t3 l3-1 l3-3 c3)
33.553: (drive-truck t3 l3-4 l3-3 c3)
33.556: (drive-truck t5 l5-2 l5-4 c5)
33.557: (drive-truck t5 l5-2 l5-4 c5)
33.572: (fly-airplane a0 l0-0 l4-0)
33.572: (fly-airplane a0 l0-0 l4-0)
33.209: (drive-truck t4 l4-3 l4-1 c4)
33.212: (drive-truck t4 l4-3 l4-1 c4)
33.212: (drive-truck t4 l4-3 l4-1 c4)
33.218: (drive-truck t4 l4-3 l4-1 c4)
33.218: (drive-truck t4 l4-3 l4-1 c4)
33.241: (fly-airplane a2 l4-0 l0-0)
33.241: (fly-airplane a2 l4-0 l0-0)
33.359: (drive-truck t2 l2-0 l2-4 c2)
33.359: (drive-truck t2 l2-0 l2-3 c2)
33.365: (drive-truck t2 l2-0 l2-3 c2)
33.365: (drive-truck t2 l2-0 l2-4 c2)
33.365: (drive-truck t2 l2-0 l2-4 c2)
33.365: (drive-truck t2 l2-0 l2-3 c2)
33.378: (drive-truck t2 l2-0 l2-4 c2)
33.378: (drive-truck t2 l2-0 l2-3 c2)
33.378: (drive-truck t2 l2-0 l2-4 c2)
33.378: (drive-truck t2 l2-0 l2-3 c2)
33.542: (drive-truck t5 l5-2 l5-1 c5)
33.547: (drive-truck t3 l3-4 l3-3 c3)
33.548: (drive-truck t3 l3-1 l3-3 c3)
30.767: (load-truck p3 t3 l3-3)
30.767: (load-truck p3 t3 l3-3)
33.011: (drive-truck t4 l4-3 l4-1 c4)
33.012: (drive-truck t4 l4-3 l4-1 c4)
33.013: (drive-truck t4 l4-3 l4-1 c4)
33.015: (drive-truck t4 l4-3 l4-1 c4)
33.015: (drive-truck t2 l2-0 l2-3 c2)
33.015: (drive-truck t2 l2-0 l2-4 c2)
33.015: (drive-truck t2 l2-0 l2-3 c2)
33.015: (drive-truck t2 l2-0 l2-4 c2)
33.020: (drive-truck t2 l2-0 l2-3 c2)
33.020: (drive-truck t2 l2-0 l2-4 c2)
33.021: (drive-truck t4 l4-3 l4-1 c4)
33.021: (drive-truck t4 l4-3 l4-1 c4)
33.038: (drive-truck t2 l2-0 l2-3 c2)
33.038: (drive-truck t2 l2-0 l2-4 c2)
33.038: (drive-truck t2 l2-0 l2-3 c2)
33.040: (drive-truck t2 l2-0 l2-4 c2)
33.046: (fly-airplane a2 l4-0 l0-0)
33.046: (fly-airplane a2 l4-0 l0-0)
30.418: (drive-truck t4 l4-3 l4-1 c4)
30.419: (drive-truck t4 l4-3 l4-1 c4)
30.421: (load-truck p3 t3 l3-3)
30.423: (load-truck p3 t3 l3-3)
30.758: (drive-truck t5 l5-2 l5-1 c5)
30.758: (drive-truck t5 l5-2 l5-1 c5)
30.761: (drive-truck t4 l4-3 l4-2 c4)
30.762: (drive-truck t4 l4-3 l4-2 c4)
30.764: (drive-truck t3 l3-3 l3-1 c3)
30.764: (drive-truck t3 l3-3 l3-4 c3)
30.764: (drive-truck t3 l3-3 l3-4 c3)
30.764: (drive-truck t3 l3-3 l3-1 c3)
30.817: (drive-truck t1 l1-0 l1-4 c1)
30.817: (drive-truck t1 l1-0 l1-4 c1)
30.947: (drive-truck t2 l2-4 l2-2 c2)
30.947: (drive-truck t2 l2-3 l2-2 c2)
31.161: (drive-truck t5 l5-2 l5-4 c5)
31.162: (drive-truck t5 l5-2 l5-4 c5)
31.170: (fly-airplane a0 l0-0 l4-0)
31.170: (fly-airplane a0 l0-0 l4-0)
30.367: (drive-truck t1 l1-0 l1-3 c1)
30.367: (drive-truck t1 l1-0 l1-3 c1)
30.398: (drive-truck t5 l5-2 l5-1 c5)
30.398: (drive-truck t4 l4-3 l4-1 c4)
30.398: (drive-truck t5 l5-2 l5-1 c5)
30.400: (drive-truck t4 l4-3 l4-1 c4)
30.419: (drive-truck t3 l3-3 l3-1 c3)
30.419: (drive-truck t3 l3-3 l3-4 c3)
30.419: (drive-truck t4 l4-3 l4-1 c4)
30.419: (drive-truck t3 l3-3 l3-1 c3)
30.419: (drive-truck t3 l3-3 l3-4 c3)
30.421: (drive-truck t4 l4-3 l4-1 c4)
30.421: (drive-truck t4 l4-3 l4-1 c4)
30.421: (drive-truck t4 l4-3 l4-1 c4)
30.468: (drive-truck t4 l4-3 l4-1 c4)
30.468: (drive-truck t4 l4-3 l4-1 c4)
30.472: (drive-truck t1 l1-0 l1-4 c1)
30.472: (drive-truck t1 l1-0 l1-4 c1)
30.599: (drive-truck t4 l4-3 l4-1 c4)
30.602: (drive-truck t2 l2-3 l2-2 c2)
30.363: (drive-truck t3 l3-3 l3-4 c3)
30.363: (drive-truck t3 l3-3 l3-4 c3)
30.363: (drive-truck t3 l3-3 l3-1 c3)
30.363: (drive-truck t3 l3-3 l3-1 c3)
30.365: (drive-truck t1 l1-0 l1-3 c1)
30.366: (drive-truck t1 l1-0 l1-3 c1)
30.366: (drive-truck t1 l1-0 l1-3 c1)
