/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.018: (load-truck p19 t1 l1-3)
54.038: (load-truck p19 t1 l1-3)
54.047: (load-truck p25 t1 l1-3)
52.930: (load-airplane p5 a1 l0-0)
52.931: (load-airplane p13 a1 l0-0)
52.931: (load-airplane p17 a1 l0-0)
52.931: (load-truck p7 t0 l0-1)
52.931: (load-truck p14 t0 l0-1)
52.931: (load-airplane p15 a1 l0-0)
52.975: (load-truck p3 t0 l0-1)
52.990: (load-airplane p17 a1 l0-0)
52.990: (load-truck p14 t0 l0-1)
52.990: (load-truck p19 t1 l1-3)
52.991: (load-airplane p15 a1 l0-0)
52.991: (load-truck p19 t1 l1-3)
52.991: (load-truck p7 t0 l0-1)
53.028: (load-truck p3 t0 l0-1)
53.046: (load-truck p3 t0 l0-1)
53.052: (load-truck p3 t0 l0-1)
53.052: (load-airplane p5 a1 l0-0)
53.054: (load-truck p16 t1 l1-3)
53.054: (load-truck p25 t1 l1-3)
53.060: (load-truck p14 t0 l0-1)
51.997: (load-airplane p15 a1 l0-0)
51.997: (load-truck p7 t0 l0-1)
51.998: (load-truck p3 t0 l0-1)
51.999: (load-airplane p17 a1 l0-0)
51.999: (load-truck p3 t0 l0-1)
52.000: (load-truck p14 t0 l0-1)
52.012: (load-airplane p15 a1 l0-0)
52.012: (load-truck p14 t0 l0-1)
52.013: (load-truck p19 t1 l1-3)
52.013: (load-truck p7 t0 l0-1)
52.058: (load-truck p3 t0 l0-1)
52.058: (load-airplane p5 a1 l0-0)
52.058: (load-truck p3 t0 l0-1)
52.061: (load-truck p3 t0 l0-1)
52.061: (load-truck p14 t0 l0-1)
52.066: (load-truck p7 t0 l0-1)
52.068: (load-truck p14 t0 l0-1)
52.075: (load-truck p14 t0 l0-1)
52.076: (load-truck p25 t1 l1-3)
52.076: (load-truck p14 t0 l0-1)
51.011: (load-airplane p17 a1 l0-0)
51.011: (load-airplane p15 a1 l0-0)
51.012: (load-truck p7 t0 l0-1)
51.012: (load-truck p3 t0 l0-1)
51.012: (load-truck p14 t0 l0-1)
51.073: (load-airplane p5 a1 l0-0)
51.073: (load-truck p14 t0 l0-1)
51.073: (load-truck p3 t0 l0-1)
51.074: (load-truck p14 t0 l0-1)
51.074: (load-truck p3 t0 l0-1)
51.137: (load-truck p16 t1 l1-3)
51.137: (load-truck p25 t1 l1-3)
51.137: (load-truck p19 t1 l1-3)
51.137: (load-truck p19 t1 l1-3)
51.156: (load-truck p16 t1 l1-3)
51.156: (load-truck p25 t1 l1-3)
51.156: (load-truck p19 t1 l1-3)
51.156: (load-truck p19 t1 l1-3)
51.163: (load-truck p16 t1 l1-3)
51.163: (load-truck p25 t1 l1-3)
50.151: (load-truck p3 t0 l0-1)
50.151: (load-truck p7 t0 l0-1)
50.151: (load-truck p7 t0 l0-1)
50.151: (load-truck p19 t1 l1-3)
50.151: (load-truck p19 t1 l1-3)
50.151: (load-truck p25 t1 l1-3)
50.151: (load-truck p16 t1 l1-3)
50.152: (load-truck p14 t0 l0-1)
50.152: (load-truck p14 t0 l0-1)
50.152: (load-truck p3 t0 l0-1)
50.212: (load-truck p25 t1 l1-3)
50.212: (load-truck p16 t1 l1-3)
50.233: (load-airplane p9 a0 l1-0)
50.260: (load-airplane p9 a0 l1-0)
50.260: (load-airplane p9 a0 l1-0)
50.265: (load-truck p25 t1 l1-3)
50.265: (load-truck p16 t1 l1-3)
50.271: (load-truck p25 t1 l1-3)
50.272: (load-truck p16 t1 l1-3)
50.303: (load-truck p16 t1 l1-3)
49.279: (load-truck p14 t0 l0-1)
49.279: (load-truck p7 t0 l0-1)
49.279: (load-truck p3 t0 l0-1)
49.279: (load-truck p19 t1 l1-3)
49.279: (load-truck p25 t1 l1-3)
49.279: (load-truck p16 t1 l1-3)
49.378: (load-airplane p9 a0 l1-0)
49.378: (load-airplane p9 a0 l1-0)
49.378: (load-truck p25 t1 l1-3)
49.378: (load-truck p16 t1 l1-3)
49.379: (load-truck p19 t1 l1-3)
49.379: (load-truck p19 t1 l1-3)
49.405: (load-truck p25 t1 l1-3)
49.405: (load-truck p16 t1 l1-3)
49.405: (load-airplane p9 a0 l1-0)
49.494: (load-airplane p9 a0 l1-0)
49.510: (load-airplane p9 a0 l1-0)
49.543: (load-airplane p9 a0 l1-0)
49.917: (drive-truck t1 l1-3 l1-1 c1)
49.928: (drive-truck t0 l0-1 l0-2 c0)
48.496: (load-truck p0 t0 l0-2)
48.509: (load-airplane p9 a0 l1-0)
48.509: (load-truck p25 t1 l1-3)
48.509: (load-truck p7 t0 l0-1)
48.509: (load-truck p16 t1 l1-3)
48.509: (load-truck p19 t1 l1-3)
48.509: (load-truck p3 t0 l0-1)
48.509: (load-truck p14 t0 l0-1)
48.884: (unload-truck p7 t0 l0-2)
48.948: (load-truck p3 t0 l0-1)
48.949: (drive-truck t1 l1-3 l1-1 c1)
48.971: (load-truck p24 t1 l1-1)
48.971: (load-truck p8 t1 l1-1)
48.978: (drive-truck t1 l1-3 l1-2 c1)
48.978: (load-truck p22 t0 l0-2)
48.978: (load-truck p4 t0 l0-2)
48.996: (drive-truck t0 l0-1 l0-2 c0)
48.996: (load-truck p19 t1 l1-3)
49.099: (load-airplane p9 a0 l1-0)
49.100: (drive-truck t1 l1-3 l1-1 c1)
47.546: (load-truck p0 t0 l0-2)
47.547: (load-truck p0 t0 l0-2)
47.547: (load-truck p4 t0 l0-2)
47.547: (load-truck p22 t0 l0-2)
47.564: (load-truck p19 t1 l1-3)
47.565: (load-truck p0 t0 l0-2)
47.675: (load-airplane p9 a0 l1-0)
47.956: (unload-truck p7 t0 l0-2)
47.956: (load-truck p19 t1 l1-3)
47.985: (load-truck p18 t1 l1-2)
47.988: (load-truck p6 t1 l1-2)
48.000: (load-truck p8 t1 l1-1)
48.000: (load-truck p24 t1 l1-1)
48.001: (load-truck p8 t1 l1-1)
48.001: (load-truck p24 t1 l1-1)
48.001: (load-truck p3 t0 l0-1)
48.001: (load-truck p3 t0 l0-1)
48.004: (unload-truck p7 t0 l0-2)
48.004: (load-truck p0 t0 l0-2)
48.004: (load-truck p22 t0 l0-2)
46.574: (load-truck p22 t0 l0-2)
46.574: (load-truck p4 t0 l0-2)
46.574: (load-truck p0 t0 l0-2)
46.613: (load-truck p19 t1 l1-3)
46.613: (load-truck p19 t1 l1-3)
46.614: (load-truck p22 t0 l0-2)
46.614: (load-truck p4 t0 l0-2)
46.726: (load-truck p22 t0 l0-2)
46.726: (load-airplane p9 a0 l1-0)
46.726: (load-truck p4 t0 l0-2)
46.726: (load-airplane p9 a0 l1-0)
46.779: (load-truck p19 t1 l1-3)
46.779: (load-airplane p9 a0 l1-0)
46.993: (load-truck p6 t1 l1-2)
46.993: (load-truck p18 t1 l1-2)
47.030: (load-truck p8 t1 l1-1)
47.030: (load-truck p24 t1 l1-1)
47.031: (load-truck p3 t0 l0-1)
47.071: (load-truck p19 t1 l1-3)
47.077: (load-truck p19 t1 l1-3)
45.640: (load-truck p4 t0 l0-2)
45.640: (load-truck p19 t1 l1-3)
45.641: (load-truck p22 t0 l0-2)
45.641: (load-truck p0 t0 l0-2)
45.755: (load-truck p4 t0 l0-2)
45.755: (load-truck p22 t0 l0-2)
45.756: (load-airplane p9 a0 l1-0)
45.828: (load-truck p22 t0 l0-2)
45.828: (load-truck p4 t0 l0-2)
45.828: (load-truck p19 t1 l1-3)
45.828: (load-truck p19 t1 l1-3)
45.828: (load-airplane p9 a0 l1-0)
45.829: (load-airplane p9 a0 l1-0)
46.184: (load-airplane p9 a0 l1-0)
46.190: (drive-truck t0 l0-2 l0-1 c0)
46.217: (load-airplane p9 a0 l1-0)
46.294: (load-airplane p9 a0 l1-0)
46.297: (unload-truck p7 t0 l0-2)
46.297: (load-airplane p9 a0 l1-0)
46.486: (drive-truck t1 l1-3 l1-2 c1)
44.858: (load-truck p22 t0 l0-2)
44.858: (load-truck p4 t0 l0-2)
44.859: (load-airplane p9 a0 l1-0)
44.859: (load-truck p19 t1 l1-3)
44.859: (load-truck p0 t0 l0-2)
45.406: (load-airplane p9 a0 l1-0)
45.407: (drive-truck t0 l0-2 l0-1 c0)
45.486: (load-truck p6 t1 l1-2)
45.490: (drive-truck t1 l1-3 l1-2 c1)
45.491: (load-truck p4 t0 l0-2)
45.493: (load-truck p18 t1 l1-2)
45.517: (drive-truck t1 l1-3 l1-1 c1)
45.601: (drive-truck t0 l0-2 l0-1 c0)
45.617: (fly-airplane a0 l1-0 l0-0)
45.639: (fly-airplane a0 l1-0 l0-0)
45.664: (fly-airplane a0 l1-0 l0-0)
45.665: (fly-airplane a0 l1-0 l0-0)
45.666: (drive-truck t1 l1-3 l1-1 c1)
45.666: (load-airplane p9 a0 l1-0)
45.666: (drive-truck t1 l1-3 l1-2 c1)
44.490: (load-truck p6 t1 l1-2)
44.490: (load-truck p4 t0 l0-2)
44.493: (load-truck p6 t1 l1-2)
44.493: (load-truck p18 t1 l1-2)
44.498: (load-truck p18 t1 l1-2)
44.498: (load-truck p4 t0 l0-2)
44.548: (load-truck p8 t1 l1-1)
44.548: (load-truck p24 t1 l1-1)
44.567: (unload-truck p19 t1 l1-1)
44.626: (load-truck p12 t0 l0-2)
44.655: (load-truck p12 t0 l0-2)
44.663: (load-truck p6 t1 l1-2)
44.665: (load-airplane p9 a0 l1-0)
44.669: (load-truck p4 t0 l0-2)
44.669: (drive-truck t1 l1-3 l1-2 c1)
44.669: (load-airplane p9 a0 l1-0)
44.672: (load-truck p18 t1 l1-2)
44.675: (load-airplane p9 a0 l1-0)
44.677: (load-truck p12 t0 l0-2)
44.678: (load-truck p12 t0 l0-2)
43.497: (load-truck p18 t1 l1-2)
43.497: (load-truck p4 t0 l0-2)
43.497: (load-truck p6 t1 l1-2)
43.514: (load-truck p8 t1 l1-1)
43.514: (load-truck p24 t1 l1-1)
43.669: (load-truck p4 t0 l0-2)
43.669: (load-truck p6 t1 l1-2)
43.669: (load-airplane p9 a0 l1-0)
43.672: (load-truck p6 t1 l1-2)
43.673: (load-airplane p9 a0 l1-0)
43.674: (load-truck p18 t1 l1-2)
43.676: (load-truck p4 t0 l0-2)
43.678: (load-airplane p9 a0 l1-0)
43.678: (load-truck p18 t1 l1-2)
43.704: (load-truck p4 t0 l0-2)
43.704: (load-truck p22 t0 l0-2)
43.704: (load-truck p19 t1 l1-3)
43.727: (load-airplane p9 a0 l1-0)
43.728: (load-airplane p9 a0 l1-0)
43.757: (load-airplane p9 a0 l1-0)
42.676: (load-truck p18 t1 l1-2)
42.676: (load-truck p4 t0 l0-2)
42.676: (load-airplane p9 a0 l1-0)
42.676: (load-truck p6 t1 l1-2)
42.684: (load-truck p8 t1 l1-1)
42.684: (load-truck p24 t1 l1-1)
42.685: (load-airplane p9 a0 l1-0)
43.136: (unload-truck p7 t0 l0-2)
43.220: (drive-truck t0 l0-2 l0-1 c0)
43.248: (drive-truck t0 l0-2 l0-1 c0)
43.316: (unload-truck p7 t0 l0-2)
43.322: (unload-truck p7 t0 l0-2)
43.325: (unload-truck p7 t0 l0-2)
43.397: (drive-truck t0 l0-2 l0-1 c0)
43.401: (drive-truck t0 l0-2 l0-1 c0)
43.404: (drive-truck t0 l0-2 l0-1 c0)
43.493: (fly-airplane a0 l1-0 l0-0)
43.502: (drive-truck t1 l1-1 l1-2 c1)
43.505: (drive-truck t0 l0-2 l0-1 c0)
43.506: (drive-truck t0 l0-2 l0-1 c0)
42.175: (drive-truck t0 l0-2 l0-1 c0)
42.329: (load-truck p18 t1 l1-2)
42.330: (load-truck p6 t1 l1-2)
42.331: (load-truck p4 t0 l0-2)
42.331: (unload-truck p7 t0 l0-2)
42.331: (load-airplane p9 a0 l1-0)
42.352: (drive-truck t0 l0-2 l0-1 c0)
42.353: (drive-truck t0 l0-2 l0-1 c0)
42.361: (drive-truck t0 l0-2 l0-1 c0)
42.409: (load-airplane p9 a0 l1-0)
42.409: (drive-truck t0 l0-2 l0-1 c0)
42.411: (load-truck p6 t1 l1-2)
42.412: (load-truck p18 t1 l1-2)
42.431: (load-truck p24 t1 l1-1)
42.431: (load-truck p8 t1 l1-1)
42.432: (load-airplane p9 a0 l1-0)
42.432: (drive-truck t0 l0-2 l0-1 c0)
42.489: (load-truck p11 t1 l1-2)
42.496: (load-truck p12 t0 l0-2)
42.501: (load-truck p6 t1 l1-2)
41.361: (drive-truck t0 l0-2 l0-1 c0)
41.361: (load-truck p18 t1 l1-2)
41.361: (load-airplane p9 a0 l1-0)
41.362: (load-truck p6 t1 l1-2)
41.493: (load-truck p11 t1 l1-2)
41.494: (load-truck p12 t0 l0-2)
41.510: (load-truck p18 t1 l1-2)
41.652: (unload-truck p24 t1 l1-2)
41.652: (unload-truck p8 t1 l1-2)
41.680: (load-airplane p9 a0 l1-0)
42.094: (unload-truck p7 t0 l0-2)
42.113: (unload-truck p7 t0 l0-2)
42.134: (unload-truck p7 t0 l0-2)
42.154: (fly-airplane a0 l1-0 l0-0)
42.194: (drive-truck t0 l0-2 l0-1 c0)
42.205: (fly-airplane a0 l1-0 l0-0)
42.207: (fly-airplane a1 l0-0 l1-0)
42.212: (drive-truck t0 l0-2 l0-1 c0)
42.230: (drive-truck t0 l0-2 l0-1 c0)
42.233: (fly-airplane a0 l1-0 l0-0)
40.656: (unload-truck p24 t1 l1-2)
40.656: (unload-truck p8 t1 l1-2)
40.677: (load-truck p18 t1 l1-2)
40.678: (load-truck p18 t1 l1-2)
40.678: (unload-truck p8 t1 l1-2)
40.678: (unload-truck p24 t1 l1-2)
40.678: (load-airplane p9 a0 l1-0)
40.678: (load-truck p18 t1 l1-2)
40.878: (unload-truck p8 t1 l1-2)
40.878: (unload-truck p24 t1 l1-2)
40.879: (load-airplane p9 a0 l1-0)
40.879: (load-airplane p9 a0 l1-0)
41.102: (unload-truck p7 t0 l0-2)
41.103: (load-truck p12 t0 l0-2)
41.104: (load-truck p11 t1 l1-2)
41.137: (unload-truck p7 t0 l0-2)
41.137: (load-truck p18 t1 l1-2)
41.148: (unload-truck p24 t1 l1-2)
41.148: (unload-truck p8 t1 l1-2)
41.148: (unload-truck p7 t0 l0-2)
39.679: (unload-truck p24 t1 l1-2)
39.679: (unload-truck p8 t1 l1-2)
39.679: (load-truck p18 t1 l1-2)
39.883: (unload-truck p8 t1 l1-2)
39.884: (unload-truck p24 t1 l1-2)
39.884: (load-airplane p9 a0 l1-0)
39.903: (unload-truck p24 t1 l1-2)
39.903: (load-airplane p9 a0 l1-0)
39.903: (unload-truck p8 t1 l1-2)
39.904: (load-truck p18 t1 l1-2)
39.904: (load-airplane p9 a0 l1-0)
39.904: (load-truck p18 t1 l1-2)
40.150: (unload-truck p8 t1 l1-2)
40.150: (unload-truck p24 t1 l1-2)
40.151: (unload-truck p7 t0 l0-2)
40.158: (drive-truck t0 l0-2 l0-1 c0)
40.180: (load-truck p18 t1 l1-2)
40.180: (load-truck p18 t1 l1-2)
40.180: (unload-truck p7 t0 l0-2)
40.180: (unload-truck p7 t0 l0-2)
38.904: (load-truck p18 t1 l1-2)
38.904: (load-airplane p9 a0 l1-0)
38.905: (unload-truck p24 t1 l1-2)
38.905: (unload-truck p8 t1 l1-2)
39.182: (unload-truck p7 t0 l0-2)
39.182: (unload-truck p8 t1 l1-2)
39.182: (load-truck p18 t1 l1-2)
39.182: (unload-truck p24 t1 l1-2)
39.280: (drive-truck t0 l0-2 l0-1 c0)
39.305: (drive-truck t0 l0-2 l0-1 c0)
39.305: (drive-truck t0 l0-2 l0-1 c0)
39.379: (unload-truck p7 t0 l0-2)
39.379: (load-airplane p9 a0 l1-0)
39.405: (load-airplane p9 a0 l1-0)
39.405: (load-airplane p9 a0 l1-0)
39.405: (unload-truck p7 t0 l0-2)
39.406: (unload-truck p7 t0 l0-2)
39.487: (drive-truck t1 l1-2 l1-1 c1)
39.625: (drive-truck t1 l1-2 l1-3 c1)
39.653: (fly-airplane a0 l1-0 l0-0)
37.720: (load-truck p11 t1 l1-2)
38.307: (unload-truck p24 t1 l1-2)
38.308: (load-truck p18 t1 l1-2)
38.308: (unload-truck p8 t1 l1-2)
38.308: (drive-truck t0 l0-2 l0-1 c0)
38.406: (unload-truck p8 t1 l1-2)
38.406: (unload-truck p24 t1 l1-2)
38.406: (load-truck p18 t1 l1-2)
38.406: (load-airplane p9 a0 l1-0)
38.407: (unload-truck p7 t0 l0-2)
38.507: (load-airplane p9 a0 l1-0)
38.508: (drive-truck t0 l0-2 l0-1 c0)
38.531: (load-airplane p9 a0 l1-0)
38.531: (load-airplane p9 a0 l1-0)
38.531: (drive-truck t0 l0-2 l0-1 c0)
38.532: (drive-truck t0 l0-2 l0-1 c0)
38.575: (unload-truck p19 t1 l1-1)
38.627: (unload-truck p18 t1 l1-3)
38.659: (load-airplane p9 a0 l1-0)
38.660: (drive-truck t1 l1-2 l1-1 c1)
36.724: (load-truck p12 t0 l0-2)
37.196: (unload-truck p7 t0 l0-2)
37.533: (load-airplane p9 a0 l1-0)
37.533: (drive-truck t0 l0-2 l0-1 c0)
37.534: (load-truck p18 t1 l1-2)
37.534: (unload-truck p8 t1 l1-2)
37.535: (unload-truck p24 t1 l1-2)
37.654: (drive-truck t1 l1-2 l1-1 c1)
37.744: (drive-truck t1 l1-2 l1-0 c1)
37.762: (unload-truck p19 t1 l1-1)
37.763: (load-airplane p9 a0 l1-0)
37.776: (drive-truck t0 l0-2 l0-1 c0)
37.785: (drive-truck t1 l1-2 l1-3 c1)
37.847: (load-airplane p9 a0 l1-0)
38.096: (unload-truck p7 t0 l0-2)
38.126: (unload-truck p7 t0 l0-2)
38.162: (drive-truck t1 l1-2 l1-1 c1)
38.231: (fly-airplane a0 l1-0 l0-0)
38.250: (drive-truck t1 l1-2 l1-3 c1)
38.262: (fly-airplane a0 l1-0 l0-0)
36.207: (unload-truck p7 t0 l0-2)
36.207: (load-truck p12 t0 l0-2)
36.329: (load-truck p11 t1 l1-2)
36.334: (drive-truck t0 l0-2 l0-1 c0)
36.335: (load-truck p11 t1 l1-2)
36.655: (load-truck p1 t1 l1-1)
36.656: (load-truck p12 t0 l0-2)
36.656: (drive-truck t1 l1-2 l1-1 c1)
36.731: (unload-truck p11 t1 l1-0)
36.747: (load-truck p9 t1 l1-0)
36.753: (load-truck p12 t0 l0-2)
36.753: (drive-truck t1 l1-2 l1-0 c1)
36.759: (unload-truck p19 t1 l1-1)
36.783: (unload-truck p18 t1 l1-3)
36.787: (load-truck p12 t0 l0-2)
36.788: (drive-truck t1 l1-2 l1-3 c1)
36.792: (drive-truck t0 l0-2 l0-1 c0)
37.187: (drive-truck t0 l0-2 l0-1 c0)
37.187: (unload-truck p19 t1 l1-1)
37.248: (unload-truck p18 t1 l1-3)
35.341: (drive-truck t0 l0-2 l0-1 c0)
35.367: (load-truck p12 t0 l0-2)
35.449: (drive-truck t0 l0-2 l0-1 c0)
35.656: (load-truck p12 t0 l0-2)
35.656: (load-truck p1 t1 l1-1)
35.734: (load-truck p9 t1 l1-0)
35.735: (unload-truck p11 t1 l1-0)
35.748: (load-truck p12 t0 l0-2)
35.748: (unload-truck p11 t1 l1-0)
35.755: (load-truck p9 t1 l1-0)
35.756: (load-truck p12 t0 l0-2)
35.760: (load-truck p12 t0 l0-2)
35.761: (unload-truck p19 t1 l1-1)
35.764: (unload-truck p19 t1 l1-1)
35.765: (load-truck p1 t1 l1-1)
35.787: (unload-truck p18 t1 l1-3)
35.787: (load-truck p12 t0 l0-2)
36.275: (drive-truck t0 l0-2 l0-3 c0)
36.328: (drive-truck t1 l1-2 l1-1 c1)
36.368: (drive-truck t0 l0-2 l0-1 c0)
34.461: (drive-truck t0 l0-2 l0-1 c0)
34.724: (load-truck p10 t0 l0-3)
34.750: (unload-truck p11 t1 l1-0)
34.751: (load-truck p9 t1 l1-0)
34.751: (load-truck p12 t0 l0-2)
34.764: (load-truck p12 t0 l0-2)
34.765: (load-truck p1 t1 l1-1)
34.765: (unload-truck p19 t1 l1-1)
35.283: (load-truck p23 t0 l0-3)
35.292: (load-truck p27 t0 l0-3)
35.329: (load-truck p1 t1 l1-1)
35.333: (drive-truck t1 l1-2 l1-1 c1)
35.365: (unload-truck p19 t1 l1-1)
35.377: (drive-truck t0 l0-2 l0-1 c0)
35.412: (drive-truck t1 l1-2 l1-0 c1)
35.413: (drive-truck t1 l1-2 l1-3 c1)
35.424: (drive-truck t1 l1-2 l1-1 c1)
35.431: (drive-truck t0 l0-2 l0-3 c0)
35.484: (unload-truck p7 t0 l0-2)
35.488: (drive-truck t1 l1-2 l1-0 c1)
33.577: (drive-truck t0 l0-3 l0-1 c0)
33.732: (load-truck p23 t0 l0-3)
33.733: (load-truck p10 t0 l0-3)
33.740: (load-truck p27 t0 l0-3)
33.741: (load-truck p10 t0 l0-3)
33.879: (load-truck p10 t0 l0-3)
34.299: (load-truck p23 t0 l0-3)
34.299: (load-truck p27 t0 l0-3)
34.334: (drive-truck t0 l0-2 l0-1 c0)
34.335: (load-truck p1 t1 l1-1)
34.343: (drive-truck t0 l0-3 l0-1 c0)
34.347: (drive-truck t0 l0-3 l0-1 c0)
34.364: (unload-truck p19 t1 l1-1)
34.364: (load-truck p1 t1 l1-1)
34.370: (unload-truck p19 t1 l1-1)
34.407: (unload-truck p11 t1 l1-0)
34.411: (unload-truck p18 t1 l1-3)
34.412: (load-truck p9 t1 l1-0)
34.430: (load-truck p23 t0 l0-3)
34.432: (load-truck p1 t1 l1-1)
32.579: (drive-truck t0 l0-3 l0-1 c0)
32.583: (drive-truck t0 l0-3 l0-1 c0)
32.697: (drive-truck t0 l0-3 l0-1 c0)
32.727: (load-truck p10 t0 l0-3)
32.727: (load-truck p23 t0 l0-3)
32.727: (load-truck p27 t0 l0-3)
32.876: (load-truck p10 t0 l0-3)
32.877: (load-truck p23 t0 l0-3)
32.921: (load-truck p27 t0 l0-3)
33.350: (drive-truck t0 l0-3 l0-1 c0)
33.367: (unload-truck p19 t1 l1-1)
33.367: (load-truck p1 t1 l1-1)
33.407: (load-truck p9 t1 l1-0)
33.407: (unload-truck p11 t1 l1-0)
33.452: (drive-truck t0 l0-3 l0-1 c0)
33.471: (load-truck p27 t0 l0-3)
33.509: (unload-truck p19 t1 l1-1)
33.530: (drive-truck t1 l1-2 l1-3 c1)
33.535: (drive-truck t1 l1-2 l1-1 c1)
33.615: (drive-truck t0 l0-3 l0-2 c0)
31.585: (drive-truck t0 l0-3 l0-1 c0)
31.687: (drive-truck t0 l0-3 l0-1 c0)
31.710: (drive-truck t0 l0-3 l0-1 c0)
31.895: (load-truck p10 t0 l0-3)
31.897: (load-truck p23 t0 l0-3)
31.897: (load-truck p27 t0 l0-3)
32.465: (drive-truck t0 l0-3 l0-1 c0)
32.528: (unload-truck p18 t1 l1-3)
32.533: (drive-truck t1 l1-2 l1-3 c1)
32.537: (drive-truck t1 l1-2 l1-3 c1)
