/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
70.517: (load-airplane p5 a2 l1-0)
70.520: (load-airplane p2 a1 l3-0)
70.545: (load-truck p19 t2 l2-2)
70.546: (load-airplane p2 a1 l3-0)
70.546: (load-airplane p3 a1 l3-0)
69.338: (load-airplane p5 a2 l1-0)
69.339: (load-airplane p3 a1 l3-0)
69.339: (load-airplane p2 a1 l3-0)
69.390: (load-truck p19 t2 l2-2)
69.390: (load-airplane p2 a1 l3-0)
69.392: (load-airplane p3 a1 l3-0)
69.399: (load-airplane p5 a2 l1-0)
69.399: (load-truck p19 t2 l2-2)
69.402: (load-airplane p3 a1 l3-0)
69.402: (load-airplane p2 a1 l3-0)
69.463: (load-airplane p5 a2 l1-0)
69.464: (load-truck p19 t2 l2-2)
69.490: (load-airplane p5 a2 l1-0)
69.491: (load-truck p19 t2 l2-2)
69.516: (load-truck p0 t0 l0-1)
69.519: (load-truck p0 t0 l0-1)
69.591: (load-truck p0 t0 l0-1)
69.605: (load-truck p0 t0 l0-1)
69.635: (load-truck p0 t0 l0-1)
69.639: (fly-airplane a2 l1-0 l0-0)
68.368: (load-airplane p3 a1 l3-0)
68.369: (load-truck p19 t2 l2-2)
68.370: (load-airplane p2 a1 l3-0)
68.370: (load-airplane p5 a2 l1-0)
68.489: (load-airplane p5 a2 l1-0)
68.490: (load-truck p0 t0 l0-1)
68.491: (load-airplane p2 a1 l3-0)
68.495: (load-airplane p3 a1 l3-0)
68.546: (load-truck p19 t2 l2-2)
68.547: (load-truck p0 t0 l0-1)
68.551: (load-airplane p2 a1 l3-0)
68.552: (load-truck p19 t2 l2-2)
68.552: (load-truck p0 t0 l0-1)
68.589: (load-airplane p8 a2 l0-0)
68.593: (load-airplane p12 a2 l0-0)
68.623: (load-truck p0 t0 l0-1)
68.623: (load-truck p19 t2 l2-2)
68.627: (load-airplane p5 a2 l1-0)
68.635: (load-truck p0 t0 l0-1)
68.645: (load-truck p19 t2 l2-2)
67.520: (load-airplane p2 a1 l3-0)
67.522: (load-truck p19 t2 l2-2)
67.522: (load-airplane p3 a1 l3-0)
67.522: (load-truck p0 t0 l0-1)
67.522: (load-airplane p5 a2 l1-0)
67.594: (load-truck p0 t0 l0-1)
67.596: (load-truck p0 t0 l0-1)
67.612: (load-truck p19 t2 l2-2)
67.616: (load-truck p19 t2 l2-2)
67.625: (drive-truck t0 l0-1 l0-0 c0)
67.648: (drive-truck t0 l0-1 l0-3 c0)
67.659: (drive-truck t0 l0-1 l0-2 c0)
67.677: (drive-truck t0 l0-1 l0-0 c0)
67.679: (fly-airplane a2 l1-0 l0-0)
67.681: (drive-truck t0 l0-1 l0-4 c0)
67.689: (drive-truck t0 l0-1 l0-0 c0)
67.703: (drive-truck t0 l0-1 l0-3 c0)
67.712: (drive-truck t0 l0-1 l0-2 c0)
67.720: (drive-truck t0 l0-1 l0-2 c0)
67.733: (drive-truck t0 l0-1 l0-4 c0)
65.937: (load-truck p12 t0 l0-0)
65.996: (load-truck p12 t0 l0-0)
66.624: (load-truck p19 t2 l2-2)
66.624: (load-truck p0 t0 l0-1)
66.627: (load-truck p19 t2 l2-2)
66.627: (load-truck p0 t0 l0-1)
66.633: (load-airplane p12 a2 l0-0)
66.633: (load-airplane p8 a2 l0-0)
66.656: (load-truck p19 t2 l2-2)
66.657: (drive-truck t0 l0-1 l0-0 c0)
66.666: (load-airplane p5 a2 l1-0)
66.680: (load-truck p19 t2 l2-2)
66.681: (drive-truck t0 l0-1 l0-3 c0)
66.683: (load-truck p8 t0 l0-0)
66.688: (load-airplane p5 a2 l1-0)
66.691: (drive-truck t0 l0-1 l0-2 c0)
66.692: (load-truck p19 t2 l2-2)
66.695: (load-airplane p5 a2 l1-0)
66.710: (load-airplane p5 a2 l1-0)
66.712: (drive-truck t0 l0-1 l0-4 c0)
64.967: (load-truck p12 t0 l0-0)
64.969: (load-truck p19 t2 l2-2)
64.969: (load-airplane p5 a2 l1-0)
64.989: (load-truck p12 t0 l0-0)
64.990: (load-truck p8 t0 l0-0)
65.043: (load-truck p8 t0 l0-0)
65.699: (load-truck p13 t0 l0-2)
65.714: (load-truck p19 t2 l2-2)
65.714: (load-truck p8 t0 l0-0)
65.830: (fly-airplane a2 l1-0 l2-0)
65.846: (fly-airplane a2 l1-0 l3-0)
65.865: (drive-truck t2 l2-2 l2-0 c2)
65.894: (drive-truck t1 l1-0 l1-3 c1)
65.896: (drive-truck t1 l1-0 l1-1 c1)
65.904: (drive-truck t2 l2-2 l2-3 c2)
65.929: (drive-truck t1 l1-0 l1-2 c1)
65.937: (drive-truck t4 l4-3 l4-2 c4)
65.947: (drive-truck t2 l2-2 l2-4 c2)
65.951: (drive-truck t0 l0-1 l0-2 c0)
65.955: (drive-truck t2 l2-2 l2-1 c2)
64.018: (load-truck p12 t0 l0-0)
64.022: (load-truck p8 t0 l0-0)
64.022: (load-truck p19 t2 l2-2)
64.022: (load-airplane p5 a2 l1-0)
64.845: (unload-airplane p10 a2 l3-0)
64.864: (load-truck p19 t2 l2-2)
64.864: (fly-airplane a2 l1-0 l2-0)
64.873: (load-truck p6 t2 l2-3)
64.876: (load-truck p19 t2 l2-2)
64.877: (fly-airplane a2 l1-0 l3-0)
64.883: (fly-airplane a2 l1-0 l2-0)
64.884: (load-truck p8 t0 l0-0)
64.900: (fly-airplane a2 l1-0 l3-0)
64.900: (load-truck p8 t0 l0-0)
64.910: (load-truck p26 t1 l1-3)
64.919: (drive-truck t2 l2-2 l2-0 c2)
64.919: (load-truck p8 t0 l0-0)
64.925: (drive-truck t1 l1-0 l1-3 c1)
64.925: (load-truck p15 t1 l1-1)
64.927: (drive-truck t1 l1-0 l1-1 c1)
63.876: (load-truck p19 t2 l2-2)
63.877: (unload-airplane p10 a2 l3-0)
63.897: (load-truck p8 t0 l0-0)
63.899: (unload-airplane p10 a2 l3-0)
63.916: (load-truck p19 t2 l2-2)
63.916: (load-truck p8 t0 l0-0)
63.917: (fly-airplane a2 l1-0 l2-0)
63.918: (load-truck p8 t0 l0-0)
63.928: (load-truck p8 t0 l0-0)
63.929: (load-truck p19 t2 l2-2)
63.930: (fly-airplane a2 l1-0 l3-0)
63.938: (load-truck p19 t2 l2-2)
63.945: (load-truck p26 t1 l1-3)
63.958: (load-truck p19 t2 l2-2)
63.961: (load-truck p15 t1 l1-1)
63.962: (load-truck p8 t0 l0-0)
63.978: (drive-truck t1 l1-0 l1-3 c1)
63.979: (load-truck p8 t0 l0-0)
63.980: (drive-truck t1 l1-0 l1-1 c1)
63.981: (load-truck p8 t0 l0-0)
62.931: (load-truck p19 t2 l2-2)
62.931: (load-truck p8 t0 l0-0)
62.931: (unload-airplane p10 a2 l3-0)
62.990: (load-truck p19 t2 l2-2)
62.990: (load-truck p8 t0 l0-0)
62.995: (load-truck p26 t1 l1-3)
63.003: (load-truck p8 t0 l0-0)
63.011: (load-truck p19 t2 l2-2)
63.011: (load-truck p15 t1 l1-1)
63.282: (drive-truck t2 l2-3 l2-4 c2)
63.319: (drive-truck t2 l2-3 l2-2 c2)
63.336: (drive-truck t2 l2-3 l2-1 c2)
63.821: (fly-airplane a2 l3-0 l2-0)
63.821: (fly-airplane a1 l3-0 l2-0)
63.825: (drive-truck t2 l2-2 l2-0 c2)
63.826: (fly-airplane a2 l1-0 l3-0)
63.838: (fly-airplane a1 l3-0 l2-0)
63.839: (fly-airplane a2 l3-0 l2-0)
63.841: (fly-airplane a1 l3-0 l1-0)
63.842: (fly-airplane a2 l3-0 l1-0)
62.280: (unload-truck p6 t2 l2-4)
62.283: (load-truck p18 t2 l2-4)
62.305: (load-truck p22 t2 l2-4)
62.315: (load-truck p24 t2 l2-4)
62.324: (load-truck p23 t2 l2-4)
62.336: (load-truck p9 t2 l2-4)
62.355: (load-truck p19 t2 l2-2)
62.830: (unload-airplane p10 a2 l3-0)
62.873: (load-truck p19 t2 l2-2)
62.875: (fly-airplane a1 l3-0 l2-0)
62.875: (fly-airplane a2 l3-0 l2-0)
62.876: (load-truck p19 t2 l2-2)
62.876: (load-truck p8 t0 l0-0)
62.877: (load-truck p8 t0 l0-0)
62.895: (load-truck p8 t0 l0-0)
62.896: (fly-airplane a1 l3-0 l1-0)
62.896: (fly-airplane a2 l3-0 l1-0)
62.899: (load-truck p8 t0 l0-0)
62.905: (drive-truck t2 l2-2 l2-4 c2)
62.931: (drive-truck t2 l2-2 l2-1 c2)
61.307: (load-truck p18 t2 l2-4)
61.307: (load-truck p22 t2 l2-4)
61.315: (load-truck p18 t2 l2-4)
61.316: (load-truck p24 t2 l2-4)
61.325: (load-truck p18 t2 l2-4)
61.327: (load-truck p23 t2 l2-4)
61.336: (load-truck p24 t2 l2-4)
61.336: (load-truck p18 t2 l2-4)
61.337: (load-truck p22 t2 l2-4)
61.337: (load-truck p9 t2 l2-4)
61.345: (load-truck p22 t2 l2-4)
61.346: (load-truck p23 t2 l2-4)
61.356: (load-truck p24 t2 l2-4)
61.357: (load-truck p23 t2 l2-4)
61.357: (load-truck p9 t2 l2-4)
61.358: (load-truck p22 t2 l2-4)
61.367: (load-truck p24 t2 l2-4)
61.368: (load-truck p9 t2 l2-4)
61.376: (load-truck p23 t2 l2-4)
61.376: (load-truck p9 t2 l2-4)
60.338: (load-truck p18 t2 l2-4)
60.338: (load-truck p24 t2 l2-4)
60.339: (load-truck p22 t2 l2-4)
60.349: (load-truck p18 t2 l2-4)
60.349: (load-truck p23 t2 l2-4)
60.350: (load-truck p22 t2 l2-4)
60.358: (load-truck p24 t2 l2-4)
60.358: (load-truck p23 t2 l2-4)
60.359: (load-truck p18 t2 l2-4)
60.360: (load-truck p22 t2 l2-4)
60.360: (load-truck p18 t2 l2-4)
60.361: (load-truck p9 t2 l2-4)
60.369: (load-truck p9 t2 l2-4)
60.370: (load-truck p24 t2 l2-4)
60.374: (load-truck p18 t2 l2-4)
60.378: (load-truck p23 t2 l2-4)
60.378: (load-truck p24 t2 l2-4)
60.378: (load-truck p22 t2 l2-4)
60.379: (load-truck p23 t2 l2-4)
60.379: (load-truck p9 t2 l2-4)
59.380: (load-truck p22 t2 l2-4)
59.381: (load-truck p23 t2 l2-4)
59.381: (load-truck p24 t2 l2-4)
59.382: (load-truck p18 t2 l2-4)
59.392: (load-truck p9 t2 l2-4)
59.393: (load-truck p22 t2 l2-4)
59.393: (load-truck p24 t2 l2-4)
59.401: (load-truck p22 t2 l2-4)
59.402: (load-truck p23 t2 l2-4)
59.402: (load-truck p9 t2 l2-4)
59.410: (load-truck p9 t2 l2-4)
59.411: (load-truck p23 t2 l2-4)
59.411: (load-truck p24 t2 l2-4)
59.431: (load-truck p9 t2 l2-4)
60.243: (fly-airplane a2 l1-0 l2-0)
60.246: (fly-airplane a2 l1-0 l3-0)
60.256: (fly-airplane a2 l1-0 l2-0)
60.259: (fly-airplane a2 l1-0 l3-0)
60.262: (fly-airplane a2 l1-0 l2-0)
60.264: (fly-airplane a2 l1-0 l3-0)
58.433: (load-truck p24 t2 l2-4)
58.434: (load-truck p22 t2 l2-4)
58.434: (load-truck p23 t2 l2-4)
58.434: (load-truck p9 t2 l2-4)
58.435: (load-truck p18 t2 l2-4)
59.244: (unload-airplane p10 a2 l3-0)
59.261: (unload-airplane p10 a2 l3-0)
59.269: (unload-airplane p10 a2 l3-0)
59.284: (load-truck p24 t2 l2-4)
59.285: (load-truck p23 t2 l2-4)
59.285: (fly-airplane a2 l1-0 l2-0)
59.286: (load-truck p23 t2 l2-4)
59.288: (fly-airplane a2 l1-0 l3-0)
59.289: (load-truck p22 t2 l2-4)
59.295: (load-truck p22 t2 l2-4)
59.295: (load-truck p24 t2 l2-4)
59.299: (fly-airplane a2 l1-0 l2-0)
59.300: (load-truck p9 t2 l2-4)
59.300: (load-truck p9 t2 l2-4)
59.303: (fly-airplane a2 l1-0 l3-0)
58.285: (load-truck p24 t2 l2-4)
58.285: (load-truck p22 t2 l2-4)
58.287: (load-truck p23 t2 l2-4)
58.287: (unload-airplane p10 a2 l3-0)
58.299: (unload-airplane p10 a2 l3-0)
58.300: (load-truck p9 t2 l2-4)
58.314: (load-truck p9 t2 l2-4)
58.322: (load-truck p9 t2 l2-4)
58.338: (load-truck p23 t2 l2-4)
58.339: (load-truck p9 t2 l2-4)
58.342: (fly-airplane a2 l1-0 l2-0)
58.344: (fly-airplane a2 l1-0 l3-0)
58.346: (load-truck p9 t2 l2-4)
58.348: (load-truck p23 t2 l2-4)
58.393: (drive-truck t1 l1-0 l1-3 c1)
58.395: (drive-truck t1 l1-0 l1-1 c1)
58.434: (drive-truck t4 l4-3 l4-2 c4)
58.438: (drive-truck t2 l2-4 l2-2 c2)
58.458: (drive-truck t0 l0-0 l0-2 c0)
58.459: (drive-truck t2 l2-4 l2-1 c2)
56.659: (load-truck p15 t1 l1-1)
56.743: (load-truck p13 t0 l0-2)
57.345: (load-truck p9 t2 l2-4)
57.345: (load-truck p24 t2 l2-4)
57.345: (load-truck p23 t2 l2-4)
57.345: (load-truck p22 t2 l2-4)
57.347: (unload-airplane p10 a2 l3-0)
57.407: (load-truck p26 t1 l1-3)
57.459: (load-truck p19 t2 l2-2)
58.246: (fly-airplane a1 l3-0 l2-0)
58.247: (fly-airplane a2 l3-0 l2-0)
58.254: (fly-airplane a1 l3-0 l1-0)
58.255: (fly-airplane a2 l3-0 l1-0)
58.259: (fly-airplane a1 l3-0 l2-0)
58.260: (fly-airplane a2 l3-0 l2-0)
58.267: (fly-airplane a1 l3-0 l1-0)
58.268: (fly-airplane a2 l3-0 l1-0)
58.274: (fly-airplane a2 l3-0 l2-0)
58.275: (fly-airplane a1 l3-0 l2-0)
58.281: (fly-airplane a2 l3-0 l1-0)
56.621: (drive-truck t1 l1-1 l1-4 c1)
56.646: (fly-airplane a2 l1-0 l2-0)
56.649: (fly-airplane a2 l1-0 l3-0)
56.654: (drive-truck t1 l1-1 l1-3 c1)
56.660: (drive-truck t4 l4-3 l4-2 c4)
56.673: (drive-truck t1 l1-1 l1-2 c1)
56.677: (fly-airplane a2 l1-0 l0-0)
56.681: (drive-truck t0 l0-0 l0-2 c0)
56.696: (drive-truck t2 l2-4 l2-2 c2)
56.697: (drive-truck t0 l0-0 l0-3 c0)
56.698: (drive-truck t1 l1-0 l1-3 c1)
56.701: (drive-truck t1 l1-0 l1-1 c1)
56.713: (drive-truck t3 l3-0 l3-4 c3)
56.721: (fly-airplane a1 l3-0 l0-0)
56.725: (drive-truck t3 l3-0 l3-2 c3)
56.734: (drive-truck t0 l0-0 l0-4 c0)
56.744: (drive-truck t4 l4-3 l4-2 c4)
56.744: (drive-truck t3 l3-0 l3-3 c3)
56.769: (drive-truck t3 l3-0 l3-4 c3)
56.769: (drive-truck t2 l2-4 l2-1 c2)
54.966: (load-truck p13 t0 l0-2)
54.968: (load-truck p15 t1 l1-1)
55.267: (load-truck p11 t3 l3-2)
55.299: (load-truck p20 t1 l1-4)
55.647: (unload-airplane p10 a2 l3-0)
55.676: (load-truck p21 t3 l3-4)
55.683: (load-truck p26 t1 l1-3)
55.711: (load-truck p26 t1 l1-3)
55.716: (load-truck p21 t3 l3-4)
55.716: (load-truck p19 t2 l2-2)
55.734: (load-truck p4 t3 l3-2)
55.745: (load-truck p1 t3 l3-2)
55.761: (unload-airplane p3 a1 l0-0)
55.766: (load-truck p25 t3 l3-3)
55.782: (load-truck p28 t3 l3-3)
55.796: (fly-airplane a2 l1-0 l3-0)
55.798: (fly-airplane a1 l3-0 l0-0)
55.801: (fly-airplane a2 l1-0 l0-0)
55.813: (drive-truck t3 l3-0 l3-4 c3)
55.820: (drive-truck t3 l3-0 l3-2 c3)
54.288: (load-truck p4 t3 l3-2)
54.290: (load-truck p11 t3 l3-2)
54.297: (load-truck p11 t3 l3-2)
54.298: (load-truck p1 t3 l3-2)
54.445: (load-truck p11 t3 l3-2)
54.765: (load-truck p4 t3 l3-2)
54.765: (load-truck p1 t3 l3-2)
54.774: (load-truck p21 t3 l3-4)
54.779: (fly-airplane a2 l1-0 l0-0)
54.782: (unload-airplane p10 a2 l3-0)
54.788: (fly-airplane a1 l3-0 l0-0)
54.807: (load-truck p25 t3 l3-3)
54.812: (load-truck p28 t3 l3-3)
54.826: (load-truck p4 t3 l3-2)
54.836: (load-truck p1 t3 l3-2)
54.836: (unload-airplane p3 a1 l0-0)
54.836: (fly-airplane a2 l1-0 l3-0)
54.873: (fly-airplane a2 l3-0 l0-0)
54.900: (drive-truck t1 l1-1 l1-2 c1)
54.904: (drive-truck t1 l1-1 l1-4 c1)
52.508: (load-truck p4 t3 l3-2)
52.509: (load-truck p1 t3 l3-2)
52.510: (load-truck p11 t3 l3-2)
53.472: (load-truck p11 t3 l3-2)
53.472: (load-truck p4 t3 l3-2)
53.475: (load-truck p11 t3 l3-2)
53.481: (load-truck p1 t3 l3-2)
53.580: (load-truck p20 t1 l1-4)
53.823: (unload-airplane p10 a2 l3-0)
53.826: (unload-airplane p3 a1 l0-0)
53.860: (load-truck p4 t3 l3-2)
53.861: (load-truck p1 t3 l3-2)
53.924: (drive-truck t1 l1-1 l1-2 c1)
53.930: (load-truck p4 t3 l3-2)
53.934: (drive-truck t1 l1-1 l1-2 c1)
53.935: (load-truck p1 t3 l3-2)
54.142: (drive-truck t3 l3-4 l3-2 c3)
54.144: (drive-truck t3 l3-4 l3-1 c3)
54.170: (drive-truck t3 l3-4 l3-3 c3)
54.213: (drive-truck t1 l1-1 l1-4 c1)
51.703: (load-truck p4 t3 l3-2)
51.704: (load-truck p1 t3 l3-2)
51.704: (load-truck p11 t3 l3-2)
52.143: (load-truck p4 t3 l3-2)
52.143: (load-truck p1 t3 l3-2)
52.145: (drive-truck t1 l1-1 l1-2 c1)
52.414: (drive-truck t1 l1-1 l1-4 c1)
52.414: (load-truck p1 t3 l3-2)
52.498: (drive-truck t1 l1-1 l1-3 c1)
52.509: (drive-truck t4 l4-3 l4-2 c4)
52.528: (drive-truck t0 l0-0 l0-2 c0)
52.544: (drive-truck t0 l0-0 l0-3 c0)
52.581: (drive-truck t0 l0-0 l0-4 c0)
52.747: (drive-truck t4 l4-3 l4-1 c4)
52.791: (load-truck p11 t3 l3-2)
52.832: (drive-truck t3 l3-2 l3-1 c3)
52.856: (drive-truck t2 l2-4 l2-2 c2)
52.871: (drive-truck t3 l3-2 l3-3 c3)
52.876: (drive-truck t2 l2-4 l2-1 c2)
52.891: (fly-airplane a0 l2-0 l1-0)
50.814: (load-truck p13 t0 l0-2)
51.094: (load-truck p20 t1 l1-4)
51.130: (load-truck p26 t1 l1-3)
51.406: (load-truck p16 t4 l4-1)
51.656: (drive-truck t2 l2-4 l2-2 c2)
51.704: (drive-truck t4 l4-3 l4-2 c4)
51.726: (drive-truck t2 l2-4 l2-1 c2)
51.752: (load-truck p14 t4 l4-1)
51.776: (load-truck p7 t4 l4-1)
51.815: (load-truck p4 t3 l3-2)
51.818: (load-truck p1 t3 l3-2)
51.838: (load-truck p25 t3 l3-3)
51.880: (load-truck p19 t2 l2-2)
51.887: (load-truck p27 t3 l3-1)
51.917: (load-truck p28 t3 l3-3)
51.945: (drive-truck t4 l4-3 l4-1 c4)
52.055: (drive-truck t0 l0-2 l0-3 c0)
52.061: (drive-truck t3 l3-2 l3-1 c3)
52.087: (fly-airplane a0 l2-0 l0-0)
52.087: (drive-truck t3 l3-2 l3-3 c3)
50.068: (load-truck p4 t3 l3-2)
50.068: (load-truck p1 t3 l3-2)
50.368: (fly-airplane a2 l1-0 l0-0)
50.428: (load-truck p16 t4 l4-1)
50.429: (load-truck p14 t4 l4-1)
50.450: (load-truck p16 t4 l4-1)
50.450: (drive-truck t1 l1-1 l1-2 c1)
50.451: (load-truck p7 t4 l4-1)
50.601: (load-truck p16 t4 l4-1)
50.678: (load-truck p19 t2 l2-2)
50.697: (drive-truck t1 l1-1 l1-4 c1)
50.744: (drive-truck t1 l1-4 l1-2 c1)
50.781: (fly-airplane a1 l3-0 l0-0)
50.787: (drive-truck t1 l1-3 l1-2 c1)
50.795: (load-truck p14 t4 l4-1)
50.796: (load-truck p7 t4 l4-1)
50.803: (drive-truck t1 l1-1 l1-3 c1)
50.813: (drive-truck t4 l4-3 l4-2 c4)
50.877: (load-truck p25 t3 l3-3)
50.881: (load-truck p28 t3 l3-3)
49.372: (load-truck p20 t1 l1-4)
49.434: (load-truck p26 t1 l1-3)
49.461: (load-truck p7 t4 l4-1)
49.463: (load-truck p14 t4 l4-1)
49.465: (load-truck p16 t4 l4-1)
49.608: (load-truck p7 t4 l4-1)
49.620: (load-truck p14 t4 l4-1)
49.820: (unload-airplane p3 a1 l0-0)
49.961: (fly-airplane a2 l1-0 l0-0)
49.961: (drive-truck t1 l1-1 l1-2 c1)
50.023: (drive-truck t2 l2-4 l2-2 c2)
50.065: (drive-truck t1 l1-1 l1-2 c1)
50.069: (drive-truck t4 l4-3 l4-2 c4)
50.079: (drive-truck t0 l0-0 l0-4 c0)
50.087: (drive-truck t1 l1-1 l1-2 c1)
50.092: (drive-truck t2 l2-4 l2-1 c2)
50.100: (drive-truck t0 l0-0 l0-4 c0)
50.176: (drive-truck t4 l4-1 l4-0 c4)
50.199: (drive-truck t4 l4-1 l4-0 c4)
50.258: (fly-airplane a2 l1-0 l0-0)
48.622: (load-truck p14 t4 l4-1)
48.623: (load-truck p7 t4 l4-1)
48.934: (load-truck p20 t1 l1-4)
48.934: (fly-airplane a2 l1-0 l0-0)
48.994: (fly-airplane a2 l1-0 l0-0)
49.024: (fly-airplane a1 l0-0 l3-0)
49.030: (drive-truck t1 l1-4 l1-2 c1)
49.044: (load-truck p19 t2 l2-2)
49.092: (drive-truck t1 l1-3 l1-2 c1)
49.096: (load-truck p7 t4 l4-1)
49.099: (drive-truck t1 l1-1 l1-2 c1)
49.100: (load-truck p14 t4 l4-1)
49.117: (load-truck p14 t4 l4-1)
49.117: (load-truck p7 t4 l4-1)
49.118: (drive-truck t0 l0-0 l0-4 c0)
49.201: (drive-truck t4 l4-1 l4-0 c4)
49.321: (drive-truck t1 l1-3 l1-4 c1)
49.326: (drive-truck t4 l4-1 l4-0 c4)
49.339: (drive-truck t4 l4-1 l4-0 c4)
49.342: (fly-airplane a1 l3-0 l0-0)
47.998: (load-truck p20 t1 l1-4)
48.331: (drive-truck t4 l4-1 l4-0 c4)
48.377: (unload-airplane p3 a1 l0-0)
48.555: (drive-truck t1 l1-4 l1-2 c1)
48.556: (fly-airplane a2 l1-0 l0-0)
48.587: (drive-truck t2 l2-4 l2-2 c2)
48.592: (drive-truck t4 l4-1 l4-4 c4)
48.602: (fly-airplane a2 l1-0 l0-0)
48.603: (drive-truck t1 l1-3 l1-2 c1)
48.612: (drive-truck t0 l0-2 l0-4 c0)
48.644: (drive-truck t2 l2-4 l2-1 c2)
48.662: (drive-truck t1 l1-1 l1-2 c1)
