/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.912: (load-airplane p22 a1 l1-0)
26.912: (load-airplane p0 a0 l0-0)
26.912: (load-airplane p15 a0 l0-0)
25.916: (load-airplane p24 a1 l1-0)
25.916: (load-airplane p22 a1 l1-0)
25.916: (load-airplane p20 a1 l1-0)
25.916: (load-airplane p4 a1 l1-0)
25.916: (load-airplane p13 a1 l1-0)
25.916: (load-airplane p18 a1 l1-0)
25.917: (load-airplane p4 a1 l1-0)
25.917: (load-airplane p0 a0 l0-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p19 a0 l0-0)
25.917: (load-airplane p18 a1 l1-0)
25.917: (load-airplane p24 a1 l1-0)
25.917: (load-airplane p22 a1 l1-0)
25.917: (load-airplane p20 a1 l1-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p4 a1 l1-0)
25.917: (load-airplane p13 a1 l1-0)
25.917: (load-airplane p6 a1 l1-0)
25.917: (load-airplane p6 a1 l1-0)
25.917: (load-airplane p13 a1 l1-0)
24.920: (load-airplane p2 a0 l0-0)
24.920: (load-airplane p24 a1 l1-0)
24.920: (load-airplane p22 a1 l1-0)
24.920: (load-airplane p18 a1 l1-0)
24.920: (load-airplane p13 a1 l1-0)
24.920: (load-airplane p6 a1 l1-0)
24.920: (load-airplane p4 a1 l1-0)
24.920: (load-airplane p15 a0 l0-0)
24.920: (load-airplane p0 a0 l0-0)
24.920: (load-airplane p2 a0 l0-0)
24.920: (load-airplane p0 a0 l0-0)
24.921: (load-airplane p4 a1 l1-0)
24.921: (load-airplane p15 a0 l0-0)
24.921: (load-airplane p22 a1 l1-0)
24.921: (load-airplane p20 a1 l1-0)
24.921: (load-airplane p18 a1 l1-0)
24.921: (load-airplane p13 a1 l1-0)
24.921: (load-airplane p6 a1 l1-0)
24.921: (load-airplane p0 a0 l0-0)
24.921: (load-airplane p2 a0 l0-0)
23.817: (load-airplane p2 a0 l0-0)
23.817: (load-airplane p0 a0 l0-0)
23.924: (load-airplane p4 a1 l1-0)
23.924: (load-airplane p6 a1 l1-0)
23.924: (load-airplane p13 a1 l1-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p0 a0 l0-0)
23.924: (load-airplane p2 a0 l0-0)
23.924: (load-airplane p2 a0 l0-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p22 a1 l1-0)
23.924: (load-airplane p20 a1 l1-0)
23.924: (load-airplane p20 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p24 a1 l1-0)
23.924: (load-airplane p4 a1 l1-0)
23.924: (load-airplane p6 a1 l1-0)
23.924: (load-airplane p22 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p2 a0 l0-0)
22.820: (load-airplane p15 a0 l0-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.925: (load-airplane p24 a1 l1-0)
22.925: (load-airplane p4 a1 l1-0)
22.925: (load-airplane p6 a1 l1-0)
22.925: (load-airplane p13 a1 l1-0)
22.925: (load-airplane p22 a1 l1-0)
22.925: (load-airplane p18 a1 l1-0)
22.926: (load-airplane p4 a1 l1-0)
22.926: (load-airplane p6 a1 l1-0)
22.926: (load-airplane p2 a0 l0-0)
22.926: (load-airplane p0 a0 l0-0)
22.926: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p22 a1 l1-0)
21.820: (load-airplane p20 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p2 a0 l0-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p20 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p20 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p22 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p20 a1 l1-0)
20.817: (load-airplane p22 a1 l1-0)
20.817: (load-airplane p20 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p20 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p20 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.840: (load-airplane p24 a1 l1-0)
18.840: (load-airplane p13 a1 l1-0)
17.947: (load-airplane p13 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p4 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p13 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p22 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p13 a1 l1-0)
17.949: (load-airplane p6 a1 l1-0)
17.949: (load-airplane p20 a1 l1-0)
17.949: (load-airplane p20 a1 l1-0)
17.949: (load-airplane p4 a1 l1-0)
15.296: (load-airplane p22 a1 l1-0)
15.296: (load-airplane p4 a1 l1-0)
15.297: (load-airplane p13 a1 l1-0)
15.298: (load-airplane p6 a1 l1-0)
15.298: (load-airplane p20 a1 l1-0)
15.298: (load-airplane p24 a1 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.984: (fly-airplane a1 l1-0 l0-0)
18.809: (load-truck p26 t0 l0-0)
18.810: (load-truck p27 t0 l0-0)
15.988: (unload-airplane p0 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p5 a0 l1-0)
15.988: (unload-airplane p15 a0 l1-0)
15.988: (unload-airplane p19 a0 l1-0)
15.988: (unload-airplane p0 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p5 a0 l1-0)
15.988: (unload-airplane p15 a0 l1-0)
15.988: (unload-airplane p19 a0 l1-0)
15.988: (unload-airplane p2 a0 l1-0)
15.988: (unload-airplane p19 a0 l1-0)
15.988: (unload-airplane p15 a0 l1-0)
15.988: (unload-airplane p5 a0 l1-0)
15.988: (unload-airplane p0 a0 l1-0)
15.991: (unload-airplane p2 a0 l1-0)
15.991: (unload-airplane p5 a0 l1-0)
15.991: (unload-airplane p15 a0 l1-0)
15.991: (unload-airplane p19 a0 l1-0)
15.991: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p19 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p19 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p19 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p19 a0 l1-0)
13.988: (unload-airplane p19 a0 l1-0)
13.988: (unload-airplane p5 a0 l1-0)
13.988: (unload-airplane p2 a0 l1-0)
13.988: (unload-airplane p2 a0 l1-0)
13.988: (unload-airplane p5 a0 l1-0)
13.988: (unload-airplane p15 a0 l1-0)
13.991: (unload-airplane p0 a0 l1-0)
13.991: (unload-airplane p15 a0 l1-0)
13.991: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p15 a0 l1-0)
13.992: (unload-airplane p5 a0 l1-0)
13.992: (unload-airplane p0 a0 l1-0)
13.992: (unload-airplane p0 a0 l1-0)
13.992: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p5 a0 l1-0)
13.992: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p15 a0 l1-0)
13.992: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p19 a0 l1-0)
13.995: (unload-airplane p2 a0 l1-0)
12.990: (unload-airplane p2 a0 l1-0)
12.990: (unload-airplane p0 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.990: (unload-airplane p0 a0 l1-0)
12.994: (unload-airplane p19 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.994: (unload-airplane p19 a0 l1-0)
12.994: (unload-airplane p2 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.994: (unload-airplane p15 a0 l1-0)
12.994: (unload-airplane p2 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p0 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
12.998: (unload-airplane p0 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.999: (unload-airplane p0 a0 l1-0)
12.000: (unload-airplane p2 a0 l1-0)
12.000: (unload-airplane p5 a0 l1-0)
12.000: (unload-airplane p19 a0 l1-0)
12.011: (load-airplane p4 a1 l1-0)
12.011: (load-airplane p4 a1 l1-0)
12.011: (load-airplane p4 a1 l1-0)
12.011: (load-airplane p4 a1 l1-0)
12.011: (load-airplane p4 a1 l1-0)
12.932: (load-airplane p4 a0 l1-0)
12.934: (load-airplane p4 a0 l1-0)
12.934: (load-airplane p4 a0 l1-0)
12.935: (load-airplane p4 a0 l1-0)
12.935: (load-airplane p4 a0 l1-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.011: (load-airplane p4 a0 l1-0)
11.011: (load-airplane p4 a0 l1-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
10.003: (unload-airplane p20 a1 l0-0)
10.003: (unload-airplane p24 a1 l0-0)
10.003: (unload-airplane p22 a1 l0-0)
10.003: (unload-airplane p23 a1 l0-0)
10.003: (unload-airplane p18 a1 l0-0)
10.003: (unload-airplane p6 a1 l0-0)
10.003: (unload-airplane p9 a1 l0-0)
10.003: (unload-airplane p13 a1 l0-0)
10.003: (unload-airplane p14 a1 l0-0)
10.003: (unload-airplane p18 a1 l0-0)
10.003: (unload-airplane p20 a1 l0-0)
10.003: (unload-airplane p22 a1 l0-0)
10.003: (unload-airplane p14 a1 l0-0)
10.003: (unload-airplane p13 a1 l0-0)
10.003: (unload-airplane p9 a1 l0-0)
10.003: (unload-airplane p6 a1 l0-0)
10.003: (unload-airplane p4 a1 l0-0)
10.004: (unload-airplane p23 a1 l0-0)
10.004: (unload-airplane p4 a0 l0-0)
10.005: (unload-airplane p24 a1 l0-0)
9.001: (unload-airplane p24 a1 l0-0)
9.001: (unload-airplane p23 a1 l0-0)
9.001: (unload-airplane p22 a1 l0-0)
9.001: (unload-airplane p4 a1 l0-0)
9.001: (unload-airplane p6 a1 l0-0)
9.001: (unload-airplane p9 a1 l0-0)
9.001: (unload-airplane p13 a1 l0-0)
9.001: (unload-airplane p14 a1 l0-0)
9.001: (unload-airplane p20 a1 l0-0)
9.002: (unload-airplane p14 a1 l0-0)
9.002: (unload-airplane p18 a1 l0-0)
9.002: (unload-airplane p20 a1 l0-0)
9.002: (unload-airplane p22 a1 l0-0)
9.002: (unload-airplane p13 a1 l0-0)
9.002: (unload-airplane p9 a1 l0-0)
9.002: (unload-airplane p23 a1 l0-0)
9.002: (unload-airplane p24 a1 l0-0)
9.002: (unload-airplane p24 a1 l0-0)
9.002: (unload-airplane p22 a1 l0-0)
9.002: (unload-airplane p14 a1 l0-0)
8.000: (unload-airplane p14 a1 l0-0)
8.000: (unload-airplane p13 a1 l0-0)
8.000: (unload-airplane p24 a1 l0-0)
8.000: (unload-airplane p20 a1 l0-0)
8.000: (unload-airplane p22 a1 l0-0)
8.000: (unload-airplane p23 a1 l0-0)
8.000: (unload-airplane p22 a1 l0-0)
8.000: (unload-airplane p23 a1 l0-0)
8.000: (unload-airplane p24 a1 l0-0)
8.000: (unload-airplane p4 a1 l0-0)
8.000: (unload-airplane p6 a1 l0-0)
8.000: (unload-airplane p20 a1 l0-0)
8.000: (unload-airplane p13 a1 l0-0)
8.000: (unload-airplane p14 a1 l0-0)
8.000: (unload-airplane p9 a1 l0-0)
8.000: (unload-airplane p4 a1 l0-0)
8.000: (unload-airplane p6 a1 l0-0)
8.000: (unload-airplane p9 a1 l0-0)
8.000: (unload-airplane p20 a1 l0-0)
8.000: (unload-airplane p22 a1 l0-0)
6.998: (unload-airplane p24 a1 l0-0)
6.998: (unload-airplane p22 a1 l0-0)
6.998: (unload-airplane p20 a1 l0-0)
6.998: (unload-airplane p14 a1 l0-0)
6.998: (unload-airplane p13 a1 l0-0)
6.998: (unload-airplane p9 a1 l0-0)
6.998: (unload-airplane p4 a1 l0-0)
6.998: (unload-airplane p23 a1 l0-0)
6.998: (unload-airplane p14 a1 l0-0)
6.998: (unload-airplane p22 a1 l0-0)
6.998: (unload-airplane p13 a1 l0-0)
6.998: (unload-airplane p9 a1 l0-0)
6.998: (unload-airplane p20 a1 l0-0)
6.998: (unload-airplane p23 a1 l0-0)
6.998: (unload-airplane p24 a1 l0-0)
6.998: (unload-airplane p14 a1 l0-0)
6.998: (unload-airplane p24 a1 l0-0)
6.998: (unload-airplane p4 a1 l0-0)
6.998: (unload-airplane p24 a1 l0-0)
6.998: (unload-airplane p23 a1 l0-0)
5.996: (unload-airplane p14 a1 l0-0)
5.996: (unload-airplane p20 a1 l0-0)
5.996: (unload-airplane p24 a1 l0-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p9 a1 l0-0)
5.996: (unload-airplane p4 a1 l0-0)
5.996: (unload-airplane p24 a1 l0-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p20 a1 l0-0)
5.996: (unload-airplane p14 a1 l0-0)
5.996: (unload-airplane p13 a1 l0-0)
5.996: (unload-airplane p4 a1 l0-0)
5.997: (unload-airplane p24 a1 l0-0)
5.997: (unload-airplane p4 a1 l0-0)
5.997: (unload-airplane p9 a1 l0-0)
5.997: (unload-airplane p13 a1 l0-0)
5.997: (unload-airplane p22 a1 l0-0)
5.997: (unload-airplane p23 a1 l0-0)
5.997: (unload-airplane p20 a1 l0-0)
5.997: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p20 a1 l0-0)
4.994: (unload-airplane p9 a1 l0-0)
4.994: (unload-airplane p14 a1 l0-0)
4.994: (unload-airplane p24 a1 l0-0)
4.995: (unload-airplane p22 a1 l0-0)
4.995: (unload-airplane p24 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p4 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p4 a1 l0-0)
4.995: (unload-airplane p13 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p22 a1 l0-0)
4.995: (unload-airplane p24 a1 l0-0)
4.995: (unload-airplane p4 a1 l0-0)
4.995: (unload-airplane p13 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p14 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p13 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p14 a1 l0-0)
3.993: (unload-airplane p14 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
2.990: (unload-airplane p4 a1 l0-0)
2.990: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.991: (unload-airplane p24 a1 l0-0)
2.991: (unload-airplane p22 a1 l0-0)
2.991: (unload-airplane p20 a1 l0-0)
2.991: (unload-airplane p4 a1 l0-0)
2.991: (unload-airplane p20 a1 l0-0)
2.991: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p24 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p24 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p20 a1 l0-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p24 a1 l0-0)
2.173: (unload-airplane p14 a1 l0-0)
2.173: (unload-airplane p20 a1 l0-0)
2.173: (unload-airplane p24 a1 l0-0)
2.174: (unload-airplane p22 a1 l0-0)
2.174: (unload-airplane p4 a1 l0-0)
2.174: (unload-airplane p20 a1 l0-0)
2.174: (unload-airplane p13 a1 l0-0)
1.002: (unload-airplane p14 a1 l0-0)
1.002: (unload-airplane p4 a1 l0-0)
