/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.903: (load-truck p22 t0 l0-1)
48.864: (load-truck p2 t0 l0-1)
48.864: (load-truck p26 t1 l1-3)
48.864: (load-truck p2 t0 l0-1)
48.864: (load-airplane p8 a1 l0-0)
48.864: (load-truck p26 t1 l1-3)
48.864: (load-truck p22 t0 l0-1)
48.864: (load-airplane p8 a0 l0-0)
48.864: (load-truck p22 t0 l0-1)
48.877: (load-truck p0 t1 l1-3)
48.878: (load-truck p0 t1 l1-3)
48.878: (load-truck p26 t1 l1-3)
48.878: (load-truck p26 t1 l1-3)
48.882: (load-truck p0 t1 l1-3)
48.882: (load-truck p0 t1 l1-3)
48.882: (load-truck p22 t0 l0-1)
48.882: (load-truck p22 t0 l0-1)
48.884: (load-truck p0 t1 l1-3)
48.884: (load-truck p0 t1 l1-3)
48.884: (load-truck p1 t1 l1-3)
48.884: (load-truck p1 t1 l1-3)
47.878: (load-truck p26 t1 l1-3)
47.878: (load-truck p26 t1 l1-3)
47.879: (load-truck p22 t0 l0-1)
47.879: (load-truck p0 t1 l1-3)
47.879: (load-truck p22 t0 l0-1)
47.879: (load-truck p0 t1 l1-3)
47.896: (load-truck p1 t1 l1-3)
47.896: (load-truck p1 t1 l1-3)
47.909: (load-truck p26 t1 l1-3)
47.909: (load-truck p26 t1 l1-3)
47.909: (load-truck p1 t1 l1-3)
47.909: (load-truck p1 t1 l1-3)
47.912: (load-truck p22 t0 l0-1)
47.914: (load-truck p1 t1 l1-3)
47.914: (load-truck p1 t1 l1-3)
47.914: (load-truck p22 t0 l0-1)
47.983: (load-truck p25 t0 l0-1)
47.983: (load-truck p25 t0 l0-1)
48.002: (load-truck p25 t0 l0-1)
48.003: (load-truck p25 t0 l0-1)
46.910: (load-truck p26 t1 l1-3)
46.911: (load-truck p22 t0 l0-1)
46.911: (load-truck p26 t1 l1-3)
46.911: (load-truck p22 t0 l0-1)
46.911: (load-truck p1 t1 l1-3)
46.911: (load-truck p1 t1 l1-3)
46.911: (load-truck p0 t1 l1-3)
46.911: (load-truck p0 t1 l1-3)
47.000: (load-truck p0 t1 l1-3)
47.000: (load-truck p22 t0 l0-1)
47.000: (load-truck p22 t0 l0-1)
47.000: (load-truck p0 t1 l1-3)
47.000: (load-truck p25 t0 l0-1)
47.000: (load-truck p25 t0 l0-1)
47.015: (load-truck p25 t0 l0-1)
47.015: (load-truck p1 t1 l1-3)
47.015: (load-truck p25 t0 l0-1)
47.015: (load-truck p1 t1 l1-3)
47.033: (load-truck p1 t1 l1-3)
47.033: (load-truck p1 t1 l1-3)
46.033: (load-truck p1 t1 l1-3)
46.033: (load-truck p22 t0 l0-1)
46.033: (load-truck p25 t0 l0-1)
46.033: (load-truck p0 t1 l1-3)
46.033: (load-truck p1 t1 l1-3)
46.033: (load-truck p25 t0 l0-1)
46.033: (load-truck p0 t1 l1-3)
46.033: (load-truck p22 t0 l0-1)
46.869: (drive-truck t0 l0-1 l0-2 c0)
46.869: (drive-truck t0 l0-1 l0-2 c0)
46.877: (drive-truck t0 l0-1 l0-2 c0)
46.877: (drive-truck t0 l0-1 l0-2 c0)
46.896: (drive-truck t1 l1-3 l1-0 c1)
46.896: (drive-truck t1 l1-3 l1-0 c1)
46.902: (drive-truck t1 l1-3 l1-2 c1)
46.902: (drive-truck t1 l1-3 l1-2 c1)
46.907: (drive-truck t0 l0-1 l0-2 c0)
46.907: (drive-truck t0 l0-1 l0-2 c0)
46.917: (drive-truck t0 l0-1 l0-2 c0)
46.917: (drive-truck t0 l0-1 l0-2 c0)
45.877: (unload-truck p25 t0 l0-2)
45.877: (unload-truck p25 t0 l0-2)
45.886: (unload-truck p25 t0 l0-2)
45.886: (unload-truck p25 t0 l0-2)
45.892: (unload-truck p26 t1 l1-0)
45.892: (unload-truck p26 t1 l1-0)
45.897: (load-truck p12 t1 l1-0)
45.897: (load-truck p17 t1 l1-0)
45.898: (load-truck p12 t1 l1-0)
45.898: (load-truck p17 t1 l1-0)
45.902: (unload-truck p1 t1 l1-2)
45.902: (unload-truck p1 t1 l1-2)
45.910: (load-truck p1 t1 l1-3)
45.910: (load-truck p1 t1 l1-3)
45.910: (drive-truck t0 l0-1 l0-2 c0)
45.910: (drive-truck t0 l0-1 l0-2 c0)
45.910: (load-truck p0 t1 l1-3)
45.910: (load-truck p0 t1 l1-3)
45.917: (unload-truck p25 t0 l0-2)
45.917: (unload-truck p25 t0 l0-2)
44.893: (load-truck p12 t1 l1-0)
44.893: (load-truck p17 t1 l1-0)
44.893: (load-truck p12 t1 l1-0)
44.893: (load-truck p17 t1 l1-0)
44.893: (unload-truck p26 t1 l1-0)
44.893: (unload-truck p26 t1 l1-0)
44.893: (unload-truck p26 t1 l1-0)
44.893: (unload-truck p26 t1 l1-0)
44.895: (load-truck p17 t1 l1-0)
44.895: (load-truck p12 t1 l1-0)
44.895: (load-truck p17 t1 l1-0)
44.896: (load-truck p12 t1 l1-0)
44.917: (unload-truck p25 t0 l0-2)
44.918: (unload-truck p25 t0 l0-2)
44.919: (load-truck p0 t1 l1-3)
44.919: (load-truck p0 t1 l1-3)
44.919: (load-truck p1 t1 l1-3)
44.919: (load-truck p1 t1 l1-3)
44.956: (load-truck p7 t0 l0-2)
44.957: (load-truck p7 t0 l0-2)
43.050: (load-truck p25 t0 l0-1)
43.051: (load-truck p25 t0 l0-1)
43.891: (load-truck p12 t1 l1-0)
43.891: (load-truck p17 t1 l1-0)
43.891: (load-truck p17 t1 l1-0)
43.891: (load-truck p12 t1 l1-0)
43.891: (unload-truck p26 t1 l1-0)
43.892: (unload-truck p26 t1 l1-0)
43.986: (load-truck p11 t1 l1-0)
43.987: (load-truck p11 t1 l1-0)
43.987: (load-truck p11 t1 l1-0)
43.987: (load-truck p11 t1 l1-0)
43.987: (load-truck p11 t1 l1-0)
43.987: (load-truck p11 t1 l1-0)
44.012: (load-truck p25 t0 l0-1)
44.012: (load-truck p25 t0 l0-1)
44.012: (load-truck p25 t0 l0-1)
44.012: (load-truck p25 t0 l0-1)
44.046: (load-truck p6 t1 l1-0)
44.047: (load-truck p6 t1 l1-0)
42.046: (load-truck p25 t0 l0-1)
42.046: (unload-truck p26 t1 l1-0)
42.046: (load-truck p25 t0 l0-1)
42.046: (unload-truck p26 t1 l1-0)
42.047: (load-truck p17 t1 l1-0)
42.047: (load-truck p17 t1 l1-0)
42.047: (load-truck p12 t1 l1-0)
42.047: (load-truck p12 t1 l1-0)
42.134: (load-truck p11 t1 l1-0)
42.134: (load-truck p11 t1 l1-0)
42.134: (load-truck p25 t0 l0-1)
42.134: (load-truck p25 t0 l0-1)
42.207: (load-truck p6 t1 l1-0)
42.207: (load-truck p6 t1 l1-0)
42.983: (load-truck p17 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p17 t1 l1-0)
42.983: (load-truck p12 t1 l1-0)
42.983: (load-truck p12 t1 l1-0)
42.983: (unload-truck p26 t1 l1-0)
41.129: (unload-truck p26 t1 l1-0)
41.129: (load-truck p11 t1 l1-0)
41.129: (load-truck p25 t0 l0-1)
41.129: (load-truck p11 t1 l1-0)
41.129: (unload-truck p26 t1 l1-0)
41.130: (load-truck p25 t0 l0-1)
41.202: (unload-truck p26 t1 l1-0)
41.202: (load-truck p6 t1 l1-0)
41.203: (load-truck p6 t1 l1-0)
41.203: (unload-truck p26 t1 l1-0)
41.292: (load-truck p11 t1 l1-0)
41.293: (load-truck p11 t1 l1-0)
41.293: (load-truck p6 t1 l1-0)
41.293: (load-truck p6 t1 l1-0)
42.057: (drive-truck t1 l1-0 l1-2 c1)
42.057: (drive-truck t1 l1-0 l1-2 c1)
42.089: (drive-truck t1 l1-0 l1-3 c1)
42.089: (drive-truck t1 l1-0 l1-3 c1)
42.093: (drive-truck t1 l1-0 l1-3 c1)
42.094: (drive-truck t1 l1-0 l1-3 c1)
40.288: (unload-truck p26 t1 l1-0)
40.288: (unload-truck p26 t1 l1-0)
40.288: (load-truck p11 t1 l1-0)
40.289: (load-truck p6 t1 l1-0)
40.289: (load-truck p6 t1 l1-0)
40.289: (load-truck p11 t1 l1-0)
41.047: (unload-truck p1 t1 l1-2)
41.047: (unload-truck p1 t1 l1-2)
41.090: (drive-truck t1 l1-0 l1-3 c1)
41.090: (drive-truck t1 l1-0 l1-3 c1)
41.097: (drive-truck t1 l1-0 l1-1 c1)
41.097: (drive-truck t1 l1-0 l1-1 c1)
41.098: (drive-truck t1 l1-0 l1-3 c1)
41.099: (drive-truck t1 l1-0 l1-3 c1)
41.109: (drive-truck t1 l1-0 l1-3 c1)
41.109: (drive-truck t1 l1-0 l1-3 c1)
41.117: (drive-truck t1 l1-0 l1-1 c1)
41.117: (drive-truck t1 l1-0 l1-1 c1)
41.121: (drive-truck t1 l1-0 l1-1 c1)
41.121: (drive-truck t1 l1-0 l1-1 c1)
40.082: (unload-truck p6 t1 l1-3)
40.082: (unload-truck p6 t1 l1-3)
40.104: (load-truck p24 t1 l1-1)
40.104: (load-truck p24 t1 l1-1)
40.104: (drive-truck t1 l1-0 l1-3 c1)
40.105: (drive-truck t1 l1-0 l1-3 c1)
40.122: (drive-truck t1 l1-0 l1-1 c1)
40.122: (drive-truck t1 l1-0 l1-1 c1)
40.122: (load-truck p24 t1 l1-1)
40.122: (load-truck p4 t1 l1-1)
40.123: (load-truck p4 t1 l1-1)
40.124: (load-truck p24 t1 l1-1)
40.129: (load-truck p24 t1 l1-1)
40.129: (load-truck p4 t1 l1-1)
40.129: (load-truck p24 t1 l1-1)
40.132: (load-truck p4 t1 l1-1)
40.134: (load-truck p4 t1 l1-1)
40.134: (load-truck p4 t1 l1-1)
40.161: (load-truck p13 t1 l1-2)
40.162: (load-truck p13 t1 l1-2)
39.122: (load-truck p4 t1 l1-1)
39.123: (load-truck p4 t1 l1-1)
39.123: (load-truck p24 t1 l1-1)
39.123: (load-truck p24 t1 l1-1)
39.126: (load-truck p4 t1 l1-1)
39.126: (load-truck p24 t1 l1-1)
39.126: (load-truck p4 t1 l1-1)
39.126: (load-truck p24 t1 l1-1)
39.129: (load-truck p24 t1 l1-1)
39.130: (load-truck p24 t1 l1-1)
39.133: (load-truck p24 t1 l1-1)
39.133: (load-truck p4 t1 l1-1)
39.133: (load-truck p24 t1 l1-1)
39.134: (load-truck p4 t1 l1-1)
39.134: (load-truck p4 t1 l1-1)
39.135: (load-truck p4 t1 l1-1)
39.197: (unload-truck p6 t1 l1-3)
39.197: (unload-truck p6 t1 l1-3)
40.051: (drive-truck t1 l1-3 l1-0 c1)
40.052: (drive-truck t1 l1-3 l1-0 c1)
38.134: (load-truck p24 t1 l1-1)
38.134: (load-truck p24 t1 l1-1)
38.134: (load-truck p4 t1 l1-1)
38.135: (load-truck p4 t1 l1-1)
39.082: (drive-truck t1 l1-1 l1-3 c1)
39.082: (drive-truck t1 l1-1 l1-3 c1)
39.088: (drive-truck t1 l1-1 l1-3 c1)
39.088: (drive-truck t1 l1-1 l1-3 c1)
39.094: (drive-truck t1 l1-1 l1-3 c1)
39.095: (drive-truck t1 l1-1 l1-3 c1)
39.098: (drive-truck t0 l0-1 l0-2 c0)
39.098: (drive-truck t0 l0-1 l0-2 c0)
39.103: (drive-truck t1 l1-3 l1-1 c1)
39.103: (drive-truck t1 l1-3 l1-1 c1)
39.107: (drive-truck t1 l1-1 l1-3 c1)
39.107: (drive-truck t1 l1-1 l1-3 c1)
39.108: (drive-truck t0 l0-1 l0-2 c0)
39.108: (drive-truck t0 l0-1 l0-2 c0)
39.110: (drive-truck t0 l0-1 l0-2 c0)
39.110: (drive-truck t0 l0-1 l0-2 c0)
38.089: (drive-truck t1 l1-1 l1-3 c1)
38.090: (drive-truck t1 l1-1 l1-3 c1)
38.109: (load-truck p24 t1 l1-1)
38.110: (drive-truck t0 l0-1 l0-2 c0)
38.110: (drive-truck t0 l0-1 l0-2 c0)
38.110: (load-truck p4 t1 l1-1)
38.110: (load-truck p4 t1 l1-1)
38.110: (load-truck p24 t1 l1-1)
38.117: (load-truck p4 t1 l1-1)
38.117: (load-truck p4 t1 l1-1)
38.121: (load-truck p7 t0 l0-2)
38.121: (load-truck p7 t0 l0-2)
38.122: (unload-truck p25 t0 l0-2)
38.122: (unload-truck p25 t0 l0-2)
38.129: (load-truck p7 t0 l0-2)
38.129: (load-truck p7 t0 l0-2)
38.129: (load-truck p7 t0 l0-2)
38.132: (unload-truck p25 t0 l0-2)
38.133: (load-truck p7 t0 l0-2)
38.134: (unload-truck p25 t0 l0-2)
37.117: (load-truck p24 t1 l1-1)
37.117: (load-truck p4 t1 l1-1)
37.118: (load-truck p24 t1 l1-1)
37.118: (load-truck p4 t1 l1-1)
37.132: (load-truck p4 t1 l1-1)
37.132: (load-truck p7 t0 l0-2)
37.133: (load-truck p4 t1 l1-1)
37.133: (load-truck p7 t0 l0-2)
37.134: (unload-truck p25 t0 l0-2)
37.134: (unload-truck p25 t0 l0-2)
37.166: (load-truck p7 t0 l0-2)
37.166: (unload-truck p25 t0 l0-2)
37.166: (load-truck p7 t0 l0-2)
37.167: (unload-truck p25 t0 l0-2)
37.174: (unload-truck p25 t0 l0-2)
37.174: (unload-truck p25 t0 l0-2)
37.175: (load-truck p7 t0 l0-2)
37.176: (unload-truck p25 t0 l0-2)
37.179: (load-truck p7 t0 l0-2)
37.179: (unload-truck p25 t0 l0-2)
36.177: (load-truck p4 t1 l1-1)
36.177: (load-truck p4 t1 l1-1)
36.178: (unload-truck p25 t0 l0-2)
36.178: (unload-truck p25 t0 l0-2)
36.178: (load-truck p7 t0 l0-2)
36.178: (load-truck p7 t0 l0-2)
36.990: (drive-truck t0 l0-2 l0-1 c0)
36.991: (drive-truck t0 l0-2 l0-1 c0)
37.044: (drive-truck t0 l0-2 l0-1 c0)
37.044: (drive-truck t0 l0-2 l0-1 c0)
37.050: (drive-truck t0 l0-2 l0-1 c0)
37.050: (drive-truck t0 l0-2 l0-1 c0)
37.050: (drive-truck t0 l0-2 l0-1 c0)
37.057: (drive-truck t0 l0-2 l0-1 c0)
37.093: (drive-truck t1 l1-1 l1-3 c1)
37.093: (drive-truck t1 l1-1 l1-3 c1)
37.094: (drive-truck t0 l0-1 l0-2 c0)
37.094: (drive-truck t0 l0-1 l0-2 c0)
37.097: (drive-truck t1 l1-1 l1-3 c1)
37.097: (drive-truck t1 l1-1 l1-3 c1)
36.055: (load-truck p4 t1 l1-1)
36.055: (load-truck p4 t1 l1-1)
36.055: (drive-truck t0 l0-2 l0-1 c0)
36.055: (drive-truck t0 l0-2 l0-1 c0)
36.119: (load-truck p7 t0 l0-2)
36.119: (load-truck p7 t0 l0-2)
36.122: (unload-truck p25 t0 l0-2)
36.122: (unload-truck p25 t0 l0-2)
36.191: (drive-truck t0 l0-2 l0-3 c0)
36.191: (drive-truck t0 l0-2 l0-3 c0)
36.239: (unload-truck p4 t1 l1-3)
36.239: (unload-truck p6 t1 l1-3)
36.240: (unload-truck p6 t1 l1-3)
36.240: (unload-truck p4 t1 l1-3)
36.369: (unload-truck p4 t1 l1-3)
36.369: (unload-truck p6 t1 l1-3)
36.369: (unload-truck p4 t1 l1-3)
36.370: (unload-truck p6 t1 l1-3)
36.816: (unload-truck p25 t0 l0-2)
36.816: (load-truck p7 t0 l0-2)
35.166: (load-truck p7 t0 l0-2)
35.167: (load-truck p7 t0 l0-2)
35.167: (unload-truck p25 t0 l0-2)
35.167: (unload-truck p25 t0 l0-2)
35.187: (unload-truck p2 t0 l0-3)
35.187: (unload-truck p2 t0 l0-3)
35.190: (load-truck p16 t0 l0-3)
35.191: (load-truck p16 t0 l0-3)
35.218: (load-truck p21 t0 l0-3)
35.218: (load-truck p21 t0 l0-3)
35.220: (unload-truck p6 t1 l1-3)
35.220: (unload-truck p4 t1 l1-3)
35.220: (unload-truck p4 t1 l1-3)
35.220: (unload-truck p6 t1 l1-3)
35.314: (load-truck p28 t0 l0-3)
35.314: (load-truck p28 t0 l0-3)
35.357: (unload-truck p6 t1 l1-3)
35.357: (unload-truck p4 t1 l1-3)
35.360: (unload-truck p6 t1 l1-3)
35.360: (unload-truck p4 t1 l1-3)
34.183: (load-truck p16 t0 l0-3)
34.183: (load-truck p16 t0 l0-3)
34.184: (unload-truck p2 t0 l0-3)
34.184: (unload-truck p2 t0 l0-3)
34.211: (load-truck p21 t0 l0-3)
34.211: (unload-truck p2 t0 l0-3)
34.211: (load-truck p21 t0 l0-3)
34.212: (unload-truck p2 t0 l0-3)
34.214: (load-truck p21 t0 l0-3)
34.214: (load-truck p16 t0 l0-3)
34.214: (load-truck p16 t0 l0-3)
34.214: (load-truck p21 t0 l0-3)
34.304: (unload-truck p2 t0 l0-3)
34.305: (unload-truck p2 t0 l0-3)
34.305: (load-truck p28 t0 l0-3)
34.306: (load-truck p28 t0 l0-3)
34.311: (load-truck p16 t0 l0-3)
34.311: (load-truck p16 t0 l0-3)
34.312: (load-truck p28 t0 l0-3)
34.312: (load-truck p28 t0 l0-3)
33.206: (load-truck p16 t0 l0-3)
33.206: (load-truck p21 t0 l0-3)
33.206: (unload-truck p2 t0 l0-3)
33.206: (unload-truck p2 t0 l0-3)
33.206: (load-truck p21 t0 l0-3)
33.206: (load-truck p16 t0 l0-3)
33.302: (unload-truck p2 t0 l0-3)
33.302: (unload-truck p2 t0 l0-3)
33.303: (load-truck p28 t0 l0-3)
33.303: (load-truck p28 t0 l0-3)
33.303: (load-truck p16 t0 l0-3)
33.304: (load-truck p16 t0 l0-3)
33.329: (load-truck p21 t0 l0-3)
33.330: (load-truck p21 t0 l0-3)
33.330: (load-truck p28 t0 l0-3)
33.330: (load-truck p28 t0 l0-3)
33.332: (load-truck p28 t0 l0-3)
33.332: (load-truck p28 t0 l0-3)
33.332: (load-truck p21 t0 l0-3)
33.333: (load-truck p21 t0 l0-3)
32.316: (load-truck p21 t0 l0-3)
32.317: (load-truck p21 t0 l0-3)
32.317: (load-truck p16 t0 l0-3)
32.317: (load-truck p28 t0 l0-3)
32.317: (load-truck p16 t0 l0-3)
32.317: (unload-truck p2 t0 l0-3)
32.317: (load-truck p28 t0 l0-3)
32.317: (unload-truck p2 t0 l0-3)
33.078: (drive-truck t0 l0-3 l0-1 c0)
33.078: (drive-truck t0 l0-3 l0-1 c0)
33.158: (drive-truck t0 l0-3 l0-1 c0)
33.158: (drive-truck t0 l0-3 l0-1 c0)
33.176: (drive-truck t0 l0-3 l0-2 c0)
33.176: (drive-truck t0 l0-3 l0-2 c0)
33.180: (drive-truck t0 l0-3 l0-1 c0)
33.180: (drive-truck t0 l0-3 l0-1 c0)
33.207: (drive-truck t0 l0-3 l0-1 c0)
33.207: (drive-truck t0 l0-3 l0-1 c0)
33.281: (drive-truck t0 l0-3 l0-2 c0)
33.281: (drive-truck t0 l0-3 l0-2 c0)
32.176: (unload-truck p21 t0 l0-2)
32.176: (unload-truck p21 t0 l0-2)
32.181: (drive-truck t0 l0-3 l0-1 c0)
32.181: (drive-truck t0 l0-3 l0-1 c0)
32.282: (drive-truck t0 l0-3 l0-2 c0)
32.282: (drive-truck t0 l0-3 l0-2 c0)
32.839: (drive-truck t1 l1-1 l1-3 c1)
32.839: (drive-truck t1 l1-1 l1-3 c1)
33.289: (drive-truck t0 l0-1 l0-2 c0)
33.289: (drive-truck t0 l0-1 l0-2 c0)
33.296: (unload-truck p7 t0 l0-3)
33.296: (unload-truck p7 t0 l0-3)
33.302: (unload-truck p22 t0 l0-3)
33.302: (unload-truck p22 t0 l0-3)
33.308: (drive-truck t0 l0-1 l0-2 c0)
33.308: (drive-truck t0 l0-1 l0-2 c0)
33.321: (unload-truck p11 t1 l1-1)
33.321: (unload-truck p24 t1 l1-1)
33.321: (unload-truck p24 t1 l1-1)
33.322: (unload-truck p11 t1 l1-1)
31.281: (unload-truck p21 t0 l0-2)
31.281: (unload-truck p21 t0 l0-2)
32.056: (drive-truck t0 l0-2 l0-1 c0)
32.056: (drive-truck t0 l0-2 l0-1 c0)
32.063: (unload-truck p4 t1 l1-3)
32.063: (unload-truck p6 t1 l1-3)
32.063: (unload-truck p4 t1 l1-3)
32.063: (unload-truck p6 t1 l1-3)
32.183: (drive-truck t0 l0-2 l0-3 c0)
32.183: (drive-truck t0 l0-2 l0-3 c0)
32.289: (unload-truck p21 t0 l0-2)
32.289: (unload-truck p21 t0 l0-2)
32.307: (unload-truck p21 t0 l0-2)
32.307: (unload-truck p21 t0 l0-2)
32.809: (drive-truck t1 l1-1 l1-3 c1)
32.809: (drive-truck t1 l1-1 l1-3 c1)
32.810: (drive-truck t1 l1-1 l1-3 c1)
32.810: (drive-truck t1 l1-1 l1-3 c1)
32.810: (drive-truck t0 l0-3 l0-2 c0)
32.810: (drive-truck t0 l0-3 l0-2 c0)
31.062: (unload-truck p4 t1 l1-3)
31.062: (unload-truck p6 t1 l1-3)
31.062: (unload-truck p6 t1 l1-3)
31.062: (unload-truck p4 t1 l1-3)
31.159: (drive-truck t0 l0-2 l0-1 c0)
31.159: (drive-truck t0 l0-2 l0-1 c0)
31.195: (drive-truck t1 l1-3 l1-1 c1)
31.196: (drive-truck t1 l1-3 l1-1 c1)
31.196: (drive-truck t1 l1-3 l1-1 c1)
31.197: (drive-truck t1 l1-3 l1-1 c1)
31.294: (drive-truck t0 l0-2 l0-3 c0)
31.294: (drive-truck t0 l0-2 l0-3 c0)
31.295: (load-truck p28 t0 l0-3)
31.295: (load-truck p28 t0 l0-3)
31.815: (drive-truck t1 l1-1 l1-3 c1)
31.815: (drive-truck t1 l1-1 l1-3 c1)
31.816: (unload-truck p21 t0 l0-2)
31.816: (unload-truck p21 t0 l0-2)
31.875: (unload-truck p4 t1 l1-3)
31.875: (unload-truck p6 t1 l1-3)
30.200: (drive-truck t1 l1-3 l1-1 c1)
30.200: (drive-truck t1 l1-3 l1-1 c1)
30.852: (unload-truck p4 t1 l1-3)
30.852: (unload-truck p6 t1 l1-3)
30.899: (unload-truck p6 t1 l1-3)
30.899: (unload-truck p4 t1 l1-3)
30.899: (unload-truck p6 t1 l1-3)
30.899: (unload-truck p4 t1 l1-3)
30.901: (drive-truck t0 l0-3 l0-2 c0)
30.901: (drive-truck t0 l0-3 l0-2 c0)
31.029: (drive-truck t1 l1-3 l1-0 c1)
31.029: (drive-truck t1 l1-3 l1-0 c1)
31.072: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t0 l0-3 l0-1 c0)
31.126: (drive-truck t1 l1-3 l1-2 c1)
31.126: (drive-truck t1 l1-3 l1-2 c1)
31.163: (drive-truck t1 l1-3 l1-1 c1)
31.163: (drive-truck t1 l1-3 l1-1 c1)
29.900: (unload-truck p4 t1 l1-3)
29.900: (unload-truck p6 t1 l1-3)
29.900: (unload-truck p6 t1 l1-3)
