/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.897: (load-airplane p18 a0 l1-0)
49.852: (load-airplane p18 a0 l1-0)
49.852: (load-truck p1 t1 l1-1)
49.852: (load-truck p7 t0 l0-1)
49.852: (load-truck p16 t0 l0-1)
49.852: (load-truck p17 t1 l1-1)
49.854: (load-airplane p6 a0 l1-0)
49.883: (load-truck p16 t0 l0-1)
49.883: (load-truck p7 t0 l0-1)
49.883: (load-truck p1 t1 l1-1)
49.883: (load-truck p12 t1 l1-1)
49.899: (load-truck p12 t1 l1-1)
49.899: (load-truck p17 t1 l1-1)
49.906: (load-truck p12 t1 l1-1)
49.906: (load-truck p12 t1 l1-1)
49.907: (load-truck p17 t1 l1-1)
49.907: (load-truck p17 t1 l1-1)
49.932: (load-airplane p2 a1 l0-0)
49.937: (load-truck p12 t1 l1-1)
49.938: (load-airplane p6 a0 l1-0)
49.942: (load-airplane p18 a0 l1-0)
48.900: (load-truck p16 t0 l0-1)
48.900: (load-truck p7 t0 l0-1)
48.901: (load-truck p17 t1 l1-1)
48.901: (load-truck p12 t1 l1-1)
48.901: (load-airplane p6 a0 l1-0)
48.901: (load-truck p1 t1 l1-1)
48.901: (load-airplane p18 a0 l1-0)
48.904: (load-airplane p14 a1 l0-0)
48.965: (load-airplane p2 a1 l0-0)
48.966: (load-airplane p18 a0 l1-0)
48.976: (load-airplane p2 a1 l0-0)
48.976: (load-truck p12 t1 l1-1)
48.987: (load-airplane p14 a1 l0-0)
48.999: (load-airplane p14 a1 l0-0)
49.005: (load-airplane p2 a1 l0-0)
49.010: (load-airplane p2 a1 l0-0)
49.013: (load-airplane p2 a1 l0-0)
49.014: (load-airplane p14 a1 l0-0)
49.019: (load-airplane p14 a1 l0-0)
49.021: (load-airplane p14 a1 l0-0)
47.926: (load-truck p12 t1 l1-1)
47.927: (load-airplane p14 a1 l0-0)
47.927: (load-airplane p2 a1 l0-0)
47.936: (load-airplane p2 a1 l0-0)
47.937: (load-airplane p14 a1 l0-0)
47.937: (load-airplane p18 a0 l1-0)
47.953: (load-airplane p14 a1 l0-0)
47.953: (load-airplane p2 a1 l0-0)
47.956: (load-airplane p14 a1 l0-0)
47.958: (load-airplane p2 a1 l0-0)
47.959: (load-airplane p14 a1 l0-0)
47.959: (load-airplane p2 a1 l0-0)
48.012: (load-truck p12 t1 l1-1)
48.012: (load-airplane p2 a1 l0-0)
48.012: (load-truck p1 t1 l1-1)
48.013: (load-airplane p18 a0 l1-0)
48.013: (load-airplane p6 a0 l1-0)
48.013: (load-truck p17 t1 l1-1)
48.021: (load-truck p17 t1 l1-1)
48.021: (load-truck p1 t1 l1-1)
46.960: (load-airplane p14 a1 l0-0)
46.960: (load-airplane p2 a1 l0-0)
46.960: (load-truck p12 t1 l1-1)
46.960: (load-truck p17 t1 l1-1)
46.960: (load-airplane p18 a0 l1-0)
46.961: (load-truck p1 t1 l1-1)
46.961: (load-airplane p6 a0 l1-0)
47.838: (fly-airplane a1 l0-0 l1-0)
47.847: (fly-airplane a1 l0-0 l1-0)
47.856: (fly-airplane a1 l0-0 l2-0)
47.860: (fly-airplane a1 l0-0 l1-0)
47.868: (fly-airplane a1 l0-0 l2-0)
47.870: (fly-airplane a0 l1-0 l0-0)
47.879: (fly-airplane a1 l0-0 l2-0)
47.893: (fly-airplane a0 l1-0 l0-0)
47.894: (fly-airplane a0 l1-0 l2-0)
47.897: (fly-airplane a0 l1-0 l2-0)
47.900: (fly-airplane a1 l0-0 l1-0)
47.904: (fly-airplane a1 l0-0 l1-0)
47.907: (fly-airplane a0 l1-0 l0-0)
46.858: (load-airplane p18 a0 l1-0)
46.858: (load-airplane p6 a0 l1-0)
46.858: (load-airplane p6 a1 l1-0)
46.859: (load-airplane p18 a1 l1-0)
46.859: (load-truck p17 t1 l1-1)
46.859: (load-truck p1 t1 l1-1)
46.859: (fly-airplane a1 l0-0 l1-0)
46.859: (load-truck p12 t1 l1-1)
46.868: (unload-airplane p6 a0 l0-0)
46.878: (load-truck p1 t1 l1-1)
46.878: (load-truck p17 t1 l1-1)
46.879: (fly-airplane a1 l0-0 l2-0)
46.879: (load-truck p12 t1 l1-1)
46.886: (unload-airplane p6 a0 l0-0)
46.901: (unload-airplane p6 a0 l0-0)
46.915: (load-truck p17 t1 l1-1)
46.916: (fly-airplane a0 l1-0 l0-0)
46.916: (load-truck p12 t1 l1-1)
46.920: (fly-airplane a0 l1-0 l2-0)
46.921: (load-truck p12 t1 l1-1)
45.910: (unload-airplane p6 a0 l0-0)
45.911: (load-truck p12 t1 l1-1)
45.911: (load-truck p17 t1 l1-1)
46.824: (fly-airplane a1 l0-0 l2-0)
46.827: (fly-airplane a0 l1-0 l2-0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.840: (drive-truck t0 l0-1 l0-2 c0)
46.840: (drive-truck t0 l0-1 l0-2 c0)
46.840: (drive-truck t0 l0-1 l0-2 c0)
46.853: (drive-truck t0 l0-1 l0-0 c0)
46.854: (drive-truck t1 l1-1 l1-0 c1)
46.859: (fly-airplane a1 l0-0 l2-0)
46.861: (fly-airplane a2 l2-0 l0-0)
46.861: (drive-truck t0 l0-1 l0-2 c0)
46.861: (drive-truck t0 l0-1 l0-2 c0)
46.866: (fly-airplane a0 l0-0 l2-0)
46.868: (fly-airplane a2 l2-0 l1-0)
46.869: (fly-airplane a2 l2-0 l1-0)
45.840: (unload-truck p7 t0 l0-2)
45.840: (unload-truck p16 t0 l0-2)
45.840: (unload-truck p16 t0 l0-2)
45.840: (unload-truck p7 t0 l0-2)
45.840: (unload-truck p7 t0 l0-2)
45.840: (unload-truck p16 t0 l0-2)
45.859: (unload-truck p7 t0 l0-2)
45.859: (unload-truck p16 t0 l0-2)
45.860: (unload-truck p16 t0 l0-2)
45.860: (unload-truck p7 t0 l0-2)
45.898: (drive-truck t0 l0-1 l0-2 c0)
45.899: (load-truck p18 t1 l1-0)
45.907: (fly-airplane a2 l2-0 l0-0)
45.913: (drive-truck t1 l1-1 l1-0 c1)
45.917: (fly-airplane a1 l0-0 l2-0)
45.917: (fly-airplane a0 l0-0 l2-0)
45.932: (fly-airplane a2 l2-0 l1-0)
45.946: (drive-truck t2 l2-0 l2-1 c2)
45.960: (fly-airplane a1 l0-0 l1-0)
45.964: (fly-airplane a0 l0-0 l1-0)
44.897: (unload-truck p7 t0 l0-2)
44.897: (unload-truck p16 t0 l0-2)
44.928: (load-truck p27 t2 l2-1)
45.803: (fly-airplane a0 l1-0 l2-0)
45.803: (fly-airplane a0 l1-0 l2-0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.834: (drive-truck t0 l0-2 l0-0 c0)
45.834: (drive-truck t0 l0-2 l0-0 c0)
45.841: (drive-truck t1 l1-1 l1-0 c1)
45.841: (fly-airplane a1 l0-0 l2-0)
45.842: (drive-truck t1 l1-1 l1-0 c1)
45.842: (fly-airplane a1 l0-0 l2-0)
45.847: (fly-airplane a2 l2-0 l1-0)
45.847: (fly-airplane a2 l2-0 l1-0)
45.847: (fly-airplane a2 l2-0 l1-0)
45.848: (fly-airplane a2 l2-0 l1-0)
45.848: (fly-airplane a2 l2-0 l1-0)
44.873: (drive-truck t2 l2-1 l2-2 c2)
44.876: (load-truck p15 t0 l0-2)
44.876: (load-truck p15 t0 l0-2)
44.888: (load-truck p18 t1 l1-0)
44.888: (load-truck p18 t1 l1-0)
44.894: (fly-airplane a2 l2-0 l0-0)
44.894: (fly-airplane a2 l2-0 l0-0)
44.895: (fly-airplane a2 l2-0 l0-0)
44.900: (drive-truck t1 l1-1 l1-0 c1)
44.900: (drive-truck t1 l1-1 l1-0 c1)
44.905: (fly-airplane a1 l0-0 l2-0)
44.905: (fly-airplane a1 l0-0 l2-0)
44.905: (fly-airplane a0 l0-0 l2-0)
44.905: (fly-airplane a0 l0-0 l2-0)
44.908: (drive-truck t0 l0-2 l0-1 c0)
44.908: (drive-truck t0 l0-2 l0-1 c0)
44.914: (drive-truck t0 l0-1 l0-2 c0)
44.920: (fly-airplane a2 l2-0 l1-0)
44.920: (fly-airplane a2 l2-0 l1-0)
44.921: (fly-airplane a2 l2-0 l1-0)
43.874: (unload-truck p16 t0 l0-2)
43.874: (unload-truck p7 t0 l0-2)
43.878: (load-truck p25 t2 l2-2)
43.897: (load-truck p22 t2 l2-2)
43.913: (load-truck p15 t0 l0-2)
43.914: (load-truck p18 t1 l1-0)
43.914: (load-truck p18 t1 l1-0)
43.914: (load-truck p15 t0 l0-2)
43.917: (unload-truck p16 t0 l0-2)
43.917: (unload-truck p7 t0 l0-2)
43.930: (load-truck p24 t1 l1-1)
43.930: (load-truck p15 t0 l0-2)
43.930: (load-truck p15 t0 l0-2)
43.943: (load-truck p10 t0 l0-2)
43.943: (load-truck p26 t0 l0-2)
43.956: (load-truck p24 t1 l1-1)
44.839: (drive-truck t2 l2-1 l2-2 c2)
44.839: (fly-airplane a2 l2-0 l0-0)
44.841: (fly-airplane a0 l0-0 l2-0)
44.841: (fly-airplane a0 l0-0 l2-0)
42.901: (load-truck p22 t2 l2-2)
42.902: (load-truck p25 t2 l2-2)
42.905: (unload-truck p27 t2 l2-2)
42.906: (unload-truck p27 t2 l2-2)
42.913: (unload-truck p16 t0 l0-2)
42.913: (load-truck p18 t1 l1-0)
42.914: (unload-truck p7 t0 l0-2)
42.930: (unload-truck p16 t0 l0-2)
42.930: (unload-truck p7 t0 l0-2)
42.941: (load-truck p10 t0 l0-2)
42.941: (load-truck p26 t0 l0-2)
42.942: (load-truck p10 t0 l0-2)
42.942: (load-truck p26 t0 l0-2)
42.942: (unload-truck p16 t0 l0-2)
42.942: (unload-truck p7 t0 l0-2)
42.942: (unload-truck p16 t0 l0-2)
42.942: (unload-truck p7 t0 l0-2)
42.961: (load-truck p10 t0 l0-2)
42.961: (load-truck p26 t0 l0-2)
43.843: (load-truck p25 t2 l2-2)
41.933: (load-truck p22 t2 l2-2)
41.933: (unload-truck p27 t2 l2-2)
41.933: (load-truck p25 t2 l2-2)
41.939: (unload-truck p16 t0 l0-2)
41.940: (unload-truck p7 t0 l0-2)
41.941: (unload-truck p7 t0 l0-2)
41.941: (unload-truck p16 t0 l0-2)
41.959: (load-truck p10 t0 l0-2)
41.960: (unload-truck p7 t0 l0-2)
41.960: (unload-truck p16 t0 l0-2)
41.960: (load-truck p26 t0 l0-2)
41.960: (load-truck p10 t0 l0-2)
41.960: (load-truck p26 t0 l0-2)
42.867: (fly-airplane a2 l2-0 l0-0)
42.868: (load-truck p22 t2 l2-2)
42.871: (unload-truck p27 t2 l2-2)
42.872: (fly-airplane a2 l2-0 l0-0)
42.873: (fly-airplane a2 l2-0 l0-0)
42.878: (load-truck p24 t1 l1-1)
42.882: (load-truck p20 t2 l2-2)
40.959: (unload-truck p7 t0 l0-2)
40.960: (load-truck p10 t0 l0-2)
40.960: (unload-truck p16 t0 l0-2)
40.960: (load-truck p26 t0 l0-2)
41.891: (load-truck p24 t1 l1-1)
41.891: (load-truck p20 t2 l2-2)
41.900: (fly-airplane a2 l2-0 l0-0)
41.902: (unload-truck p27 t2 l2-2)
41.902: (load-truck p25 t2 l2-2)
41.902: (load-truck p22 t2 l2-2)
41.903: (load-truck p24 t1 l1-1)
41.903: (load-truck p22 t2 l2-2)
41.904: (unload-truck p27 t2 l2-2)
41.907: (load-truck p22 t2 l2-2)
41.907: (load-truck p24 t1 l1-1)
41.908: (load-truck p20 t2 l2-2)
41.909: (load-truck p24 t1 l1-1)
41.910: (fly-airplane a2 l2-0 l0-0)
41.910: (fly-airplane a2 l2-0 l0-0)
41.919: (drive-truck t2 l2-2 l2-1 c2)
40.916: (load-truck p20 t2 l2-2)
40.917: (load-truck p22 t2 l2-2)
40.918: (load-truck p24 t1 l1-1)
40.928: (load-truck p26 t0 l0-2)
40.928: (fly-airplane a2 l2-0 l0-0)
40.928: (load-truck p10 t0 l0-2)
40.935: (unload-truck p27 t2 l2-2)
40.935: (load-truck p24 t1 l1-1)
40.937: (load-truck p25 t2 l2-2)
40.937: (load-truck p22 t2 l2-2)
40.938: (drive-truck t0 l0-2 l0-1 c0)
40.945: (load-truck p24 t1 l1-1)
40.945: (load-truck p24 t1 l1-1)
40.954: (fly-airplane a2 l2-0 l1-0)
40.963: (drive-truck t1 l1-1 l1-0 c1)
40.973: (load-truck p20 t2 l2-2)
40.982: (unload-truck p27 t2 l2-2)
40.983: (load-truck p20 t2 l2-2)
40.992: (fly-airplane a1 l0-0 l2-0)
40.992: (fly-airplane a0 l0-0 l2-0)
39.963: (load-truck p10 t0 l0-2)
39.963: (load-truck p24 t1 l1-1)
39.964: (load-truck p26 t0 l0-2)
39.990: (load-truck p24 t1 l1-1)
39.992: (load-truck p15 t0 l0-2)
40.012: (load-truck p22 t2 l2-2)
40.012: (load-truck p20 t2 l2-2)
40.013: (unload-truck p27 t2 l2-2)
40.014: (load-truck p25 t2 l2-2)
40.864: (drive-truck t2 l2-2 l2-0 c2)
40.878: (drive-truck t2 l2-2 l2-0 c2)
40.881: (drive-truck t2 l2-2 l2-0 c2)
40.905: (drive-truck t0 l0-2 l0-1 c0)
40.906: (fly-airplane a2 l2-0 l0-0)
40.911: (drive-truck t0 l0-1 l0-2 c0)
40.912: (drive-truck t2 l2-2 l2-1 c2)
40.916: (drive-truck t1 l1-1 l1-0 c1)
40.917: (drive-truck t2 l2-1 l2-2 c2)
40.922: (drive-truck t2 l2-2 l2-1 c2)
40.930: (fly-airplane a2 l2-0 l0-0)
39.861: (unload-truck p20 t2 l2-0)
39.873: (unload-truck p20 t2 l2-0)
39.886: (drive-truck t2 l2-2 l2-0 c2)
39.909: (unload-truck p7 t0 l0-2)
39.909: (unload-truck p16 t0 l0-2)
39.920: (load-truck p25 t2 l2-2)
39.932: (drive-truck t2 l2-2 l2-1 c2)
39.940: (load-truck p22 t2 l2-2)
39.942: (drive-truck t0 l0-2 l0-1 c0)
39.942: (load-truck p24 t1 l1-1)
39.951: (drive-truck t0 l0-2 l0-1 c0)
39.959: (fly-airplane a2 l2-0 l0-0)
39.961: (load-truck p15 t0 l0-2)
39.962: (drive-truck t1 l1-1 l1-0 c1)
39.968: (drive-truck t0 l0-2 l0-1 c0)
40.014: (fly-airplane a1 l0-0 l1-0)
40.015: (drive-truck t1 l1-1 l1-0 c1)
40.016: (unload-truck p27 t2 l2-2)
40.020: (fly-airplane a0 l0-0 l1-0)
40.023: (fly-airplane a1 l0-0 l2-0)
38.882: (unload-truck p20 t2 l2-0)
38.946: (load-truck p22 t2 l2-2)
38.947: (load-truck p25 t2 l2-2)
38.949: (unload-truck p27 t2 l2-2)
38.949: (unload-truck p27 t2 l2-2)
38.992: (load-truck p15 t0 l0-2)
39.591: (unload-truck p27 t2 l2-2)
39.591: (unload-truck p27 t2 l2-2)
39.862: (drive-truck t0 l0-1 l0-2 c0)
39.863: (drive-truck t1 l1-1 l1-0 c1)
39.875: (drive-truck t1 l1-1 l1-0 c1)
39.885: (fly-airplane a2 l2-0 l0-0)
39.887: (fly-airplane a2 l0-0 l1-0)
39.887: (drive-truck t2 l2-2 l2-0 c2)
39.888: (drive-truck t1 l1-1 l1-0 c1)
39.899: (fly-airplane a2 l0-0 l1-0)
39.904: (fly-airplane a2 l2-0 l0-0)
39.907: (drive-truck t2 l2-0 l2-2 c2)
39.908: (drive-truck t2 l2-0 l2-1 c2)
39.908: (drive-truck t1 l1-1 l1-0 c1)
37.976: (unload-truck p27 t2 l2-2)
37.976: (load-truck p22 t2 l2-2)
37.976: (load-truck p25 t2 l2-2)
38.861: (unload-truck p7 t0 l0-2)
38.861: (unload-truck p16 t0 l0-2)
38.883: (unload-truck p20 t2 l2-0)
38.884: (drive-truck t1 l1-1 l1-0 c1)
38.907: (fly-airplane a2 l0-0 l1-0)
38.909: (load-truck p22 t2 l2-2)
38.909: (load-truck p25 t2 l2-2)
38.909: (fly-airplane a2 l2-0 l0-0)
38.913: (fly-airplane a2 l2-0 l0-0)
38.914: (unload-truck p27 t2 l2-2)
38.914: (unload-truck p27 t2 l2-2)
38.914: (fly-airplane a2 l2-0 l0-0)
38.917: (drive-truck t1 l1-1 l1-2 c1)
38.917: (drive-truck t2 l2-2 l2-1 c2)
38.919: (load-truck p24 t1 l1-1)
38.923: (drive-truck t2 l2-0 l2-1 c2)
38.925: (load-truck p20 t2 l2-2)
36.927: (load-truck p5 t1 l1-2)
37.056: (load-truck p4 t1 l1-2)
37.912: (load-truck p8 t1 l1-2)
37.933: (load-truck p24 t1 l1-1)
37.933: (drive-truck t2 l2-2 l2-1 c2)
37.933: (load-truck p20 t2 l2-2)
37.942: (fly-airplane a2 l2-0 l0-0)
37.944: (load-truck p25 t2 l2-2)
37.944: (load-truck p22 t2 l2-2)
37.944: (unload-truck p27 t2 l2-2)
37.944: (load-truck p24 t1 l1-1)
37.946: (load-truck p22 t2 l2-2)
37.946: (unload-truck p27 t2 l2-2)
37.949: (load-truck p22 t2 l2-2)
37.950: (load-truck p24 t1 l1-1)
37.950: (load-truck p20 t2 l2-2)
37.951: (load-truck p24 t1 l1-1)
37.967: (fly-airplane a2 l2-0 l1-0)
37.982: (drive-truck t1 l1-1 l1-0 c1)
37.995: (drive-truck t1 l1-1 l1-2 c1)
35.069: (load-truck p5 t1 l1-2)
35.069: (load-truck p4 t1 l1-2)
35.921: (load-truck p8 t1 l1-2)
35.921: (load-truck p5 t1 l1-2)
36.050: (load-truck p8 t1 l1-2)
36.050: (load-truck p4 t1 l1-2)
36.168: (load-truck p4 t1 l1-2)
36.710: (load-truck p3 t1 l1-2)
36.816: (load-truck p3 t1 l1-2)
36.831: (load-truck p3 t1 l1-2)
36.904: (drive-truck t1 l1-2 l1-0 c1)
36.912: (drive-truck t1 l1-2 l1-1 c1)
36.954: (fly-airplane a2 l0-0 l1-0)
36.958: (load-truck p22 t2 l2-2)
36.959: (load-truck p24 t1 l1-1)
36.960: (load-truck p20 t2 l2-2)
36.976: (load-truck p25 t2 l2-2)
36.979: (load-truck p24 t1 l1-1)
36.979: (load-truck p22 t2 l2-2)
36.979: (fly-airplane a1 l0-0 l1-0)
34.063: (load-truck p8 t1 l1-2)
34.063: (load-truck p4 t1 l1-2)
34.064: (load-truck p5 t1 l1-2)
34.855: (load-truck p5 t1 l1-2)
34.855: (load-truck p3 t1 l1-2)
34.855: (load-truck p4 t1 l1-2)
34.994: (load-truck p3 t1 l1-2)
34.994: (load-truck p4 t1 l1-2)
35.064: (drive-truck t1 l1-2 l1-0 c1)
35.078: (drive-truck t1 l1-2 l1-1 c1)
35.099: (fly-airplane a2 l0-0 l1-0)
35.099: (load-truck p4 t1 l1-2)
35.122: (load-truck p4 t1 l1-2)
35.124: (fly-airplane a1 l0-0 l1-0)
35.126: (fly-airplane a0 l0-0 l1-0)
35.166: (load-truck p8 t1 l1-2)
35.703: (load-truck p8 t1 l1-2)
35.704: (load-truck p3 t1 l1-2)
35.768: (drive-truck t2 l2-0 l2-2 c2)
35.801: (drive-truck t2 l2-0 l2-1 c2)
33.847: (load-truck p4 t1 l1-2)
33.847: (load-truck p8 t1 l1-2)
33.847: (load-truck p3 t1 l1-2)
33.991: (load-truck p3 t1 l1-2)
33.992: (load-truck p8 t1 l1-2)
34.051: (drive-truck t1 l1-2 l1-0 c1)
34.065: (drive-truck t1 l1-2 l1-1 c1)
34.087: (drive-truck t1 l1-2 l1-0 c1)
34.092: (load-truck p8 t1 l1-2)
34.093: (fly-airplane a2 l0-0 l1-0)
34.105: (drive-truck t1 l1-2 l1-1 c1)
34.117: (load-truck p8 t1 l1-2)
34.118: (fly-airplane a1 l0-0 l1-0)
34.119: (load-truck p8 t1 l1-2)
34.120: (fly-airplane a0 l0-0 l1-0)
34.307: (drive-truck t2 l2-2 l2-1 c2)
34.676: (drive-truck t1 l1-2 l1-0 c1)
34.682: (drive-truck t1 l1-2 l1-1 c1)
34.762: (drive-truck t2 l2-0 l2-2 c2)
34.764: (load-truck p8 t1 l1-2)
33.073: (drive-truck t1 l1-2 l1-0 c1)
33.092: (drive-truck t1 l1-2 l1-1 c1)
33.303: (load-truck p8 t1 l1-2)
33.304: (drive-truck t2 l2-2 l2-1 c2)
33.666: (drive-truck t1 l1-2 l1-0 c1)
33.672: (drive-truck t1 l1-2 l1-1 c1)
33.821: (drive-truck t2 l2-0 l2-1 c2)
33.896: (load-truck p3 t1 l1-2)
33.896: (fly-airplane a2 l0-0 l1-0)
33.944: (fly-airplane a2 l2-0 l0-0)
33.952: (load-truck p3 t1 l1-2)
33.954: (fly-airplane a1 l0-0 l1-0)
33.958: (fly-airplane a0 l0-0 l1-0)
33.958: (load-truck p3 t1 l1-2)
33.974: (fly-airplane a2 l2-0 l1-0)
34.033: (fly-airplane a1 l0-0 l2-0)
34.033: (fly-airplane a0 l0-0 l2-0)
34.047: (fly-airplane a1 l0-0 l1-0)
34.051: (fly-airplane a0 l0-0 l1-0)
34.056: (fly-airplane a1 l0-0 l1-0)
33.046: (load-truck p5 t1 l1-2)
33.060: (load-truck p20 t2 l2-2)
33.074: (load-truck p5 t1 l1-2)
33.090: (load-truck p20 t2 l2-2)
33.118: (drive-truck t1 l1-2 l1-1 c1)
33.119: (fly-airplane a2 l0-0 l1-0)
33.145: (fly-airplane a1 l0-0 l1-0)
33.145: (drive-truck t1 l1-2 l1-1 c1)
33.147: (drive-truck t1 l1-2 l1-1 c1)
33.148: (fly-airplane a0 l0-0 l1-0)
33.178: (drive-truck t1 l1-2 l1-0 c1)
33.179: (drive-truck t2 l2-0 l2-1 c2)
33.191: (drive-truck t2 l2-0 l2-2 c2)
33.197: (drive-truck t1 l1-2 l1-1 c1)
33.198: (drive-truck t2 l2-0 l2-1 c2)
33.216: (drive-truck t2 l2-0 l2-2 c2)
33.261: (drive-truck t1 l1-2 l1-0 c1)
33.262: (drive-truck t2 l2-2 l2-1 c2)
33.265: (fly-airplane a2 l2-0 l0-0)
33.265: (drive-truck t1 l1-2 l1-1 c1)
32.138: (load-truck p20 t2 l2-2)
32.139: (load-truck p5 t1 l1-2)
32.168: (load-truck p5 t1 l1-2)
32.168: (load-truck p20 t2 l2-2)
32.304: (drive-truck t2 l2-2 l2-1 c2)
32.333: (drive-truck t2 l2-2 l2-1 c2)
32.369: (load-truck p5 t1 l1-2)
32.370: (drive-truck t2 l2-2 l2-1 c2)
32.399: (drive-truck t2 l2-2 l2-1 c2)
32.659: (drive-truck t1 l1-2 l1-0 c1)
32.670: (drive-truck t1 l1-2 l1-1 c1)
32.696: (drive-truck t1 l1-2 l1-1 c1)
32.746: (drive-truck t1 l1-2 l1-0 c1)
