/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.951: (fly-airplane a1 l4-0 l3-0)
39.975: (fly-airplane a0 l3-0 l4-0)
39.977: (drive-truck t2 l2-2 l2-1 c2)
39.476: (drive-truck t0 l0-4 l0-0 c0)
39.507: (fly-airplane a0 l5-0 l4-0)
39.508: (fly-airplane a1 l5-0 l3-0)
39.517: (drive-truck t3 l3-2 l3-1 c3)
39.599: (drive-truck t3 l3-2 l3-1 c3)
39.626: (drive-truck t3 l3-2 l3-1 c3)
39.632: (drive-truck t3 l3-2 l3-1 c3)
39.638: (fly-airplane a0 l5-0 l3-0)
39.639: (fly-airplane a1 l5-0 l4-0)
39.645: (drive-truck t3 l3-2 l3-1 c3)
39.755: (drive-truck t3 l3-3 l3-4 c3)
39.756: (drive-truck t1 l1-0 l1-1 c1)
39.762: (drive-truck t3 l3-2 l3-1 c3)
39.900: (fly-airplane a1 l5-0 l3-0)
39.901: (fly-airplane a0 l5-0 l3-0)
39.946: (drive-truck t1 l1-0 l1-1 c1)
39.947: (drive-truck t3 l3-3 l3-4 c3)
39.952: (fly-airplane a1 l4-0 l3-0)
39.988: (fly-airplane a1 l5-0 l4-0)
39.988: (fly-airplane a0 l5-0 l4-0)
39.477: (drive-truck t0 l0-4 l0-0 c0)
39.480: (drive-truck t3 l3-2 l3-1 c3)
39.515: (drive-truck t2 l2-4 l2-1 c2)
39.517: (drive-truck t3 l3-2 l3-4 c3)
39.598: (drive-truck t2 l2-4 l2-1 c2)
39.622: (drive-truck t0 l0-4 l0-0 c0)
39.644: (drive-truck t3 l3-2 l3-1 c3)
39.644: (fly-airplane a0 l5-0 l3-0)
39.644: (fly-airplane a1 l5-0 l4-0)
39.706: (drive-truck t0 l0-4 l0-0 c0)
39.714: (drive-truck t1 l1-1 l1-4 c1)
39.756: (drive-truck t1 l1-1 l1-4 c1)
39.809: (drive-truck t3 l3-2 l3-0 c3)
39.905: (fly-airplane a0 l5-0 l3-0)
39.907: (fly-airplane a1 l5-0 l3-0)
39.908: (drive-truck t3 l3-2 l3-1 c3)
39.992: (drive-truck t5 l5-2 l5-3 c5)
39.993: (fly-airplane a0 l5-0 l4-0)
39.995: (fly-airplane a1 l5-0 l4-0)
39.996: (fly-airplane a0 l4-0 l5-0)
39.252: (drive-truck t2 l2-4 l2-0 c2)
39.365: (drive-truck t1 l1-1 l1-4 c1)
39.368: (drive-truck t2 l2-4 l2-1 c2)
39.378: (drive-truck t2 l2-4 l2-2 c2)
39.384: (drive-truck t2 l2-4 l2-3 c2)
39.449: (fly-airplane a1 l5-0 l4-0)
39.519: (drive-truck t3 l3-2 l3-1 c3)
39.521: (drive-truck t2 l2-4 l2-1 c2)
39.577: (drive-truck t2 l2-4 l2-0 c2)
39.599: (fly-airplane a1 l5-0 l3-0)
39.605: (drive-truck t2 l2-4 l2-1 c2)
39.605: (drive-truck t3 l3-2 l3-1 c3)
39.609: (fly-airplane a0 l5-0 l4-0)
39.622: (drive-truck t3 l3-2 l3-1 c3)
39.626: (drive-truck t0 l0-4 l0-0 c0)
39.633: (fly-airplane a0 l5-0 l3-0)
39.657: (fly-airplane a1 l5-0 l4-0)
39.711: (drive-truck t3 l3-2 l3-1 c3)
39.712: (drive-truck t3 l3-2 l3-1 c3)
39.713: (drive-truck t1 l1-1 l1-4 c1)
38.982: (drive-truck t2 l2-4 l2-2 c2)
38.983: (fly-airplane a1 l5-0 l3-0)
38.988: (fly-airplane a1 l5-0 l3-0)
38.990: (drive-truck t2 l2-4 l2-3 c2)
38.996: (drive-truck t2 l2-4 l2-2 c2)
39.001: (fly-airplane a0 l5-0 l4-0)
39.005: (drive-truck t2 l2-4 l2-3 c2)
39.007: (fly-airplane a0 l5-0 l4-0)
39.018: (drive-truck t2 l2-4 l2-2 c2)
39.023: (fly-airplane a0 l5-0 l3-0)
39.026: (drive-truck t2 l2-4 l2-3 c2)
39.028: (fly-airplane a0 l5-0 l3-0)
39.042: (drive-truck t2 l2-4 l2-2 c2)
39.044: (fly-airplane a1 l5-0 l4-0)
39.049: (drive-truck t2 l2-4 l2-3 c2)
39.051: (fly-airplane a1 l5-0 l4-0)
39.179: (fly-airplane a1 l5-0 l3-0)
39.180: (drive-truck t2 l2-4 l2-0 c2)
39.193: (drive-truck t2 l2-4 l2-0 c2)
39.198: (fly-airplane a0 l5-0 l4-0)
38.970: (fly-airplane a1 l5-0 l3-0)
38.970: (fly-airplane a0 l5-0 l4-0)
38.976: (fly-airplane a1 l5-0 l3-0)
38.977: (fly-airplane a0 l5-0 l4-0)
38.983: (drive-truck t3 l3-2 l3-1 c3)
38.990: (drive-truck t3 l3-2 l3-1 c3)
39.001: (drive-truck t3 l3-2 l3-1 c3)
39.007: (drive-truck t3 l3-2 l3-1 c3)
39.022: (drive-truck t3 l3-2 l3-1 c3)
39.030: (drive-truck t3 l3-2 l3-1 c3)
39.046: (drive-truck t3 l3-2 l3-1 c3)
39.052: (fly-airplane a1 l5-0 l4-0)
39.053: (fly-airplane a0 l5-0 l3-0)
39.054: (drive-truck t3 l3-2 l3-1 c3)
39.061: (fly-airplane a1 l5-0 l4-0)
39.062: (fly-airplane a0 l5-0 l3-0)
39.140: (drive-truck t1 l1-4 l1-1 c1)
39.145: (drive-truck t1 l1-4 l1-1 c1)
39.158: (drive-truck t3 l3-2 l3-0 c3)
39.161: (drive-truck t3 l3-2 l3-0 c3)
38.970: (fly-airplane a0 l5-0 l4-0)
38.970: (drive-truck t3 l3-2 l3-1 c3)
38.970: (fly-airplane a1 l5-0 l3-0)
38.976: (fly-airplane a0 l5-0 l4-0)
38.977: (drive-truck t3 l3-2 l3-1 c3)
38.977: (fly-airplane a1 l5-0 l3-0)
39.052: (drive-truck t3 l3-2 l3-1 c3)
39.055: (fly-airplane a1 l5-0 l4-0)
39.056: (fly-airplane a0 l5-0 l3-0)
39.061: (fly-airplane a0 l5-0 l3-0)
39.061: (drive-truck t3 l3-2 l3-1 c3)
39.062: (fly-airplane a1 l5-0 l4-0)
39.122: (fly-airplane a0 l5-0 l4-0)
39.123: (drive-truck t1 l1-4 l1-1 c1)
39.128: (drive-truck t1 l1-4 l1-1 c1)
39.130: (fly-airplane a0 l5-0 l4-0)
39.143: (drive-truck t3 l3-2 l3-1 c3)
39.144: (drive-truck t1 l1-4 l1-1 c1)
39.148: (drive-truck t1 l1-4 l1-1 c1)
39.150: (drive-truck t3 l3-2 l3-1 c3)
39.127: (drive-truck t3 l3-2 l3-1 c3)
39.127: (fly-airplane a0 l5-0 l4-0)
39.127: (drive-truck t1 l1-4 l1-1 c1)
39.131: (drive-truck t3 l3-2 l3-1 c3)
39.132: (drive-truck t1 l1-4 l1-1 c1)
39.133: (fly-airplane a0 l5-0 l4-0)
39.167: (drive-truck t2 l2-2 l2-0 c2)
39.168: (drive-truck t2 l2-3 l2-0 c2)
39.199: (fly-airplane a1 l3-0 l5-0)
39.204: (fly-airplane a1 l3-0 l5-0)
39.234: (drive-truck t0 l0-0 l0-4 c0)
39.236: (drive-truck t0 l0-0 l0-4 c0)
39.251: (fly-airplane a1 l3-0 l4-0)
39.251: (drive-truck t2 l2-2 l2-0 c2)
39.252: (drive-truck t2 l2-3 l2-0 c2)
39.253: (drive-truck t1 l1-4 l1-1 c1)
39.256: (fly-airplane a1 l3-0 l4-0)
39.259: (drive-truck t1 l1-4 l1-1 c1)
39.265: (load-truck p3 t3 l3-1)
39.273: (load-truck p3 t3 l3-1)
38.900: (drive-truck t5 l5-3 l5-2 c5)
38.904: (drive-truck t5 l5-3 l5-2 c5)
39.167: (drive-truck t3 l3-1 l3-2 c3)
39.180: (fly-airplane a0 l4-0 l5-0)
39.198: (fly-airplane a1 l3-0 l5-0)
39.205: (fly-airplane a1 l3-0 l5-0)
39.205: (drive-truck t3 l3-2 l3-1 c3)
39.208: (drive-truck t3 l3-2 l3-1 c3)
39.209: (fly-airplane a1 l3-0 l5-0)
39.216: (fly-airplane a0 l4-0 l3-0)
39.220: (fly-airplane a1 l4-0 l5-0)
39.220: (fly-airplane a0 l4-0 l3-0)
39.220: (fly-airplane a1 l4-0 l5-0)
39.227: (fly-airplane a1 l4-0 l5-0)
39.236: (drive-truck t3 l3-1 l3-2 c3)
39.236: (drive-truck t3 l3-1 l3-2 c3)
39.242: (drive-truck t3 l3-1 l3-2 c3)
39.243: (fly-airplane a0 l3-0 l5-0)
39.245: (drive-truck t3 l3-1 l3-2 c3)
39.248: (fly-airplane a0 l4-0 l5-0)
38.894: (drive-truck t3 l3-1 l3-4 c3)
38.894: (drive-truck t3 l3-1 l3-3 c3)
38.900: (drive-truck t3 l3-1 l3-3 c3)
38.900: (drive-truck t3 l3-1 l3-4 c3)
38.905: (fly-airplane a0 l4-0 l5-0)
38.911: (fly-airplane a0 l4-0 l5-0)
39.000: (fly-airplane a1 l3-0 l5-0)
39.006: (fly-airplane a1 l3-0 l5-0)
39.083: (drive-truck t2 l2-2 l2-0 c2)
39.084: (drive-truck t2 l2-3 l2-0 c2)
39.181: (drive-truck t0 l0-0 l0-4 c0)
39.185: (drive-truck t0 l0-0 l0-4 c0)
39.215: (drive-truck t3 l3-1 l3-2 c3)
39.240: (drive-truck t3 l3-1 l3-2 c3)
39.243: (drive-truck t3 l3-1 l3-2 c3)
39.245: (drive-truck t2 l2-2 l2-3 c2)
39.249: (fly-airplane a0 l4-0 l5-0)
39.251: (drive-truck t2 l2-2 l2-3 c2)
39.252: (fly-airplane a0 l4-0 l5-0)
39.253: (drive-truck t2 l2-2 l2-3 c2)
38.896: (drive-truck t3 l3-1 l3-4 c3)
38.896: (drive-truck t3 l3-1 l3-3 c3)
38.898: (fly-airplane a0 l4-0 l5-0)
38.899: (fly-airplane a0 l4-0 l5-0)
38.902: (drive-truck t3 l3-1 l3-4 c3)
38.902: (drive-truck t3 l3-1 l3-3 c3)
38.903: (fly-airplane a0 l4-0 l5-0)
38.903: (fly-airplane a0 l4-0 l5-0)
38.990: (drive-truck t3 l3-1 l3-4 c3)
38.990: (drive-truck t3 l3-1 l3-3 c3)
38.992: (fly-airplane a1 l3-0 l5-0)
38.993: (fly-airplane a1 l3-0 l5-0)
38.998: (drive-truck t3 l3-1 l3-3 c3)
38.998: (drive-truck t3 l3-1 l3-4 c3)
38.998: (fly-airplane a1 l3-0 l5-0)
38.998: (fly-airplane a1 l3-0 l5-0)
39.015: (fly-airplane a1 l3-0 l4-0)
39.022: (fly-airplane a1 l3-0 l4-0)
39.029: (fly-airplane a0 l4-0 l3-0)
39.035: (fly-airplane a0 l4-0 l3-0)
39.006: (drive-truck t3 l3-1 l3-3 c3)
39.006: (drive-truck t3 l3-1 l3-4 c3)
39.007: (fly-airplane a1 l3-0 l4-0)
39.007: (fly-airplane a1 l3-0 l4-0)
39.013: (fly-airplane a1 l3-0 l4-0)
39.013: (fly-airplane a1 l3-0 l4-0)
39.013: (drive-truck t3 l3-1 l3-4 c3)
39.013: (drive-truck t3 l3-1 l3-3 c3)
39.017: (drive-truck t3 l3-1 l3-4 c3)
39.017: (drive-truck t3 l3-1 l3-3 c3)
39.020: (fly-airplane a0 l4-0 l3-0)
39.020: (fly-airplane a0 l4-0 l3-0)
39.024: (drive-truck t3 l3-1 l3-4 c3)
39.024: (drive-truck t3 l3-1 l3-3 c3)
39.025: (fly-airplane a0 l4-0 l3-0)
39.025: (fly-airplane a0 l4-0 l3-0)
39.037: (fly-airplane a0 l5-0 l3-0)
39.038: (fly-airplane a1 l5-0 l4-0)
39.045: (fly-airplane a0 l5-0 l3-0)
39.046: (fly-airplane a1 l5-0 l4-0)
39.028: (drive-truck t3 l3-1 l3-4 c3)
39.028: (drive-truck t3 l3-1 l3-3 c3)
39.032: (fly-airplane a0 l5-0 l3-0)
39.032: (fly-airplane a0 l5-0 l3-0)
39.032: (fly-airplane a1 l5-0 l4-0)
39.033: (fly-airplane a1 l5-0 l4-0)
39.035: (drive-truck t3 l3-1 l3-3 c3)
39.035: (drive-truck t3 l3-1 l3-4 c3)
39.037: (fly-airplane a0 l5-0 l3-0)
39.037: (fly-airplane a0 l5-0 l3-0)
39.039: (fly-airplane a1 l5-0 l4-0)
39.040: (fly-airplane a1 l5-0 l4-0)
39.186: (drive-truck t2 l2-3 l2-0 c2)
39.187: (drive-truck t2 l2-3 l2-0 c2)
39.188: (drive-truck t2 l2-2 l2-0 c2)
39.188: (drive-truck t2 l2-2 l2-0 c2)
39.200: (drive-truck t2 l2-3 l2-0 c2)
39.200: (drive-truck t2 l2-3 l2-0 c2)
39.200: (drive-truck t2 l2-2 l2-0 c2)
39.201: (drive-truck t2 l2-2 l2-0 c2)
39.076: (fly-airplane a1 l4-0 l3-0)
39.076: (fly-airplane a1 l4-0 l3-0)
39.171: (fly-airplane a0 l3-0 l4-0)
39.171: (fly-airplane a0 l3-0 l4-0)
39.194: (drive-truck t3 l3-4 l3-1 c3)
39.194: (drive-truck t3 l3-3 l3-1 c3)
39.210: (drive-truck t3 l3-3 l3-1 c3)
39.210: (drive-truck t3 l3-4 l3-1 c3)
39.211: (drive-truck t2 l2-3 l2-0 c2)
39.212: (drive-truck t2 l2-3 l2-0 c2)
39.212: (fly-airplane a0 l5-0 l3-0)
39.212: (fly-airplane a1 l5-0 l4-0)
39.213: (fly-airplane a0 l5-0 l3-0)
39.213: (drive-truck t2 l2-2 l2-0 c2)
39.213: (drive-truck t2 l2-2 l2-0 c2)
39.214: (fly-airplane a1 l5-0 l4-0)
39.287: (fly-airplane a1 l4-0 l3-0)
39.288: (fly-airplane a1 l4-0 l3-0)
39.293: (fly-airplane a1 l4-0 l3-0)
39.293: (fly-airplane a1 l4-0 l3-0)
39.075: (fly-airplane a1 l5-0 l3-0)
39.075: (fly-airplane a1 l5-0 l3-0)
39.075: (fly-airplane a0 l5-0 l4-0)
39.076: (fly-airplane a0 l5-0 l4-0)
39.084: (fly-airplane a1 l4-0 l3-0)
39.086: (drive-truck t3 l3-3 l3-1 c3)
39.087: (drive-truck t3 l3-4 l3-1 c3)
39.181: (fly-airplane a0 l3-0 l4-0)
39.182: (drive-truck t3 l3-4 l3-1 c3)
39.182: (drive-truck t3 l3-3 l3-1 c3)
39.222: (fly-airplane a1 l5-0 l4-0)
39.222: (fly-airplane a0 l5-0 l3-0)
39.223: (drive-truck t3 l3-4 l3-1 c3)
39.224: (drive-truck t3 l3-3 l3-1 c3)
39.290: (drive-truck t3 l3-3 l3-1 c3)
39.290: (drive-truck t3 l3-4 l3-1 c3)
39.295: (drive-truck t3 l3-4 l3-1 c3)
39.295: (drive-truck t3 l3-3 l3-1 c3)
39.321: (drive-truck t2 l2-0 l2-1 c2)
39.321: (drive-truck t2 l2-0 l2-1 c2)
39.316: (fly-airplane a0 l5-0 l4-0)
39.317: (fly-airplane a0 l5-0 l4-0)
39.317: (drive-truck t2 l2-0 l2-1 c2)
39.318: (drive-truck t2 l2-0 l2-1 c2)
39.326: (drive-truck t0 l0-0 l0-4 c0)
39.327: (drive-truck t0 l0-0 l0-4 c0)
39.327: (drive-truck t3 l3-3 l3-1 c3)
39.327: (drive-truck t2 l2-0 l2-1 c2)
39.330: (drive-truck t3 l3-4 l3-1 c3)
39.336: (drive-truck t0 l0-0 l0-4 c0)
39.421: (drive-truck t1 l1-4 l1-0 c1)
39.422: (drive-truck t1 l1-4 l1-0 c1)
39.424: (drive-truck t2 l2-0 l2-1 c2)
39.428: (fly-airplane a1 l3-0 l4-0)
39.428: (fly-airplane a1 l3-0 l4-0)
39.431: (drive-truck t1 l1-4 l1-0 c1)
39.432: (drive-truck t0 l0-0 l0-4 c0)
39.455: (drive-truck t1 l1-4 l1-1 c1)
39.455: (drive-truck t5 l5-2 l5-3 c5)
39.455: (drive-truck t1 l1-4 l1-1 c1)
39.174: (drive-truck t2 l2-0 l2-2 c2)
39.174: (drive-truck t2 l2-0 l2-2 c2)
39.177: (drive-truck t2 l2-0 l2-3 c2)
39.177: (drive-truck t2 l2-0 l2-3 c2)
39.184: (drive-truck t2 l2-0 l2-2 c2)
39.188: (drive-truck t2 l2-0 l2-3 c2)
39.247: (drive-truck t2 l2-0 l2-2 c2)
39.247: (drive-truck t2 l2-0 l2-2 c2)
39.251: (drive-truck t2 l2-0 l2-3 c2)
39.251: (drive-truck t2 l2-0 l2-3 c2)
39.254: (drive-truck t2 l2-0 l2-2 c2)
39.256: (drive-truck t2 l2-0 l2-2 c2)
39.259: (drive-truck t2 l2-0 l2-3 c2)
39.263: (drive-truck t2 l2-0 l2-3 c2)
39.275: (drive-truck t2 l2-0 l2-2 c2)
39.275: (drive-truck t2 l2-0 l2-2 c2)
39.279: (drive-truck t2 l2-0 l2-3 c2)
39.280: (drive-truck t2 l2-0 l2-3 c2)
39.282: (drive-truck t2 l2-0 l2-2 c2)
39.288: (drive-truck t2 l2-0 l2-3 c2)
39.177: (drive-truck t3 l3-1 l3-4 c3)
39.177: (drive-truck t3 l3-1 l3-3 c3)
39.177: (fly-airplane a0 l4-0 l5-0)
39.178: (fly-airplane a0 l4-0 l5-0)
39.181: (drive-truck t3 l3-1 l3-4 c3)
39.181: (drive-truck t3 l3-1 l3-3 c3)
39.181: (fly-airplane a0 l4-0 l5-0)
39.181: (fly-airplane a0 l4-0 l5-0)
39.246: (drive-truck t3 l3-1 l3-3 c3)
39.246: (drive-truck t3 l3-1 l3-4 c3)
39.248: (fly-airplane a0 l5-0 l4-0)
39.249: (drive-truck t3 l3-3 l3-1 c3)
39.249: (fly-airplane a0 l4-0 l5-0)
39.251: (fly-airplane a0 l4-0 l5-0)
39.251: (fly-airplane a0 l4-0 l5-0)
39.251: (drive-truck t3 l3-1 l3-4 c3)
39.251: (drive-truck t3 l3-1 l3-3 c3)
39.251: (fly-airplane a0 l4-0 l5-0)
39.252: (drive-truck t3 l3-3 l3-1 c3)
39.252: (fly-airplane a0 l5-0 l4-0)
39.284: (drive-truck t1 l1-0 l1-1 c1)
39.285: (drive-truck t1 l1-0 l1-1 c1)
39.286: (fly-airplane a1 l3-0 l4-0)
39.286: (fly-airplane a1 l3-0 l4-0)
39.286: (drive-truck t1 l1-0 l1-1 c1)
39.287: (drive-truck t1 l1-0 l1-1 c1)
39.287: (drive-truck t1 l1-0 l1-1 c1)
39.288: (drive-truck t1 l1-0 l1-1 c1)
39.290: (fly-airplane a1 l3-0 l4-0)
39.290: (fly-airplane a1 l3-0 l4-0)
39.329: (drive-truck t2 l2-3 l2-0 c2)
39.329: (drive-truck t2 l2-3 l2-0 c2)
39.330: (drive-truck t2 l2-2 l2-0 c2)
39.330: (drive-truck t2 l2-2 l2-0 c2)
39.358: (fly-airplane a1 l3-0 l5-0)
39.359: (fly-airplane a1 l3-0 l5-0)
39.365: (fly-airplane a1 l3-0 l4-0)
39.365: (fly-airplane a1 l3-0 l4-0)
39.367: (fly-airplane a1 l3-0 l4-0)
39.369: (fly-airplane a1 l3-0 l4-0)
39.291: (drive-truck t3 l3-3 l3-1 c3)
39.291: (drive-truck t3 l3-4 l3-1 c3)
39.291: (fly-airplane a0 l4-0 l5-0)
39.293: (drive-truck t3 l3-4 l3-1 c3)
39.294: (drive-truck t3 l3-3 l3-1 c3)
39.294: (drive-truck t3 l3-3 l3-1 c3)
39.295: (drive-truck t3 l3-4 l3-1 c3)
39.295: (fly-airplane a0 l4-0 l5-0)
39.302: (drive-truck t3 l3-4 l3-1 c3)
39.302: (drive-truck t3 l3-3 l3-1 c3)
39.310: (fly-airplane a0 l5-0 l3-0)
39.310: (fly-airplane a0 l5-0 l3-0)
39.315: (fly-airplane a0 l5-0 l3-0)
39.319: (fly-airplane a0 l5-0 l3-0)
39.342: (drive-truck t3 l3-1 l3-3 c3)
39.342: (drive-truck t3 l3-1 l3-4 c3)
39.349: (drive-truck t3 l3-1 l3-4 c3)
39.349: (drive-truck t3 l3-1 l3-3 c3)
39.363: (drive-truck t3 l3-3 l3-1 c3)
39.370: (drive-truck t3 l3-4 l3-1 c3)
39.301: (fly-airplane a1 l4-0 l5-0)
39.301: (fly-airplane a1 l4-0 l5-0)
39.304: (fly-airplane a1 l4-0 l5-0)
39.305: (fly-airplane a1 l4-0 l5-0)
39.320: (fly-airplane a0 l5-0 l3-0)
39.323: (drive-truck t3 l3-3 l3-1 c3)
39.323: (drive-truck t3 l3-4 l3-1 c3)
39.324: (fly-airplane a0 l5-0 l3-0)
39.328: (drive-truck t3 l3-3 l3-1 c3)
39.329: (drive-truck t3 l3-4 l3-1 c3)
39.374: (fly-airplane a0 l4-0 l3-0)
39.374: (fly-airplane a0 l4-0 l3-0)
39.377: (drive-truck t1 l1-0 l1-1 c1)
39.377: (fly-airplane a0 l4-0 l3-0)
39.377: (fly-airplane a0 l4-0 l3-0)
39.378: (drive-truck t2 l2-2 l2-3 c2)
39.379: (drive-truck t1 l1-0 l1-1 c1)
39.381: (drive-truck t1 l1-0 l1-1 c1)
39.381: (drive-truck t1 l1-0 l1-1 c1)
39.395: (fly-airplane a0 l5-0 l3-0)
39.271: (fly-airplane a0 l3-0 l4-0)
39.272: (fly-airplane a0 l3-0 l4-0)
39.275: (fly-airplane a0 l3-0 l4-0)
39.275: (fly-airplane a0 l3-0 l4-0)
39.310: (fly-airplane a1 l4-0 l5-0)
39.310: (drive-truck t3 l3-3 l3-1 c3)
39.310: (drive-truck t3 l3-4 l3-1 c3)
39.313: (drive-truck t3 l3-4 l3-1 c3)
39.313: (drive-truck t3 l3-3 l3-1 c3)
39.314: (fly-airplane a1 l4-0 l5-0)
39.375: (drive-truck t3 l3-1 l3-3 c3)
39.375: (drive-truck t3 l3-1 l3-4 c3)
39.383: (fly-airplane a1 l4-0 l5-0)
39.385: (drive-truck t3 l3-4 l3-1 c3)
39.385: (drive-truck t3 l3-3 l3-1 c3)
39.386: (drive-truck t3 l3-4 l3-1 c3)
39.388: (drive-truck t3 l3-4 l3-1 c3)
39.388: (drive-truck t3 l3-3 l3-1 c3)
39.388: (drive-truck t3 l3-3 l3-1 c3)
39.390: (drive-truck t3 l3-3 l3-1 c3)
39.397: (drive-truck t2 l2-2 l2-3 c2)
39.398: (drive-truck t2 l2-2 l2-3 c2)
39.401: (fly-airplane a1 l5-0 l4-0)
39.414: (fly-airplane a0 l4-0 l3-0)
39.416: (drive-truck t1 l1-0 l1-1 c1)
39.418: (drive-truck t1 l1-0 l1-1 c1)
39.418: (fly-airplane a0 l4-0 l3-0)
39.422: (drive-truck t1 l1-0 l1-1 c1)
39.422: (drive-truck t1 l1-0 l1-1 c1)
39.423: (drive-truck t2 l2-2 l2-0 c2)
39.423: (drive-truck t2 l2-3 l2-0 c2)
39.423: (drive-truck t2 l2-2 l2-0 c2)
39.423: (drive-truck t2 l2-3 l2-0 c2)
39.460: (drive-truck t2 l2-3 l2-0 c2)
39.462: (drive-truck t2 l2-2 l2-0 c2)
39.559: (drive-truck t2 l2-3 l2-0 c2)
39.560: (drive-truck t2 l2-2 l2-0 c2)
39.560: (drive-truck t2 l2-3 l2-0 c2)
39.560: (drive-truck t2 l2-2 l2-0 c2)
39.566: (drive-truck t2 l2-2 l2-0 c2)
39.395: (fly-airplane a0 l3-0 l5-0)
39.396: (fly-airplane a0 l3-0 l5-0)
39.410: (fly-airplane a1 l4-0 l5-0)
39.411: (fly-airplane a1 l4-0 l5-0)
39.411: (drive-truck t3 l3-1 l3-3 c3)
39.411: (drive-truck t3 l3-1 l3-4 c3)
39.414: (drive-truck t3 l3-1 l3-4 c3)
39.414: (drive-truck t3 l3-1 l3-3 c3)
39.428: (drive-truck t2 l2-2 l2-3 c2)
39.428: (drive-truck t2 l2-2 l2-3 c2)
39.428: (drive-truck t1 l1-0 l1-1 c1)
39.428: (drive-truck t1 l1-0 l1-1 c1)
39.430: (fly-airplane a1 l5-0 l4-0)
39.431: (drive-truck t3 l3-4 l3-1 c3)
39.431: (drive-truck t3 l3-3 l3-1 c3)
39.437: (fly-airplane a1 l5-0 l4-0)
39.438: (drive-truck t1 l1-0 l1-1 c1)
39.451: (fly-airplane a0 l4-0 l3-0)
39.451: (fly-airplane a0 l4-0 l3-0)
39.451: (drive-truck t3 l3-1 l3-4 c3)
39.398: (fly-airplane a0 l3-0 l5-0)
39.400: (fly-airplane a0 l3-0 l5-0)
39.401: (fly-airplane a0 l3-0 l5-0)
39.401: (drive-truck t2 l2-2 l2-3 c2)
39.402: (drive-truck t2 l2-2 l2-3 c2)
39.403: (drive-truck t3 l3-3 l3-1 c3)
39.404: (drive-truck t3 l3-4 l3-1 c3)
39.406: (fly-airplane a0 l3-0 l5-0)
39.460: (fly-airplane a1 l5-0 l4-0)
39.460: (fly-airplane a1 l5-0 l4-0)
39.570: (drive-truck t2 l2-2 l2-0 c2)
39.570: (drive-truck t2 l2-2 l2-0 c2)
39.584: (drive-truck t2 l2-2 l2-0 c2)
39.585: (drive-truck t2 l2-3 l2-0 c2)
39.585: (drive-truck t2 l2-3 l2-0 c2)
39.585: (drive-truck t2 l2-2 l2-0 c2)
39.598: (drive-truck t2 l2-3 l2-0 c2)
39.600: (drive-truck t2 l2-3 l2-0 c2)
39.601: (drive-truck t2 l2-3 l2-0 c2)
39.606: (drive-truck t2 l2-2 l2-0 c2)
39.439: (fly-airplane a0 l3-0 l5-0)
39.439: (fly-airplane a0 l3-0 l5-0)
39.458: (fly-airplane a1 l4-0 l3-0)
39.459: (fly-airplane a1 l4-0 l3-0)
39.475: (drive-truck t3 l3-4 l3-1 c3)
39.475: (drive-truck t3 l3-3 l3-1 c3)
39.539: (drive-truck t1 l1-1 l1-0 c1)
39.541: (drive-truck t1 l1-1 l1-0 c1)
39.549: (drive-truck t1 l1-1 l1-0 c1)
39.549: (drive-truck t1 l1-1 l1-0 c1)
39.552: (fly-airplane a0 l3-0 l4-0)
39.552: (fly-airplane a0 l3-0 l4-0)
39.561: (drive-truck t1 l1-1 l1-0 c1)
39.571: (drive-truck t1 l1-1 l1-0 c1)
39.573: (fly-airplane a0 l3-0 l5-0)
39.576: (drive-truck t3 l3-4 l3-1 c3)
39.577: (drive-truck t2 l2-3 l2-0 c2)
39.578: (drive-truck t2 l2-2 l2-0 c2)
39.579: (drive-truck t3 l3-3 l3-1 c3)
39.589: (drive-truck t3 l3-3 l3-1 c3)
39.423: (drive-truck t1 l1-1 l1-0 c1)
39.423: (drive-truck t1 l1-1 l1-0 c1)
39.425: (fly-airplane a1 l4-0 l3-0)
39.425: (fly-airplane a1 l4-0 l3-0)
39.447: (drive-truck t3 l3-3 l3-1 c3)
39.447: (drive-truck t3 l3-4 l3-1 c3)
39.448: (fly-airplane a0 l3-0 l5-0)
39.464: (fly-airplane a1 l4-0 l3-0)
39.465: (drive-truck t3 l3-4 l3-1 c3)
39.465: (drive-truck t3 l3-3 l3-1 c3)
39.521: (drive-truck t1 l1-1 l1-0 c1)
39.521: (drive-truck t1 l1-1 l1-0 c1)
39.521: (fly-airplane a0 l3-0 l4-0)
39.525: (fly-airplane a0 l3-0 l4-0)
39.543: (drive-truck t1 l1-1 l1-0 c1)
39.547: (fly-airplane a0 l3-0 l5-0)
39.548: (drive-truck t3 l3-4 l3-1 c3)
39.550: (drive-truck t3 l3-3 l3-1 c3)
39.704: (drive-truck t2 l2-0 l2-1 c2)
39.704: (drive-truck t2 l2-0 l2-1 c2)
39.461: (fly-airplane a0 l5-0 l4-0)
39.534: (drive-truck t3 l3-3 l3-1 c3)
39.534: (drive-truck t3 l3-4 l3-1 c3)
39.667: (drive-truck t1 l1-1 l1-0 c1)
39.668: (drive-truck t1 l1-1 l1-0 c1)
