/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.642: (load-truck p10 t4 l4-1)
62.644: (load-truck p3 t1 l1-3)
62.645: (fly-airplane a1 l4-0 l2-0)
62.645: (load-truck p9 t4 l4-1)
61.667: (load-airplane p27 a2 l0-0)
61.667: (load-truck p3 t1 l1-3)
61.669: (load-airplane p27 a2 l0-0)
61.670: (load-airplane p27 a2 l0-0)
61.671: (load-truck p25 t0 l0-1)
61.671: (load-truck p25 t0 l0-1)
61.672: (fly-airplane a0 l4-0 l2-0)
61.672: (fly-airplane a1 l4-0 l2-0)
61.672: (fly-airplane a1 l4-0 l2-0)
61.672: (fly-airplane a0 l4-0 l2-0)
61.673: (load-truck p3 t1 l1-3)
61.673: (load-truck p3 t1 l1-3)
61.675: (load-truck p9 t4 l4-1)
61.676: (load-truck p9 t4 l4-1)
61.677: (load-truck p3 t1 l1-3)
61.677: (load-airplane p20 a0 l2-0)
61.677: (load-airplane p20 a1 l2-0)
61.677: (fly-airplane a0 l4-0 l2-0)
61.678: (fly-airplane a1 l4-0 l2-0)
61.678: (load-truck p10 t4 l4-1)
60.645: (load-airplane p1 a1 l2-0)
60.646: (load-airplane p1 a0 l2-0)
60.701: (load-truck p3 t1 l1-3)
60.701: (fly-airplane a1 l4-0 l2-0)
60.701: (load-airplane p27 a2 l0-0)
60.701: (load-airplane p27 a2 l0-0)
60.701: (fly-airplane a0 l4-0 l2-0)
60.701: (load-truck p3 t1 l1-3)
60.712: (load-truck p12 t0 l0-1)
60.714: (load-truck p9 t4 l4-1)
60.716: (load-truck p9 t4 l4-1)
60.717: (load-truck p9 t4 l4-1)
60.718: (load-truck p12 t0 l0-1)
60.718: (load-truck p10 t4 l4-1)
60.718: (load-truck p12 t0 l0-1)
60.719: (load-airplane p20 a0 l2-0)
60.719: (load-truck p25 t0 l0-1)
60.719: (load-truck p25 t0 l0-1)
60.720: (load-airplane p20 a1 l2-0)
60.721: (load-truck p9 t4 l4-1)
59.686: (load-truck p25 t0 l0-1)
59.687: (load-truck p25 t0 l0-1)
59.687: (load-airplane p1 a0 l2-0)
59.687: (load-airplane p1 a1 l2-0)
59.691: (load-truck p9 t4 l4-1)
59.691: (load-truck p9 t4 l4-1)
59.694: (load-airplane p27 a2 l0-0)
59.694: (load-airplane p27 a2 l0-0)
59.694: (load-truck p10 t4 l4-1)
59.695: (load-truck p10 t4 l4-1)
59.700: (load-truck p12 t0 l0-1)
59.700: (load-truck p12 t0 l0-1)
59.747: (load-airplane p27 a2 l0-0)
59.747: (load-truck p3 t1 l1-3)
59.747: (load-truck p12 t0 l0-1)
59.748: (fly-airplane a0 l4-0 l2-0)
59.748: (fly-airplane a1 l4-0 l2-0)
59.748: (load-truck p12 t0 l0-1)
59.748: (load-truck p3 t1 l1-3)
59.748: (load-truck p9 t4 l4-1)
58.713: (load-truck p25 t0 l0-1)
58.714: (load-airplane p27 a2 l0-0)
58.714: (load-airplane p27 a2 l0-0)
58.715: (load-truck p25 t0 l0-1)
58.733: (load-truck p12 t0 l0-1)
58.733: (load-truck p12 t0 l0-1)
58.734: (load-truck p9 t4 l4-1)
58.734: (load-truck p9 t4 l4-1)
58.734: (load-truck p25 t0 l0-1)
58.734: (load-truck p25 t0 l0-1)
58.735: (load-truck p25 t0 l0-1)
58.735: (load-truck p25 t0 l0-1)
58.738: (load-truck p10 t4 l4-1)
58.738: (load-truck p10 t4 l4-1)
58.738: (load-truck p10 t4 l4-1)
58.738: (load-truck p10 t4 l4-1)
58.740: (load-truck p9 t4 l4-1)
58.741: (load-airplane p27 a2 l0-0)
58.741: (load-airplane p27 a2 l0-0)
58.741: (load-airplane p27 a2 l0-0)
57.760: (load-truck p12 t0 l0-1)
57.760: (load-truck p12 t0 l0-1)
57.761: (load-airplane p27 a2 l0-0)
57.761: (load-airplane p27 a2 l0-0)
57.761: (load-airplane p27 a2 l0-0)
57.761: (load-truck p25 t0 l0-1)
57.761: (load-truck p9 t4 l4-1)
57.762: (load-truck p9 t4 l4-1)
57.762: (load-airplane p27 a2 l0-0)
57.763: (load-airplane p27 a2 l0-0)
57.763: (load-truck p10 t4 l4-1)
57.763: (load-truck p10 t4 l4-1)
57.763: (load-airplane p27 a2 l0-0)
57.763: (load-truck p25 t0 l0-1)
57.763: (load-truck p25 t0 l0-1)
57.763: (load-truck p25 t0 l0-1)
57.780: (load-truck p9 t4 l4-1)
57.780: (load-truck p12 t0 l0-1)
57.781: (load-truck p9 t4 l4-1)
57.782: (load-truck p10 t4 l4-1)
56.806: (load-truck p9 t4 l4-1)
56.806: (load-truck p10 t4 l4-1)
56.806: (load-truck p9 t4 l4-1)
56.806: (load-truck p10 t4 l4-1)
56.806: (load-airplane p27 a2 l0-0)
56.806: (load-airplane p27 a2 l0-0)
56.807: (load-airplane p27 a2 l0-0)
56.807: (load-truck p9 t4 l4-1)
56.807: (load-truck p9 t4 l4-1)
56.808: (load-truck p12 t0 l0-1)
56.808: (load-truck p12 t0 l0-1)
56.808: (load-truck p10 t4 l4-1)
56.808: (load-truck p10 t4 l4-1)
56.809: (load-truck p12 t0 l0-1)
56.809: (load-truck p12 t0 l0-1)
56.832: (load-truck p12 t0 l0-1)
56.832: (load-truck p10 t4 l4-1)
56.832: (load-truck p10 t4 l4-1)
57.342: (drive-truck t4 l4-1 l4-3 c4)
57.342: (drive-truck t4 l4-1 l4-3 c4)
55.852: (load-truck p12 t0 l0-1)
55.852: (load-truck p9 t4 l4-1)
55.852: (load-truck p12 t0 l0-1)
55.852: (load-truck p10 t4 l4-1)
55.853: (load-truck p10 t4 l4-1)
55.853: (load-airplane p27 a2 l0-0)
55.854: (load-truck p9 t4 l4-1)
55.854: (load-airplane p27 a2 l0-0)
56.406: (drive-truck t4 l4-1 l4-3 c4)
56.408: (drive-truck t4 l4-1 l4-3 c4)
56.410: (drive-truck t4 l4-1 l4-3 c4)
56.410: (drive-truck t4 l4-1 l4-3 c4)
56.415: (drive-truck t4 l4-1 l4-3 c4)
56.415: (drive-truck t4 l4-1 l4-3 c4)
56.437: (drive-truck t4 l4-1 l4-3 c4)
56.437: (drive-truck t4 l4-1 l4-3 c4)
56.730: (drive-truck t3 l3-3 l3-0 c3)
56.731: (drive-truck t3 l3-3 l3-0 c3)
56.731: (drive-truck t3 l3-3 l3-0 c3)
56.734: (drive-truck t3 l3-3 l3-0 c3)
54.806: (load-truck p8 t3 l3-0)
54.806: (load-truck p8 t3 l3-0)
54.809: (load-truck p8 t3 l3-0)
54.809: (load-truck p8 t3 l3-0)
55.459: (load-airplane p27 a2 l0-0)
55.459: (load-airplane p27 a2 l0-0)
55.460: (drive-truck t4 l4-1 l4-3 c4)
55.460: (load-truck p12 t0 l0-1)
55.460: (drive-truck t4 l4-1 l4-3 c4)
55.461: (load-truck p12 t0 l0-1)
55.777: (drive-truck t3 l3-3 l3-0 c3)
55.777: (drive-truck t3 l3-3 l3-0 c3)
55.777: (load-truck p9 t4 l4-1)
55.778: (load-truck p9 t4 l4-1)
55.778: (load-truck p12 t0 l0-1)
55.779: (load-truck p12 t0 l0-1)
55.785: (drive-truck t2 l2-3 l2-0 c2)
55.785: (drive-truck t2 l2-3 l2-0 c2)
55.787: (drive-truck t1 l1-3 l1-0 c1)
55.787: (drive-truck t1 l1-3 l1-0 c1)
53.851: (load-truck p8 t3 l3-0)
53.851: (load-truck p8 t3 l3-0)
53.852: (load-truck p12 t0 l0-1)
53.852: (load-truck p9 t4 l4-1)
53.852: (load-truck p12 t0 l0-1)
53.853: (load-truck p9 t4 l4-1)
54.009: (load-truck p26 t1 l1-0)
54.009: (load-truck p26 t1 l1-0)
54.400: (drive-truck t4 l4-1 l4-3 c4)
54.401: (drive-truck t4 l4-1 l4-3 c4)
54.404: (drive-truck t4 l4-1 l4-3 c4)
54.405: (drive-truck t4 l4-1 l4-3 c4)
54.738: (drive-truck t2 l2-3 l2-0 c2)
54.738: (drive-truck t2 l2-3 l2-0 c2)
54.739: (drive-truck t1 l1-3 l1-0 c1)
54.739: (drive-truck t1 l1-3 l1-0 c1)
54.740: (drive-truck t2 l2-3 l2-0 c2)
54.741: (drive-truck t2 l2-3 l2-0 c2)
54.758: (drive-truck t1 l1-3 l1-2 c1)
54.758: (drive-truck t1 l1-3 l1-2 c1)
53.044: (load-truck p7 t1 l1-0)
53.044: (load-truck p7 t1 l1-0)
53.451: (load-truck p12 t0 l0-1)
53.452: (load-truck p12 t0 l0-1)
53.454: (drive-truck t4 l4-1 l4-3 c4)
53.455: (drive-truck t4 l4-1 l4-3 c4)
53.608: (drive-truck t4 l4-1 l4-3 c4)
53.609: (drive-truck t4 l4-1 l4-3 c4)
53.745: (load-truck p7 t1 l1-0)
53.745: (load-truck p7 t1 l1-0)
53.756: (load-truck p26 t1 l1-0)
53.757: (load-truck p26 t1 l1-0)
53.760: (load-truck p23 t1 l1-2)
53.760: (load-truck p23 t1 l1-2)
53.782: (load-truck p12 t0 l0-1)
53.783: (load-truck p12 t0 l0-1)
53.783: (load-truck p12 t0 l0-1)
53.784: (drive-truck t2 l2-3 l2-0 c2)
53.785: (drive-truck t2 l2-3 l2-0 c2)
53.785: (load-truck p9 t4 l4-1)
52.006: (load-truck p12 t0 l0-1)
52.006: (load-truck p12 t0 l0-1)
52.008: (load-truck p26 t1 l1-0)
52.636: (load-truck p7 t1 l1-0)
52.640: (load-truck p7 t1 l1-0)
52.640: (drive-truck t4 l4-1 l4-3 c4)
52.641: (drive-truck t4 l4-1 l4-3 c4)
52.756: (load-truck p7 t1 l1-0)
52.759: (load-truck p26 t1 l1-0)
52.759: (load-truck p7 t1 l1-0)
52.759: (load-truck p26 t1 l1-0)
52.790: (load-truck p7 t1 l1-0)
52.793: (load-truck p12 t0 l0-1)
52.793: (load-truck p12 t0 l0-1)
52.802: (load-truck p6 t1 l1-2)
52.802: (load-truck p6 t1 l1-2)
52.805: (load-truck p12 t0 l0-1)
52.808: (load-truck p12 t0 l0-1)
52.965: (drive-truck t3 l3-3 l3-0 c3)
52.965: (drive-truck t3 l3-3 l3-0 c3)
51.011: (load-truck p8 t3 l3-0)
51.012: (load-truck p26 t1 l1-0)
51.012: (load-truck p26 t1 l1-0)
51.012: (load-truck p7 t1 l1-0)
51.013: (load-truck p8 t3 l3-0)
51.013: (load-truck p12 t0 l0-1)
51.013: (load-truck p12 t0 l0-1)
51.014: (load-truck p7 t1 l1-0)
51.602: (drive-truck t4 l4-1 l4-3 c4)
51.602: (drive-truck t4 l4-1 l4-3 c4)
51.850: (load-truck p12 t0 l0-1)
51.850: (load-truck p6 t1 l1-2)
51.850: (load-truck p6 t1 l1-2)
51.851: (load-truck p12 t0 l0-1)
51.941: (drive-truck t2 l2-3 l2-0 c2)
51.941: (drive-truck t2 l2-3 l2-0 c2)
51.948: (drive-truck t4 l4-1 l4-2 c4)
51.948: (drive-truck t4 l4-1 l4-2 c4)
51.982: (fly-airplane a0 l4-0 l2-0)
51.982: (fly-airplane a1 l4-0 l2-0)
49.753: (load-truck p13 t4 l4-2)
49.754: (load-truck p13 t4 l4-2)
50.607: (load-truck p7 t1 l1-0)
50.607: (drive-truck t4 l4-1 l4-3 c4)
50.607: (drive-truck t4 l4-1 l4-3 c4)
50.608: (load-truck p7 t1 l1-0)
50.945: (load-truck p7 t1 l1-0)
50.945: (load-truck p7 t1 l1-0)
50.945: (drive-truck t2 l2-3 l2-0 c2)
50.946: (drive-truck t2 l2-3 l2-0 c2)
50.950: (load-truck p7 t1 l1-0)
50.950: (load-truck p7 t1 l1-0)
50.953: (drive-truck t4 l4-1 l4-2 c4)
50.953: (drive-truck t4 l4-1 l4-2 c4)
50.987: (fly-airplane a1 l4-0 l2-0)
50.987: (fly-airplane a0 l4-0 l2-0)
50.988: (fly-airplane a0 l4-0 l0-0)
50.988: (load-truck p7 t1 l1-0)
50.988: (fly-airplane a1 l4-0 l0-0)
50.988: (load-truck p7 t1 l1-0)
48.763: (load-truck p13 t4 l4-2)
48.763: (load-truck p13 t4 l4-2)
48.764: (load-truck p7 t1 l1-0)
48.764: (load-truck p7 t1 l1-0)
49.401: (drive-truck t1 l1-0 l1-3 c1)
49.402: (drive-truck t1 l1-0 l1-3 c1)
49.688: (drive-truck t2 l2-3 l2-0 c2)
49.688: (drive-truck t2 l2-3 l2-0 c2)
49.726: (fly-airplane a1 l4-0 l2-0)
49.726: (fly-airplane a0 l4-0 l2-0)
49.726: (fly-airplane a1 l4-0 l0-0)
49.727: (fly-airplane a0 l4-0 l0-0)
49.739: (drive-truck t2 l2-3 l2-1 c2)
49.739: (drive-truck t2 l2-3 l2-1 c2)
49.754: (drive-truck t4 l4-2 l4-3 c4)
49.755: (drive-truck t4 l4-2 l4-3 c4)
49.787: (drive-truck t1 l1-0 l1-2 c1)
49.787: (drive-truck t1 l1-0 l1-2 c1)
49.971: (drive-truck t3 l3-0 l3-1 c3)
49.972: (drive-truck t3 l3-0 l3-1 c3)
47.935: (load-truck p21 t2 l2-1)
47.936: (load-truck p21 t2 l2-1)
48.345: (load-truck p22 t2 l2-1)
48.347: (load-truck p22 t2 l2-1)
48.425: (drive-truck t1 l1-0 l1-3 c1)
48.426: (drive-truck t1 l1-0 l1-3 c1)
48.696: (load-truck p7 t1 l1-0)
48.697: (load-truck p7 t1 l1-0)
48.697: (drive-truck t2 l2-3 l2-0 c2)
48.698: (drive-truck t2 l2-3 l2-0 c2)
48.733: (load-truck p7 t1 l1-0)
48.733: (load-truck p7 t1 l1-0)
48.735: (fly-airplane a0 l4-0 l2-0)
48.735: (load-truck p7 t1 l1-0)
48.735: (load-truck p7 t1 l1-0)
48.735: (fly-airplane a1 l4-0 l2-0)
48.736: (fly-airplane a0 l4-0 l0-0)
48.736: (fly-airplane a1 l4-0 l0-0)
48.740: (load-truck p11 t2 l2-1)
48.740: (load-truck p11 t2 l2-1)
46.542: (load-truck p21 t2 l2-1)
46.544: (load-truck p22 t2 l2-1)
46.544: (load-truck p21 t2 l2-1)
46.545: (load-truck p22 t2 l2-1)
46.818: (load-truck p7 t1 l1-0)
46.819: (load-truck p7 t1 l1-0)
46.941: (load-truck p11 t2 l2-1)
46.941: (load-truck p11 t2 l2-1)
46.942: (load-truck p21 t2 l2-1)
46.942: (load-truck p21 t2 l2-1)
46.944: (load-truck p7 t1 l1-0)
46.945: (load-truck p7 t1 l1-0)
47.350: (load-truck p11 t2 l2-1)
47.352: (load-truck p7 t1 l1-0)
47.352: (load-truck p11 t2 l2-1)
47.353: (load-truck p7 t1 l1-0)
47.353: (load-truck p22 t2 l2-1)
47.353: (load-truck p22 t2 l2-1)
47.591: (drive-truck t1 l1-0 l1-3 c1)
47.591: (drive-truck t1 l1-0 l1-3 c1)
45.023: (load-truck p7 t1 l1-0)
45.023: (load-truck p7 t1 l1-0)
45.024: (load-truck p21 t2 l2-1)
45.025: (load-truck p11 t2 l2-1)
45.026: (load-truck p21 t2 l2-1)
45.027: (load-truck p11 t2 l2-1)
45.427: (load-truck p22 t2 l2-1)
45.428: (load-truck p11 t2 l2-1)
45.428: (load-truck p22 t2 l2-1)
45.430: (load-truck p7 t1 l1-0)
45.430: (load-truck p11 t2 l2-1)
45.431: (load-truck p7 t1 l1-0)
45.537: (load-truck p22 t2 l2-1)
45.537: (load-truck p22 t2 l2-1)
45.540: (load-truck p11 t2 l2-1)
45.540: (load-truck p11 t2 l2-1)
45.542: (load-truck p21 t2 l2-1)
45.543: (load-truck p21 t2 l2-1)
45.553: (load-truck p21 t2 l2-1)
45.553: (load-truck p22 t2 l2-1)
43.621: (load-truck p7 t1 l1-0)
43.621: (load-truck p7 t1 l1-0)
43.621: (load-truck p21 t2 l2-1)
43.623: (load-truck p22 t2 l2-1)
43.623: (load-truck p22 t2 l2-1)
43.624: (load-truck p21 t2 l2-1)
43.625: (load-truck p11 t2 l2-1)
43.626: (load-truck p11 t2 l2-1)
44.876: (drive-truck t1 l1-0 l1-3 c1)
44.876: (drive-truck t1 l1-0 l1-3 c1)
44.955: (drive-truck t2 l2-1 l2-2 c2)
44.956: (drive-truck t2 l2-1 l2-2 c2)
44.997: (fly-airplane a0 l4-0 l0-0)
44.997: (fly-airplane a1 l4-0 l0-0)
44.998: (fly-airplane a0 l4-0 l2-0)
44.999: (fly-airplane a1 l4-0 l2-0)
45.025: (drive-truck t4 l4-2 l4-3 c4)
45.026: (drive-truck t4 l4-2 l4-3 c4)
45.038: (drive-truck t2 l2-1 l2-3 c2)
45.038: (drive-truck t2 l2-1 l2-3 c2)
43.242: (drive-truck t2 l2-1 l2-3 c2)
43.242: (drive-truck t2 l2-1 l2-3 c2)
43.475: (load-truck p22 t2 l2-1)
43.476: (drive-truck t1 l1-0 l1-3 c1)
43.476: (load-truck p22 t2 l2-1)
43.476: (drive-truck t1 l1-0 l1-3 c1)
43.537: (drive-truck t2 l2-1 l2-2 c2)
43.538: (drive-truck t2 l2-1 l2-2 c2)
43.595: (fly-airplane a0 l4-0 l0-0)
43.596: (fly-airplane a1 l4-0 l0-0)
43.597: (load-truck p22 t2 l2-1)
43.598: (load-truck p22 t2 l2-1)
43.599: (load-truck p22 t2 l2-1)
43.599: (load-truck p22 t2 l2-1)
43.599: (fly-airplane a0 l4-0 l2-0)
43.600: (fly-airplane a1 l4-0 l2-0)
43.611: (load-truck p14 t2 l2-2)
43.611: (load-truck p14 t2 l2-2)
43.623: (drive-truck t4 l4-2 l4-3 c4)
43.624: (drive-truck t4 l4-2 l4-3 c4)
42.191: (load-truck p14 t2 l2-2)
42.191: (load-truck p14 t2 l2-2)
43.105: (drive-truck t2 l2-1 l2-3 c2)
43.106: (drive-truck t1 l1-0 l1-3 c1)
43.107: (drive-truck t2 l2-1 l2-3 c2)
43.107: (drive-truck t1 l1-0 l1-3 c1)
43.213: (drive-truck t2 l2-1 l2-3 c2)
43.213: (drive-truck t2 l2-1 l2-3 c2)
43.214: (fly-airplane a1 l4-0 l0-0)
43.214: (fly-airplane a0 l4-0 l0-0)
43.215: (fly-airplane a1 l4-0 l2-0)
43.215: (fly-airplane a0 l4-0 l2-0)
43.216: (drive-truck t2 l2-1 l2-3 c2)
43.218: (drive-truck t2 l2-1 l2-3 c2)
43.242: (drive-truck t4 l4-2 l4-3 c4)
43.242: (drive-truck t4 l4-2 l4-3 c4)
43.244: (drive-truck t2 l2-1 l2-3 c2)
43.244: (drive-truck t2 l2-1 l2-3 c2)
43.387: (drive-truck t2 l2-1 l2-2 c2)
43.388: (drive-truck t1 l1-0 l1-3 c1)
41.845: (drive-truck t2 l2-2 l2-3 c2)
41.845: (drive-truck t2 l2-2 l2-3 c2)
42.043: (load-truck p14 t2 l2-2)
42.043: (drive-truck t1 l1-0 l1-3 c1)
42.043: (drive-truck t1 l1-0 l1-3 c1)
42.147: (fly-airplane a0 l4-0 l0-0)
42.147: (fly-airplane a1 l4-0 l0-0)
42.152: (fly-airplane a0 l4-0 l2-0)
42.152: (fly-airplane a1 l4-0 l2-0)
42.186: (drive-truck t4 l4-2 l4-1 c4)
42.186: (drive-truck t4 l4-2 l4-1 c4)
42.192: (drive-truck t4 l4-2 l4-3 c4)
42.192: (drive-truck t4 l4-2 l4-3 c4)
42.223: (drive-truck t2 l2-2 l2-1 c2)
42.223: (drive-truck t2 l2-2 l2-1 c2)
42.392: (drive-truck t1 l1-0 l1-2 c1)
42.392: (drive-truck t1 l1-0 l1-2 c1)
42.412: (drive-truck t3 l3-0 l3-1 c3)
42.412: (drive-truck t3 l3-0 l3-1 c3)
42.424: (drive-truck t3 l3-0 l3-2 c3)
40.627: (load-truck p17 t3 l3-1)
40.628: (load-truck p17 t3 l3-1)
40.998: (load-truck p6 t1 l1-2)
40.998: (load-truck p6 t1 l1-2)
41.392: (load-truck p23 t1 l1-2)
41.392: (load-truck p23 t1 l1-2)
41.413: (load-truck p0 t3 l3-2)
41.466: (unload-truck p7 t1 l1-2)
41.466: (unload-truck p7 t1 l1-2)
41.706: (drive-truck t1 l1-0 l1-3 c1)
41.706: (drive-truck t1 l1-0 l1-3 c1)
41.707: (drive-truck t2 l2-2 l2-3 c2)
41.707: (drive-truck t2 l2-2 l2-3 c2)
41.799: (drive-truck t2 l2-2 l2-3 c2)
41.800: (drive-truck t2 l2-2 l2-3 c2)
41.800: (drive-truck t2 l2-2 l2-3 c2)
41.800: (drive-truck t2 l2-2 l2-3 c2)
41.800: (fly-airplane a1 l4-0 l0-0)
41.801: (fly-airplane a0 l4-0 l0-0)
41.802: (fly-airplane a0 l4-0 l2-0)
39.223: (load-truck p6 t1 l1-2)
39.224: (load-truck p23 t1 l1-2)
39.224: (load-truck p6 t1 l1-2)
39.225: (load-truck p23 t1 l1-2)
40.409: (drive-truck t3 l3-1 l3-0 c3)
40.410: (drive-truck t3 l3-1 l3-0 c3)
40.483: (drive-truck t1 l1-0 l1-3 c1)
40.484: (drive-truck t1 l1-0 l1-3 c1)
40.521: (unload-truck p7 t1 l1-2)
40.522: (unload-truck p7 t1 l1-2)
40.524: (load-truck p23 t1 l1-2)
40.524: (load-truck p23 t1 l1-2)
40.579: (fly-airplane a0 l4-0 l0-0)
40.579: (fly-airplane a1 l4-0 l0-0)
40.585: (fly-airplane a1 l4-0 l2-0)
40.585: (fly-airplane a0 l4-0 l2-0)
40.605: (drive-truck t2 l2-2 l2-3 c2)
40.605: (drive-truck t2 l2-2 l2-3 c2)
40.624: (drive-truck t4 l4-2 l4-3 c4)
40.624: (drive-truck t4 l4-2 l4-1 c4)
38.813: (unload-truck p7 t1 l1-2)
38.813: (unload-truck p7 t1 l1-2)
38.813: (load-truck p6 t1 l1-2)
38.814: (load-truck p6 t1 l1-2)
38.885: (drive-truck t2 l2-2 l2-1 c2)
38.885: (drive-truck t2 l2-2 l2-1 c2)
38.886: (drive-truck t2 l2-2 l2-3 c2)
38.887: (drive-truck t2 l2-2 l2-3 c2)
39.181: (fly-airplane a1 l4-0 l0-0)
39.181: (fly-airplane a0 l4-0 l0-0)
39.189: (fly-airplane a0 l4-0 l2-0)
39.189: (fly-airplane a1 l4-0 l2-0)
39.209: (drive-truck t1 l1-2 l1-3 c1)
39.209: (drive-truck t1 l1-2 l1-3 c1)
39.218: (drive-truck t4 l4-2 l4-1 c4)
39.219: (drive-truck t4 l4-2 l4-1 c4)
39.224: (drive-truck t4 l4-2 l4-3 c4)
39.225: (drive-truck t4 l4-2 l4-3 c4)
39.362: (drive-truck t1 l1-2 l1-0 c1)
39.362: (drive-truck t1 l1-2 l1-0 c1)
37.855: (drive-truck t1 l1-2 l1-3 c1)
37.855: (drive-truck t1 l1-2 l1-3 c1)
37.914: (unload-truck p7 t1 l1-2)
37.916: (drive-truck t2 l2-2 l2-1 c2)
37.916: (unload-truck p7 t1 l1-2)
37.916: (drive-truck t2 l2-2 l2-1 c2)
37.996: (drive-truck t1 l1-2 l1-0 c1)
37.996: (drive-truck t1 l1-2 l1-0 c1)
