/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.339: (drive-truck t2 l2-1 l2-2 c2)
42.339: (drive-truck t2 l2-1 l2-3 c2)
42.339: (fly-airplane a0 l0-0 l6-0)
42.339: (drive-truck t6 l6-4 l6-2 c6)
42.339: (drive-truck t2 l2-1 l2-2 c2)
42.339: (drive-truck t2 l2-1 l2-2 c2)
42.340: (drive-truck t6 l6-4 l6-2 c6)
42.366: (drive-truck t2 l2-3 l2-2 c2)
42.196: (fly-airplane a2 l6-0 l3-0)
42.332: (drive-truck t6 l6-4 l6-2 c6)
42.332: (drive-truck t0 l0-1 l0-2 c0)
42.332: (drive-truck t0 l0-1 l0-2 c0)
42.332: (drive-truck t2 l2-1 l2-3 c2)
42.332: (drive-truck t6 l6-4 l6-2 c6)
42.333: (drive-truck t2 l2-1 l2-2 c2)
42.333: (drive-truck t0 l0-1 l0-2 c0)
42.333: (fly-airplane a0 l0-0 l6-0)
42.333: (fly-airplane a0 l0-0 l6-0)
42.333: (drive-truck t6 l6-4 l6-2 c6)
42.334: (drive-truck t2 l2-1 l2-3 c2)
42.334: (drive-truck t2 l2-1 l2-2 c2)
42.334: (fly-airplane a0 l0-0 l6-0)
42.336: (fly-airplane a0 l0-0 l6-0)
42.336: (drive-truck t6 l6-4 l6-2 c6)
42.337: (drive-truck t2 l2-1 l2-3 c2)
42.337: (drive-truck t0 l0-1 l0-2 c0)
42.338: (drive-truck t6 l6-4 l6-2 c6)
42.339: (drive-truck t0 l0-1 l0-2 c0)
42.186: (drive-truck t6 l6-2 l6-4 c6)
42.189: (drive-truck t0 l0-1 l0-2 c0)
42.328: (drive-truck t6 l6-4 l6-2 c6)
42.330: (drive-truck t0 l0-1 l0-2 c0)
42.330: (fly-airplane a0 l0-0 l6-0)
42.331: (fly-airplane a0 l0-0 l6-0)
42.332: (drive-truck t2 l2-1 l2-3 c2)
42.332: (drive-truck t0 l0-1 l0-2 c0)
42.332: (drive-truck t2 l2-1 l2-2 c2)
42.333: (drive-truck t6 l6-4 l6-2 c6)
42.363: (fly-airplane a2 l3-0 l1-0)
42.366: (fly-airplane a2 l3-0 l1-0)
42.366: (fly-airplane a2 l3-0 l1-0)
42.367: (fly-airplane a2 l3-0 l1-0)
42.367: (fly-airplane a2 l3-0 l1-0)
42.370: (fly-airplane a2 l3-0 l1-0)
42.371: (fly-airplane a2 l3-0 l1-0)
42.419: (fly-airplane a0 l0-0 l1-0)
42.420: (fly-airplane a0 l0-0 l1-0)
42.422: (fly-airplane a0 l6-0 l1-0)
42.360: (drive-truck t6 l6-4 l6-2 c6)
42.363: (drive-truck t2 l2-1 l2-3 c2)
42.363: (fly-airplane a2 l3-0 l1-0)
42.364: (fly-airplane a0 l0-0 l6-0)
42.364: (drive-truck t2 l2-1 l2-2 c2)
42.364: (drive-truck t6 l6-4 l6-2 c6)
42.365: (fly-airplane a0 l0-0 l6-0)
42.365: (fly-airplane a2 l3-0 l1-0)
42.366: (drive-truck t6 l6-2 l6-4 c6)
42.366: (drive-truck t2 l2-3 l2-1 c2)
42.366: (drive-truck t0 l0-1 l0-2 c0)
42.367: (drive-truck t2 l2-2 l2-1 c2)
42.367: (drive-truck t2 l2-3 l2-1 c2)
42.368: (fly-airplane a0 l6-0 l0-0)
42.368: (drive-truck t0 l0-2 l0-1 c0)
42.368: (drive-truck t0 l0-1 l0-2 c0)
42.369: (drive-truck t6 l6-2 l6-4 c6)
42.370: (fly-airplane a0 l6-0 l0-0)
42.371: (drive-truck t6 l6-2 l6-4 c6)
42.371: (drive-truck t2 l2-2 l2-1 c2)
42.370: (drive-truck t2 l2-3 l2-2 c2)
42.370: (drive-truck t2 l2-2 l2-1 c2)
42.370: (drive-truck t2 l2-3 l2-1 c2)
42.371: (drive-truck t0 l0-2 l0-1 c0)
42.371: (drive-truck t2 l2-3 l2-1 c2)
42.372: (fly-airplane a0 l6-0 l0-0)
42.372: (drive-truck t6 l6-2 l6-4 c6)
42.373: (drive-truck t0 l0-2 l0-1 c0)
42.376: (fly-airplane a0 l6-0 l0-0)
42.376: (drive-truck t0 l0-2 l0-1 c0)
42.377: (drive-truck t0 l0-2 l0-1 c0)
42.419: (fly-airplane a0 l6-0 l3-0)
42.421: (fly-airplane a0 l6-0 l3-0)
42.421: (fly-airplane a0 l0-0 l3-0)
42.425: (fly-airplane a0 l6-0 l3-0)
42.425: (fly-airplane a0 l0-0 l3-0)
42.425: (fly-airplane a0 l0-0 l3-0)
42.429: (fly-airplane a0 l6-0 l3-0)
42.693: (drive-truck t0 l0-2 l0-3 c0)
42.697: (drive-truck t0 l0-2 l0-3 c0)
40.102: (load-truck p15 t0 l0-3)
40.532: (load-truck p15 t0 l0-3)
41.929: (unload-truck p3 t0 l0-3)
41.934: (unload-truck p3 t0 l0-3)
42.143: (drive-truck t2 l2-1 l2-0 c2)
42.269: (drive-truck t2 l2-1 l2-4 c2)
42.271: (drive-truck t2 l2-3 l2-4 c2)
42.369: (fly-airplane a0 l0-0 l6-0)
42.370: (drive-truck t6 l6-4 l6-2 c6)
42.371: (drive-truck t6 l6-4 l6-2 c6)
42.371: (drive-truck t2 l2-1 l2-3 c2)
42.372: (drive-truck t2 l2-1 l2-2 c2)
42.373: (drive-truck t6 l6-4 l6-2 c6)
42.377: (drive-truck t2 l2-2 l2-1 c2)
42.378: (drive-truck t6 l6-2 l6-4 c6)
42.378: (fly-airplane a0 l6-0 l0-0)
42.379: (drive-truck t2 l2-3 l2-1 c2)
42.379: (drive-truck t0 l0-2 l0-1 c0)
42.425: (drive-truck t0 l0-2 l0-1 c0)
42.426: (fly-airplane a0 l0-0 l3-0)
39.396: (unload-truck p3 t0 l0-3)
39.397: (load-truck p15 t0 l0-3)
39.978: (fly-airplane a1 l4-0 l6-0)
40.010: (fly-airplane a2 l1-0 l6-0)
40.035: (fly-airplane a1 l4-0 l3-0)
40.067: (fly-airplane a2 l1-0 l3-0)
40.082: (drive-truck t0 l0-3 l0-2 c0)
40.090: (drive-truck t0 l0-3 l0-1 c0)
40.097: (load-truck p15 t0 l0-3)
40.097: (drive-truck t2 l2-3 l2-4 c2)
40.100: (load-truck p15 t0 l0-3)
40.101: (drive-truck t6 l6-4 l6-2 c6)
40.101: (drive-truck t2 l2-1 l2-3 c2)
40.101: (drive-truck t2 l2-1 l2-4 c2)
40.143: (fly-airplane a0 l0-0 l6-0)
40.200: (fly-airplane a0 l0-0 l3-0)
40.290: (drive-truck t2 l2-3 l2-0 c2)
40.300: (drive-truck t2 l2-1 l2-0 c2)
40.372: (load-truck p15 t0 l0-3)
40.373: (unload-truck p3 t0 l0-3)
38.750: (drive-truck t0 l0-3 l0-2 c0)
38.759: (drive-truck t0 l0-3 l0-1 c0)
39.105: (drive-truck t0 l0-3 l0-4 c0)
39.186: (drive-truck t0 l0-3 l0-2 c0)
39.195: (drive-truck t0 l0-3 l0-1 c0)
39.276: (fly-airplane a1 l4-0 l6-0)
39.276: (unload-truck p3 t0 l0-3)
39.309: (fly-airplane a2 l1-0 l6-0)
39.311: (unload-truck p3 t0 l0-3)
39.333: (fly-airplane a1 l4-0 l3-0)
39.335: (unload-truck p3 t0 l0-3)
39.364: (unload-truck p3 t0 l0-3)
39.365: (fly-airplane a2 l1-0 l3-0)
39.373: (fly-airplane a0 l0-0 l6-0)
39.378: (unload-truck p3 t0 l0-3)
39.395: (unload-truck p3 t0 l0-3)
39.396: (drive-truck t6 l6-4 l6-2 c6)
39.396: (drive-truck t5 l5-3 l5-0 c5)
39.399: (drive-truck t2 l2-1 l2-3 c2)
39.428: (unload-truck p3 t0 l0-3)
37.716: (load-truck p4 t0 l0-4)
38.630: (fly-airplane a1 l4-0 l6-0)
38.630: (drive-truck t0 l0-3 l0-2 c0)
38.639: (fly-airplane a1 l4-0 l6-0)
38.641: (drive-truck t0 l0-3 l0-1 c0)
38.661: (drive-truck t0 l0-3 l0-2 c0)
38.662: (fly-airplane a2 l1-0 l6-0)
38.669: (drive-truck t0 l0-3 l0-1 c0)
38.672: (fly-airplane a2 l1-0 l6-0)
38.686: (drive-truck t0 l0-3 l0-2 c0)
38.687: (fly-airplane a1 l4-0 l3-0)
38.696: (fly-airplane a1 l4-0 l3-0)
38.697: (drive-truck t0 l0-3 l0-1 c0)
38.719: (fly-airplane a2 l1-0 l3-0)
38.722: (drive-truck t0 l0-3 l0-2 c0)
38.729: (fly-airplane a2 l1-0 l3-0)
38.731: (drive-truck t0 l0-3 l0-1 c0)
38.740: (fly-airplane a0 l0-0 l6-0)
38.745: (drive-truck t0 l0-3 l0-2 c0)
38.746: (fly-airplane a0 l0-0 l6-0)
37.359: (drive-truck t0 l0-4 l0-2 c0)
37.369: (drive-truck t0 l0-4 l0-1 c0)
37.595: (fly-airplane a1 l4-0 l6-0)
37.627: (fly-airplane a2 l1-0 l6-0)
37.650: (fly-airplane a1 l4-0 l3-0)
37.682: (fly-airplane a2 l1-0 l3-0)
37.716: (drive-truck t2 l2-3 l2-4 c2)
37.718: (drive-truck t6 l6-4 l6-2 c6)
37.725: (drive-truck t5 l5-3 l5-1 c5)
37.743: (fly-airplane a0 l0-0 l6-0)
37.799: (fly-airplane a0 l0-0 l3-0)
37.914: (drive-truck t2 l2-3 l2-0 c2)
38.068: (fly-airplane a1 l4-0 l1-0)
38.068: (fly-airplane a1 l4-0 l0-0)
38.100: (fly-airplane a2 l1-0 l4-0)
38.100: (fly-airplane a2 l1-0 l0-0)
38.102: (drive-truck t3 l3-1 l3-2 c3)
38.105: (drive-truck t5 l5-3 l5-0 c5)
38.120: (drive-truck t6 l6-4 l6-3 c6)
38.152: (drive-truck t2 l2-3 l2-2 c2)
36.738: (load-truck p5 t3 l3-2)
37.239: (fly-airplane a1 l4-0 l6-0)
37.239: (drive-truck t0 l0-4 l0-2 c0)
37.248: (drive-truck t0 l0-4 l0-1 c0)
37.248: (fly-airplane a1 l4-0 l6-0)
37.271: (drive-truck t0 l0-4 l0-2 c0)
37.272: (fly-airplane a2 l1-0 l6-0)
37.280: (drive-truck t0 l0-4 l0-1 c0)
37.281: (fly-airplane a2 l1-0 l6-0)
37.294: (drive-truck t0 l0-4 l0-2 c0)
37.295: (fly-airplane a1 l4-0 l3-0)
37.303: (drive-truck t0 l0-4 l0-1 c0)
37.305: (fly-airplane a1 l4-0 l3-0)
37.328: (fly-airplane a2 l1-0 l3-0)
37.328: (drive-truck t0 l0-4 l0-2 c0)
37.336: (drive-truck t0 l0-4 l0-1 c0)
37.337: (fly-airplane a2 l1-0 l3-0)
37.352: (drive-truck t0 l0-4 l0-2 c0)
37.353: (fly-airplane a0 l0-0 l6-0)
37.357: (drive-truck t0 l0-4 l0-2 c0)
36.326: (drive-truck t3 l3-2 l3-1 c3)
36.386: (drive-truck t0 l0-4 l0-2 c0)
36.395: (drive-truck t0 l0-4 l0-1 c0)
36.620: (fly-airplane a1 l4-0 l6-0)
36.650: (fly-airplane a2 l1-0 l6-0)
36.655: (fly-airplane a1 l4-0 l3-0)
36.684: (fly-airplane a2 l1-0 l3-0)
36.738: (drive-truck t2 l2-3 l2-4 c2)
36.738: (drive-truck t2 l2-3 l2-2 c2)
36.740: (drive-truck t6 l6-4 l6-2 c6)
36.752: (drive-truck t5 l5-3 l5-1 c5)
36.768: (fly-airplane a0 l0-0 l6-0)
36.803: (fly-airplane a0 l0-0 l3-0)
36.946: (drive-truck t2 l2-3 l2-0 c2)
37.097: (fly-airplane a1 l4-0 l1-0)
37.097: (fly-airplane a1 l4-0 l0-0)
37.127: (fly-airplane a2 l1-0 l4-0)
37.128: (fly-airplane a2 l1-0 l0-0)
37.136: (drive-truck t5 l5-3 l5-0 c5)
37.165: (drive-truck t6 l6-4 l6-3 c6)
35.970: (drive-truck t0 l0-4 l0-2 c0)
35.971: (drive-truck t3 l3-2 l3-1 c3)
35.979: (drive-truck t0 l0-4 l0-1 c0)
35.980: (drive-truck t3 l3-2 l3-1 c3)
36.204: (fly-airplane a1 l4-0 l6-0)
36.205: (drive-truck t3 l3-2 l3-1 c3)
36.236: (fly-airplane a2 l1-0 l6-0)
36.237: (drive-truck t3 l3-2 l3-1 c3)
36.261: (fly-airplane a1 l4-0 l3-0)
36.261: (drive-truck t3 l3-2 l3-1 c3)
36.262: (drive-truck t0 l0-4 l0-2 c0)
36.263: (fly-airplane a1 l4-0 l6-0)
36.270: (fly-airplane a1 l4-0 l6-0)
36.271: (drive-truck t0 l0-4 l0-1 c0)
36.291: (drive-truck t3 l3-2 l3-1 c3)
36.292: (drive-truck t0 l0-4 l0-2 c0)
36.293: (fly-airplane a2 l1-0 l3-0)
36.293: (fly-airplane a2 l1-0 l6-0)
36.296: (fly-airplane a1 l4-0 l3-0)
36.298: (drive-truck t0 l0-4 l0-2 c0)
35.848: (drive-truck t0 l0-4 l0-2 c0)
35.848: (fly-airplane a1 l4-0 l6-0)
35.850: (drive-truck t3 l3-2 l3-1 c3)
35.857: (drive-truck t0 l0-4 l0-1 c0)
35.857: (fly-airplane a1 l4-0 l6-0)
35.861: (drive-truck t3 l3-2 l3-1 c3)
35.879: (drive-truck t0 l0-4 l0-2 c0)
35.880: (drive-truck t3 l3-2 l3-1 c3)
35.881: (fly-airplane a2 l1-0 l6-0)
35.889: (drive-truck t0 l0-4 l0-1 c0)
35.890: (fly-airplane a2 l1-0 l6-0)
35.905: (drive-truck t0 l0-4 l0-2 c0)
35.905: (fly-airplane a1 l4-0 l3-0)
35.906: (drive-truck t3 l3-2 l3-1 c3)
35.914: (drive-truck t0 l0-4 l0-1 c0)
35.914: (fly-airplane a1 l4-0 l3-0)
35.938: (fly-airplane a2 l1-0 l3-0)
35.940: (drive-truck t0 l0-4 l0-2 c0)
35.947: (fly-airplane a2 l1-0 l3-0)
35.949: (drive-truck t0 l0-4 l0-1 c0)
35.814: (fly-airplane a2 l1-0 l6-0)
35.816: (fly-airplane a1 l4-0 l6-0)
35.816: (fly-airplane a1 l4-0 l3-0)
35.817: (fly-airplane a2 l1-0 l3-0)
35.822: (fly-airplane a1 l4-0 l3-0)
35.824: (fly-airplane a2 l1-0 l6-0)
35.826: (fly-airplane a2 l1-0 l3-0)
35.826: (fly-airplane a1 l4-0 l6-0)
35.847: (drive-truck t2 l2-3 l2-2 c2)
35.847: (drive-truck t2 l2-3 l2-4 c2)
35.849: (fly-airplane a1 l4-0 l1-0)
35.852: (drive-truck t6 l6-4 l6-2 c6)
35.856: (drive-truck t2 l2-3 l2-4 c2)
35.856: (fly-airplane a1 l4-0 l1-0)
35.856: (drive-truck t2 l2-3 l2-2 c2)
35.858: (drive-truck t5 l5-3 l5-1 c5)
35.861: (drive-truck t6 l6-4 l6-2 c6)
35.868: (drive-truck t5 l5-3 l5-1 c5)
35.881: (fly-airplane a2 l1-0 l4-0)
35.881: (drive-truck t2 l2-3 l2-4 c2)
35.813: (fly-airplane a1 l4-0 l3-0)
35.814: (fly-airplane a2 l1-0 l3-0)
35.815: (fly-airplane a2 l1-0 l3-0)
35.816: (fly-airplane a2 l1-0 l3-0)
35.816: (drive-truck t2 l2-3 l2-2 c2)
35.816: (drive-truck t2 l2-3 l2-4 c2)
35.817: (drive-truck t2 l2-3 l2-4 c2)
35.817: (drive-truck t2 l2-3 l2-2 c2)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.825: (drive-truck t2 l2-3 l2-2 c2)
35.825: (drive-truck t2 l2-3 l2-4 c2)
35.826: (drive-truck t6 l6-4 l6-2 c6)
35.826: (drive-truck t2 l2-3 l2-2 c2)
35.826: (drive-truck t2 l2-3 l2-4 c2)
35.826: (drive-truck t5 l5-3 l5-1 c5)
35.826: (drive-truck t5 l5-3 l5-1 c5)
35.827: (drive-truck t6 l6-4 l6-2 c6)
35.828: (fly-airplane a2 l1-0 l3-0)
35.828: (fly-airplane a2 l1-0 l3-0)
35.814: (drive-truck t6 l6-4 l6-2 c6)
35.814: (drive-truck t2 l2-3 l2-2 c2)
35.814: (drive-truck t2 l2-3 l2-4 c2)
35.816: (drive-truck t2 l2-3 l2-4 c2)
35.816: (drive-truck t2 l2-3 l2-2 c2)
35.817: (drive-truck t6 l6-4 l6-2 c6)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.825: (drive-truck t6 l6-4 l6-2 c6)
35.825: (drive-truck t5 l5-3 l5-1 c5)
35.827: (drive-truck t6 l6-4 l6-2 c6)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.828: (drive-truck t5 l5-3 l5-1 c5)
35.828: (drive-truck t6 l6-4 l6-2 c6)
35.828: (drive-truck t2 l2-3 l2-4 c2)
35.828: (drive-truck t2 l2-3 l2-2 c2)
35.828: (drive-truck t6 l6-4 l6-2 c6)
35.828: (drive-truck t5 l5-3 l5-1 c5)
35.828: (drive-truck t6 l6-4 l6-2 c6)
35.829: (drive-truck t6 l6-4 l6-2 c6)
35.829: (drive-truck t5 l5-3 l5-1 c5)
35.829: (drive-truck t5 l5-3 l5-1 c5)
35.830: (drive-truck t5 l5-3 l5-1 c5)
35.830: (drive-truck t5 l5-3 l5-1 c5)
35.831: (drive-truck t2 l2-3 l2-2 c2)
35.831: (drive-truck t2 l2-3 l2-4 c2)
35.832: (drive-truck t6 l6-4 l6-2 c6)
35.833: (drive-truck t6 l6-4 l6-2 c6)
35.836: (drive-truck t0 l0-2 l0-1 c0)
35.837: (drive-truck t2 l2-3 l2-2 c2)
35.837: (drive-truck t2 l2-3 l2-4 c2)
35.838: (drive-truck t0 l0-2 l0-1 c0)
35.838: (drive-truck t5 l5-3 l5-1 c5)
35.839: (drive-truck t5 l5-3 l5-1 c5)
35.840: (drive-truck t0 l0-2 l0-1 c0)
35.840: (drive-truck t0 l0-2 l0-1 c0)
35.841: (drive-truck t5 l5-3 l5-1 c5)
35.841: (drive-truck t0 l0-2 l0-1 c0)
35.834: (drive-truck t2 l2-2 l2-3 c2)
35.835: (drive-truck t2 l2-4 l2-3 c2)
35.838: (drive-truck t6 l6-4 l6-2 c6)
35.838: (drive-truck t2 l2-2 l2-3 c2)
35.839: (drive-truck t0 l0-2 l0-1 c0)
35.839: (drive-truck t6 l6-2 l6-4 c6)
35.840: (drive-truck t2 l2-4 l2-3 c2)
35.840: (drive-truck t2 l2-2 l2-3 c2)
35.840: (drive-truck t2 l2-4 l2-3 c2)
35.841: (drive-truck t2 l2-3 l2-4 c2)
35.841: (drive-truck t2 l2-2 l2-4 c2)
35.863: (fly-airplane a1 l3-0 l1-0)
35.863: (fly-airplane a2 l3-0 l1-0)
35.864: (fly-airplane a1 l3-0 l1-0)
35.864: (fly-airplane a2 l3-0 l1-0)
35.867: (fly-airplane a1 l3-0 l1-0)
35.868: (fly-airplane a1 l3-0 l1-0)
35.869: (fly-airplane a2 l3-0 l1-0)
35.869: (fly-airplane a2 l3-0 l1-0)
35.872: (fly-airplane a1 l3-0 l1-0)
35.848: (drive-truck t5 l5-1 l5-3 c5)
35.849: (drive-truck t5 l5-1 l5-3 c5)
35.849: (drive-truck t5 l5-1 l5-3 c5)
35.851: (drive-truck t5 l5-1 l5-3 c5)
35.854: (drive-truck t0 l0-1 l0-2 c0)
35.857: (drive-truck t6 l6-2 l6-4 c6)
35.858: (drive-truck t5 l5-1 l5-3 c5)
35.858: (drive-truck t5 l5-1 l5-3 c5)
35.858: (drive-truck t5 l5-1 l5-3 c5)
35.858: (drive-truck t0 l0-1 l0-2 c0)
35.858: (drive-truck t6 l6-2 l6-4 c6)
35.859: (drive-truck t6 l6-2 l6-4 c6)
35.859: (drive-truck t6 l6-2 l6-4 c6)
35.860: (drive-truck t0 l0-1 l0-2 c0)
35.861: (drive-truck t0 l0-1 l0-2 c0)
35.865: (drive-truck t2 l2-2 l2-3 c2)
35.865: (drive-truck t2 l2-4 l2-3 c2)
35.866: (drive-truck t2 l2-2 l2-3 c2)
35.867: (drive-truck t2 l2-4 l2-3 c2)
35.868: (fly-airplane a1 l3-0 l1-0)
35.847: (drive-truck t5 l5-1 l5-3 c5)
35.847: (drive-truck t6 l6-2 l6-4 c6)
35.848: (drive-truck t5 l5-1 l5-3 c5)
35.848: (drive-truck t5 l5-1 l5-3 c5)
35.849: (drive-truck t6 l6-2 l6-4 c6)
35.849: (drive-truck t0 l0-1 l0-2 c0)
35.850: (drive-truck t0 l0-1 l0-2 c0)
35.852: (drive-truck t2 l2-4 l2-3 c2)
35.852: (drive-truck t2 l2-2 l2-3 c2)
35.855: (drive-truck t0 l0-1 l0-2 c0)
35.856: (drive-truck t6 l6-2 l6-4 c6)
35.859: (drive-truck t2 l2-2 l2-4 c2)
35.859: (drive-truck t2 l2-2 l2-3 c2)
35.859: (drive-truck t6 l6-4 l6-2 c6)
35.860: (drive-truck t0 l0-2 l0-1 c0)
35.860: (drive-truck t0 l0-2 l0-1 c0)
35.861: (drive-truck t0 l0-2 l0-1 c0)
35.861: (drive-truck t2 l2-4 l2-3 c2)
35.862: (drive-truck t2 l2-2 l2-3 c2)
35.874: (drive-truck t0 l0-2 l0-1 c0)
35.873: (drive-truck t5 l5-3 l5-1 c5)
35.874: (drive-truck t2 l2-3 l2-2 c2)
35.874: (drive-truck t2 l2-3 l2-4 c2)
35.874: (drive-truck t5 l5-3 l5-1 c5)
35.875: (drive-truck t5 l5-3 l5-1 c5)
35.875: (drive-truck t5 l5-3 l5-1 c5)
35.881: (fly-airplane a1 l1-0 l4-0)
35.882: (fly-airplane a1 l1-0 l4-0)
35.886: (fly-airplane a2 l1-0 l4-0)
35.889: (fly-airplane a1 l1-0 l4-0)
35.890: (fly-airplane a2 l1-0 l4-0)
35.891: (fly-airplane a1 l1-0 l4-0)
35.894: (fly-airplane a1 l1-0 l4-0)
35.899: (fly-airplane a0 l0-0 l3-0)
35.899: (fly-airplane a0 l0-0 l3-0)
35.901: (fly-airplane a0 l0-0 l3-0)
35.905: (fly-airplane a2 l1-0 l4-0)
35.905: (fly-airplane a2 l6-0 l3-0)
35.906: (fly-airplane a2 l6-0 l3-0)
35.906: (fly-airplane a0 l0-0 l3-0)
35.819: (fly-airplane a1 l1-0 l0-0)
35.820: (fly-airplane a1 l1-0 l0-0)
35.822: (fly-airplane a1 l1-0 l0-0)
35.829: (fly-airplane a1 l1-0 l0-0)
35.879: (drive-truck t0 l0-1 l0-2 c0)
35.880: (drive-truck t2 l2-3 l2-4 c2)
35.880: (drive-truck t2 l2-3 l2-2 c2)
35.880: (drive-truck t6 l6-4 l6-2 c6)
35.881: (drive-truck t0 l0-1 l0-2 c0)
35.882: (drive-truck t0 l0-1 l0-2 c0)
35.887: (drive-truck t6 l6-2 l6-4 c6)
35.888: (drive-truck t0 l0-2 l0-1 c0)
35.889: (drive-truck t2 l2-4 l2-2 c2)
35.889: (drive-truck t6 l6-2 l6-4 c6)
35.889: (drive-truck t6 l6-2 l6-4 c6)
35.890: (drive-truck t5 l5-3 l5-1 c5)
35.890: (drive-truck t2 l2-3 l2-2 c2)
35.891: (drive-truck t5 l5-1 l5-3 c5)
35.891: (drive-truck t2 l2-4 l2-3 c2)
35.893: (fly-airplane a0 l0-0 l6-0)
35.813: (fly-airplane a1 l1-0 l0-0)
35.816: (drive-truck t2 l2-2 l2-3 c2)
35.817: (drive-truck t6 l6-2 l6-4 c6)
35.817: (drive-truck t2 l2-3 l2-4 c2)
35.817: (drive-truck t2 l2-3 l2-2 c2)
35.817: (drive-truck t2 l2-4 l2-3 c2)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.823: (drive-truck t6 l6-2 l6-4 c6)
35.825: (drive-truck t2 l2-3 l2-4 c2)
35.825: (drive-truck t2 l2-3 l2-2 c2)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.829: (drive-truck t5 l5-3 l5-1 c5)
35.837: (drive-truck t5 l5-3 l5-1 c5)
35.844: (fly-airplane a2 l3-0 l0-0)
35.847: (fly-airplane a0 l3-0 l1-0)
35.849: (fly-airplane a0 l3-0 l1-0)
35.816: (drive-truck t2 l2-4 l2-2 c2)
35.817: (drive-truck t2 l2-4 l2-3 c2)
35.817: (drive-truck t6 l6-4 l6-2 c6)
35.822: (fly-airplane a1 l1-0 l3-0)
35.825: (drive-truck t0 l0-2 l0-1 c0)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.829: (drive-truck t6 l6-2 l6-4 c6)
35.829: (drive-truck t5 l5-3 l5-1 c5)
35.830: (drive-truck t2 l2-4 l2-3 c2)
35.830: (drive-truck t2 l2-2 l2-3 c2)
35.830: (drive-truck t5 l5-3 l5-1 c5)
35.830: (drive-truck t6 l6-4 l6-2 c6)
35.830: (drive-truck t6 l6-4 l6-2 c6)
35.830: (drive-truck t2 l2-3 l2-2 c2)
35.830: (drive-truck t2 l2-3 l2-4 c2)
35.834: (drive-truck t5 l5-3 l5-1 c5)
35.837: (drive-truck t5 l5-3 l5-1 c5)
35.837: (drive-truck t0 l0-2 l0-1 c0)
35.838: (drive-truck t0 l0-2 l0-1 c0)
35.815: (drive-truck t2 l2-4 l2-3 c2)
35.815: (drive-truck t2 l2-4 l2-2 c2)
35.816: (drive-truck t6 l6-4 l6-2 c6)
35.817: (drive-truck t6 l6-4 l6-2 c6)
35.818: (drive-truck t2 l2-4 l2-2 c2)
35.818: (drive-truck t2 l2-4 l2-3 c2)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.823: (drive-truck t2 l2-4 l2-3 c2)
35.823: (drive-truck t2 l2-4 l2-2 c2)
35.824: (drive-truck t6 l6-4 l6-2 c6)
35.824: (drive-truck t0 l0-2 l0-1 c0)
35.825: (drive-truck t0 l0-2 l0-1 c0)
35.825: (drive-truck t5 l5-3 l5-1 c5)
35.826: (drive-truck t2 l2-4 l2-3 c2)
35.826: (drive-truck t2 l2-4 l2-2 c2)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.827: (drive-truck t0 l0-2 l0-1 c0)
35.828: (drive-truck t6 l6-4 l6-2 c6)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.818: (drive-truck t6 l6-4 l6-2 c6)
35.818: (drive-truck t2 l2-4 l2-2 c2)
35.818: (drive-truck t2 l2-4 l2-3 c2)
35.824: (drive-truck t0 l0-2 l0-1 c0)
35.824: (drive-truck t0 l0-2 l0-1 c0)
35.825: (drive-truck t6 l6-4 l6-2 c6)
35.825: (drive-truck t6 l6-4 l6-2 c6)
35.825: (drive-truck t2 l2-4 l2-3 c2)
35.826: (drive-truck t2 l2-4 l2-2 c2)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.826: (drive-truck t5 l5-3 l5-1 c5)
35.826: (drive-truck t2 l2-4 l2-3 c2)
35.827: (drive-truck t0 l0-2 l0-1 c0)
35.827: (drive-truck t2 l2-4 l2-2 c2)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.828: (drive-truck t5 l5-3 l5-1 c5)
35.828: (drive-truck t6 l6-4 l6-2 c6)
