/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.813: (fly-airplane a0 l0-0 l1-0)
31.817: (drive-truck t1 l1-2 l1-4 c1)
31.820: (drive-truck t2 l2-2 l2-1 c2)
31.821: (drive-truck t1 l1-3 l1-2 c1)
31.582: (drive-truck t1 l1-2 l1-4 c1)
31.583: (fly-airplane a1 l1-0 l0-0)
31.584: (drive-truck t3 l3-0 l3-2 c3)
31.604: (fly-airplane a1 l1-0 l0-0)
31.604: (drive-truck t2 l2-2 l2-1 c2)
31.605: (drive-truck t3 l3-0 l3-2 c3)
31.607: (drive-truck t1 l1-2 l1-3 c1)
31.810: (fly-airplane a1 l1-0 l0-0)
31.811: (drive-truck t2 l2-2 l2-1 c2)
31.816: (fly-airplane a1 l1-0 l0-0)
31.817: (drive-truck t2 l2-2 l2-1 c2)
31.921: (fly-airplane a1 l1-0 l0-0)
31.922: (fly-airplane a0 l1-0 l0-0)
31.971: (drive-truck t2 l2-1 l2-3 c2)
31.975: (drive-truck t2 l2-2 l2-3 c2)
31.983: (drive-truck t2 l2-2 l2-3 c2)
31.986: (drive-truck t2 l2-1 l2-3 c2)
32.119: (fly-airplane a0 l1-0 l0-0)
32.129: (fly-airplane a0 l1-0 l0-0)
32.130: (drive-truck t1 l1-2 l1-1 c1)
31.591: (drive-truck t1 l1-2 l1-4 c1)
31.592: (drive-truck t3 l3-0 l3-2 c3)
31.592: (drive-truck t2 l2-2 l2-1 c2)
31.592: (fly-airplane a0 l0-0 l1-0)
31.738: (fly-airplane a2 l0-0 l2-0)
31.742: (drive-truck t0 l0-1 l0-4 c0)
31.745: (unload-truck p25 t2 l2-1)
31.756: (fly-airplane a1 l0-0 l2-0)
31.759: (drive-truck t0 l0-1 l0-4 c0)
31.822: (fly-airplane a2 l0-0 l1-0)
31.822: (drive-truck t1 l1-4 l1-2 c1)
31.822: (drive-truck t3 l3-2 l3-0 c3)
31.822: (drive-truck t1 l1-3 l1-2 c1)
31.824: (fly-airplane a2 l0-0 l1-0)
31.825: (fly-airplane a2 l0-0 l1-0)
31.834: (fly-airplane a2 l0-0 l1-0)
31.908: (drive-truck t3 l3-0 l3-2 c3)
31.912: (fly-airplane a0 l1-0 l0-0)
31.912: (drive-truck t1 l1-2 l1-4 c1)
31.912: (drive-truck t2 l2-1 l2-2 c2)
31.542: (fly-airplane a2 l0-0 l1-0)
31.737: (fly-airplane a1 l0-0 l1-0)
31.741: (fly-airplane a1 l0-0 l2-0)
31.742: (fly-airplane a2 l0-0 l2-0)
31.748: (drive-truck t2 l2-2 l2-1 c2)
31.753: (drive-truck t1 l1-4 l1-3 c1)
31.768: (drive-truck t2 l2-2 l2-1 c2)
31.814: (fly-airplane a1 l1-0 l0-0)
31.816: (drive-truck t1 l1-2 l1-4 c1)
31.821: (fly-airplane a0 l1-0 l0-0)
31.823: (drive-truck t1 l1-2 l1-3 c1)
31.824: (drive-truck t1 l1-2 l1-3 c1)
31.824: (fly-airplane a1 l1-0 l0-0)
31.829: (drive-truck t1 l1-4 l1-3 c1)
31.830: (drive-truck t1 l1-4 l1-3 c1)
31.834: (drive-truck t1 l1-4 l1-2 c1)
31.835: (fly-airplane a0 l1-0 l0-0)
31.916: (drive-truck t2 l2-1 l2-0 c2)
31.918: (fly-airplane a2 l2-0 l1-0)
31.920: (drive-truck t1 l1-4 l1-3 c1)
31.591: (unload-truck p25 t2 l2-1)
31.739: (drive-truck t3 l3-2 l3-0 c3)
31.741: (fly-airplane a0 l1-0 l0-0)
31.741: (fly-airplane a0 l1-0 l2-0)
31.744: (drive-truck t2 l2-2 l2-1 c2)
31.744: (fly-airplane a1 l0-0 l1-0)
31.749: (fly-airplane a2 l0-0 l2-0)
31.750: (fly-airplane a1 l0-0 l2-0)
31.750: (drive-truck t2 l2-2 l2-1 c2)
31.815: (fly-airplane a1 l1-0 l0-0)
31.820: (drive-truck t1 l1-2 l1-3 c1)
31.821: (fly-airplane a0 l1-0 l0-0)
31.821: (drive-truck t1 l1-4 l1-3 c1)
31.851: (drive-truck t2 l2-2 l2-3 c2)
31.882: (fly-airplane a2 l1-0 l2-0)
31.893: (fly-airplane a2 l1-0 l2-0)
31.904: (fly-airplane a0 l1-0 l0-0)
31.913: (fly-airplane a1 l0-0 l1-0)
31.915: (fly-airplane a2 l2-0 l1-0)
31.915: (fly-airplane a1 l2-0 l1-0)
31.517: (unload-truck p25 t2 l2-1)
31.540: (fly-airplane a0 l1-0 l2-0)
31.542: (fly-airplane a2 l2-0 l1-0)
31.724: (fly-airplane a0 l1-0 l2-0)
31.727: (fly-airplane a0 l1-0 l0-0)
31.748: (fly-airplane a0 l1-0 l0-0)
31.748: (drive-truck t2 l2-2 l2-1 c2)
31.750: (fly-airplane a0 l1-0 l2-0)
31.750: (drive-truck t2 l2-2 l2-1 c2)
31.758: (drive-truck t2 l2-2 l2-1 c2)
31.758: (fly-airplane a2 l2-0 l0-0)
31.811: (drive-truck t3 l3-2 l3-0 c3)
31.835: (fly-airplane a0 l1-0 l2-0)
31.839: (fly-airplane a0 l1-0 l0-0)
31.890: (fly-airplane a0 l0-0 l2-0)
31.897: (fly-airplane a0 l1-0 l0-0)
31.900: (fly-airplane a0 l1-0 l2-0)
31.901: (fly-airplane a0 l0-0 l2-0)
31.903: (fly-airplane a1 l0-0 l2-0)
31.914: (drive-truck t2 l2-2 l2-1 c2)
31.553: (drive-truck t2 l2-1 l2-4 c2)
31.587: (fly-airplane a1 l2-0 l1-0)
31.624: (drive-truck t2 l2-1 l2-4 c2)
31.629: (drive-truck t2 l2-1 l2-4 c2)
31.727: (fly-airplane a1 l2-0 l0-0)
31.739: (drive-truck t3 l3-2 l3-0 c3)
31.739: (fly-airplane a1 l2-0 l1-0)
31.744: (fly-airplane a2 l0-0 l2-0)
31.751: (drive-truck t3 l3-2 l3-0 c3)
31.767: (drive-truck t2 l2-2 l2-1 c2)
31.767: (fly-airplane a2 l2-0 l0-0)
31.824: (fly-airplane a2 l0-0 l2-0)
31.832: (fly-airplane a2 l0-0 l2-0)
31.839: (fly-airplane a1 l2-0 l0-0)
31.849: (fly-airplane a1 l2-0 l1-0)
31.851: (drive-truck t2 l2-2 l2-3 c2)
31.887: (fly-airplane a1 l0-0 l2-0)
31.894: (fly-airplane a1 l2-0 l0-0)
31.899: (drive-truck t1 l1-4 l1-3 c1)
31.900: (drive-truck t1 l1-2 l1-3 c1)
31.556: (drive-truck t2 l2-1 l2-4 c2)
31.624: (drive-truck t2 l2-1 l2-4 c2)
31.624: (fly-airplane a1 l2-0 l0-0)
31.640: (drive-truck t2 l2-1 l2-4 c2)
31.641: (fly-airplane a2 l0-0 l2-0)
31.689: (fly-airplane a1 l2-0 l1-0)
31.745: (fly-airplane a0 l1-0 l2-0)
31.760: (drive-truck t2 l2-2 l2-1 c2)
31.761: (fly-airplane a0 l1-0 l0-0)
31.761: (fly-airplane a1 l1-0 l0-0)
31.761: (fly-airplane a1 l2-0 l0-0)
31.811: (drive-truck t3 l3-2 l3-0 c3)
31.829: (fly-airplane a1 l2-0 l0-0)
31.832: (fly-airplane a1 l2-0 l0-0)
31.832: (fly-airplane a2 l0-0 l2-0)
31.845: (fly-airplane a0 l1-0 l0-0)
31.845: (drive-truck t3 l3-2 l3-0 c3)
31.851: (fly-airplane a0 l1-0 l2-0)
31.851: (drive-truck t3 l3-2 l3-0 c3)
31.896: (fly-airplane a2 l2-0 l1-0)
31.325: (drive-truck t0 l0-1 l0-4 c0)
31.552: (fly-airplane a1 l2-0 l1-0)
31.553: (drive-truck t2 l2-1 l2-4 c2)
31.556: (fly-airplane a1 l1-0 l0-0)
31.557: (drive-truck t2 l2-1 l2-4 c2)
31.689: (fly-airplane a0 l2-0 l1-0)
31.715: (fly-airplane a2 l2-0 l1-0)
31.717: (drive-truck t2 l2-1 l2-4 c2)
31.844: (drive-truck t3 l3-2 l3-0 c3)
31.846: (fly-airplane a1 l2-0 l0-0)
31.847: (drive-truck t3 l3-2 l3-0 c3)
31.851: (fly-airplane a2 l0-0 l2-0)
31.852: (fly-airplane a2 l0-0 l2-0)
31.900: (fly-airplane a1 l1-0 l0-0)
31.900: (fly-airplane a0 l1-0 l0-0)
31.903: (fly-airplane a2 l2-0 l1-0)
31.903: (fly-airplane a2 l2-0 l1-0)
31.910: (drive-truck t3 l3-2 l3-0 c3)
31.913: (fly-airplane a1 l2-0 l1-0)
31.917: (fly-airplane a2 l2-0 l0-0)
31.321: (drive-truck t1 l1-1 l1-3 c1)
31.850: (fly-airplane a1 l2-0 l0-0)
31.850: (fly-airplane a2 l0-0 l2-0)
31.850: (fly-airplane a0 l1-0 l2-0)
31.854: (fly-airplane a1 l2-0 l0-0)
31.854: (fly-airplane a0 l1-0 l0-0)
31.889: (fly-airplane a1 l1-0 l0-0)
31.890: (fly-airplane a0 l1-0 l0-0)
31.910: (drive-truck t3 l3-2 l3-0 c3)
31.911: (fly-airplane a2 l2-0 l0-0)
31.912: (fly-airplane a0 l2-0 l1-0)
31.913: (fly-airplane a1 l1-0 l0-0)
31.973: (drive-truck t2 l2-4 l2-1 c2)
31.994: (fly-airplane a0 l1-0 l0-0)
32.049: (drive-truck t2 l2-4 l2-1 c2)
32.059: (drive-truck t2 l2-4 l2-1 c2)
32.113: (drive-truck t2 l2-4 l2-1 c2)
32.132: (load-truck p25 t2 l2-1)
32.136: (load-truck p25 t2 l2-1)
32.150: (drive-truck t2 l2-4 l2-0 c2)
31.734: (drive-truck t0 l0-1 l0-4 c0)
31.734: (drive-truck t0 l0-1 l0-4 c0)
31.926: (drive-truck t3 l3-0 l3-2 c3)
31.926: (drive-truck t3 l3-0 l3-2 c3)
31.948: (fly-airplane a2 l0-0 l1-0)
31.961: (fly-airplane a2 l1-0 l2-0)
31.961: (fly-airplane a2 l1-0 l2-0)
31.979: (fly-airplane a1 l0-0 l1-0)
32.055: (fly-airplane a2 l0-0 l2-0)
32.056: (drive-truck t2 l2-4 l2-1 c2)
32.059: (fly-airplane a1 l2-0 l0-0)
32.063: (drive-truck t2 l2-4 l2-1 c2)
32.063: (fly-airplane a1 l2-0 l0-0)
32.064: (fly-airplane a2 l1-0 l2-0)
32.112: (fly-airplane a1 l0-0 l2-0)
32.113: (fly-airplane a2 l2-0 l0-0)
32.115: (drive-truck t2 l2-1 l2-2 c2)
32.116: (drive-truck t2 l2-1 l2-2 c2)
32.116: (fly-airplane a2 l2-0 l0-0)
32.118: (fly-airplane a0 l1-0 l0-0)
31.732: (fly-airplane a0 l0-0 l1-0)
31.733: (fly-airplane a1 l0-0 l1-0)
31.916: (drive-truck t3 l3-0 l3-2 c3)
31.920: (drive-truck t2 l2-1 l2-2 c2)
31.925: (fly-airplane a0 l0-0 l1-0)
31.925: (fly-airplane a1 l0-0 l1-0)
31.936: (fly-airplane a0 l1-0 l0-0)
31.945: (fly-airplane a1 l0-0 l1-0)
31.950: (fly-airplane a2 l1-0 l2-0)
31.950: (fly-airplane a2 l1-0 l2-0)
31.951: (drive-truck t2 l2-1 l2-2 c2)
31.952: (drive-truck t2 l2-1 l2-2 c2)
31.958: (fly-airplane a1 l0-0 l1-0)
31.958: (fly-airplane a0 l0-0 l1-0)
31.962: (fly-airplane a1 l0-0 l2-0)
31.962: (fly-airplane a0 l0-0 l2-0)
31.975: (fly-airplane a0 l1-0 l0-0)
31.985: (fly-airplane a2 l1-0 l0-0)
31.985: (fly-airplane a2 l1-0 l0-0)
32.018: (drive-truck t2 l2-1 l2-3 c2)
31.650: (fly-airplane a0 l1-0 l2-0)
31.663: (fly-airplane a1 l0-0 l2-0)
31.767: (drive-truck t3 l3-0 l3-2 c3)
31.767: (drive-truck t3 l3-0 l3-2 c3)
31.819: (fly-airplane a2 l1-0 l2-0)
31.923: (fly-airplane a1 l1-0 l2-0)
31.924: (fly-airplane a0 l1-0 l2-0)
31.946: (fly-airplane a0 l1-0 l0-0)
31.946: (fly-airplane a1 l0-0 l1-0)
31.947: (fly-airplane a0 l0-0 l1-0)
31.948: (fly-airplane a1 l0-0 l1-0)
31.948: (drive-truck t2 l2-1 l2-2 c2)
31.950: (drive-truck t2 l2-1 l2-2 c2)
31.951: (fly-airplane a0 l0-0 l2-0)
31.951: (fly-airplane a1 l0-0 l2-0)
31.951: (drive-truck t2 l2-1 l2-2 c2)
31.967: (drive-truck t2 l2-1 l2-2 c2)
31.968: (drive-truck t2 l2-1 l2-2 c2)
31.988: (fly-airplane a2 l2-0 l0-0)
31.989: (fly-airplane a2 l2-0 l0-0)
31.647: (fly-airplane a0 l1-0 l0-0)
31.647: (fly-airplane a0 l1-0 l2-0)
31.648: (fly-airplane a1 l0-0 l2-0)
31.663: (fly-airplane a1 l0-0 l1-0)
31.711: (fly-airplane a1 l1-0 l2-0)
31.712: (fly-airplane a0 l1-0 l2-0)
31.713: (drive-truck t3 l3-0 l3-2 c3)
31.713: (drive-truck t3 l3-0 l3-2 c3)
31.775: (fly-airplane a0 l0-0 l1-0)
31.776: (fly-airplane a1 l0-0 l1-0)
31.816: (fly-airplane a1 l0-0 l1-0)
31.828: (fly-airplane a2 l1-0 l2-0)
31.828: (fly-airplane a1 l0-0 l2-0)
31.870: (fly-airplane a2 l0-0 l2-0)
31.870: (fly-airplane a2 l0-0 l2-0)
31.905: (drive-truck t2 l2-1 l2-2 c2)
31.905: (drive-truck t2 l2-1 l2-2 c2)
31.907: (fly-airplane a0 l1-0 l2-0)
31.907: (fly-airplane a1 l1-0 l2-0)
31.931: (fly-airplane a1 l0-0 l2-0)
31.622: (drive-truck t3 l3-0 l3-2 c3)
31.666: (drive-truck t3 l3-0 l3-2 c3)
31.666: (fly-airplane a2 l0-0 l2-0)
31.666: (fly-airplane a2 l0-0 l2-0)
31.668: (drive-truck t3 l3-0 l3-2 c3)
31.703: (drive-truck t2 l2-1 l2-2 c2)
31.704: (drive-truck t3 l3-0 l3-2 c3)
31.704: (drive-truck t3 l3-0 l3-2 c3)
31.705: (drive-truck t2 l2-1 l2-2 c2)
31.719: (fly-airplane a1 l0-0 l2-0)
31.719: (fly-airplane a0 l0-0 l2-0)
31.722: (drive-truck t3 l3-0 l3-2 c3)
31.817: (fly-airplane a0 l1-0 l0-0)
31.827: (fly-airplane a2 l1-0 l2-0)
31.829: (fly-airplane a0 l1-0 l2-0)
31.859: (drive-truck t2 l2-1 l2-2 c2)
31.863: (drive-truck t2 l2-1 l2-2 c2)
31.863: (fly-airplane a2 l0-0 l2-0)
31.863: (fly-airplane a2 l0-0 l2-0)
31.864: (fly-airplane a0 l2-0 l0-0)
31.622: (drive-truck t3 l3-0 l3-2 c3)
31.658: (drive-truck t3 l3-0 l3-2 c3)
31.660: (drive-truck t2 l2-1 l2-2 c2)
31.660: (fly-airplane a2 l0-0 l2-0)
31.660: (drive-truck t2 l2-1 l2-2 c2)
31.660: (fly-airplane a2 l0-0 l2-0)
31.661: (drive-truck t3 l3-0 l3-2 c3)
31.666: (fly-airplane a0 l0-0 l2-0)
31.667: (fly-airplane a1 l0-0 l2-0)
31.669: (fly-airplane a2 l0-0 l2-0)
31.710: (fly-airplane a1 l0-0 l2-0)
31.710: (fly-airplane a0 l0-0 l2-0)
31.711: (drive-truck t2 l2-1 l2-2 c2)
31.714: (fly-airplane a2 l2-0 l0-0)
31.856: (fly-airplane a0 l2-0 l0-0)
31.856: (fly-airplane a1 l2-0 l0-0)
31.858: (drive-truck t2 l2-1 l2-2 c2)
31.862: (fly-airplane a0 l0-0 l2-0)
31.863: (fly-airplane a1 l0-0 l2-0)
31.935: (fly-airplane a0 l1-0 l0-0)
31.660: (fly-airplane a0 l0-0 l2-0)
31.661: (fly-airplane a1 l0-0 l2-0)
31.661: (drive-truck t2 l2-1 l2-2 c2)
31.661: (fly-airplane a2 l0-0 l2-0)
31.662: (drive-truck t3 l3-0 l3-2 c3)
31.703: (fly-airplane a2 l2-0 l1-0)
31.714: (fly-airplane a2 l2-0 l0-0)
31.870: (drive-truck t3 l3-2 l3-0 c3)
31.871: (drive-truck t2 l2-2 l2-1 c2)
31.912: (fly-airplane a2 l2-0 l0-0)
31.913: (drive-truck t3 l3-2 l3-0 c3)
31.926: (fly-airplane a1 l2-0 l0-0)
31.935: (drive-truck t2 l2-1 l2-3 c2)
31.935: (fly-airplane a1 l1-0 l0-0)
31.936: (drive-truck t2 l2-2 l2-3 c2)
31.936: (drive-truck t3 l3-2 l3-0 c3)
31.936: (fly-airplane a1 l1-0 l2-0)
31.936: (fly-airplane a0 l0-0 l2-0)
32.020: (fly-airplane a0 l1-0 l0-0)
32.021: (fly-airplane a2 l2-0 l0-0)
31.936: (drive-truck t3 l3-2 l3-0 c3)
32.004: (drive-truck t2 l2-2 l2-3 c2)
32.020: (fly-airplane a2 l2-0 l0-0)
32.020: (fly-airplane a1 l1-0 l0-0)
32.028: (fly-airplane a1 l1-0 l2-0)
32.028: (fly-airplane a2 l2-0 l0-0)
32.033: (fly-airplane a0 l0-0 l2-0)
32.056: (drive-truck t0 l0-4 l0-1 c0)
32.067: (fly-airplane a0 l2-0 l0-0)
32.068: (fly-airplane a1 l2-0 l1-0)
32.074: (fly-airplane a0 l2-0 l1-0)
32.076: (drive-truck t0 l0-4 l0-1 c0)
32.102: (drive-truck t0 l0-4 l0-1 c0)
32.124: (drive-truck t3 l3-2 l3-0 c3)
32.132: (drive-truck t3 l3-2 l3-0 c3)
32.135: (drive-truck t2 l2-1 l2-3 c2)
32.136: (drive-truck t3 l3-2 l3-0 c3)
32.235: (fly-airplane a0 l1-0 l0-0)
32.237: (drive-truck t3 l3-2 l3-0 c3)
32.243: (fly-airplane a0 l1-0 l2-0)
31.783: (drive-truck t1 l1-1 l1-4 c1)
31.790: (drive-truck t1 l1-1 l1-4 c1)
31.803: (drive-truck t1 l1-1 l1-2 c1)
31.806: (drive-truck t1 l1-1 l1-3 c1)
31.810: (drive-truck t1 l1-1 l1-2 c1)
32.019: (fly-airplane a1 l0-0 l1-0)
32.025: (fly-airplane a2 l0-0 l2-0)
32.060: (fly-airplane a1 l2-0 l0-0)
32.060: (fly-airplane a0 l2-0 l0-0)
32.064: (drive-truck t2 l2-2 l2-1 c2)
32.067: (fly-airplane a1 l1-0 l0-0)
32.067: (fly-airplane a0 l2-0 l1-0)
32.073: (fly-airplane a2 l2-0 l0-0)
32.137: (fly-airplane a1 l0-0 l2-0)
32.137: (fly-airplane a2 l0-0 l2-0)
32.138: (fly-airplane a0 l2-0 l0-0)
32.234: (fly-airplane a1 l1-0 l0-0)
32.236: (drive-truck t3 l3-2 l3-0 c3)
32.237: (fly-airplane a1 l2-0 l0-0)
32.237: (fly-airplane a2 l2-0 l0-0)
31.783: (drive-truck t1 l1-1 l1-4 c1)
31.786: (fly-airplane a1 l2-0 l0-0)
31.803: (drive-truck t1 l1-1 l1-2 c1)
31.804: (fly-airplane a1 l2-0 l0-0)
31.821: (fly-airplane a1 l2-0 l1-0)
31.839: (fly-airplane a1 l2-0 l1-0)
32.014: (fly-airplane a0 l2-0 l1-0)
32.017: (fly-airplane a0 l2-0 l0-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.057: (fly-airplane a0 l2-0 l0-0)
32.058: (fly-airplane a1 l2-0 l0-0)
32.068: (fly-airplane a0 l2-0 l0-0)
32.068: (drive-truck t2 l2-2 l2-1 c2)
32.069: (drive-truck t2 l2-2 l2-1 c2)
32.069: (fly-airplane a1 l2-0 l0-0)
32.070: (fly-airplane a0 l2-0 l0-0)
32.070: (fly-airplane a1 l2-0 l0-0)
32.072: (fly-airplane a2 l2-0 l0-0)
32.072: (fly-airplane a2 l2-0 l0-0)
32.082: (fly-airplane a2 l2-0 l0-0)
31.821: (fly-airplane a0 l2-0 l1-0)
31.829: (fly-airplane a0 l0-0 l1-0)
31.834: (drive-truck t1 l1-2 l1-3 c1)
31.834: (drive-truck t1 l1-4 l1-3 c1)
31.840: (fly-airplane a0 l2-0 l1-0)
31.847: (fly-airplane a0 l0-0 l1-0)
32.017: (fly-airplane a1 l1-0 l0-0)
32.025: (fly-airplane a1 l1-0 l2-0)
32.065: (fly-airplane a1 l2-0 l0-0)
32.065: (drive-truck t2 l2-2 l2-1 c2)
32.065: (fly-airplane a0 l2-0 l0-0)
32.078: (drive-truck t2 l2-2 l2-1 c2)
32.078: (fly-airplane a0 l2-0 l0-0)
32.078: (fly-airplane a1 l2-0 l0-0)
32.078: (drive-truck t2 l2-2 l2-1 c2)
32.078: (fly-airplane a2 l2-0 l0-0)
32.079: (fly-airplane a2 l2-0 l0-0)
32.126: (fly-airplane a1 l2-0 l1-0)
32.142: (fly-airplane a1 l1-0 l0-0)
32.142: (fly-airplane a0 l2-0 l0-0)
31.833: (drive-truck t1 l1-4 l1-3 c1)
31.834: (drive-truck t1 l1-2 l1-3 c1)
31.840: (drive-truck t1 l1-4 l1-3 c1)
31.841: (drive-truck t1 l1-2 l1-3 c1)
31.841: (fly-airplane a0 l0-0 l1-0)
31.926: (drive-truck t3 l3-0 l3-2 c3)
32.073: (fly-airplane a2 l2-0 l0-0)
32.128: (fly-airplane a0 l0-0 l1-0)
32.137: (drive-truck t2 l2-2 l2-1 c2)
32.139: (fly-airplane a0 l2-0 l1-0)
32.139: (fly-airplane a1 l2-0 l1-0)
32.156: (drive-truck t1 l1-4 l1-3 c1)
32.156: (fly-airplane a1 l1-0 l0-0)
32.160: (drive-truck t1 l1-4 l1-2 c1)
32.161: (fly-airplane a0 l1-0 l0-0)
32.190: (drive-truck t0 l0-4 l0-1 c0)
32.194: (drive-truck t0 l0-4 l0-1 c0)
32.196: (drive-truck t0 l0-4 l0-1 c0)
32.202: (drive-truck t0 l0-4 l0-1 c0)
32.205: (drive-truck t2 l2-3 l2-4 c2)
31.748: (fly-airplane a2 l0-0 l2-0)
31.838: (fly-airplane a1 l0-0 l2-0)
31.838: (fly-airplane a1 l1-0 l2-0)
31.842: (fly-airplane a0 l0-0 l2-0)
31.852: (fly-airplane a1 l0-0 l2-0)
31.886: (fly-airplane a1 l0-0 l2-0)
31.944: (drive-truck t3 l3-0 l3-2 c3)
31.945: (drive-truck t1 l1-4 l1-3 c1)
31.946: (drive-truck t3 l3-0 l3-2 c3)
31.948: (drive-truck t1 l1-4 l1-2 c1)
31.968: (drive-truck t3 l3-0 l3-2 c3)
31.976: (drive-truck t3 l3-0 l3-2 c3)
31.983: (drive-truck t3 l3-0 l3-2 c3)
32.003: (fly-airplane a2 l0-0 l1-0)
32.027: (fly-airplane a2 l0-0 l1-0)
32.031: (fly-airplane a2 l0-0 l1-0)
32.045: (fly-airplane a2 l0-0 l1-0)
32.046: (fly-airplane a2 l0-0 l1-0)
32.142: (drive-truck t2 l2-2 l2-1 c2)
32.142: (fly-airplane a0 l0-0 l1-0)
31.530: (drive-truck t3 l3-0 l3-2 c3)
31.530: (fly-airplane a2 l0-0 l2-0)
31.650: (fly-airplane a1 l0-0 l2-0)
31.651: (drive-truck t3 l3-0 l3-2 c3)
31.666: (fly-airplane a0 l1-0 l2-0)
31.676: (fly-airplane a1 l0-0 l2-0)
31.678: (fly-airplane a2 l0-0 l1-0)
31.745: (fly-airplane a2 l0-0 l2-0)
31.745: (fly-airplane a1 l0-0 l2-0)
31.749: (fly-airplane a1 l0-0 l1-0)
31.789: (drive-truck t3 l3-0 l3-2 c3)
31.794: (fly-airplane a2 l0-0 l1-0)
31.842: (drive-truck t1 l1-4 l1-3 c1)
31.843: (drive-truck t1 l1-2 l1-3 c1)
31.848: (drive-truck t1 l1-3 l1-2 c1)
31.864: (drive-truck t1 l1-2 l1-4 c1)
31.879: (drive-truck t1 l1-2 l1-3 c1)
31.935: (fly-airplane a0 l1-0 l2-0)
31.943: (fly-airplane a1 l1-0 l2-0)
31.980: (drive-truck t1 l1-4 l1-3 c1)
31.443: (drive-truck t3 l3-0 l3-2 c3)
31.444: (fly-airplane a0 l1-0 l2-0)
31.454: (drive-truck t3 l3-0 l3-2 c3)
31.455: (fly-airplane a2 l0-0 l1-0)
31.459: (fly-airplane a1 l0-0 l2-0)
31.529: (fly-airplane a1 l0-0 l2-0)
31.530: (fly-airplane a2 l0-0 l2-0)
31.531: (drive-truck t3 l3-0 l3-2 c3)
31.533: (fly-airplane a1 l0-0 l1-0)
31.536: (drive-truck t3 l3-0 l3-2 c3)
31.648: (drive-truck t3 l3-0 l3-2 c3)
31.648: (drive-truck t1 l1-2 l1-4 c1)
31.666: (drive-truck t3 l3-0 l3-2 c3)
31.667: (fly-airplane a0 l1-0 l0-0)
31.668: (drive-truck t1 l1-2 l1-3 c1)
31.669: (fly-airplane a0 l1-0 l2-0)
31.669: (fly-airplane a1 l0-0 l2-0)
31.678: (fly-airplane a1 l0-0 l1-0)
31.746: (fly-airplane a0 l1-0 l2-0)
31.747: (fly-airplane a0 l1-0 l0-0)
31.444: (drive-truck t3 l3-0 l3-2 c3)
31.444: (fly-airplane a0 l1-0 l0-0)
31.447: (fly-airplane a1 l0-0 l2-0)
31.447: (fly-airplane a0 l1-0 l2-0)
31.451: (drive-truck t3 l3-0 l3-2 c3)
31.456: (fly-airplane a1 l0-0 l1-0)
31.459: (drive-truck t3 l3-0 l3-2 c3)
31.527: (drive-truck t3 l3-0 l3-2 c3)
31.529: (drive-truck t3 l3-0 l3-2 c3)
31.529: (fly-airplane a0 l1-0 l2-0)
31.529: (fly-airplane a0 l1-0 l0-0)
31.565: (drive-truck t1 l1-2 l1-4 c1)
31.574: (drive-truck t1 l1-2 l1-4 c1)
31.584: (drive-truck t1 l1-2 l1-3 c1)
31.593: (drive-truck t1 l1-2 l1-3 c1)
31.646: (fly-airplane a1 l0-0 l2-0)
31.646: (drive-truck t1 l1-2 l1-4 c1)
31.650: (fly-airplane a1 l0-0 l1-0)
31.650: (drive-truck t1 l1-2 l1-4 c1)
31.667: (drive-truck t1 l1-2 l1-3 c1)
31.565: (fly-airplane a0 l1-0 l0-0)
31.565: (drive-truck t1 l1-2 l1-4 c1)
31.568: (drive-truck t1 l1-2 l1-4 c1)
31.569: (fly-airplane a0 l1-0 l2-0)
31.569: (fly-airplane a1 l0-0 l2-0)
31.573: (drive-truck t1 l1-2 l1-4 c1)
31.575: (fly-airplane a1 l0-0 l1-0)
31.584: (fly-airplane a0 l1-0 l0-0)
31.584: (drive-truck t1 l1-2 l1-3 c1)
31.587: (drive-truck t1 l1-2 l1-3 c1)
31.589: (fly-airplane a1 l0-0 l2-0)
31.590: (fly-airplane a0 l1-0 l2-0)
31.593: (drive-truck t1 l1-2 l1-3 c1)
31.595: (fly-airplane a1 l0-0 l1-0)
31.647: (drive-truck t1 l1-2 l1-4 c1)
31.647: (fly-airplane a0 l1-0 l2-0)
31.647: (drive-truck t1 l1-2 l1-4 c1)
31.648: (fly-airplane a0 l1-0 l0-0)
31.648: (fly-airplane a2 l2-0 l0-0)
31.649: (fly-airplane a2 l1-0 l0-0)
31.670: (drive-truck t1 l1-4 l1-3 c1)
31.670: (drive-truck t1 l1-4 l1-3 c1)
31.671: (fly-airplane a2 l1-0 l2-0)
31.760: (fly-airplane a2 l1-0 l0-0)
31.764: (drive-truck t1 l1-2 l1-4 c1)
31.764: (fly-airplane a2 l2-0 l0-0)
31.788: (drive-truck t1 l1-2 l1-3 c1)
31.788: (fly-airplane a2 l1-0 l0-0)
31.789: (drive-truck t3 l3-2 l3-0 c3)
31.792: (drive-truck t3 l3-2 l3-0 c3)
31.796: (drive-truck t3 l3-2 l3-0 c3)
31.812: (drive-truck t3 l3-2 l3-0 c3)
