/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.305: (load-airplane p25 a0 l1-0)
64.305: (load-airplane p19 a0 l1-0)
64.306: (load-airplane p25 a2 l1-0)
63.248: (load-truck p3 t3 l3-1)
63.248: (load-airplane p12 a2 l1-0)
63.249: (load-truck p3 t3 l3-1)
63.249: (load-truck p3 t3 l3-1)
63.249: (load-truck p3 t3 l3-1)
63.250: (load-airplane p12 a0 l1-0)
63.250: (load-airplane p12 a0 l1-0)
63.250: (load-airplane p12 a2 l1-0)
63.265: (load-airplane p18 a2 l1-0)
63.265: (load-airplane p12 a2 l1-0)
63.267: (load-airplane p19 a2 l1-0)
63.268: (load-airplane p25 a0 l1-0)
63.268: (load-airplane p18 a0 l1-0)
63.268: (load-airplane p19 a0 l1-0)
63.268: (load-airplane p25 a2 l1-0)
63.270: (load-airplane p12 a0 l1-0)
63.275: (load-truck p3 t3 l3-1)
63.277: (load-truck p3 t3 l3-1)
63.277: (load-airplane p25 a0 l1-0)
63.278: (load-airplane p25 a2 l1-0)
62.256: (load-truck p3 t3 l3-1)
62.256: (load-airplane p25 a0 l1-0)
62.256: (load-airplane p25 a2 l1-0)
62.256: (load-airplane p19 a2 l1-0)
62.256: (load-airplane p19 a0 l1-0)
62.258: (load-airplane p12 a2 l1-0)
62.258: (load-airplane p12 a0 l1-0)
62.259: (load-truck p3 t3 l3-1)
62.288: (load-truck p4 t3 l3-1)
62.289: (load-truck p4 t3 l3-1)
62.289: (load-truck p4 t3 l3-1)
62.289: (load-truck p4 t3 l3-1)
62.296: (load-truck p4 t3 l3-1)
62.299: (load-truck p4 t3 l3-1)
62.316: (load-truck p4 t3 l3-1)
62.318: (load-truck p4 t3 l3-1)
62.351: (load-airplane p19 a2 l1-0)
62.351: (load-airplane p25 a0 l1-0)
62.351: (load-airplane p19 a0 l1-0)
62.352: (load-airplane p25 a2 l1-0)
61.296: (load-airplane p19 a0 l1-0)
61.297: (load-truck p4 t3 l3-1)
61.297: (load-truck p4 t3 l3-1)
61.297: (load-airplane p25 a2 l1-0)
61.297: (load-airplane p19 a2 l1-0)
61.298: (load-truck p3 t3 l3-1)
61.299: (load-airplane p25 a0 l1-0)
61.299: (load-truck p3 t3 l3-1)
61.299: (load-airplane p12 a0 l1-0)
61.301: (load-airplane p12 a2 l1-0)
61.388: (load-truck p4 t3 l3-1)
61.390: (load-truck p4 t3 l3-1)
61.390: (load-truck p4 t3 l3-1)
61.390: (load-truck p4 t3 l3-1)
61.392: (load-airplane p19 a0 l1-0)
61.392: (load-airplane p19 a2 l1-0)
61.392: (load-airplane p12 a2 l1-0)
61.392: (load-airplane p25 a0 l1-0)
61.393: (load-airplane p12 a0 l1-0)
61.393: (load-airplane p25 a2 l1-0)
60.507: (drive-truck t3 l3-1 l3-0 c3)
60.507: (drive-truck t3 l3-1 l3-0 c3)
60.508: (load-truck p13 t1 l1-4)
60.508: (load-truck p13 t1 l1-4)
60.514: (drive-truck t0 l0-2 l0-1 c0)
60.515: (drive-truck t0 l0-2 l0-1 c0)
60.536: (drive-truck t0 l0-2 l0-4 c0)
60.536: (drive-truck t0 l0-2 l0-4 c0)
60.538: (drive-truck t0 l0-2 l0-3 c0)
60.538: (drive-truck t0 l0-2 l0-3 c0)
60.602: (drive-truck t3 l3-1 l3-0 c3)
60.602: (drive-truck t3 l3-1 l3-0 c3)
60.602: (drive-truck t3 l3-1 l3-0 c3)
60.603: (drive-truck t3 l3-1 l3-0 c3)
60.603: (drive-truck t3 l3-1 l3-0 c3)
60.604: (drive-truck t3 l3-1 l3-0 c3)
60.609: (drive-truck t0 l0-2 l0-1 c0)
60.609: (drive-truck t0 l0-2 l0-1 c0)
60.609: (drive-truck t0 l0-2 l0-1 c0)
60.609: (drive-truck t0 l0-2 l0-1 c0)
59.453: (load-truck p10 t1 l1-4)
59.453: (load-truck p10 t1 l1-4)
59.576: (load-truck p9 t0 l0-4)
59.576: (load-truck p9 t0 l0-4)
59.579: (load-truck p2 t0 l0-3)
59.580: (load-truck p2 t0 l0-3)
59.593: (load-truck p8 t0 l0-3)
59.594: (load-truck p8 t0 l0-3)
59.595: (drive-truck t0 l0-2 l0-4 c0)
59.596: (load-truck p13 t1 l1-4)
59.596: (drive-truck t0 l0-2 l0-4 c0)
59.596: (load-truck p13 t1 l1-4)
59.718: (drive-truck t3 l3-1 l3-0 c3)
59.719: (drive-truck t3 l3-1 l3-0 c3)
59.719: (load-truck p13 t1 l1-4)
59.719: (load-truck p13 t1 l1-4)
59.725: (drive-truck t0 l0-2 l0-1 c0)
59.726: (load-truck p13 t1 l1-4)
59.726: (drive-truck t0 l0-2 l0-1 c0)
59.730: (load-truck p13 t1 l1-4)
57.823: (load-truck p13 t1 l1-4)
57.824: (load-truck p13 t1 l1-4)
57.824: (load-truck p9 t0 l0-4)
57.824: (load-truck p9 t0 l0-4)
58.530: (drive-truck t0 l0-2 l0-4 c0)
58.530: (drive-truck t0 l0-2 l0-4 c0)
58.531: (load-truck p10 t1 l1-4)
58.531: (load-truck p10 t1 l1-4)
58.624: (load-truck p8 t0 l0-3)
58.626: (load-truck p8 t0 l0-3)
58.627: (load-truck p2 t0 l0-3)
58.627: (load-truck p2 t0 l0-3)
58.663: (drive-truck t3 l3-1 l3-0 c3)
58.664: (drive-truck t3 l3-1 l3-0 c3)
58.668: (load-truck p10 t1 l1-4)
58.669: (load-truck p10 t1 l1-4)
58.670: (drive-truck t0 l0-2 l0-1 c0)
58.671: (drive-truck t0 l0-2 l0-1 c0)
58.675: (load-truck p10 t1 l1-4)
58.676: (drive-truck t1 l1-4 l1-1 c1)
56.724: (load-truck p10 t1 l1-4)
56.725: (load-truck p10 t1 l1-4)
56.725: (load-truck p9 t0 l0-4)
56.725: (load-truck p9 t0 l0-4)
57.568: (drive-truck t3 l3-1 l3-0 c3)
57.568: (drive-truck t3 l3-1 l3-0 c3)
57.589: (drive-truck t2 l2-4 l2-3 c2)
57.589: (drive-truck t2 l2-4 l2-3 c2)
57.711: (load-truck p23 t1 l1-1)
57.722: (load-truck p26 t1 l1-1)
57.795: (fly-airplane a1 l0-0 l1-0)
57.795: (fly-airplane a1 l0-0 l1-0)
57.822: (fly-airplane a2 l1-0 l0-0)
57.822: (fly-airplane a0 l1-0 l0-0)
57.822: (drive-truck t1 l1-4 l1-2 c1)
57.823: (drive-truck t1 l1-4 l1-2 c1)
57.830: (drive-truck t1 l1-4 l1-1 c1)
57.830: (drive-truck t1 l1-4 l1-1 c1)
57.831: (drive-truck t3 l3-1 l3-4 c3)
57.831: (drive-truck t3 l3-1 l3-4 c3)
56.106: (drive-truck t1 l1-4 l1-1 c1)
56.106: (drive-truck t1 l1-4 l1-1 c1)
56.107: (drive-truck t1 l1-4 l1-3 c1)
56.108: (drive-truck t1 l1-4 l1-3 c1)
56.401: (drive-truck t1 l1-4 l1-2 c1)
56.401: (drive-truck t1 l1-4 l1-2 c1)
56.472: (load-truck p10 t1 l1-4)
56.472: (drive-truck t3 l3-1 l3-0 c3)
56.472: (drive-truck t3 l3-1 l3-0 c3)
56.474: (load-truck p10 t1 l1-4)
56.511: (drive-truck t2 l2-4 l2-3 c2)
56.511: (drive-truck t2 l2-4 l2-3 c2)
56.511: (load-truck p10 t1 l1-4)
56.511: (load-truck p10 t1 l1-4)
56.696: (fly-airplane a1 l0-0 l1-0)
56.696: (fly-airplane a1 l0-0 l1-0)
56.697: (load-truck p10 t1 l1-4)
56.697: (load-truck p10 t1 l1-4)
56.730: (fly-airplane a0 l1-0 l0-0)
56.731: (fly-airplane a2 l1-0 l0-0)
55.140: (load-truck p17 t1 l1-3)
55.141: (load-truck p17 t1 l1-3)
55.142: (load-truck p23 t1 l1-1)
55.142: (load-truck p23 t1 l1-1)
55.150: (load-truck p26 t1 l1-1)
55.150: (load-truck p26 t1 l1-1)
55.586: (load-truck p22 t1 l1-2)
55.587: (load-truck p22 t1 l1-2)
55.748: (load-truck p11 t1 l1-2)
55.749: (load-truck p11 t1 l1-2)
55.855: (drive-truck t3 l3-1 l3-0 c3)
55.855: (drive-truck t1 l1-4 l1-1 c1)
55.856: (drive-truck t3 l3-1 l3-0 c3)
55.856: (drive-truck t1 l1-4 l1-1 c1)
55.856: (drive-truck t3 l3-1 l3-0 c3)
55.857: (drive-truck t3 l3-1 l3-0 c3)
55.857: (drive-truck t1 l1-4 l1-3 c1)
55.857: (drive-truck t1 l1-4 l1-3 c1)
55.871: (drive-truck t1 l1-4 l1-1 c1)
55.871: (drive-truck t1 l1-4 l1-1 c1)
54.183: (load-truck p26 t1 l1-1)
54.183: (load-truck p23 t1 l1-1)
54.183: (load-truck p26 t1 l1-1)
54.184: (load-truck p23 t1 l1-1)
54.524: (load-truck p11 t1 l1-2)
54.525: (load-truck p22 t1 l1-2)
54.525: (load-truck p22 t1 l1-2)
54.525: (load-truck p11 t1 l1-2)
54.890: (load-truck p23 t1 l1-1)
54.890: (load-truck p23 t1 l1-1)
54.890: (drive-truck t3 l3-1 l3-0 c3)
54.891: (drive-truck t3 l3-1 l3-0 c3)
54.891: (drive-truck t3 l3-1 l3-0 c3)
54.891: (load-truck p17 t1 l1-3)
54.891: (drive-truck t3 l3-1 l3-0 c3)
54.892: (load-truck p17 t1 l1-3)
54.897: (load-truck p26 t1 l1-1)
54.898: (load-truck p26 t1 l1-1)
54.901: (drive-truck t3 l3-1 l3-0 c3)
54.901: (drive-truck t3 l3-1 l3-0 c3)
53.451: (drive-truck t1 l1-2 l1-1 c1)
53.451: (drive-truck t1 l1-2 l1-1 c1)
53.451: (drive-truck t1 l1-2 l1-3 c1)
53.452: (drive-truck t1 l1-2 l1-3 c1)
53.931: (drive-truck t3 l3-1 l3-0 c3)
53.931: (drive-truck t3 l3-1 l3-0 c3)
53.931: (load-truck p23 t1 l1-1)
53.931: (load-truck p26 t1 l1-1)
53.932: (load-truck p23 t1 l1-1)
53.933: (load-truck p26 t1 l1-1)
53.948: (drive-truck t2 l2-4 l2-3 c2)
53.948: (drive-truck t2 l2-4 l2-3 c2)
54.150: (fly-airplane a1 l0-0 l1-0)
54.151: (fly-airplane a1 l0-0 l1-0)
54.164: (drive-truck t1 l1-1 l1-3 c1)
54.165: (drive-truck t1 l1-1 l1-3 c1)
54.183: (fly-airplane a2 l1-0 l0-0)
54.184: (fly-airplane a0 l1-0 l0-0)
54.184: (fly-airplane a2 l1-0 l0-0)
54.184: (fly-airplane a0 l1-0 l0-0)
52.472: (load-truck p26 t1 l1-1)
52.472: (load-truck p26 t1 l1-1)
52.485: (load-truck p23 t1 l1-1)
52.486: (load-truck p23 t1 l1-1)
52.486: (load-truck p17 t1 l1-3)
52.486: (load-truck p17 t1 l1-3)
53.177: (load-truck p17 t1 l1-3)
53.177: (load-truck p17 t1 l1-3)
53.199: (drive-truck t3 l3-1 l3-0 c3)
53.199: (drive-truck t3 l3-1 l3-0 c3)
53.200: (drive-truck t3 l3-1 l3-0 c3)
53.201: (drive-truck t3 l3-1 l3-0 c3)
53.219: (drive-truck t2 l2-4 l2-3 c2)
53.220: (drive-truck t2 l2-4 l2-3 c2)
53.220: (drive-truck t2 l2-4 l2-3 c2)
53.222: (drive-truck t2 l2-4 l2-3 c2)
53.419: (fly-airplane a1 l0-0 l1-0)
53.419: (fly-airplane a1 l0-0 l1-0)
53.420: (fly-airplane a1 l0-0 l1-0)
53.421: (fly-airplane a1 l0-0 l1-0)
51.505: (load-truck p23 t1 l1-1)
51.506: (load-truck p23 t1 l1-1)
51.507: (load-truck p26 t1 l1-1)
51.507: (load-truck p26 t1 l1-1)
51.761: (load-truck p0 t1 l1-3)
51.761: (load-truck p0 t1 l1-3)
52.221: (load-truck p26 t1 l1-1)
52.221: (drive-truck t3 l3-1 l3-0 c3)
52.221: (load-truck p26 t1 l1-1)
52.221: (drive-truck t3 l3-1 l3-0 c3)
52.234: (drive-truck t3 l3-1 l3-0 c3)
52.234: (drive-truck t3 l3-1 l3-0 c3)
52.235: (load-truck p17 t1 l1-3)
52.235: (load-truck p17 t1 l1-3)
52.235: (drive-truck t3 l3-1 l3-0 c3)
52.235: (load-truck p23 t1 l1-1)
52.236: (load-truck p23 t1 l1-1)
52.236: (drive-truck t3 l3-1 l3-0 c3)
52.241: (drive-truck t2 l2-4 l2-3 c2)
52.242: (drive-truck t2 l2-4 l2-3 c2)
50.790: (load-truck p17 t1 l1-3)
50.790: (load-truck p17 t1 l1-3)
51.254: (load-truck p26 t1 l1-1)
51.254: (load-truck p23 t1 l1-1)
51.254: (drive-truck t3 l3-1 l3-0 c3)
51.254: (load-truck p26 t1 l1-1)
51.254: (drive-truck t3 l3-1 l3-0 c3)
51.256: (load-truck p23 t1 l1-1)
51.275: (drive-truck t2 l2-4 l2-3 c2)
51.275: (drive-truck t2 l2-4 l2-3 c2)
51.276: (load-truck p23 t1 l1-1)
51.280: (load-truck p23 t1 l1-1)
51.473: (fly-airplane a1 l0-0 l1-0)
51.473: (fly-airplane a1 l0-0 l1-0)
51.487: (drive-truck t1 l1-1 l1-3 c1)
51.487: (drive-truck t1 l1-1 l1-3 c1)
51.506: (drive-truck t3 l3-1 l3-0 c3)
51.508: (drive-truck t3 l3-1 l3-0 c3)
51.510: (drive-truck t3 l3-1 l3-2 c3)
51.511: (drive-truck t3 l3-1 l3-2 c3)
50.500: (load-truck p17 t1 l1-3)
50.501: (load-truck p17 t1 l1-3)
50.532: (load-truck p17 t1 l1-3)
50.536: (load-truck p17 t1 l1-3)
50.537: (drive-truck t3 l3-1 l3-0 c3)
50.537: (drive-truck t3 l3-1 l3-0 c3)
50.559: (drive-truck t2 l2-4 l2-3 c2)
50.559: (drive-truck t2 l2-4 l2-3 c2)
50.772: (drive-truck t1 l1-3 l1-1 c1)
50.772: (drive-truck t1 l1-3 l1-1 c1)
50.793: (drive-truck t3 l3-1 l3-2 c3)
50.794: (drive-truck t3 l3-1 l3-2 c3)
50.799: (drive-truck t3 l3-1 l3-4 c3)
50.799: (drive-truck t3 l3-1 l3-4 c3)
50.820: (drive-truck t3 l3-1 l3-3 c3)
50.821: (drive-truck t3 l3-1 l3-3 c3)
50.892: (drive-truck t2 l2-4 l2-2 c2)
50.892: (drive-truck t2 l2-4 l2-2 c2)
50.903: (drive-truck t0 l0-4 l0-0 c0)
50.903: (drive-truck t0 l0-4 l0-0 c0)
49.745: (load-truck p14 t2 l2-2)
49.745: (load-truck p14 t2 l2-2)
49.786: (load-truck p1 t2 l2-2)
49.786: (load-truck p1 t2 l2-2)
49.786: (load-truck p23 t1 l1-1)
49.786: (load-truck p23 t1 l1-1)
49.793: (load-truck p20 t2 l2-2)
49.793: (load-truck p20 t2 l2-2)
49.795: (load-truck p26 t1 l1-1)
49.795: (load-truck p26 t1 l1-1)
50.248: (drive-truck t3 l3-1 l3-0 c3)
50.248: (drive-truck t3 l3-1 l3-0 c3)
50.268: (drive-truck t2 l2-4 l2-3 c2)
50.269: (drive-truck t2 l2-4 l2-3 c2)
50.308: (drive-truck t2 l2-4 l2-3 c2)
50.308: (drive-truck t2 l2-4 l2-3 c2)
50.309: (drive-truck t3 l3-1 l3-0 c3)
50.309: (drive-truck t3 l3-1 l3-0 c3)
50.469: (fly-airplane a1 l0-0 l1-0)
50.469: (fly-airplane a1 l0-0 l1-0)
48.772: (load-truck p1 t2 l2-2)
48.772: (load-truck p14 t2 l2-2)
48.772: (load-truck p1 t2 l2-2)
48.772: (load-truck p14 t2 l2-2)
48.777: (load-truck p20 t2 l2-2)
48.778: (load-truck p20 t2 l2-2)
48.778: (load-truck p14 t2 l2-2)
48.778: (load-truck p14 t2 l2-2)
48.802: (load-truck p0 t1 l1-3)
48.805: (load-truck p26 t1 l1-1)
48.805: (load-truck p0 t1 l1-3)
48.806: (load-truck p26 t1 l1-1)
48.807: (load-truck p23 t1 l1-1)
48.808: (load-truck p23 t1 l1-1)
48.819: (load-truck p1 t2 l2-2)
48.819: (load-truck p1 t2 l2-2)
48.820: (load-truck p20 t2 l2-2)
48.820: (load-truck p20 t2 l2-2)
49.497: (drive-truck t3 l3-1 l3-0 c3)
49.497: (drive-truck t3 l3-1 l3-0 c3)
47.799: (load-truck p14 t2 l2-2)
47.800: (load-truck p1 t2 l2-2)
47.800: (load-truck p1 t2 l2-2)
47.800: (load-truck p20 t2 l2-2)
47.800: (load-truck p14 t2 l2-2)
47.800: (load-truck p20 t2 l2-2)
48.514: (load-truck p1 t2 l2-2)
48.520: (load-truck p1 t2 l2-2)
48.522: (drive-truck t3 l3-1 l3-0 c3)
48.522: (drive-truck t3 l3-1 l3-0 c3)
48.522: (load-truck p20 t2 l2-2)
48.528: (drive-truck t3 l3-1 l3-0 c3)
48.529: (drive-truck t3 l3-1 l3-0 c3)
48.529: (load-truck p20 t2 l2-2)
48.552: (drive-truck t3 l3-1 l3-0 c3)
48.552: (drive-truck t3 l3-1 l3-0 c3)
48.553: (drive-truck t3 l3-1 l3-0 c3)
48.554: (drive-truck t3 l3-1 l3-0 c3)
48.569: (drive-truck t3 l3-1 l3-0 c3)
48.570: (drive-truck t3 l3-1 l3-0 c3)
47.543: (load-truck p14 t2 l2-2)
47.550: (drive-truck t3 l3-1 l3-0 c3)
47.550: (drive-truck t3 l3-1 l3-0 c3)
47.550: (load-truck p1 t2 l2-2)
47.550: (load-truck p14 t2 l2-2)
47.550: (load-truck p20 t2 l2-2)
47.550: (load-truck p20 t2 l2-2)
47.551: (load-truck p1 t2 l2-2)
47.734: (drive-truck t2 l2-2 l2-0 c2)
47.734: (drive-truck t2 l2-2 l2-0 c2)
47.773: (drive-truck t2 l2-2 l2-1 c2)
47.773: (drive-truck t2 l2-2 l2-1 c2)
47.784: (drive-truck t1 l1-3 l1-1 c1)
47.784: (drive-truck t1 l1-3 l1-1 c1)
47.795: (drive-truck t2 l2-2 l2-4 c2)
47.795: (drive-truck t2 l2-2 l2-4 c2)
47.809: (drive-truck t3 l3-1 l3-2 c3)
47.809: (drive-truck t3 l3-1 l3-2 c3)
47.810: (drive-truck t3 l3-1 l3-4 c3)
47.810: (drive-truck t3 l3-1 l3-4 c3)
45.861: (load-truck p15 t2 l2-0)
45.862: (load-truck p15 t2 l2-0)
46.368: (load-truck p24 t2 l2-1)
46.368: (load-truck p24 t2 l2-1)
46.779: (load-truck p26 t1 l1-1)
46.779: (load-truck p26 t1 l1-1)
46.784: (load-truck p7 t2 l2-1)
46.784: (load-truck p7 t2 l2-1)
46.786: (load-truck p6 t2 l2-1)
46.786: (load-truck p6 t2 l2-1)
46.797: (load-truck p23 t1 l1-1)
46.797: (load-truck p23 t1 l1-1)
47.480: (drive-truck t2 l2-2 l2-0 c2)
47.480: (drive-truck t2 l2-2 l2-0 c2)
47.480: (drive-truck t3 l3-1 l3-0 c3)
47.481: (drive-truck t3 l3-1 l3-0 c3)
47.518: (drive-truck t2 l2-2 l2-1 c2)
47.518: (drive-truck t2 l2-2 l2-1 c2)
47.519: (drive-truck t3 l3-1 l3-0 c3)
47.519: (drive-truck t3 l3-1 l3-0 c3)
45.379: (load-truck p7 t2 l2-1)
45.379: (load-truck p7 t2 l2-1)
45.379: (load-truck p24 t2 l2-1)
45.379: (load-truck p24 t2 l2-1)
45.381: (load-truck p24 t2 l2-1)
45.382: (load-truck p6 t2 l2-1)
45.382: (load-truck p24 t2 l2-1)
45.383: (load-truck p6 t2 l2-1)
45.600: (load-truck p15 t2 l2-0)
45.601: (load-truck p15 t2 l2-0)
45.607: (drive-truck t3 l3-1 l3-0 c3)
45.607: (drive-truck t3 l3-1 l3-0 c3)
45.786: (load-truck p26 t1 l1-1)
45.786: (load-truck p23 t1 l1-1)
45.786: (load-truck p26 t1 l1-1)
45.787: (load-truck p23 t1 l1-1)
45.796: (load-truck p6 t2 l2-1)
45.796: (load-truck p6 t2 l2-1)
45.799: (load-truck p7 t2 l2-1)
45.800: (load-truck p7 t2 l2-1)
43.619: (load-truck p24 t2 l2-1)
43.619: (load-truck p24 t2 l2-1)
43.620: (load-truck p7 t2 l2-1)
43.621: (load-truck p6 t2 l2-1)
43.621: (load-truck p7 t2 l2-1)
43.621: (load-truck p6 t2 l2-1)
44.984: (drive-truck t3 l3-1 l3-3 c3)
44.984: (drive-truck t3 l3-1 l3-3 c3)
44.987: (drive-truck t3 l3-1 l3-3 c3)
44.988: (drive-truck t3 l3-1 l3-3 c3)
45.120: (drive-truck t3 l3-1 l3-0 c3)
45.120: (drive-truck t3 l3-1 l3-0 c3)
45.123: (drive-truck t3 l3-1 l3-0 c3)
45.125: (drive-truck t3 l3-1 l3-0 c3)
45.338: (drive-truck t2 l2-1 l2-0 c2)
45.338: (drive-truck t2 l2-1 l2-0 c2)
45.346: (drive-truck t2 l2-1 l2-0 c2)
45.347: (drive-truck t2 l2-1 l2-0 c2)
45.360: (drive-truck t1 l1-3 l1-1 c1)
45.360: (drive-truck t1 l1-3 l1-1 c1)
43.234: (drive-truck t3 l3-1 l3-3 c3)
43.234: (drive-truck t3 l3-1 l3-3 c3)
43.234: (load-truck p6 t2 l2-1)
43.236: (load-truck p7 t2 l2-1)
43.236: (load-truck p7 t2 l2-1)
43.236: (load-truck p6 t2 l2-1)
43.362: (load-truck p6 t2 l2-1)
43.363: (load-truck p6 t2 l2-1)
43.363: (load-truck p7 t2 l2-1)
43.363: (drive-truck t3 l3-1 l3-0 c3)
43.363: (drive-truck t3 l3-1 l3-0 c3)
43.363: (load-truck p7 t2 l2-1)
43.477: (load-truck p15 t2 l2-0)
43.478: (load-truck p15 t2 l2-0)
43.483: (load-truck p15 t2 l2-0)
43.483: (load-truck p15 t2 l2-0)
43.609: (drive-truck t3 l3-1 l3-2 c3)
43.610: (drive-truck t3 l3-1 l3-2 c3)
43.627: (load-truck p6 t2 l2-1)
43.628: (drive-truck t1 l1-3 l1-1 c1)
42.193: (load-truck p23 t1 l1-1)
42.194: (load-truck p23 t1 l1-1)
42.617: (load-truck p26 t1 l1-1)
42.618: (load-truck p26 t1 l1-1)
43.084: (drive-truck t3 l3-1 l3-3 c3)
43.084: (drive-truck t3 l3-1 l3-3 c3)
43.092: (drive-truck t3 l3-1 l3-3 c3)
43.095: (drive-truck t3 l3-1 l3-3 c3)
43.217: (drive-truck t3 l3-1 l3-0 c3)
43.217: (drive-truck t3 l3-1 l3-0 c3)
43.224: (drive-truck t3 l3-1 l3-0 c3)
43.225: (drive-truck t3 l3-1 l3-0 c3)
43.241: (drive-truck t3 l3-1 l3-3 c3)
43.241: (drive-truck t3 l3-1 l3-3 c3)
43.242: (drive-truck t1 l1-3 l1-1 c1)
43.242: (drive-truck t1 l1-3 l1-1 c1)
43.370: (drive-truck t3 l3-1 l3-0 c3)
43.370: (drive-truck t3 l3-1 l3-0 c3)
43.370: (drive-truck t1 l1-3 l1-1 c1)
43.372: (drive-truck t1 l1-3 l1-1 c1)
41.170: (load-truck p23 t1 l1-1)
