/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.276: (drive-truck t0 l0-1 l0-0 c0)
29.276: (drive-truck t0 l0-1 l0-0 c0)
29.292: (drive-truck t2 l2-3 l2-0 c2)
29.292: (drive-truck t2 l2-3 l2-0 c2)
29.293: (drive-truck t1 l1-3 l1-2 c1)
29.293: (drive-truck t1 l1-3 l1-2 c1)
29.346: (drive-truck t1 l1-3 l1-2 c1)
29.347: (drive-truck t1 l1-3 l1-2 c1)
29.347: (drive-truck t3 l3-1 l3-3 c3)
29.347: (drive-truck t3 l3-1 l3-3 c3)
29.358: (drive-truck t0 l0-1 l0-0 c0)
29.359: (drive-truck t0 l0-1 l0-0 c0)
29.377: (drive-truck t2 l2-3 l2-0 c2)
29.377: (drive-truck t2 l2-3 l2-0 c2)
29.385: (drive-truck t2 l2-0 l2-1 c2)
29.385: (drive-truck t2 l2-0 l2-1 c2)
29.366: (drive-truck t1 l1-2 l1-3 c1)
29.367: (drive-truck t1 l1-2 l1-3 c1)
29.385: (drive-truck t2 l2-1 l2-2 c2)
29.386: (drive-truck t2 l2-1 l2-2 c2)
29.397: (drive-truck t1 l1-3 l1-2 c1)
29.398: (drive-truck t2 l2-0 l2-2 c2)
29.398: (drive-truck t2 l2-0 l2-1 c2)
29.398: (drive-truck t2 l2-0 l2-2 c2)
29.398: (drive-truck t2 l2-0 l2-1 c2)
29.398: (drive-truck t1 l1-3 l1-2 c1)
29.410: (drive-truck t1 l1-2 l1-0 c1)
29.411: (drive-truck t1 l1-2 l1-0 c1)
29.455: (drive-truck t1 l1-2 l1-0 c1)
29.455: (drive-truck t1 l1-2 l1-0 c1)
29.484: (drive-truck t2 l2-0 l2-1 c2)
29.485: (drive-truck t2 l2-0 l2-1 c2)
29.486: (drive-truck t2 l2-0 l2-2 c2)
29.488: (drive-truck t2 l2-0 l2-2 c2)
29.494: (drive-truck t1 l1-2 l1-0 c1)
29.494: (drive-truck t1 l1-2 l1-0 c1)
29.473: (drive-truck t1 l1-2 l1-3 c1)
29.473: (drive-truck t1 l1-2 l1-3 c1)
29.474: (drive-truck t2 l2-0 l2-1 c2)
29.474: (drive-truck t2 l2-0 l2-1 c2)
29.474: (drive-truck t1 l1-2 l1-3 c1)
29.475: (drive-truck t1 l1-2 l1-3 c1)
29.477: (drive-truck t2 l2-0 l2-2 c2)
29.477: (drive-truck t2 l2-0 l2-2 c2)
29.506: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t1 l1-3 l1-0 c1)
29.507: (drive-truck t2 l2-0 l2-2 c2)
29.507: (drive-truck t2 l2-0 l2-2 c2)
29.507: (drive-truck t1 l1-3 l1-0 c1)
29.511: (drive-truck t2 l2-0 l2-1 c2)
29.511: (drive-truck t2 l2-0 l2-1 c2)
29.512: (drive-truck t1 l1-2 l1-0 c1)
29.512: (drive-truck t1 l1-2 l1-0 c1)
29.597: (drive-truck t1 l1-2 l1-0 c1)
29.597: (drive-truck t2 l2-0 l2-2 c2)
29.597: (drive-truck t1 l1-3 l1-0 c1)
29.599: (drive-truck t2 l2-2 l2-1 c2)
29.600: (drive-truck t1 l1-3 l1-0 c1)
29.601: (drive-truck t1 l1-3 l1-0 c1)
29.871: (drive-truck t0 l0-1 l0-0 c0)
29.872: (drive-truck t0 l0-1 l0-0 c0)
29.887: (drive-truck t0 l0-1 l0-0 c0)
29.887: (drive-truck t0 l0-1 l0-0 c0)
29.961: (drive-truck t0 l0-1 l0-0 c0)
29.961: (drive-truck t0 l0-1 l0-0 c0)
29.972: (drive-truck t0 l0-1 l0-0 c0)
29.973: (drive-truck t0 l0-1 l0-0 c0)
30.006: (drive-truck t3 l3-1 l3-2 c3)
30.006: (drive-truck t3 l3-1 l3-2 c3)
30.015: (drive-truck t3 l3-1 l3-2 c3)
30.016: (drive-truck t3 l3-1 l3-2 c3)
30.061: (drive-truck t0 l0-1 l0-0 c0)
30.061: (drive-truck t3 l3-1 l3-2 c3)
30.061: (drive-truck t3 l3-1 l3-2 c3)
30.070: (drive-truck t3 l3-1 l3-2 c3)
29.692: (drive-truck t2 l2-1 l2-0 c2)
29.692: (drive-truck t2 l2-2 l2-0 c2)
29.693: (drive-truck t2 l2-2 l2-0 c2)
29.693: (drive-truck t2 l2-1 l2-0 c2)
29.760: (drive-truck t2 l2-2 l2-0 c2)
29.761: (drive-truck t2 l2-1 l2-0 c2)
29.761: (drive-truck t2 l2-1 l2-0 c2)
29.775: (drive-truck t2 l2-1 l2-0 c2)
29.776: (drive-truck t2 l2-2 l2-0 c2)
29.776: (drive-truck t2 l2-2 l2-0 c2)
29.776: (drive-truck t2 l2-1 l2-0 c2)
29.776: (drive-truck t2 l2-2 l2-0 c2)
29.776: (drive-truck t2 l2-2 l2-0 c2)
29.776: (drive-truck t2 l2-1 l2-0 c2)
29.778: (drive-truck t2 l2-1 l2-0 c2)
29.787: (drive-truck t1 l1-0 l1-3 c1)
29.787: (drive-truck t1 l1-0 l1-3 c1)
29.798: (drive-truck t1 l1-0 l1-3 c1)
29.799: (drive-truck t1 l1-0 l1-3 c1)
29.805: (drive-truck t1 l1-0 l1-2 c1)
29.605: (drive-truck t2 l2-2 l2-0 c2)
29.605: (drive-truck t2 l2-2 l2-0 c2)
29.605: (drive-truck t2 l2-1 l2-0 c2)
29.606: (drive-truck t2 l2-1 l2-0 c2)
29.606: (drive-truck t1 l1-0 l1-3 c1)
29.606: (drive-truck t1 l1-0 l1-3 c1)
29.624: (drive-truck t2 l2-1 l2-0 c2)
29.625: (drive-truck t1 l1-0 l1-2 c1)
29.626: (drive-truck t1 l1-0 l1-2 c1)
29.649: (drive-truck t1 l1-0 l1-3 c1)
29.649: (drive-truck t1 l1-0 l1-3 c1)
29.658: (drive-truck t1 l1-0 l1-2 c1)
29.658: (drive-truck t1 l1-0 l1-2 c1)
29.710: (drive-truck t1 l1-3 l1-2 c1)
29.710: (drive-truck t1 l1-3 l1-2 c1)
29.767: (drive-truck t1 l1-3 l1-2 c1)
29.768: (drive-truck t1 l1-3 l1-2 c1)
29.806: (drive-truck t1 l1-3 l1-2 c1)
29.814: (drive-truck t2 l2-1 l2-2 c2)
29.817: (drive-truck t1 l1-3 l1-2 c1)
29.814: (drive-truck t2 l2-1 l2-2 c2)
29.816: (drive-truck t2 l2-0 l2-2 c2)
29.864: (drive-truck t1 l1-2 l1-0 c1)
29.864: (drive-truck t1 l1-2 l1-0 c1)
29.886: (drive-truck t1 l1-2 l1-0 c1)
29.886: (drive-truck t1 l1-2 l1-0 c1)
29.888: (drive-truck t2 l2-0 l2-1 c2)
29.888: (drive-truck t2 l2-0 l2-1 c2)
29.896: (drive-truck t2 l2-0 l2-1 c2)
29.897: (drive-truck t2 l2-0 l2-1 c2)
29.903: (drive-truck t2 l2-0 l2-2 c2)
29.903: (drive-truck t2 l2-0 l2-2 c2)
29.904: (drive-truck t2 l2-0 l2-1 c2)
29.905: (drive-truck t2 l2-0 l2-1 c2)
29.942: (drive-truck t2 l2-0 l2-2 c2)
29.943: (drive-truck t2 l2-0 l2-2 c2)
29.953: (drive-truck t2 l2-0 l2-2 c2)
29.954: (drive-truck t2 l2-0 l2-2 c2)
29.976: (drive-truck t3 l3-2 l3-3 c3)
29.976: (drive-truck t3 l3-2 l3-3 c3)
29.989: (drive-truck t1 l1-3 l1-2 c1)
29.990: (drive-truck t1 l1-3 l1-2 c1)
30.045: (drive-truck t1 l1-2 l1-0 c1)
30.046: (drive-truck t1 l1-2 l1-0 c1)
30.046: (drive-truck t2 l2-0 l2-1 c2)
30.046: (drive-truck t2 l2-0 l2-1 c2)
30.060: (drive-truck t2 l2-0 l2-2 c2)
30.061: (drive-truck t1 l1-2 l1-0 c1)
30.107: (drive-truck t1 l1-3 l1-0 c1)
30.107: (drive-truck t1 l1-3 l1-0 c1)
30.127: (drive-truck t2 l2-0 l2-1 c2)
30.127: (drive-truck t2 l2-0 l2-1 c2)
30.188: (drive-truck t2 l2-0 l2-2 c2)
30.188: (drive-truck t2 l2-0 l2-2 c2)
30.197: (drive-truck t3 l3-2 l3-3 c3)
30.197: (drive-truck t3 l3-2 l3-3 c3)
30.225: (drive-truck t3 l3-2 l3-3 c3)
30.225: (drive-truck t3 l3-2 l3-3 c3)
30.228: (drive-truck t2 l2-0 l2-1 c2)
30.228: (drive-truck t2 l2-0 l2-1 c2)
29.522: (drive-truck t2 l2-0 l2-3 c2)
29.523: (drive-truck t2 l2-0 l2-3 c2)
30.016: (drive-truck t1 l1-0 l1-2 c1)
30.017: (drive-truck t1 l1-0 l1-2 c1)
30.069: (drive-truck t1 l1-0 l1-3 c1)
30.069: (drive-truck t1 l1-0 l1-3 c1)
30.070: (drive-truck t1 l1-0 l1-3 c1)
30.079: (drive-truck t1 l1-0 l1-2 c1)
30.079: (drive-truck t1 l1-0 l1-2 c1)
30.082: (drive-truck t1 l1-0 l1-2 c1)
30.083: (drive-truck t1 l1-0 l1-2 c1)
30.237: (drive-truck t1 l1-3 l1-2 c1)
30.238: (drive-truck t2 l2-0 l2-1 c2)
30.238: (drive-truck t2 l2-0 l2-1 c2)
30.239: (drive-truck t1 l1-3 l1-2 c1)
30.275: (drive-truck t2 l2-1 l2-2 c2)
30.276: (drive-truck t2 l2-1 l2-2 c2)
30.285: (drive-truck t2 l2-0 l2-2 c2)
30.285: (drive-truck t2 l2-0 l2-2 c2)
30.344: (drive-truck t1 l1-3 l1-0 c1)
29.401: (drive-truck t1 l1-0 l1-3 c1)
29.401: (drive-truck t1 l1-0 l1-3 c1)
29.401: (drive-truck t2 l2-0 l2-3 c2)
29.401: (drive-truck t2 l2-0 l2-3 c2)
29.414: (drive-truck t1 l1-0 l1-2 c1)
29.414: (drive-truck t2 l2-0 l2-3 c2)
29.414: (drive-truck t1 l1-0 l1-2 c1)
29.414: (drive-truck t2 l2-0 l2-3 c2)
29.705: (drive-truck t0 l0-1 l0-0 c0)
29.706: (drive-truck t0 l0-1 l0-0 c0)
30.319: (drive-truck t2 l2-0 l2-1 c2)
30.320: (drive-truck t2 l2-0 l2-1 c2)
30.330: (drive-truck t2 l2-0 l2-1 c2)
30.330: (drive-truck t2 l2-0 l2-1 c2)
30.331: (drive-truck t3 l3-2 l3-3 c3)
30.332: (drive-truck t3 l3-2 l3-3 c3)
30.344: (drive-truck t1 l1-2 l1-0 c1)
30.379: (drive-truck t2 l2-0 l2-2 c2)
30.380: (drive-truck t2 l2-0 l2-2 c2)
30.380: (drive-truck t3 l3-2 l3-3 c3)
29.551: (drive-truck t1 l1-0 l1-3 c1)
29.552: (drive-truck t1 l1-0 l1-3 c1)
29.552: (drive-truck t0 l0-1 l0-0 c0)
29.552: (drive-truck t0 l0-1 l0-0 c0)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.570: (drive-truck t1 l1-0 l1-2 c1)
29.570: (drive-truck t1 l1-0 l1-2 c1)
30.388: (unload-airplane p10 a1 l3-0)
30.388: (unload-airplane p10 a2 l3-0)
30.391: (drive-truck t2 l2-1 l2-2 c2)
30.391: (drive-truck t2 l2-1 l2-2 c2)
30.391: (drive-truck t1 l1-3 l1-2 c1)
30.391: (drive-truck t2 l2-3 l2-2 c2)
30.392: (drive-truck t2 l2-3 l2-2 c2)
30.392: (drive-truck t2 l2-1 l2-2 c2)
30.392: (drive-truck t1 l1-3 l1-2 c1)
30.405: (unload-airplane p0 a2 l3-0)
30.405: (unload-airplane p10 a2 l3-0)
30.405: (unload-airplane p0 a1 l3-0)
29.334: (load-airplane p10 a0 l3-0)
29.335: (load-airplane p10 a0 l3-0)
29.345: (load-airplane p10 a0 l3-0)
30.038: (drive-truck t3 l3-3 l3-1 c3)
30.038: (drive-truck t3 l3-3 l3-1 c3)
30.047: (drive-truck t3 l3-3 l3-1 c3)
30.057: (drive-truck t3 l3-3 l3-1 c3)
30.057: (drive-truck t3 l3-3 l3-2 c3)
30.057: (drive-truck t3 l3-3 l3-2 c3)
30.058: (drive-truck t3 l3-3 l3-1 c3)
30.068: (drive-truck t3 l3-3 l3-2 c3)
30.074: (drive-truck t3 l3-3 l3-2 c3)
30.074: (drive-truck t3 l3-3 l3-2 c3)
30.405: (drive-truck t1 l1-3 l1-2 c1)
30.420: (drive-truck t1 l1-3 l1-2 c1)
30.420: (drive-truck t1 l1-3 l1-2 c1)
30.444: (drive-truck t2 l2-3 l2-0 c2)
30.444: (drive-truck t2 l2-3 l2-0 c2)
30.461: (drive-truck t2 l2-3 l2-0 c2)
30.461: (drive-truck t2 l2-3 l2-0 c2)
28.985: (load-airplane p10 a0 l3-0)
28.986: (load-airplane p10 a0 l3-0)
28.986: (drive-truck t3 l3-3 l3-1 c3)
28.986: (drive-truck t3 l3-3 l3-1 c3)
28.995: (load-airplane p10 a0 l3-0)
28.996: (drive-truck t3 l3-3 l3-1 c3)
29.003: (load-airplane p10 a0 l3-0)
29.004: (load-airplane p10 a0 l3-0)
29.004: (drive-truck t3 l3-3 l3-2 c3)
29.005: (drive-truck t3 l3-3 l3-2 c3)
29.014: (load-airplane p10 a0 l3-0)
29.015: (drive-truck t3 l3-3 l3-2 c3)
29.345: (load-airplane p10 a0 l3-0)
29.348: (drive-truck t1 l1-3 l1-2 c1)
29.458: (drive-truck t1 l1-2 l1-0 c1)
29.458: (drive-truck t1 l1-3 l1-0 c1)
29.458: (drive-truck t1 l1-3 l1-0 c1)
29.488: (drive-truck t0 l0-1 l0-0 c0)
29.489: (drive-truck t0 l0-1 l0-0 c0)
29.507: (drive-truck t0 l0-1 l0-0 c0)
28.996: (drive-truck t1 l1-3 l1-2 c1)
28.996: (drive-truck t3 l3-3 l3-1 c3)
29.012: (drive-truck t1 l1-3 l1-2 c1)
29.014: (drive-truck t3 l3-3 l3-2 c3)
29.110: (drive-truck t1 l1-3 l1-0 c1)
29.110: (drive-truck t1 l1-2 l1-0 c1)
29.110: (drive-truck t3 l3-3 l3-1 c3)
29.110: (drive-truck t3 l3-3 l3-1 c3)
29.111: (drive-truck t1 l1-3 l1-0 c1)
29.125: (drive-truck t3 l3-3 l3-1 c3)
29.125: (drive-truck t3 l3-3 l3-1 c3)
29.125: (drive-truck t0 l0-1 l0-0 c0)
29.126: (drive-truck t0 l0-1 l0-0 c0)
29.129: (drive-truck t1 l1-3 l1-0 c1)
29.129: (drive-truck t1 l1-3 l1-0 c1)
29.129: (drive-truck t1 l1-2 l1-0 c1)
29.129: (drive-truck t3 l3-3 l3-2 c3)
29.130: (drive-truck t3 l3-3 l3-2 c3)
29.142: (drive-truck t3 l3-3 l3-2 c3)
29.142: (drive-truck t3 l3-3 l3-2 c3)
29.142: (drive-truck t1 l1-3 l1-2 c1)
29.142: (drive-truck t1 l1-3 l1-2 c1)
29.143: (drive-truck t0 l0-1 l0-0 c0)
29.164: (drive-truck t1 l1-3 l1-2 c1)
29.164: (drive-truck t1 l1-3 l1-2 c1)
29.164: (drive-truck t0 l0-1 l0-0 c0)
29.276: (drive-truck t1 l1-3 l1-0 c1)
29.276: (drive-truck t1 l1-3 l1-0 c1)
29.277: (drive-truck t0 l0-1 l0-0 c0)
29.277: (drive-truck t0 l0-1 l0-0 c0)
29.292: (drive-truck t2 l2-3 l2-0 c2)
29.299: (drive-truck t1 l1-3 l1-0 c1)
29.299: (drive-truck t0 l0-1 l0-0 c0)
29.299: (drive-truck t1 l1-3 l1-0 c1)
29.300: (drive-truck t0 l0-1 l0-0 c0)
29.397: (drive-truck t2 l2-3 l2-1 c2)
29.398: (drive-truck t2 l2-3 l2-2 c2)
29.410: (drive-truck t2 l2-3 l2-0 c2)
29.410: (drive-truck t2 l2-3 l2-0 c2)
29.507: (drive-truck t2 l2-3 l2-2 c2)
29.278: (drive-truck t1 l1-2 l1-3 c1)
29.280: (drive-truck t1 l1-0 l1-3 c1)
29.283: (drive-truck t1 l1-0 l1-3 c1)
29.293: (drive-truck t1 l1-0 l1-2 c1)
29.386: (drive-truck t1 l1-2 l1-3 c1)
29.386: (drive-truck t1 l1-2 l1-3 c1)
29.386: (drive-truck t1 l1-0 l1-3 c1)
29.506: (drive-truck t3 l3-2 l3-3 c3)
29.507: (drive-truck t3 l3-1 l3-3 c3)
29.507: (drive-truck t2 l2-0 l2-2 c2)
29.509: (drive-truck t2 l2-2 l2-1 c2)
29.510: (drive-truck t2 l2-0 l2-1 c2)
29.510: (drive-truck t2 l2-0 l2-1 c2)
29.511: (drive-truck t1 l1-2 l1-0 c1)
29.625: (drive-truck t2 l2-3 l2-0 c2)
29.625: (drive-truck t2 l2-3 l2-0 c2)
29.625: (drive-truck t0 l0-1 l0-0 c0)
29.640: (drive-truck t3 l3-2 l3-3 c3)
29.641: (drive-truck t3 l3-2 l3-3 c3)
29.642: (drive-truck t3 l3-1 l3-3 c3)
29.385: (drive-truck t2 l2-0 l2-1 c2)
29.386: (drive-truck t2 l2-0 l2-2 c2)
29.386: (drive-truck t1 l1-0 l1-3 c1)
29.387: (drive-truck t1 l1-0 l1-3 c1)
29.397: (drive-truck t2 l2-0 l2-1 c2)
29.398: (drive-truck t1 l1-0 l1-2 c1)
29.398: (drive-truck t2 l2-0 l2-2 c2)
29.398: (drive-truck t1 l1-0 l1-2 c1)
29.605: (drive-truck t1 l1-2 l1-3 c1)
29.606: (drive-truck t1 l1-2 l1-3 c1)
29.608: (drive-truck t0 l0-1 l0-0 c0)
29.608: (drive-truck t0 l0-1 l0-0 c0)
29.650: (drive-truck t3 l3-1 l3-2 c3)
29.650: (drive-truck t3 l3-1 l3-2 c3)
29.660: (drive-truck t3 l3-1 l3-2 c3)
29.776: (drive-truck t1 l1-2 l1-0 c1)
29.776: (drive-truck t1 l1-2 l1-0 c1)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.799: (drive-truck t0 l0-1 l0-0 c0)
29.805: (drive-truck t2 l2-0 l2-1 c2)
29.659: (drive-truck t1 l1-3 l1-2 c1)
29.777: (drive-truck t1 l1-2 l1-0 c1)
29.777: (drive-truck t1 l1-3 l1-0 c1)
29.777: (drive-truck t1 l1-3 l1-0 c1)
29.786: (drive-truck t2 l2-0 l2-1 c2)
29.787: (drive-truck t0 l0-1 l0-0 c0)
29.799: (drive-truck t2 l2-0 l2-2 c2)
29.800: (drive-truck t0 l0-1 l0-0 c0)
29.803: (drive-truck t0 l0-1 l0-0 c0)
29.816: (drive-truck t0 l0-1 l0-0 c0)
29.816: (drive-truck t2 l2-1 l2-2 c2)
29.817: (drive-truck t1 l1-3 l1-2 c1)
29.895: (drive-truck t3 l3-1 l3-2 c3)
29.895: (drive-truck t2 l2-0 l2-1 c2)
29.895: (drive-truck t2 l2-0 l2-1 c2)
29.904: (drive-truck t3 l3-1 l3-2 c3)
29.905: (drive-truck t2 l2-0 l2-1 c2)
29.944: (drive-truck t3 l3-1 l3-2 c3)
29.945: (drive-truck t2 l2-0 l2-2 c2)
29.945: (drive-truck t2 l2-0 l2-2 c2)
29.904: (drive-truck t2 l2-0 l2-1 c2)
29.905: (drive-truck t1 l1-3 l1-2 c1)
29.954: (drive-truck t1 l1-3 l1-2 c1)
29.954: (drive-truck t1 l1-3 l1-2 c1)
29.954: (drive-truck t2 l2-0 l2-2 c2)
29.954: (drive-truck t2 l2-1 l2-2 c2)
29.960: (drive-truck t1 l1-2 l1-0 c1)
29.961: (drive-truck t1 l1-3 l1-0 c1)
29.973: (drive-truck t1 l1-3 l1-0 c1)
29.974: (drive-truck t1 l1-2 l1-0 c1)
29.975: (drive-truck t1 l1-2 l1-0 c1)
29.988: (drive-truck t3 l3-2 l3-3 c3)
30.016: (drive-truck t1 l1-3 l1-0 c1)
30.016: (drive-truck t1 l1-3 l1-0 c1)
30.016: (drive-truck t2 l2-0 l2-1 c2)
30.017: (drive-truck t2 l2-0 l2-1 c2)
30.017: (drive-truck t1 l1-2 l1-0 c1)
30.034: (drive-truck t0 l0-1 l0-0 c0)
30.062: (drive-truck t2 l2-0 l2-2 c2)
30.062: (drive-truck t2 l2-0 l2-2 c2)
29.960: (drive-truck t2 l2-2 l2-1 c2)
29.975: (drive-truck t1 l1-2 l1-3 c1)
30.018: (drive-truck t1 l1-2 l1-3 c1)
30.103: (drive-truck t1 l1-2 l1-0 c1)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.236: (drive-truck t2 l2-0 l2-1 c2)
30.237: (drive-truck t3 l3-2 l3-3 c3)
30.285: (drive-truck t3 l3-2 l3-3 c3)
30.286: (drive-truck t3 l3-2 l3-3 c3)
30.287: (drive-truck t2 l2-0 l2-2 c2)
30.316: (drive-truck t2 l2-0 l2-1 c2)
30.317: (drive-truck t0 l0-1 l0-0 c0)
30.347: (drive-truck t3 l3-2 l3-3 c3)
30.347: (drive-truck t3 l3-2 l3-3 c3)
30.369: (drive-truck t0 l0-1 l0-0 c0)
30.371: (drive-truck t3 l3-2 l3-3 c3)
30.381: (drive-truck t0 l0-1 l0-0 c0)
30.381: (drive-truck t0 l0-1 l0-0 c0)
30.382: (drive-truck t2 l2-0 l2-2 c2)
30.391: (drive-truck t3 l3-2 l3-3 c3)
29.988: (drive-truck t2 l2-2 l2-0 c2)
30.035: (drive-truck t2 l2-2 l2-0 c2)
30.102: (drive-truck t2 l2-1 l2-0 c2)
30.224: (drive-truck t1 l1-2 l1-3 c1)
30.224: (drive-truck t1 l1-0 l1-3 c1)
30.225: (drive-truck t1 l1-0 l1-3 c1)
30.225: (drive-truck t2 l2-0 l2-1 c2)
30.236: (drive-truck t2 l2-2 l2-1 c2)
30.237: (drive-truck t1 l1-0 l1-2 c1)
30.272: (drive-truck t1 l1-2 l1-3 c1)
30.273: (drive-truck t2 l2-0 l2-2 c2)
30.274: (drive-truck t1 l1-2 l1-3 c1)
30.278: (drive-truck t1 l1-0 l1-3 c1)
30.301: (drive-truck t1 l1-2 l1-3 c1)
30.302: (drive-truck t2 l2-0 l2-1 c2)
30.315: (drive-truck t2 l2-2 l2-1 c2)
30.353: (drive-truck t3 l3-2 l3-3 c3)
30.353: (drive-truck t1 l1-2 l1-3 c1)
30.353: (drive-truck t0 l0-1 l0-0 c0)
30.365: (drive-truck t2 l2-0 l2-2 c2)
29.975: (drive-truck t2 l2-2 l2-0 c2)
29.976: (drive-truck t1 l1-2 l1-3 c1)
29.976: (drive-truck t2 l2-1 l2-0 c2)
29.976: (drive-truck t1 l1-0 l1-3 c1)
30.019: (drive-truck t1 l1-2 l1-3 c1)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.301: (drive-truck t1 l1-2 l1-3 c1)
30.370: (drive-truck t0 l0-1 l0-0 c0)
30.370: (drive-truck t3 l3-2 l3-3 c3)
30.392: (drive-truck t2 l2-0 l2-2 c2)
30.393: (drive-truck t1 l1-3 l1-0 c1)
30.423: (load-truck p5 t2 l2-0)
30.475: (drive-truck t1 l1-3 l1-0 c1)
30.475: (drive-truck t1 l1-2 l1-0 c1)
30.525: (drive-truck t1 l1-3 l1-0 c1)
30.526: (drive-truck t0 l0-1 l0-0 c0)
30.528: (load-truck p8 t2 l2-2)
30.530: (load-truck p24 t2 l2-1)
30.537: (drive-truck t1 l1-3 l1-0 c1)
30.546: (load-truck p24 t2 l2-1)
30.167: (drive-truck t2 l2-1 l2-3 c2)
30.180: (drive-truck t2 l2-2 l2-3 c2)
30.184: (drive-truck t2 l2-1 l2-3 c2)
30.278: (drive-truck t2 l2-0 l2-3 c2)
30.280: (drive-truck t0 l0-0 l0-1 c0)
30.352: (drive-truck t1 l1-2 l1-3 c1)
30.353: (drive-truck t3 l3-2 l3-3 c3)
30.353: (drive-truck t0 l0-1 l0-0 c0)
30.354: (drive-truck t1 l1-0 l1-3 c1)
30.365: (drive-truck t2 l2-1 l2-2 c2)
30.365: (drive-truck t2 l2-0 l2-2 c2)
30.388: (drive-truck t0 l0-0 l0-1 c0)
30.389: (drive-truck t0 l0-0 l0-1 c0)
30.401: (drive-truck t3 l3-2 l3-1 c3)
30.401: (drive-truck t0 l0-0 l0-1 c0)
30.408: (load-truck p5 t2 l2-0)
30.408: (drive-truck t1 l1-2 l1-3 c1)
30.507: (drive-truck t3 l3-2 l3-1 c3)
30.508: (drive-truck t3 l3-2 l3-1 c3)
30.526: (drive-truck t1 l1-2 l1-3 c1)
30.026: (drive-truck t2 l2-1 l2-3 c2)
30.026: (drive-truck t0 l0-0 l0-1 c0)
30.034: (drive-truck t2 l2-2 l2-3 c2)
30.035: (drive-truck t2 l2-1 l2-3 c2)
30.036: (drive-truck t0 l0-0 l0-1 c0)
30.036: (drive-truck t0 l0-0 l0-1 c0)
30.124: (drive-truck t2 l2-0 l2-3 c2)
30.124: (drive-truck t0 l0-0 l0-1 c0)
30.143: (drive-truck t2 l2-1 l2-3 c2)
30.147: (drive-truck t3 l3-2 l3-1 c3)
30.157: (drive-truck t2 l2-2 l2-3 c2)
30.158: (drive-truck t3 l3-2 l3-1 c3)
30.163: (drive-truck t3 l3-2 l3-1 c3)
30.167: (drive-truck t1 l1-2 l1-3 c1)
30.167: (drive-truck t2 l2-1 l2-3 c2)
30.185: (drive-truck t1 l1-3 l1-2 c1)
30.195: (drive-truck t1 l1-3 l1-2 c1)
30.255: (drive-truck t3 l3-2 l3-1 c3)
30.255: (drive-truck t2 l2-0 l2-3 c2)
30.263: (drive-truck t2 l2-0 l2-3 c2)
30.009: (drive-truck t0 l0-0 l0-1 c0)
30.011: (drive-truck t3 l3-2 l3-1 c3)
30.019: (drive-truck t0 l0-0 l0-1 c0)
30.019: (drive-truck t3 l3-2 l3-1 c3)
30.020: (drive-truck t3 l3-2 l3-1 c3)
30.020: (drive-truck t0 l0-0 l0-1 c0)
30.026: (drive-truck t0 l0-0 l0-1 c0)
30.026: (drive-truck t1 l1-2 l1-3 c1)
30.035: (drive-truck t0 l0-0 l0-1 c0)
30.036: (drive-truck t1 l1-3 l1-2 c1)
30.044: (drive-truck t0 l0-0 l0-1 c0)
30.045: (drive-truck t1 l1-3 l1-2 c1)
30.108: (drive-truck t3 l3-2 l3-1 c3)
30.110: (drive-truck t0 l0-0 l0-1 c0)
30.114: (drive-truck t0 l0-0 l0-1 c0)
30.115: (drive-truck t1 l1-2 l1-3 c1)
30.146: (drive-truck t1 l1-2 l1-0 c1)
30.146: (drive-truck t1 l1-2 l1-3 c1)
30.147: (drive-truck t1 l1-3 l1-0 c1)
30.147: (drive-truck t3 l3-2 l3-1 c3)
30.009: (drive-truck t3 l3-2 l3-1 c3)
30.010: (drive-truck t0 l0-0 l0-1 c0)
30.010: (drive-truck t1 l1-2 l1-3 c1)
30.020: (drive-truck t3 l3-2 l3-1 c3)
30.020: (drive-truck t1 l1-3 l1-2 c1)
30.029: (drive-truck t3 l3-2 l3-1 c3)
30.029: (drive-truck t1 l1-3 l1-2 c1)
30.099: (drive-truck t1 l1-2 l1-3 c1)
30.100: (drive-truck t3 l3-2 l3-1 c3)
30.129: (drive-truck t3 l3-2 l3-1 c3)
30.129: (drive-truck t3 l3-2 l3-1 c3)
30.130: (drive-truck t1 l1-2 l1-0 c1)
30.130: (drive-truck t1 l1-3 l1-0 c1)
30.144: (drive-truck t1 l1-3 l1-0 c1)
30.161: (drive-truck t1 l1-2 l1-0 c1)
30.217: (drive-truck t1 l1-2 l1-0 c1)
30.234: (drive-truck t1 l1-3 l1-0 c1)
30.264: (drive-truck t2 l2-3 l2-0 c2)
30.270: (drive-truck t2 l2-3 l2-0 c2)
30.294: (drive-truck t1 l1-3 l1-0 c1)
