/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.962: (drive-truck t0 l0-3 l0-2 c0)
26.963: (fly-airplane a1 l1-0 l0-0)
26.965: (drive-truck t2 l2-3 l2-2 c2)
26.965: (drive-truck t2 l2-1 l2-2 c2)
26.967: (drive-truck t2 l2-1 l2-2 c2)
26.967: (drive-truck t2 l2-3 l2-2 c2)
26.967: (drive-truck t3 l3-2 l3-3 c3)
26.967: (drive-truck t2 l2-2 l2-3 c2)
26.973: (drive-truck t3 l3-2 l3-3 c3)
26.973: (drive-truck t0 l0-3 l0-2 c0)
26.974: (drive-truck t0 l0-2 l0-3 c0)
26.901: (drive-truck t2 l2-0 l2-3 c2)
26.905: (drive-truck t2 l2-0 l2-1 c2)
26.956: (drive-truck t3 l3-3 l3-2 c3)
26.956: (fly-airplane a0 l0-0 l1-0)
26.958: (drive-truck t2 l2-1 l2-2 c2)
26.968: (fly-airplane a0 l0-0 l1-0)
26.970: (drive-truck t3 l3-2 l3-3 c3)
26.970: (drive-truck t2 l2-1 l2-3 c2)
26.970: (fly-airplane a1 l0-0 l1-0)
26.971: (drive-truck t3 l3-2 l3-3 c3)
26.975: (drive-truck t0 l0-3 l0-2 c0)
26.975: (fly-airplane a1 l1-0 l0-0)
26.975: (fly-airplane a0 l0-0 l1-0)
26.975: (drive-truck t2 l2-3 l2-1 c2)
26.977: (fly-airplane a0 l0-0 l1-0)
26.983: (drive-truck t3 l3-2 l3-3 c3)
26.983: (drive-truck t2 l2-1 l2-2 c2)
26.984: (drive-truck t0 l0-3 l0-2 c0)
26.985: (fly-airplane a0 l0-0 l1-0)
26.995: (drive-truck t0 l0-3 l0-2 c0)
26.910: (drive-truck t3 l3-2 l3-3 c3)
26.914: (drive-truck t3 l3-2 l3-3 c3)
26.984: (fly-airplane a0 l0-0 l1-0)
26.984: (drive-truck t2 l2-2 l2-1 c2)
26.984: (drive-truck t3 l3-2 l3-3 c3)
26.984: (drive-truck t2 l2-3 l2-1 c2)
27.049: (drive-truck t3 l3-2 l3-0 c3)
27.052: (drive-truck t3 l3-2 l3-0 c3)
27.053: (drive-truck t2 l2-3 l2-2 c2)
27.054: (drive-truck t2 l2-1 l2-2 c2)
27.091: (drive-truck t3 l3-2 l3-0 c3)
27.105: (drive-truck t3 l3-3 l3-0 c3)
27.108: (drive-truck t3 l3-3 l3-0 c3)
27.110: (drive-truck t3 l3-3 l3-0 c3)
27.113: (drive-truck t3 l3-3 l3-0 c3)
27.114: (drive-truck t3 l3-2 l3-0 c3)
27.118: (drive-truck t3 l3-2 l3-0 c3)
27.120: (drive-truck t3 l3-2 l3-0 c3)
27.120: (drive-truck t3 l3-3 l3-0 c3)
27.302: (fly-airplane a1 l0-0 l1-0)
27.005: (drive-truck t0 l0-2 l0-3 c0)
27.006: (drive-truck t0 l0-2 l0-3 c0)
27.006: (drive-truck t2 l2-2 l2-3 c2)
27.012: (drive-truck t0 l0-2 l0-3 c0)
27.012: (drive-truck t2 l2-2 l2-1 c2)
27.040: (drive-truck t0 l0-2 l0-3 c0)
27.060: (fly-airplane a0 l1-0 l0-0)
27.060: (fly-airplane a1 l1-0 l0-0)
27.060: (drive-truck t2 l2-1 l2-2 c2)
27.062: (drive-truck t2 l2-3 l2-2 c2)
27.062: (drive-truck t2 l2-1 l2-2 c2)
27.063: (drive-truck t3 l3-2 l3-3 c3)
27.073: (drive-truck t2 l2-2 l2-0 c2)
27.091: (drive-truck t0 l0-2 l0-3 c0)
27.103: (fly-airplane a0 l1-0 l0-0)
27.105: (fly-airplane a0 l1-0 l0-0)
27.106: (drive-truck t2 l2-1 l2-3 c2)
27.107: (fly-airplane a1 l1-0 l0-0)
27.110: (drive-truck t2 l2-2 l2-1 c2)
27.110: (drive-truck t2 l2-3 l2-1 c2)
27.008: (drive-truck t0 l0-2 l0-3 c0)
27.010: (fly-airplane a1 l0-0 l1-0)
27.011: (drive-truck t2 l2-3 l2-1 c2)
27.011: (drive-truck t2 l2-2 l2-1 c2)
27.036: (drive-truck t2 l2-2 l2-3 c2)
27.036: (fly-airplane a1 l1-0 l0-0)
27.036: (drive-truck t0 l0-2 l0-3 c0)
27.036: (fly-airplane a0 l1-0 l0-0)
27.036: (drive-truck t2 l2-1 l2-3 c2)
27.081: (drive-truck t3 l3-2 l3-3 c3)
27.191: (drive-truck t3 l3-3 l3-0 c3)
27.204: (drive-truck t0 l0-3 l0-2 c0)
27.216: (drive-truck t3 l3-2 l3-0 c3)
27.277: (drive-truck t2 l2-0 l2-1 c2)
27.403: (fly-airplane a1 l0-0 l1-0)
27.403: (fly-airplane a0 l0-0 l1-0)
27.407: (fly-airplane a1 l0-0 l1-0)
27.435: (fly-airplane a0 l0-0 l1-0)
27.507: (fly-airplane a0 l0-0 l1-0)
27.547: (fly-airplane a0 l0-0 l1-0)
27.210: (drive-truck t0 l0-3 l0-2 c0)
27.212: (drive-truck t3 l3-2 l3-3 c3)
27.260: (drive-truck t0 l0-3 l0-2 c0)
27.280: (drive-truck t2 l2-0 l2-3 c2)
27.280: (drive-truck t3 l3-0 l3-3 c3)
27.284: (drive-truck t2 l2-0 l2-1 c2)
27.285: (drive-truck t3 l3-0 l3-3 c3)
27.286: (drive-truck t3 l3-2 l3-3 c3)
27.310: (drive-truck t3 l3-0 l3-3 c3)
27.311: (drive-truck t2 l2-0 l2-2 c2)
27.359: (drive-truck t2 l2-1 l2-0 c2)
27.360: (drive-truck t3 l3-2 l3-0 c3)
27.360: (drive-truck t0 l0-3 l0-2 c0)
27.365: (drive-truck t2 l2-2 l2-3 c2)
27.369: (drive-truck t2 l2-2 l2-1 c2)
27.397: (drive-truck t2 l2-0 l2-3 c2)
27.402: (drive-truck t2 l2-0 l2-1 c2)
27.402: (drive-truck t3 l3-0 l3-2 c3)
27.403: (drive-truck t0 l0-3 l0-2 c0)
27.411: (drive-truck t3 l3-0 l3-3 c3)
26.859: (fly-airplane a1 l1-0 l0-0)
27.037: (drive-truck t2 l2-2 l2-0 c2)
27.230: (drive-truck t0 l0-3 l0-2 c0)
27.231: (drive-truck t2 l2-2 l2-3 c2)
27.236: (drive-truck t0 l0-3 l0-2 c0)
27.236: (drive-truck t2 l2-2 l2-1 c2)
27.250: (drive-truck t3 l3-3 l3-2 c3)
27.355: (drive-truck t3 l3-3 l3-2 c3)
27.361: (drive-truck t3 l3-3 l3-2 c3)
27.385: (drive-truck t3 l3-3 l3-0 c3)
27.406: (drive-truck t2 l2-0 l2-3 c2)
27.406: (drive-truck t2 l2-1 l2-3 c2)
27.406: (drive-truck t3 l3-2 l3-3 c3)
27.406: (drive-truck t0 l0-3 l0-2 c0)
27.418: (drive-truck t2 l2-3 l2-2 c2)
27.418: (drive-truck t2 l2-1 l2-2 c2)
27.426: (drive-truck t2 l2-0 l2-2 c2)
27.426: (drive-truck t0 l0-3 l0-2 c0)
27.427: (drive-truck t2 l2-1 l2-2 c2)
27.499: (drive-truck t3 l3-3 l3-0 c3)
26.850: (fly-airplane a1 l1-0 l0-0)
26.850: (drive-truck t3 l3-3 l3-2 c3)
26.959: (fly-airplane a1 l1-0 l0-0)
26.962: (fly-airplane a1 l1-0 l0-0)
26.985: (drive-truck t3 l3-3 l3-0 c3)
26.985: (fly-airplane a1 l1-0 l0-0)
27.100: (fly-airplane a1 l1-0 l0-0)
27.172: (drive-truck t2 l2-3 l2-0 c2)
27.172: (drive-truck t2 l2-1 l2-0 c2)
27.184: (drive-truck t2 l2-2 l2-0 c2)
27.185: (drive-truck t3 l3-3 l3-0 c3)
27.221: (drive-truck t0 l0-3 l0-2 c0)
27.221: (drive-truck t2 l2-2 l2-3 c2)
27.223: (drive-truck t3 l3-3 l3-2 c3)
27.330: (drive-truck t2 l2-3 l2-0 c2)
27.365: (drive-truck t0 l0-3 l0-2 c0)
27.366: (drive-truck t2 l2-2 l2-3 c2)
27.366: (drive-truck t3 l3-3 l3-0 c3)
27.371: (drive-truck t2 l2-2 l2-1 c2)
27.371: (drive-truck t3 l3-3 l3-0 c3)
26.964: (fly-airplane a1 l1-0 l0-0)
26.965: (drive-truck t2 l2-2 l2-3 c2)
26.965: (drive-truck t0 l0-3 l0-2 c0)
26.969: (fly-airplane a1 l1-0 l0-0)
26.970: (drive-truck t2 l2-2 l2-1 c2)
27.091: (drive-truck t2 l2-1 l2-2 c2)
27.091: (drive-truck t0 l0-2 l0-3 c0)
27.091: (drive-truck t2 l2-3 l2-2 c2)
27.105: (drive-truck t3 l3-2 l3-0 c3)
27.105: (drive-truck t2 l2-3 l2-1 c2)
27.225: (drive-truck t0 l0-2 l0-3 c0)
27.226: (drive-truck t2 l2-3 l2-2 c2)
27.498: (drive-truck t2 l2-0 l2-2 c2)
27.502: (drive-truck t0 l0-2 l0-3 c0)
27.503: (drive-truck t2 l2-0 l2-1 c2)
27.631: (drive-truck t2 l2-0 l2-2 c2)
27.648: (fly-airplane a0 l1-0 l0-0)
27.679: (drive-truck t0 l0-2 l0-1 c0)
27.746: (load-airplane p18 a0 l1-0)
27.750: (load-truck p11 t2 l2-2)
26.723: (load-airplane p13 a0 l1-0)
27.473: (drive-truck t2 l2-2 l2-0 c2)
27.564: (drive-truck t2 l2-2 l2-0 c2)
27.658: (drive-truck t3 l3-2 l3-3 c3)
27.670: (drive-truck t2 l2-2 l2-3 c2)
27.675: (drive-truck t2 l2-2 l2-1 c2)
27.688: (drive-truck t3 l3-2 l3-3 c3)
27.723: (drive-truck t2 l2-2 l2-0 c2)
27.754: (drive-truck t3 l3-2 l3-3 c3)
27.759: (drive-truck t3 l3-2 l3-3 c3)
27.759: (drive-truck t2 l2-2 l2-1 c2)
27.759: (drive-truck t2 l2-2 l2-3 c2)
27.787: (drive-truck t3 l3-2 l3-0 c3)
27.809: (drive-truck t0 l0-3 l0-1 c0)
27.810: (drive-truck t3 l3-2 l3-0 c3)
27.818: (fly-airplane a0 l1-0 l0-0)
27.822: (fly-airplane a0 l1-0 l0-0)
27.853: (load-truck p25 t0 l0-3)
27.884: (drive-truck t3 l3-2 l3-0 c3)
27.885: (drive-truck t3 l3-2 l3-0 c3)
26.677: (fly-airplane a0 l1-0 l0-0)
26.730: (drive-truck t3 l3-2 l3-3 c3)
26.732: (load-airplane p13 a0 l1-0)
26.835: (drive-truck t0 l0-2 l0-3 c0)
26.856: (drive-truck t3 l3-2 l3-0 c3)
26.858: (load-airplane p13 a0 l1-0)
27.123: (fly-airplane a1 l0-0 l1-0)
27.140: (drive-truck t2 l2-2 l2-0 c2)
27.338: (drive-truck t2 l2-2 l2-3 c2)
27.341: (drive-truck t2 l2-2 l2-1 c2)
27.438: (drive-truck t0 l0-2 l0-1 c0)
27.480: (drive-truck t2 l2-2 l2-0 c2)
27.481: (drive-truck t3 l3-2 l3-3 c3)
27.571: (drive-truck t3 l3-2 l3-3 c3)
27.572: (drive-truck t2 l2-2 l2-0 c2)
27.622: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t2 l2-2 l2-0 c2)
27.633: (drive-truck t2 l2-1 l2-0 c2)
27.633: (drive-truck t2 l2-3 l2-0 c2)
27.633: (drive-truck t2 l2-2 l2-0 c2)
26.678: (fly-airplane a1 l0-0 l1-0)
26.679: (fly-airplane a0 l1-0 l0-0)
26.686: (fly-airplane a0 l1-0 l0-0)
26.686: (drive-truck t3 l3-2 l3-3 c3)
26.808: (fly-airplane a0 l1-0 l0-0)
26.808: (drive-truck t0 l0-2 l0-3 c0)
26.816: (drive-truck t3 l3-2 l3-0 c3)
26.816: (fly-airplane a0 l1-0 l0-0)
26.844: (drive-truck t0 l0-2 l0-3 c0)
26.844: (drive-truck t3 l3-2 l3-3 c3)
26.969: (drive-truck t0 l0-2 l0-3 c0)
26.970: (drive-truck t3 l3-2 l3-0 c3)
27.081: (fly-airplane a0 l1-0 l0-0)
27.081: (drive-truck t2 l2-2 l2-0 c2)
27.131: (fly-airplane a1 l0-0 l1-0)
27.131: (drive-truck t3 l3-2 l3-3 c3)
27.148: (drive-truck t3 l3-2 l3-3 c3)
27.149: (drive-truck t2 l2-2 l2-0 c2)
27.224: (fly-airplane a1 l0-0 l1-0)
27.225: (drive-truck t0 l0-2 l0-3 c0)
26.687: (fly-airplane a1 l0-0 l1-0)
26.687: (drive-truck t3 l3-2 l3-3 c3)
26.688: (fly-airplane a0 l1-0 l0-0)
26.808: (drive-truck t0 l0-2 l0-3 c0)
26.808: (fly-airplane a1 l0-0 l1-0)
26.810: (fly-airplane a0 l1-0 l0-0)
26.815: (fly-airplane a1 l0-0 l1-0)
26.815: (drive-truck t3 l3-2 l3-0 c3)
26.816: (fly-airplane a0 l1-0 l0-0)
26.816: (drive-truck t3 l3-2 l3-3 c3)
26.817: (drive-truck t0 l0-2 l0-3 c0)
27.082: (drive-truck t2 l2-2 l2-0 c2)
27.083: (fly-airplane a1 l0-0 l1-0)
27.090: (drive-truck t3 l3-2 l3-3 c3)
27.090: (drive-truck t2 l2-2 l2-0 c2)
27.090: (fly-airplane a0 l1-0 l0-0)
27.233: (fly-airplane a1 l0-0 l1-0)
27.234: (drive-truck t0 l0-2 l0-3 c0)
27.234: (drive-truck t3 l3-2 l3-3 c3)
27.238: (drive-truck t2 l2-2 l2-0 c2)
26.817: (drive-truck t0 l0-2 l0-3 c0)
26.817: (drive-truck t3 l3-2 l3-3 c3)
26.817: (fly-airplane a0 l1-0 l0-0)
26.817: (fly-airplane a1 l0-0 l1-0)
26.944: (drive-truck t3 l3-2 l3-0 c3)
26.945: (drive-truck t0 l0-2 l0-3 c0)
27.091: (drive-truck t2 l2-2 l2-0 c2)
27.092: (drive-truck t3 l3-2 l3-3 c3)
27.092: (fly-airplane a1 l0-0 l1-0)
27.239: (drive-truck t2 l2-2 l2-0 c2)
27.239: (drive-truck t3 l3-2 l3-0 c3)
27.239: (drive-truck t3 l3-3 l3-0 c3)
27.241: (fly-airplane a1 l0-0 l1-0)
27.241: (drive-truck t2 l2-2 l2-0 c2)
27.241: (drive-truck t0 l0-2 l0-3 c0)
27.248: (drive-truck t2 l2-2 l2-0 c2)
27.248: (drive-truck t0 l0-2 l0-3 c0)
27.249: (drive-truck t3 l3-2 l3-3 c3)
27.258: (fly-airplane a0 l0-0 l1-0)
27.280: (fly-airplane a0 l0-0 l1-0)
27.250: (fly-airplane a1 l0-0 l1-0)
27.250: (drive-truck t2 l2-2 l2-0 c2)
27.250: (drive-truck t0 l0-2 l0-3 c0)
27.250: (drive-truck t3 l3-2 l3-3 c3)
27.289: (fly-airplane a0 l0-0 l1-0)
27.290: (drive-truck t3 l3-2 l3-3 c3)
27.291: (fly-airplane a0 l0-0 l1-0)
27.298: (drive-truck t2 l2-0 l2-3 c2)
27.301: (drive-truck t2 l2-0 l2-1 c2)
27.358: (fly-airplane a0 l0-0 l1-0)
27.358: (drive-truck t0 l0-2 l0-3 c0)
27.396: (drive-truck t0 l0-2 l0-3 c0)
27.396: (drive-truck t3 l3-2 l3-0 c3)
27.396: (drive-truck t3 l3-3 l3-0 c3)
27.396: (drive-truck t0 l0-2 l0-3 c0)
27.396: (drive-truck t2 l2-2 l2-0 c2)
27.409: (drive-truck t0 l0-3 l0-1 c0)
27.419: (drive-truck t2 l2-0 l2-3 c2)
27.420: (drive-truck t2 l2-0 l2-3 c2)
27.421: (drive-truck t2 l2-0 l2-1 c2)
27.289: (drive-truck t3 l3-0 l3-2 c3)
27.289: (drive-truck t3 l3-0 l3-2 c3)
27.290: (drive-truck t3 l3-3 l3-2 c3)
27.292: (drive-truck t3 l3-3 l3-2 c3)
27.292: (drive-truck t3 l3-0 l3-2 c3)
27.296: (fly-airplane a1 l1-0 l0-0)
27.298: (drive-truck t3 l3-0 l3-3 c3)
27.298: (fly-airplane a1 l1-0 l0-0)
27.300: (drive-truck t3 l3-0 l3-3 c3)
27.390: (fly-airplane a1 l1-0 l0-0)
27.399: (drive-truck t3 l3-3 l3-2 c3)
27.419: (drive-truck t2 l2-3 l2-1 c2)
27.420: (fly-airplane a1 l0-0 l1-0)
27.422: (drive-truck t3 l3-3 l3-0 c3)
27.431: (drive-truck t0 l0-2 l0-3 c0)
27.433: (drive-truck t3 l3-3 l3-0 c3)
27.433: (fly-airplane a0 l0-0 l1-0)
27.444: (drive-truck t0 l0-2 l0-3 c0)
27.445: (drive-truck t2 l2-0 l2-3 c2)
27.446: (drive-truck t0 l0-2 l0-3 c0)
27.347: (fly-airplane a0 l0-0 l1-0)
27.349: (fly-airplane a0 l0-0 l1-0)
27.379: (drive-truck t3 l3-3 l3-2 c3)
27.379: (fly-airplane a1 l1-0 l0-0)
27.433: (drive-truck t0 l0-2 l0-3 c0)
27.435: (drive-truck t0 l0-2 l0-3 c0)
27.436: (drive-truck t0 l0-2 l0-3 c0)
27.436: (drive-truck t3 l3-3 l3-2 c3)
27.437: (drive-truck t3 l3-3 l3-2 c3)
27.438: (drive-truck t0 l0-2 l0-3 c0)
27.440: (drive-truck t0 l0-2 l0-3 c0)
27.443: (drive-truck t0 l0-2 l0-3 c0)
27.445: (fly-airplane a1 l1-0 l0-0)
27.446: (fly-airplane a1 l1-0 l0-0)
27.449: (fly-airplane a0 l0-0 l1-0)
27.513: (drive-truck t3 l3-3 l3-0 c3)
27.532: (drive-truck t3 l3-2 l3-0 c3)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.566: (drive-truck t3 l3-3 l3-0 c3)
27.566: (drive-truck t3 l3-3 l3-0 c3)
26.823: (unload-truck p11 t2 l2-2)
27.466: (drive-truck t3 l3-3 l3-0 c3)
27.468: (drive-truck t3 l3-3 l3-0 c3)
27.468: (fly-airplane a0 l0-0 l1-0)
27.468: (fly-airplane a0 l0-0 l1-0)
27.476: (fly-airplane a0 l0-0 l1-0)
27.477: (drive-truck t0 l0-2 l0-3 c0)
27.478: (drive-truck t0 l0-2 l0-3 c0)
27.481: (fly-airplane a0 l0-0 l1-0)
27.564: (drive-truck t3 l3-3 l3-0 c3)
27.564: (drive-truck t3 l3-3 l3-0 c3)
27.564: (drive-truck t3 l3-2 l3-0 c3)
27.565: (fly-airplane a1 l1-0 l0-0)
27.565: (fly-airplane a1 l1-0 l0-0)
27.566: (drive-truck t3 l3-2 l3-0 c3)
27.569: (drive-truck t3 l3-3 l3-0 c3)
27.569: (fly-airplane a0 l0-0 l1-0)
27.668: (drive-truck t2 l2-2 l2-0 c2)
27.744: (drive-truck t2 l2-2 l2-0 c2)
27.748: (fly-airplane a1 l0-0 l1-0)
26.834: (drive-truck t2 l2-2 l2-0 c2)
26.984: (drive-truck t2 l2-2 l2-3 c2)
26.989: (drive-truck t2 l2-2 l2-1 c2)
27.165: (fly-airplane a0 l0-0 l1-0)
27.554: (drive-truck t2 l2-3 l2-0 c2)
27.592: (fly-airplane a0 l0-0 l1-0)
27.594: (drive-truck t3 l3-3 l3-0 c3)
27.595: (fly-airplane a0 l0-0 l1-0)
27.595: (drive-truck t0 l0-2 l0-3 c0)
27.595: (drive-truck t3 l3-2 l3-0 c3)
27.596: (drive-truck t3 l3-3 l3-0 c3)
27.596: (drive-truck t3 l3-2 l3-0 c3)
27.597: (drive-truck t0 l0-2 l0-3 c0)
27.679: (fly-airplane a0 l1-0 l0-0)
27.679: (drive-truck t3 l3-2 l3-3 c3)
27.689: (fly-airplane a1 l0-0 l1-0)
27.735: (drive-truck t3 l3-3 l3-2 c3)
27.735: (fly-airplane a0 l0-0 l1-0)
27.740: (drive-truck t3 l3-3 l3-2 c3)
27.754: (drive-truck t2 l2-3 l2-1 c2)
26.813: (drive-truck t3 l3-0 l3-2 c3)
26.817: (drive-truck t3 l3-0 l3-2 c3)
26.818: (fly-airplane a1 l1-0 l0-0)
26.822: (drive-truck t3 l3-0 l3-3 c3)
26.826: (drive-truck t3 l3-0 l3-3 c3)
26.967: (fly-airplane a1 l1-0 l0-0)
26.971: (fly-airplane a1 l1-0 l0-0)
27.033: (drive-truck t3 l3-0 l3-2 c3)
27.264: (drive-truck t2 l2-2 l2-0 c2)
27.264: (fly-airplane a0 l0-0 l1-0)
27.409: (drive-truck t2 l2-2 l2-3 c2)
27.410: (fly-airplane a0 l0-0 l1-0)
27.413: (fly-airplane a0 l0-0 l1-0)
27.413: (drive-truck t2 l2-2 l2-1 c2)
27.540: (drive-truck t3 l3-3 l3-2 c3)
27.545: (drive-truck t2 l2-3 l2-0 c2)
27.677: (drive-truck t0 l0-2 l0-3 c0)
27.693: (drive-truck t3 l3-3 l3-0 c3)
27.697: (drive-truck t3 l3-2 l3-3 c3)
27.698: (fly-airplane a1 l0-0 l1-0)
26.794: (drive-truck t3 l3-0 l3-2 c3)
26.794: (fly-airplane a1 l1-0 l0-0)
26.798: (fly-airplane a1 l1-0 l0-0)
26.798: (drive-truck t3 l3-0 l3-2 c3)
26.802: (fly-airplane a1 l1-0 l0-0)
26.803: (drive-truck t3 l3-0 l3-3 c3)
26.808: (drive-truck t3 l3-0 l3-3 c3)
26.808: (fly-airplane a1 l1-0 l0-0)
27.241: (fly-airplane a0 l0-0 l1-0)
27.242: (drive-truck t3 l3-0 l3-2 c3)
27.242: (drive-truck t2 l2-2 l2-3 c2)
27.245: (fly-airplane a0 l0-0 l1-0)
27.246: (drive-truck t3 l3-0 l3-2 c3)
27.246: (drive-truck t2 l2-2 l2-1 c2)
27.250: (fly-airplane a0 l0-0 l1-0)
27.250: (drive-truck t3 l3-0 l3-3 c3)
27.254: (fly-airplane a0 l0-0 l1-0)
27.255: (drive-truck t3 l3-0 l3-3 c3)
27.671: (drive-truck t3 l3-3 l3-2 c3)
27.671: (drive-truck t0 l0-2 l0-3 c0)
26.862: (fly-airplane a0 l0-0 l1-0)
26.863: (fly-airplane a1 l1-0 l0-0)
26.866: (fly-airplane a0 l0-0 l1-0)
26.866: (fly-airplane a1 l1-0 l0-0)
26.871: (fly-airplane a0 l0-0 l1-0)
26.873: (fly-airplane a1 l1-0 l0-0)
26.875: (fly-airplane a0 l0-0 l1-0)
26.875: (fly-airplane a1 l1-0 l0-0)
27.822: (drive-truck t3 l3-2 l3-0 c3)
27.828: (unload-airplane p21 a0 l0-0)
27.833: (unload-airplane p13 a0 l0-0)
27.836: (unload-airplane p21 a0 l0-0)
27.837: (unload-airplane p13 a0 l0-0)
27.841: (unload-airplane p22 a0 l0-0)
27.841: (unload-airplane p13 a0 l0-0)
27.846: (unload-airplane p13 a0 l0-0)
27.850: (unload-airplane p22 a0 l0-0)
27.855: (unload-airplane p21 a0 l0-0)
27.856: (drive-truck t2 l2-0 l2-3 c2)
27.856: (unload-airplane p22 a0 l0-0)
26.780: (drive-truck t0 l0-1 l0-2 c0)
26.788: (drive-truck t0 l0-1 l0-2 c0)
26.790: (drive-truck t0 l0-1 l0-2 c0)
26.791: (drive-truck t0 l0-1 l0-2 c0)
26.794: (drive-truck t0 l0-1 l0-2 c0)
26.797: (drive-truck t0 l0-1 l0-2 c0)
26.800: (drive-truck t0 l0-1 l0-2 c0)
26.895: (load-airplane p21 a1 l0-0)
26.895: (load-airplane p13 a1 l0-0)
26.896: (load-airplane p22 a1 l0-0)
26.899: (load-airplane p21 a1 l0-0)
26.900: (load-airplane p13 a1 l0-0)
26.903: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.905: (load-airplane p13 a1 l0-0)
26.907: (load-airplane p21 a1 l0-0)
26.910: (load-airplane p13 a1 l0-0)
26.918: (drive-truck t0 l0-1 l0-3 c0)
26.920: (drive-truck t0 l0-1 l0-3 c0)
26.926: (drive-truck t0 l0-1 l0-3 c0)
26.582: (drive-truck t2 l2-1 l2-0 c2)
26.582: (drive-truck t2 l2-3 l2-0 c2)
26.589: (drive-truck t2 l2-1 l2-0 c2)
26.589: (drive-truck t2 l2-3 l2-0 c2)
26.591: (drive-truck t2 l2-3 l2-0 c2)
26.591: (drive-truck t2 l2-1 l2-0 c2)
26.598: (drive-truck t2 l2-3 l2-0 c2)
26.719: (drive-truck t2 l2-3 l2-0 c2)
26.719: (drive-truck t2 l2-1 l2-0 c2)
26.729: (drive-truck t2 l2-3 l2-0 c2)
26.729: (drive-truck t2 l2-1 l2-0 c2)
26.730: (drive-truck t2 l2-1 l2-0 c2)
26.730: (drive-truck t2 l2-3 l2-0 c2)
26.730: (drive-truck t2 l2-3 l2-0 c2)
26.730: (drive-truck t2 l2-1 l2-0 c2)
26.731: (drive-truck t2 l2-3 l2-0 c2)
26.738: (drive-truck t2 l2-1 l2-0 c2)
26.738: (drive-truck t2 l2-3 l2-0 c2)
26.738: (drive-truck t2 l2-3 l2-0 c2)
26.739: (drive-truck t2 l2-1 l2-0 c2)
26.578: (fly-airplane a1 l0-0 l1-0)
26.587: (fly-airplane a0 l0-0 l1-0)
26.587: (fly-airplane a1 l0-0 l1-0)
26.587: (fly-airplane a1 l0-0 l1-0)
26.595: (fly-airplane a0 l0-0 l1-0)
26.596: (fly-airplane a1 l0-0 l1-0)
26.607: (fly-airplane a0 l0-0 l1-0)
26.616: (fly-airplane a0 l0-0 l1-0)
26.720: (fly-airplane a1 l0-0 l1-0)
26.724: (fly-airplane a0 l0-0 l1-0)
26.727: (fly-airplane a1 l0-0 l1-0)
26.728: (drive-truck t0 l0-2 l0-3 c0)
26.729: (drive-truck t3 l3-2 l3-3 c3)
26.738: (drive-truck t0 l0-2 l0-3 c0)
26.739: (drive-truck t3 l3-2 l3-3 c3)
26.740: (fly-airplane a0 l0-0 l1-0)
26.744: (drive-truck t3 l3-3 l3-0 c3)
26.744: (drive-truck t3 l3-2 l3-0 c3)
26.751: (drive-truck t3 l3-3 l3-0 c3)
26.751: (drive-truck t3 l3-2 l3-0 c3)
26.725: (fly-airplane a1 l0-0 l1-0)
26.726: (drive-truck t3 l3-2 l3-3 c3)
26.728: (drive-truck t0 l0-2 l0-3 c0)
26.732: (drive-truck t3 l3-2 l3-3 c3)
26.732: (drive-truck t0 l0-2 l0-3 c0)
26.732: (fly-airplane a0 l0-0 l1-0)
26.735: (fly-airplane a1 l0-0 l1-0)
26.735: (drive-truck t3 l3-2 l3-3 c3)
26.735: (drive-truck t0 l0-2 l0-3 c0)
26.738: (drive-truck t3 l3-2 l3-0 c3)
26.738: (drive-truck t3 l3-3 l3-0 c3)
26.739: (fly-airplane a1 l0-0 l1-0)
26.744: (drive-truck t3 l3-2 l3-0 c3)
26.744: (drive-truck t3 l3-3 l3-0 c3)
26.745: (fly-airplane a0 l0-0 l1-0)
26.746: (drive-truck t3 l3-3 l3-0 c3)
26.746: (drive-truck t0 l0-2 l0-3 c0)
26.746: (fly-airplane a1 l0-0 l1-0)
26.746: (drive-truck t3 l3-2 l3-0 c3)
26.749: (drive-truck t3 l3-2 l3-3 c3)
26.875: (drive-truck t0 l0-2 l0-3 c0)
26.876: (drive-truck t3 l3-3 l3-0 c3)
26.886: (drive-truck t0 l0-2 l0-3 c0)
26.886: (drive-truck t3 l3-3 l3-0 c3)
26.902: (drive-truck t2 l2-0 l2-2 c2)
26.914: (drive-truck t2 l2-0 l2-2 c2)
26.920: (drive-truck t2 l2-0 l2-3 c2)
26.925: (drive-truck t2 l2-0 l2-3 c2)
26.926: (drive-truck t2 l2-0 l2-3 c2)
26.926: (drive-truck t2 l2-0 l2-3 c2)
26.927: (drive-truck t2 l2-0 l2-3 c2)
26.929: (drive-truck t2 l2-0 l2-1 c2)
26.930: (drive-truck t2 l2-0 l2-3 c2)
26.930: (drive-truck t2 l2-0 l2-1 c2)
26.931: (drive-truck t2 l2-0 l2-1 c2)
