/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.007: (unlock f2-3f f2-2f key1-2 shape1)
167.193: (putdown f2-3f key1-2)
223.075: (pickup f2-3f key3-1)
116.606: (move f2-3f f3-3f)
205.493: (move f3-3f f4-3f)
205.229: (move f4-3f f4-2f)
197.074: (move f4-2f f4-1f)
203.751: (move f4-1f f4-0f)
197.851: (move f4-0f f3-0f)
179.349: (move f3-0f f2-0f)
202.939: (move f2-0f f1-0f)
212.989: (move f1-0f f0-0f)
178.062: (putdown f0-0f key3-1)
229.953: (pickup f0-0f key2-1)
155.094: (move f0-0f f1-0f)
211.837: (move f1-0f f2-0f)
211.022: (move f2-0f f3-0f)
176.814: (putdown f3-0f key2-1)
198.912: (move f3-0f f4-0f)
160.923: (pickup f4-0f key1-1)
198.872: (move f4-0f f3-0f)
192.191: (move f3-0f f2-0f)
164.684: (move f2-0f f1-0f)
188.351: (move f1-0f f0-0f)
119.356: (pickup-and-loose f0-0f key3-1 key1-1)
170.076: (putdown f0-0f key3-1)
128.108: (move f0-0f f1-0f)
190.030: (move f1-0f f2-0f)
149.801: (pickup f2-0f key1-3)
181.240: (move f2-0f f1-0f)
184.178: (move f1-0f f0-0f)
106.566: (pickup-and-loose f0-0f key3-1 key1-3)
158.351: (putdown f0-0f key3-1)
135.876: (pickup f0-0f key1-1)
94.704: (move f0-0f f0-1f)
96.140: (move f0-1f f1-1f)
183.065: (move f1-1f f1-0f)
107.810: (move f1-0f f2-0f)
160.809: (move f2-0f f3-0f)
134.690: (move f3-0f f3-1f)
184.321: (move f3-1f f3-2f)
178.671: (move f3-2f f4-2f)
165.657: (move f4-2f f4-3f)
172.013: (move f4-3f f3-3f)
178.127: (move f3-3f f2-3f)
164.022: (pickup-and-loose f2-3f key1-2 key1-1)
127.459: (move f2-3f f3-3f)
185.376: (move f3-3f f4-3f)
181.765: (move f4-3f f4-2f)
105.278: (move f4-2f f3-2f)
181.877: (move f3-2f f2-2f)
107.638: (move f2-2f f1-2f)
192.688: (move f1-2f f1-3f)
163.121: (move f1-3f f1-4f)
191.003: (move f1-4f f1-5f)
185.279: (move f1-5f f0-5f)
156.661: (move f0-5f f0-6f)
93.173: (move f0-6f f0-7f)
106.294: (unlock f0-7f f1-7f key1-2 shape1)
190.487: (move f0-7f f0-6f)
180.574: (move f0-6f f0-5f)
127.397: (move f0-5f f0-4f)
132.327: (move f0-4f f1-4f)
190.736: (move f1-4f f1-5f)
72.500: (putdown f1-5f key1-2)
159.164: (move f1-5f f0-5f)
203.653: (pickup f0-5f key2-3)
181.521: (move f0-5f f1-5f)
128.227: (move f1-5f f1-4f)
171.441: (move f1-4f f2-4f)
194.332: (move f2-4f f2-3f)
156.401: (putdown f2-3f key2-3)
155.744: (move f2-3f f3-3f)
172.811: (move f3-3f f4-3f)
144.882: (move f4-3f f4-2f)
122.912: (pickup f4-2f key2-0)
155.821: (move f4-2f f4-3f)
141.301: (move f4-3f f4-4f)
151.334: (move f4-4f f5-4f)
155.292: (move f5-4f f5-3f)
147.587: (move f5-3f f6-3f)
150.585: (move f6-3f f7-3f)
147.662: (move f7-3f f7-4f)
140.185: (move f7-4f f6-4f)
85.393: (move f6-4f f6-5f)
160.761: (move f6-5f f5-5f)
150.208: (move f5-5f f5-6f)
60.240: (move f5-6f f4-6f)
143.205: (move f4-6f f4-5f)
154.645: (move f4-5f f3-5f)
62.911: (move f3-5f f3-4f)
144.329: (move f3-4f f3-3f)
147.466: (move f3-3f f2-3f)
148.606: (move f2-3f f2-4f)
162.363: (move f2-4f f1-4f)
147.178: (move f1-4f f1-5f)
135.104: (pickup-and-loose f1-5f key1-2 key2-0)
145.574: (move f1-5f f0-5f)
148.246: (move f0-5f f0-6f)
71.431: (move f0-6f f0-7f)
93.153: (move f0-7f f1-7f)
85.398: (move f1-7f f2-7f)
113.796: (move f2-7f f3-7f)
160.437: (move f3-7f f3-6f)
151.378: (move f3-6f f3-5f)
89.721: (move f3-5f f4-5f)
147.793: (move f4-5f f4-4f)
147.645: (move f4-4f f4-3f)
139.316: (move f4-3f f5-3f)
143.742: (move f5-3f f5-4f)
153.605: (move f5-4f f6-4f)
153.574: (move f6-4f f7-4f)
149.871: (move f7-4f f7-3f)
146.175: (move f7-3f f6-3f)
56.461: (pickup-and-loose f6-3f key3-0 key1-2)
103.189: (move f6-3f f7-3f)
137.110: (move f7-3f f7-4f)
143.853: (move f7-4f f6-4f)
139.182: (move f6-4f f5-4f)
148.232: (move f5-4f f5-3f)
133.467: (move f5-3f f4-3f)
128.879: (move f4-3f f4-4f)
136.108: (move f4-4f f4-5f)
146.263: (move f4-5f f3-5f)
63.526: (move f3-5f f3-6f)
133.278: (move f3-6f f4-6f)
145.150: (move f4-6f f5-6f)
127.708: (move f5-6f f5-5f)
116.671: (move f5-5f f6-5f)
147.975: (move f6-5f f6-6f)
93.852: (move f6-6f f6-7f)
151.861: (move f6-7f f5-7f)
54.887: (move f5-7f f4-7f)
97.665: (move f4-7f f3-7f)
79.452: (move f3-7f f2-7f)
119.592: (move f2-7f f1-7f)
153.681: (move f1-7f f0-7f)
150.505: (move f0-7f f0-6f)
139.970: (move f0-6f f0-5f)
143.755: (move f0-5f f1-5f)
58.241: (move f1-5f f1-4f)
70.279: (move f1-4f f2-4f)
156.750: (move f2-4f f2-3f)
149.351: (move f2-3f f3-3f)
139.934: (move f3-3f f3-4f)
34.045: (putdown f3-4f key3-0)
127.486: (move f3-4f f3-5f)
106.554: (pickup f3-5f key3-2)
142.592: (move f3-5f f3-4f)
131.470: (move f3-4f f4-4f)
136.281: (move f4-4f f5-4f)
142.584: (move f5-4f f6-4f)
135.972: (move f6-4f f6-3f)
124.830: (pickup-and-loose f6-3f key1-2 key3-2)
142.894: (move f6-3f f7-3f)
140.211: (move f7-3f f7-4f)
140.955: (move f7-4f f6-4f)
147.248: (move f6-4f f5-4f)
147.584: (move f5-4f f5-3f)
143.455: (move f5-3f f4-3f)
140.041: (move f4-3f f4-4f)
137.454: (move f4-4f f3-4f)
137.442: (move f3-4f f3-3f)
134.983: (move f3-3f f2-3f)
148.462: (move f2-3f f2-4f)
144.481: (move f2-4f f1-4f)
148.447: (move f1-4f f1-5f)
138.449: (move f1-5f f0-5f)
140.478: (move f0-5f f0-6f)
65.277: (move f0-6f f0-7f)
86.609: (move f0-7f f1-7f)
79.130: (move f1-7f f2-7f)
85.401: (move f2-7f f3-7f)
109.552: (move f3-7f f4-7f)
153.715: (move f4-7f f4-6f)
143.748: (move f4-6f f5-6f)
128.428: (move f5-6f f5-5f)
85.568: (move f5-5f f6-5f)
151.622: (move f6-5f f6-6f)
103.091: (move f6-6f f6-7f)
150.364: (move f6-7f f5-7f)
26.977: (putdown f5-7f key1-2)
102.129: (move f5-7f f5-6f)
102.719: (pickup f5-6f key3-3)
139.753: (move f5-6f f5-7f)
127.508: (pickup-and-loose f5-7f key1-2 key3-3)
104.337: (move f5-7f f6-7f)
68.626: (move f6-7f f6-6f)
152.081: (move f6-6f f5-6f)
139.070: (move f5-6f f5-5f)
148.646: (move f5-5f f5-4f)
142.008: (move f5-4f f5-3f)
140.354: (move f5-3f f4-3f)
139.114: (move f4-3f f4-4f)
132.865: (move f4-4f f3-4f)
135.400: (move f3-4f f3-3f)
133.136: (move f3-3f f2-3f)
147.299: (move f2-3f f2-4f)
142.284: (move f2-4f f1-4f)
147.276: (move f1-4f f1-5f)
137.532: (move f1-5f f0-5f)
139.559: (move f0-5f f0-6f)
64.357: (move f0-6f f0-7f)
85.442: (move f0-7f f1-7f)
77.512: (move f1-7f f2-7f)
107.777: (move f2-7f f3-7f)
152.789: (move f3-7f f4-7f)
63.286: (move f4-7f f4-6f)
101.052: (move f4-6f f4-5f)
151.888: (move f4-5f f3-5f)
63.658: (move f3-5f f3-6f)
35.534: (putdown f3-6f key1-2)
89.524: (move f3-6f f3-7f)
126.777: (move f3-7f f4-7f)
159.342: (move f4-7f f5-7f)
119.724: (pickup f5-7f key3-3)
145.512: (move f5-7f f4-7f)
152.729: (move f4-7f f4-6f)
139.394: (move f4-6f f3-6f)
125.338: (pickup-and-loose f3-6f key1-2 key3-3)
128.172: (move f3-6f f3-5f)
136.878: (move f3-5f f3-4f)
139.431: (move f3-4f f4-4f)
134.003: (move f4-4f f4-3f)
136.976: (move f4-3f f5-3f)
137.850: (move f5-3f f5-4f)
137.716: (move f5-4f f6-4f)
140.548: (move f6-4f f7-4f)
139.667: (move f7-4f f7-3f)
136.726: (move f7-3f f6-3f)
46.802: (pickup-and-loose f6-3f key3-2 key1-2)
94.007: (move f6-3f f7-3f)
128.417: (move f7-3f f7-4f)
134.682: (move f7-4f f6-4f)
128.462: (move f6-4f f5-4f)
134.397: (move f5-4f f5-3f)
127.324: (move f5-3f f4-3f)
127.897: (move f4-3f f4-4f)
133.783: (move f4-4f f3-4f)
132.487: (move f3-4f f3-5f)
132.807: (move f3-5f f3-6f)
76.406: (move f3-6f f3-7f)
46.768: (move f3-7f f4-7f)
145.087: (move f4-7f f4-6f)
52.893: (move f4-6f f4-5f)
144.409: (move f4-5f f5-5f)
114.698: (move f5-5f f6-5f)
59.968: (move f6-5f f6-6f)
122.165: (move f6-6f f6-7f)
69.111: (move f6-7f f5-7f)
99.259: (move f5-7f f5-6f)
31.830: (putdown f5-6f key3-2)
80.250: (move f5-6f f4-6f)
150.450: (move f4-6f f3-6f)
115.183: (pickup f3-6f key3-3)
147.471: (move f3-6f f3-5f)
142.592: (move f3-5f f3-4f)
131.470: (move f3-4f f4-4f)
136.281: (move f4-4f f5-4f)
142.584: (move f5-4f f6-4f)
135.972: (move f6-4f f6-3f)
124.830: (pickup-and-loose f6-3f key1-2 key3-3)
142.894: (move f6-3f f7-3f)
140.211: (move f7-3f f7-4f)
140.955: (move f7-4f f6-4f)
147.248: (move f6-4f f5-4f)
147.584: (move f5-4f f5-3f)
143.455: (move f5-3f f4-3f)
140.041: (move f4-3f f4-4f)
137.454: (move f4-4f f3-4f)
137.442: (move f3-4f f3-3f)
134.983: (move f3-3f f2-3f)
148.462: (move f2-3f f2-4f)
144.481: (move f2-4f f1-4f)
148.447: (move f1-4f f1-5f)
138.449: (move f1-5f f0-5f)
140.478: (move f0-5f f0-6f)
65.277: (move f0-6f f0-7f)
86.609: (move f0-7f f1-7f)
79.130: (move f1-7f f2-7f)
85.401: (move f2-7f f3-7f)
109.552: (move f3-7f f4-7f)
153.715: (move f4-7f f4-6f)
143.748: (move f4-6f f5-6f)
128.428: (move f5-6f f5-5f)
85.568: (move f5-5f f6-5f)
151.622: (move f6-5f f6-6f)
103.091: (move f6-6f f6-7f)
150.364: (move f6-7f f5-7f)
26.977: (putdown f5-7f key1-2)
102.129: (move f5-7f f5-6f)
102.719: (pickup f5-6f key3-2)
139.753: (move f5-6f f5-7f)
127.508: (pickup-and-loose f5-7f key1-2 key3-2)
104.337: (move f5-7f f6-7f)
68.626: (move f6-7f f6-6f)
152.081: (move f6-6f f5-6f)
139.070: (move f5-6f f5-5f)
148.646: (move f5-5f f5-4f)
142.008: (move f5-4f f5-3f)
140.354: (move f5-3f f4-3f)
139.114: (move f4-3f f4-4f)
132.865: (move f4-4f f3-4f)
135.400: (move f3-4f f3-3f)
133.136: (move f3-3f f2-3f)
147.299: (move f2-3f f2-4f)
142.284: (move f2-4f f1-4f)
147.276: (move f1-4f f1-5f)
137.532: (move f1-5f f0-5f)
139.559: (move f0-5f f0-6f)
64.357: (move f0-6f f0-7f)
85.442: (move f0-7f f1-7f)
77.512: (move f1-7f f2-7f)
107.777: (move f2-7f f3-7f)
152.789: (move f3-7f f4-7f)
63.286: (move f4-7f f4-6f)
101.052: (move f4-6f f4-5f)
151.888: (move f4-5f f3-5f)
63.658: (move f3-5f f3-6f)
35.534: (putdown f3-6f key1-2)
89.524: (move f3-6f f3-7f)
126.777: (move f3-7f f4-7f)
159.342: (move f4-7f f5-7f)
119.724: (pickup f5-7f key3-2)
145.512: (move f5-7f f4-7f)
152.729: (move f4-7f f4-6f)
139.394: (move f4-6f f3-6f)
125.338: (pickup-and-loose f3-6f key1-2 key3-2)
128.172: (move f3-6f f3-5f)
136.878: (move f3-5f f3-4f)
139.431: (move f3-4f f4-4f)
134.003: (move f4-4f f4-3f)
136.976: (move f4-3f f5-3f)
137.850: (move f5-3f f5-4f)
137.716: (move f5-4f f6-4f)
140.548: (move f6-4f f7-4f)
139.667: (move f7-4f f7-3f)
136.726: (move f7-3f f6-3f)
46.802: (pickup-and-loose f6-3f key3-3 key1-2)
94.007: (move f6-3f f7-3f)
128.417: (move f7-3f f7-4f)
134.682: (move f7-4f f6-4f)
128.462: (move f6-4f f5-4f)
134.397: (move f5-4f f5-3f)
127.324: (move f5-3f f4-3f)
127.897: (move f4-3f f4-4f)
133.783: (move f4-4f f3-4f)
132.487: (move f3-4f f3-5f)
132.807: (move f3-5f f3-6f)
76.406: (move f3-6f f3-7f)
46.768: (move f3-7f f4-7f)
145.087: (move f4-7f f4-6f)
52.893: (move f4-6f f4-5f)
144.409: (move f4-5f f5-5f)
114.698: (move f5-5f f6-5f)
59.968: (move f6-5f f6-6f)
122.165: (move f6-6f f6-7f)
69.111: (move f6-7f f5-7f)
99.259: (move f5-7f f5-6f)
31.830: (putdown f5-6f key3-3)
80.250: (move f5-6f f4-6f)
150.450: (move f4-6f f3-6f)
115.183: (pickup f3-6f key3-2)
147.459: (move f3-6f f4-6f)
139.851: (move f4-6f f5-6f)
122.987: (move f5-6f f5-5f)
111.528: (move f5-5f f6-5f)
142.321: (move f6-5f f6-6f)
88.290: (move f6-6f f6-7f)
146.249: (move f6-7f f5-7f)
49.284: (move f5-7f f4-7f)
72.190: (move f4-7f f3-7f)
85.137: (move f3-7f f2-7f)
