/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
   2: (move f4-2f f3-2f)
   3: (move f3-2f f3-3f)
   4: (move f3-3f f2-3f)
   5: (move f2-3f f1-3f)
   6: (pickup f1-3f key2-0)
   7: (move f1-3f f1-4f)
   8: (move f1-4f f2-4f)
   9: (move f2-4f f3-4f)
  10: (putdown f3-4f key2-0)
  11: (move f3-4f f2-4f)
  12: (pickup f2-4f key2-1)
  13: (move f2-4f f1-4f)
  14: (move f1-4f f0-4f)
  15: (move f0-4f f0-3f)
  16: (move f0-3f f0-2f)
  17: (move f0-2f f0-1f)
  18: (move f0-1f f1-1f)
  19: (move f1-1f f2-1f)
  20: (pickup-and-loose f2-1f key1-1 key2-1)
  21: (move f2-1f f1-1f)
  22: (move f1-1f f0-1f)
  23: (move f0-1f f0-2f)
  24: (move f0-2f f0-3f)
  25: (move f0-3f f0-4f)
  26: (move f0-4f f1-4f)
  27: (move f1-4f f1-3f)
  28: (move f1-3f f2-3f)
  29: (putdown f2-3f key1-1)
  30: (move f2-3f f2-4f)
  31: (move f2-4f f1-4f)
  32: (move f1-4f f0-4f)
  33: (pickup f0-4f key0-0)
  34: (move f0-4f f0-3f)
  35: (move f0-3f f1-3f)
  36: (move f1-3f f2-3f)
  37: (pickup-and-loose f2-3f key1-1 key0-0)
  38: (putdown f2-3f key1-1)
  39: (move f2-3f f3-3f)
  40: (move f3-3f f3-2f)
  41: (move f3-2f f4-2f)
  42: (move f4-2f f4-3f)
  43: (move f4-3f f4-4f)
  44: (move f4-4f f3-4f)
  45: (move f3-4f f2-4f)
  46: (move f2-4f f1-4f)
  47: (move f1-4f f1-3f)
  48: (move f1-3f f0-3f)
  49: (move f0-3f f0-2f)
  50: (move f0-2f f0-1f)
  51: (pickup f0-1f key1-0)
  52: (move f0-1f f1-1f)
  53: (move f1-1f f2-1f)
  54: (pickup-and-loose f2-1f key2-1 key1-0)
  55: (unlock f2-1f f2-2f key2-1 shape2)
  56: (move f2-1f f2-2f)
  57: (move f2-2f f2-3f)
  58: (pickup-and-loose f2-3f key1-1 key2-1)
  59: (move f2-3f f2-2f)
  60: (move f2-2f f2-1f)
  61: (move f2-1f f1-1f)
  62: (move f1-1f f1-0f)
  63: (move f1-0f f0-0f)
  64: (move f0-0f f0-1f)
  65: (move f0-1f f0-2f)
  66: (move f0-2f f0-3f)
  67: (move f0-3f f1-3f)
  68: (move f1-3f f1-4f)
  69: (move f1-4f f2-4f)
  70: (move f2-4f f3-4f)
  71: (move f3-4f f3-3f)
  72: (move f3-3f f3-2f)
  73: (move f3-2f f4-2f)
  74: (putdown f4-2f key1-1)
  75: (move f4-2f f3-2f)
  76: (move f3-2f f2-2f)
  77: (move f2-2f f2-1f)
  78: (pickup f2-1f key1-0)
  79: (move f2-1f f2-2f)
  80: (move f2-2f f2-3f)
  81: (pickup-and-loose f2-3f key0-0 key1-0)
  82: (move f2-3f f2-2f)
  83: (move f2-2f f3-2f)
  84: (unlock f3-2f f3-1f key0-0 shape0)
  85: (move f3-2f f3-1f)
  86: (pickup-and-loose f3-1f key0-1 key0-0)
  87: (move f3-1f f3-2f)
  88: (move f3-2f f3-3f)
  89: (move f3-3f f2-3f)
  90: (putdown f2-3f key0-1)
