/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
287.717: (move f2-10f f3-10f)
321.784: (move f3-10f f3-9f)
360.555: (move f3-9f f3-8f)
321.477: (putdown f3-8f key4-2)
366.981: (pickup f3-8f key4-1)
264.367: (move f3-8f f3-7f)
351.393: (move f3-7f f2-7f)
355.118: (move f2-7f f2-6f)
317.506: (putdown f2-6f key4-1)
367.628: (pickup f2-6f key0-2)
306.166: (move f2-6f f1-6f)
357.650: (move f1-6f f1-5f)
319.572: (move f1-5f f1-4f)
354.940: (move f1-4f f0-4f)
322.127: (move f0-4f f0-5f)
304.250: (move f0-5f f0-6f)
281.891: (move f0-6f f0-7f)
327.063: (move f0-7f f0-8f)
366.029: (move f0-8f f0-9f)
359.807: (move f0-9f f0-10f)
321.611: (putdown f0-10f key0-2)
367.977: (pickup f0-10f key3-1)
274.786: (move f0-10f f1-10f)
352.005: (move f1-10f f2-10f)
313.487: (putdown f2-10f key3-1)
367.384: (pickup f2-10f key1-5)
287.015: (move f2-10f f3-10f)
321.065: (move f3-10f f3-9f)
359.743: (move f3-9f f3-8f)
320.386: (putdown f3-8f key1-5)
366.923: (pickup f3-8f key4-2)
271.795: (move f3-8f f3-7f)
358.882: (move f3-7f f2-7f)
362.617: (move f2-7f f2-6f)
325.265: (putdown f2-6f key4-2)
367.594: (pickup f2-6f key4-1)
301.421: (move f2-6f f1-6f)
352.872: (move f1-6f f1-5f)
314.783: (move f1-5f f1-4f)
350.192: (move f1-4f f0-4f)
317.349: (move f0-4f f0-5f)
299.565: (move f0-5f f0-6f)
277.131: (move f0-6f f0-7f)
322.314: (move f0-7f f0-8f)
361.272: (move f0-8f f0-9f)
354.984: (move f0-9f f0-10f)
316.193: (putdown f0-10f key4-1)
367.871: (pickup f0-10f key0-2)
270.380: (move f0-10f f0-11f)
288.817: (move f0-11f f1-11f)
365.091: (move f1-11f f2-11f)
331.671: (move f2-11f f3-11f)
359.646: (move f3-11f f3-10f)
319.112: (move f3-10f f3-9f)
357.809: (move f3-9f f3-8f)
318.457: (putdown f3-8f key0-2)
366.963: (pickup f3-8f key1-5)
271.023: (move f3-8f f3-7f)
358.085: (move f3-7f f2-7f)
361.801: (move f2-7f f2-6f)
324.177: (putdown f2-6f key1-5)
367.529: (pickup f2-6f key4-2)
308.834: (move f2-6f f1-6f)
360.359: (move f1-6f f1-5f)
322.271: (move f1-5f f1-4f)
357.530: (move f1-4f f0-4f)
324.499: (move f0-4f f0-5f)
306.922: (move f0-5f f0-6f)
284.601: (move f0-6f f0-7f)
329.780: (move f0-7f f0-8f)
368.749: (move f0-8f f0-9f)
362.479: (move f0-9f f0-10f)
323.945: (putdown f0-10f key4-2)
367.839: (pickup f0-10f key4-1)
275.269: (move f0-10f f1-10f)
352.469: (move f1-10f f2-10f)
314.815: (putdown f2-10f key4-1)
367.465: (pickup f2-10f key3-1)
280.009: (move f2-10f f3-10f)
313.913: (move f3-10f f3-9f)
350.708: (move f3-9f f2-9f)
352.326: (move f2-9f f2-8f)
267.279: (move f2-8f f1-8f)
315.061: (move f1-8f f1-9f)
359.990: (move f1-9f f0-9f)
354.584: (move f0-9f f0-10f)
315.746: (putdown f0-10f key3-1)
367.901: (pickup f0-10f key4-2)
281.818: (move f0-10f f1-10f)
359.951: (move f1-10f f2-10f)
321.690: (putdown f2-10f key4-2)
367.299: (pickup f2-10f key4-1)
280.257: (move f2-10f f3-10f)
314.300: (move f3-10f f3-9f)
353.056: (move f3-9f f3-8f)
313.718: (putdown f3-8f key4-1)
367.014: (pickup f3-8f key0-2)
269.150: (move f3-8f f3-7f)
356.165: (move f3-7f f2-7f)
359.869: (move f2-7f f2-6f)
322.231: (putdown f2-6f key0-2)
367.574: (pickup f2-6f key1-5)
308.065: (move f2-6f f1-6f)
359.570: (move f1-6f f1-5f)
321.476: (move f1-5f f1-4f)
356.879: (move f1-4f f0-4f)
324.031: (move f0-4f f0-5f)
306.173: (move f0-5f f0-6f)
283.820: (move f0-6f f0-7f)
328.978: (move f0-7f f0-8f)
367.946: (move f0-8f f0-9f)
290.011: (move f0-9f f1-9f)
367.020: (move f1-9f f2-9f)
359.396: (move f2-9f f2-8f)
359.701: (move f2-8f f3-8f)
320.677: (putdown f3-8f key1-5)
366.998: (pickup f3-8f key4-1)
264.306: (move f3-8f f3-7f)
351.395: (move f3-7f f2-7f)
355.120: (move f2-7f f2-6f)
317.507: (putdown f2-6f key4-1)
367.628: (pickup f2-6f key0-2)
306.167: (move f2-6f f1-6f)
357.650: (move f1-6f f1-5f)
319.573: (move f1-5f f1-4f)
354.941: (move f1-4f f0-4f)
322.128: (move f0-4f f0-5f)
304.250: (move f0-5f f0-6f)
281.892: (move f0-6f f0-7f)
327.064: (move f0-7f f0-8f)
366.029: (move f0-8f f0-9f)
359.808: (move f0-9f f0-10f)
321.612: (putdown f0-10f key0-2)
367.978: (pickup f0-10f key3-1)
274.786: (move f0-10f f1-10f)
352.004: (move f1-10f f2-10f)
313.475: (putdown f2-10f key3-1)
367.368: (pickup f2-10f key4-2)
287.794: (move f2-10f f3-10f)
321.840: (move f3-10f f3-9f)
358.588: (move f3-9f f2-9f)
360.247: (move f2-9f f2-8f)
275.159: (move f2-8f f1-8f)
322.912: (move f1-8f f1-9f)
367.869: (move f1-9f f0-9f)
362.473: (move f0-9f f0-10f)
323.680: (putdown f0-10f key4-2)
367.808: (pickup f0-10f key0-2)
279.953: (move f0-10f f1-10f)
357.243: (move f1-10f f2-10f)
319.575: (putdown f2-10f key0-2)
367.443: (pickup f2-10f key3-1)
279.847: (move f2-10f f3-10f)
313.908: (move f3-10f f3-9f)
352.659: (move f3-9f f3-8f)
313.289: (putdown f3-8f key3-1)
367.066: (pickup f3-8f key1-5)
270.406: (move f3-8f f3-7f)
358.156: (move f3-7f f2-7f)
361.818: (move f2-7f f2-6f)
324.468: (putdown f2-6f key1-5)
367.609: (pickup f2-6f key4-1)
301.345: (move f2-6f f1-6f)
352.874: (move f1-6f f1-5f)
314.783: (move f1-5f f1-4f)
350.191: (move f1-4f f0-4f)
317.348: (move f0-4f f0-5f)
299.564: (move f0-5f f0-6f)
277.131: (move f0-6f f0-7f)
322.315: (move f0-7f f0-8f)
361.272: (move f0-8f f0-9f)
283.279: (move f0-9f f1-9f)
360.346: (move f1-9f f2-9f)
352.696: (move f2-9f f2-8f)
353.079: (move f2-8f f3-8f)
314.462: (putdown f3-8f key4-1)
367.145: (pickup f3-8f key3-1)
263.984: (move f3-8f f3-7f)
351.010: (move f3-7f f2-7f)
354.721: (move f2-7f f2-6f)
317.053: (putdown f2-6f key3-1)
367.675: (pickup f2-6f key1-5)
307.425: (move f2-6f f1-6f)
359.634: (move f1-6f f1-5f)
321.479: (move f1-5f f1-4f)
356.883: (move f1-4f f0-4f)
324.035: (move f0-4f f0-5f)
306.178: (move f0-5f f0-6f)
283.823: (move f0-6f f0-7f)
328.989: (move f0-7f f0-8f)
367.949: (move f0-8f f0-9f)
361.658: (move f0-9f f0-10f)
322.856: (putdown f0-10f key1-5)
367.780: (pickup f0-10f key4-2)
282.676: (move f0-10f f1-10f)
359.875: (move f1-10f f2-10f)
321.399: (putdown f2-10f key4-2)
367.270: (pickup f2-10f key0-2)
284.986: (move f2-10f f3-10f)
319.061: (move f3-10f f3-9f)
355.873: (move f3-9f f2-9f)
357.465: (move f2-9f f2-8f)
272.446: (move f2-8f f1-8f)
320.205: (move f1-8f f1-9f)
365.145: (move f1-9f f0-9f)
359.739: (move f0-9f f0-10f)
320.921: (putdown f0-10f key0-2)
367.824: (pickup f0-10f key1-5)
281.896: (move f0-10f f1-10f)
359.079: (move f1-10f f2-10f)
320.596: (putdown f2-10f key1-5)
367.241: (pickup f2-10f key4-2)
287.719: (move f2-10f f3-10f)
321.785: (move f3-10f f3-9f)
360.557: (move f3-9f f3-8f)
321.478: (putdown f3-8f key4-2)
366.983: (pickup f3-8f key4-1)
264.369: (move f3-8f f3-7f)
351.395: (move f3-7f f2-7f)
355.185: (move f2-7f f2-6f)
318.217: (putdown f2-6f key4-1)
367.760: (pickup f2-6f key3-1)
300.989: (move f2-6f f1-6f)
352.496: (move f1-6f f1-5f)
314.389: (move f1-5f f1-4f)
349.827: (move f1-4f f0-4f)
316.946: (move f0-4f f0-5f)
299.089: (move f0-5f f0-6f)
276.739: (move f0-6f f0-7f)
321.919: (move f0-7f f0-8f)
360.877: (move f0-8f f0-9f)
282.901: (move f0-9f f1-9f)
359.947: (move f1-9f f2-9f)
352.313: (move f2-9f f2-8f)
352.599: (move f2-8f f3-8f)
313.274: (putdown f3-8f key3-1)
367.047: (pickup f3-8f key4-2)
271.192: (move f3-8f f3-7f)
358.950: (move f3-7f f2-7f)
362.613: (move f2-7f f2-6f)
325.262: (putdown f2-6f key4-2)
367.591: (pickup f2-6f key4-1)
301.417: (move f2-6f f1-6f)
352.869: (move f1-6f f1-5f)
314.780: (move f1-5f f1-4f)
350.188: (move f1-4f f0-4f)
317.345: (move f0-4f f0-5f)
299.562: (move f0-5f f0-6f)
277.128: (move f0-6f f0-7f)
322.311: (move f0-7f f0-8f)
361.269: (move f0-8f f0-9f)
354.981: (move f0-9f f0-10f)
316.189: (putdown f0-10f key4-1)
367.868: (pickup f0-10f key0-2)
279.979: (move f0-10f f1-10f)
357.164: (move f1-10f f2-10f)
318.651: (putdown f2-10f key0-2)
367.280: (pickup f2-10f key1-5)
286.952: (move f2-10f f3-10f)
321.004: (move f3-10f f3-9f)
357.856: (move f3-9f f2-9f)
359.397: (move f2-9f f2-8f)
274.426: (move f2-8f f1-8f)
322.118: (move f1-8f f1-9f)
367.057: (move f1-9f f0-9f)
361.666: (move f0-9f f0-10f)
323.131: (putdown f0-10f key1-5)
367.851: (pickup f0-10f key4-1)
275.184: (move f0-10f f1-10f)
352.385: (move f1-10f f2-10f)
313.910: (putdown f2-10f key4-1)
367.333: (pickup f2-10f key0-2)
285.168: (move f2-10f f3-10f)
319.063: (move f3-10f f3-9f)
357.891: (move f3-9f f3-8f)
319.213: (putdown f3-8f key0-2)
367.119: (pickup f3-8f key3-1)
263.915: (move f3-8f f3-7f)
350.999: (move f3-7f f2-7f)
354.718: (move f2-7f f2-6f)
317.043: (putdown f2-6f key3-1)
367.658: (pickup f2-6f key4-2)
308.216: (move f2-6f f1-6f)
360.427: (move f1-6f f1-5f)
322.274: (move f1-5f f1-4f)
357.535: (move f1-4f f0-4f)
324.502: (move f0-4f f0-5f)
306.928: (move f0-5f f0-6f)
284.604: (move f0-6f f0-7f)
329.782: (move f0-7f f0-8f)
368.751: (move f0-8f f0-9f)
290.773: (move f0-9f f1-9f)
367.828: (move f1-9f f2-9f)
360.193: (move f2-9f f2-8f)
360.489: (move f2-8f f3-8f)
321.206: (putdown f3-8f key4-2)
366.950: (pickup f3-8f key0-2)
269.069: (move f3-8f f3-7f)
356.154: (move f3-7f f2-7f)
359.942: (move f2-7f f2-6f)
322.961: (putdown f2-6f key0-2)
367.736: (pickup f2-6f key3-1)
300.945: (move f2-6f f1-6f)
352.488: (move f1-6f f1-5f)
314.390: (move f1-5f f1-4f)
349.827: (move f1-4f f0-4f)
316.946: (move f0-4f f0-5f)
299.089: (move f0-5f f0-6f)
276.739: (move f0-6f f0-7f)
321.919: (move f0-7f f0-8f)
360.877: (move f0-8f f0-9f)
354.585: (move f0-9f f0-10f)
315.757: (putdown f0-10f key3-1)
367.919: (pickup f0-10f key1-5)
281.019: (move f0-10f f1-10f)
359.157: (move f1-10f f2-10f)
320.914: (putdown f2-10f key1-5)
367.316: (pickup f2-10f key4-1)
280.231: (move f2-10f f3-10f)
314.301: (move f3-10f f3-9f)
351.097: (move f3-9f f2-9f)
352.691: (move f2-9f f2-8f)
267.669: (move f2-8f f1-8f)
315.443: (move f1-8f f1-9f)
360.389: (move f1-9f f0-9f)
355.050: (move f0-9f f0-10f)
316.870: (putdown f0-10f key4-1)
368.000: (pickup f0-10f key3-1)
274.806: (move f0-10f f1-10f)
352.011: (move f1-10f f2-10f)
313.485: (putdown f2-10f key3-1)
367.383: (pickup f2-10f key1-5)
287.013: (move f2-10f f3-10f)
321.063: (move f3-10f f3-9f)
359.742: (move f3-9f f3-8f)
320.385: (putdown f3-8f key1-5)
366.921: (pickup f3-8f key4-2)
271.793: (move f3-8f f3-7f)
358.880: (move f3-7f f2-7f)
362.606: (move f2-7f f2-6f)
324.992: (putdown f2-6f key4-2)
367.558: (pickup f2-6f key0-2)
306.103: (move f2-6f f1-6f)
357.634: (move f1-6f f1-5f)
319.570: (move f1-5f f1-4f)
354.936: (move f1-4f f0-4f)
322.126: (move f0-4f f0-5f)
304.246: (move f0-5f f0-6f)
281.889: (move f0-6f f0-7f)
327.069: (move f0-7f f0-8f)
366.026: (move f0-8f f0-9f)
288.040: (move f0-9f f1-9f)
365.101: (move f1-9f f2-9f)
357.530: (move f2-9f f2-8f)
356.008: (move f2-8f f2-7f)
357.904: (move f2-7f f3-7f)
356.129: (move f3-7f f3-6f)
359.239: (move f3-6f f4-6f)
355.378: (move f4-6f f5-6f)
296.349: (move f5-6f f5-7f)
328.022: (move f5-7f f5-8f)
357.731: (move f5-8f f4-8f)
337.590: (move f4-8f f4-7f)
248.175: (putdown f4-7f key0-2)
294.668: (move f4-7f f5-7f)
328.504: (move f5-7f f5-6f)
371.525: (pickup f5-6f key4-3)
352.721: (move f5-6f f4-6f)
344.912: (move f4-6f f4-7f)
289.490: (move f4-7f f4-8f)
342.009: (move f4-8f f3-8f)
310.036: (putdown f3-8f key4-3)
361.241: (pickup f3-8f key1-5)
298.885: (move f3-8f f3-7f)
350.602: (move f3-7f f4-7f)
295.315: (move f4-7f f4-8f)
347.150: (move f4-8f f5-8f)
349.533: (move f5-8f f5-7f)
285.745: (putdown f5-7f key1-5)
313.543: (move f5-7f f4-7f)
362.583: (pickup f4-7f key0-2)
348.066: (move f4-7f f5-7f)
307.066: (putdown f5-7f key0-2)
353.364: (pickup f5-7f key1-5)
303.724: (move f5-7f f5-8f)
343.257: (move f5-8f f4-8f)
345.935: (move f4-8f f3-8f)
308.863: (putdown f3-8f key1-5)
354.865: (pickup f3-8f key4-3)
253.333: (move f3-8f f3-7f)
340.151: (move f3-7f f4-7f)
344.017: (move f4-7f f5-7f)
302.191: (putdown f5-7f key4-3)
353.500: (pickup f5-7f key0-2)
302.505: (move f5-7f f5-8f)
344.666: (move f5-8f f4-8f)
345.008: (move f4-8f f3-8f)
306.445: (putdown f3-8f key0-2)
354.721: (pickup f3-8f key1-5)
259.201: (move f3-8f f3-7f)
345.987: (move f3-7f f4-7f)
349.925: (move f4-7f f5-7f)
308.621: (putdown f5-7f key1-5)
353.510: (pickup f5-7f key4-3)
297.983: (move f5-7f f5-8f)
337.583: (move f5-8f f4-8f)
340.150: (move f4-8f f3-8f)
302.328: (putdown f3-8f key4-3)
354.858: (pickup f3-8f key0-2)
256.849: (move f3-8f f3-7f)
344.327: (move f3-7f f2-7f)
347.881: (move f2-7f f2-6f)
310.263: (putdown f2-6f key0-2)
355.362: (pickup f2-6f key4-2)
296.674: (move f2-6f f1-6f)
348.163: (move f1-6f f1-5f)
310.044: (move f1-5f f1-4f)
345.308: (move f1-4f f0-4f)
312.271: (move f0-4f f0-5f)
294.697: (move f0-5f f0-6f)
272.393: (move f0-6f f0-7f)
317.576: (move f0-7f f0-8f)
356.533: (move f0-8f f0-9f)
350.255: (move f0-9f f0-10f)
311.721: (putdown f0-10f key4-2)
355.608: (pickup f0-10f key4-1)
263.044: (move f0-10f f1-10f)
340.246: (move f1-10f f2-10f)
302.587: (putdown f2-10f key4-1)
355.230: (pickup f2-10f key3-1)
267.759: (move f2-10f f3-10f)
301.665: (move f3-10f f3-9f)
340.512: (move f3-9f f3-8f)
301.740: (putdown f3-8f key3-1)
354.986: (pickup f3-8f key4-3)
252.743: (move f3-8f f3-7f)
340.226: (move f3-7f f4-7f)
344.015: (move f4-7f f5-7f)
302.172: (putdown f5-7f key4-3)
353.483: (pickup f5-7f key1-5)
303.252: (move f5-7f f5-8f)
343.338: (move f5-8f f4-8f)
345.935: (move f4-8f f3-8f)
308.911: (putdown f3-8f key1-5)
354.856: (pickup f3-8f key3-1)
252.047: (move f3-8f f3-7f)
338.883: (move f3-7f f4-7f)
342.825: (move f4-7f f5-7f)
301.482: (putdown f5-7f key3-1)
353.632: (pickup f5-7f key4-3)
