/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
166.222: (move f4-8f f4-7f)
175.120: (move f4-7f f4-6f)
191.596: (move f4-6f f3-6f)
187.726: (move f3-6f f3-5f)
183.918: (move f3-5f f2-5f)
133.568: (move f2-5f f2-4f)
175.098: (move f2-4f f3-4f)
190.915: (move f3-4f f4-4f)
179.205: (move f4-4f f4-5f)
97.252: (move f4-5f f5-5f)
114.109: (move f5-5f f5-6f)
188.502: (move f5-6f f5-7f)
171.461: (move f5-7f f5-8f)
172.918: (move f5-8f f6-8f)
194.577: (move f6-8f f7-8f)
190.503: (move f7-8f f7-7f)
174.823: (move f7-7f f8-7f)
194.503: (move f8-7f f8-6f)
162.526: (putdown f8-6f key1-1)
186.967: (move f8-6f f8-5f)
182.044: (move f8-5f f8-4f)
208.919: (pickup f8-4f key1-2)
109.808: (move f8-4f f8-5f)
164.401: (move f8-5f f8-6f)
196.430: (move f8-6f f7-6f)
190.734: (move f7-6f f7-7f)
107.597: (move f7-7f f8-7f)
73.666: (putdown f8-7f key1-2)
140.424: (move f8-7f f7-7f)
139.040: (pickup f7-7f key0-2)
174.141: (move f7-7f f8-7f)
164.153: (pickup-and-loose f8-7f key1-2 key0-2)
158.846: (move f8-7f f8-6f)
181.138: (move f8-6f f8-5f)
186.682: (move f8-5f f8-4f)
111.470: (putdown f8-4f key1-2)
131.193: (pickup f8-4f key1-3)
82.672: (move f8-4f f8-3f)
85.274: (move f8-3f f8-2f)
184.509: (move f8-2f f8-1f)
175.886: (move f8-1f f7-1f)
119.544: (move f7-1f f7-0f)
85.018: (move f7-0f f6-0f)
185.304: (move f6-0f f6-1f)
88.230: (move f6-1f f6-2f)
185.757: (move f6-2f f7-2f)
94.544: (move f7-2f f7-3f)
103.887: (move f7-3f f6-3f)
134.369: (move f6-3f f6-4f)
135.877: (move f6-4f f6-5f)
184.290: (move f6-5f f5-5f)
178.549: (move f5-5f f4-5f)
163.285: (move f4-5f f4-4f)
113.550: (move f4-4f f3-4f)
176.750: (move f3-4f f2-4f)
170.168: (move f2-4f f2-5f)
159.600: (pickup-and-loose f2-5f key2-3 key1-3)
171.856: (move f2-5f f3-5f)
173.386: (move f3-5f f3-6f)
176.909: (move f3-6f f3-7f)
121.355: (move f3-7f f3-8f)
153.875: (move f3-8f f4-8f)
155.359: (move f4-8f f4-7f)
163.243: (move f4-7f f4-6f)
180.282: (move f4-6f f4-5f)
166.737: (move f4-5f f4-4f)
93.156: (move f4-4f f3-4f)
177.219: (move f3-4f f2-4f)
113.567: (move f2-4f f1-4f)
187.185: (move f1-4f f0-4f)
182.549: (move f0-4f f0-5f)
77.032: (pickup-and-loose f0-5f key3-2 key2-3)
88.494: (unlock f0-5f f1-5f key3-2 shape3)
160.683: (pickup-and-loose f0-5f key2-3 key3-2)
173.058: (move f0-5f f1-5f)
174.521: (move f1-5f f2-5f)
173.842: (move f2-5f f3-5f)
175.344: (move f3-5f f3-6f)
178.734: (move f3-6f f3-7f)
123.192: (move f3-7f f3-8f)
155.709: (move f3-8f f4-8f)
156.954: (move f4-8f f4-7f)
165.077: (move f4-7f f4-6f)
182.130: (move f4-6f f4-5f)
168.563: (move f4-5f f4-4f)
95.058: (move f4-4f f3-4f)
178.910: (move f3-4f f2-4f)
116.925: (move f2-4f f1-4f)
188.701: (move f1-4f f0-4f)
101.988: (move f0-4f f0-3f)
128.342: (move f0-3f f1-3f)
143.695: (move f1-3f f2-3f)
142.067: (move f2-3f f2-2f)
190.139: (move f2-2f f2-1f)
187.317: (move f2-1f f1-1f)
154.817: (putdown f1-1f key2-3)
164.809: (move f1-1f f2-1f)
168.909: (move f2-1f f2-0f)
122.842: (pickup f2-0f key3-1)
93.254: (move f2-0f f2-1f)
143.078: (move f2-1f f1-1f)
63.860: (unlock f1-1f f0-1f key3-1 shape3)
153.655: (move f1-1f f0-1f)
151.048: (move f0-1f f0-0f)
60.422: (unlock f0-0f f1-0f key3-1 shape3)
83.186: (move f0-0f f0-1f)
101.809: (move f0-1f f1-1f)
155.213: (move f1-1f f1-0f)
60.975: (move f1-0f f2-0f)
87.880: (move f2-0f f2-1f)
91.039: (move f2-1f f2-2f)
113.570: (move f2-2f f2-3f)
157.851: (move f2-3f f2-4f)
152.773: (move f2-4f f2-5f)
143.875: (move f2-5f f3-5f)
146.551: (move f3-5f f4-5f)
139.558: (move f4-5f f4-4f)
49.803: (move f4-4f f3-4f)
60.423: (move f3-4f f3-3f)
81.033: (move f3-3f f3-2f)
102.168: (move f3-2f f4-2f)
91.799: (move f4-2f f4-1f)
93.058: (move f4-1f f3-1f)
92.104: (move f3-1f f3-0f)
91.914: (move f3-0f f4-0f)
93.585: (move f4-0f f5-0f)
117.154: (move f5-0f f6-0f)
159.394: (move f6-0f f7-0f)
149.434: (move f7-0f f7-1f)
94.088: (move f7-1f f8-1f)
63.713: (move f8-1f f8-2f)
159.431: (move f8-2f f8-3f)
150.192: (move f8-3f f8-4f)
134.839: (pickup-and-loose f8-4f key1-2 key3-1)
84.886: (putdown f8-4f key1-2)
66.844: (move f8-4f f8-3f)
54.374: (move f8-3f f8-2f)
152.454: (move f8-2f f8-1f)
144.914: (move f8-1f f7-1f)
103.436: (pickup f7-1f key0-3)
91.535: (move f7-1f f8-1f)
62.859: (move f8-1f f8-2f)
158.959: (move f8-2f f8-3f)
149.931: (move f8-3f f8-4f)
136.141: (pickup-and-loose f8-4f key1-2 key0-3)
86.301: (putdown f8-4f key1-2)
104.690: (pickup f8-4f key3-1)
57.334: (move f8-4f f8-3f)
59.060: (move f8-3f f8-2f)
157.896: (move f8-2f f8-1f)
149.343: (move f8-1f f7-1f)
92.388: (move f7-1f f7-0f)
58.474: (move f7-0f f6-0f)
158.505: (move f6-0f f6-1f)
61.419: (move f6-1f f6-2f)
158.925: (move f6-2f f7-2f)
67.327: (move f7-2f f7-3f)
76.614: (move f7-3f f6-3f)
106.738: (move f6-3f f6-4f)
108.761: (move f6-4f f6-5f)
157.502: (move f6-5f f5-5f)
151.911: (move f5-5f f4-5f)
139.267: (move f4-5f f4-4f)
49.511: (move f4-4f f3-4f)
144.735: (move f3-4f f3-5f)
146.492: (move f3-5f f2-5f)
143.504: (move f2-5f f1-5f)
145.957: (move f1-5f f0-5f)
60.568: (move f0-5f f0-4f)
66.517: (move f0-4f f1-4f)
157.210: (move f1-4f f2-4f)
60.969: (move f2-4f f2-3f)
99.671: (move f2-3f f3-3f)
80.740: (move f3-3f f3-2f)
101.875: (move f3-2f f4-2f)
91.504: (move f4-2f f4-1f)
92.765: (move f4-1f f3-1f)
100.318: (move f3-1f f2-1f)
149.819: (move f2-1f f1-1f)
154.972: (move f1-1f f0-1f)
152.096: (move f0-1f f0-0f)
81.888: (move f0-0f f1-0f)
60.682: (move f1-0f f2-0f)
79.882: (move f2-0f f3-0f)
91.621: (move f3-0f f4-0f)
93.291: (move f4-0f f5-0f)
43.080: (putdown f5-0f key3-1)
71.921: (move f5-0f f6-0f)
159.712: (move f6-0f f7-0f)
170.240: (move f7-0f f7-1f)
129.339: (pickup f7-1f key2-2)
123.936: (move f7-1f f7-0f)
184.760: (unlock f7-0f f8-0f key2-2 shape2)
167.871: (move f7-0f f8-0f)
152.640: (pickup-and-loose f8-0f key1-0 key2-2)
94.472: (putdown f8-0f key1-0)
84.158: (move f8-0f f7-0f)
136.712: (move f7-0f f6-0f)
159.505: (move f6-0f f5-0f)
116.608: (pickup f5-0f key3-1)
113.833: (move f5-0f f6-0f)
150.130: (move f6-0f f7-0f)
143.143: (move f7-0f f8-0f)
128.730: (pickup-and-loose f8-0f key1-0 key3-1)
71.807: (putdown f8-0f key1-0)
96.178: (pickup f8-0f key2-2)
49.349: (move f8-0f f8-1f)
115.157: (move f8-1f f7-1f)
103.611: (move f7-1f f7-0f)
50.298: (move f7-0f f6-0f)
131.130: (move f6-0f f6-1f)
59.725: (move f6-1f f6-2f)
140.654: (move f6-2f f7-2f)
75.979: (move f7-2f f8-2f)
149.677: (move f8-2f f8-3f)
141.075: (move f8-3f f8-4f)
127.321: (pickup-and-loose f8-4f key1-2 key2-2)
76.855: (putdown f8-4f key1-2)
95.802: (pickup f8-4f key0-3)
48.294: (move f8-4f f8-3f)
52.647: (move f8-3f f8-2f)
149.451: (move f8-2f f8-1f)
143.153: (move f8-1f f8-0f)
128.692: (pickup-and-loose f8-0f key1-0 key0-3)
71.705: (putdown f8-0f key1-0)
96.102: (pickup f8-0f key3-1)
49.077: (move f8-0f f8-1f)
115.477: (move f8-1f f7-1f)
103.715: (move f7-1f f7-0f)
50.409: (move f7-0f f6-0f)
131.432: (move f6-0f f6-1f)
59.904: (move f6-1f f6-2f)
140.755: (move f6-2f f7-2f)
76.286: (move f7-2f f8-2f)
149.776: (move f8-2f f8-3f)
141.175: (move f8-3f f8-4f)
127.237: (pickup-and-loose f8-4f key1-2 key3-1)
76.777: (putdown f8-4f key1-2)
95.736: (pickup f8-4f key2-2)
63.520: (unlock f8-4f f7-4f key2-2 shape2)
129.240: (pickup-and-loose f8-4f key1-2 key2-2)
77.529: (putdown f8-4f key1-2)
97.516: (pickup f8-4f key3-1)
50.240: (move f8-4f f8-5f)
123.024: (move f8-5f f8-6f)
143.416: (move f8-6f f8-7f)
51.199: (move f8-7f f7-7f)
59.097: (move f7-7f f7-8f)
130.791: (move f7-8f f6-8f)
140.748: (move f6-8f f5-8f)
138.720: (move f5-8f f4-8f)
121.367: (move f4-8f f3-8f)
140.331: (move f3-8f f3-7f)
126.879: (pickup-and-loose f3-7f key3-3 key3-1)
125.896: (move f3-7f f4-7f)
140.056: (move f4-7f f4-6f)
150.841: (move f4-6f f4-5f)
138.231: (move f4-5f f4-4f)
67.568: (move f4-4f f3-4f)
148.338: (move f3-4f f3-5f)
144.711: (move f3-5f f2-5f)
142.500: (move f2-5f f1-5f)
143.969: (move f1-5f f0-5f)
67.220: (move f0-5f f0-4f)
84.668: (move f0-4f f1-4f)
156.320: (move f1-4f f2-4f)
68.804: (move f2-4f f2-3f)
103.121: (move f2-3f f3-3f)
82.856: (move f3-3f f3-2f)
98.954: (move f3-2f f4-2f)
89.287: (move f4-2f f4-1f)
89.947: (move f4-1f f3-1f)
99.925: (move f3-1f f2-1f)
146.674: (move f2-1f f1-1f)
153.344: (move f1-1f f1-0f)
151.452: (move f1-0f f0-0f)
95.160: (move f0-0f f0-1f)
33.542: (putdown f0-1f key3-3)
100.405: (move f0-1f f0-0f)
101.205: (pickup f0-0f key0-1)
138.891: (move f0-0f f0-1f)
128.472: (pickup-and-loose f0-1f key3-3 key0-1)
115.910: (move f0-1f f1-1f)
99.426: (move f1-1f f1-0f)
155.661: (move f1-0f f0-0f)
34.752: (putdown f0-0f key3-3)
101.708: (move f0-0f f0-1f)
101.812: (pickup f0-1f key0-1)
138.996: (move f0-1f f0-0f)
58.007: (move f0-0f f1-0f)
81.842: (move f1-0f f1-1f)
61.682: (move f1-1f f2-1f)
137.812: (move f2-1f f2-0f)
62.479: (move f2-0f f3-0f)
82.205: (move f3-0f f3-1f)
83.919: (move f3-1f f4-1f)
96.886: (move f4-1f f4-2f)
81.907: (move f4-2f f5-2f)
98.961: (move f5-2f f6-2f)
141.319: (move f6-2f f6-1f)
128.561: (move f6-1f f7-1f)
103.771: (move f7-1f f8-1f)
143.654: (move f8-1f f8-0f)
129.179: (pickup-and-loose f8-0f key1-0 key0-1)
72.226: (putdown f8-0f key1-0)
96.729: (pickup f8-0f key0-3)
49.475: (move f8-0f f8-1f)
116.147: (move f8-1f f7-1f)
103.716: (move f7-1f f7-0f)
50.770: (move f7-0f f6-0f)
131.831: (move f6-0f f6-1f)
83.603: (move f6-1f f6-2f)
141.317: (move f6-2f f7-2f)
76.205: (move f7-2f f8-2f)
150.161: (move f8-2f f8-3f)
141.629: (move f8-3f f8-4f)
126.715: (pickup-and-loose f8-4f key1-2 key0-3)
76.363: (putdown f8-4f key1-2)
95.499: (pickup f8-4f key2-2)
48.259: (move f8-4f f8-5f)
120.524: (move f8-5f f8-6f)
141.207: (move f8-6f f8-7f)
84.799: (move f8-7f f7-7f)
56.791: (move f7-7f f7-8f)
108.831: (move f7-8f f6-8f)
137.145: (move f6-8f f5-8f)
135.239: (move f5-8f f4-8f)
100.354: (move f4-8f f3-8f)
138.719: (move f3-8f f3-7f)
111.162: (move f3-7f f4-7f)
124.945: (move f4-7f f4-6f)
142.707: (move f4-6f f4-5f)
130.271: (move f4-5f f4-4f)
43.129: (move f4-4f f3-4f)
135.714: (move f3-4f f3-5f)
137.866: (move f3-5f f2-5f)
134.911: (move f2-5f f1-5f)
137.423: (move f1-5f f0-5f)
53.130: (move f0-5f f0-4f)
57.447: (move f0-4f f1-4f)
148.331: (move f1-4f f2-4f)
52.028: (move f2-4f f2-3f)
90.607: (move f2-3f f3-3f)
71.798: (move f3-3f f3-2f)
92.988: (move f3-2f f4-2f)
82.491: (move f4-2f f4-1f)
83.890: (move f4-1f f3-1f)
94.320: (move f3-1f f2-1f)
149.735: (move f2-1f f1-1f)
146.351: (move f1-1f f0-1f)
140.926: (move f0-1f f0-0f)
127.113: (pickup-and-loose f0-0f key3-3 key2-2)
95.416: (move f0-0f f0-1f)
113.592: (move f0-1f f1-1f)
153.331: (move f1-1f f1-0f)
69.598: (move f1-0f f2-0f)
93.393: (move f2-0f f2-1f)
88.711: (move f2-1f f2-2f)
110.283: (move f2-2f f2-3f)
157.099: (move f2-3f f2-4f)
151.629: (move f2-4f f2-5f)
142.486: (move f2-5f f1-5f)
143.956: (move f1-5f f0-5f)
67.207: (move f0-5f f0-4f)
84.655: (move f0-4f f1-4f)
83.241: (move f1-4f f1-3f)
112.169: (move f1-3f f0-3f)
39.663: (putdown f0-3f key3-3)
84.003: (move f0-3f f1-3f)
65.326: (move f1-3f f1-4f)
160.862: (move f1-4f f0-4f)
147.105: (move f0-4f f0-5f)
117.573: (pickup f0-5f key3-2)
160.044: (move f0-5f f0-4f)
148.380: (move f0-4f f0-3f)
136.104: (pickup-and-loose f0-3f key3-3 key3-2)
74.024: (move f0-3f f1-3f)
89.509: (move f1-3f f1-4f)
163.824: (move f1-4f f1-5f)
157.123: (move f1-5f f2-5f)
145.492: (move f2-5f f3-5f)
150.558: (move f3-5f f4-5f)
144.468: (move f4-5f f4-4f)
73.622: (move f4-4f f3-4f)
154.309: (move f3-4f f2-4f)
88.403: (move f2-4f f2-3f)
110.463: (move f2-3f f3-3f)
90.574: (move f3-3f f3-2f)
106.760: (move f3-2f f4-2f)
96.973: (move f4-2f f4-1f)
97.673: (move f4-1f f3-1f)
107.694: (move f3-1f f2-1f)
154.536: (move f2-1f f1-1f)
160.931: (move f1-1f f1-0f)
159.157: (move f1-0f f0-0f)
111.985: (move f0-0f f0-1f)
41.410: (putdown f0-1f key3-3)
104.930: (move f0-1f f0-0f)
105.403: (pickup f0-0f key2-2)
143.145: (move f0-0f f0-1f)
132.461: (pickup-and-loose f0-1f key3-3 key2-2)
123.497: (move f0-1f f1-1f)
105.714: (move f1-1f f1-0f)
160.617: (move f1-0f f0-0f)
40.778: (putdown f0-0f key3-3)
107.920: (move f0-0f f0-1f)
107.940: (pickup f0-1f key2-2)
146.752: (move f0-1f f0-0f)
65.494: (move f0-0f f1-0f)
88.983: (move f1-0f f1-1f)
68.311: (move f1-1f f2-1f)
144.119: (move f2-1f f2-0f)
68.885: (move f2-0f f3-0f)
88.625: (move f3-0f f3-1f)
90.331: (move f3-1f f4-1f)
99.070: (move f4-1f f4-2f)
88.328: (move f4-2f f5-2f)
101.341: (move f5-2f f6-2f)
147.738: (move f6-2f f6-1f)
142.428: (move f6-1f f7-1f)
110.165: (move f7-1f f8-1f)
150.063: (move f8-1f f8-0f)
135.835: (pickup-and-loose f8-0f key1-0 key2-2)
77.598: (putdown f8-0f key1-0)
103.087: (pickup f8-0f key0-1)
55.844: (move f8-0f f8-1f)
122.507: (move f8-1f f7-1f)
110.078: (move f7-1f f7-0f)
57.132: (move f7-0f f6-0f)
138.192: (move f6-0f f6-1f)
89.982: (move f6-1f f6-2f)
147.680: (move f6-2f f7-2f)
82.565: (move f7-2f f8-2f)
156.525: (move f8-2f f8-3f)
147.998: (move f8-3f f8-4f)
133.087: (pickup-and-loose f8-4f key1-2 key0-1)
82.750: (putdown f8-4f key1-2)
101.877: (pickup f8-4f key0-3)
54.292: (move f8-4f f8-5f)
126.808: (move f8-5f f8-6f)
147.574: (move f8-6f f8-7f)
53.963: (move f8-7f f7-7f)
63.129: (move f7-7f f7-8f)
134.214: (move f7-8f f6-8f)
143.466: (move f6-8f f5-8f)
141.553: (move f5-8f f4-8f)
106.708: (move f4-8f f3-8f)
145.047: (move f3-8f f3-7f)
115.814: (move f3-7f f4-7f)
131.255: (move f4-7f f4-6f)
149.022: (move f4-6f f4-5f)
134.986: (move f4-5f f4-4f)
77.494: (move f4-4f f3-4f)
142.124: (move f3-4f f3-5f)
143.116: (move f3-5f f2-5f)
93.178: (move f2-5f f1-5f)
62.874: (move f1-5f f1-4f)
154.824: (move f1-4f f1-3f)
148.656: (move f1-3f f0-3f)
56.165: (move f0-3f f0-4f)
62.533: (move f0-4f f0-5f)
70.320: (unlock f0-5f f0-6f key0-3 shape0)
156.614: (move f0-5f f1-5f)
149.181: (move f1-5f f2-5f)
130.160: (move f2-5f f3-5f)
143.858: (move f3-5f f4-5f)
135.960: (move f4-5f f4-4f)
78.376: (move f4-4f f3-4f)
139.157: (move f3-4f f2-4f)
63.918: (move f2-4f f1-4f)
155.784: (move f1-4f f1-3f)
149.674: (move f1-3f f0-3f)
57.218: (move f0-3f f0-4f)
37.251: (putdown f0-4f key0-3)
132.873: (move f0-4f f0-3f)
112.158: (pickup f0-3f key3-2)
151.383: (move f0-3f f0-4f)
76.980: (move f0-4f f0-5f)
143.208: (move f0-5f f1-5f)
150.947: (move f1-5f f2-5f)
139.848: (move f2-5f f3-5f)
145.908: (move f3-5f f4-5f)
137.953: (move f4-5f f4-4f)
50.819: (move f4-4f f3-4f)
141.549: (move f3-4f f2-4f)
140.715: (move f2-4f f1-4f)
60.999: (move f1-4f f1-3f)
101.631: (move f1-3f f2-3f)
100.664: (move f2-3f f3-3f)
81.828: (move f3-3f f3-2f)
102.906: (move f3-2f f4-2f)
92.423: (move f4-2f f4-1f)
93.808: (move f4-1f f3-1f)
104.242: (move f3-1f f2-1f)
159.661: (move f2-1f f1-1f)
156.309: (move f1-1f f0-1f)
148.976: (move f0-1f f0-0f)
136.870: (pickup-and-loose f0-0f key3-3 key3-2)
105.417: (move f0-0f f0-1f)
123.868: (move f0-1f f1-1f)
163.472: (move f1-1f f1-0f)
79.695: (move f1-0f f2-0f)
103.825: (move f2-0f f2-1f)
99.295: (move f2-1f f2-2f)
121.158: (move f2-2f f2-3f)
167.379: (move f2-3f f2-4f)
159.337: (move f2-4f f2-5f)
148.396: (move f2-5f f3-5f)
152.319: (move f3-5f f4-5f)
146.860: (move f4-5f f4-4f)
75.939: (move f4-4f f3-4f)
79.678: (move f3-4f f3-3f)
93.338: (move f3-3f f3-2f)
109.442: (move f3-2f f4-2f)
99.699: (move f4-2f f4-1f)
100.398: (move f4-1f f3-1f)
99.449: (move f3-1f f3-0f)
99.372: (move f3-0f f4-0f)
100.600: (move f4-0f f5-0f)
130.372: (move f5-0f f6-0f)
168.340: (move f6-0f f7-0f)
167.239: (move f7-0f f7-1f)
130.349: (putdown f7-1f key3-3)
146.564: (move f7-1f f8-1f)
143.439: (move f8-1f f8-0f)
169.343: (pickup f8-0f key1-0)
59.648: (move f8-0f f8-1f)
110.751: (move f8-1f f7-1f)
145.764: (move f7-1f f7-0f)
60.216: (move f7-0f f6-0f)
85.820: (move f6-0f f6-1f)
79.713: (move f6-1f f6-2f)
92.323: (move f6-2f f7-2f)
104.130: (move f7-2f f7-3f)
149.751: (move f7-3f f8-3f)
151.799: (move f8-3f f8-4f)
114.028: (putdown f8-4f key1-0)
171.160: (pickup f8-4f key1-2)
91.791: (move f8-4f f8-5f)
146.225: (move f8-5f f8-6f)
137.244: (move f8-6f f8-7f)
55.753: (move f8-7f f7-7f)
74.311: (move f7-7f f7-6f)
72.300: (move f7-6f f7-5f)
109.037: (move f7-5f f7-4f)
79.741: (move f7-4f f6-4f)
93.711: (move f6-4f f6-5f)
144.262: (move f6-5f f5-5f)
139.447: (move f5-5f f4-5f)
129.575: (move f4-5f f4-4f)
57.208: (move f4-4f f3-4f)
136.352: (move f3-4f f3-5f)
133.421: (move f3-5f f2-5f)
97.214: (move f2-5f f1-5f)
126.778: (move f1-5f f0-5f)
137.620: (move f0-5f f0-4f)
80.901: (move f0-4f f1-4f)
133.865: (move f1-4f f2-4f)
55.592: (move f2-4f f2-3f)
92.371: (move f2-3f f1-3f)
140.287: (move f1-3f f0-3f)
20.799: (putdown f0-3f key1-2)
91.467: (move f0-3f f0-4f)
92.124: (pickup f0-4f key0-3)
130.478: (move f0-4f f0-3f)
119.525: (pickup-and-loose f0-3f key1-2 key0-3)
58.703: (move f0-3f f1-3f)
81.530: (move f1-3f f1-4f)
142.445: (move f1-4f f1-5f)
138.647: (move f1-5f f2-5f)
129.539: (move f2-5f f3-5f)
132.739: (move f3-5f f4-5f)
128.621: (move f4-5f f4-4f)
56.303: (move f4-4f f3-4f)
133.941: (move f3-4f f2-4f)
68.780: (move f2-4f f2-3f)
88.632: (move f2-3f f3-3f)
75.316: (move f3-3f f3-2f)
84.667: (move f3-2f f4-2f)
78.047: (move f4-2f f4-1f)
75.822: (move f4-1f f3-1f)
85.602: (move f3-1f f2-1f)
132.326: (move f2-1f f1-1f)
140.948: (move f1-1f f1-0f)
139.041: (move f1-0f f0-0f)
95.398: (move f0-0f f0-1f)
21.448: (putdown f0-1f key1-2)
88.084: (move f0-1f f0-0f)
88.108: (pickup f0-0f key3-2)
126.944: (move f0-0f f0-1f)
117.707: (pickup-and-loose f0-1f key1-2 key3-2)
107.084: (move f0-1f f1-1f)
80.489: (move f1-1f f1-0f)
139.889: (move f1-0f f0-0f)
20.978: (putdown f0-0f key1-2)
90.810: (move f0-0f f0-1f)
90.066: (pickup f0-1f key3-2)
128.959: (move f0-1f f0-0f)
49.563: (move f0-0f f1-0f)
72.668: (move f1-0f f1-1f)
51.177: (move f1-1f f2-1f)
125.878: (move f2-1f f2-0f)
50.847: (move f2-0f f3-0f)
70.737: (move f3-0f f3-1f)
71.822: (move f3-1f f4-1f)
81.247: (move f4-1f f4-2f)
70.355: (move f4-2f f5-2f)
81.630: (move f5-2f f5-3f)
69.150: (move f5-3f f6-3f)
82.034: (move f6-3f f6-4f)
102.398: (move f6-4f f7-4f)
139.130: (move f7-4f f8-4f)
77.706: (move f8-4f f8-5f)
140.623: (move f8-5f f8-6f)
131.725: (move f8-6f f8-7f)
39.746: (move f8-7f f7-7f)
46.664: (move f7-7f f7-8f)
116.567: (move f7-8f f6-8f)
126.586: (move f6-8f f5-8f)
124.107: (move f5-8f f4-8f)
