/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.658: (move f0-2f f0-3f)
135.884: (move f0-3f f1-3f)
100.603: (pickup f1-3f key0-1)
140.332: (move f1-3f f0-3f)
130.310: (move f0-3f f0-2f)
120.677: (pickup-and-loose f0-2f key2-0 key0-1)
131.436: (move f0-2f f1-2f)
130.236: (move f1-2f f2-2f)
68.158: (move f2-2f f3-2f)
129.621: (move f3-2f f4-2f)
134.456: (move f4-2f f4-1f)
124.458: (move f4-1f f4-0f)
130.641: (move f4-0f f5-0f)
135.799: (move f5-0f f6-0f)
125.775: (move f6-0f f6-1f)
131.800: (move f6-1f f6-2f)
127.535: (move f6-2f f6-3f)
138.909: (move f6-3f f7-3f)
107.776: (putdown f7-3f key2-0)
107.631: (move f7-3f f6-3f)
122.095: (move f6-3f f6-2f)
77.841: (pickup f6-2f key3-0)
109.921: (move f6-2f f6-1f)
110.414: (move f6-1f f6-0f)
104.039: (move f6-0f f5-0f)
94.712: (move f5-0f f4-0f)
107.029: (move f4-0f f4-1f)
25.431: (move f4-1f f3-1f)
98.686: (move f3-1f f2-1f)
109.328: (move f2-1f f2-2f)
101.177: (move f2-2f f1-2f)
108.112: (move f1-2f f0-2f)
62.903: (move f0-2f f0-3f)
32.784: (move f0-3f f1-3f)
112.181: (move f1-3f f2-3f)
73.548: (move f2-3f f2-4f)
101.195: (move f2-4f f2-5f)
33.838: (move f2-5f f2-6f)
78.322: (move f2-6f f2-7f)
112.946: (move f2-7f f1-7f)
110.926: (move f1-7f f0-7f)
20.664: (move f0-7f f0-6f)
25.321: (move f0-6f f1-6f)
100.963: (move f1-6f f1-5f)
34.270: (move f1-5f f0-5f)
0.575: (putdown f0-5f key3-0)
40.790: (move f0-5f f0-6f)
112.965: (move f0-6f f0-7f)
76.913: (pickup f0-7f key0-3)
115.359: (move f0-7f f0-6f)
110.899: (move f0-6f f0-5f)
86.761: (move f0-5f f1-5f)
90.068: (move f1-5f f2-5f)
33.644: (move f2-5f f2-6f)
79.605: (move f2-6f f2-7f)
89.796: (move f2-7f f1-7f)
69.300: (move f1-7f f1-6f)
4.005: (putdown f1-6f key0-3)
46.386: (move f1-6f f1-5f)
114.521: (move f1-5f f0-5f)
79.545: (pickup f0-5f key3-0)
122.728: (move f0-5f f1-5f)
112.821: (move f1-5f f1-6f)
83.701: (move f1-6f f2-6f)
92.945: (move f2-6f f2-5f)
37.891: (move f2-5f f3-5f)
87.370: (move f3-5f f4-5f)
33.616: (unlock f4-5f f4-4f key3-0 shape3)
110.068: (move f4-5f f3-5f)
109.894: (move f3-5f f2-5f)
72.279: (move f2-5f f2-6f)
113.517: (move f2-6f f1-6f)
83.673: (move f1-6f f1-5f)
22.302: (move f1-5f f0-5f)
121.029: (move f0-5f f0-6f)
28.762: (move f0-6f f0-7f)
123.172: (move f0-7f f1-7f)
80.387: (move f1-7f f2-7f)
40.687: (move f2-7f f3-7f)
78.877: (move f3-7f f3-6f)
8.126: (putdown f3-6f key3-0)
57.256: (move f3-6f f2-6f)
120.731: (move f2-6f f1-6f)
86.014: (pickup f1-6f key0-3)
122.838: (move f1-6f f2-6f)
113.317: (move f2-6f f3-6f)
86.629: (move f3-6f f3-5f)
93.187: (move f3-5f f2-5f)
37.772: (move f2-5f f2-4f)
107.601: (move f2-4f f2-3f)
116.486: (move f2-3f f2-2f)
106.808: (move f2-2f f1-2f)
114.606: (move f1-2f f0-2f)
72.905: (move f0-2f f0-3f)
39.358: (move f0-3f f1-3f)
57.310: (move f1-3f f1-4f)
113.759: (move f1-4f f1-5f)
31.356: (move f1-5f f0-5f)
48.881: (move f0-5f f0-6f)
64.644: (move f0-6f f0-7f)
104.502: (move f0-7f f1-7f)
111.567: (move f1-7f f2-7f)
119.151: (move f2-7f f3-7f)
20.997: (move f3-7f f4-7f)
7.384: (putdown f4-7f key0-3)
45.945: (move f4-7f f3-7f)
116.282: (move f3-7f f3-6f)
76.850: (pickup f3-6f key3-0)
117.789: (move f3-6f f3-7f)
113.102: (move f3-7f f4-7f)
24.118: (unlock f4-7f f5-7f key3-0 shape3)
34.617: (move f4-7f f5-7f)
21.870: (move f5-7f f5-6f)
42.803: (move f5-6f f6-6f)
78.976: (move f6-6f f6-7f)
43.796: (move f6-7f f7-7f)
5.551: (putdown f7-7f key3-0)
26.782: (move f7-7f f6-7f)
108.835: (move f6-7f f5-7f)
122.248: (move f5-7f f4-7f)
80.182: (pickup f4-7f key0-3)
87.186: (move f4-7f f5-7f)
115.502: (move f5-7f f6-7f)
111.842: (move f6-7f f7-7f)
8.488: (pickup-and-loose f7-7f key3-0 key0-3)
25.080: (move f7-7f f6-7f)
34.357: (move f6-7f f5-7f)
39.430: (move f5-7f f4-7f)
59.204: (move f4-7f f3-7f)
104.415: (move f3-7f f2-7f)
104.887: (move f2-7f f2-6f)
103.745: (move f2-6f f2-5f)
35.157: (move f2-5f f2-4f)
102.657: (move f2-4f f2-3f)
111.441: (move f2-3f f2-2f)
102.645: (move f2-2f f1-2f)
109.565: (move f1-2f f0-2f)
64.592: (move f0-2f f0-3f)
34.345: (move f0-3f f1-3f)
52.109: (move f1-3f f1-4f)
108.378: (move f1-4f f1-5f)
30.971: (move f1-5f f1-6f)
96.865: (move f1-6f f1-7f)
38.789: (move f1-7f f0-7f)
47.469: (move f0-7f f0-6f)
61.684: (move f0-6f f0-5f)
2.202: (putdown f0-5f key3-0)
25.555: (move f0-5f f1-5f)
96.043: (move f1-5f f2-5f)
51.014: (move f2-5f f2-6f)
81.969: (move f2-6f f2-7f)
88.997: (move f2-7f f1-7f)
87.576: (pickup f1-7f key3-2)
40.838: (move f1-7f f2-7f)
125.139: (move f2-7f f2-6f)
144.184: (move f2-6f f1-6f)
143.488: (move f1-6f f1-5f)
141.264: (move f1-5f f0-5f)
73.423: (move f0-5f f0-6f)
136.066: (move f0-6f f0-7f)
31.466: (putdown f0-7f key3-2)
73.403: (move f0-7f f1-7f)
63.263: (move f1-7f f2-7f)
95.743: (pickup f2-7f key1-2)
80.211: (move f2-7f f1-7f)
131.549: (move f1-7f f0-7f)
91.226: (move f0-7f f0-6f)
144.164: (move f0-6f f0-5f)
125.635: (move f0-5f f1-5f)
138.869: (move f1-5f f1-6f)
146.726: (move f1-6f f2-6f)
136.421: (move f2-6f f2-5f)
86.684: (putdown f2-5f key1-2)
72.177: (move f2-5f f1-5f)
147.235: (move f1-5f f0-5f)
120.884: (move f0-5f f0-6f)
149.270: (move f0-6f f0-7f)
179.166: (pickup f0-7f key3-2)
171.395: (move f0-7f f1-7f)
133.190: (putdown f1-7f key3-2)
129.310: (move f1-7f f2-7f)
113.924: (move f2-7f f2-6f)
145.276: (move f2-6f f2-5f)
171.197: (pickup f2-5f key1-2)
97.102: (move f2-5f f1-5f)
142.401: (move f1-5f f0-5f)
57.768: (move f0-5f f0-6f)
73.321: (move f0-6f f1-6f)
152.051: (move f1-6f f1-7f)
150.666: (move f1-7f f2-7f)
36.250: (move f2-7f f2-6f)
65.190: (move f2-6f f3-6f)
150.641: (move f3-6f f3-7f)
62.046: (move f3-7f f4-7f)
116.019: (move f4-7f f5-7f)
149.866: (move f5-7f f6-7f)
144.369: (move f6-7f f7-7f)
38.148: (pickup-and-loose f7-7f key0-3 key1-2)
51.456: (move f7-7f f6-7f)
41.455: (move f6-7f f5-7f)
55.082: (move f5-7f f4-7f)
133.320: (move f4-7f f3-7f)
128.872: (move f3-7f f2-7f)
87.846: (move f2-7f f1-7f)
64.021: (move f1-7f f1-6f)
142.561: (move f1-6f f1-5f)
133.281: (move f1-5f f0-5f)
40.537: (move f0-5f f0-6f)
51.594: (move f0-6f f0-7f)
28.087: (putdown f0-7f key0-3)
66.651: (move f0-7f f0-6f)
135.867: (move f0-6f f0-5f)
96.915: (pickup f0-5f key3-0)
135.228: (move f0-5f f0-6f)
130.313: (move f0-6f f0-7f)
119.590: (move f0-7f f1-7f)
115.705: (move f1-7f f2-7f)
59.441: (move f2-7f f2-6f)
123.088: (move f2-6f f2-5f)
54.866: (move f2-5f f3-5f)
99.608: (move f3-5f f4-5f)
70.122: (move f4-5f f4-4f)
85.857: (move f4-4f f4-3f)
135.031: (move f4-3f f4-2f)
128.678: (move f4-2f f4-1f)
118.119: (move f4-1f f4-0f)
124.734: (move f4-0f f5-0f)
125.902: (move f5-0f f6-0f)
32.922: (move f6-0f f6-1f)
39.083: (move f6-1f f6-2f)
92.173: (move f6-2f f6-3f)
138.377: (move f6-3f f7-3f)
60.007: (move f7-3f f7-4f)
89.672: (move f7-4f f7-5f)
61.886: (move f7-5f f6-5f)
128.710: (move f6-5f f6-6f)
134.865: (move f6-6f f6-7f)
122.579: (move f6-7f f7-7f)
113.642: (pickup-and-loose f7-7f key1-2 key3-0)
55.362: (move f7-7f f6-7f)
62.100: (move f6-7f f5-7f)
82.307: (move f5-7f f4-7f)
143.482: (move f4-7f f3-7f)
147.335: (move f3-7f f2-7f)
107.871: (putdown f2-7f key1-2)
120.635: (move f2-7f f1-7f)
121.659: (move f1-7f f0-7f)
79.808: (pickup f0-7f key0-3)
98.803: (move f0-7f f1-7f)
99.234: (move f1-7f f2-7f)
104.785: (move f2-7f f2-6f)
103.642: (move f2-6f f2-5f)
35.061: (move f2-5f f2-4f)
102.582: (move f2-4f f2-3f)
111.373: (move f2-3f f2-2f)
102.534: (move f2-2f f1-2f)
109.512: (move f1-2f f0-2f)
67.853: (move f0-2f f0-3f)
34.201: (move f0-3f f1-3f)
52.016: (move f1-3f f1-4f)
108.323: (move f1-4f f1-5f)
30.887: (move f1-5f f1-6f)
45.249: (move f1-6f f0-6f)
61.631: (move f0-6f f0-5f)
2.169: (putdown f0-5f key0-3)
25.589: (move f0-5f f1-5f)
