/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
304.861: (move f3-9f f3-8f)
250.091: (move f3-8f f3-7f)
291.833: (move f3-7f f3-6f)
277.118: (move f3-6f f4-6f)
278.338: (move f4-6f f4-7f)
304.284: (move f4-7f f4-8f)
260.234: (move f4-8f f5-8f)
312.205: (move f5-8f f6-8f)
307.357: (move f6-8f f6-9f)
268.888: (putdown f6-9f key2-3)
316.884: (pickup f6-9f key3-0)
213.094: (move f6-9f f6-8f)
272.670: (move f6-8f f5-8f)
306.049: (move f5-8f f4-8f)
298.773: (move f4-8f f3-8f)
245.586: (move f3-8f f3-9f)
260.174: (move f3-9f f3-10f)
306.125: (move f3-10f f4-10f)
300.774: (move f4-10f f4-11f)
243.477: (move f4-11f f3-11f)
214.253: (move f3-11f f2-11f)
286.326: (move f2-11f f1-11f)
307.842: (move f1-11f f1-10f)
298.273: (move f1-10f f1-9f)
216.667: (pickup-and-loose f1-9f key2-1 key3-0)
245.165: (move f1-9f f1-10f)
225.810: (move f1-10f f0-10f)
232.379: (move f0-10f f0-11f)
305.820: (move f0-11f f1-11f)
296.451: (move f1-11f f2-11f)
315.505: (move f2-11f f3-11f)
307.140: (move f3-11f f4-11f)
250.997: (move f4-11f f4-10f)
270.298: (move f4-10f f3-10f)
313.353: (move f3-10f f3-9f)
307.375: (move f3-9f f3-8f)
252.604: (move f3-8f f3-7f)
294.326: (move f3-7f f3-6f)
279.628: (move f3-6f f4-6f)
280.849: (move f4-6f f4-7f)
306.796: (move f4-7f f4-8f)
262.747: (move f4-8f f5-8f)
314.722: (move f5-8f f6-8f)
309.777: (move f6-8f f6-9f)
270.784: (putdown f6-9f key2-1)
316.725: (pickup f6-9f key2-3)
217.919: (move f6-9f f6-8f)
277.534: (move f6-8f f5-8f)
312.526: (move f5-8f f4-8f)
305.564: (move f4-8f f3-8f)
250.456: (move f3-8f f3-9f)
261.196: (move f3-9f f3-10f)
310.997: (move f3-10f f4-10f)
307.613: (move f4-10f f4-11f)
248.298: (move f4-11f f3-11f)
219.108: (move f3-11f f2-11f)
291.199: (move f2-11f f1-11f)
312.715: (move f1-11f f1-10f)
303.265: (move f1-10f f1-9f)
221.627: (pickup-and-loose f1-9f key3-0 key2-3)
239.037: (move f1-9f f1-10f)
218.372: (move f1-10f f0-10f)
225.007: (move f0-10f f0-11f)
298.448: (move f0-11f f1-11f)
289.078: (move f1-11f f2-11f)
308.132: (move f2-11f f3-11f)
299.787: (move f3-11f f4-11f)
243.678: (move f4-11f f4-10f)
270.595: (move f4-10f f3-10f)
305.982: (move f3-10f f3-9f)
298.680: (move f3-9f f3-8f)
245.239: (move f3-8f f3-7f)
286.984: (move f3-7f f3-6f)
272.293: (move f3-6f f4-6f)
261.858: (move f4-6f f4-7f)
297.399: (move f4-7f f4-8f)
244.952: (move f4-8f f5-8f)
304.494: (move f5-8f f6-8f)
302.407: (move f6-8f f6-9f)
263.323: (putdown f6-9f key3-0)
316.833: (pickup f6-9f key2-1)
219.623: (move f6-9f f6-8f)
280.011: (move f6-8f f5-8f)
314.934: (move f5-8f f4-8f)
307.960: (move f4-8f f3-8f)
252.859: (move f3-8f f3-9f)
263.593: (move f3-9f f3-10f)
313.405: (move f3-10f f4-10f)
310.008: (move f4-10f f4-11f)
250.707: (move f4-11f f3-11f)
221.508: (move f3-11f f2-11f)
293.607: (move f2-11f f1-11f)
315.124: (move f1-11f f1-10f)
305.553: (move f1-10f f1-9f)
224.062: (pickup-and-loose f1-9f key2-3 key2-1)
243.865: (move f1-9f f1-10f)
223.217: (move f1-10f f0-10f)
229.862: (move f0-10f f0-11f)
303.304: (move f0-11f f1-11f)
293.934: (move f1-11f f2-11f)
196.211: (putdown f2-11f key2-3)
252.487: (move f2-11f f3-11f)
301.337: (move f3-11f f4-11f)
332.172: (pickup f4-11f key3-1)
310.847: (move f4-11f f3-11f)
302.539: (move f3-11f f2-11f)
248.405: (move f2-11f f1-11f)
299.958: (move f1-11f f1-10f)
302.380: (move f1-10f f1-9f)
220.866: (pickup-and-loose f1-9f key2-1 key3-1)
249.166: (move f1-9f f1-10f)
309.384: (move f1-10f f1-11f)
307.843: (move f1-11f f2-11f)
256.108: (move f2-11f f3-11f)
278.547: (move f3-11f f3-10f)
317.070: (move f3-10f f3-9f)
309.807: (move f3-9f f3-8f)
254.455: (move f3-8f f3-7f)
296.493: (move f3-7f f3-6f)
281.945: (move f3-6f f4-6f)
283.165: (move f4-6f f4-7f)
309.121: (move f4-7f f4-8f)
265.026: (move f4-8f f5-8f)
317.053: (move f5-8f f6-8f)
312.162: (move f6-8f f6-9f)
273.635: (putdown f6-9f key2-1)
319.161: (pickup f6-9f key3-0)
215.284: (move f6-9f f6-8f)
274.953: (move f6-8f f5-8f)
308.421: (move f5-8f f4-8f)
301.050: (move f4-8f f3-8f)
247.419: (move f3-8f f3-9f)
262.055: (move f3-9f f3-10f)
309.894: (move f3-10f f3-11f)
302.573: (move f3-11f f2-11f)
248.436: (move f2-11f f1-11f)
299.992: (move f1-11f f1-10f)
302.547: (move f1-10f f1-9f)
220.966: (pickup-and-loose f1-9f key3-1 key3-0)
241.892: (move f1-9f f1-10f)
302.126: (move f1-10f f1-11f)
300.537: (move f1-11f f2-11f)
248.747: (move f2-11f f3-11f)
271.243: (move f3-11f f3-10f)
309.767: (move f3-10f f3-9f)
300.990: (move f3-9f f3-8f)
247.160: (move f3-8f f3-7f)
289.219: (move f3-7f f3-6f)
274.680: (move f3-6f f4-6f)
264.240: (move f4-6f f4-7f)
299.793: (move f4-7f f4-8f)
247.243: (move f4-8f f5-8f)
306.892: (move f5-8f f6-8f)
304.765: (move f6-8f f6-9f)
265.625: (putdown f6-9f key3-1)
319.130: (pickup f6-9f key2-1)
221.918: (move f6-9f f6-8f)
282.315: (move f6-8f f5-8f)
317.332: (move f5-8f f4-8f)
310.327: (move f4-8f f3-8f)
254.713: (move f3-8f f3-9f)
265.215: (move f3-9f f3-10f)
317.197: (move f3-10f f3-11f)
309.878: (move f3-11f f2-11f)
255.797: (move f2-11f f1-11f)
307.297: (move f1-11f f1-10f)
309.806: (move f1-10f f1-9f)
228.289: (pickup-and-loose f1-9f key3-0 key2-1)
242.993: (move f1-9f f1-10f)
301.964: (move f1-10f f1-11f)
300.503: (move f1-11f f2-11f)
248.716: (move f2-11f f3-11f)
271.208: (move f3-11f f3-10f)
309.729: (move f3-10f f3-9f)
300.952: (move f3-9f f3-8f)
247.122: (move f3-8f f3-7f)
289.181: (move f3-7f f3-6f)
274.641: (move f3-6f f4-6f)
264.205: (move f4-6f f4-7f)
299.759: (move f4-7f f4-8f)
247.206: (move f4-8f f5-8f)
306.858: (move f5-8f f6-8f)
304.827: (move f6-8f f6-9f)
266.275: (putdown f6-9f key3-0)
319.271: (pickup f6-9f key3-1)
214.665: (move f6-9f f6-8f)
274.990: (move f6-8f f5-8f)
308.386: (move f5-8f f4-8f)
301.012: (move f4-8f f3-8f)
247.382: (move f3-8f f3-9f)
262.017: (move f3-9f f3-10f)
227.290: (move f3-10f f4-10f)
294.189: (move f4-10f f5-10f)
311.272: (move f5-10f f6-10f)
258.453: (move f6-10f f6-11f)
279.279: (move f6-11f f7-11f)
262.951: (move f7-11f f7-10f)
311.823: (move f7-10f f7-9f)
274.564: (move f7-9f f7-8f)
310.215: (move f7-8f f8-8f)
298.127: (move f8-8f f9-8f)
239.231: (move f9-8f f10-8f)
283.997: (move f10-8f f10-7f)
307.176: (move f10-7f f9-7f)
244.195: (move f9-7f f8-7f)
277.235: (move f8-7f f8-6f)
225.161: (unlock f8-6f f7-6f key3-1 shape3)
297.039: (move f8-6f f8-7f)
308.971: (move f8-7f f8-8f)
297.645: (move f8-8f f9-8f)
238.794: (move f9-8f f10-8f)
283.520: (move f10-8f f10-7f)
306.682: (move f10-7f f9-7f)
185.296: (putdown f9-7f key3-1)
276.125: (move f9-7f f9-8f)
317.231: (pickup f9-8f key1-3)
284.268: (move f9-8f f9-7f)
227.691: (move f9-7f f10-7f)
269.944: (move f10-7f f11-7f)
291.838: (move f11-7f f11-6f)
203.337: (move f11-6f f11-5f)
287.953: (move f11-5f f10-5f)
291.653: (move f10-5f f10-4f)
283.817: (move f10-4f f9-4f)
230.339: (move f9-4f f9-3f)
268.585: (move f9-3f f9-2f)
286.151: (move f9-2f f10-2f)
278.990: (move f10-2f f10-1f)
290.904: (move f10-1f f9-1f)
208.808: (move f9-1f f9-0f)
292.254: (move f9-0f f8-0f)
215.209: (move f8-0f f7-0f)
296.663: (move f7-0f f6-0f)
213.854: (move f6-0f f6-1f)
296.689: (move f6-1f f5-1f)
254.279: (move f5-1f f4-1f)
236.931: (move f4-1f f4-2f)
272.848: (move f4-2f f4-3f)
236.850: (move f4-3f f4-4f)
239.315: (move f4-4f f3-4f)
289.198: (move f3-4f f3-5f)
289.620: (move f3-5f f3-6f)
259.334: (move f3-6f f4-6f)
258.524: (move f4-6f f4-7f)
286.483: (move f4-7f f4-8f)
285.690: (move f4-8f f3-8f)
231.225: (move f3-8f f3-9f)
299.705: (unlock f3-9f f2-9f key1-3 shape1)
286.139: (move f3-9f f3-8f)
230.824: (move f3-8f f3-7f)
273.673: (move f3-7f f3-6f)
258.962: (move f3-6f f4-6f)
258.073: (move f4-6f f4-7f)
286.183: (move f4-7f f4-8f)
231.047: (move f4-8f f5-8f)
294.307: (move f5-8f f6-8f)
288.599: (move f6-8f f6-9f)
289.394: (unlock f6-9f f5-9f key1-3 shape1)
250.410: (putdown f6-9f key1-3)
305.324: (pickup f6-9f key3-0)
245.412: (move f6-9f f5-9f)
260.599: (move f5-9f f5-8f)
295.288: (move f5-8f f4-8f)
291.433: (move f4-8f f3-8f)
238.266: (move f3-8f f3-9f)
289.019: (move f3-9f f2-9f)
276.747: (move f2-9f f1-9f)
232.741: (move f1-9f f1-10f)
290.747: (move f1-10f f1-11f)
290.061: (move f1-11f f2-11f)
238.311: (move f2-11f f3-11f)
259.752: (move f3-11f f3-10f)
222.337: (move f3-10f f4-10f)
298.169: (move f4-10f f5-10f)
297.071: (move f5-10f f6-10f)
247.232: (move f6-10f f6-11f)
268.843: (move f6-11f f7-11f)
252.446: (move f7-11f f7-10f)
301.070: (move f7-10f f7-9f)
216.608: (move f7-9f f7-8f)
301.002: (move f7-8f f6-8f)
179.417: (putdown f6-8f key3-0)
273.765: (move f6-8f f6-9f)
320.176: (pickup f6-9f key1-3)
276.913: (move f6-9f f6-8f)
235.401: (move f6-8f f5-8f)
294.613: (move f5-8f f5-9f)
258.847: (move f5-9f f5-10f)
288.257: (move f5-10f f6-10f)
266.743: (move f6-10f f6-11f)
280.903: (move f6-11f f7-11f)
239.804: (move f7-11f f7-10f)
303.845: (move f7-10f f7-9f)
304.977: (move f7-9f f7-8f)
258.895: (move f7-8f f8-8f)
304.631: (move f8-8f f8-7f)
297.195: (move f8-7f f9-7f)
241.873: (move f9-7f f10-7f)
281.746: (move f10-7f f11-7f)
302.638: (move f11-7f f11-6f)
215.098: (move f11-6f f11-5f)
298.754: (move f11-5f f10-5f)
302.505: (move f10-5f f10-4f)
294.505: (move f10-4f f9-4f)
242.342: (move f9-4f f9-3f)
279.349: (move f9-3f f9-2f)
296.954: (move f9-2f f10-2f)
289.792: (move f10-2f f10-1f)
301.715: (move f10-1f f9-1f)
220.269: (move f9-1f f9-0f)
303.063: (move f9-0f f8-0f)
226.020: (move f8-0f f7-0f)
307.469: (move f7-0f f6-0f)
224.674: (move f6-0f f6-1f)
307.497: (move f6-1f f5-1f)
265.106: (move f5-1f f4-1f)
247.736: (move f4-1f f4-2f)
283.657: (move f4-2f f4-3f)
247.660: (move f4-3f f4-4f)
250.126: (move f4-4f f3-4f)
300.008: (move f3-4f f3-5f)
300.358: (move f3-5f f3-6f)
270.763: (move f3-6f f4-6f)
272.444: (move f4-6f f4-7f)
298.242: (move f4-7f f4-8f)
297.209: (move f4-8f f3-8f)
244.297: (move f3-8f f3-9f)
295.016: (move f3-9f f2-9f)
283.723: (move f2-9f f1-9f)
238.666: (move f1-9f f1-10f)
296.758: (move f1-10f f1-11f)
296.064: (move f1-11f f2-11f)
244.328: (move f2-11f f3-11f)
265.759: (move f3-11f f3-10f)
228.896: (move f3-10f f4-10f)
296.465: (move f4-10f f4-11f)
237.874: (unlock f4-11f f5-11f key1-3 shape1)
307.700: (move f4-11f f3-11f)
304.657: (move f3-11f f2-11f)
250.773: (move f2-11f f1-11f)
301.812: (move f1-11f f1-10f)
303.111: (move f1-10f f1-9f)
247.649: (move f1-9f f2-9f)
279.355: (move f2-9f f3-9f)
303.778: (move f3-9f f3-8f)
250.108: (move f3-8f f3-7f)
291.268: (move f3-7f f3-6f)
276.715: (move f3-6f f4-6f)
278.399: (move f4-6f f4-7f)
304.197: (move f4-7f f4-8f)
302.427: (move f4-8f f5-8f)
302.051: (move f5-8f f5-9f)
304.403: (move f5-9f f6-9f)
284.316: (move f6-9f f6-8f)
240.405: (move f6-8f f7-8f)
274.408: (move f7-8f f7-9f)
229.631: (move f7-9f f7-10f)
309.815: (move f7-10f f6-10f)
304.244: (move f6-10f f5-10f)
305.224: (move f5-10f f5-11f)
239.609: (move f5-11f f6-11f)
273.322: (move f6-11f f7-11f)
195.901: (putdown f7-11f key1-3)
242.255: (move f7-11f f6-11f)
301.285: (move f6-11f f5-11f)
269.862: (pickup f5-11f key1-1)
312.295: (move f5-11f f6-11f)
303.201: (move f6-11f f7-11f)
294.951: (pickup-and-loose f7-11f key1-3 key1-1)
225.842: (move f7-11f f7-10f)
298.661: (move f7-10f f7-9f)
312.601: (move f7-9f f7-8f)
305.376: (move f7-8f f6-8f)
246.565: (move f6-8f f6-9f)
276.619: (move f6-9f f5-9f)
303.159: (move f5-9f f5-8f)
302.059: (move f5-8f f4-8f)
305.121: (move f4-8f f3-8f)
252.318: (move f3-8f f3-9f)
302.896: (move f3-9f f2-9f)
291.729: (move f2-9f f1-9f)
246.570: (move f1-9f f1-10f)
304.662: (move f1-10f f1-11f)
303.591: (move f1-11f f2-11f)
251.042: (move f2-11f f3-11f)
272.625: (move f3-11f f3-10f)
236.870: (move f3-10f f4-10f)
313.404: (move f4-10f f5-10f)
300.200: (move f5-10f f6-10f)
306.056: (move f6-10f f6-11f)
247.890: (move f6-11f f5-11f)
301.494: (move f5-11f f4-11f)
197.412: (putdown f4-11f key1-3)
263.121: (move f4-11f f3-11f)
309.462: (move f3-11f f2-11f)
338.875: (pickup f2-11f key2-3)
321.504: (move f2-11f f3-11f)
312.693: (move f3-11f f4-11f)
258.927: (move f4-11f f5-11f)
301.167: (move f5-11f f6-11f)
317.495: (move f6-11f f7-11f)
236.082: (move f7-11f f7-10f)
306.610: (move f7-10f f7-9f)
320.152: (move f7-9f f7-8f)
314.702: (move f7-8f f6-8f)
254.104: (move f6-8f f6-9f)
284.644: (move f6-9f f5-9f)
312.554: (move f5-9f f5-8f)
310.122: (move f5-8f f4-8f)
313.457: (move f4-8f f3-8f)
259.884: (move f3-8f f3-9f)
309.525: (move f3-9f f2-9f)
297.531: (move f2-9f f1-9f)
252.178: (move f1-9f f1-10f)
231.101: (move f1-10f f0-10f)
238.554: (move f0-10f f0-11f)
311.782: (move f0-11f f1-11f)
204.505: (putdown f1-11f key2-3)
260.254: (move f1-11f f1-10f)
310.795: (move f1-10f f1-9f)
342.078: (pickup f1-9f key2-1)
328.952: (move f1-9f f1-10f)
321.123: (move f1-10f f1-11f)
267.468: (move f1-11f f2-11f)
320.678: (move f2-11f f3-11f)
322.436: (move f3-11f f4-11f)
268.193: (move f4-11f f5-11f)
309.464: (move f5-11f f6-11f)
325.154: (move f6-11f f7-11f)
243.743: (move f7-11f f7-10f)
314.269: (move f7-10f f7-9f)
327.812: (move f7-9f f7-8f)
322.365: (move f7-8f f6-8f)
261.841: (move f6-8f f6-9f)
292.303: (move f6-9f f5-9f)
320.198: (move f5-9f f5-8f)
317.782: (move f5-8f f4-8f)
320.780: (move f4-8f f3-8f)
267.013: (move f3-8f f3-9f)
295.035: (move f3-9f f2-9f)
257.108: (putdown f2-9f key2-1)
259.583: (move f2-9f f3-9f)
308.227: (move f3-9f f3-8f)
336.814: (pickup f3-8f key1-0)
317.708: (move f3-8f f3-9f)
311.560: (move f3-9f f2-9f)
273.132: (putdown f2-9f key1-0)
320.788: (pickup f2-9f key2-1)
224.443: (move f2-9f f1-9f)
312.267: (move f1-9f f1-10f)
311.204: (move f1-10f f1-11f)
258.155: (move f1-11f f2-11f)
310.802: (move f2-11f f3-11f)
311.456: (move f3-11f f4-11f)
256.323: (move f4-11f f5-11f)
298.479: (move f5-11f f6-11f)
314.859: (move f6-11f f7-11f)
233.449: (move f7-11f f7-10f)
303.975: (move f7-10f f7-9f)
317.524: (move f7-9f f7-8f)
311.298: (move f7-8f f6-8f)
249.714: (move f6-8f f6-9f)
281.360: (move f6-9f f5-9f)
309.237: (move f5-9f f5-8f)
222.285: (move f5-8f f4-8f)
309.698: (move f4-8f f4-7f)
312.032: (move f4-7f f4-6f)
286.576: (move f4-6f f3-6f)
243.842: (putdown f3-6f key2-1)
261.531: (move f3-6f f4-6f)
263.560: (pickup f4-6f key2-4)
299.710: (move f4-6f f3-6f)
284.131: (pickup-and-loose f3-6f key2-1 key2-4)
229.639: (putdown f3-6f key2-1)
217.291: (move f3-6f f2-6f)
257.488: (move f2-6f f1-6f)
298.476: (move f1-6f f1-5f)
273.705: (move f1-5f f0-5f)
253.034: (pickup f0-5f key4-1)
273.121: (move f0-5f f1-5f)
235.277: (move f1-5f f1-4f)
261.203: (move f1-4f f0-4f)
278.614: (move f0-4f f0-3f)
187.744: (putdown f0-3f key4-1)
209.614: (move f0-3f f0-4f)
284.856: (move f0-4f f0-5f)
280.490: (move f0-5f f1-5f)
257.177: (pickup f1-5f key0-3)
277.422: (move f1-5f f0-5f)
247.674: (move f0-5f f0-4f)
289.697: (move f0-4f f0-3f)
207.400: (unlock f0-3f f1-3f key0-3 shape0)
287.195: (move f0-3f f1-3f)
271.114: (move f1-3f f1-2f)
290.991: (move f1-2f f1-1f)
280.799: (move f1-1f f2-1f)
191.727: (move f2-1f f2-0f)
283.714: (move f2-0f f1-0f)
205.768: (move f1-0f f0-0f)
301.379: (move f0-0f f0-1f)
184.290: (putdown f0-1f key0-3)
278.911: (move f0-1f f1-1f)
273.638: (move f1-1f f2-1f)
253.881: (pickup f2-1f key0-1)
289.268: (move f2-1f f1-1f)
276.170: (move f1-1f f0-1f)
191.246: (move f0-1f f0-0f)
279.970: (move f0-0f f1-0f)
199.234: (move f1-0f f2-0f)
229.813: (move f2-0f f3-0f)
181.328: (putdown f3-0f key0-1)
205.434: (move f3-0f f2-0f)
284.757: (move f2-0f f1-0f)
301.169: (move f1-0f f1-1f)
278.591: (move f1-1f f0-1f)
258.124: (pickup f0-1f key0-3)
296.995: (move f0-1f f1-1f)
281.093: (move f1-1f f1-2f)
291.947: (move f1-2f f1-3f)
287.076: (move f1-3f f0-3f)
245.019: (move f0-3f f0-4f)
282.481: (move f0-4f f1-4f)
263.026: (move f1-4f f1-5f)
288.120: (move f1-5f f0-5f)
218.664: (putdown f0-5f key0-3)
231.346: (move f0-5f f0-4f)
302.563: (move f0-4f f0-3f)
281.300: (move f0-3f f1-3f)
261.406: (pickup f1-3f key2-0)
297.506: (move f1-3f f0-3f)
288.448: (move f0-3f f0-4f)
292.603: (move f0-4f f0-5f)
212.880: (pickup-and-loose f0-5f key0-3 key2-0)
241.063: (move f0-5f f0-4f)
293.312: (move f0-4f f0-3f)
233.162: (move f0-3f f1-3f)
287.747: (move f1-3f f1-2f)
293.102: (move f1-2f f1-1f)
213.429: (move f1-1f f2-1f)
283.581: (move f2-1f f2-0f)
297.432: (move f2-0f f3-0f)
193.654: (pickup-and-loose f3-0f key0-1 key0-3)
223.267: (move f3-0f f2-0f)
287.252: (move f2-0f f2-1f)
293.278: (move f2-1f f1-1f)
212.923: (move f1-1f f1-0f)
203.853: (move f1-0f f0-0f)
302.647: (move f0-0f f0-1f)
181.903: (putdown f0-1f key0-1)
275.733: (move f0-1f f1-1f)
253.374: (pickup f1-1f key1-5)
287.875: (move f1-1f f0-1f)
192.057: (move f0-1f f0-0f)
202.977: (move f0-0f f1-0f)
293.103: (move f1-0f f2-0f)
287.855: (move f2-0f f3-0f)
180.828: (pickup-and-loose f3-0f key0-3 key1-5)
194.719: (move f3-0f f2-0f)
203.675: (move f2-0f f1-0f)
293.377: (move f1-0f f0-0f)
287.534: (move f0-0f f0-1f)
192.088: (move f0-1f f1-1f)
203.891: (move f1-1f f2-1f)
179.884: (putdown f2-1f key0-3)
221.165: (move f2-1f f2-0f)
292.401: (move f2-0f f3-0f)
255.428: (pickup f3-0f key1-5)
295.712: (move f3-0f f2-0f)
289.656: (move f2-0f f2-1f)
274.321: (move f2-1f f1-1f)
