/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.451: (move f2-2f f3-2f)
26.322: (putdown f3-2f key0-2)
57.366: (move f3-2f f2-2f)
55.704: (pickup f2-2f key0-0)
83.707: (move f2-2f f3-2f)
87.078: (pickup-and-loose f3-2f key0-2 key0-0)
77.433: (move f3-2f f2-2f)
27.428: (putdown f2-2f key0-2)
59.344: (move f2-2f f3-2f)
57.714: (pickup f3-2f key0-0)
85.109: (move f3-2f f2-2f)
36.498: (putdown f2-2f key0-0)
30.998: (move f2-2f f3-2f)
12.906: (move f3-2f f3-1f)
96.937: (move f3-1f f2-1f)
4.705: (move f2-1f f1-1f)
107.341: (move f1-1f f1-2f)
4.596: (move f1-2f f0-2f)
58.458: (move f0-2f f0-1f)
62.392: (pickup f0-1f key2-0)
14.382: (move f0-1f f1-1f)
124.421: (move f1-1f f2-1f)
120.174: (move f2-1f f2-2f)
81.516: (putdown f2-2f key2-0)
123.504: (pickup f2-2f key0-2)
33.554: (move f2-2f f3-2f)
36.489: (putdown f3-2f key0-2)
82.532: (move f3-2f f2-2f)
134.770: (pickup f2-2f key2-0)
103.668: (move f2-2f f3-2f)
84.343: (putdown f3-2f key2-0)
126.404: (pickup f3-2f key0-2)
67.583: (move f3-2f f2-2f)
38.537: (putdown f2-2f key0-2)
82.949: (move f2-2f f3-2f)
134.300: (pickup f3-2f key2-0)
33.814: (move f3-2f f3-1f)
106.729: (move f3-1f f4-1f)
126.401: (move f4-1f f4-0f)
55.097: (putdown f4-0f key2-0)
64.428: (pickup f4-0f key2-2)
7.423: (move f4-0f f4-1f)
91.640: (move f4-1f f4-2f)
116.486: (move f4-2f f3-2f)
94.381: (move f3-2f f2-2f)
73.281: (putdown f2-2f key2-2)
133.019: (pickup f2-2f key0-2)
44.120: (move f2-2f f3-2f)
46.258: (putdown f3-2f key0-2)
93.331: (move f3-2f f2-2f)
145.337: (pickup f2-2f key2-2)
95.633: (move f2-2f f3-2f)
76.184: (putdown f3-2f key2-2)
136.822: (pickup f3-2f key0-2)
78.551: (move f3-2f f2-2f)
48.885: (putdown f2-2f key0-2)
93.696: (move f2-2f f3-2f)
40.134: (move f3-2f f3-1f)
109.593: (move f3-1f f4-1f)
118.841: (move f4-1f f4-0f)
146.889: (pickup f4-0f key2-0)
61.394: (move f4-0f f4-1f)
128.730: (move f4-1f f3-1f)
125.150: (move f3-1f f3-2f)
94.813: (move f3-2f f2-2f)
84.160: (putdown f2-2f key2-0)
124.726: (pickup f2-2f key0-2)
80.661: (move f2-2f f3-2f)
65.357: (putdown f3-2f key0-2)
124.408: (pickup f3-2f key2-2)
92.389: (move f3-2f f2-2f)
81.064: (putdown f2-2f key2-2)
124.650: (pickup f2-2f key2-0)
96.957: (move f2-2f f3-2f)
81.650: (putdown f3-2f key2-0)
124.380: (pickup f3-2f key0-2)
78.703: (move f3-2f f2-2f)
67.661: (putdown f2-2f key0-2)
124.764: (pickup f2-2f key2-2)
94.375: (move f2-2f f3-2f)
78.772: (putdown f3-2f key2-2)
72.467: (move f3-2f f2-2f)
125.211: (pickup f2-2f key0-2)
78.336: (move f2-2f f3-2f)
60.387: (putdown f3-2f key0-2)
116.399: (pickup f3-2f key2-2)
73.170: (move f3-2f f2-2f)
41.310: (putdown f2-2f key2-2)
55.565: (pickup f2-2f key0-0)
71.180: (move f2-2f f3-2f)
86.952: (pickup-and-loose f3-2f key0-2 key0-0)
79.856: (move f3-2f f2-2f)
66.301: (putdown f2-2f key0-2)
124.678: (pickup f2-2f key2-2)
92.973: (move f2-2f f3-2f)
79.948: (putdown f3-2f key2-2)
124.211: (pickup f3-2f key2-0)
96.022: (move f3-2f f2-2f)
82.716: (putdown f2-2f key2-0)
124.647: (pickup f2-2f key0-2)
79.353: (move f2-2f f3-2f)
66.480: (putdown f3-2f key0-2)
124.318: (pickup f3-2f key2-2)
93.627: (move f3-2f f2-2f)
79.641: (putdown f2-2f key2-2)
124.572: (pickup f2-2f key2-0)
95.570: (move f2-2f f3-2f)
82.835: (putdown f3-2f key2-0)
72.496: (move f3-2f f2-2f)
125.041: (pickup f2-2f key2-2)
89.295: (move f2-2f f3-2f)
74.884: (putdown f3-2f key2-2)
116.292: (pickup f3-2f key0-2)
61.411: (move f3-2f f2-2f)
27.345: (putdown f2-2f key0-2)
55.514: (pickup f2-2f key3-0)
68.829: (move f2-2f f3-2f)
87.844: (pickup-and-loose f3-2f key2-2 key3-0)
94.901: (move f3-2f f2-2f)
78.939: (putdown f2-2f key2-2)
124.794: (pickup f2-2f key0-2)
78.301: (move f2-2f f3-2f)
67.773: (putdown f3-2f key0-2)
124.377: (pickup f3-2f key2-0)
97.461: (move f3-2f f2-2f)
81.224: (putdown f2-2f key2-0)
124.681: (pickup f2-2f key2-2)
91.698: (move f2-2f f3-2f)
81.857: (putdown f3-2f key2-2)
124.455: (pickup f3-2f key0-2)
81.311: (move f3-2f f2-2f)
65.049: (putdown f2-2f key0-2)
124.732: (pickup f2-2f key2-0)
94.419: (move f2-2f f3-2f)
83.941: (putdown f3-2f key2-0)
72.569: (move f3-2f f2-2f)
125.194: (pickup f2-2f key0-2)
75.558: (move f2-2f f3-2f)
56.910: (putdown f3-2f key0-2)
111.327: (pickup f3-2f key2-2)
38.569: (move f3-2f f2-2f)
38.256: (putdown f2-2f key2-2)
18.541: (move f2-2f f2-1f)
90.495: (move f2-1f f3-1f)
41.446: (move f3-1f f4-1f)
100.886: (move f4-1f f4-2f)
15.011: (move f4-2f f5-2f)
16.709: (move f5-2f f6-2f)
92.372: (move f6-2f f6-1f)
27.343: (move f6-1f f6-0f)
99.646: (move f6-0f f5-0f)
85.407: (move f5-0f f4-0f)
35.754: (move f4-0f f3-0f)
18.748: (move f3-0f f2-0f)
27.436: (move f2-0f f1-0f)
97.425: (move f1-0f f1-1f)
103.205: (move f1-1f f1-2f)
37.767: (move f1-2f f0-2f)
86.625: (move f0-2f f0-1f)
33.458: (move f0-1f f0-0f)
88.276: (move f0-0f f0-1f)
35.013: (move f0-1f f0-2f)
15.844: (move f0-2f f0-3f)
59.028: (move f0-3f f1-3f)
38.687: (move f1-3f f1-4f)
109.578: (move f1-4f f1-5f)
100.466: (move f1-5f f1-6f)
127.522: (pickup f1-6f key3-2)
26.146: (pickup-and-loose f1-6f key1-2 key3-2)
33.892: (move f1-6f f0-6f)
8.526: (putdown f0-6f key1-2)
87.032: (move f0-6f f1-6f)
135.266: (pickup f1-6f key3-2)
91.061: (move f1-6f f0-6f)
25.232: (pickup-and-loose f0-6f key1-2 key3-2)
66.687: (move f0-6f f1-6f)
58.263: (putdown f1-6f key1-2)
84.266: (move f1-6f f0-6f)
134.531: (pickup f0-6f key3-2)
109.579: (move f0-6f f1-6f)
18.233: (move f1-6f f1-5f)
33.168: (move f1-5f f1-4f)
68.452: (move f1-4f f1-3f)
117.507: (move f1-3f f1-2f)
108.075: (move f1-2f f2-2f)
91.576: (move f2-2f f3-2f)
82.399: (putdown f3-2f key3-2)
129.809: (pickup f3-2f key0-2)
97.614: (move f3-2f f2-2f)
73.424: (putdown f2-2f key0-2)
133.573: (pickup f2-2f key2-2)
102.153: (move f2-2f f3-2f)
56.721: (move f3-2f f3-1f)
128.488: (move f3-1f f2-1f)
98.304: (move f2-1f f1-1f)
136.636: (move f1-1f f1-2f)
97.393: (move f1-2f f0-2f)
125.148: (move f0-2f f0-1f)
68.877: (putdown f0-1f key2-2)
53.481: (move f0-1f f0-0f)
40.094: (move f0-0f f1-0f)
140.137: (move f1-0f f1-1f)
121.127: (move f1-1f f2-1f)
131.278: (move f2-1f f2-2f)
156.276: (pickup f2-2f key0-2)
106.235: (move f2-2f f3-2f)
51.513: (move f3-2f f3-1f)
94.282: (move f3-1f f2-1f)
130.977: (move f2-1f f1-1f)
127.626: (move f1-1f f0-1f)
87.030: (putdown f0-1f key0-2)
145.174: (pickup f0-1f key2-2)
49.211: (move f0-1f f0-0f)
62.330: (move f0-0f f1-0f)
147.035: (move f1-0f f1-1f)
117.778: (move f1-1f f2-1f)
143.148: (move f2-1f f3-1f)
137.493: (move f3-1f f3-2f)
76.406: (move f3-2f f2-2f)
71.622: (putdown f2-2f key2-2)
106.019: (move f2-2f f3-2f)
153.043: (pickup f3-2f key2-0)
117.329: (move f3-2f f2-2f)
79.355: (putdown f2-2f key2-0)
139.528: (pickup f2-2f key2-2)
60.890: (move f2-2f f3-2f)
63.318: (move f3-2f f3-1f)
141.970: (move f3-1f f2-1f)
133.345: (move f2-1f f1-1f)
135.258: (move f1-1f f0-1f)
96.115: (putdown f0-1f key2-2)
139.814: (pickup f0-1f key0-2)
30.309: (move f0-1f f0-0f)
43.625: (move f0-0f f1-0f)
130.070: (move f1-0f f1-1f)
119.498: (move f1-1f f2-1f)
121.128: (move f2-1f f2-2f)
81.551: (putdown f2-2f key0-2)
139.641: (pickup f2-2f key2-0)
44.434: (move f2-2f f3-2f)
46.631: (move f3-2f f3-1f)
127.445: (move f3-1f f2-1f)
114.762: (move f2-1f f1-1f)
128.619: (move f1-1f f0-1f)
91.413: (putdown f0-1f key2-0)
148.425: (pickup f0-1f key2-2)
84.053: (move f0-1f f1-1f)
121.810: (move f1-1f f2-1f)
112.906: (move f2-1f f2-2f)
71.908: (putdown f2-2f key2-2)
118.690: (pickup f2-2f key0-2)
23.645: (move f2-2f f3-2f)
27.540: (move f3-2f f3-1f)
107.490: (move f3-1f f2-1f)
19.187: (move f2-1f f1-1f)
108.418: (move f1-1f f1-2f)
14.000: (move f1-2f f0-2f)
74.320: (move f0-2f f0-1f)
37.022: (move f0-1f f0-0f)
37.897: (move f0-0f f1-0f)
70.636: (move f1-0f f2-0f)
92.656: (move f2-0f f3-0f)
95.233: (move f3-0f f4-0f)
38.061: (putdown f4-0f key0-2)
31.708: (move f4-0f f4-1f)
23.767: (move f4-1f f3-1f)
118.701: (move f3-1f f3-2f)
106.280: (move f3-2f f2-2f)
138.220: (pickup f2-2f key2-2)
61.943: (move f2-2f f3-2f)
35.447: (move f3-2f f3-1f)
101.154: (move f3-1f f3-0f)
103.470: (move f3-0f f4-0f)
65.295: (putdown f4-0f key2-2)
122.080: (pickup f4-0f key0-2)
16.344: (move f4-0f f4-1f)
41.397: (unlock f4-1f f5-1f key0-2 shape0)
97.769: (move f4-1f f5-1f)
78.967: (move f5-1f f5-0f)
95.570: (move f5-0f f4-0f)
32.492: (putdown f4-0f key0-2)
52.374: (pickup f4-0f key2-2)
-3.183: (move f4-0f f4-1f)
100.927: (move f4-1f f5-1f)
93.059: (move f5-1f f5-0f)
14.923: (move f5-0f f6-0f)
108.139: (move f6-0f f6-1f)
23.584: (move f6-1f f6-2f)
109.510: (move f6-2f f5-2f)
54.772: (move f5-2f f4-2f)
111.435: (move f4-2f f3-2f)
98.011: (move f3-2f f2-2f)
40.048: (putdown f2-2f key2-2)
45.159: (move f2-2f f3-2f)
79.967: (pickup f3-2f key3-0)
120.330: (move f3-2f f2-2f)
106.516: (pickup-and-loose f2-2f key2-2 key3-0)
69.789: (move f2-2f f3-2f)
50.716: (move f3-2f f3-1f)
124.389: (move f3-1f f4-1f)
121.308: (move f4-1f f4-0f)
90.275: (putdown f4-0f key2-2)
143.960: (pickup f4-0f key0-2)
64.163: (move f4-0f f4-1f)
111.840: (move f4-1f f5-1f)
89.524: (move f5-1f f5-0f)
28.626: (move f5-0f f6-0f)
119.812: (move f6-0f f6-1f)
32.106: (move f6-1f f6-2f)
121.155: (move f6-2f f5-2f)
56.987: (move f5-2f f4-2f)
122.720: (move f4-2f f3-2f)
110.392: (move f3-2f f2-2f)
38.731: (putdown f2-2f key0-2)
71.064: (pickup f2-2f key3-0)
36.467: (unlock f2-2f f2-3f key3-0 shape3)
103.637: (pickup-and-loose f2-2f key0-2 key3-0)
67.075: (move f2-2f f3-2f)
44.758: (move f3-2f f3-1f)
123.035: (move f3-1f f2-1f)
35.681: (move f2-1f f2-0f)
113.267: (move f2-0f f3-0f)
123.068: (move f3-0f f4-0f)
67.042: (move f4-0f f4-1f)
114.699: (move f4-1f f5-1f)
91.944: (move f5-1f f5-0f)
31.487: (move f5-0f f6-0f)
122.902: (move f6-0f f6-1f)
34.961: (move f6-1f f6-2f)
124.363: (move f6-2f f5-2f)
59.907: (move f5-2f f4-2f)
53.348: (move f4-2f f4-3f)
6.427: (putdown f4-3f key0-2)
67.322: (move f4-3f f4-2f)
120.210: (move f4-2f f3-2f)
125.641: (move f3-2f f2-2f)
88.779: (pickup f2-2f key3-0)
91.939: (move f2-2f f3-2f)
123.768: (move f3-2f f4-2f)
117.632: (move f4-2f f4-3f)
107.682: (pickup-and-loose f4-3f key0-2 key3-0)
75.286: (move f4-3f f4-2f)
117.379: (move f4-2f f3-2f)
112.132: (move f3-2f f2-2f)
53.986: (putdown f2-2f key0-2)
60.322: (move f2-2f f3-2f)
101.423: (move f3-2f f4-2f)
134.634: (move f4-2f f4-3f)
93.220: (pickup f4-3f key3-0)
98.379: (move f4-3f f4-2f)
131.025: (move f4-2f f3-2f)
35.414: (move f3-2f f3-1f)
128.873: (move f3-1f f2-1f)
31.760: (move f2-1f f1-1f)
131.023: (move f1-1f f1-2f)
31.112: (move f1-2f f0-2f)
93.091: (move f0-2f f0-1f)
52.910: (move f0-1f f0-0f)
60.827: (move f0-0f f1-0f)
94.312: (move f1-0f f2-0f)
111.741: (move f2-0f f3-0f)
125.806: (move f3-0f f4-0f)
71.163: (move f4-0f f4-1f)
118.532: (move f4-1f f5-1f)
86.463: (move f5-1f f5-0f)
28.283: (move f5-0f f6-0f)
127.501: (move f6-0f f6-1f)
28.269: (move f6-1f f6-2f)
128.881: (move f6-2f f5-2f)
6.891: (putdown f5-2f key3-0)
104.764: (move f5-2f f5-1f)
83.447: (pickup f5-1f key1-0)
119.671: (move f5-1f f5-2f)
60.417: (move f5-2f f4-2f)
119.569: (move f4-2f f3-2f)
121.740: (move f3-2f f2-2f)
106.192: (pickup-and-loose f2-2f key0-2 key1-0)
69.287: (move f2-2f f3-2f)
112.107: (move f3-2f f4-2f)
115.590: (move f4-2f f5-2f)
64.418: (move f5-2f f5-1f)
92.256: (move f5-1f f5-0f)
125.602: (move f5-0f f4-0f)
52.416: (putdown f4-0f key0-2)
80.310: (pickup f4-0f key2-2)
23.401: (move f4-0f f4-1f)
126.484: (move f4-1f f5-1f)
123.808: (move f5-1f f5-2f)
74.635: (move f5-2f f4-2f)
124.888: (move f4-2f f3-2f)
125.482: (move f3-2f f2-2f)
51.236: (putdown f2-2f key2-2)
87.234: (pickup f2-2f key1-0)
49.201: (move f2-2f f3-2f)
116.502: (move f3-2f f4-2f)
131.292: (move f4-2f f5-2f)
80.832: (move f5-2f f5-1f)
129.550: (move f5-1f f4-1f)
134.026: (move f4-1f f4-0f)
119.834: (pickup-and-loose f4-0f key0-2 key1-0)
58.292: (putdown f4-0f key0-2)
51.890: (move f4-0f f4-1f)
104.644: (move f4-1f f5-1f)
126.536: (move f5-1f f5-2f)
83.142: (pickup f5-2f key3-0)
90.784: (move f5-2f f5-1f)
113.761: (move f5-1f f5-0f)
105.762: (move f5-0f f4-0f)
92.610: (pickup-and-loose f4-0f key0-2 key3-0)
31.090: (putdown f4-0f key0-2)
60.125: (pickup f4-0f key1-0)
12.903: (move f4-0f f4-1f)
24.001: (move f4-1f f5-1f)
113.823: (move f5-1f f5-0f)
12.407: (move f5-0f f6-0f)
32.509: (move f6-0f f6-1f)
45.492: (move f6-1f f6-2f)
50.296: (move f6-2f f6-3f)
97.212: (move f6-3f f6-4f)
-2.467: (putdown f6-4f key1-0)
22.722: (move f6-4f f6-3f)
28.397: (move f6-3f f6-2f)
45.320: (move f6-2f f5-2f)
103.594: (move f5-2f f5-1f)
127.300: (move f5-1f f4-1f)
118.023: (move f4-1f f4-0f)
145.875: (pickup f4-0f key0-2)
32.488: (move f4-0f f3-0f)
59.838: (move f3-0f f3-1f)
128.213: (move f3-1f f3-2f)
116.303: (move f3-2f f2-2f)
77.618: (putdown f2-2f key0-2)
136.600: (pickup f2-2f key2-2)
43.258: (move f2-2f f3-2f)
46.852: (move f3-2f f3-1f)
129.660: (move f3-1f f2-1f)
40.493: (move f2-1f f1-1f)
130.727: (move f1-1f f1-2f)
43.630: (move f1-2f f1-3f)
129.640: (move f1-3f f2-3f)
32.972: (move f2-3f f2-4f)
114.829: (move f2-4f f3-4f)
128.296: (move f3-4f f3-5f)
115.584: (move f3-5f f3-6f)
63.381: (move f3-6f f4-6f)
115.327: (move f4-6f f4-5f)
24.820: (pickup-and-loose f4-5f key2-1 key2-2)
60.121: (move f4-5f f4-6f)
114.566: (move f4-6f f3-6f)
110.100: (pickup-and-loose f3-6f key0-1 key2-1)
122.557: (move f3-6f f3-5f)
116.671: (move f3-5f f4-5f)
61.846: (move f4-5f f4-6f)
35.524: (move f4-6f f5-6f)
42.442: (unlock f5-6f f6-6f key0-1 shape0)
128.570: (move f5-6f f4-6f)
116.490: (move f4-6f f4-5f)
61.360: (move f4-5f f3-5f)
116.143: (move f3-5f f3-6f)
87.233: (unlock f3-6f f2-6f key0-1 shape0)
123.906: (move f3-6f f2-6f)
122.042: (move f2-6f f1-6f)
84.594: (putdown f1-6f key0-1)
145.324: (pickup f1-6f key1-2)
85.556: (move f1-6f f2-6f)
127.110: (move f2-6f f3-6f)
129.475: (move f3-6f f3-5f)
124.041: (move f3-5f f4-5f)
68.089: (move f4-5f f4-6f)
43.448: (move f4-6f f5-6f)
74.746: (move f5-6f f6-6f)
18.234: (putdown f6-6f key1-2)
66.442: (move f6-6f f5-6f)
124.144: (move f5-6f f4-6f)
126.848: (move f4-6f f4-5f)
155.401: (pickup f4-5f key2-2)
125.177: (move f4-5f f3-5f)
119.238: (move f3-5f f3-6f)
110.618: (move f3-6f f2-6f)
111.269: (move f2-6f f1-6f)
79.467: (putdown f1-6f key2-2)
135.060: (pickup f1-6f key0-1)
69.096: (move f1-6f f2-6f)
106.949: (move f2-6f f3-6f)
85.685: (move f3-6f f4-6f)
114.094: (move f4-6f f5-6f)
113.101: (move f5-6f f6-6f)
30.541: (pickup-and-loose f6-6f key1-2 key0-1)
65.058: (move f6-6f f5-6f)
97.607: (move f5-6f f4-6f)
118.821: (move f4-6f f3-6f)
110.820: (move f3-6f f2-6f)
111.401: (move f2-6f f1-6f)
79.894: (putdown f1-6f key1-2)
134.993: (pickup f1-6f key2-2)
74.033: (move f1-6f f2-6f)
111.104: (move f2-6f f3-6f)
89.626: (move f3-6f f4-6f)
118.892: (move f4-6f f5-6f)
118.321: (move f5-6f f6-6f)
35.882: (pickup-and-loose f6-6f key0-1 key2-2)
59.487: (move f6-6f f5-6f)
99.046: (move f5-6f f4-6f)
113.855: (move f4-6f f3-6f)
106.599: (move f3-6f f2-6f)
107.084: (move f2-6f f1-6f)
74.041: (putdown f1-6f key0-1)
135.052: (pickup f1-6f key1-2)
74.875: (move f1-6f f2-6f)
111.291: (move f2-6f f3-6f)
89.996: (move f3-6f f4-6f)
119.151: (move f4-6f f5-6f)
119.771: (move f5-6f f6-6f)
36.202: (pickup-and-loose f6-6f key2-2 key1-2)
63.721: (move f6-6f f5-6f)
104.328: (move f5-6f f4-6f)
1.705: (putdown f4-6f key2-2)
78.051: (move f4-6f f3-6f)
100.732: (move f3-6f f2-6f)
103.225: (move f2-6f f1-6f)
144.136: (pickup f1-6f key0-1)
84.023: (move f1-6f f2-6f)
104.887: (move f2-6f f3-6f)
105.199: (move f3-6f f4-6f)
68.521: (move f4-6f f5-6f)
108.157: (move f5-6f f6-6f)
26.599: (pickup-and-loose f6-6f key1-2 key0-1)
76.743: (move f6-6f f5-6f)
113.913: (move f5-6f f4-6f)
