/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.396: (move f1-5f f2-5f)
138.051: (move f2-5f f3-5f)
163.153: (move f3-5f f3-4f)
161.400: (move f3-4f f3-3f)
184.321: (pickup f3-3f key3-1)
142.591: (move f3-3f f4-3f)
160.860: (move f4-3f f4-4f)
174.723: (move f4-4f f4-5f)
141.741: (putdown f4-5f key3-1)
156.287: (move f4-5f f4-6f)
150.919: (move f4-6f f5-6f)
177.964: (pickup f5-6f key0-0)
136.151: (move f5-6f f5-5f)
117.887: (move f5-5f f5-4f)
139.009: (move f5-4f f6-4f)
84.427: (move f6-4f f6-5f)
53.017: (move f6-5f f6-6f)
29.937: (putdown f6-6f key0-0)
92.455: (move f6-6f f6-5f)
139.282: (move f6-5f f6-4f)
169.117: (pickup f6-4f key3-0)
148.928: (move f6-4f f6-5f)
140.069: (move f6-5f f6-6f)
86.840: (move f6-6f f5-6f)
113.099: (move f5-6f f5-5f)
93.836: (move f5-5f f4-5f)
144.460: (move f4-5f f4-4f)
145.134: (move f4-4f f4-3f)
125.475: (move f4-3f f3-3f)
113.479: (move f3-3f f2-3f)
139.729: (move f2-3f f1-3f)
79.212: (move f1-3f f1-2f)
86.652: (move f1-2f f2-2f)
129.878: (move f2-2f f3-2f)
146.365: (move f3-2f f3-1f)
159.177: (unlock f3-1f f4-1f key3-0 shape3)
149.304: (move f3-1f f4-1f)
96.802: (move f4-1f f5-1f)
143.451: (move f5-1f f5-2f)
150.228: (move f5-2f f5-3f)
155.228: (move f5-3f f4-3f)
137.334: (move f4-3f f3-3f)
125.095: (move f3-3f f2-3f)
150.410: (move f2-3f f1-3f)
90.166: (move f1-3f f1-2f)
97.966: (move f1-2f f2-2f)
146.715: (move f2-2f f3-2f)
44.745: (putdown f3-2f key3-0)
100.203: (move f3-2f f3-1f)
148.988: (move f3-1f f4-1f)
179.415: (pickup f4-1f key2-2)
164.939: (move f4-1f f3-1f)
154.660: (move f3-1f f3-2f)
96.213: (move f3-2f f3-3f)
126.616: (move f3-3f f4-3f)
77.238: (move f4-3f f4-4f)
161.757: (move f4-4f f4-5f)
166.881: (move f4-5f f5-5f)
129.624: (putdown f5-5f key2-2)
146.505: (move f5-5f f5-6f)
138.810: (move f5-6f f6-6f)
165.682: (pickup f6-6f key0-0)
71.512: (move f6-6f f6-5f)
109.381: (move f6-5f f5-5f)
115.087: (move f5-5f f4-5f)
124.230: (move f4-5f f4-4f)
123.429: (move f4-4f f4-3f)
109.358: (move f4-3f f3-3f)
93.548: (move f3-3f f3-2f)
52.857: (move f3-2f f3-1f)
90.082: (move f3-1f f3-0f)
56.609: (putdown f3-0f key0-0)
66.934: (move f3-0f f3-1f)
117.840: (move f3-1f f3-2f)
145.846: (pickup f3-2f key3-0)
121.408: (move f3-2f f3-1f)
115.919: (move f3-1f f3-0f)
76.340: (putdown f3-0f key3-0)
131.518: (pickup f3-0f key0-0)
22.525: (move f3-0f f2-0f)
35.164: (move f2-0f f2-1f)
121.797: (move f2-1f f3-1f)
83.006: (move f3-1f f3-2f)
110.285: (move f3-2f f3-3f)
84.601: (move f3-3f f4-3f)
26.967: (move f4-3f f5-3f)
108.504: (move f5-3f f5-2f)
45.673: (move f5-2f f5-1f)
122.390: (move f5-1f f6-1f)
2.025: (putdown f6-1f key0-0)
45.939: (move f6-1f f5-1f)
82.423: (move f5-1f f5-2f)
89.989: (move f5-2f f5-3f)
117.160: (move f5-3f f4-3f)
72.566: (pickup f4-3f key2-0)
93.607: (move f4-3f f3-3f)
76.542: (move f3-3f f2-3f)
94.033: (move f2-3f f1-3f)
106.120: (unlock f1-3f f0-3f key2-0 shape2)
80.396: (pickup-and-loose f1-3f key1-1 key2-0)
98.564: (move f1-3f f0-3f)
64.060: (putdown f0-3f key1-1)
84.227: (move f0-3f f0-4f)
119.791: (pickup f0-4f key0-2)
56.730: (move f0-4f f0-3f)
92.028: (move f0-3f f1-3f)
89.955: (move f1-3f f1-2f)
15.977: (move f1-2f f1-1f)
43.951: (move f1-1f f1-0f)
101.945: (move f1-0f f2-0f)
103.481: (move f2-0f f3-0f)
65.870: (putdown f3-0f key0-2)
123.663: (pickup f3-0f key3-0)
33.542: (move f3-0f f3-1f)
81.295: (move f3-1f f4-1f)
89.014: (move f4-1f f5-1f)
82.644: (move f5-1f f6-1f)
61.792: (unlock f6-1f f6-0f key3-0 shape3)
57.581: (move f6-1f f6-0f)
36.279: (move f6-0f f5-0f)
89.475: (move f5-0f f5-1f)
77.562: (move f5-1f f5-2f)
4.054: (move f5-2f f5-3f)
79.265: (move f5-3f f4-3f)
79.539: (move f4-3f f3-3f)
38.389: (move f3-3f f2-3f)
86.402: (move f2-3f f1-3f)
85.280: (move f1-3f f0-3f)
83.302: (move f0-3f f0-4f)
18.243: (putdown f0-4f key3-0)
37.253: (pickup f0-4f key1-0)
3.023: (move f0-4f f0-3f)
81.305: (move f0-3f f1-3f)
77.547: (move f1-3f f1-2f)
-3.020: (move f1-2f f1-1f)
7.125: (move f1-1f f1-0f)
32.970: (move f1-0f f0-0f)
-26.554: (putdown f0-0f key1-0)
-6.578: (move f0-0f f1-0f)
7.291: (move f1-0f f1-1f)
93.937: (move f1-1f f1-2f)
85.635: (move f1-2f f1-3f)
49.504: (move f1-3f f0-3f)
82.207: (move f0-3f f0-4f)
117.041: (pickup f0-4f key3-0)
58.330: (move f0-4f f0-3f)
89.472: (move f0-3f f1-3f)
85.627: (move f1-3f f1-2f)
21.303: (move f1-2f f1-1f)
90.704: (move f1-1f f1-0f)
92.254: (move f1-0f f0-0f)
1.922: (unlock f0-0f f0-1f key3-0 shape3)
87.981: (move f0-0f f0-1f)
30.296: (move f0-1f f1-1f)
96.752: (move f1-1f f1-2f)
89.479: (move f1-2f f1-3f)
89.875: (move f1-3f f0-3f)
80.912: (move f0-3f f0-4f)
28.097: (putdown f0-4f key3-0)
20.358: (move f0-4f f0-3f)
80.237: (move f0-3f f1-3f)
49.283: (pickup f1-3f key2-0)
93.201: (move f1-3f f0-3f)
104.392: (unlock f0-3f f0-2f key2-0 shape2)
88.222: (move f0-3f f0-2f)
72.293: (pickup-and-loose f0-2f key2-1 key2-0)
63.419: (move f0-2f f0-3f)
100.541: (move f0-3f f0-4f)
63.232: (putdown f0-4f key2-1)
109.091: (pickup f0-4f key3-0)
18.759: (move f0-4f f0-3f)
96.011: (move f0-3f f0-2f)
61.260: (putdown f0-2f key3-0)
77.797: (move f0-2f f0-3f)
78.897: (move f0-3f f0-4f)
110.081: (pickup f0-4f key2-1)
56.974: (move f0-4f f0-3f)
92.931: (move f0-3f f0-2f)
92.898: (move f0-2f f0-1f)
92.272: (move f0-1f f0-0f)
13.267: (move f0-0f f1-0f)
29.562: (move f1-0f f1-1f)
43.701: (move f1-1f f1-2f)
55.860: (move f1-2f f1-3f)
94.504: (move f1-3f f2-3f)
100.253: (move f2-3f f3-3f)
59.976: (putdown f3-3f key2-1)
-10.709: (move f3-3f f2-3f)
38.074: (move f2-3f f1-3f)
77.992: (move f1-3f f0-3f)
42.801: (move f0-3f f0-2f)
52.100: (move f0-2f f0-1f)
75.406: (move f0-1f f0-0f)
34.833: (pickup f0-0f key1-0)
56.801: (move f0-0f f0-1f)
81.446: (move f0-1f f0-2f)
82.015: (move f0-2f f0-3f)
68.750: (move f0-3f f0-4f)
2.698: (move f0-4f f0-5f)
61.347: (move f0-5f f1-5f)
4.261: (move f1-5f f2-5f)
-4.398: (move f2-5f f3-5f)
61.506: (move f3-5f f4-5f)
56.237: (move f4-5f f5-5f)
4.647: (move f5-5f f5-6f)
17.284: (move f5-6f f4-6f)
11.828: (move f4-6f f3-6f)
25.973: (move f3-6f f2-6f)
-6.160: (unlock f2-6f f1-6f key1-0 shape1)
75.268: (move f2-6f f1-6f)
63.585: (move f1-6f f1-5f)
12.856: (move f1-5f f0-5f)
68.099: (move f0-5f f0-4f)
45.796: (move f0-4f f0-3f)
76.506: (move f0-3f f0-2f)
7.349: (move f0-2f f0-1f)
15.614: (move f0-1f f1-1f)
33.520: (move f1-1f f1-2f)
33.729: (move f1-2f f1-3f)
-0.652: (move f1-3f f2-3f)
59.439: (move f2-3f f3-3f)
9.835: (move f3-3f f3-2f)
20.210: (move f3-2f f3-1f)
75.157: (move f3-1f f4-1f)
81.000: (move f4-1f f5-1f)
75.196: (move f5-1f f6-1f)
95.042: (unlock f6-1f f6-2f key1-0 shape1)
67.734: (pickup-and-loose f6-1f key0-0 key1-0)
81.504: (move f6-1f f6-0f)
1.494: (move f6-0f f5-0f)
71.404: (move f5-0f f5-1f)
83.227: (move f5-1f f5-2f)
80.269: (move f5-2f f6-2f)
-0.767: (unlock f6-2f f6-3f key0-0 shape0)
54.030: (move f6-2f f6-1f)
82.089: (move f6-1f f6-0f)
2.032: (move f6-0f f5-0f)
72.203: (move f5-0f f5-1f)
84.105: (move f5-1f f5-2f)
28.000: (move f5-2f f5-3f)
85.004: (move f5-3f f6-3f)
-5.700: (move f6-3f f6-4f)
8.763: (move f6-4f f5-4f)
64.529: (move f5-4f f5-5f)
64.073: (move f5-5f f4-5f)
27.282: (move f4-5f f3-5f)
75.402: (move f3-5f f2-5f)
73.812: (move f2-5f f1-5f)
27.033: (move f1-5f f0-5f)
89.687: (move f0-5f f0-4f)
50.799: (putdown f0-4f key0-0)
76.244: (move f0-4f f0-3f)
55.530: (move f0-3f f0-2f)
38.676: (pickup f0-2f key2-0)
83.204: (move f0-2f f0-3f)
69.747: (move f0-3f f0-4f)
71.627: (move f0-4f f0-5f)
68.977: (move f0-5f f1-5f)
14.158: (move f1-5f f1-6f)
-5.639: (move f1-6f f0-6f)
-30.850: (putdown f0-6f key2-0)
-13.119: (move f0-6f f1-6f)
49.973: (move f1-6f f1-5f)
37.517: (move f1-5f f0-5f)
23.604: (move f0-5f f0-4f)
77.137: (move f0-4f f0-3f)
40.682: (pickup f0-3f key0-1)
76.165: (move f0-3f f0-4f)
84.588: (move f0-4f f0-5f)
81.160: (move f0-5f f0-6f)
71.215: (move f0-6f f1-6f)
59.673: (move f1-6f f1-5f)
5.922: (move f1-5f f2-5f)
4.838: (move f2-5f f2-6f)
2.532: (move f2-6f f3-6f)
31.845: (move f3-6f f3-5f)
64.492: (move f3-5f f4-5f)
59.181: (move f4-5f f5-5f)
9.252: (move f5-5f f5-4f)
74.107: (move f5-4f f5-3f)
83.818: (move f5-3f f5-2f)
77.289: (move f5-2f f6-2f)
69.156: (pickup-and-loose f6-2f key1-2 key0-1)
85.035: (move f6-2f f6-1f)
85.590: (move f6-1f f6-0f)
4.108: (move f6-0f f5-0f)
81.237: (move f5-0f f5-1f)
79.790: (move f5-1f f5-2f)
8.412: (move f5-2f f5-3f)
86.586: (move f5-3f f6-3f)
2.897: (move f6-3f f6-4f)
24.444: (move f6-4f f5-4f)
67.383: (move f5-4f f5-5f)
65.607: (move f5-5f f4-5f)
32.649: (move f4-5f f3-5f)
87.379: (move f3-5f f2-5f)
90.773: (move f2-5f f1-5f)
51.889: (putdown f1-5f key1-2)
Found a solution of length 404!
   1: (move f5-3f f4-3f)
   2: (pickup f4-3f key0-0)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (move f3-4f f3-5f)
   6: (move f3-5f f3-6f)
   7: (move f3-6f f4-6f)
   8: (move f4-6f f4-5f)
   9: (move f4-5f f5-5f)
  10: (move f5-5f f5-4f)
  11: (move f5-4f f6-4f)
  12: (move f6-4f f6-5f)
  13: (move f6-5f f6-6f)
  14: (move f6-6f f5-6f)
  15: (putdown f5-6f key0-0)
  16: (move f5-6f f4-6f)
  17: (move f4-6f f3-6f)
  18: (pickup f3-6f key1-1)
  19: (move f3-6f f4-6f)
  20: (move f4-6f f5-6f)
  21: (move f5-6f f5-5f)
  22: (move f5-5f f6-5f)
  23: (move f6-5f f6-4f)
  24: (move f6-4f f5-4f)
  25: (move f5-4f f4-4f)
  26: (move f4-4f f4-3f)
  27: (move f4-3f f3-3f)
  28: (move f3-3f f3-4f)
  29: (move f3-4f f3-5f)
  30: (move f3-5f f2-5f)
  31: (move f2-5f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f1-3f)
  34: (move f1-3f f1-2f)
  35: (unlock f1-2f f1-1f key1-1 shape1)
  36: (move f1-2f f1-1f)
  37: (move f1-1f f1-0f)
  38: (move f1-0f f2-0f)
  39: (move f2-0f f2-1f)
  40: (move f2-1f f3-1f)
  41: (move f3-1f f3-2f)
  42: (move f3-2f f3-3f)
  43: (move f3-3f f3-4f)
  44: (move f3-4f f4-4f)
  45: (move f4-4f f4-3f)
  46: (move f4-3f f5-3f)
  47: (move f5-3f f5-4f)
  48: (move f5-4f f6-4f)
  49: (move f6-4f f6-5f)
  50: (move f6-5f f6-6f)
  51: (move f6-6f f5-6f)
  52: (move f5-6f f5-5f)
  53: (move f5-5f f4-5f)
  54: (move f4-5f f4-6f)
  55: (move f4-6f f3-6f)
  56: (move f3-6f f3-5f)
  57: (move f3-5f f2-5f)
  58: (move f2-5f f2-4f)
  59: (move f2-4f f2-3f)
  60: (move f2-3f f1-3f)
  61: (putdown f1-3f key1-1)
  62: (move f1-3f f1-2f)
  63: (move f1-2f f1-1f)
  64: (pickup f1-1f key0-2)
  65: (move f1-1f f1-2f)
  66: (move f1-2f f1-3f)
  67: (move f1-3f f2-3f)
  68: (move f2-3f f2-4f)
  69: (move f2-4f f3-4f)
  70: (move f3-4f f4-4f)
  71: (move f4-4f f4-3f)
  72: (move f4-3f f3-3f)
  73: (putdown f3-3f key0-2)
  74: (move f3-3f f3-4f)
  75: (pickup f3-4f key3-1)
  76: (move f3-4f f3-3f)
  77: (putdown f3-3f key3-1)
  78: (pickup f3-3f key0-2)
  79: (move f3-3f f4-3f)
  80: (move f4-3f f4-4f)
  81: (move f4-4f f5-4f)
  82: (move f5-4f f6-4f)
  83: (move f6-4f f6-5f)
  84: (move f6-5f f6-6f)
  85: (move f6-6f f5-6f)
  86: (move f5-6f f5-5f)
  87: (move f5-5f f4-5f)
  88: (move f4-5f f4-6f)
  89: (move f4-6f f3-6f)
  90: (move f3-6f f3-5f)
  91: (move f3-5f f2-5f)
  92: (move f2-5f f1-5f)
  93: (move f1-5f f0-5f)
  94: (move f0-5f f0-4f)
  95: (putdown f0-4f key0-2)
  96: (move f0-4f f0-5f)
  97: (move f0-5f f1-5f)
  98: (move f1-5f f2-5f)
  99: (pickup f2-5f key1-0)
 100: (move f2-5f f1-5f)
 101: (move f1-5f f0-5f)
 102: (move f0-5f f0-4f)
 103: (pickup-and-loose f0-4f key0-2 key1-0)
 104: (putdown f0-4f key0-2)
 105: (move f0-4f f0-5f)
 106: (move f0-5f f1-5f)
 107: (move f1-5f f2-5f)
 108: (move f2-5f f3-5f)
 109: (move f3-5f f3-4f)
 110: (move f3-4f f3-3f)
 111: (pickup f3-3f key3-1)
 112: (move f3-3f f4-3f)
 113: (move f4-3f f4-4f)
 114: (move f4-4f f4-5f)
 115: (putdown f4-5f key3-1)
 116: (move f4-5f f4-6f)
 117: (move f4-6f f5-6f)
 118: (pickup f5-6f key0-0)
 119: (move f5-6f f5-5f)
 120: (move f5-5f f5-4f)
 121: (move f5-4f f6-4f)
 122: (move f6-4f f6-5f)
 123: (move f6-5f f6-6f)
 124: (putdown f6-6f key0-0)
 125: (move f6-6f f6-5f)
 126: (move f6-5f f6-4f)
 127: (pickup f6-4f key3-0)
 128: (move f6-4f f6-5f)
 129: (move f6-5f f6-6f)
 130: (move f6-6f f5-6f)
 131: (move f5-6f f5-5f)
 132: (move f5-5f f4-5f)
 133: (move f4-5f f4-4f)
 134: (move f4-4f f4-3f)
 135: (move f4-3f f3-3f)
 136: (move f3-3f f2-3f)
 137: (move f2-3f f1-3f)
 138: (move f1-3f f1-2f)
 139: (move f1-2f f2-2f)
 140: (move f2-2f f3-2f)
 141: (move f3-2f f3-1f)
 142: (unlock f3-1f f4-1f key3-0 shape3)
 143: (move f3-1f f4-1f)
 144: (move f4-1f f5-1f)
 145: (move f5-1f f5-2f)
 146: (move f5-2f f5-3f)
 147: (move f5-3f f4-3f)
 148: (move f4-3f f3-3f)
 149: (move f3-3f f2-3f)
 150: (move f2-3f f1-3f)
 151: (move f1-3f f1-2f)
 152: (move f1-2f f2-2f)
 153: (move f2-2f f3-2f)
 154: (putdown f3-2f key3-0)
 155: (move f3-2f f3-1f)
 156: (move f3-1f f4-1f)
 157: (pickup f4-1f key2-2)
 158: (move f4-1f f3-1f)
 159: (move f3-1f f3-2f)
 160: (move f3-2f f3-3f)
 161: (move f3-3f f4-3f)
 162: (move f4-3f f4-4f)
 163: (move f4-4f f4-5f)
 164: (move f4-5f f5-5f)
 165: (putdown f5-5f key2-2)
 166: (move f5-5f f5-6f)
 167: (move f5-6f f6-6f)
 168: (pickup f6-6f key0-0)
 169: (move f6-6f f6-5f)
 170: (move f6-5f f5-5f)
 171: (move f5-5f f4-5f)
 172: (move f4-5f f4-4f)
 173: (move f4-4f f4-3f)
 174: (move f4-3f f3-3f)
 175: (move f3-3f f3-2f)
 176: (move f3-2f f3-1f)
 177: (move f3-1f f3-0f)
 178: (putdown f3-0f key0-0)
 179: (move f3-0f f3-1f)
 180: (move f3-1f f3-2f)
 181: (pickup f3-2f key3-0)
 182: (move f3-2f f3-1f)
 183: (move f3-1f f3-0f)
 184: (putdown f3-0f key3-0)
 185: (pickup f3-0f key0-0)
 186: (move f3-0f f2-0f)
 187: (move f2-0f f2-1f)
 188: (move f2-1f f3-1f)
 189: (move f3-1f f3-2f)
 190: (move f3-2f f3-3f)
 191: (move f3-3f f4-3f)
 192: (move f4-3f f5-3f)
 193: (move f5-3f f5-2f)
 194: (move f5-2f f5-1f)
 195: (move f5-1f f6-1f)
 196: (putdown f6-1f key0-0)
 197: (move f6-1f f5-1f)
 198: (move f5-1f f5-2f)
 199: (move f5-2f f5-3f)
 200: (move f5-3f f4-3f)
 201: (pickup f4-3f key2-0)
 202: (move f4-3f f3-3f)
 203: (move f3-3f f2-3f)
 204: (move f2-3f f1-3f)
 205: (unlock f1-3f f0-3f key2-0 shape2)
 206: (pickup-and-loose f1-3f key1-1 key2-0)
 207: (move f1-3f f0-3f)
 208: (putdown f0-3f key1-1)
 209: (move f0-3f f0-4f)
 210: (pickup f0-4f key0-2)
 211: (move f0-4f f0-3f)
 212: (move f0-3f f1-3f)
 213: (move f1-3f f1-2f)
 214: (move f1-2f f1-1f)
 215: (move f1-1f f1-0f)
 216: (move f1-0f f2-0f)
 217: (move f2-0f f3-0f)
 218: (putdown f3-0f key0-2)
 219: (pickup f3-0f key3-0)
 220: (move f3-0f f3-1f)
 221: (move f3-1f f4-1f)
 222: (move f4-1f f5-1f)
 223: (move f5-1f f6-1f)
 224: (unlock f6-1f f6-0f key3-0 shape3)
 225: (move f6-1f f6-0f)
 226: (move f6-0f f5-0f)
 227: (move f5-0f f5-1f)
 228: (move f5-1f f5-2f)
 229: (move f5-2f f5-3f)
 230: (move f5-3f f4-3f)
 231: (move f4-3f f3-3f)
 232: (move f3-3f f2-3f)
 233: (move f2-3f f1-3f)
 234: (move f1-3f f0-3f)
 235: (move f0-3f f0-4f)
 236: (putdown f0-4f key3-0)
 237: (pickup f0-4f key1-0)
 238: (move f0-4f f0-3f)
 239: (move f0-3f f1-3f)
 240: (move f1-3f f1-2f)
 241: (move f1-2f f1-1f)
 242: (move f1-1f f1-0f)
 243: (move f1-0f f0-0f)
 244: (putdown f0-0f key1-0)
 245: (move f0-0f f1-0f)
 246: (move f1-0f f1-1f)
 247: (move f1-1f f1-2f)
 248: (move f1-2f f1-3f)
 249: (move f1-3f f0-3f)
 250: (move f0-3f f0-4f)
 251: (pickup f0-4f key3-0)
 252: (move f0-4f f0-3f)
 253: (move f0-3f f1-3f)
 254: (move f1-3f f1-2f)
 255: (move f1-2f f1-1f)
 256: (move f1-1f f1-0f)
 257: (move f1-0f f0-0f)
 258: (unlock f0-0f f0-1f key3-0 shape3)
 259: (move f0-0f f0-1f)
 260: (move f0-1f f1-1f)
 261: (move f1-1f f1-2f)
 262: (move f1-2f f1-3f)
 263: (move f1-3f f0-3f)
 264: (move f0-3f f0-4f)
 265: (putdown f0-4f key3-0)
 266: (move f0-4f f0-3f)
 267: (move f0-3f f1-3f)
 268: (pickup f1-3f key2-0)
 269: (move f1-3f f0-3f)
 270: (unlock f0-3f f0-2f key2-0 shape2)
 271: (move f0-3f f0-2f)
 272: (pickup-and-loose f0-2f key2-1 key2-0)
 273: (move f0-2f f0-3f)
 274: (move f0-3f f0-4f)
 275: (putdown f0-4f key2-1)
 276: (pickup f0-4f key3-0)
 277: (move f0-4f f0-3f)
 278: (move f0-3f f0-2f)
 279: (putdown f0-2f key3-0)
 280: (move f0-2f f0-3f)
 281: (move f0-3f f0-4f)
 282: (pickup f0-4f key2-1)
 283: (move f0-4f f0-3f)
 284: (move f0-3f f0-2f)
 285: (move f0-2f f0-1f)
 286: (move f0-1f f0-0f)
 287: (move f0-0f f1-0f)
 288: (move f1-0f f1-1f)
 289: (move f1-1f f1-2f)
 290: (move f1-2f f1-3f)
 291: (move f1-3f f2-3f)
 292: (move f2-3f f3-3f)
 293: (putdown f3-3f key2-1)
 294: (move f3-3f f2-3f)
 295: (move f2-3f f1-3f)
 296: (move f1-3f f0-3f)
 297: (move f0-3f f0-2f)
 298: (move f0-2f f0-1f)
 299: (move f0-1f f0-0f)
 300: (pickup f0-0f key1-0)
 301: (move f0-0f f0-1f)
 302: (move f0-1f f0-2f)
 303: (move f0-2f f0-3f)
 304: (move f0-3f f0-4f)
 305: (move f0-4f f0-5f)
 306: (move f0-5f f1-5f)
 307: (move f1-5f f2-5f)
 308: (move f2-5f f3-5f)
 309: (move f3-5f f4-5f)
 310: (move f4-5f f5-5f)
 311: (move f5-5f f5-6f)
 312: (move f5-6f f4-6f)
 313: (move f4-6f f3-6f)
 314: (move f3-6f f2-6f)
 315: (unlock f2-6f f1-6f key1-0 shape1)
 316: (move f2-6f f1-6f)
 317: (move f1-6f f1-5f)
 318: (move f1-5f f0-5f)
 319: (move f0-5f f0-4f)
 320: (move f0-4f f0-3f)
 321: (move f0-3f f0-2f)
 322: (move f0-2f f0-1f)
 323: (move f0-1f f1-1f)
 324: (move f1-1f f1-2f)
 325: (move f1-2f f1-3f)
 326: (move f1-3f f2-3f)
 327: (move f2-3f f3-3f)
 328: (move f3-3f f3-2f)
 329: (move f3-2f f3-1f)
 330: (move f3-1f f4-1f)
 331: (move f4-1f f5-1f)
 332: (move f5-1f f6-1f)
 333: (unlock f6-1f f6-2f key1-0 shape1)
 334: (pickup-and-loose f6-1f key0-0 key1-0)
 335: (move f6-1f f6-0f)
 336: (move f6-0f f5-0f)
 337: (move f5-0f f5-1f)
 338: (move f5-1f f5-2f)
 339: (move f5-2f f6-2f)
 340: (unlock f6-2f f6-3f key0-0 shape0)
 341: (move f6-2f f6-1f)
 342: (move f6-1f f6-0f)
 343: (move f6-0f f5-0f)
 344: (move f5-0f f5-1f)
 345: (move f5-1f f5-2f)
 346: (move f5-2f f5-3f)
 347: (move f5-3f f6-3f)
 348: (move f6-3f f6-4f)
 349: (move f6-4f f5-4f)
