/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
417.327: (move f0-10f f0-9f)
355.430: (move f0-9f f1-9f)
380.484: (move f1-9f f1-8f)
449.344: (move f1-8f f1-7f)
444.135: (move f1-7f f0-7f)
428.478: (move f0-7f f0-6f)
430.033: (move f0-6f f1-6f)
421.606: (move f1-6f f1-5f)
441.118: (move f1-5f f1-4f)
387.164: (move f1-4f f2-4f)
439.846: (move f2-4f f2-3f)
440.362: (move f2-3f f2-2f)
390.550: (move f2-2f f1-2f)
439.944: (move f1-2f f0-2f)
442.233: (move f0-2f f0-1f)
443.530: (move f0-1f f0-0f)
432.489: (move f0-0f f1-0f)
443.795: (move f1-0f f2-0f)
445.852: (move f2-0f f2-1f)
434.491: (move f2-1f f3-1f)
445.259: (move f3-1f f3-2f)
437.597: (move f3-2f f4-2f)
440.038: (move f4-2f f4-1f)
438.377: (move f4-1f f4-0f)
359.289: (pickup-and-loose f4-0f key2-1 key1-6)
453.909: (unlock f4-0f f3-0f key2-1 shape2)
429.124: (move f4-0f f3-0f)
384.283: (move f3-0f f3-1f)
443.454: (move f3-1f f3-2f)
439.207: (move f3-2f f2-2f)
391.954: (move f2-2f f1-2f)
441.358: (move f1-2f f0-2f)
443.622: (move f0-2f f0-1f)
444.922: (move f0-1f f0-0f)
437.924: (move f0-0f f1-0f)
446.984: (move f1-0f f2-0f)
444.011: (move f2-0f f2-1f)
420.293: (move f2-1f f1-1f)
382.532: (putdown f1-1f key2-1)
383.445: (move f1-1f f1-2f)
431.179: (move f1-2f f2-2f)
461.114: (pickup f2-2f key4-6)
449.335: (move f2-2f f2-1f)
443.481: (move f2-1f f1-1f)
404.722: (putdown f1-1f key4-6)
449.612: (pickup f1-1f key2-1)
352.925: (move f1-1f f0-1f)
434.878: (move f0-1f f0-2f)
437.079: (move f0-2f f1-2f)
435.317: (move f1-2f f1-3f)
432.407: (move f1-3f f1-4f)
377.952: (move f1-4f f1-5f)
410.834: (move f1-5f f2-5f)
412.840: (move f2-5f f2-4f)
408.580: (move f2-4f f3-4f)
376.334: (move f3-4f f4-4f)
438.999: (move f4-4f f4-3f)
437.364: (move f4-3f f4-2f)
430.905: (move f4-2f f4-1f)
429.708: (move f4-1f f4-0f)
422.010: (move f4-0f f3-0f)
375.881: (move f3-0f f2-0f)
434.540: (move f2-0f f1-0f)
436.808: (move f1-0f f0-0f)
344.969: (pickup-and-loose f0-0f key3-6 key2-1)
353.564: (move f0-0f f0-1f)
423.779: (move f0-1f f1-1f)
413.082: (pickup-and-loose f1-1f key4-6 key3-6)
412.105: (move f1-1f f0-1f)
437.258: (move f0-1f f0-0f)
390.198: (move f0-0f f1-0f)
438.865: (move f1-0f f2-0f)
440.946: (move f2-0f f3-0f)
426.306: (move f3-0f f4-0f)
382.162: (move f4-0f f4-1f)
434.778: (move f4-1f f4-2f)
433.674: (move f4-2f f5-2f)
447.320: (move f5-2f f6-2f)
411.959: (putdown f6-2f key4-6)
428.914: (move f6-2f f6-3f)
426.306: (move f6-3f f6-4f)
381.319: (pickup f6-4f key0-3)
395.034: (move f6-4f f6-5f)
394.687: (move f6-5f f5-5f)
411.010: (move f5-5f f5-6f)
394.868: (pickup-and-loose f5-6f key3-0 key0-3)
367.688: (move f5-6f f5-5f)
432.865: (move f5-5f f6-5f)
400.947: (putdown f6-5f key3-0)
422.208: (move f6-5f f5-5f)
414.110: (move f5-5f f5-6f)
437.968: (pickup f5-6f key3-5)
360.512: (move f5-6f f6-6f)
418.256: (move f6-6f f6-7f)
423.140: (move f6-7f f5-7f)
417.378: (move f5-7f f5-8f)
344.047: (move f5-8f f4-8f)
425.824: (move f4-8f f4-9f)
353.006: (move f4-9f f3-9f)
428.711: (move f3-9f f3-10f)
428.820: (move f3-10f f3-11f)
422.106: (move f3-11f f4-11f)
360.209: (move f4-11f f4-12f)
380.424: (move f4-12f f3-12f)
428.147: (move f3-12f f2-12f)
421.964: (move f2-12f f2-13f)
367.215: (move f2-13f f1-13f)
367.549: (move f1-13f f1-12f)
353.523: (move f1-12f f1-11f)
423.251: (move f1-11f f0-11f)
424.569: (move f0-11f f0-10f)
398.071: (move f0-10f f0-9f)
339.060: (move f0-9f f1-9f)
405.188: (move f1-9f f1-10f)
352.487: (move f1-10f f2-10f)
376.318: (move f2-10f f2-9f)
315.358: (putdown f2-9f key3-5)
366.136: (move f2-9f f2-10f)
373.992: (move f2-10f f3-10f)
438.828: (move f3-10f f3-9f)
366.495: (move f3-9f f4-9f)
351.505: (move f4-9f f4-8f)
445.204: (move f4-8f f5-8f)
425.724: (move f5-8f f5-7f)
434.347: (move f5-7f f5-6f)
390.560: (pickup f5-6f key0-3)
379.078: (move f5-6f f6-6f)
420.675: (move f6-6f f6-7f)
431.413: (unlock f6-7f f6-8f key0-3 shape0)
421.172: (move f6-7f f6-8f)
404.383: (pickup-and-loose f6-8f key0-0 key0-3)
350.199: (move f6-8f f7-8f)
411.921: (move f7-8f f8-8f)
417.490: (move f8-8f f9-8f)
398.825: (move f9-8f f9-7f)
335.728: (move f9-7f f10-7f)
428.133: (move f10-7f f10-8f)
346.075: (move f10-8f f10-9f)
428.268: (move f10-9f f9-9f)
301.469: (putdown f9-9f key0-0)
369.968: (move f9-9f f9-8f)
368.558: (pickup f9-8f key0-6)
405.804: (move f9-8f f9-9f)
394.622: (pickup-and-loose f9-9f key0-0 key0-6)
346.183: (move f9-9f f10-9f)
403.457: (move f10-9f f10-10f)
417.845: (move f10-10f f10-11f)
408.099: (move f10-11f f10-12f)
396.046: (move f10-12f f10-13f)
351.820: (move f10-13f f11-13f)
412.076: (move f11-13f f11-12f)
380.555: (move f11-12f f11-11f)
406.938: (move f11-11f f12-11f)
415.838: (move f12-11f f12-10f)
411.535: (move f12-10f f13-10f)
349.870: (move f13-10f f13-9f)
389.695: (move f13-9f f12-9f)
350.006: (putdown f12-9f key0-0)
350.972: (move f12-9f f12-10f)
404.383: (move f12-10f f13-10f)
433.561: (pickup f13-10f key0-2)
418.024: (move f13-10f f13-9f)
414.104: (move f13-9f f12-9f)
374.292: (putdown f12-9f key0-2)
426.566: (pickup f12-9f key0-0)
326.338: (move f12-9f f12-10f)
393.247: (move f12-10f f12-11f)
400.639: (move f12-11f f11-11f)
421.057: (move f11-11f f10-11f)
411.705: (move f10-11f f10-12f)
399.633: (move f10-12f f10-13f)
355.422: (move f10-13f f11-13f)
415.679: (move f11-13f f11-12f)
335.055: (unlock f11-12f f12-12f key0-0 shape0)
417.625: (move f11-12f f10-12f)
400.251: (move f10-12f f10-13f)
356.195: (move f10-13f f11-13f)
393.074: (move f11-13f f12-13f)
361.440: (move f12-13f f12-12f)
407.275: (move f12-12f f13-12f)
307.376: (putdown f13-12f key0-0)
341.376: (move f13-12f f12-12f)
405.109: (move f12-12f f11-12f)
409.615: (move f11-12f f10-12f)
434.511: (pickup f10-12f key0-1)
414.797: (move f10-12f f10-13f)
363.304: (move f10-13f f11-13f)
399.346: (move f11-13f f12-13f)
396.506: (move f12-13f f12-12f)
422.551: (move f12-12f f13-12f)
340.139: (pickup-and-loose f13-12f key0-0 key0-1)
366.992: (move f13-12f f12-12f)
404.154: (move f12-12f f12-13f)
398.939: (move f12-13f f11-13f)
422.638: (move f11-13f f10-13f)
364.586: (move f10-13f f10-12f)
416.706: (move f10-12f f10-11f)
402.648: (move f10-11f f9-11f)
418.735: (move f9-11f f8-11f)
439.527: (unlock f8-11f f7-11f key0-0 shape0)
413.215: (move f8-11f f7-11f)
402.283: (move f7-11f f7-10f)
350.357: (move f7-10f f6-10f)
415.975: (move f6-10f f5-10f)
321.103: (putdown f5-10f key0-0)
354.989: (move f5-10f f6-10f)
419.981: (move f6-10f f7-10f)
413.894: (move f7-10f f7-11f)
448.097: (pickup f7-11f key0-4)
433.381: (move f7-11f f7-10f)
427.069: (move f7-10f f6-10f)
428.617: (move f6-10f f5-10f)
347.835: (pickup-and-loose f5-10f key0-0 key0-4)
365.485: (move f5-10f f6-10f)
421.034: (move f6-10f f7-10f)
395.040: (move f7-10f f7-11f)
421.801: (move f7-11f f8-11f)
375.462: (move f8-11f f9-11f)
424.142: (move f9-11f f10-11f)
415.729: (move f10-11f f10-12f)
416.815: (move f10-12f f10-13f)
365.093: (move f10-13f f11-13f)
401.358: (move f11-13f f12-13f)
398.634: (move f12-13f f12-12f)
424.703: (move f12-12f f13-12f)
342.321: (pickup-and-loose f13-12f key0-1 key0-0)
365.069: (move f13-12f f12-12f)
402.264: (move f12-12f f12-13f)
397.083: (move f12-13f f11-13f)
420.666: (move f11-13f f10-13f)
362.388: (move f10-13f f10-12f)
414.739: (move f10-12f f10-11f)
400.722: (move f10-11f f9-11f)
416.847: (move f9-11f f8-11f)
370.646: (move f8-11f f7-11f)
425.274: (move f7-11f f7-10f)
418.977: (move f7-10f f6-10f)
420.444: (move f6-10f f5-10f)
339.754: (pickup-and-loose f5-10f key0-4 key0-1)
371.660: (move f5-10f f6-10f)
427.256: (move f6-10f f7-10f)
401.154: (move f7-10f f7-11f)
427.927: (move f7-11f f8-11f)
381.586: (move f8-11f f9-11f)
430.267: (move f9-11f f10-11f)
421.854: (move f10-11f f10-12f)
422.940: (move f10-12f f10-13f)
371.217: (move f10-13f f11-13f)
407.483: (move f11-13f f12-13f)
404.758: (move f12-13f f12-12f)
430.801: (move f12-12f f13-12f)
348.391: (pickup-and-loose f13-12f key0-0 key0-4)
367.086: (move f13-12f f12-12f)
404.217: (move f12-12f f12-13f)
399.099: (move f12-13f f11-13f)
422.682: (move f11-13f f10-13f)
364.406: (move f10-13f f10-12f)
416.755: (move f10-12f f10-11f)
402.737: (move f10-11f f9-11f)
418.863: (move f9-11f f8-11f)
372.662: (move f8-11f f7-11f)
427.285: (move f7-11f f7-10f)
420.992: (move f7-10f f6-10f)
422.542: (move f6-10f f5-10f)
341.795: (pickup-and-loose f5-10f key0-1 key0-0)
363.499: (move f5-10f f6-10f)
419.120: (move f6-10f f7-10f)
393.069: (move f7-10f f7-11f)
419.827: (move f7-11f f8-11f)
373.483: (move f8-11f f9-11f)
422.163: (move f9-11f f10-11f)
413.751: (move f10-11f f10-12f)
414.835: (move f10-12f f10-13f)
363.112: (move f10-13f f11-13f)
399.378: (move f11-13f f12-13f)
396.655: (move f12-13f f12-12f)
422.635: (move f12-12f f13-12f)
340.308: (pickup-and-loose f13-12f key0-4 key0-1)
373.241: (move f13-12f f12-12f)
410.401: (move f12-12f f12-13f)
405.191: (move f12-13f f11-13f)
428.774: (move f11-13f f10-13f)
370.498: (move f10-13f f10-12f)
422.847: (move f10-12f f10-11f)
408.830: (move f10-11f f9-11f)
424.955: (move f9-11f f8-11f)
366.738: (putdown f8-11f key0-4)
338.570: (move f8-11f f9-11f)
410.759: (move f9-11f f10-11f)
385.973: (move f10-11f f10-12f)
409.379: (move f10-12f f10-13f)
439.057: (pickup f10-13f key4-0)
418.125: (move f10-13f f10-12f)
421.691: (move f10-12f f10-11f)
419.249: (move f10-11f f9-11f)
423.094: (move f9-11f f8-11f)
387.616: (putdown f8-11f key4-0)
433.977: (pickup f8-11f key0-4)
343.568: (move f8-11f f9-11f)
427.649: (move f9-11f f10-11f)
422.324: (move f10-11f f10-12f)
426.688: (move f10-12f f10-13f)
414.757: (move f10-13f f11-13f)
420.321: (move f11-13f f12-13f)
405.776: (move f12-13f f12-12f)
429.615: (move f12-12f f13-12f)
347.117: (pickup-and-loose f13-12f key0-1 key0-4)
363.202: (move f13-12f f12-12f)
399.092: (move f12-12f f12-13f)
377.525: (move f12-13f f11-13f)
424.726: (move f11-13f f10-13f)
415.053: (move f10-13f f10-12f)
418.476: (move f10-12f f10-11f)
416.027: (move f10-11f f9-11f)
419.876: (move f9-11f f8-11f)
384.489: (putdown f8-11f key0-1)
434.117: (pickup f8-11f key4-0)
338.810: (move f8-11f f9-11f)
422.872: (move f9-11f f10-11f)
417.550: (move f10-11f f10-12f)
421.905: (move f10-12f f10-13f)
409.829: (move f10-13f f11-13f)
415.538: (move f11-13f f12-13f)
400.975: (move f12-13f f12-12f)
424.750: (move f12-12f f13-12f)
342.289: (pickup-and-loose f13-12f key0-4 key4-0)
371.313: (move f13-12f f12-12f)
407.284: (move f12-12f f12-13f)
385.621: (move f12-13f f11-13f)
432.824: (move f11-13f f10-13f)
423.150: (move f10-13f f10-12f)
426.574: (move f10-12f f10-11f)
424.123: (move f10-11f f9-11f)
427.971: (move f9-11f f8-11f)
392.602: (putdown f8-11f key0-4)
433.963: (pickup f8-11f key0-1)
335.398: (move f8-11f f9-11f)
419.455: (move f9-11f f10-11f)
414.137: (move f10-11f f10-12f)
418.500: (move f10-12f f10-13f)
406.568: (move f10-13f f11-13f)
412.133: (move f11-13f f12-13f)
397.588: (move f12-13f f12-12f)
421.430: (move f12-12f f13-12f)
338.890: (pickup-and-loose f13-12f key4-0 key0-1)
366.449: (move f13-12f f12-12f)
402.413: (move f12-12f f12-13f)
380.719: (move f12-13f f11-13f)
403.186: (move f11-13f f11-12f)
428.741: (move f11-12f f11-11f)
416.085: (move f11-11f f12-11f)
429.400: (move f12-11f f12-10f)
426.016: (move f12-10f f12-9f)
386.809: (putdown f12-9f key4-0)
433.960: (pickup f12-9f key0-2)
330.100: (move f12-9f f12-10f)
407.222: (move f12-10f f13-10f)
424.276: (move f13-10f f13-9f)
335.714: (move f13-9f f13-8f)
351.274: (move f13-8f f13-7f)
374.106: (move f13-7f f12-7f)
369.032: (move f12-7f f12-6f)
380.796: (move f12-6f f11-6f)
427.902: (move f11-6f f11-5f)
422.671: (move f11-5f f11-4f)
412.048: (move f11-4f f12-4f)
409.150: (move f12-4f f12-3f)
419.113: (move f12-3f f12-2f)
381.445: (putdown f12-2f key0-2)
433.004: (pickup f12-2f key2-3)
368.235: (move f12-2f f11-2f)
422.632: (move f11-2f f11-1f)
411.417: (move f11-1f f11-0f)
400.407: (move f11-0f f12-0f)
422.420: (move f12-0f f12-1f)
344.284: (move f12-1f f13-1f)
431.437: (move f13-1f f13-2f)
352.697: (move f13-2f f13-3f)
433.021: (move f13-3f f12-3f)
423.762: (move f12-3f f12-4f)
414.607: (move f12-4f f11-4f)
414.381: (move f11-4f f10-4f)
421.692: (move f10-4f f10-3f)
426.091: (move f10-3f f9-3f)
420.330: (move f9-3f f9-4f)
412.996: (move f9-4f f8-4f)
416.494: (move f8-4f f8-3f)
398.681: (move f8-3f f8-2f)
423.457: (move f8-2f f9-2f)
406.856: (move f9-2f f10-2f)
385.875: (move f10-2f f10-1f)
423.157: (move f10-1f f9-1f)
373.624: (move f9-1f f8-1f)
349.334: (move f8-1f f8-0f)
364.937: (move f8-0f f7-0f)
395.228: (move f7-0f f6-0f)
372.801: (move f6-0f f6-1f)
423.227: (move f6-1f f6-2f)
429.488: (move f6-2f f5-2f)
427.138: (move f5-2f f4-2f)
419.138: (move f4-2f f4-1f)
418.185: (move f4-1f f4-0f)
411.059: (move f4-0f f3-0f)
364.895: (move f3-0f f2-0f)
425.415: (move f2-0f f1-0f)
424.801: (move f1-0f f0-0f)
376.202: (move f0-0f f0-1f)
421.759: (move f0-1f f0-2f)
423.894: (move f0-2f f1-2f)
426.518: (move f1-2f f1-3f)
422.080: (move f1-3f f1-4f)
369.426: (move f1-4f f1-5f)
430.041: (move f1-5f f2-5f)
397.385: (putdown f2-5f key2-3)
393.704: (move f2-5f f1-5f)
413.844: (move f1-5f f1-4f)
437.740: (pickup f1-4f key0-5)
390.372: (move f1-4f f1-5f)
397.727: (move f1-5f f2-5f)
324.848: (putdown f2-5f key0-5)
351.341: (pickup f2-5f key2-3)
321.843: (unlock f2-5f f3-5f key2-3 shape2)
372.294: (putdown f2-5f key2-3)
429.053: (pickup f2-5f key0-5)
327.114: (move f2-5f f3-5f)
386.440: (move f3-5f f3-4f)
330.470: (putdown f3-4f key0-5)
327.992: (move f3-4f f4-4f)
382.602: (move f4-4f f4-3f)
407.095: (move f4-3f f4-2f)
372.679: (move f4-2f f4-1f)
399.713: (move f4-1f f4-0f)
432.953: (pickup f4-0f key1-6)
406.798: (move f4-0f f3-0f)
352.658: (move f3-0f f2-0f)
406.776: (move f2-0f f1-0f)
407.343: (move f1-0f f0-0f)
358.922: (move f0-0f f0-1f)
403.618: (move f0-1f f0-2f)
403.320: (move f0-2f f1-2f)
408.323: (move f1-2f f1-1f)
341.521: (putdown f1-1f key1-6)
361.772: (pickup f1-1f key3-6)
345.447: (move f1-1f f0-1f)
402.835: (move f0-1f f0-0f)
398.897: (pickup-and-loose f0-0f key2-1 key3-6)
420.467: (move f0-0f f1-0f)
418.183: (move f1-0f f1-1f)
379.041: (putdown f1-1f key2-1)
429.185: (pickup f1-1f key1-6)
325.573: (move f1-1f f0-1f)
408.165: (move f0-1f f0-2f)
407.660: (move f0-2f f1-2f)
334.171: (move f1-2f f2-2f)
418.000: (move f2-2f f2-1f)
410.749: (move f2-1f f3-1f)
409.760: (move f3-1f f3-0f)
355.108: (move f3-0f f2-0f)
407.434: (move f2-0f f1-0f)
410.647: (move f1-0f f0-0f)
319.018: (pickup-and-loose f0-0f key3-6 key1-6)
333.460: (move f0-0f f0-1f)
402.967: (move f0-1f f1-1f)
393.780: (pickup-and-loose f1-1f key2-1 key3-6)
386.138: (move f1-1f f0-1f)
410.729: (move f0-1f f0-0f)
365.511: (move f0-0f f1-0f)
413.662: (move f1-0f f2-0f)
414.209: (move f2-0f f3-0f)
359.450: (move f3-0f f3-1f)
404.985: (move f3-1f f2-1f)
344.793: (move f2-1f f2-2f)
421.886: (move f2-2f f1-2f)
415.498: (move f1-2f f0-2f)
336.336: (move f0-2f f0-3f)
394.631: (move f0-3f f0-4f)
408.387: (move f0-4f f0-5f)
375.323: (move f0-5f f0-6f)
416.890: (move f0-6f f0-7f)
399.238: (move f0-7f f1-7f)
401.637: (move f1-7f f1-6f)
354.691: (putdown f1-6f key2-1)
338.504: (move f1-6f f0-6f)
411.112: (move f0-6f f0-7f)
376.771: (pickup f0-7f key4-5)
420.108: (move f0-7f f1-7f)
414.885: (move f1-7f f1-6f)
397.384: (pickup-and-loose f1-6f key2-1 key4-5)
341.333: (putdown f1-6f key2-1)
328.840: (move f1-6f f2-6f)
396.528: (move f2-6f f2-5f)
368.119: (move f2-5f f3-5f)
408.313: (move f3-5f f3-4f)
434.468: (pickup f3-4f key0-5)
336.673: (move f3-4f f3-5f)
399.287: (move f3-5f f2-5f)
352.444: (move f2-5f f2-6f)
395.415: (move f2-6f f1-6f)
355.713: (putdown f1-6f key0-5)
411.330: (pickup f1-6f key2-1)
309.153: (move f1-6f f2-6f)
397.211: (move f2-6f f2-5f)
357.762: (move f2-5f f1-5f)
376.682: (move f1-5f f0-5f)
363.934: (move f0-5f f0-6f)
322.452: (move f0-6f f0-7f)
407.838: (move f0-7f f1-7f)
371.500: (move f1-7f f1-8f)
406.040: (move f1-8f f1-9f)
393.971: (move f1-9f f0-9f)
384.892: (move f0-9f f0-10f)
336.494: (putdown f0-10f key2-1)
353.349: (move f0-10f f0-9f)
368.556: (move f0-9f f1-9f)
390.653: (move f1-9f f2-9f)
418.734: (pickup f2-9f key3-5)
393.308: (move f2-9f f1-9f)
390.969: (move f1-9f f0-9f)
383.885: (move f0-9f f0-10f)
347.194: (putdown f0-10f key3-5)
388.182: (pickup f0-10f key2-1)
332.447: (move f0-10f f0-9f)
293.713: (move f0-9f f1-9f)
381.774: (move f1-9f f1-10f)
302.498: (move f1-10f f1-11f)
385.679: (move f1-11f f0-11f)
298.104: (unlock f0-11f f0-12f key2-1 shape2)
379.864: (move f0-11f f0-10f)
337.900: (putdown f0-10f key2-1)
388.437: (pickup f0-10f key3-5)
340.849: (move f0-10f f0-9f)
306.045: (move f0-9f f1-9f)
390.880: (move f1-9f f1-10f)
311.425: (move f1-10f f1-11f)
394.737: (move f1-11f f0-11f)
308.396: (move f0-11f f0-12f)
379.929: (move f0-12f f0-13f)
393.819: (move f0-13f f1-13f)
384.131: (move f1-13f f2-13f)
330.584: (move f2-13f f2-12f)
346.066: (move f2-12f f3-12f)
391.683: (move f3-12f f4-12f)
388.407: (move f4-12f f4-11f)
324.721: (move f4-11f f3-11f)
357.768: (move f3-11f f3-10f)
325.106: (move f3-10f f2-10f)
331.160: (move f2-10f f2-9f)
335.346: (move f2-9f f3-9f)
390.820: (move f3-9f f4-9f)
321.033: (move f4-9f f4-8f)
394.034: (move f4-8f f5-8f)
385.905: (move f5-8f f6-8f)
307.975: (move f6-8f f7-8f)
317.693: (move f7-8f f8-8f)
389.759: (move f8-8f f9-8f)
387.957: (move f9-8f f9-9f)
338.984: (move f9-9f f10-9f)
387.284: (move f10-9f f11-9f)
387.263: (move f11-9f f12-9f)
347.647: (putdown f12-9f key3-5)
390.229: (pickup f12-9f key4-0)
292.536: (move f12-9f f12-10f)
362.565: (move f12-10f f12-11f)
386.855: (move f12-11f f12-12f)
381.702: (move f12-12f f13-12f)
299.179: (pickup-and-loose f13-12f key0-1 key4-0)
319.174: (move f13-12f f12-12f)
355.603: (move f12-12f f12-13f)
334.080: (move f12-13f f11-13f)
381.282: (move f11-13f f10-13f)
371.607: (move f10-13f f10-12f)
375.025: (move f10-12f f10-11f)
372.650: (move f10-11f f9-11f)
376.440: (move f9-11f f8-11f)
341.041: (putdown f8-11f key0-1)
390.607: (pickup f8-11f key0-4)
300.232: (move f8-11f f9-11f)
384.283: (move f9-11f f10-11f)
379.031: (move f10-11f f10-12f)
383.318: (move f10-12f f10-13f)
371.394: (move f10-13f f11-13f)
376.958: (move f11-13f f12-13f)
362.411: (move f12-13f f12-12f)
386.124: (move f12-12f f13-12f)
303.695: (pickup-and-loose f13-12f key4-0 key0-4)
323.430: (move f13-12f f12-12f)
359.379: (move f12-12f f12-13f)
337.802: (move f12-13f f11-13f)
385.020: (move f11-13f f10-13f)
375.193: (move f10-13f f10-12f)
378.762: (move f10-12f f10-11f)
376.373: (move f10-11f f9-11f)
380.186: (move f9-11f f8-11f)
344.824: (putdown f8-11f key4-0)
390.553: (pickup f8-11f key0-1)
291.311: (move f8-11f f9-11f)
376.046: (move f9-11f f10-11f)
370.776: (move f10-11f f10-12f)
375.063: (move f10-12f f10-13f)
363.138: (move f10-13f f11-13f)
368.703: (move f11-13f f12-13f)
354.158: (move f12-13f f12-12f)
377.893: (move f12-12f f13-12f)
295.451: (pickup-and-loose f13-12f key0-4 key0-1)
327.806: (move f13-12f f12-12f)
363.725: (move f12-12f f12-13f)
342.078: (move f12-13f f11-13f)
389.282: (move f11-13f f10-13f)
379.608: (move f10-13f f10-12f)
383.026: (move f10-12f f10-11f)
380.651: (move f10-11f f9-11f)
384.467: (move f9-11f f8-11f)
349.105: (putdown f8-11f key0-4)
390.428: (pickup f8-11f key4-0)
295.511: (move f8-11f f9-11f)
379.751: (move f9-11f f10-11f)
374.482: (move f10-11f f10-12f)
378.783: (move f10-12f f10-13f)
366.705: (move f10-13f f11-13f)
372.423: (move f11-13f f12-13f)
320.959: (putdown f12-13f key4-0)
312.282: (move f12-13f f12-12f)
366.144: (move f12-12f f13-12f)
395.621: (pickup f13-12f key0-1)
381.223: (move f13-12f f12-12f)
378.749: (move f12-12f f12-13f)
340.222: (putdown f12-13f key0-1)
389.315: (pickup f12-13f key4-0)
295.819: (move f12-13f f11-13f)
380.474: (move f11-13f f10-13f)
376.280: (move f10-13f f10-12f)
378.822: (move f10-12f f10-11f)
374.219: (move f10-11f f9-11f)
378.032: (move f9-11f f8-11f)
342.607: (putdown f8-11f key4-0)
388.369: (pickup f8-11f key0-4)
297.351: (move f8-11f f9-11f)
382.086: (move f9-11f f10-11f)
376.806: (move f10-11f f10-12f)
383.207: (move f10-12f f10-13f)
382.523: (move f10-13f f11-13f)
385.172: (move f11-13f f12-13f)
348.375: (putdown f12-13f key0-4)
389.281: (pickup f12-13f key0-1)
292.012: (move f12-13f f11-13f)
376.675: (move f11-13f f10-13f)
372.635: (move f10-13f f10-12f)
375.025: (move f10-12f f10-11f)
370.433: (move f10-11f f9-11f)
374.252: (move f9-11f f8-11f)
338.901: (putdown f8-11f key0-1)
388.429: (pickup f8-11f key4-0)
293.555: (move f8-11f f9-11f)
377.704: (move f9-11f f10-11f)
372.421: (move f10-11f f10-12f)
378.832: (move f10-12f f10-13f)
377.995: (move f10-13f f11-13f)
