/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
183.648: (pickup-and-loose f7-3f key2-2 key2-1)
202.692: (move f7-3f f7-4f)
200.005: (move f7-4f f7-5f)
152.374: (move f7-5f f6-5f)
194.224: (move f6-5f f6-4f)
176.164: (move f6-4f f5-4f)
156.095: (move f5-4f f4-4f)
215.984: (move f4-4f f3-4f)
175.998: (putdown f3-4f key2-2)
193.154: (move f3-4f f3-3f)
192.047: (move f3-3f f2-3f)
216.288: (pickup f2-3f key2-0)
176.241: (move f2-3f f2-2f)
119.202: (putdown f2-2f key2-0)
108.345: (move f2-2f f1-2f)
160.927: (move f1-2f f1-1f)
186.397: (move f1-1f f0-1f)
145.053: (pickup f0-1f key1-2)
147.522: (move f0-1f f1-1f)
180.612: (move f1-1f f1-2f)
174.437: (move f1-2f f2-2f)
156.586: (pickup-and-loose f2-2f key2-0 key1-2)
111.316: (move f2-2f f2-3f)
101.522: (move f2-3f f3-3f)
181.471: (move f3-3f f3-2f)
99.622: (move f3-2f f3-1f)
179.196: (move f3-1f f3-0f)
174.117: (move f3-0f f2-0f)
106.851: (move f2-0f f1-0f)
105.737: (move f1-0f f1-1f)
180.079: (move f1-1f f1-2f)
90.088: (move f1-2f f0-2f)
168.681: (move f0-2f f0-3f)
179.545: (move f0-3f f0-4f)
168.673: (move f0-4f f0-5f)
113.427: (move f0-5f f1-5f)
87.516: (move f1-5f f1-6f)
158.691: (move f1-6f f2-6f)
178.074: (move f2-6f f2-7f)
171.110: (move f2-7f f3-7f)
145.720: (move f3-7f f4-7f)
182.441: (unlock f4-7f f4-6f key2-0 shape2)
174.951: (move f4-7f f4-6f)
144.309: (putdown f4-6f key2-0)
162.842: (move f4-6f f4-7f)
147.463: (move f4-7f f3-7f)
181.228: (pickup f3-7f key3-3)
163.745: (move f3-7f f4-7f)
127.647: (move f4-7f f4-6f)
146.160: (move f4-6f f4-5f)
170.588: (move f4-5f f4-4f)
177.968: (move f4-4f f5-4f)
137.655: (putdown f5-4f key3-3)
140.840: (move f5-4f f6-4f)
125.678: (move f6-4f f7-4f)
138.219: (move f7-4f f7-5f)
167.728: (pickup f7-5f key2-3)
100.678: (move f7-5f f7-4f)
149.102: (move f7-4f f7-3f)
139.355: (move f7-3f f6-3f)
150.207: (move f6-3f f6-4f)
130.346: (move f6-4f f6-5f)
69.884: (move f6-5f f5-5f)
160.981: (move f5-5f f5-4f)
98.741: (move f5-4f f5-3f)
164.913: (move f5-3f f5-2f)
159.995: (move f5-2f f5-1f)
154.333: (move f5-1f f5-0f)
95.646: (putdown f5-0f key2-3)
86.735: (move f5-0f f4-0f)
139.839: (move f4-0f f3-0f)
165.265: (move f3-0f f2-0f)
123.451: (pickup f2-0f key0-3)
114.615: (move f2-0f f3-0f)
158.113: (move f3-0f f4-0f)
147.791: (move f4-0f f5-0f)
133.328: (pickup-and-loose f5-0f key2-3 key0-3)
85.814: (move f5-0f f5-1f)
145.239: (move f5-1f f5-2f)
105.361: (move f5-2f f5-3f)
156.950: (move f5-3f f5-4f)
149.161: (move f5-4f f6-4f)
122.222: (move f6-4f f7-4f)
142.133: (move f7-4f f7-5f)
89.965: (move f7-5f f6-5f)
62.257: (move f6-5f f5-5f)
126.963: (move f5-5f f4-5f)
153.255: (move f4-5f f4-6f)
145.322: (move f4-6f f4-7f)
58.101: (move f4-7f f3-7f)
83.837: (move f3-7f f2-7f)
85.570: (move f2-7f f2-6f)
138.002: (move f2-6f f2-5f)
154.877: (move f2-5f f1-5f)
142.537: (move f1-5f f0-5f)
87.722: (move f0-5f f0-4f)
57.138: (move f0-4f f0-3f)
81.146: (move f0-3f f0-2f)
156.399: (move f0-2f f1-2f)
158.463: (move f1-2f f2-2f)
119.433: (putdown f2-2f key2-3)
91.474: (pickup f2-2f key1-2)
104.799: (move f2-2f f2-3f)
59.056: (move f2-3f f3-3f)
109.144: (move f3-3f f3-4f)
76.622: (move f3-4f f4-4f)
131.262: (move f4-4f f5-4f)
120.513: (move f5-4f f6-4f)
98.615: (move f6-4f f7-4f)
116.718: (move f7-4f f7-5f)
107.464: (pickup-and-loose f7-5f key1-0 key1-2)
112.808: (move f7-5f f7-4f)
114.255: (move f7-4f f7-3f)
108.190: (move f7-3f f6-3f)
113.297: (move f6-3f f6-4f)
70.657: (move f6-4f f6-5f)
42.431: (move f6-5f f5-5f)
124.946: (move f5-5f f5-4f)
63.964: (move f5-4f f5-3f)
124.591: (move f5-3f f5-2f)
122.166: (move f5-2f f5-1f)
126.666: (move f5-1f f5-0f)
89.888: (putdown f5-0f key1-0)
69.813: (pickup f5-0f key0-3)
95.252: (move f5-0f f5-1f)
108.458: (move f5-1f f5-2f)
41.987: (move f5-2f f5-3f)
112.092: (move f5-3f f6-3f)
105.545: (move f6-3f f7-3f)
101.851: (move f7-3f f7-4f)
101.259: (move f7-4f f7-5f)
77.078: (move f7-5f f6-5f)
95.812: (move f6-5f f6-4f)
53.189: (move f6-4f f5-4f)
28.029: (move f5-4f f5-5f)
90.443: (move f5-5f f4-5f)
108.891: (move f4-5f f4-6f)
105.077: (move f4-6f f4-7f)
11.972: (move f4-7f f5-7f)
19.673: (move f5-7f f5-6f)
-3.415: (putdown f5-6f key0-3)
37.446: (move f5-6f f5-7f)
107.445: (move f5-7f f4-7f)
70.314: (pickup f4-7f key3-1)
111.529: (move f4-7f f4-6f)
104.905: (move f4-6f f5-6f)
48.082: (move f5-6f f5-5f)
100.841: (move f5-5f f6-5f)
104.610: (move f6-5f f7-5f)
100.331: (move f7-5f f7-4f)
101.560: (move f7-4f f7-3f)
85.058: (move f7-3f f6-3f)
95.491: (move f6-3f f6-4f)
53.455: (move f6-4f f5-4f)
27.685: (move f5-4f f5-3f)
110.674: (move f5-3f f5-2f)
77.441: (move f5-2f f5-1f)
80.536: (move f5-1f f5-0f)
35.294: (move f5-0f f6-0f)
52.784: (move f6-0f f7-0f)
68.277: (move f7-0f f7-1f)
108.497: (move f7-1f f7-2f)
-6.924: (putdown f7-2f key3-1)
85.656: (move f7-2f f7-3f)
64.298: (pickup f7-3f key2-1)
107.578: (move f7-3f f7-2f)
32.482: (unlock f7-2f f6-2f key2-1 shape2)
103.293: (move f7-2f f6-2f)
60.342: (move f6-2f f6-3f)
101.640: (move f6-3f f6-4f)
66.136: (move f6-4f f6-5f)
109.201: (move f6-5f f7-5f)
87.475: (move f7-5f f7-4f)
94.512: (move f7-4f f7-3f)
-1.145: (putdown f7-3f key2-1)
87.300: (move f7-3f f7-2f)
87.072: (move f7-2f f6-2f)
68.050: (pickup f6-2f key3-2)
108.089: (move f6-2f f7-2f)
100.046: (move f7-2f f7-3f)
96.754: (move f7-3f f7-4f)
105.188: (move f7-4f f7-5f)
80.496: (move f7-5f f6-5f)
90.774: (move f6-5f f6-4f)
62.880: (move f6-4f f6-3f)
20.942: (move f6-3f f5-3f)
113.471: (move f5-3f f5-4f)
102.265: (move f5-4f f5-5f)
107.453: (move f5-5f f5-6f)
52.661: (move f5-6f f4-6f)
69.706: (move f4-6f f4-5f)
52.784: (move f4-5f f4-4f)
84.919: (move f4-4f f3-4f)
50.434: (move f3-4f f3-5f)
103.240: (move f3-5f f2-5f)
112.080: (move f2-5f f1-5f)
101.289: (move f1-5f f0-5f)
90.458: (pickup-and-loose f0-5f key1-1 key3-2)
26.612: (move f0-5f f1-5f)
25.846: (move f1-5f f1-6f)
45.377: (move f1-6f f2-6f)
65.444: (move f2-6f f2-5f)
51.527: (move f2-5f f3-5f)
102.007: (move f3-5f f4-5f)
109.658: (move f4-5f f4-6f)
105.000: (move f4-6f f5-6f)
52.835: (move f5-6f f5-5f)
105.477: (move f5-5f f5-4f)
113.316: (move f5-4f f6-4f)
75.879: (putdown f6-4f key1-1)
Found a solution of length 353!
   1: (move f0-2f f0-3f)
   2: (pickup f0-3f key0-1)
   3: (move f0-3f f0-4f)
   4: (move f0-4f f0-5f)
   5: (move f0-5f f1-5f)
   6: (move f1-5f f2-5f)
   7: (move f2-5f f3-5f)
   8: (move f3-5f f4-5f)
   9: (putdown f4-5f key0-1)
  10: (pickup f4-5f key1-3)
  11: (move f4-5f f5-5f)
  12: (move f5-5f f6-5f)
  13: (move f6-5f f7-5f)
  14: (move f7-5f f7-4f)
  15: (move f7-4f f7-3f)
  16: (move f7-3f f6-3f)
  17: (move f6-3f f5-3f)
  18: (move f5-3f f5-2f)
  19: (putdown f5-2f key1-3)
  20: (pickup f5-2f key3-0)
  21: (move f5-2f f5-3f)
  22: (move f5-3f f6-3f)
  23: (unlock f6-3f f6-4f key3-0 shape3)
  24: (move f6-3f f7-3f)
  25: (move f7-3f f7-4f)
  26: (move f7-4f f7-5f)
  27: (move f7-5f f6-5f)
  28: (move f6-5f f5-5f)
  29: (move f5-5f f4-5f)
  30: (putdown f4-5f key3-0)
  31: (pickup f4-5f key0-1)
  32: (move f4-5f f5-5f)
  33: (move f5-5f f6-5f)
  34: (move f6-5f f7-5f)
  35: (move f7-5f f7-4f)
  36: (move f7-4f f7-3f)
  37: (move f7-3f f6-3f)
  38: (move f6-3f f6-4f)
  39: (move f6-4f f5-4f)
  40: (move f5-4f f4-4f)
  41: (move f4-4f f3-4f)
  42: (move f3-4f f3-5f)
  43: (move f3-5f f2-5f)
  44: (move f2-5f f1-5f)
  45: (move f1-5f f0-5f)
  46: (move f0-5f f0-4f)
  47: (move f0-4f f0-3f)
  48: (move f0-3f f0-2f)
  49: (move f0-2f f0-1f)
  50: (move f0-1f f1-1f)
  51: (unlock f1-1f f1-0f key0-1 shape0)
  52: (move f1-1f f1-0f)
  53: (move f1-0f f2-0f)
  54: (move f2-0f f3-0f)
  55: (move f3-0f f3-1f)
  56: (move f3-1f f3-2f)
  57: (move f3-2f f2-2f)
  58: (move f2-2f f2-3f)
  59: (putdown f2-3f key0-1)
  60: (move f2-3f f2-2f)
  61: (pickup f2-2f key0-3)
  62: (move f2-2f f3-2f)
  63: (move f3-2f f3-1f)
  64: (move f3-1f f3-0f)
  65: (move f3-0f f2-0f)
  66: (pickup-and-loose f2-0f key2-0 key0-3)
  67: (move f2-0f f1-0f)
  68: (move f1-0f f1-1f)
  69: (move f1-1f f0-1f)
  70: (move f0-1f f0-2f)
  71: (move f0-2f f1-2f)
  72: (move f1-2f f2-2f)
  73: (move f2-2f f3-2f)
  74: (move f3-2f f3-1f)
  75: (move f3-1f f3-0f)
  76: (move f3-0f f4-0f)
  77: (move f4-0f f4-1f)
  78: (unlock f4-1f f5-1f key2-0 shape2)
  79: (move f4-1f f3-1f)
  80: (move f3-1f f3-0f)
  81: (move f3-0f f2-0f)
  82: (move f2-0f f1-0f)
  83: (move f1-0f f1-1f)
  84: (move f1-1f f0-1f)
  85: (move f0-1f f0-2f)
  86: (move f0-2f f1-2f)
  87: (move f1-2f f2-2f)
  88: (move f2-2f f3-2f)
  89: (move f3-2f f3-3f)
  90: (move f3-3f f2-3f)
  91: (pickup-and-loose f2-3f key0-1 key2-0)
  92: (putdown f2-3f key0-1)
  93: (move f2-3f f2-2f)
  94: (move f2-2f f3-2f)
  95: (move f3-2f f3-1f)
  96: (pickup f3-1f key2-1)
  97: (move f3-1f f3-0f)
  98: (move f3-0f f2-0f)
  99: (move f2-0f f1-0f)
 100: (pickup-and-loose f1-0f key0-2 key2-1)
 101: (move f1-0f f2-0f)
 102: (move f2-0f f3-0f)
 103: (move f3-0f f4-0f)
 104: (move f4-0f f5-0f)
 105: (move f5-0f f5-1f)
 106: (move f5-1f f5-2f)
 107: (move f5-2f f5-3f)
 108: (move f5-3f f6-3f)
 109: (move f6-3f f7-3f)
 110: (move f7-3f f7-4f)
 111: (move f7-4f f7-5f)
 112: (move f7-5f f6-5f)
 113: (move f6-5f f5-5f)
 114: (move f5-5f f4-5f)
 115: (putdown f4-5f key0-2)
 116: (pickup f4-5f key3-0)
 117: (move f4-5f f5-5f)
 118: (move f5-5f f6-5f)
 119: (move f6-5f f7-5f)
 120: (move f7-5f f7-4f)
 121: (move f7-4f f7-3f)
 122: (move f7-3f f6-3f)
 123: (move f6-3f f6-4f)
 124: (move f6-4f f5-4f)
 125: (move f5-4f f5-3f)
 126: (move f5-3f f5-2f)
 127: (move f5-2f f5-1f)
 128: (putdown f5-1f key3-0)
 129: (move f5-1f f5-0f)
 130: (move f5-0f f4-0f)
 131: (move f4-0f f3-0f)
 132: (move f3-0f f2-0f)
 133: (move f2-0f f1-0f)
 134: (pickup f1-0f key2-1)
 135: (move f1-0f f2-0f)
 136: (move f2-0f f3-0f)
 137: (move f3-0f f4-0f)
 138: (move f4-0f f5-0f)
 139: (move f5-0f f5-1f)
 140: (move f5-1f f5-2f)
 141: (move f5-2f f5-3f)
 142: (move f5-3f f6-3f)
 143: (move f6-3f f7-3f)
 144: (pickup-and-loose f7-3f key2-2 key2-1)
 145: (move f7-3f f7-4f)
 146: (move f7-4f f7-5f)
 147: (move f7-5f f6-5f)
 148: (move f6-5f f6-4f)
 149: (move f6-4f f5-4f)
 150: (move f5-4f f4-4f)
 151: (move f4-4f f3-4f)
 152: (putdown f3-4f key2-2)
 153: (move f3-4f f3-3f)
 154: (move f3-3f f2-3f)
 155: (pickup f2-3f key2-0)
 156: (move f2-3f f2-2f)
 157: (putdown f2-2f key2-0)
 158: (move f2-2f f1-2f)
 159: (move f1-2f f1-1f)
 160: (move f1-1f f0-1f)
 161: (pickup f0-1f key1-2)
 162: (move f0-1f f1-1f)
 163: (move f1-1f f1-2f)
 164: (move f1-2f f2-2f)
 165: (pickup-and-loose f2-2f key2-0 key1-2)
 166: (move f2-2f f2-3f)
 167: (move f2-3f f3-3f)
 168: (move f3-3f f3-2f)
 169: (move f3-2f f3-1f)
 170: (move f3-1f f3-0f)
 171: (move f3-0f f2-0f)
 172: (move f2-0f f1-0f)
 173: (move f1-0f f1-1f)
 174: (move f1-1f f1-2f)
 175: (move f1-2f f0-2f)
 176: (move f0-2f f0-3f)
 177: (move f0-3f f0-4f)
 178: (move f0-4f f0-5f)
 179: (move f0-5f f1-5f)
 180: (move f1-5f f1-6f)
 181: (move f1-6f f2-6f)
 182: (move f2-6f f2-7f)
 183: (move f2-7f f3-7f)
 184: (move f3-7f f4-7f)
 185: (unlock f4-7f f4-6f key2-0 shape2)
 186: (move f4-7f f4-6f)
 187: (putdown f4-6f key2-0)
 188: (move f4-6f f4-7f)
 189: (move f4-7f f3-7f)
 190: (pickup f3-7f key3-3)
 191: (move f3-7f f4-7f)
 192: (move f4-7f f4-6f)
 193: (move f4-6f f4-5f)
 194: (move f4-5f f4-4f)
 195: (move f4-4f f5-4f)
 196: (putdown f5-4f key3-3)
 197: (move f5-4f f6-4f)
 198: (move f6-4f f7-4f)
 199: (move f7-4f f7-5f)
 200: (pickup f7-5f key2-3)
 201: (move f7-5f f7-4f)
 202: (move f7-4f f7-3f)
 203: (move f7-3f f6-3f)
 204: (move f6-3f f6-4f)
 205: (move f6-4f f6-5f)
 206: (move f6-5f f5-5f)
 207: (move f5-5f f5-4f)
 208: (move f5-4f f5-3f)
 209: (move f5-3f f5-2f)
 210: (move f5-2f f5-1f)
 211: (move f5-1f f5-0f)
 212: (putdown f5-0f key2-3)
 213: (move f5-0f f4-0f)
 214: (move f4-0f f3-0f)
 215: (move f3-0f f2-0f)
 216: (pickup f2-0f key0-3)
 217: (move f2-0f f3-0f)
 218: (move f3-0f f4-0f)
 219: (move f4-0f f5-0f)
 220: (pickup-and-loose f5-0f key2-3 key0-3)
 221: (move f5-0f f5-1f)
 222: (move f5-1f f5-2f)
 223: (move f5-2f f5-3f)
 224: (move f5-3f f5-4f)
 225: (move f5-4f f6-4f)
 226: (move f6-4f f7-4f)
 227: (move f7-4f f7-5f)
 228: (move f7-5f f6-5f)
 229: (move f6-5f f5-5f)
 230: (move f5-5f f4-5f)
 231: (move f4-5f f4-6f)
 232: (move f4-6f f4-7f)
 233: (move f4-7f f3-7f)
 234: (move f3-7f f2-7f)
 235: (move f2-7f f2-6f)
 236: (move f2-6f f2-5f)
 237: (move f2-5f f1-5f)
 238: (move f1-5f f0-5f)
 239: (move f0-5f f0-4f)
 240: (move f0-4f f0-3f)
 241: (move f0-3f f0-2f)
 242: (move f0-2f f1-2f)
 243: (move f1-2f f2-2f)
 244: (putdown f2-2f key2-3)
 245: (pickup f2-2f key1-2)
 246: (move f2-2f f2-3f)
 247: (move f2-3f f3-3f)
 248: (move f3-3f f3-4f)
 249: (move f3-4f f4-4f)
 250: (move f4-4f f5-4f)
 251: (move f5-4f f6-4f)
 252: (move f6-4f f7-4f)
 253: (move f7-4f f7-5f)
 254: (pickup-and-loose f7-5f key1-0 key1-2)
 255: (move f7-5f f7-4f)
 256: (move f7-4f f7-3f)
 257: (move f7-3f f6-3f)
 258: (move f6-3f f6-4f)
 259: (move f6-4f f6-5f)
 260: (move f6-5f f5-5f)
 261: (move f5-5f f5-4f)
 262: (move f5-4f f5-3f)
 263: (move f5-3f f5-2f)
 264: (move f5-2f f5-1f)
 265: (move f5-1f f5-0f)
 266: (putdown f5-0f key1-0)
 267: (pickup f5-0f key0-3)
 268: (move f5-0f f5-1f)
 269: (move f5-1f f5-2f)
 270: (move f5-2f f5-3f)
 271: (move f5-3f f6-3f)
 272: (move f6-3f f7-3f)
 273: (move f7-3f f7-4f)
 274: (move f7-4f f7-5f)
 275: (move f7-5f f6-5f)
 276: (move f6-5f f6-4f)
 277: (move f6-4f f5-4f)
 278: (move f5-4f f5-5f)
 279: (move f5-5f f4-5f)
 280: (move f4-5f f4-6f)
 281: (move f4-6f f4-7f)
 282: (move f4-7f f5-7f)
 283: (move f5-7f f5-6f)
 284: (putdown f5-6f key0-3)
 285: (move f5-6f f5-7f)
 286: (move f5-7f f4-7f)
 287: (pickup f4-7f key3-1)
 288: (move f4-7f f4-6f)
 289: (move f4-6f f5-6f)
 290: (move f5-6f f5-5f)
 291: (move f5-5f f6-5f)
 292: (move f6-5f f7-5f)
 293: (move f7-5f f7-4f)
 294: (move f7-4f f7-3f)
 295: (move f7-3f f6-3f)
 296: (move f6-3f f6-4f)
 297: (move f6-4f f5-4f)
 298: (move f5-4f f5-3f)
 299: (move f5-3f f5-2f)
 300: (move f5-2f f5-1f)
 301: (move f5-1f f5-0f)
 302: (move f5-0f f6-0f)
 303: (move f6-0f f7-0f)
 304: (move f7-0f f7-1f)
 305: (move f7-1f f7-2f)
 306: (putdown f7-2f key3-1)
 307: (move f7-2f f7-3f)
 308: (pickup f7-3f key2-1)
 309: (move f7-3f f7-2f)
 310: (unlock f7-2f f6-2f key2-1 shape2)
 311: (move f7-2f f6-2f)
 312: (move f6-2f f6-3f)
 313: (move f6-3f f6-4f)
 314: (move f6-4f f6-5f)
 315: (move f6-5f f7-5f)
 316: (move f7-5f f7-4f)
 317: (move f7-4f f7-3f)
 318: (putdown f7-3f key2-1)
 319: (move f7-3f f7-2f)
 320: (move f7-2f f6-2f)
 321: (pickup f6-2f key3-2)
 322: (move f6-2f f7-2f)
 323: (move f7-2f f7-3f)
 324: (move f7-3f f7-4f)
 325: (move f7-4f f7-5f)
 326: (move f7-5f f6-5f)
 327: (move f6-5f f6-4f)
 328: (move f6-4f f6-3f)
 329: (move f6-3f f5-3f)
 330: (move f5-3f f5-4f)
 331: (move f5-4f f5-5f)
 332: (move f5-5f f5-6f)
 333: (move f5-6f f4-6f)
 334: (move f4-6f f4-5f)
 335: (move f4-5f f4-4f)
 336: (move f4-4f f3-4f)
 337: (move f3-4f f3-5f)
 338: (move f3-5f f2-5f)
 339: (move f2-5f f1-5f)
 340: (move f1-5f f0-5f)
 341: (pickup-and-loose f0-5f key1-1 key3-2)
 342: (move f0-5f f1-5f)
 343: (move f1-5f f1-6f)
 344: (move f1-6f f2-6f)
 345: (move f2-6f f2-5f)
 346: (move f2-5f f3-5f)
 347: (move f3-5f f4-5f)
 348: (move f4-5f f4-6f)
 349: (move f4-6f f5-6f)
 350: (move f5-6f f5-5f)
 351: (move f5-5f f5-4f)
 352: (move f5-4f f6-4f)
 353: (putdown f6-4f key1-1)
