/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.759: (move f0-5f f1-5f)
152.683: (move f1-5f f1-6f)
152.603: (move f1-6f f2-6f)
152.503: (move f2-6f f2-5f)
108.170: (move f2-5f f2-4f)
156.018: (move f2-4f f2-3f)
103.124: (move f2-3f f1-3f)
104.171: (move f1-3f f1-4f)
159.215: (move f1-4f f0-4f)
85.414: (move f0-4f f0-3f)
84.531: (move f0-3f f0-2f)
115.544: (move f0-2f f1-2f)
149.928: (move f1-2f f2-2f)
123.872: (move f2-2f f2-1f)
158.036: (move f2-1f f3-1f)
149.918: (move f3-1f f3-0f)
85.490: (move f3-0f f2-0f)
69.679: (move f2-0f f1-0f)
78.956: (move f1-0f f1-1f)
92.214: (move f1-1f f0-1f)
43.993: (putdown f0-1f key1-2)
101.691: (move f0-1f f0-2f)
81.843: (move f0-2f f1-2f)
176.109: (move f1-2f f1-1f)
87.407: (move f1-1f f1-0f)
173.695: (move f1-0f f2-0f)
171.109: (move f2-0f f3-0f)
197.136: (pickup f3-0f key0-1)
106.351: (move f3-0f f3-1f)
160.249: (move f3-1f f2-1f)
169.140: (move f2-1f f1-1f)
157.351: (move f1-1f f0-1f)
102.149: (move f0-1f f0-2f)
102.441: (move f0-2f f1-2f)
163.869: (move f1-2f f1-3f)
164.230: (move f1-3f f2-3f)
119.842: (move f2-3f f2-4f)
172.411: (move f2-4f f2-5f)
135.314: (putdown f2-5f key0-1)
153.896: (move f2-5f f2-6f)
154.888: (move f2-6f f1-6f)
113.763: (pickup f1-6f key1-0)
154.341: (move f1-6f f1-5f)
146.412: (move f1-5f f0-5f)
49.154: (move f0-5f f0-4f)
114.115: (move f0-4f f0-3f)
152.031: (move f0-3f f0-2f)
139.212: (move f0-2f f0-1f)
127.227: (pickup-and-loose f0-1f key1-2 key1-0)
50.969: (move f0-1f f1-1f)
70.544: (move f1-1f f1-0f)
83.032: (move f1-0f f2-0f)
126.595: (move f2-0f f3-0f)
80.774: (move f3-0f f3-1f)
105.680: (move f3-1f f4-1f)
129.216: (move f4-1f f4-2f)
140.593: (move f4-2f f5-2f)
148.943: (move f5-2f f5-3f)
133.757: (move f5-3f f5-4f)
75.826: (move f5-4f f4-4f)
130.315: (move f4-4f f4-5f)
120.650: (move f4-5f f4-6f)
76.671: (move f4-6f f5-6f)
63.588: (move f5-6f f6-6f)
127.475: (move f6-6f f6-5f)
147.152: (move f6-5f f6-4f)
80.850: (move f6-4f f6-3f)
69.930: (move f6-3f f6-2f)
147.927: (move f6-2f f6-1f)
64.091: (move f6-1f f5-1f)
31.321: (putdown f5-1f key1-2)
89.271: (move f5-1f f6-1f)
69.376: (move f6-1f f6-2f)
166.274: (move f6-2f f5-2f)
153.413: (move f5-2f f5-3f)
156.573: (move f5-3f f5-4f)
181.300: (pickup f5-4f key3-1)
145.375: (move f5-4f f4-4f)
148.690: (move f4-4f f4-5f)
107.253: (putdown f4-5f key3-1)
120.933: (move f4-5f f4-6f)
146.282: (pickup f4-6f key2-0)
95.723: (move f4-6f f4-5f)
61.082: (move f4-5f f3-5f)
110.723: (move f3-5f f2-5f)
117.647: (move f2-5f f2-4f)
118.868: (move f2-4f f2-3f)
81.609: (putdown f2-3f key2-0)
57.151: (move f2-3f f2-4f)
60.933: (move f2-4f f2-5f)
90.588: (move f2-5f f1-5f)
90.460: (move f1-5f f0-5f)
47.962: (pickup f0-5f key0-2)
44.287: (move f0-5f f1-5f)
65.815: (move f1-5f f2-5f)
65.188: (move f2-5f f2-4f)
65.805: (move f2-4f f2-3f)
58.898: (move f2-3f f1-3f)
30.487: (move f1-3f f0-3f)
81.603: (move f0-3f f0-2f)
81.848: (move f0-2f f0-1f)
1.644: (move f0-1f f1-1f)
5.567: (move f1-1f f1-0f)
12.706: (move f1-0f f2-0f)
65.843: (move f2-0f f3-0f)
73.475: (move f3-0f f3-1f)
83.634: (move f3-1f f4-1f)
77.485: (move f4-1f f5-1f)
68.398: (pickup-and-loose f5-1f key1-2 key0-2)
83.327: (move f5-1f f6-1f)
1.111: (move f6-1f f6-2f)
85.160: (move f6-2f f5-2f)
48.622: (move f5-2f f4-2f)
83.752: (move f4-2f f4-1f)
4.184: (move f4-1f f3-1f)
58.218: (move f3-1f f3-0f)
17.759: (move f3-0f f2-0f)
51.667: (move f2-0f f1-0f)
84.444: (move f1-0f f1-1f)
84.498: (move f1-1f f0-1f)
12.825: (move f0-1f f0-2f)
4.972: (move f0-2f f1-2f)
61.930: (move f1-2f f1-3f)
70.363: (move f1-3f f2-3f)
69.635: (move f2-3f f2-4f)
70.495: (move f2-4f f2-5f)
66.669: (move f2-5f f2-6f)
27.975: (move f2-6f f1-6f)
65.442: (move f1-6f f1-5f)
28.508: (move f1-5f f1-4f)
14.985: (move f1-4f f0-4f)
41.004: (move f0-4f f0-3f)
-32.313: (putdown f0-3f key1-2)
11.863: (move f0-3f f0-4f)
-11.710: (move f0-4f f1-4f)
89.064: (move f1-4f f1-3f)
42.480: (pickup f1-3f key3-0)
53.062: (move f1-3f f0-3f)
30.548: (move f0-3f f0-2f)
88.779: (move f0-2f f0-1f)
17.250: (move f0-1f f1-1f)
89.538: (move f1-1f f1-2f)
15.529: (move f1-2f f2-2f)
99.844: (move f2-2f f2-3f)
70.869: (move f2-3f f2-4f)
96.284: (move f2-4f f1-4f)
95.677: (move f1-4f f0-4f)
5.535: (move f0-4f f0-5f)
72.697: (move f0-5f f1-5f)
82.181: (move f1-5f f2-5f)
79.200: (move f2-5f f2-6f)
38.363: (move f2-6f f1-6f)
-18.009: (putdown f1-6f key3-0)
14.771: (move f1-6f f2-6f)
57.554: (pickup f2-6f key1-1)
68.739: (move f2-6f f1-6f)
32.258: (move f1-6f f1-5f)
105.253: (move f1-5f f2-5f)
90.161: (move f2-5f f2-4f)
111.615: (move f2-4f f2-3f)
107.611: (move f2-3f f1-3f)
85.826: (move f1-3f f0-3f)
42.745: (move f0-3f f0-2f)
100.360: (move f0-2f f0-1f)
26.841: (move f0-1f f1-1f)
96.786: (move f1-1f f1-2f)
33.633: (move f1-2f f2-2f)
53.729: (move f2-2f f2-1f)
64.305: (move f2-1f f3-1f)
113.323: (move f3-1f f4-1f)
103.308: (move f4-1f f5-1f)
89.735: (move f5-1f f6-1f)
20.327: (move f6-1f f6-2f)
112.767: (move f6-2f f5-2f)
67.675: (move f5-2f f4-2f)
41.441: (move f4-2f f4-3f)
65.337: (move f4-3f f3-3f)
46.982: (move f3-3f f3-4f)
67.055: (move f3-4f f3-5f)
84.800: (move f3-5f f4-5f)
49.227: (move f4-5f f4-6f)
45.372: (move f4-6f f5-6f)
52.395: (move f5-6f f6-6f)
47.472: (move f6-6f f6-5f)
52.276: (move f6-5f f6-4f)
47.578: (move f6-4f f5-4f)
68.074: (move f5-4f f5-3f)
38.871: (move f5-3f f6-3f)
-3.785: (putdown f6-3f key1-1)
60.713: (move f6-3f f6-2f)
101.385: (move f6-2f f6-1f)
128.338: (move f6-1f f5-1f)
88.302: (pickup f5-1f key0-2)
114.932: (move f5-1f f6-1f)
137.490: (unlock f6-1f f6-0f key0-2 shape0)
117.706: (move f6-1f f6-2f)
105.051: (move f6-2f f6-3f)
91.650: (pickup-and-loose f6-3f key1-1 key0-2)
31.875: (move f6-3f f6-2f)
79.582: (move f6-2f f6-1f)
106.752: (move f6-1f f6-0f)
43.361: (putdown f6-0f key1-1)
26.510: (move f6-0f f6-1f)
80.204: (move f6-1f f6-2f)
102.148: (move f6-2f f6-3f)
58.749: (pickup f6-3f key0-2)
58.195: (move f6-3f f6-2f)
94.834: (move f6-2f f6-1f)
87.737: (move f6-1f f6-0f)
73.280: (pickup-and-loose f6-0f key1-1 key0-2)
22.787: (putdown f6-0f key1-1)
3.882: (move f6-0f f6-1f)
-8.869: (move f6-1f f5-1f)
20.078: (move f5-1f f4-1f)
61.054: (move f4-1f f4-2f)
46.581: (pickup f4-2f key3-2)
-3.888: (move f4-2f f3-2f)
30.042: (move f3-2f f2-2f)
112.774: (move f2-2f f2-3f)
107.864: (move f2-3f f1-3f)
85.110: (move f1-3f f0-3f)
42.908: (move f0-3f f0-2f)
99.487: (move f0-2f f0-1f)
27.290: (move f0-1f f1-1f)
95.982: (move f1-1f f1-2f)
-6.331: (putdown f1-2f key3-2)
43.304: (move f1-2f f1-3f)
82.588: (move f1-3f f0-3f)
125.442: (pickup f0-3f key1-2)
100.480: (move f0-3f f0-2f)
92.648: (move f0-2f f1-2f)
34.025: (move f1-2f f1-3f)
28.195: (putdown f1-3f key1-2)
70.265: (move f1-3f f1-2f)
118.180: (pickup f1-2f key3-2)
105.018: (move f1-2f f1-3f)
64.073: (putdown f1-3f key3-2)
111.660: (pickup f1-3f key1-2)
-0.214: (move f1-3f f0-3f)
84.422: (move f0-3f f0-2f)
91.983: (move f0-2f f0-1f)
46.293: (move f0-1f f1-1f)
91.959: (move f1-1f f1-2f)
11.613: (move f1-2f f2-2f)
98.882: (move f2-2f f2-3f)
75.310: (move f2-3f f2-4f)
97.273: (move f2-4f f1-4f)
92.587: (move f1-4f f1-5f)
92.349: (move f1-5f f1-6f)
34.020: (move f1-6f f2-6f)
26.070: (putdown f2-6f key1-2)
65.362: (move f2-6f f1-6f)
115.654: (pickup f1-6f key3-0)
89.386: (move f1-6f f2-6f)
48.818: (putdown f2-6f key3-0)
109.759: (pickup f2-6f key1-2)
-0.869: (move f2-6f f1-6f)
62.106: (move f1-6f f1-5f)
93.123: (move f1-5f f1-4f)
90.825: (move f1-4f f1-3f)
47.852: (putdown f1-3f key1-2)
108.411: (pickup f1-3f key3-2)
7.960: (move f1-3f f0-3f)
92.533: (move f0-3f f0-2f)
99.910: (move f0-2f f0-1f)
45.627: (move f0-1f f1-1f)
99.880: (move f1-1f f1-2f)
19.905: (move f1-2f f2-2f)
107.822: (move f2-2f f2-3f)
83.652: (move f2-3f f2-4f)
105.616: (move f2-4f f1-4f)
75.112: (move f1-4f f1-5f)
105.029: (move f1-5f f1-6f)
102.467: (move f1-6f f2-6f)
61.897: (putdown f2-6f key3-2)
109.656: (pickup f2-6f key3-0)
7.070: (unlock f2-6f f3-6f key3-0 shape3)
49.842: (putdown f2-6f key3-0)
111.336: (pickup f2-6f key3-2)
12.802: (move f2-6f f3-6f)
23.079: (move f3-6f f3-5f)
111.724: (move f3-5f f2-5f)
90.121: (move f2-5f f2-4f)
108.663: (move f2-4f f1-4f)
105.341: (move f1-4f f1-3f)
62.391: (putdown f1-3f key3-2)
110.933: (pickup f1-3f key1-2)
-0.737: (move f1-3f f0-3f)
83.607: (move f0-3f f0-2f)
91.159: (move f0-2f f0-1f)
45.747: (move f0-1f f1-1f)
91.138: (move f1-1f f1-2f)
10.804: (move f1-2f f2-2f)
97.919: (move f2-2f f2-3f)
74.680: (move f2-3f f2-4f)
96.020: (move f2-4f f1-4f)
66.325: (move f1-4f f1-5f)
95.549: (move f1-5f f1-6f)
93.173: (move f1-6f f2-6f)
51.848: (putdown f2-6f key1-2)
111.457: (pickup f2-6f key3-0)
-0.824: (move f2-6f f3-6f)
9.960: (move f3-6f f3-5f)
97.217: (move f3-5f f2-5f)
73.430: (move f2-5f f2-4f)
95.225: (move f2-4f f2-3f)
96.953: (move f2-3f f1-3f)
60.077: (putdown f1-3f key3-0)
117.558: (pickup f1-3f key3-2)
78.186: (move f1-3f f2-3f)
85.997: (move f2-3f f2-4f)
92.338: (move f2-4f f2-5f)
89.067: (move f2-5f f2-6f)
47.508: (putdown f2-6f key3-2)
102.876: (pickup f2-6f key1-2)
-10.002: (move f2-6f f3-6f)
1.970: (move f3-6f f3-5f)
85.370: (move f3-5f f2-5f)
63.327: (move f2-5f f1-5f)
84.200: (move f1-5f f1-6f)
-33.463: (putdown f1-6f key1-2)
57.234: (move f1-6f f2-6f)
103.872: (pickup f2-6f key3-2)
70.824: (move f2-6f f1-6f)
15.350: (move f1-6f f1-5f)
85.113: (move f1-5f f2-5f)
67.400: (move f2-5f f2-4f)
79.376: (move f2-4f f2-3f)
76.150: (move f2-3f f1-3f)
66.229: (move f1-3f f1-4f)
17.686: (move f1-4f f0-4f)
64.874: (move f0-4f f0-5f)
-20.917: (putdown f0-5f key3-2)
15.142: (move f0-5f f1-5f)
83.884: (move f1-5f f1-6f)
112.599: (pickup f1-6f key1-2)
90.094: (move f1-6f f1-5f)
84.018: (move f1-5f f0-5f)
27.406: (move f0-5f f0-4f)
1.981: (move f0-4f f1-4f)
66.976: (move f1-4f f2-4f)
88.133: (move f2-4f f2-5f)
80.757: (move f2-5f f2-6f)
19.823: (putdown f2-6f key1-2)
10.241: (move f2-6f f1-6f)
80.040: (move f1-6f f1-5f)
87.456: (move f1-5f f0-5f)
113.161: (pickup f0-5f key3-2)
87.481: (move f0-5f f1-5f)
91.906: (move f1-5f f1-6f)
-27.079: (putdown f1-6f key3-2)
57.244: (move f1-6f f2-6f)
103.914: (pickup f2-6f key1-2)
63.126: (move f2-6f f1-6f)
7.466: (move f1-6f f1-5f)
76.861: (move f1-5f f2-5f)
57.713: (move f2-5f f2-4f)
68.685: (move f2-4f f2-3f)
65.313: (move f2-3f f1-3f)
55.505: (move f1-3f f1-4f)
6.866: (move f1-4f f0-4f)
54.145: (move f0-4f f0-5f)
-31.916: (putdown f0-5f key1-2)
15.368: (move f0-5f f1-5f)
83.880: (move f1-5f f1-6f)
112.339: (pickup f1-6f key3-2)
101.397: (move f1-6f f1-5f)
95.038: (move f1-5f f0-5f)
37.327: (move f0-5f f0-4f)
12.160: (move f0-4f f1-4f)
77.999: (move f1-4f f2-4f)
99.386: (move f2-4f f2-5f)
91.966: (move f2-5f f2-6f)
31.179: (putdown f2-6f key3-2)
10.023: (move f2-6f f1-6f)
79.879: (move f1-6f f1-5f)
87.504: (move f1-5f f0-5f)
113.283: (pickup f0-5f key1-2)
13.625: (move f0-5f f0-4f)
40.273: (move f0-4f f0-3f)
83.583: (move f0-3f f0-2f)
83.691: (move f0-2f f0-1f)
12.090: (move f0-1f f1-1f)
14.957: (move f1-1f f1-0f)
19.664: (move f1-0f f2-0f)
61.477: (move f2-0f f3-0f)
34.478: (move f3-0f f3-1f)
77.320: (move f3-1f f4-1f)
72.630: (move f4-1f f4-2f)
15.265: (putdown f4-2f key1-2)
6.902: (move f4-2f f3-2f)
-4.683: (move f3-2f f3-1f)
94.868: (move f3-1f f4-1f)
-5.681: (move f4-1f f5-1f)
93.283: (move f5-1f f5-2f)
-6.172: (move f5-2f f6-2f)
93.404: (move f6-2f f6-1f)
88.724: (move f6-1f f6-0f)
116.242: (pickup f6-0f key1-1)
12.316: (move f6-0f f6-1f)
30.310: (move f6-1f f5-1f)
97.901: (move f5-1f f5-2f)
91.627: (move f5-2f f4-2f)
49.457: (putdown f4-2f key1-1)
111.030: (pickup f4-2f key1-2)
-0.124: (move f4-2f f4-1f)
17.248: (move f4-1f f5-1f)
100.306: (move f5-1f f5-2f)
14.933: (move f5-2f f5-3f)
101.268: (move f5-3f f4-3f)
13.666: (move f4-3f f3-3f)
101.495: (move f3-3f f3-2f)
14.258: (move f3-2f f3-1f)
69.085: (move f3-1f f3-0f)
31.291: (move f3-0f f2-0f)
66.885: (move f2-0f f1-0f)
98.782: (move f1-0f f1-1f)
93.680: (move f1-1f f0-1f)
13.632: (move f0-1f f0-2f)
14.129: (move f0-2f f1-2f)
76.990: (move f1-2f f1-3f)
85.148: (move f1-3f f2-3f)
92.950: (move f2-3f f2-4f)
99.515: (move f2-4f f2-5f)
95.930: (move f2-5f f2-6f)
54.530: (putdown f2-6f key1-2)
112.815: (pickup f2-6f key3-2)
-1.874: (move f2-6f f3-6f)
9.165: (move f3-6f f3-5f)
96.260: (move f3-5f f2-5f)
71.365: (move f2-5f f1-5f)
93.579: (move f1-5f f1-6f)
-25.363: (putdown f1-6f key3-2)
72.568: (move f1-6f f2-6f)
120.204: (pickup f2-6f key1-2)
77.948: (move f2-6f f1-6f)
22.651: (move f1-6f f1-5f)
92.190: (move f1-5f f2-5f)
74.533: (move f2-5f f2-4f)
86.569: (move f2-4f f2-3f)
83.152: (move f2-3f f1-3f)
73.381: (move f1-3f f1-4f)
25.276: (move f1-4f f0-4f)
72.190: (move f0-4f f0-5f)
-13.328: (putdown f0-5f key1-2)
32.128: (move f0-5f f1-5f)
101.441: (move f1-5f f1-6f)
130.616: (pickup f1-6f key3-2)
103.274: (move f1-6f f1-5f)
96.771: (move f1-5f f0-5f)
39.096: (move f0-5f f0-4f)
13.938: (move f0-4f f1-4f)
79.875: (move f1-4f f2-4f)
101.187: (move f2-4f f2-5f)
93.709: (move f2-5f f2-6f)
33.061: (putdown f2-6f key3-2)
29.895: (move f2-6f f1-6f)
99.465: (move f1-6f f1-5f)
107.118: (move f1-5f f0-5f)
131.968: (pickup f0-5f key1-2)
94.658: (move f0-5f f1-5f)
99.007: (move f1-5f f1-6f)
-19.897: (putdown f1-6f key1-2)
72.415: (move f1-6f f2-6f)
120.264: (pickup f2-6f key3-2)
72.672: (move f2-6f f1-6f)
17.055: (move f1-6f f1-5f)
86.803: (move f1-5f f2-5f)
69.160: (move f2-5f f2-4f)
81.078: (move f2-4f f2-3f)
77.824: (move f2-3f f1-3f)
67.972: (move f1-3f f1-4f)
19.564: (move f1-4f f0-4f)
66.649: (move f0-4f f0-5f)
-19.045: (putdown f0-5f key3-2)
32.320: (move f0-5f f1-5f)
101.441: (move f1-5f f1-6f)
130.366: (pickup f1-6f key1-2)
109.095: (move f1-6f f1-5f)
102.661: (move f1-5f f0-5f)
44.895: (move f0-5f f0-4f)
19.871: (move f0-4f f1-4f)
85.574: (move f1-4f f2-4f)
106.947: (move f2-4f f2-5f)
99.567: (move f2-5f f2-6f)
38.909: (putdown f2-6f key1-2)
29.703: (move f2-6f f1-6f)
99.378: (move f1-6f f1-5f)
107.189: (move f1-5f f0-5f)
