/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 127: (move f5-5f f4-5f)
 128: (move f4-5f f4-6f)
 129: (move f4-6f f3-6f)
 130: (move f3-6f f2-6f)
 131: (putdown f2-6f key1-2)
 132: (pickup f2-6f key2-1)
 133: (move f2-6f f3-6f)
 134: (move f3-6f f4-6f)
 135: (move f4-6f f4-5f)
 136: (move f4-5f f5-5f)
 137: (move f5-5f f5-4f)
 138: (move f5-4f f4-4f)
 139: (move f4-4f f3-4f)
 140: (move f3-4f f3-3f)
 141: (move f3-3f f2-3f)
 142: (putdown f2-3f key2-1)
 143: (pickup f2-3f key3-2)
 144: (move f2-3f f2-2f)
 145: (move f2-2f f2-1f)
 146: (move f2-1f f2-0f)
 147: (move f2-0f f3-0f)
 148: (move f3-0f f4-0f)
 149: (move f4-0f f5-0f)
 150: (move f5-0f f5-1f)
 151: (move f5-1f f5-2f)
 152: (move f5-2f f6-2f)
 153: (move f6-2f f6-3f)
 154: (move f6-3f f6-4f)
 155: (move f6-4f f6-5f)
 156: (move f6-5f f6-6f)
 157: (unlock f6-6f f5-6f key3-2 shape3)
 158: (putdown f6-6f key3-2)
 159: (pickup f6-6f key2-0)
 160: (move f6-6f f5-6f)
 161: (putdown f5-6f key2-0)
 162: (move f5-6f f6-6f)
 163: (pickup f6-6f key3-2)
 164: (move f6-6f f6-5f)
 165: (move f6-5f f6-4f)
 166: (move f6-4f f6-3f)
 167: (unlock f6-3f f5-3f key3-2 shape3)
 168: (move f6-3f f6-4f)
 169: (move f6-4f f6-5f)
 170: (move f6-5f f6-6f)
 171: (move f6-6f f5-6f)
 172: (move f5-6f f4-6f)
 173: (move f4-6f f3-6f)
 174: (move f3-6f f2-6f)
 175: (putdown f2-6f key3-2)
 176: (pickup f2-6f key1-2)
 177: (move f2-6f f3-6f)
 178: (move f3-6f f4-6f)
 179: (move f4-6f f5-6f)
 180: (move f5-6f f6-6f)
 181: (move f6-6f f6-5f)
 182: (move f6-5f f6-4f)
 183: (move f6-4f f6-3f)
 184: (move f6-3f f5-3f)
 185: (move f5-3f f5-4f)
 186: (move f5-4f f4-4f)
 187: (move f4-4f f4-5f)
 188: (move f4-5f f5-5f)
 189: (putdown f5-5f key1-2)
 190: (move f5-5f f6-5f)
 191: (move f6-5f f6-4f)
 192: (pickup f6-4f key3-1)
 193: (move f6-4f f5-4f)
 194: (move f5-4f f5-5f)
 195: (move f5-5f f4-5f)
 196: (move f4-5f f4-6f)
 197: (move f4-6f f5-6f)
 198: (move f5-6f f6-6f)
 199: (move f6-6f f6-5f)
 200: (putdown f6-5f key3-1)
 201: (move f6-5f f5-5f)
 202: (pickup f5-5f key1-2)
 203: (move f5-5f f6-5f)
 204: (move f6-5f f6-6f)
 205: (move f6-6f f5-6f)
 206: (move f5-6f f4-6f)
 207: (move f4-6f f4-5f)
 208: (move f4-5f f4-4f)
 209: (move f4-4f f4-3f)
 210: (move f4-3f f5-3f)
 211: (move f5-3f f5-2f)
 212: (move f5-2f f5-1f)
 213: (move f5-1f f5-0f)
 214: (move f5-0f f4-0f)
 215: (move f4-0f f3-0f)
 216: (unlock f3-0f f3-1f key1-2 shape1)
 217: (move f3-0f f3-1f)
 218: (move f3-1f f2-1f)
 219: (move f2-1f f2-0f)
 220: (move f2-0f f1-0f)
 221: (move f1-0f f1-1f)
 222: (move f1-1f f1-2f)
 223: (move f1-2f f0-2f)
 224: (move f0-2f f0-3f)
 225: (putdown f0-3f key1-2)
 226: (move f0-3f f1-3f)
 227: (move f1-3f f2-3f)
 228: (move f2-3f f2-2f)
 229: (move f2-2f f2-1f)
 230: (move f2-1f f3-1f)
 231: (pickup f3-1f key0-0)
 232: (move f3-1f f3-0f)
 233: (move f3-0f f2-0f)
 234: (move f2-0f f2-1f)
 235: (putdown f2-1f key0-0)
 236: (move f2-1f f2-0f)
 237: (move f2-0f f3-0f)
 238: (move f3-0f f4-0f)
 239: (pickup f4-0f key0-1)
 240: (move f4-0f f5-0f)
 241: (move f5-0f f5-1f)
 242: (move f5-1f f5-2f)
 243: (move f5-2f f5-3f)
 244: (move f5-3f f6-3f)
 245: (move f6-3f f6-4f)
 246: (move f6-4f f6-5f)
 247: (move f6-5f f6-6f)
 248: (move f6-6f f5-6f)
 249: (move f5-6f f5-5f)
 250: (move f5-5f f4-5f)
 251: (move f4-5f f4-6f)
 252: (move f4-6f f3-6f)
 253: (move f3-6f f3-5f)
 254: (move f3-5f f3-4f)
 255: (putdown f3-4f key0-1)
 256: (move f3-4f f4-4f)
 257: (move f4-4f f5-4f)
 258: (move f5-4f f5-3f)
 259: (pickup f5-3f key1-0)
 260: (move f5-3f f5-2f)
 261: (move f5-2f f5-1f)
 262: (move f5-1f f5-0f)
 263: (move f5-0f f4-0f)
 264: (move f4-0f f3-0f)
 265: (move f3-0f f2-0f)
 266: (move f2-0f f2-1f)
 267: (pickup-and-loose f2-1f key0-0 key1-0)
 268: (move f2-1f f2-0f)
 269: (move f2-0f f3-0f)
 270: (move f3-0f f4-0f)
 271: (move f4-0f f5-0f)
 272: (move f5-0f f5-1f)
 273: (move f5-1f f5-2f)
 274: (move f5-2f f6-2f)
 275: (move f6-2f f6-3f)
 276: (move f6-3f f6-4f)
 277: (move f6-4f f6-5f)
 278: (move f6-5f f6-6f)
 279: (putdown f6-6f key0-0)
 280: (move f6-6f f6-5f)
 281: (pickup f6-5f key3-1)
 282: (move f6-5f f6-6f)
 283: (move f6-6f f5-6f)
 284: (move f5-6f f4-6f)
 285: (move f4-6f f3-6f)
 286: (move f3-6f f2-6f)
 287: (move f2-6f f2-5f)
 288: (move f2-5f f3-5f)
 289: (move f3-5f f4-5f)
 290: (move f4-5f f5-5f)
 291: (move f5-5f f5-4f)
 292: (move f5-4f f5-3f)
 293: (move f5-3f f5-2f)
 294: (move f5-2f f5-1f)
 295: (move f5-1f f5-0f)
 296: (move f5-0f f4-0f)
 297: (move f4-0f f3-0f)
 298: (move f3-0f f2-0f)
 299: (move f2-0f f2-1f)
 300: (putdown f2-1f key3-1)
