/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.682: (move f3-0f f2-0f)
-10.286: (move f2-0f f1-0f)
23.783: (move f1-0f f1-1f)
65.564: (move f1-1f f1-2f)
58.034: (move f1-2f f0-2f)
60.110: (move f0-2f f0-3f)
59.034: (move f0-3f f0-4f)
50.355: (pickup-and-loose f0-4f key2-1 key2-0)
66.596: (move f0-4f f0-3f)
65.635: (move f0-3f f0-2f)
60.579: (move f0-2f f1-2f)
-19.294: (move f1-2f f1-1f)
69.236: (move f1-1f f0-1f)
-15.545: (move f0-1f f0-0f)
6.639: (move f0-0f f1-0f)
46.602: (move f1-0f f2-0f)
-0.113: (move f2-0f f3-0f)
1.207: (move f3-0f f3-1f)
1.298: (move f3-1f f3-2f)
28.567: (move f3-2f f2-2f)
-15.376: (unlock f2-2f f2-3f key2-1 shape2)
70.926: (move f2-2f f1-2f)
65.829: (move f1-2f f0-2f)
66.312: (move f0-2f f0-3f)
66.150: (move f0-3f f0-4f)
61.984: (move f0-4f f1-4f)
-48.556: (putdown f1-4f key2-1)
24.710: (move f1-4f f0-4f)
43.821: (move f0-4f f0-3f)
33.812: (move f0-3f f0-2f)
17.209: (pickup f0-2f key1-0)
61.181: (move f0-2f f0-3f)
79.425: (unlock f0-3f f1-3f key1-0 shape1)
60.687: (move f0-3f f0-4f)
59.658: (move f0-4f f1-4f)
50.191: (pickup-and-loose f1-4f key2-1 key1-0)
70.800: (move f1-4f f1-3f)
31.791: (putdown f1-3f key2-1)
Found a solution of length 132!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f1-0f)
   3: (move f1-0f f0-0f)
   4: (move f0-0f f0-1f)
   5: (move f0-1f f0-2f)
   6: (pickup f0-2f key2-1)
   7: (move f0-2f f0-3f)
   8: (move f0-3f f0-4f)
   9: (pickup-and-loose f0-4f key0-0 key2-1)
  10: (move f0-4f f0-3f)
  11: (move f0-3f f0-2f)
  12: (move f0-2f f0-1f)
  13: (move f0-1f f0-0f)
  14: (move f0-0f f1-0f)
  15: (move f1-0f f2-0f)
  16: (putdown f2-0f key0-0)
  17: (move f2-0f f3-0f)
  18: (move f3-0f f3-1f)
  19: (move f3-1f f3-2f)
  20: (move f3-2f f2-2f)
  21: (pickup f2-2f key2-0)
  22: (move f2-2f f3-2f)
  23: (move f3-2f f3-3f)
  24: (move f3-3f f3-4f)
  25: (move f3-4f f4-4f)
  26: (move f4-4f f4-3f)
  27: (move f4-3f f4-2f)
  28: (move f4-2f f4-1f)
  29: (move f4-1f f3-1f)
  30: (move f3-1f f3-0f)
  31: (move f3-0f f2-0f)
  32: (move f2-0f f1-0f)
  33: (move f1-0f f1-1f)
  34: (move f1-1f f0-1f)
  35: (move f0-1f f0-2f)
  36: (move f0-2f f0-3f)
  37: (move f0-3f f0-4f)
  38: (pickup-and-loose f0-4f key2-1 key2-0)
  39: (move f0-4f f0-3f)
  40: (move f0-3f f0-2f)
  41: (move f0-2f f0-1f)
  42: (move f0-1f f1-1f)
  43: (move f1-1f f1-0f)
  44: (move f1-0f f2-0f)
  45: (move f2-0f f3-0f)
  46: (move f3-0f f3-1f)
  47: (move f3-1f f3-2f)
  48: (move f3-2f f2-2f)
  49: (unlock f2-2f f1-2f key2-1 shape2)
  50: (move f2-2f f1-2f)
  51: (move f1-2f f0-2f)
  52: (move f0-2f f0-3f)
  53: (move f0-3f f0-4f)
  54: (pickup-and-loose f0-4f key2-0 key2-1)
  55: (move f0-4f f0-3f)
  56: (move f0-3f f0-2f)
  57: (move f0-2f f1-2f)
  58: (move f1-2f f1-1f)
  59: (move f1-1f f0-1f)
  60: (move f0-1f f0-0f)
  61: (move f0-0f f1-0f)
  62: (move f1-0f f2-0f)
  63: (move f2-0f f3-0f)
  64: (move f3-0f f3-1f)
  65: (move f3-1f f4-1f)
  66: (move f4-1f f4-0f)
  67: (putdown f4-0f key2-0)
  68: (move f4-0f f3-0f)
  69: (move f3-0f f2-0f)
  70: (pickup f2-0f key0-0)
  71: (move f2-0f f3-0f)
  72: (move f3-0f f4-0f)
  73: (move f4-0f f4-1f)
  74: (move f4-1f f3-1f)
  75: (move f3-1f f3-2f)
  76: (move f3-2f f2-2f)
  77: (move f2-2f f1-2f)
  78: (move f1-2f f0-2f)
  79: (move f0-2f f0-3f)
  80: (move f0-3f f0-4f)
  81: (unlock f0-4f f1-4f key0-0 shape0)
  82: (move f0-4f f0-3f)
  83: (move f0-3f f0-2f)
  84: (move f0-2f f1-2f)
  85: (move f1-2f f1-1f)
  86: (move f1-1f f0-1f)
  87: (move f0-1f f0-0f)
  88: (move f0-0f f1-0f)
  89: (move f1-0f f2-0f)
  90: (putdown f2-0f key0-0)
  91: (move f2-0f f3-0f)
  92: (move f3-0f f4-0f)
  93: (pickup f4-0f key2-0)
  94: (move f4-0f f3-0f)
  95: (move f3-0f f2-0f)
  96: (move f2-0f f1-0f)
  97: (move f1-0f f1-1f)
  98: (move f1-1f f1-2f)
  99: (move f1-2f f0-2f)
 100: (move f0-2f f0-3f)
 101: (move f0-3f f0-4f)
 102: (pickup-and-loose f0-4f key2-1 key2-0)
 103: (move f0-4f f0-3f)
 104: (move f0-3f f0-2f)
 105: (move f0-2f f1-2f)
 106: (move f1-2f f1-1f)
 107: (move f1-1f f0-1f)
 108: (move f0-1f f0-0f)
 109: (move f0-0f f1-0f)
 110: (move f1-0f f2-0f)
 111: (move f2-0f f3-0f)
 112: (move f3-0f f3-1f)
 113: (move f3-1f f3-2f)
 114: (move f3-2f f2-2f)
 115: (unlock f2-2f f2-3f key2-1 shape2)
 116: (move f2-2f f1-2f)
 117: (move f1-2f f0-2f)
 118: (move f0-2f f0-3f)
 119: (move f0-3f f0-4f)
 120: (move f0-4f f1-4f)
 121: (putdown f1-4f key2-1)
 122: (move f1-4f f0-4f)
 123: (move f0-4f f0-3f)
 124: (move f0-3f f0-2f)
 125: (pickup f0-2f key1-0)
 126: (move f0-2f f0-3f)
 127: (unlock f0-3f f1-3f key1-0 shape1)
 128: (move f0-3f f0-4f)
 129: (move f0-4f f1-4f)
 130: (pickup-and-loose f1-4f key2-1 key1-0)
 131: (move f1-4f f1-3f)
 132: (putdown f1-3f key2-1)
