/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.330: (move f1-6f f2-6f)
120.097: (move f2-6f f3-6f)
87.391: (move f3-6f f4-6f)
120.256: (move f4-6f f5-6f)
110.923: (move f5-6f f6-6f)
55.111: (move f6-6f f6-5f)
52.970: (move f6-5f f5-5f)
116.047: (move f5-5f f4-5f)
38.693: (move f4-5f f4-4f)
122.898: (move f4-4f f3-4f)
99.548: (move f3-4f f2-4f)
117.683: (move f2-4f f1-4f)
31.389: (move f1-4f f0-4f)
120.250: (move f0-4f f0-5f)
35.211: (move f0-5f f0-6f)
3.217: (putdown f0-6f key3-1)
45.640: (move f0-6f f0-5f)
104.481: (move f0-5f f1-5f)
83.752: (move f1-5f f1-6f)
17.919: (move f1-6f f2-6f)
112.089: (move f2-6f f2-5f)
113.652: (move f2-5f f3-5f)
72.763: (pickup f3-5f key1-0)
57.414: (move f3-5f f2-5f)
117.332: (move f2-5f f1-5f)
113.439: (move f1-5f f0-5f)
111.616: (move f0-5f f0-6f)
106.355: (pickup-and-loose f0-6f key3-1 key1-0)
121.689: (move f0-6f f1-6f)
116.857: (move f1-6f f1-5f)
113.817: (move f1-5f f2-5f)
119.052: (move f2-5f f3-5f)
59.197: (move f3-5f f3-4f)
106.278: (move f3-4f f2-4f)
124.956: (move f2-4f f1-4f)
51.574: (move f1-4f f0-4f)
127.857: (move f0-4f f0-5f)
0.104: (putdown f0-5f key3-1)
73.409: (move f0-5f f1-5f)
74.222: (pickup f1-5f key1-2)
112.939: (move f1-5f f0-5f)
102.221: (pickup-and-loose f0-5f key3-1 key1-2)
108.451: (move f0-5f f0-6f)
46.249: (move f0-6f f1-6f)
117.225: (move f1-6f f1-5f)
115.831: (move f1-5f f2-5f)
120.879: (move f2-5f f3-5f)
54.551: (move f3-5f f3-4f)
97.504: (move f3-4f f2-4f)
74.506: (move f2-4f f1-4f)
126.281: (move f1-4f f0-4f)
76.960: (move f0-4f f0-3f)
55.063: (move f0-3f f1-3f)
85.297: (move f1-3f f2-3f)
104.841: (move f2-3f f2-2f)
57.038: (move f2-2f f1-2f)
122.527: (move f1-2f f1-1f)
135.818: (unlock f1-1f f1-0f key3-1 shape3)
129.560: (move f1-1f f1-0f)
87.743: (putdown f1-0f key3-1)
110.691: (move f1-0f f2-0f)
138.336: (pickup f2-0f key2-1)
119.220: (move f2-0f f1-0f)
115.324: (move f1-0f f0-0f)
35.189: (move f0-0f f0-1f)
81.799: (move f0-1f f1-1f)
39.756: (move f1-1f f1-2f)
103.081: (move f1-2f f2-2f)
69.796: (move f2-2f f2-3f)
111.997: (move f2-3f f2-4f)
118.960: (move f2-4f f3-4f)
113.883: (move f3-4f f3-5f)
41.330: (putdown f3-5f key2-1)
59.301: (pickup f3-5f key2-2)
10.065: (move f3-5f f3-6f)
50.103: (move f3-6f f4-6f)
111.535: (move f4-6f f5-6f)
101.018: (move f5-6f f6-6f)
91.214: (pickup-and-loose f6-6f key3-0 key2-2)
38.236: (move f6-6f f5-6f)
34.441: (move f5-6f f4-6f)
106.302: (move f4-6f f3-6f)
108.791: (move f3-6f f3-5f)
70.197: (putdown f3-5f key3-0)
127.848: (pickup f3-5f key2-1)
81.800: (move f3-5f f3-4f)
79.038: (move f3-4f f2-4f)
52.402: (move f2-4f f2-5f)
98.554: (move f2-5f f1-5f)
93.913: (move f1-5f f0-5f)
86.464: (move f0-5f f0-6f)
23.921: (move f0-6f f1-6f)
12.945: (move f1-6f f2-6f)
34.914: (move f2-6f f3-6f)
49.818: (move f3-6f f4-6f)
97.885: (move f4-6f f5-6f)
93.273: (move f5-6f f6-6f)
13.449: (move f6-6f f6-5f)
17.361: (move f6-5f f5-5f)
34.460: (move f5-5f f4-5f)
37.323: (move f4-5f f4-4f)
28.192: (move f4-4f f4-3f)
41.376: (move f4-3f f3-3f)
56.245: (move f3-3f f2-3f)
77.593: (move f2-3f f2-2f)
19.615: (move f2-2f f1-2f)
80.751: (move f1-2f f1-1f)
96.093: (move f1-1f f1-0f)
94.362: (move f1-0f f0-0f)
16.508: (move f0-0f f0-1f)
-22.407: (putdown f0-1f key2-1)
48.628: (move f0-1f f0-0f)
48.222: (pickup f0-0f key0-1)
87.676: (move f0-0f f0-1f)
77.124: (pickup-and-loose f0-1f key2-1 key0-1)
71.621: (move f0-1f f1-1f)
57.620: (move f1-1f f1-0f)
98.297: (move f1-0f f0-0f)
-21.517: (putdown f0-0f key2-1)
43.937: (move f0-0f f0-1f)
42.738: (pickup f0-1f key0-1)
81.801: (move f0-1f f0-0f)
-7.590: (move f0-0f f1-0f)
23.622: (move f1-0f f1-1f)
1.702: (move f1-1f f1-2f)
74.977: (move f1-2f f2-2f)
31.438: (move f2-2f f2-3f)
73.217: (move f2-3f f2-4f)
71.314: (move f2-4f f3-4f)
67.186: (move f3-4f f3-5f)
34.764: (move f3-5f f2-5f)
89.779: (move f2-5f f1-5f)
86.460: (move f1-5f f0-5f)
80.254: (move f0-5f f0-6f)
-1.598: (move f0-6f f1-6f)
-4.855: (move f1-6f f2-6f)
21.498: (move f2-6f f3-6f)
44.457: (move f3-6f f4-6f)
91.904: (move f4-6f f5-6f)
86.053: (move f5-6f f6-6f)
1.886: (move f6-6f f6-5f)
-3.782: (move f6-5f f5-5f)
21.198: (move f5-5f f4-5f)
27.985: (move f4-5f f4-4f)
23.111: (move f4-4f f4-3f)
34.516: (move f4-3f f3-3f)
24.173: (move f3-3f f3-2f)
75.873: (move f3-2f f3-1f)
11.452: (move f3-1f f3-0f)
75.712: (move f3-0f f2-0f)
-23.017: (putdown f2-0f key0-1)
49.139: (move f2-0f f1-0f)
87.639: (move f1-0f f0-0f)
115.708: (pickup f0-0f key2-1)
97.208: (move f0-0f f1-0f)
92.719: (move f1-0f f2-0f)
5.197: (move f2-0f f3-0f)
59.687: (move f3-0f f3-1f)
23.509: (move f3-1f f3-2f)
79.056: (move f3-2f f2-2f)
43.952: (move f2-2f f2-3f)
76.761: (move f2-3f f2-4f)
80.141: (move f2-4f f3-4f)
76.691: (move f3-4f f3-5f)
51.526: (move f3-5f f2-5f)
96.977: (move f2-5f f1-5f)
92.495: (move f1-5f f0-5f)
85.842: (move f0-5f f0-6f)
22.486: (move f0-6f f1-6f)
11.692: (move f1-6f f2-6f)
33.539: (move f2-6f f3-6f)
48.364: (move f3-6f f4-6f)
96.482: (move f4-6f f5-6f)
91.885: (move f5-6f f6-6f)
13.212: (move f6-6f f6-5f)
15.973: (move f6-5f f5-5f)
33.101: (move f5-5f f4-5f)
35.780: (move f4-5f f4-4f)
26.595: (move f4-4f f4-3f)
39.956: (move f4-3f f3-3f)
-19.625: (putdown f3-3f key2-1)
36.083: (move f3-3f f3-2f)
23.062: (move f3-2f f2-2f)
122.330: (move f2-2f f2-3f)
39.549: (move f2-3f f2-4f)
121.261: (move f2-4f f3-4f)
73.138: (pickup f3-4f key1-1)
86.597: (move f3-4f f3-3f)
57.599: (move f3-3f f3-2f)
75.821: (move f3-2f f2-2f)
134.482: (move f2-2f f2-3f)
120.793: (move f2-3f f2-4f)
63.980: (move f2-4f f2-5f)
139.233: (move f2-5f f3-5f)
51.436: (move f3-5f f4-5f)
136.978: (move f4-5f f4-4f)
133.000: (move f4-4f f4-3f)
67.757: (move f4-3f f4-2f)
15.869: (putdown f4-2f key1-1)
74.421: (move f4-2f f3-2f)
123.545: (move f3-2f f3-3f)
153.925: (pickup f3-3f key2-1)
137.313: (move f3-3f f4-3f)
125.443: (move f4-3f f4-2f)
69.823: (move f4-2f f3-2f)
71.975: (move f3-2f f3-1f)
130.682: (move f3-1f f3-0f)
135.764: (move f3-0f f2-0f)
91.167: (move f2-0f f1-0f)
112.177: (move f1-0f f1-1f)
61.857: (move f1-1f f1-2f)
131.167: (move f1-2f f2-2f)
90.050: (move f2-2f f2-3f)
139.442: (move f2-3f f2-4f)
129.577: (move f2-4f f3-4f)
84.754: (move f3-4f f3-5f)
80.395: (move f3-5f f2-5f)
141.512: (move f2-5f f1-5f)
133.799: (move f1-5f f0-5f)
120.537: (move f0-5f f0-6f)
58.765: (move f0-6f f1-6f)
53.442: (move f1-6f f2-6f)
88.722: (move f2-6f f3-6f)
86.586: (move f3-6f f4-6f)
140.382: (move f4-6f f5-6f)
131.487: (move f5-6f f6-6f)
45.790: (move f6-6f f6-5f)
55.878: (move f6-5f f5-5f)
88.281: (move f5-5f f4-5f)
135.019: (move f4-5f f4-4f)
54.570: (move f4-4f f5-4f)
129.179: (move f5-4f f5-3f)
55.740: (unlock f5-3f f6-3f key2-1 shape2)
139.072: (move f5-3f f4-3f)
125.047: (move f4-3f f4-2f)
69.460: (move f4-2f f3-2f)
88.537: (move f3-2f f3-3f)
123.497: (move f3-3f f3-4f)
84.887: (move f3-4f f2-4f)
87.113: (move f2-4f f2-3f)
126.995: (move f2-3f f2-2f)
54.211: (move f2-2f f1-2f)
122.357: (move f1-2f f1-1f)
137.854: (move f1-1f f1-0f)
133.166: (move f1-0f f2-0f)
43.219: (move f2-0f f3-0f)
114.127: (move f3-0f f3-1f)
53.804: (unlock f3-1f f4-1f key2-1 shape2)
142.080: (move f3-1f f3-2f)
130.619: (move f3-2f f4-2f)
72.299: (move f4-2f f4-3f)
93.376: (move f4-3f f3-3f)
128.890: (move f3-3f f3-4f)
90.015: (move f3-4f f2-4f)
92.241: (move f2-4f f2-3f)
132.150: (move f2-3f f2-2f)
59.656: (move f2-2f f1-2f)
127.499: (move f1-2f f1-1f)
142.810: (move f1-1f f1-0f)
138.500: (move f1-0f f2-0f)
48.179: (move f2-0f f3-0f)
114.850: (move f3-0f f4-0f)
143.816: (move f4-0f f4-1f)
48.739: (move f4-1f f5-1f)
131.234: (move f5-1f f5-0f)
147.997: (move f5-0f f6-0f)
111.390: (putdown f6-0f key2-1)
37.936: (move f6-0f f5-0f)
109.653: (move f5-0f f4-0f)
125.806: (move f4-0f f4-1f)
110.998: (move f4-1f f4-2f)
137.163: (pickup f4-2f key1-1)
58.532: (move f4-2f f4-1f)
87.670: (move f4-1f f3-1f)
104.082: (move f3-1f f3-0f)
102.629: (move f3-0f f2-0f)
60.443: (move f2-0f f1-0f)
79.953: (move f1-0f f1-1f)
44.689: (unlock f1-1f f2-1f key1-1 shape1)
109.355: (move f1-1f f2-1f)
97.624: (move f2-1f f2-0f)
67.232: (move f2-0f f1-0f)
29.998: (move f1-0f f0-0f)
57.781: (move f0-0f f0-1f)
-3.069: (putdown f0-1f key1-1)
37.674: (move f0-1f f0-0f)
51.575: (move f0-0f f1-0f)
107.805: (move f1-0f f1-1f)
97.228: (move f1-1f f2-1f)
83.797: (move f2-1f f2-0f)
64.598: (pickup f2-0f key0-1)
104.982: (move f2-0f f2-1f)
94.559: (move f2-1f f1-1f)
96.493: (move f1-1f f0-1f)
90.230: (pickup-and-loose f0-1f key1-1 key0-1)
107.365: (move f0-1f f1-1f)
108.279: (move f1-1f f2-1f)
38.147: (move f2-1f f2-0f)
86.003: (move f2-0f f1-0f)
115.824: (move f1-0f f0-0f)
-2.112: (putdown f0-0f key1-1)
58.554: (move f0-0f f0-1f)
58.398: (pickup f0-1f key0-1)
97.244: (move f0-1f f0-0f)
88.983: (pickup-and-loose f0-0f key1-1 key0-1)
94.844: (move f0-0f f1-0f)
111.731: (move f1-0f f1-1f)
110.873: (move f1-1f f2-1f)
44.638: (move f2-1f f2-0f)
30.628: (move f2-0f f3-0f)
117.868: (move f3-0f f3-1f)
36.392: (move f3-1f f3-2f)
118.139: (move f3-2f f3-3f)
122.267: (move f3-3f f3-4f)
81.926: (putdown f3-4f key1-1)
Found a solution of length 479!
   1: (move f0-5f f1-5f)
   2: (move f1-5f f1-4f)
   3: (pickup f1-4f key1-1)
   4: (move f1-4f f2-4f)
   5: (unlock f2-4f f2-3f key1-1 shape1)
   6: (move f2-4f f3-4f)
   7: (unlock f3-4f f3-5f key1-1 shape1)
   8: (putdown f3-4f key1-1)
   9: (move f3-4f f3-3f)
  10: (pickup f3-3f key3-1)
  11: (move f3-3f f2-3f)
  12: (move f2-3f f2-4f)
  13: (putdown f2-4f key3-1)
  14: (pickup f2-4f key0-0)
  15: (move f2-4f f2-3f)
  16: (move f2-3f f1-3f)
  17: (move f1-3f f0-3f)
  18: (putdown f0-3f key0-0)
  19: (move f0-3f f1-3f)
  20: (pickup f1-3f key3-2)
  21: (move f1-3f f2-3f)
  22: (move f2-3f f2-4f)
  23: (putdown f2-4f key3-2)
  24: (pickup f2-4f key3-1)
  25: (move f2-4f f2-3f)
  26: (move f2-3f f3-3f)
  27: (move f3-3f f3-4f)
  28: (move f3-4f f3-5f)
  29: (putdown f3-5f key3-1)
  30: (pickup f3-5f key0-2)
  31: (move f3-5f f4-5f)
  32: (move f4-5f f4-4f)
  33: (move f4-4f f5-4f)
  34: (move f5-4f f6-4f)
  35: (move f6-4f f6-5f)
  36: (move f6-5f f6-6f)
  37: (unlock f6-6f f5-6f key0-2 shape0)
  38: (move f6-6f f6-5f)
  39: (move f6-5f f5-5f)
  40: (move f5-5f f5-4f)
  41: (move f5-4f f4-4f)
  42: (move f4-4f f4-5f)
  43: (move f4-5f f3-5f)
  44: (putdown f3-5f key0-2)
  45: (pickup f3-5f key3-1)
  46: (move f3-5f f4-5f)
  47: (move f4-5f f4-4f)
  48: (move f4-4f f5-4f)
  49: (move f5-4f f6-4f)
  50: (move f6-4f f6-5f)
  51: (move f6-5f f6-6f)
  52: (move f6-6f f5-6f)
  53: (move f5-6f f4-6f)
  54: (move f4-6f f3-6f)
  55: (move f3-6f f2-6f)
  56: (move f2-6f f2-5f)
  57: (move f2-5f f1-5f)
  58: (move f1-5f f1-4f)
  59: (move f1-4f f2-4f)
  60: (move f2-4f f2-3f)
  61: (move f2-3f f3-3f)
  62: (move f3-3f f3-4f)
  63: (pickup-and-loose f3-4f key1-1 key3-1)
  64: (putdown f3-4f key1-1)
  65: (move f3-4f f4-4f)
  66: (pickup f4-4f key2-1)
  67: (move f4-4f f3-4f)
  68: (move f3-4f f3-5f)
  69: (putdown f3-5f key2-1)
  70: (pickup f3-5f key0-2)
  71: (move f3-5f f3-4f)
  72: (move f3-4f f2-4f)
  73: (putdown f2-4f key0-2)
  74: (move f2-4f f3-4f)
  75: (pickup f3-4f key3-1)
  76: (move f3-4f f3-5f)
  77: (putdown f3-5f key3-1)
  78: (pickup f3-5f key2-1)
  79: (move f3-5f f2-5f)
  80: (move f2-5f f1-5f)
  81: (move f1-5f f1-4f)
  82: (move f1-4f f2-4f)
  83: (move f2-4f f2-3f)
  84: (move f2-3f f2-2f)
  85: (move f2-2f f1-2f)
  86: (move f1-2f f1-1f)
  87: (move f1-1f f0-1f)
  88: (move f0-1f f0-0f)
  89: (putdown f0-0f key2-1)
  90: (move f0-0f f0-1f)
  91: (pickup f0-1f key0-1)
  92: (move f0-1f f0-0f)
  93: (pickup-and-loose f0-0f key2-1 key0-1)
  94: (move f0-0f f0-1f)
  95: (move f0-1f f1-1f)
  96: (move f1-1f f1-2f)
  97: (move f1-2f f1-3f)
  98: (move f1-3f f2-3f)
  99: (move f2-3f f2-4f)
 100: (move f2-4f f3-4f)
 101: (move f3-4f f3-5f)
 102: (putdown f3-5f key2-1)
 103: (pickup f3-5f key3-1)
 104: (move f3-5f f2-5f)
 105: (move f2-5f f1-5f)
 106: (move f1-5f f1-4f)
 107: (move f1-4f f2-4f)
 108: (move f2-4f f2-3f)
 109: (move f2-3f f2-2f)
 110: (move f2-2f f1-2f)
 111: (move f1-2f f1-3f)
 112: (move f1-3f f0-3f)
 113: (move f0-3f f0-4f)
 114: (move f0-4f f0-5f)
 115: (move f0-5f f0-6f)
 116: (unlock f0-6f f1-6f key3-1 shape3)
 117: (move f0-6f f1-6f)
 118: (move f1-6f f1-5f)
 119: (move f1-5f f2-5f)
 120: (move f2-5f f3-5f)
 121: (putdown f3-5f key3-1)
 122: (pickup f3-5f key2-1)
 123: (move f3-5f f2-5f)
 124: (move f2-5f f1-5f)
 125: (move f1-5f f1-4f)
 126: (move f1-4f f2-4f)
 127: (move f2-4f f2-3f)
 128: (move f2-3f f2-2f)
 129: (move f2-2f f1-2f)
 130: (move f1-2f f1-3f)
 131: (move f1-3f f0-3f)
 132: (move f0-3f f0-4f)
 133: (move f0-4f f0-5f)
 134: (move f0-5f f0-6f)
 135: (move f0-6f f1-6f)
 136: (move f1-6f f2-6f)
 137: (move f2-6f f3-6f)
 138: (move f3-6f f4-6f)
 139: (move f4-6f f5-6f)
 140: (move f5-6f f6-6f)
 141: (move f6-6f f6-5f)
 142: (move f6-5f f5-5f)
 143: (move f5-5f f4-5f)
 144: (move f4-5f f4-4f)
 145: (move f4-4f f3-4f)
 146: (move f3-4f f3-3f)
 147: (move f3-3f f3-2f)
 148: (move f3-2f f3-1f)
 149: (move f3-1f f3-0f)
 150: (move f3-0f f2-0f)
 151: (putdown f2-0f key2-1)
 152: (move f2-0f f3-0f)
 153: (move f3-0f f3-1f)
 154: (move f3-1f f3-2f)
 155: (move f3-2f f2-2f)
 156: (move f2-2f f2-3f)
 157: (pickup f2-3f key2-2)
 158: (move f2-3f f2-4f)
 159: (move f2-4f f2-5f)
 160: (move f2-5f f3-5f)
 161: (pickup-and-loose f3-5f key3-1 key2-2)
 162: (move f3-5f f2-5f)
 163: (move f2-5f f1-5f)
 164: (move f1-5f f1-6f)
 165: (move f1-6f f2-6f)
 166: (move f2-6f f3-6f)
 167: (move f3-6f f4-6f)
 168: (move f4-6f f5-6f)
 169: (move f5-6f f6-6f)
 170: (move f6-6f f6-5f)
 171: (move f6-5f f5-5f)
 172: (move f5-5f f4-5f)
 173: (move f4-5f f4-4f)
 174: (move f4-4f f3-4f)
 175: (move f3-4f f2-4f)
 176: (move f2-4f f1-4f)
 177: (move f1-4f f0-4f)
 178: (move f0-4f f0-5f)
 179: (move f0-5f f0-6f)
 180: (putdown f0-6f key3-1)
 181: (move f0-6f f0-5f)
 182: (move f0-5f f1-5f)
 183: (move f1-5f f1-6f)
 184: (move f1-6f f2-6f)
 185: (move f2-6f f2-5f)
 186: (move f2-5f f3-5f)
 187: (pickup f3-5f key1-0)
 188: (move f3-5f f2-5f)
 189: (move f2-5f f1-5f)
 190: (move f1-5f f0-5f)
 191: (move f0-5f f0-6f)
 192: (pickup-and-loose f0-6f key3-1 key1-0)
 193: (move f0-6f f1-6f)
 194: (move f1-6f f1-5f)
 195: (move f1-5f f2-5f)
 196: (move f2-5f f3-5f)
 197: (move f3-5f f3-4f)
 198: (move f3-4f f2-4f)
 199: (move f2-4f f1-4f)
 200: (move f1-4f f0-4f)
 201: (move f0-4f f0-5f)
 202: (putdown f0-5f key3-1)
 203: (move f0-5f f1-5f)
 204: (pickup f1-5f key1-2)
 205: (move f1-5f f0-5f)
 206: (pickup-and-loose f0-5f key3-1 key1-2)
 207: (move f0-5f f0-6f)
 208: (move f0-6f f1-6f)
 209: (move f1-6f f1-5f)
 210: (move f1-5f f2-5f)
 211: (move f2-5f f3-5f)
 212: (move f3-5f f3-4f)
 213: (move f3-4f f2-4f)
 214: (move f2-4f f1-4f)
 215: (move f1-4f f0-4f)
 216: (move f0-4f f0-3f)
 217: (move f0-3f f1-3f)
 218: (move f1-3f f2-3f)
 219: (move f2-3f f2-2f)
 220: (move f2-2f f1-2f)
 221: (move f1-2f f1-1f)
 222: (unlock f1-1f f1-0f key3-1 shape3)
 223: (move f1-1f f1-0f)
 224: (putdown f1-0f key3-1)
 225: (move f1-0f f2-0f)
 226: (pickup f2-0f key2-1)
 227: (move f2-0f f1-0f)
 228: (move f1-0f f0-0f)
 229: (move f0-0f f0-1f)
 230: (move f0-1f f1-1f)
 231: (move f1-1f f1-2f)
 232: (move f1-2f f2-2f)
 233: (move f2-2f f2-3f)
 234: (move f2-3f f2-4f)
 235: (move f2-4f f3-4f)
 236: (move f3-4f f3-5f)
 237: (putdown f3-5f key2-1)
 238: (pickup f3-5f key2-2)
 239: (move f3-5f f3-6f)
 240: (move f3-6f f4-6f)
 241: (move f4-6f f5-6f)
 242: (move f5-6f f6-6f)
 243: (pickup-and-loose f6-6f key3-0 key2-2)
 244: (move f6-6f f5-6f)
 245: (move f5-6f f4-6f)
 246: (move f4-6f f3-6f)
 247: (move f3-6f f3-5f)
 248: (putdown f3-5f key3-0)
 249: (pickup f3-5f key2-1)
 250: (move f3-5f f3-4f)
 251: (move f3-4f f2-4f)
 252: (move f2-4f f2-5f)
 253: (move f2-5f f1-5f)
 254: (move f1-5f f0-5f)
 255: (move f0-5f f0-6f)
 256: (move f0-6f f1-6f)
 257: (move f1-6f f2-6f)
 258: (move f2-6f f3-6f)
 259: (move f3-6f f4-6f)
 260: (move f4-6f f5-6f)
 261: (move f5-6f f6-6f)
 262: (move f6-6f f6-5f)
 263: (move f6-5f f5-5f)
 264: (move f5-5f f4-5f)
 265: (move f4-5f f4-4f)
 266: (move f4-4f f4-3f)
 267: (move f4-3f f3-3f)
 268: (move f3-3f f2-3f)
 269: (move f2-3f f2-2f)
