/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
178.504: (move f1-5f f1-6f)
183.172: (move f1-6f f1-7f)
158.087: (move f1-7f f0-7f)
183.268: (move f0-7f f0-6f)
71.107: (putdown f0-6f key0-1)
158.445: (move f0-6f f0-5f)
202.842: (pickup f0-5f key2-3)
184.335: (move f0-5f f0-6f)
160.152: (move f0-6f f0-7f)
185.077: (move f0-7f f1-7f)
160.357: (move f1-7f f2-7f)
169.059: (move f2-7f f2-6f)
186.828: (move f2-6f f1-6f)
184.451: (move f1-6f f1-5f)
180.312: (move f1-5f f1-4f)
124.295: (move f1-4f f0-4f)
99.091: (unlock f0-4f f0-3f key2-3 shape2)
180.920: (move f0-4f f1-4f)
124.244: (move f1-4f f1-5f)
180.342: (move f1-5f f0-5f)
185.009: (move f0-5f f0-6f)
160.836: (move f0-6f f0-7f)
185.765: (move f0-7f f1-7f)
161.056: (move f1-7f f2-7f)
169.758: (move f2-7f f2-6f)
187.528: (move f2-6f f1-6f)
73.683: (putdown f1-6f key2-3)
160.372: (move f1-6f f1-7f)
205.171: (pickup f1-7f key2-0)
196.313: (move f1-7f f0-7f)
197.560: (move f0-7f f0-6f)
183.717: (move f0-6f f1-6f)
159.781: (move f1-6f f1-5f)
190.922: (move f1-5f f1-4f)
136.304: (move f1-4f f0-4f)
192.869: (move f0-4f f0-5f)
85.832: (putdown f0-5f key2-0)
161.125: (move f0-5f f0-6f)
206.219: (pickup f0-6f key0-1)
185.661: (move f0-6f f1-6f)
148.294: (move f1-6f f1-5f)
181.160: (move f1-5f f0-5f)
150.400: (move f0-5f f0-4f)
183.754: (move f0-4f f1-4f)
128.050: (move f1-4f f1-3f)
177.049: (move f1-3f f1-2f)
193.684: (move f1-2f f1-1f)
204.073: (unlock f1-1f f2-1f key0-1 shape0)
158.576: (putdown f1-1f key0-1)
211.098: (pickup f1-1f key1-1)
190.055: (move f1-1f f2-1f)
154.234: (putdown f2-1f key1-1)
200.956: (pickup f2-1f key1-3)
109.974: (unlock f2-1f f3-1f key1-3 shape1)
151.927: (putdown f2-1f key1-3)
202.101: (pickup f2-1f key1-1)
114.785: (unlock f2-1f f2-2f key1-1 shape1)
155.620: (putdown f2-1f key1-1)
203.031: (pickup f2-1f key1-3)
102.015: (move f2-1f f2-2f)
162.382: (move f2-2f f3-2f)
193.048: (move f3-2f f4-2f)
187.098: (move f4-2f f5-2f)
181.502: (move f5-2f f6-2f)
157.574: (putdown f6-2f key1-3)
179.112: (move f6-2f f5-2f)
202.577: (pickup f5-2f key3-0)
192.919: (move f5-2f f5-1f)
173.668: (move f5-1f f6-1f)
144.530: (move f6-1f f6-2f)
192.767: (move f6-2f f6-3f)
190.250: (move f6-3f f6-4f)
161.854: (move f6-4f f6-5f)
198.409: (move f6-5f f5-5f)
194.065: (move f5-5f f4-5f)
188.039: (move f4-5f f4-4f)
199.983: (move f4-4f f4-3f)
166.029: (putdown f4-3f key3-0)
181.492: (move f4-3f f4-4f)
179.238: (move f4-4f f4-5f)
139.655: (pickup f4-5f key1-0)
174.829: (move f4-5f f4-4f)
134.648: (move f4-4f f3-4f)
177.446: (move f3-4f f2-4f)
165.922: (move f2-4f f1-4f)
152.175: (pickup-and-loose f1-4f key0-0 key1-0)
169.818: (move f1-4f f0-4f)
173.644: (move f0-4f f0-5f)
139.375: (move f0-5f f0-6f)
175.524: (move f0-6f f1-6f)
139.879: (move f1-6f f1-5f)
92.192: (move f1-5f f2-5f)
184.791: (move f2-5f f2-6f)
177.861: (move f2-6f f2-7f)
176.760: (move f2-7f f1-7f)
176.914: (move f1-7f f0-7f)
87.093: (pickup-and-loose f0-7f key2-2 key0-0)
107.903: (move f0-7f f0-6f)
156.589: (move f0-6f f1-6f)
149.578: (pickup-and-loose f1-6f key2-3 key2-2)
164.270: (move f1-6f f0-6f)
160.538: (move f0-6f f0-5f)
107.670: (move f0-5f f0-4f)
156.052: (move f0-4f f1-4f)
152.615: (move f1-4f f1-5f)
71.459: (move f1-5f f2-5f)
165.107: (move f2-5f f2-4f)
100.302: (move f2-4f f2-3f)
169.217: (move f2-3f f2-2f)
171.392: (move f2-2f f2-1f)
136.055: (putdown f2-1f key2-3)
189.112: (pickup f2-1f key1-1)
144.699: (move f2-1f f1-1f)
113.628: (move f1-1f f1-2f)
167.762: (move f1-2f f1-3f)
162.082: (move f1-3f f1-4f)
148.168: (move f1-4f f0-4f)
152.255: (move f0-4f f0-5f)
122.549: (move f0-5f f0-6f)
158.491: (move f0-6f f0-7f)
111.193: (move f0-7f f1-7f)
159.449: (move f1-7f f2-7f)
156.631: (move f2-7f f2-6f)
163.966: (move f2-6f f1-6f)
162.446: (move f1-6f f1-5f)
67.455: (move f1-5f f2-5f)
163.352: (move f2-5f f2-4f)
92.718: (move f2-4f f3-4f)
168.737: (move f3-4f f4-4f)
157.738: (move f4-4f f4-5f)
170.588: (move f4-5f f4-6f)
133.817: (putdown f4-6f key1-1)
125.277: (move f4-6f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
130.981: (move f4-7f f5-7f)
75.612: (move f5-7f f4-7f)
