/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.043: (move f10-1f f10-2f)
66.034: (move f10-2f f10-3f)
81.334: (move f10-3f f10-4f)
101.053: (move f10-4f f9-4f)
82.552: (move f9-4f f8-4f)
106.113: (move f8-4f f8-5f)
157.741: (move f8-5f f7-5f)
146.582: (move f7-5f f6-5f)
151.776: (move f6-5f f5-5f)
82.377: (move f5-5f f5-6f)
152.766: (move f5-6f f5-7f)
165.595: (unlock f5-7f f6-7f key4-1 shape4)
143.885: (move f5-7f f5-8f)
161.856: (unlock f5-8f f6-8f key4-1 shape4)
136.217: (pickup-and-loose f5-8f key2-0 key4-1)
157.319: (move f5-8f f6-8f)
96.453: (move f6-8f f6-7f)
93.868: (move f6-7f f5-7f)
131.131: (move f5-7f f5-6f)
161.423: (move f5-6f f5-5f)
88.818: (move f5-5f f6-5f)
157.613: (move f6-5f f7-5f)
104.527: (move f7-5f f7-6f)
158.732: (move f7-6f f6-6f)
45.265: (putdown f6-6f key2-0)
103.507: (move f6-6f f6-7f)
148.911: (move f6-7f f6-8f)
190.171: (pickup f6-8f key4-0)
176.617: (move f6-8f f5-8f)
173.719: (move f5-8f f4-8f)
174.026: (move f4-8f f3-8f)
133.491: (putdown f3-8f key4-0)
181.959: (pickup f3-8f key0-2)
130.553: (move f3-8f f2-8f)
93.290: (move f2-8f f2-9f)
179.828: (move f2-9f f3-9f)
148.797: (move f3-9f f4-9f)
182.124: (move f4-9f f4-8f)
174.311: (move f4-8f f5-8f)
169.462: (move f5-8f f6-8f)
175.537: (move f6-8f f6-7f)
157.370: (move f6-7f f6-6f)
111.853: (move f6-6f f6-5f)
169.369: (move f6-5f f7-5f)
179.547: (move f7-5f f7-6f)
141.458: (move f7-6f f7-7f)
100.383: (move f7-7f f8-7f)
163.771: (move f8-7f f8-6f)
119.114: (move f8-6f f8-5f)
125.369: (move f8-5f f8-4f)
141.454: (move f8-4f f7-4f)
172.004: (move f7-4f f6-4f)
159.944: (move f6-4f f5-4f)
183.281: (move f5-4f f5-5f)
151.350: (move f5-5f f5-6f)
168.067: (move f5-6f f5-7f)
117.011: (move f5-7f f4-7f)
171.124: (move f4-7f f4-6f)
165.354: (move f4-6f f4-5f)
102.816: (move f4-5f f4-4f)
67.474: (putdown f4-4f key0-2)
112.027: (move f4-4f f4-5f)
162.911: (move f4-5f f5-5f)
159.864: (move f5-5f f5-4f)
98.599: (move f5-4f f6-4f)
188.227: (move f6-4f f6-5f)
182.247: (move f6-5f f6-6f)
205.993: (pickup f6-6f key2-0)
173.664: (move f6-6f f6-7f)
131.302: (move f6-7f f6-8f)
173.599: (move f6-8f f5-8f)
170.339: (move f5-8f f4-8f)
170.272: (move f4-8f f3-8f)
130.476: (putdown f3-8f key2-0)
181.292: (pickup f3-8f key4-0)
128.958: (move f3-8f f2-8f)
91.829: (move f2-8f f2-9f)
178.244: (move f2-9f f3-9f)
147.224: (move f3-9f f4-9f)
180.717: (move f4-9f f4-8f)
172.362: (move f4-8f f5-8f)
151.926: (move f5-8f f6-8f)
156.944: (move f6-8f f6-7f)
133.460: (move f6-7f f5-7f)
148.193: (move f5-7f f5-6f)
181.236: (move f5-6f f5-5f)
148.865: (move f5-5f f5-4f)
170.743: (move f5-4f f4-4f)
116.449: (move f4-4f f4-5f)
86.278: (move f4-5f f4-6f)
150.703: (move f4-6f f3-6f)
155.933: (move f3-6f f2-6f)
181.413: (move f2-6f f1-6f)
100.917: (move f1-6f f0-6f)
183.979: (move f0-6f f0-5f)
100.356: (move f0-5f f0-4f)
184.150: (move f0-4f f1-4f)
138.566: (move f1-4f f2-4f)
100.589: (move f2-4f f2-3f)
145.223: (move f2-3f f3-3f)
109.927: (move f3-3f f3-2f)
147.513: (move f3-2f f4-2f)
183.699: (move f4-2f f4-1f)
101.152: (move f4-1f f5-1f)
183.454: (move f5-1f f5-0f)
97.764: (move f5-0f f6-0f)
182.459: (move f6-0f f6-1f)
187.196: (move f6-1f f6-2f)
147.896: (putdown f6-2f key4-0)
123.550: (move f6-2f f7-2f)
135.579: (move f7-2f f8-2f)
145.097: (move f8-2f f9-2f)
115.086: (move f9-2f f9-1f)
151.592: (move f9-1f f9-0f)
130.172: (move f9-0f f8-0f)
85.956: (move f8-0f f8-1f)
72.860: (move f8-1f f7-1f)
150.138: (move f7-1f f7-0f)
71.866: (move f7-0f f6-0f)
162.663: (move f6-0f f5-0f)
67.919: (move f5-0f f5-1f)
162.471: (move f5-1f f4-1f)
69.858: (move f4-1f f4-2f)
84.146: (move f4-2f f5-2f)
149.714: (move f5-2f f5-3f)
160.466: (move f5-3f f5-4f)
150.652: (move f5-4f f4-4f)
177.452: (pickup f4-4f key0-2)
145.640: (move f4-4f f4-5f)
152.000: (move f4-5f f5-5f)
79.733: (move f5-5f f6-5f)
148.384: (move f6-5f f7-5f)
94.247: (move f7-5f f7-6f)
143.152: (move f7-6f f7-7f)
147.880: (move f7-7f f6-7f)
105.176: (move f6-7f f6-8f)
149.305: (move f6-8f f5-8f)
147.239: (move f5-8f f4-8f)
146.620: (move f4-8f f3-8f)
105.750: (putdown f3-8f key0-2)
156.090: (pickup f3-8f key2-0)
100.176: (move f3-8f f2-8f)
63.798: (move f2-8f f2-9f)
147.957: (move f2-9f f3-9f)
117.357: (move f3-9f f4-9f)
149.474: (move f4-9f f4-8f)
143.916: (move f4-8f f5-8f)
134.892: (move f5-8f f6-8f)
137.341: (move f6-8f f6-7f)
101.482: (move f6-7f f5-7f)
118.292: (move f5-7f f5-6f)
149.391: (move f5-6f f5-5f)
77.387: (move f5-5f f6-5f)
145.554: (move f6-5f f7-5f)
91.788: (move f7-5f f7-6f)
140.252: (move f7-6f f7-7f)
71.988: (move f7-7f f8-7f)
80.670: (move f8-7f f8-6f)
102.520: (move f8-6f f8-5f)
78.785: (move f8-5f f8-4f)
102.487: (move f8-4f f7-4f)
96.776: (move f7-4f f6-4f)
139.138: (move f6-4f f5-4f)
70.759: (move f5-4f f4-4f)
139.573: (move f4-4f f4-5f)
69.819: (move f4-5f f4-6f)
132.962: (move f4-6f f3-6f)
124.917: (move f3-6f f2-6f)
149.797: (move f2-6f f1-6f)
69.669: (move f1-6f f0-6f)
152.193: (move f0-6f f0-5f)
68.987: (move f0-5f f0-4f)
152.359: (move f0-4f f1-4f)
107.392: (move f1-4f f2-4f)
78.737: (move f2-4f f2-3f)
107.576: (move f2-3f f1-3f)
150.938: (move f1-3f f1-2f)
147.635: (move f1-2f f1-1f)
141.220: (move f1-1f f1-0f)
144.116: (move f1-0f f0-0f)
107.418: (putdown f0-0f key2-0)
158.956: (pickup f0-0f key4-4)
58.217: (move f0-0f f0-1f)
143.293: (move f0-1f f1-1f)
140.944: (move f1-1f f1-0f)
58.614: (move f1-0f f2-0f)
149.621: (move f2-0f f2-1f)
76.868: (move f2-1f f3-1f)
151.775: (move f3-1f f4-1f)
68.159: (move f4-1f f5-1f)
152.061: (move f5-1f f5-0f)
65.030: (move f5-0f f6-0f)
139.479: (move f6-0f f7-0f)
139.919: (move f7-0f f8-0f)
100.301: (move f8-0f f9-0f)
142.036: (move f9-0f f9-1f)
148.143: (move f9-1f f10-1f)
119.145: (move f10-1f f10-2f)
139.184: (move f10-2f f9-2f)
80.724: (putdown f9-2f key4-4)
66.915: (move f9-2f f10-2f)
128.550: (move f10-2f f10-1f)
141.049: (move f10-1f f9-1f)
134.068: (move f9-1f f9-0f)
120.499: (move f9-0f f8-0f)
77.765: (move f8-0f f8-1f)
148.122: (move f8-1f f8-2f)
78.830: (move f8-2f f7-2f)
110.788: (pickup f7-2f key0-3)
66.207: (move f7-2f f8-2f)
164.611: (move f8-2f f9-2f)
123.149: (putdown f9-2f key0-3)
173.832: (pickup f9-2f key4-4)
70.439: (move f9-2f f10-2f)
159.000: (move f10-2f f10-1f)
164.456: (move f10-1f f9-1f)
160.586: (move f9-1f f9-0f)
147.950: (move f9-0f f8-0f)
99.387: (putdown f8-0f key4-4)
80.111: (move f8-0f f9-0f)
140.449: (move f9-0f f9-1f)
157.429: (move f9-1f f9-2f)
185.062: (pickup f9-2f key0-3)
112.200: (move f9-2f f9-1f)
163.343: (move f9-1f f8-1f)
161.510: (move f8-1f f8-0f)
120.341: (putdown f8-0f key0-3)
168.436: (pickup f8-0f key4-4)
67.650: (move f8-0f f9-0f)
149.228: (move f9-0f f9-1f)
160.717: (move f9-1f f8-1f)
123.744: (move f8-1f f7-1f)
161.945: (move f7-1f f7-0f)
76.024: (move f7-0f f6-0f)
163.518: (move f6-0f f5-0f)
80.277: (move f5-0f f5-1f)
164.079: (move f5-1f f4-1f)
80.232: (move f4-1f f3-1f)
162.346: (move f3-1f f2-1f)
158.441: (move f2-1f f1-1f)
150.756: (move f1-1f f1-0f)
154.477: (move f1-0f f0-0f)
119.126: (putdown f0-0f key4-4)
169.090: (pickup f0-0f key2-0)
60.827: (move f0-0f f0-1f)
145.531: (move f0-1f f1-1f)
143.322: (move f1-1f f1-0f)
60.842: (move f1-0f f2-0f)
152.394: (move f2-0f f2-1f)
78.933: (move f2-1f f3-1f)
154.609: (move f3-1f f4-1f)
70.870: (move f4-1f f5-1f)
154.946: (move f5-1f f5-0f)
72.974: (move f5-0f f6-0f)
154.617: (move f6-0f f7-0f)
156.761: (move f7-0f f8-0f)
118.804: (putdown f8-0f key2-0)
175.297: (pickup f8-0f key0-3)
156.152: (move f8-0f f9-0f)
148.934: (move f9-0f f9-1f)
155.263: (move f9-1f f10-1f)
126.084: (move f10-1f f10-2f)
146.699: (move f10-2f f9-2f)
99.944: (move f9-2f f8-2f)
162.613: (move f8-2f f7-2f)
122.014: (putdown f7-2f key0-3)
113.321: (move f7-2f f8-2f)
122.337: (move f8-2f f9-2f)
92.560: (move f9-2f f9-1f)
127.100: (move f9-1f f9-0f)
73.210: (move f9-0f f8-0f)
96.546: (pickup f8-0f key2-0)
38.728: (move f8-0f f9-0f)
162.002: (unlock f9-0f f10-0f key2-0 shape2)
156.654: (move f9-0f f8-0f)
119.628: (putdown f8-0f key2-0)
142.431: (move f8-0f f9-0f)
137.605: (move f9-0f f10-0f)
164.841: (pickup f10-0f key1-3)
96.884: (move f10-0f f9-0f)
146.282: (move f9-0f f9-1f)
148.410: (move f9-1f f10-1f)
127.344: (move f10-1f f10-2f)
141.489: (move f10-2f f9-2f)
82.939: (putdown f9-2f key1-3)
69.674: (move f9-2f f10-2f)
116.301: (move f10-2f f10-1f)
151.240: (move f10-1f f10-0f)
109.799: (pickup f10-0f key0-4)
115.356: (move f10-0f f10-1f)
151.198: (move f10-1f f10-2f)
143.201: (move f10-2f f9-2f)
127.505: (pickup-and-loose f9-2f key1-3 key0-4)
86.958: (move f9-2f f9-1f)
76.452: (move f9-1f f8-1f)
155.522: (move f8-1f f8-2f)
110.342: (move f8-2f f7-2f)
133.675: (move f7-2f f6-2f)
83.886: (move f6-2f f6-1f)
105.414: (move f6-1f f6-0f)
155.628: (move f6-0f f5-0f)
163.971: (unlock f5-0f f4-0f key1-3 shape1)
155.979: (move f5-0f f4-0f)
99.524: (move f4-0f f4-1f)
100.691: (move f4-1f f5-1f)
86.512: (move f5-1f f5-2f)
153.579: (move f5-2f f4-2f)
81.526: (move f4-2f f3-2f)
154.290: (move f3-2f f3-1f)
160.640: (move f3-1f f2-1f)
161.022: (move f2-1f f1-1f)
154.272: (move f1-1f f1-0f)
157.803: (move f1-0f f0-0f)
121.581: (putdown f0-0f key1-3)
172.198: (pickup f0-0f key4-4)
72.585: (move f0-0f f1-0f)
157.316: (move f1-0f f1-1f)
154.325: (move f1-1f f0-1f)
71.427: (move f0-1f f0-2f)
164.143: (move f0-2f f1-2f)
91.852: (move f1-2f f1-3f)
166.644: (move f1-3f f1-4f)
121.283: (move f1-4f f2-4f)
83.063: (move f2-4f f2-3f)
118.615: (move f2-3f f2-2f)
165.374: (move f2-2f f2-1f)
138.262: (move f2-1f f3-1f)
164.889: (move f3-1f f4-1f)
155.074: (move f4-1f f4-0f)
99.664: (move f4-0f f5-0f)
100.585: (move f5-0f f5-1f)
86.515: (move f5-1f f5-2f)
153.581: (move f5-2f f4-2f)
81.528: (move f4-2f f3-2f)
99.566: (move f3-2f f3-3f)
48.828: (putdown f3-3f key4-4)
99.485: (move f3-3f f3-2f)
86.446: (move f3-2f f3-1f)
175.221: (move f3-1f f4-1f)
168.164: (move f4-1f f4-0f)
196.555: (pickup f4-0f key4-2)
104.174: (move f4-0f f4-1f)
160.076: (move f4-1f f3-1f)
169.935: (move f3-1f f3-2f)
158.894: (move f3-2f f3-3f)
103.631: (move f3-3f f2-3f)
105.557: (move f2-3f f2-2f)
164.800: (move f2-2f f2-1f)
166.422: (move f2-1f f1-1f)
159.889: (move f1-1f f1-0f)
162.925: (move f1-0f f0-0f)
126.549: (putdown f0-0f key4-2)
175.031: (pickup f0-0f key1-3)
75.168: (move f0-0f f0-1f)
160.642: (move f0-1f f1-1f)
158.139: (move f1-1f f1-0f)
75.264: (move f1-0f f2-0f)
162.403: (move f2-0f f2-1f)
143.097: (move f2-1f f2-2f)
166.226: (move f2-2f f3-2f)
157.083: (move f3-2f f3-3f)
101.775: (move f3-3f f2-3f)
102.451: (move f2-3f f2-4f)
165.732: (move f2-4f f1-4f)
138.582: (move f1-4f f1-3f)
164.609: (move f1-3f f1-2f)
110.252: (move f1-2f f0-2f)
51.178: (putdown f0-2f key1-3)
90.884: (move f0-2f f0-1f)
151.919: (move f0-1f f0-0f)
184.823: (pickup f0-0f key4-2)
144.299: (move f0-0f f0-1f)
165.875: (move f0-1f f0-2f)
115.731: (move f0-2f f1-2f)
165.226: (move f1-2f f1-1f)
149.421: (move f1-1f f1-0f)
89.066: (move f1-0f f2-0f)
174.372: (move f2-0f f2-1f)
151.341: (move f2-1f f2-2f)
172.988: (move f2-2f f3-2f)
164.691: (move f3-2f f3-3f)
111.145: (move f3-3f f2-3f)
129.149: (move f2-3f f1-3f)
173.039: (move f1-3f f1-4f)
146.531: (move f1-4f f2-4f)
57.485: (putdown f2-4f key4-2)
105.625: (move f2-4f f2-3f)
152.506: (move f2-3f f3-3f)
182.599: (pickup f3-3f key4-4)
162.059: (move f3-3f f2-3f)
153.342: (move f2-3f f2-4f)
97.237: (move f2-4f f1-4f)
115.329: (move f1-4f f1-3f)
159.640: (move f1-3f f1-2f)
152.153: (move f1-2f f0-2f)
105.621: (move f0-2f f0-1f)
152.008: (move f0-1f f1-1f)
136.107: (move f1-1f f1-0f)
146.699: (move f1-0f f0-0f)
92.530: (putdown f0-0f key4-4)
92.273: (move f0-0f f0-1f)
141.365: (move f0-1f f0-2f)
173.243: (pickup f0-2f key1-3)
158.494: (move f0-2f f0-1f)
150.208: (move f0-1f f0-0f)
113.647: (putdown f0-0f key1-3)
165.660: (pickup f0-0f key4-4)
64.698: (move f0-0f f0-1f)
149.906: (move f0-1f f1-1f)
148.265: (move f1-1f f1-0f)
64.333: (move f1-0f f2-0f)
156.523: (move f2-0f f2-1f)
131.968: (move f2-1f f2-2f)
157.285: (move f2-2f f2-3f)
147.915: (move f2-3f f2-4f)
91.400: (move f2-4f f1-4f)
94.228: (move f1-4f f1-3f)
152.457: (move f1-3f f1-2f)
99.263: (move f1-2f f0-2f)
40.369: (putdown f0-2f key4-4)
80.441: (move f0-2f f0-1f)
140.928: (move f0-1f f0-0f)
173.482: (pickup f0-0f key1-3)
130.468: (move f0-0f f0-1f)
152.283: (move f0-1f f0-2f)
103.124: (move f0-2f f1-2f)
151.710: (move f1-2f f1-1f)
135.928: (move f1-1f f1-0f)
74.868: (move f1-0f f2-0f)
154.831: (move f2-0f f2-1f)
137.558: (move f2-1f f2-2f)
161.066: (move f2-2f f2-3f)
153.170: (move f2-3f f2-4f)
97.024: (move f2-4f f1-4f)
115.158: (move f1-4f f1-3f)
41.788: (putdown f1-3f key1-3)
91.330: (move f1-3f f1-2f)
139.487: (move f1-2f f0-2f)
171.536: (pickup f0-2f key4-4)
159.526: (move f0-2f f1-2f)
148.533: (move f1-2f f1-1f)
130.816: (move f1-1f f1-0f)
140.340: (move f1-0f f0-0f)
105.738: (move f0-0f f0-1f)
38.201: (putdown f0-1f key4-4)
105.137: (move f0-1f f1-1f)
119.056: (move f1-1f f1-2f)
140.927: (move f1-2f f1-3f)
169.353: (pickup f1-3f key1-3)
155.606: (move f1-3f f2-3f)
147.678: (move f2-3f f2-4f)
91.432: (move f2-4f f1-4f)
65.360: (move f1-4f f0-4f)
155.771: (move f0-4f f0-5f)
76.407: (move f0-5f f0-6f)
158.678: (move f0-6f f1-6f)
112.862: (move f1-6f f2-6f)
152.471: (move f2-6f f2-7f)
154.562: (move f2-7f f2-8f)
148.927: (move f2-8f f3-8f)
109.703: (putdown f3-8f key1-3)
163.007: (pickup f3-8f key0-2)
99.148: (move f3-8f f2-8f)
63.159: (move f2-8f f2-9f)
147.432: (move f2-9f f3-9f)
116.116: (move f3-9f f4-9f)
148.909: (move f4-9f f4-8f)
143.305: (move f4-8f f5-8f)
135.195: (move f5-8f f6-8f)
138.723: (move f6-8f f6-7f)
98.372: (move f6-7f f5-7f)
121.495: (move f5-7f f5-6f)
148.866: (move f5-6f f5-5f)
77.260: (putdown f5-5f key0-2)
100.384: (pickup f5-5f key3-0)
40.996: (move f5-5f f4-5f)
81.226: (move f4-5f f4-4f)
156.052: (move f4-4f f5-4f)
74.966: (move f5-4f f6-4f)
156.233: (move f6-4f f6-5f)
142.114: (move f6-5f f7-5f)
95.238: (move f7-5f f7-6f)
146.475: (move f7-6f f6-6f)
154.141: (move f6-6f f5-6f)
150.049: (move f5-6f f5-7f)
151.738: (move f5-7f f5-8f)
149.733: (move f5-8f f4-8f)
148.715: (move f4-8f f3-8f)
107.818: (putdown f3-8f key3-0)
170.652: (pickup f3-8f key1-3)
114.263: (move f3-8f f2-8f)
77.808: (move f2-8f f2-9f)
162.122: (move f2-9f f3-9f)
131.658: (move f3-9f f4-9f)
164.898: (move f4-9f f4-8f)
159.429: (move f4-8f f5-8f)
159.056: (move f5-8f f5-7f)
167.435: (move f5-7f f6-7f)
130.871: (putdown f6-7f key1-3)
147.713: (move f6-7f f6-8f)
148.725: (move f6-8f f5-8f)
105.947: (pickup f5-8f key0-1)
148.023: (move f5-8f f4-8f)
149.589: (move f4-8f f3-8f)
135.260: (pickup-and-loose f3-8f key3-0 key0-1)
121.144: (move f3-8f f2-8f)
65.440: (move f2-8f f2-9f)
148.847: (move f2-9f f3-9f)
124.952: (move f3-9f f4-9f)
153.253: (move f4-9f f4-8f)
148.968: (move f4-8f f5-8f)
98.366: (move f5-8f f6-8f)
117.012: (move f6-8f f6-9f)
74.030: (move f6-9f f6-10f)
137.592: (move f6-10f f7-10f)
71.926: (unlock f7-10f f8-10f key3-0 shape3)
157.332: (move f7-10f f8-10f)
149.726: (move f8-10f f9-10f)
94.737: (move f9-10f f9-9f)
148.547: (move f9-9f f8-9f)
58.644: (pickup-and-loose f8-9f key1-1 key3-0)
145.528: (unlock f8-9f f7-9f key1-1 shape1)
143.559: (pickup-and-loose f8-9f key3-0 key1-1)
155.060: (move f8-9f f9-9f)
153.392: (move f9-9f f9-10f)
100.555: (move f9-10f f8-10f)
137.930: (move f8-10f f7-10f)
159.200: (move f7-10f f7-9f)
83.083: (move f7-9f f6-9f)
155.862: (move f6-9f f6-8f)
157.491: (move f6-8f f5-8f)
150.890: (move f5-8f f4-8f)
154.548: (move f4-8f f3-8f)
127.514: (move f3-8f f2-8f)
71.699: (move f2-8f f2-9f)
155.595: (move f2-9f f3-9f)
131.987: (move f3-9f f4-9f)
90.382: (move f4-9f f4-10f)
114.085: (move f4-10f f3-10f)
45.690: (putdown f3-10f key3-0)
101.421: (move f3-10f f3-9f)
162.819: (move f3-9f f3-8f)
140.794: (move f3-8f f2-8f)
128.137: (pickup f2-8f key1-2)
167.030: (move f2-8f f3-8f)
144.086: (move f3-8f f3-9f)
171.100: (move f3-9f f3-10f)
161.216: (pickup-and-loose f3-10f key3-0 key1-2)
163.779: (move f3-10f f3-9f)
168.202: (move f3-9f f3-8f)
140.973: (move f3-8f f2-8f)
87.177: (move f2-8f f2-9f)
91.216: (move f2-9f f1-9f)
113.470: (move f1-9f f1-10f)
112.462: (move f1-10f f0-10f)
57.534: (putdown f0-10f key3-0)
112.471: (move f0-10f f1-10f)
86.267: (move f1-10f f1-9f)
164.504: (move f1-9f f2-9f)
181.490: (move f2-9f f2-8f)
157.610: (move f2-8f f3-8f)
136.114: (pickup f3-8f key0-1)
157.880: (move f3-8f f2-8f)
86.734: (move f2-8f f2-9f)
176.143: (move f2-9f f3-9f)
181.610: (move f3-9f f3-10f)
96.669: (move f3-10f f4-10f)
145.228: (move f4-10f f4-9f)
185.230: (move f4-9f f4-8f)
180.485: (move f4-8f f5-8f)
122.109: (move f5-8f f6-8f)
167.661: (move f6-8f f6-9f)
182.674: (move f6-9f f7-9f)
174.379: (move f7-9f f8-9f)
172.820: (move f8-9f f9-9f)
175.445: (move f9-9f f9-10f)
166.284: (pickup-and-loose f9-10f key3-1 key0-1)
177.486: (move f9-10f f9-9f)
