/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
165.756: (move f9-6f f9-5f)
173.667: (move f9-5f f9-4f)
184.101: (move f9-4f f9-3f)
227.213: (move f9-3f f9-2f)
226.069: (move f9-2f f8-2f)
207.715: (move f8-2f f7-2f)
195.298: (move f7-2f f7-1f)
218.159: (move f7-1f f7-0f)
185.176: (putdown f7-0f key0-4)
227.705: (pickup f7-0f key1-4)
163.528: (move f7-0f f7-1f)
200.321: (move f7-1f f7-2f)
169.122: (move f7-2f f8-2f)
157.939: (move f8-2f f8-1f)
211.478: (move f8-1f f8-0f)
123.785: (move f8-0f f9-0f)
159.568: (move f9-0f f9-1f)
211.123: (move f9-1f f9-2f)
132.924: (move f9-2f f9-3f)
153.135: (move f9-3f f9-4f)
150.946: (move f9-4f f9-5f)
153.870: (move f9-5f f9-6f)
207.898: (move f9-6f f9-7f)
216.272: (move f9-7f f9-8f)
206.655: (move f9-8f f8-8f)
171.672: (move f8-8f f8-9f)
207.730: (move f8-9f f9-9f)
127.473: (pickup-and-loose f9-9f key2-1 key1-4)
184.499: (move f9-9f f8-9f)
218.919: (move f8-9f f8-8f)
182.999: (move f8-8f f9-8f)
137.842: (move f9-8f f9-7f)
144.121: (move f9-7f f9-6f)
165.989: (move f9-6f f9-5f)
161.581: (move f9-5f f9-4f)
181.166: (move f9-4f f9-3f)
222.291: (move f9-3f f9-2f)
221.135: (move f9-2f f8-2f)
202.820: (move f8-2f f7-2f)
192.412: (move f7-2f f7-1f)
213.384: (move f7-1f f7-0f)
180.032: (putdown f7-0f key2-1)
227.471: (pickup f7-0f key0-4)
180.354: (move f7-0f f7-1f)
217.531: (move f7-1f f7-2f)
186.223: (move f7-2f f8-2f)
171.879: (move f8-2f f8-1f)
227.138: (move f8-1f f8-0f)
140.189: (move f8-0f f9-0f)
175.239: (move f9-0f f9-1f)
226.791: (move f9-1f f9-2f)
148.607: (move f9-2f f9-3f)
160.187: (move f9-3f f9-4f)
166.621: (move f9-4f f9-5f)
174.096: (move f9-5f f9-6f)
223.573: (move f9-6f f9-7f)
232.883: (move f9-7f f9-8f)
222.834: (move f9-8f f8-8f)
188.720: (move f8-8f f8-9f)
223.761: (move f8-9f f9-9f)
143.295: (pickup-and-loose f9-9f key1-4 key0-4)
173.398: (move f9-9f f8-9f)
207.820: (move f8-9f f8-8f)
171.927: (move f8-8f f9-8f)
125.549: (move f9-8f f9-7f)
133.559: (move f9-7f f9-6f)
150.268: (move f9-6f f9-5f)
151.007: (move f9-5f f9-4f)
168.613: (move f9-4f f9-3f)
206.771: (move f9-3f f9-2f)
210.599: (move f9-2f f8-2f)
194.172: (move f8-2f f7-2f)
178.636: (move f7-2f f7-1f)
201.120: (move f7-1f f7-0f)
169.016: (putdown f7-0f key1-4)
227.993: (pickup f7-0f key2-1)
175.840: (move f7-0f f7-1f)
213.107: (move f7-1f f7-2f)
179.709: (move f7-2f f8-2f)
167.303: (move f8-2f f8-1f)
222.537: (move f8-1f f8-0f)
135.601: (move f8-0f f9-0f)
170.625: (move f9-0f f9-1f)
222.171: (move f9-1f f9-2f)
143.997: (move f9-2f f9-3f)
155.577: (move f9-3f f9-4f)
168.281: (move f9-4f f9-5f)
164.930: (move f9-5f f9-6f)
211.101: (move f9-6f f9-7f)
227.334: (move f9-7f f9-8f)
217.992: (move f9-8f f8-8f)
183.269: (move f8-8f f8-9f)
218.919: (move f8-9f f9-9f)
117.682: (putdown f9-9f key2-1)
150.873: (move f9-9f f8-9f)
199.126: (move f8-9f f8-8f)
229.278: (pickup f8-8f key3-0)
213.249: (move f8-8f f9-8f)
204.159: (move f9-8f f9-9f)
151.720: (move f9-9f f8-9f)
122.198: (move f8-9f f7-9f)
211.918: (move f7-9f f7-8f)
205.855: (move f7-8f f6-8f)
192.658: (move f6-8f f6-7f)
203.457: (move f6-7f f5-7f)
206.560: (move f5-7f f5-6f)
191.130: (move f5-6f f5-5f)
188.951: (move f5-5f f5-4f)
178.260: (move f5-4f f4-4f)
206.850: (move f4-4f f4-5f)
202.735: (move f4-5f f3-5f)
194.603: (move f3-5f f3-4f)
179.980: (move f3-4f f3-3f)
203.118: (move f3-3f f3-2f)
204.250: (move f3-2f f4-2f)
197.903: (move f4-2f f4-3f)
202.468: (move f4-3f f5-3f)
196.241: (move f5-3f f5-2f)
205.049: (move f5-2f f6-2f)
210.631: (move f6-2f f7-2f)
177.256: (move f7-2f f7-1f)
199.860: (move f7-1f f7-0f)
167.942: (putdown f7-0f key3-0)
217.859: (pickup f7-0f key1-4)
154.023: (move f7-0f f7-1f)
190.190: (move f7-1f f7-2f)
159.000: (move f7-2f f8-2f)
147.966: (move f8-2f f8-1f)
201.843: (move f8-1f f8-0f)
113.661: (move f8-0f f9-0f)
149.591: (move f9-0f f9-1f)
201.981: (move f9-1f f9-2f)
122.791: (move f9-2f f9-3f)
143.901: (move f9-3f f9-4f)
141.035: (move f9-4f f9-5f)
144.293: (move f9-5f f9-6f)
199.018: (move f9-6f f9-7f)
207.099: (move f9-7f f9-8f)
195.155: (move f9-8f f9-9f)
142.662: (move f9-9f f8-9f)
144.839: (move f8-9f f8-8f)
201.569: (move f8-8f f7-8f)
196.896: (move f7-8f f6-8f)
183.664: (move f6-8f f6-7f)
194.519: (move f6-7f f5-7f)
197.704: (move f5-7f f5-6f)
182.153: (move f5-6f f5-5f)
179.947: (move f5-5f f5-4f)
169.296: (move f5-4f f4-4f)
197.824: (move f4-4f f4-5f)
193.777: (move f4-5f f3-5f)
185.585: (move f3-5f f3-4f)
171.011: (move f3-4f f3-3f)
194.129: (move f3-3f f3-2f)
195.253: (move f3-2f f4-2f)
184.080: (move f4-2f f4-3f)
193.463: (move f4-3f f5-3f)
