/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
242.451: (move f7-6f f7-7f)
160.057: (move f7-7f f7-8f)
242.581: (move f7-8f f8-8f)
123.148: (putdown f8-8f key1-3)
195.246: (move f8-8f f8-7f)
190.497: (pickup f8-7f key3-2)
217.842: (move f8-7f f8-8f)
220.032: (pickup-and-loose f8-8f key1-3 key3-2)
221.146: (move f8-8f f8-7f)
188.197: (move f8-7f f8-6f)
235.887: (move f8-6f f8-5f)
224.821: (move f8-5f f7-5f)
155.229: (move f7-5f f6-5f)
241.482: (move f6-5f f6-4f)
234.524: (move f6-4f f6-3f)
220.566: (move f6-3f f5-3f)
160.598: (putdown f5-3f key1-3)
188.789: (pickup f5-3f key0-0)
160.428: (move f5-3f f6-3f)
156.904: (move f6-3f f7-3f)
128.017: (putdown f7-3f key0-0)
191.013: (move f7-3f f6-3f)
225.312: (move f6-3f f5-3f)
266.475: (pickup f5-3f key1-3)
216.247: (move f5-3f f6-3f)
214.971: (move f6-3f f7-3f)
139.638: (pickup-and-loose f7-3f key0-0 key1-3)
165.866: (move f7-3f f6-3f)
176.350: (move f6-3f f5-3f)
174.716: (move f5-3f f5-2f)
227.188: (move f5-2f f5-1f)
232.223: (move f5-1f f5-0f)
204.306: (move f5-0f f6-0f)
211.379: (move f6-0f f7-0f)
162.818: (move f7-0f f8-0f)
214.289: (move f8-0f f8-1f)
227.476: (move f8-1f f8-2f)
157.420: (putdown f8-2f key0-0)
155.734: (move f8-2f f8-1f)
186.853: (move f8-1f f8-0f)
226.319: (move f8-0f f7-0f)
200.904: (move f7-0f f6-0f)
236.683: (move f6-0f f5-0f)
193.405: (pickup f5-0f key0-1)
218.463: (move f5-0f f6-0f)
213.276: (move f6-0f f7-0f)
151.265: (move f7-0f f8-0f)
220.445: (move f8-0f f8-1f)
221.171: (move f8-1f f8-2f)
143.524: (putdown f8-2f key0-1)
175.507: (pickup f8-2f key0-0)
138.996: (move f8-2f f8-1f)
179.974: (move f8-1f f8-0f)
212.262: (move f8-0f f7-0f)
149.123: (move f7-0f f6-0f)
141.107: (move f6-0f f6-1f)
224.733: (move f6-1f f6-2f)
221.306: (move f6-2f f6-3f)
204.643: (move f6-3f f7-3f)
207.008: (pickup-and-loose f7-3f key1-3 key0-0)
208.411: (move f7-3f f6-3f)
187.164: (move f6-3f f5-3f)
154.758: (putdown f5-3f key1-3)
160.325: (move f5-3f f6-3f)
204.571: (move f6-3f f7-3f)
186.510: (pickup f7-3f key0-0)
222.155: (move f7-3f f6-3f)
209.719: (move f6-3f f5-3f)
208.851: (pickup-and-loose f5-3f key1-3 key0-0)
187.752: (move f5-3f f6-3f)
168.093: (move f6-3f f7-3f)
115.307: (putdown f7-3f key1-3)
161.862: (move f7-3f f6-3f)
205.515: (move f6-3f f5-3f)
181.586: (pickup f5-3f key0-0)
157.828: (move f5-3f f5-2f)
205.493: (move f5-2f f4-2f)
220.331: (move f4-2f f4-1f)
136.948: (move f4-1f f4-0f)
228.409: (move f4-0f f3-0f)
135.639: (move f3-0f f2-0f)
214.769: (move f2-0f f1-0f)
225.459: (move f1-0f f1-1f)
216.240: (move f1-1f f0-1f)
207.538: (pickup-and-loose f0-1f key0-2 key0-0)
220.473: (move f0-1f f0-2f)
222.539: (move f0-2f f0-3f)
186.314: (move f0-3f f1-3f)
223.112: (move f1-3f f2-3f)
211.722: (move f2-3f f2-4f)
188.662: (move f2-4f f1-4f)
222.226: (move f1-4f f1-5f)
183.390: (move f1-5f f2-5f)
219.547: (move f2-5f f2-6f)
205.082: (move f2-6f f2-7f)
163.018: (move f2-7f f3-7f)
235.278: (unlock f3-7f f3-8f key0-2 shape0)
223.326: (move f3-7f f2-7f)
166.910: (move f2-7f f2-6f)
196.762: (move f2-6f f2-5f)
223.086: (move f2-5f f2-4f)
210.889: (move f2-4f f2-3f)
187.891: (move f2-3f f1-3f)
223.982: (move f1-3f f0-3f)
172.080: (move f0-3f f0-4f)
198.732: (move f0-4f f1-4f)
223.047: (move f1-4f f1-5f)
171.072: (move f1-5f f0-5f)
178.593: (move f0-5f f0-6f)
232.346: (move f0-6f f1-6f)
223.589: (move f1-6f f1-7f)
148.921: (move f1-7f f1-8f)
149.103: (unlock f1-8f f2-8f key0-2 shape0)
233.432: (move f1-8f f2-8f)
224.681: (move f2-8f f2-7f)
185.488: (move f2-7f f3-7f)
224.472: (move f3-7f f3-8f)
176.729: (move f3-8f f4-8f)
224.524: (move f4-8f f4-7f)
227.191: (move f4-7f f5-7f)
187.705: (putdown f5-7f key0-2)
238.516: (pickup f5-7f key2-3)
143.059: (unlock f5-7f f6-7f key2-3 shape2)
184.952: (putdown f5-7f key2-3)
239.510: (pickup f5-7f key0-2)
137.385: (move f5-7f f6-7f)
218.587: (move f6-7f f7-7f)
239.972: (move f7-7f f8-7f)
200.849: (putdown f8-7f key0-2)
221.650: (move f8-7f f8-8f)
180.605: (pickup f8-8f key3-2)
203.996: (move f8-8f f8-7f)
211.913: (move f8-7f f8-6f)
209.233: (move f8-6f f8-5f)
189.383: (move f8-5f f7-5f)
118.006: (move f7-5f f7-6f)
207.088: (move f7-6f f6-6f)
213.929: (move f6-6f f5-6f)
207.211: (move f5-6f f5-7f)
192.079: (pickup-and-loose f5-7f key2-3 key3-2)
132.570: (putdown f5-7f key2-3)
123.709: (move f5-7f f5-8f)
199.350: (move f5-8f f4-8f)
202.531: (move f4-8f f3-8f)
231.398: (pickup f3-8f key0-3)
219.232: (move f3-8f f3-7f)
210.179: (move f3-7f f2-7f)
149.618: (move f2-7f f2-6f)
181.611: (move f2-6f f2-5f)
210.077: (move f2-5f f2-4f)
198.181: (move f2-4f f2-3f)
175.249: (move f2-3f f1-3f)
211.473: (move f1-3f f0-3f)
159.047: (move f0-3f f0-4f)
185.914: (move f0-4f f1-4f)
210.027: (move f1-4f f1-5f)
157.700: (move f1-5f f0-5f)
165.536: (move f0-5f f0-6f)
219.113: (move f0-6f f1-6f)
211.266: (move f1-6f f1-7f)
153.259: (move f1-7f f1-8f)
218.857: (move f1-8f f2-8f)
97.199: (putdown f2-8f key0-3)
182.342: (move f2-8f f2-7f)
227.316: (pickup f2-7f key2-2)
192.131: (move f2-7f f2-8f)
136.377: (move f2-8f f1-8f)
157.849: (move f1-8f f1-7f)
199.457: (move f1-7f f1-6f)
193.323: (move f1-6f f1-5f)
152.128: (move f1-5f f1-4f)
190.223: (move f1-4f f2-4f)
178.131: (move f2-4f f2-3f)
155.083: (move f2-3f f1-3f)
191.460: (move f1-3f f0-3f)
139.187: (move f0-3f f0-4f)
165.885: (move f0-4f f0-5f)
144.175: (move f0-5f f0-6f)
118.145: (move f0-6f f0-7f)
84.743: (putdown f0-7f key2-2)
142.987: (move f0-7f f0-6f)
199.518: (move f0-6f f1-6f)
206.009: (move f1-6f f1-5f)
233.461: (pickup f1-5f key1-1)
211.937: (move f1-5f f2-5f)
204.747: (move f2-5f f2-4f)
186.268: (move f2-4f f2-3f)
165.792: (move f2-3f f1-3f)
204.509: (move f1-3f f0-3f)
150.720: (move f0-3f f0-4f)
178.695: (move f0-4f f1-4f)
91.252: (putdown f1-4f key1-1)
180.540: (move f1-4f f2-4f)
223.282: (pickup f2-4f key3-3)
206.210: (move f2-4f f1-4f)
171.447: (move f1-4f f1-3f)
203.680: (move f1-3f f0-3f)
170.847: (move f0-3f f0-4f)
144.916: (putdown f0-4f key3-3)
170.542: (move f0-4f f0-3f)
219.280: (pickup f0-3f key2-0)
207.835: (move f0-3f f0-4f)
183.176: (move f0-4f f1-4f)
168.539: (move f1-4f f1-3f)
201.301: (move f1-3f f2-3f)
164.070: (move f2-3f f2-4f)
166.902: (move f2-4f f2-5f)
212.187: (move f2-5f f1-5f)
203.918: (move f1-5f f0-5f)
208.507: (move f0-5f f0-6f)
205.841: (move f0-6f f0-7f)
153.279: (move f0-7f f1-7f)
204.415: (move f1-7f f1-8f)
204.401: (move f1-8f f2-8f)
149.827: (move f2-8f f2-7f)
179.379: (move f2-7f f2-6f)
147.367: (move f2-6f f1-6f)
95.945: (putdown f1-6f key2-0)
150.757: (move f1-6f f1-7f)
196.406: (move f1-7f f0-7f)
228.359: (pickup f0-7f key2-2)
203.293: (move f0-7f f0-6f)
195.691: (move f0-6f f1-6f)
153.701: (move f1-6f f1-5f)
195.325: (move f1-5f f1-4f)
183.497: (move f1-4f f0-4f)
160.908: (putdown f0-4f key2-2)
221.514: (pickup f0-4f key3-3)
184.513: (move f0-4f f1-4f)
170.449: (move f1-4f f1-3f)
203.470: (move f1-3f f0-3f)
201.768: (move f0-3f f0-2f)
206.315: (move f0-2f f0-1f)
132.576: (move f0-1f f1-1f)
189.015: (move f1-1f f1-2f)
96.275: (putdown f1-2f key3-3)
151.984: (move f1-2f f1-3f)
197.322: (move f1-3f f1-4f)
230.459: (pickup f1-4f key1-1)
214.104: (move f1-4f f0-4f)
175.710: (putdown f0-4f key1-1)
229.412: (pickup f0-4f key2-2)
164.918: (move f0-4f f0-3f)
206.304: (move f0-3f f1-3f)
201.663: (move f1-3f f1-2f)
153.223: (move f1-2f f0-2f)
203.796: (move f0-2f f0-1f)
205.603: (move f0-1f f1-1f)
117.679: (move f1-1f f1-0f)
141.857: (move f1-0f f2-0f)
213.928: (move f2-0f f3-0f)
222.276: (unlock f3-0f f3-1f key2-2 shape2)
215.106: (move f3-0f f3-1f)
156.093: (move f3-1f f3-2f)
187.517: (move f3-2f f3-3f)
217.691: (move f3-3f f2-3f)
180.779: (move f2-3f f1-3f)
215.201: (move f1-3f f0-3f)
219.921: (move f0-3f f0-4f)
182.593: (putdown f0-4f key2-2)
241.465: (pickup f0-4f key1-1)
183.531: (move f0-4f f0-3f)
225.218: (move f0-3f f1-3f)
220.667: (move f1-3f f1-2f)
172.082: (move f1-2f f0-2f)
222.446: (move f0-2f f0-1f)
222.788: (move f0-1f f1-1f)
150.691: (move f1-1f f1-0f)
196.919: (move f1-0f f2-0f)
229.031: (move f2-0f f3-0f)
220.714: (move f3-0f f3-1f)
162.229: (move f3-1f f3-2f)
193.713: (move f3-2f f3-3f)
223.205: (move f3-3f f2-3f)
169.080: (move f2-3f f2-4f)
220.051: (move f2-4f f1-4f)
225.214: (move f1-4f f1-5f)
221.961: (move f1-5f f1-6f)
164.475: (move f1-6f f2-6f)
192.915: (move f2-6f f2-7f)
221.746: (move f2-7f f2-8f)
168.019: (move f2-8f f1-8f)
221.208: (move f1-8f f1-7f)
168.900: (move f1-7f f0-7f)
229.740: (move f0-7f f0-6f)
218.950: (move f0-6f f0-5f)
112.632: (putdown f0-5f key1-1)
196.632: (move f0-5f f0-4f)
243.368: (pickup f0-4f key2-2)
200.595: (move f0-4f f0-5f)
178.063: (move f0-5f f1-5f)
213.325: (move f1-5f f1-6f)
174.853: (move f1-6f f0-6f)
159.775: (move f0-6f f0-7f)
221.556: (move f0-7f f1-7f)
214.558: (move f1-7f f1-8f)
213.597: (move f1-8f f2-8f)
159.319: (move f2-8f f2-7f)
210.699: (move f2-7f f2-6f)
151.395: (putdown f2-6f key2-2)
194.987: (move f2-6f f1-6f)
243.410: (pickup f1-6f key2-0)
226.684: (move f1-6f f2-6f)
187.353: (putdown f2-6f key2-0)
239.944: (pickup f2-6f key2-2)
162.714: (move f2-6f f2-7f)
214.109: (move f2-7f f2-8f)
160.550: (move f2-8f f1-8f)
164.891: (move f1-8f f1-7f)
223.848: (move f1-7f f1-6f)
218.677: (move f1-6f f1-5f)
217.924: (move f1-5f f0-5f)
161.296: (move f0-5f f0-4f)
193.317: (move f0-4f f0-3f)
221.410: (move f0-3f f1-3f)
215.609: (move f1-3f f1-2f)
166.591: (move f1-2f f0-2f)
217.634: (move f0-2f f0-1f)
219.292: (move f0-1f f1-1f)
131.597: (move f1-1f f1-0f)
202.306: (move f1-0f f2-0f)
225.051: (move f2-0f f3-0f)
215.573: (move f3-0f f3-1f)
156.119: (move f3-1f f3-2f)
188.402: (move f3-2f f3-3f)
218.144: (move f3-3f f2-3f)
164.158: (move f2-3f f2-4f)
214.921: (move f2-4f f2-5f)
142.155: (move f2-5f f3-5f)
226.732: (move f3-5f f3-6f)
193.671: (move f3-6f f3-7f)
223.795: (move f3-7f f3-8f)
134.324: (move f3-8f f4-8f)
223.528: (move f4-8f f5-8f)
227.850: (move f5-8f f5-7f)
191.124: (putdown f5-7f key2-2)
247.121: (pickup f5-7f key2-3)
164.134: (move f5-7f f6-7f)
181.318: (move f6-7f f6-6f)
163.368: (move f6-6f f7-6f)
207.968: (move f7-6f f7-5f)
213.385: (unlock f7-5f f7-4f key2-3 shape2)
205.796: (move f7-5f f7-4f)
168.947: (putdown f7-4f key2-3)
192.420: (move f7-4f f7-3f)
217.297: (pickup f7-3f key1-3)
184.143: (move f7-3f f6-3f)
160.067: (move f6-3f f5-3f)
123.353: (putdown f5-3f key1-3)
128.822: (move f5-3f f6-3f)
110.298: (move f6-3f f7-3f)
147.003: (move f7-3f f7-4f)
191.360: (move f7-4f f8-4f)
192.771: (move f8-4f f8-5f)
149.288: (pickup f8-5f key3-1)
123.521: (move f8-5f f8-4f)
166.882: (move f8-4f f7-4f)
170.025: (move f7-4f f7-3f)
171.384: (move f7-3f f6-3f)
154.502: (move f6-3f f5-3f)
153.888: (pickup-and-loose f5-3f key1-3 key3-1)
131.605: (move f5-3f f6-3f)
102.713: (putdown f6-3f key1-3)
133.705: (move f6-3f f5-3f)
132.844: (pickup f5-3f key3-1)
163.634: (move f5-3f f6-3f)
158.396: (pickup-and-loose f6-3f key1-3 key3-1)
131.047: (move f6-3f f5-3f)
106.937: (putdown f5-3f key1-3)
131.891: (move f5-3f f6-3f)
84.775: (move f6-3f f7-3f)
112.974: (move f7-3f f7-4f)
179.282: (move f7-4f f6-4f)
87.512: (move f6-4f f6-5f)
144.328: (move f6-5f f6-6f)
141.139: (pickup f6-6f key1-0)
97.852: (move f6-6f f7-6f)
129.024: (move f7-6f f7-7f)
212.469: (move f7-7f f6-7f)
201.046: (move f6-7f f5-7f)
208.308: (move f5-7f f5-6f)
139.490: (move f5-6f f4-6f)
214.185: (move f4-6f f3-6f)
206.545: (move f3-6f f2-6f)
165.613: (putdown f2-6f key1-0)
206.326: (pickup f2-6f key2-0)
136.018: (move f2-6f f2-7f)
187.959: (move f2-7f f2-8f)
133.564: (move f2-8f f1-8f)
138.500: (move f1-8f f1-7f)
198.087: (move f1-7f f1-6f)
192.583: (move f1-6f f1-5f)
191.786: (move f1-5f f0-5f)
134.558: (move f0-5f f0-4f)
167.215: (move f0-4f f0-3f)
195.272: (move f0-3f f1-3f)
189.470: (move f1-3f f1-2f)
140.264: (move f1-2f f0-2f)
191.356: (move f0-2f f0-1f)
192.929: (move f0-1f f1-1f)
105.183: (move f1-1f f1-0f)
176.258: (move f1-0f f2-0f)
199.476: (move f2-0f f3-0f)
190.313: (move f3-0f f3-1f)
183.832: (move f3-1f f3-2f)
161.846: (putdown f3-2f key2-0)
185.017: (move f3-2f f3-1f)
207.550: (pickup f3-1f key1-2)
155.784: (move f3-1f f3-2f)
160.059: (move f3-2f f3-3f)
155.236: (move f3-3f f2-3f)
115.691: (move f2-3f f1-3f)
150.826: (move f1-3f f0-3f)
157.393: (move f0-3f f0-2f)
153.472: (move f0-2f f1-2f)
98.786: (move f1-2f f1-1f)
152.006: (move f1-1f f0-1f)
67.877: (unlock f0-1f f0-0f key1-2 shape1)
154.633: (move f0-1f f1-1f)
154.835: (move f1-1f f1-2f)
117.105: (move f1-2f f1-3f)
152.246: (move f1-3f f0-3f)
158.764: (move f0-3f f0-2f)
40.657: (putdown f0-2f key1-2)
129.057: (move f0-2f f1-2f)
173.711: (pickup f1-2f key3-3)
148.251: (move f1-2f f0-2f)
122.077: (move f0-2f f0-3f)
148.137: (move f0-3f f1-3f)
143.864: (move f1-3f f2-3f)
88.212: (move f2-3f f2-4f)
136.583: (move f2-4f f2-5f)
156.411: (move f2-5f f2-6f)
117.050: (putdown f2-6f key3-3)
173.496: (pickup f2-6f key1-0)
155.101: (move f2-6f f2-7f)
148.039: (move f2-7f f2-8f)
89.472: (move f2-8f f1-8f)
92.538: (move f1-8f f1-7f)
135.866: (move f1-7f f0-7f)
157.304: (move f0-7f f0-6f)
147.863: (move f0-6f f0-5f)
90.052: (move f0-5f f0-4f)
123.845: (move f0-4f f0-3f)
152.509: (move f0-3f f0-2f)
124.008: (move f0-2f f0-1f)
99.187: (move f0-1f f1-1f)
155.642: (move f1-1f f1-2f)
150.878: (move f1-2f f1-3f)
147.748: (move f1-3f f2-3f)
91.061: (move f2-3f f2-4f)
123.832: (move f2-4f f1-4f)
155.132: (move f1-4f f1-5f)
106.943: (move f1-5f f2-5f)
75.561: (move f2-5f f3-5f)
148.331: (move f3-5f f3-4f)
157.571: (move f3-4f f3-3f)
110.870: (move f3-3f f3-2f)
111.148: (move f3-2f f4-2f)
159.755: (move f4-2f f5-2f)
151.491: (move f5-2f f5-3f)
107.796: (move f5-3f f6-3f)
76.346: (putdown f6-3f key1-0)
105.461: (move f6-3f f5-3f)
158.126: (pickup f5-3f key1-3)
114.999: (move f5-3f f6-3f)
92.263: (putdown f6-3f key1-3)
149.289: (pickup f6-3f key1-0)
72.814: (move f6-3f f5-3f)
76.833: (putdown f5-3f key1-0)
106.256: (move f5-3f f6-3f)
157.443: (pickup f6-3f key1-3)
114.373: (move f6-3f f5-3f)
94.372: (putdown f5-3f key1-3)
84.695: (move f5-3f f6-3f)
82.377: (pickup f6-3f key3-1)
109.811: (move f6-3f f5-3f)
111.178: (pickup-and-loose f5-3f key1-3 key3-1)
91.284: (putdown f5-3f key1-3)
148.581: (pickup f5-3f key1-0)
71.841: (move f5-3f f6-3f)
74.559: (putdown f6-3f key1-0)
105.327: (move f6-3f f5-3f)
158.204: (pickup f5-3f key1-3)
116.587: (move f5-3f f6-3f)
94.351: (putdown f6-3f key1-3)
152.224: (pickup f6-3f key1-0)
107.043: (move f6-3f f5-3f)
78.488: (putdown f5-3f key1-0)
106.413: (move f5-3f f6-3f)
157.400: (pickup f6-3f key1-3)
44.439: (move f6-3f f6-4f)
112.359: (move f6-4f f6-5f)
126.183: (move f6-5f f6-6f)
66.622: (putdown f6-6f key1-3)
66.723: (move f6-6f f7-6f)
55.313: (move f7-6f f7-5f)
157.367: (move f7-5f f6-5f)
93.687: (move f6-5f f6-4f)
148.100: (move f6-4f f6-3f)
135.232: (move f6-3f f5-3f)
175.249: (pickup f5-3f key1-0)
104.205: (move f5-3f f6-3f)
73.999: (putdown f6-3f key1-0)
111.687: (move f6-3f f5-3f)
110.951: (pickup f5-3f key3-1)
142.389: (move f5-3f f6-3f)
137.667: (pickup-and-loose f6-3f key1-0 key3-1)
102.727: (move f6-3f f5-3f)
75.986: (putdown f5-3f key1-0)
112.526: (move f5-3f f6-3f)
109.715: (pickup f6-3f key3-1)
136.085: (move f6-3f f5-3f)
72.244: (unlock f5-3f f4-3f key3-1 shape3)
137.794: (pickup-and-loose f5-3f key1-0 key3-1)
105.235: (move f5-3f f6-3f)
75.732: (putdown f6-3f key1-0)
113.403: (move f6-3f f5-3f)
112.045: (pickup f5-3f key3-1)
139.312: (move f5-3f f6-3f)
139.461: (pickup-and-loose f6-3f key1-0 key3-1)
104.364: (move f6-3f f5-3f)
79.359: (move f5-3f f4-3f)
150.607: (move f4-3f f3-3f)
143.188: (move f3-3f f2-3f)
87.365: (move f2-3f f1-3f)
143.104: (move f1-3f f0-3f)
147.562: (move f0-3f f0-2f)
119.217: (move f0-2f f0-1f)
94.264: (move f0-1f f1-1f)
150.782: (move f1-1f f1-2f)
68.384: (unlock f1-2f f2-2f key1-0 shape1)
149.332: (move f1-2f f0-2f)
123.484: (move f0-2f f0-3f)
149.571: (move f0-3f f1-3f)
144.772: (move f1-3f f2-3f)
88.044: (move f2-3f f2-4f)
120.900: (move f2-4f f1-4f)
152.537: (move f1-4f f1-5f)
146.517: (move f1-5f f0-5f)
87.431: (move f0-5f f0-4f)
81.810: (putdown f0-4f key1-0)
125.635: (move f0-4f f0-5f)
173.829: (pickup f0-5f key1-1)
142.358: (move f0-5f f0-4f)
102.116: (putdown f0-4f key1-1)
159.190: (pickup f0-4f key1-0)
90.921: (move f0-4f f0-3f)
135.258: (move f0-3f f0-2f)
107.939: (move f0-2f f0-1f)
83.591: (move f0-1f f1-1f)
138.469: (move f1-1f f1-2f)
135.113: (move f1-2f f1-3f)
131.844: (move f1-3f f2-3f)
74.912: (move f2-3f f2-4f)
127.812: (move f2-4f f1-4f)
56.949: (move f1-4f f1-5f)
142.019: (move f1-5f f0-5f)
49.516: (move f0-5f f0-6f)
76.414: (move f0-6f f1-6f)
139.843: (move f1-6f f2-6f)
138.707: (move f2-6f f2-7f)
132.778: (move f2-7f f2-8f)
75.626: (move f2-8f f1-8f)
76.611: (move f1-8f f1-7f)
56.844: (move f1-7f f0-7f)
23.967: (putdown f0-7f key1-0)
85.730: (move f0-7f f0-6f)
134.347: (move f0-6f f0-5f)
155.690: (move f0-5f f0-4f)
182.752: (pickup f0-4f key1-1)
130.852: (move f0-4f f0-3f)
153.879: (move f0-3f f0-2f)
125.969: (move f0-2f f0-1f)
100.902: (move f0-1f f1-1f)
157.942: (move f1-1f f1-2f)
154.013: (move f1-2f f1-3f)
148.196: (move f1-3f f2-3f)
90.931: (move f2-3f f2-4f)
113.428: (move f2-4f f1-4f)
77.240: (move f1-4f f1-5f)
155.534: (move f1-5f f0-5f)
159.882: (move f0-5f f0-6f)
151.921: (move f0-6f f0-7f)
96.683: (move f0-7f f1-7f)
151.071: (move f1-7f f2-7f)
151.095: (move f2-7f f2-8f)
96.048: (move f2-8f f1-8f)
37.691: (putdown f1-8f key1-1)
125.295: (move f1-8f f2-8f)
168.141: (pickup f2-8f key0-3)
144.674: (move f2-8f f1-8f)
106.249: (move f1-8f f1-7f)
142.505: (move f1-7f f0-7f)
90.675: (move f0-7f f0-6f)
106.123: (move f0-6f f0-5f)
142.949: (move f0-5f f0-4f)
122.417: (move f0-4f f0-3f)
145.502: (move f0-3f f0-2f)
117.389: (move f0-2f f0-1f)
92.354: (move f0-1f f1-1f)
150.050: (move f1-1f f1-2f)
145.638: (move f1-2f f1-3f)
140.119: (move f1-3f f2-3f)
83.022: (move f2-3f f2-4f)
105.356: (move f2-4f f1-4f)
68.862: (move f1-4f f1-5f)
141.185: (move f1-5f f1-6f)
112.329: (move f1-6f f2-6f)
142.150: (move f2-6f f2-7f)
69.339: (move f2-7f f3-7f)
144.074: (move f3-7f f3-8f)
68.224: (move f3-8f f4-8f)
103.748: (move f4-8f f4-7f)
154.151: (move f4-7f f5-7f)
148.338: (move f5-7f f5-6f)
144.915: (move f5-6f f6-6f)
101.166: (putdown f6-6f key0-3)
154.721: (pickup f6-6f key1-3)
47.866: (move f6-6f f6-7f)
135.118: (move f6-7f f5-7f)
146.499: (move f5-7f f5-6f)
64.545: (move f5-6f f5-5f)
151.322: (move f5-5f f6-5f)
137.007: (move f6-5f f6-4f)
143.920: (move f6-4f f6-3f)
101.198: (move f6-3f f5-3f)
76.841: (move f5-3f f4-3f)
147.858: (move f4-3f f3-3f)
140.394: (move f3-3f f2-3f)
83.076: (move f2-3f f1-3f)
139.597: (move f1-3f f0-3f)
151.575: (move f0-3f f0-4f)
115.110: (putdown f0-4f key1-3)
138.904: (move f0-4f f0-3f)
126.878: (move f0-3f f0-2f)
161.900: (pickup f0-2f key1-2)
140.695: (move f0-2f f0-1f)
73.325: (move f0-1f f0-0f)
63.191: (move f0-0f f1-0f)
147.523: (move f1-0f f1-1f)
114.118: (move f1-1f f1-2f)
146.960: (move f1-2f f2-2f)
138.488: (move f2-2f f2-3f)
79.334: (move f2-3f f1-3f)
136.476: (move f1-3f f0-3f)
108.282: (move f0-3f f0-4f)
132.819: (move f0-4f f0-5f)
148.025: (move f0-5f f0-6f)
140.281: (move f0-6f f0-7f)
101.912: (move f0-7f f1-7f)
138.707: (move f1-7f f1-8f)
85.620: (move f1-8f f2-8f)
101.202: (move f2-8f f2-7f)
108.818: (move f2-7f f2-6f)
137.868: (move f2-6f f1-6f)
64.737: (move f1-6f f1-5f)
137.349: (move f1-5f f1-4f)
147.056: (move f1-4f f2-4f)
83.063: (move f2-4f f3-4f)
146.666: (move f3-4f f3-3f)
112.354: (move f3-3f f3-2f)
91.158: (move f3-2f f3-1f)
86.327: (move f3-1f f3-0f)
81.660: (move f3-0f f2-0f)
65.494: (unlock f2-0f f2-1f key1-2 shape1)
140.824: (move f2-0f f2-1f)
148.351: (move f2-1f f2-2f)
