/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  42: (move f5-0f f5-1f)
  43: (move f5-1f f4-1f)
  44: (move f4-1f f3-1f)
  45: (move f3-1f f2-1f)
  46: (move f2-1f f2-2f)
  47: (move f2-2f f3-2f)
  48: (move f3-2f f4-2f)
  49: (move f4-2f f5-2f)
  50: (putdown f5-2f key1-0)
  51: (move f5-2f f5-1f)
  52: (move f5-1f f5-0f)
  53: (move f5-0f f4-0f)
  54: (move f4-0f f3-0f)
  55: (pickup f3-0f key0-0)
  56: (move f3-0f f4-0f)
  57: (move f4-0f f5-0f)
  58: (move f5-0f f5-1f)
  59: (move f5-1f f5-2f)
  60: (move f5-2f f4-2f)
  61: (move f4-2f f4-1f)
  62: (move f4-1f f3-1f)
  63: (move f3-1f f3-2f)
  64: (move f3-2f f2-2f)
  65: (move f2-2f f1-2f)
  66: (move f1-2f f1-1f)
  67: (move f1-1f f1-0f)
  68: (move f1-0f f0-0f)
  69: (pickup-and-loose f0-0f key2-0 key0-0)
  70: (move f0-0f f1-0f)
  71: (move f1-0f f2-0f)
  72: (move f2-0f f3-0f)
  73: (move f3-0f f4-0f)
  74: (move f4-0f f5-0f)
  75: (move f5-0f f5-1f)
  76: (move f5-1f f5-2f)
  77: (move f5-2f f4-2f)
  78: (move f4-2f f3-2f)
  79: (move f3-2f f2-2f)
  80: (move f2-2f f1-2f)
  81: (move f1-2f f0-2f)
  82: (putdown f0-2f key2-0)
  83: (move f0-2f f1-2f)
  84: (move f1-2f f2-2f)
  85: (pickup f2-2f key1-1)
  86: (move f2-2f f1-2f)
  87: (move f1-2f f0-2f)
  88: (unlock f0-2f f0-3f key1-1 shape1)
  89: (pickup-and-loose f0-2f key2-0 key1-1)
  90: (move f0-2f f0-3f)
  91: (move f0-3f f0-4f)
  92: (move f0-4f f1-4f)
  93: (move f1-4f f2-4f)
  94: (putdown f2-4f key2-0)
