/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
219.633: (move f10-8f f9-8f)
196.228: (pickup f9-8f key1-2)
217.107: (move f9-8f f10-8f)
218.131: (move f10-8f f10-9f)
217.939: (pickup-and-loose f10-9f key0-0 key1-2)
195.381: (move f10-9f f10-8f)
197.837: (move f10-8f f9-8f)
162.343: (putdown f9-8f key0-0)
178.939: (move f9-8f f10-8f)
222.923: (move f10-8f f10-9f)
199.461: (pickup f10-9f key1-2)
220.980: (move f10-9f f10-8f)
154.609: (putdown f10-8f key1-2)
218.038: (move f10-8f f9-8f)
263.823: (pickup f9-8f key0-0)
214.109: (move f9-8f f10-8f)
191.714: (move f10-8f f10-9f)
163.974: (putdown f10-9f key0-0)
192.555: (move f10-9f f10-8f)
167.273: (move f10-8f f9-8f)
155.476: (move f9-8f f9-7f)
232.757: (move f9-7f f10-7f)
194.305: (pickup f10-7f key4-0)
193.617: (move f10-7f f10-8f)
228.495: (move f10-8f f10-9f)
207.349: (putdown f10-9f key4-0)
252.572: (pickup f10-9f key0-0)
197.620: (move f10-9f f10-8f)
191.020: (move f10-8f f9-8f)
166.558: (move f9-8f f9-7f)
239.579: (move f9-7f f10-7f)
170.746: (putdown f10-7f key0-0)
202.691: (move f10-7f f10-8f)
221.524: (move f10-8f f10-9f)
267.999: (pickup f10-9f key4-0)
222.771: (move f10-9f f10-8f)
227.533: (move f10-8f f10-7f)
208.810: (putdown f10-7f key4-0)
262.512: (pickup f10-7f key0-0)
217.222: (move f10-7f f9-7f)
215.927: (move f9-7f f9-6f)
226.420: (move f9-6f f9-5f)
168.079: (putdown f9-5f key0-0)
171.218: (move f9-5f f10-5f)
159.451: (move f10-5f f10-6f)
258.211: (move f10-6f f9-6f)
191.321: (move f9-6f f9-7f)
249.592: (move f9-7f f10-7f)
250.691: (move f10-7f f10-8f)
208.008: (pickup f10-8f key1-2)
220.406: (move f10-8f f9-8f)
175.049: (move f9-8f f9-7f)
248.303: (move f9-7f f9-6f)
241.308: (move f9-6f f9-5f)
225.733: (pickup-and-loose f9-5f key0-0 key1-2)
157.605: (putdown f9-5f key0-0)
157.920: (move f9-5f f10-5f)
146.713: (move f10-5f f10-6f)
246.855: (move f10-6f f9-6f)
178.139: (move f9-6f f9-7f)
237.318: (move f9-7f f9-8f)
221.492: (move f9-8f f10-8f)
216.670: (move f10-8f f10-9f)
179.260: (move f10-9f f10-10f)
157.807: (move f10-10f f9-10f)
241.995: (move f9-10f f8-10f)
242.230: (move f8-10f f7-10f)
198.812: (pickup f7-10f key3-4)
251.525: (unlock f7-10f f7-9f key3-4 shape3)
244.510: (move f7-10f f7-9f)
227.321: (pickup-and-loose f7-9f key2-2 key3-4)
167.340: (move f7-9f f8-9f)
240.874: (move f8-9f f8-8f)
259.672: (move f8-8f f9-8f)
221.356: (putdown f9-8f key2-2)
222.478: (move f9-8f f10-8f)
205.775: (move f10-8f f10-9f)
168.089: (move f10-9f f10-10f)
146.253: (move f10-10f f9-10f)
170.745: (move f9-10f f8-10f)
234.474: (move f8-10f f8-9f)
226.510: (move f8-9f f7-9f)
181.241: (pickup f7-9f key3-4)
142.937: (move f7-9f f8-9f)
155.723: (move f8-9f f8-8f)
205.980: (move f8-8f f9-8f)
193.461: (move f9-8f f10-8f)
171.887: (move f10-8f f10-9f)
139.225: (move f10-9f f10-10f)
115.337: (move f10-10f f9-10f)
140.095: (move f9-10f f8-10f)
140.254: (move f8-10f f7-10f)
138.033: (move f7-10f f6-10f)
139.329: (move f6-10f f6-9f)
159.885: (move f6-9f f5-9f)
206.623: (move f5-9f f4-9f)
140.336: (move f4-9f f3-9f)
202.202: (move f3-9f f3-8f)
216.873: (unlock f3-8f f2-8f key3-4 shape3)
185.705: (move f3-8f f2-8f)
159.554: (move f2-8f f1-8f)
195.810: (move f1-8f f1-9f)
178.740: (pickup-and-loose f1-9f key2-3 key3-4)
187.318: (move f1-9f f0-9f)
144.419: (move f0-9f f0-8f)
195.711: (move f0-8f f1-8f)
202.678: (move f1-8f f2-8f)
165.260: (move f2-8f f3-8f)
186.855: (move f3-8f f3-7f)
208.530: (move f3-7f f4-7f)
142.465: (putdown f4-7f key2-3)
122.357: (move f4-7f f3-7f)
181.901: (move f3-7f f3-8f)
187.621: (move f3-8f f2-8f)
162.364: (move f2-8f f1-8f)
203.966: (move f1-8f f1-9f)
184.091: (move f1-9f f0-9f)
227.560: (pickup f0-9f key3-0)
211.574: (unlock f0-9f f0-10f key3-0 shape3)
196.655: (move f0-9f f1-9f)
119.455: (putdown f1-9f key3-0)
151.537: (pickup f1-9f key3-4)
103.463: (move f1-9f f1-10f)
179.140: (move f1-10f f0-10f)
163.680: (move f0-10f f0-9f)
107.474: (move f0-9f f0-8f)
206.074: (move f0-8f f1-8f)
181.034: (move f1-8f f2-8f)
157.957: (move f2-8f f3-8f)
196.385: (move f3-8f f3-7f)
196.798: (move f3-7f f4-7f)
181.411: (pickup-and-loose f4-7f key2-3 key3-4)
135.057: (putdown f4-7f key2-3)
113.761: (move f4-7f f3-7f)
173.564: (move f3-7f f3-8f)
179.194: (move f3-8f f2-8f)
161.825: (move f2-8f f1-8f)
194.532: (move f1-8f f1-9f)
221.216: (pickup f1-9f key3-0)
112.380: (move f1-9f f1-8f)
183.062: (move f1-8f f2-8f)
140.133: (move f2-8f f3-8f)
182.648: (move f3-8f f3-7f)
191.307: (move f3-7f f4-7f)
155.133: (putdown f4-7f key3-0)
211.348: (pickup f4-7f key2-3)
121.362: (move f4-7f f3-7f)
193.863: (move f3-7f f3-8f)
181.864: (move f3-8f f2-8f)
122.330: (move f2-8f f1-8f)
188.506: (move f1-8f f1-9f)
121.506: (putdown f1-9f key2-3)
103.570: (move f1-9f f1-10f)
157.029: (move f1-10f f0-10f)
151.279: (move f0-10f f0-9f)
91.569: (move f0-9f f0-8f)
190.055: (move f0-8f f1-8f)
158.895: (move f1-8f f2-8f)
145.473: (move f2-8f f3-8f)
108.909: (move f3-8f f3-9f)
184.172: (move f3-9f f4-9f)
93.181: (move f4-9f f5-9f)
108.668: (move f5-9f f6-9f)
137.901: (move f6-9f f7-9f)
123.511: (move f7-9f f8-9f)
141.927: (move f8-9f f8-8f)
190.005: (move f8-8f f9-8f)
175.010: (move f9-8f f10-8f)
158.793: (move f10-8f f10-9f)
120.989: (move f10-9f f10-10f)
98.630: (move f10-10f f9-10f)
110.287: (move f9-10f f8-10f)
123.197: (move f8-10f f7-10f)
122.079: (move f7-10f f6-10f)
122.596: (move f6-10f f5-10f)
144.384: (move f5-10f f4-10f)
108.436: (move f4-10f f3-10f)
177.101: (move f3-10f f2-10f)
187.655: (move f2-10f f1-10f)
183.571: (move f1-10f f1-9f)
209.810: (pickup f1-9f key2-3)
112.770: (move f1-9f f1-10f)
186.732: (move f1-10f f0-10f)
128.142: (move f0-10f f0-9f)
116.349: (move f0-9f f0-8f)
138.170: (move f0-8f f0-7f)
192.801: (move f0-7f f0-6f)
189.593: (move f0-6f f0-5f)
178.327: (move f0-5f f1-5f)
110.506: (putdown f1-5f key2-3)
127.461: (pickup f1-5f key0-3)
121.819: (move f1-5f f0-5f)
81.375: (move f0-5f f0-4f)
177.792: (move f0-4f f1-4f)
94.273: (move f1-4f f2-4f)
183.870: (move f2-4f f2-5f)
160.005: (move f2-5f f3-5f)
102.530: (move f3-5f f3-4f)
174.193: (move f3-4f f3-3f)
181.959: (move f3-3f f3-2f)
169.542: (move f3-2f f3-1f)
162.328: (pickup-and-loose f3-1f key1-1 key0-3)
171.062: (move f3-1f f3-0f)
117.278: (move f3-0f f4-0f)
168.660: (move f4-0f f5-0f)
101.495: (move f5-0f f5-1f)
169.820: (move f5-1f f4-1f)
166.941: (move f4-1f f4-2f)
157.704: (move f4-2f f3-2f)
99.773: (move f3-2f f2-2f)
176.450: (move f2-2f f1-2f)
172.051: (move f1-2f f0-2f)
95.029: (move f0-2f f0-1f)
137.633: (move f0-1f f1-1f)
167.408: (move f1-1f f2-1f)
175.439: (move f2-1f f2-0f)
138.859: (unlock f2-0f f1-0f key1-1 shape1)
173.611: (move f2-0f f3-0f)
149.510: (move f3-0f f3-1f)
167.998: (move f3-1f f4-1f)
171.172: (move f4-1f f4-2f)
161.902: (move f4-2f f3-2f)
103.631: (move f3-2f f2-2f)
180.804: (move f2-2f f1-2f)
176.573: (move f1-2f f0-2f)
119.786: (move f0-2f f0-1f)
170.743: (move f0-1f f0-0f)
178.230: (move f0-0f f1-0f)
111.068: (move f1-0f f1-1f)
165.523: (move f1-1f f2-1f)
62.720: (putdown f2-1f key1-1)
143.558: (move f2-1f f3-1f)
173.016: (move f3-1f f3-0f)
211.412: (pickup f3-0f key3-3)
203.865: (move f3-0f f3-1f)
196.625: (move f3-1f f2-1f)
141.139: (move f2-1f f1-1f)
195.829: (move f1-1f f1-0f)
199.376: (move f1-0f f2-0f)
82.008: (putdown f2-0f key3-3)
160.665: (move f2-0f f2-1f)
205.791: (pickup f2-1f key1-1)
175.539: (move f2-1f f2-0f)
148.828: (move f2-0f f1-0f)
129.547: (move f1-0f f1-1f)
176.781: (move f1-1f f1-2f)
177.856: (move f1-2f f0-2f)
114.967: (move f0-2f f0-1f)
164.321: (move f0-1f f0-0f)
64.258: (putdown f0-0f key1-1)
138.373: (move f0-0f f1-0f)
164.449: (move f1-0f f2-0f)
200.251: (pickup f2-0f key3-3)
189.913: (move f2-0f f1-0f)
184.843: (move f1-0f f0-0f)
132.074: (move f0-0f f0-1f)
183.109: (move f0-1f f0-2f)
108.781: (move f0-2f f1-2f)
174.161: (move f1-2f f1-1f)
184.550: (move f1-1f f2-1f)
186.681: (move f2-1f f3-1f)
179.098: (move f3-1f f3-2f)
177.957: (move f3-2f f4-2f)
176.230: (move f4-2f f4-1f)
173.083: (move f4-1f f5-1f)
184.955: (move f5-1f f5-0f)
127.895: (move f5-0f f4-0f)
180.764: (move f4-0f f3-0f)
69.244: (putdown f3-0f key3-3)
132.511: (move f3-0f f3-1f)
131.844: (pickup f3-1f key0-3)
171.277: (move f3-1f f3-0f)
161.176: (pickup-and-loose f3-0f key3-3 key0-3)
178.624: (move f3-0f f4-0f)
179.427: (move f4-0f f5-0f)
124.448: (move f5-0f f5-1f)
179.817: (move f5-1f f5-2f)
179.436: (move f5-2f f4-2f)
119.213: (move f4-2f f4-1f)
174.087: (move f4-1f f3-1f)
179.867: (move f3-1f f3-2f)
108.715: (move f3-2f f2-2f)
188.250: (move f2-2f f1-2f)
184.702: (move f1-2f f0-2f)
181.933: (move f0-2f f0-1f)
180.560: (move f0-1f f0-0f)
157.065: (move f0-0f f1-0f)
176.362: (move f1-0f f2-0f)
105.070: (move f2-0f f2-1f)
183.682: (move f2-1f f1-1f)
70.037: (putdown f1-1f key3-3)
137.296: (move f1-1f f1-0f)
166.798: (move f1-0f f0-0f)
206.694: (pickup f0-0f key1-1)
185.548: (move f0-0f f1-0f)
181.093: (move f1-0f f1-1f)
122.814: (move f1-1f f0-1f)
177.869: (move f0-1f f0-2f)
183.587: (move f0-2f f1-2f)
124.583: (move f1-2f f2-2f)
185.969: (move f2-2f f2-1f)
168.646: (move f2-1f f2-0f)
182.213: (move f2-0f f3-0f)
179.103: (move f3-0f f4-0f)
178.719: (move f4-0f f5-0f)
123.126: (move f5-0f f5-1f)
178.529: (move f5-1f f5-2f)
178.239: (move f5-2f f4-2f)
118.085: (move f4-2f f4-1f)
172.712: (move f4-1f f3-1f)
178.638: (move f3-1f f3-2f)
107.128: (move f3-2f f3-3f)
185.874: (move f3-3f f4-3f)
137.903: (move f4-3f f5-3f)
115.179: (move f5-3f f5-4f)
139.215: (move f5-4f f4-4f)
131.458: (move f4-4f f3-4f)
187.848: (move f3-4f f3-5f)
183.377: (move f3-5f f2-5f)
190.548: (move f2-5f f1-5f)
148.391: (putdown f1-5f key1-1)
205.479: (pickup f1-5f key2-3)
179.249: (move f1-5f f0-5f)
104.811: (move f0-5f f0-4f)
112.999: (move f0-4f f1-4f)
174.003: (move f1-4f f1-3f)
187.773: (move f1-3f f1-2f)
177.266: (move f1-2f f1-1f)
150.930: (move f1-1f f1-0f)
172.963: (move f1-0f f2-0f)
182.235: (move f2-0f f2-1f)
167.392: (move f2-1f f3-1f)
182.907: (move f3-1f f3-0f)
179.156: (move f3-0f f4-0f)
178.740: (move f4-0f f5-0f)
123.376: (move f5-0f f5-1f)
172.063: (move f5-1f f4-1f)
177.111: (move f4-1f f4-2f)
119.422: (move f4-2f f5-2f)
138.064: (move f5-2f f5-3f)
183.798: (move f5-3f f4-3f)
108.629: (move f4-3f f3-3f)
185.747: (move f3-3f f3-2f)
156.161: (move f3-2f f2-2f)
102.191: (move f2-2f f2-3f)
133.999: (move f2-3f f2-4f)
136.201: (move f2-4f f2-5f)
187.140: (move f2-5f f3-5f)
119.382: (move f3-5f f3-6f)
148.175: (move f3-6f f3-7f)
188.384: (move f3-7f f4-7f)
102.752: (move f4-7f f5-7f)
109.212: (move f5-7f f5-6f)
120.511: (move f5-6f f5-5f)
129.180: (move f5-5f f5-4f)
138.582: (move f5-4f f4-4f)
129.700: (move f4-4f f3-4f)
71.135: (putdown f3-4f key2-3)
123.225: (move f3-4f f4-4f)
161.845: (move f4-4f f4-3f)
197.776: (move f4-3f f4-2f)
153.736: (pickup f4-2f key2-1)
180.235: (move f4-2f f4-3f)
187.680: (move f4-3f f4-4f)
174.748: (move f4-4f f3-4f)
160.749: (pickup-and-loose f3-4f key2-3 key2-1)
166.206: (move f3-4f f3-5f)
114.348: (move f3-5f f2-5f)
187.444: (move f2-5f f1-5f)
180.232: (move f1-5f f0-5f)
105.923: (move f0-5f f0-4f)
118.337: (move f0-4f f1-4f)
186.627: (move f1-4f f2-4f)
102.312: (move f2-4f f2-3f)
186.613: (move f2-3f f3-3f)
110.339: (move f3-3f f3-2f)
186.138: (move f3-2f f3-1f)
183.603: (move f3-1f f2-1f)
179.679: (move f2-1f f1-1f)
151.181: (move f1-1f f1-0f)
173.299: (move f1-0f f2-0f)
182.434: (move f2-0f f3-0f)
179.584: (move f3-0f f4-0f)
177.909: (move f4-0f f5-0f)
101.969: (move f5-0f f6-0f)
152.780: (move f6-0f f7-0f)
186.389: (move f7-0f f8-0f)
178.381: (move f8-0f f8-1f)
123.424: (move f8-1f f9-1f)
175.461: (move f9-1f f9-2f)
177.136: (move f9-2f f8-2f)
88.552: (move f8-2f f8-3f)
182.743: (move f8-3f f9-3f)
182.900: (move f9-3f f9-4f)
181.138: (move f9-4f f9-5f)
140.258: (putdown f9-5f key2-3)
189.385: (pickup f9-5f key0-0)
86.792: (pickup-and-loose f9-5f key1-2 key0-0)
72.310: (move f9-5f f10-5f)
79.923: (move f10-5f f10-6f)
175.067: (move f10-6f f9-6f)
79.217: (move f9-6f f9-7f)
173.358: (move f9-7f f10-7f)
165.446: (move f10-7f f10-8f)
140.693: (move f10-8f f10-9f)
98.880: (move f10-9f f10-10f)
84.014: (move f10-10f f9-10f)
99.194: (move f9-10f f8-10f)
114.608: (move f8-10f f8-9f)
128.491: (move f8-9f f8-8f)
174.526: (move f8-8f f9-8f)
76.509: (pickup-and-loose f9-8f key2-2 key1-2)
150.269: (putdown f9-8f key2-2)
138.993: (move f9-8f f10-8f)
140.627: (move f10-8f f10-9f)
103.925: (move f10-9f f10-10f)
81.171: (move f10-10f f9-10f)
93.578: (move f9-10f f8-10f)
113.001: (move f8-10f f8-9f)
138.458: (move f8-9f f8-8f)
84.102: (move f8-8f f7-8f)
120.753: (move f7-8f f7-7f)
102.045: (move f7-7f f8-7f)
145.907: (move f8-7f f9-7f)
172.878: (move f9-7f f9-6f)
165.422: (move f9-6f f9-5f)
192.433: (pickup f9-5f key0-0)
97.200: (pickup-and-loose f9-5f key2-3 key0-0)
