/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.043: (move f1-3f f2-3f)
159.924: (move f2-3f f3-3f)
177.966: (move f3-3f f3-2f)
181.959: (move f3-2f f4-2f)
146.208: (putdown f4-2f key3-3)
144.926: (move f4-2f f3-2f)
128.093: (pickup f3-2f key0-2)
166.734: (move f3-2f f4-2f)
124.135: (move f4-2f f4-1f)
106.506: (move f4-1f f5-1f)
82.207: (move f5-1f f6-1f)
167.875: (move f6-1f f6-2f)
83.978: (unlock f6-2f f6-3f key0-2 shape0)
146.422: (move f6-2f f6-3f)
155.800: (move f6-3f f6-4f)
123.542: (move f6-4f f5-4f)
164.038: (move f5-4f f5-5f)
138.870: (move f5-5f f4-5f)
164.520: (move f4-5f f3-5f)
160.692: (move f3-5f f2-5f)
176.182: (unlock f2-5f f2-4f key0-2 shape0)
148.626: (pickup-and-loose f2-5f key1-2 key0-2)
151.209: (move f2-5f f3-5f)
168.682: (move f3-5f f4-5f)
179.323: (move f4-5f f5-5f)
145.768: (move f5-5f f5-4f)
165.667: (move f5-4f f6-4f)
182.505: (unlock f6-4f f6-5f key1-2 shape1)
160.349: (move f6-4f f6-5f)
175.822: (move f6-5f f5-5f)
158.758: (move f5-5f f4-5f)
183.882: (move f4-5f f3-5f)
181.401: (move f3-5f f2-5f)
122.111: (move f2-5f f2-4f)
155.948: (move f2-4f f2-3f)
175.386: (move f2-3f f1-3f)
118.929: (move f1-3f f1-4f)
178.625: (move f1-4f f1-5f)
94.487: (move f1-5f f0-5f)
172.431: (move f0-5f f0-4f)
72.469: (putdown f0-4f key1-2)
122.920: (move f0-4f f1-4f)
168.627: (move f1-4f f1-3f)
194.080: (pickup f1-3f key0-1)
173.964: (move f1-3f f1-4f)
172.918: (move f1-4f f0-4f)
119.773: (move f0-4f f0-5f)
171.459: (move f0-5f f1-5f)
173.018: (move f1-5f f2-5f)
148.822: (move f2-5f f3-5f)
163.932: (move f3-5f f4-5f)
173.762: (move f4-5f f5-5f)
167.718: (move f5-5f f6-5f)
157.561: (move f6-5f f6-6f)
174.434: (move f6-6f f6-7f)
182.900: (unlock f6-7f f7-7f key0-1 shape0)
171.454: (move f6-7f f7-7f)
119.085: (move f7-7f f7-6f)
159.054: (move f7-6f f6-6f)
175.463: (move f6-6f f6-5f)
168.901: (move f6-5f f5-5f)
160.651: (move f5-5f f4-5f)
175.066: (move f4-5f f3-5f)
173.110: (move f3-5f f2-5f)
116.412: (move f2-5f f2-4f)
145.609: (move f2-4f f2-3f)
147.418: (move f2-3f f1-3f)
174.847: (move f1-3f f1-4f)
173.801: (move f1-4f f0-4f)
120.656: (move f0-4f f0-5f)
172.343: (move f0-5f f1-5f)
60.880: (putdown f1-5f key0-1)
142.439: (move f1-5f f2-5f)
187.481: (pickup f2-5f key1-3)
178.561: (move f2-5f f3-5f)
171.453: (move f3-5f f4-5f)
176.610: (move f4-5f f5-5f)
170.129: (move f5-5f f6-5f)
158.966: (move f6-5f f6-6f)
175.820: (move f6-6f f6-7f)
173.754: (move f6-7f f7-7f)
121.416: (move f7-7f f7-6f)
160.876: (move f7-6f f7-5f)
157.500: (move f7-5f f7-4f)
176.266: (move f7-4f f6-4f)
127.627: (move f6-4f f5-4f)
163.111: (move f5-4f f5-3f)
165.648: (move f5-3f f6-3f)
170.302: (move f6-3f f6-2f)
108.378: (move f6-2f f6-1f)
183.984: (move f6-1f f5-1f)
185.883: (move f5-1f f4-1f)
148.344: (putdown f4-1f key1-3)
146.911: (move f4-1f f4-2f)
122.216: (pickup f4-2f key3-1)
106.083: (move f4-2f f4-1f)
111.982: (putdown f4-1f key3-1)
124.041: (pickup f4-1f key1-3)
101.524: (move f4-1f f4-2f)
108.986: (putdown f4-2f key1-3)
149.364: (move f4-2f f4-1f)
201.136: (pickup f4-1f key3-1)
165.024: (move f4-1f f4-2f)
143.754: (putdown f4-2f key3-1)
197.228: (pickup f4-2f key1-3)
91.779: (move f4-2f f3-2f)
174.577: (move f3-2f f3-3f)
176.145: (move f3-3f f2-3f)
161.636: (move f2-3f f2-4f)
148.145: (move f2-4f f1-4f)
177.180: (move f1-4f f1-5f)
140.503: (move f1-5f f0-5f)
176.271: (move f0-5f f0-4f)
93.983: (pickup-and-loose f0-4f key1-2 key1-3)
139.111: (move f0-4f f1-4f)
177.180: (move f1-4f f1-5f)
153.182: (move f1-5f f2-5f)
178.561: (move f2-5f f3-5f)
171.453: (move f3-5f f4-5f)
176.610: (move f4-5f f5-5f)
170.129: (move f5-5f f6-5f)
158.966: (move f6-5f f6-6f)
175.820: (move f6-6f f6-7f)
173.754: (move f6-7f f7-7f)
121.416: (move f7-7f f7-6f)
160.876: (move f7-6f f7-5f)
157.500: (move f7-5f f7-4f)
176.266: (move f7-4f f6-4f)
127.627: (move f6-4f f5-4f)
163.111: (move f5-4f f5-3f)
165.648: (move f5-3f f6-3f)
170.302: (move f6-3f f6-2f)
108.378: (move f6-2f f6-1f)
183.984: (move f6-1f f5-1f)
185.883: (move f5-1f f4-1f)
148.344: (putdown f4-1f key1-2)
146.911: (move f4-1f f4-2f)
122.216: (pickup f4-2f key3-1)
106.083: (move f4-2f f4-1f)
111.982: (putdown f4-1f key3-1)
124.041: (pickup f4-1f key1-2)
101.524: (move f4-1f f4-2f)
108.987: (putdown f4-2f key1-2)
149.364: (move f4-2f f4-1f)
201.136: (pickup f4-1f key3-1)
165.024: (move f4-1f f4-2f)
143.754: (putdown f4-2f key3-1)
197.228: (pickup f4-2f key1-2)
91.779: (move f4-2f f3-2f)
174.577: (move f3-2f f3-3f)
176.145: (move f3-3f f2-3f)
161.636: (move f2-3f f2-4f)
123.869: (move f2-4f f3-4f)
110.018: (move f3-4f f4-4f)
173.531: (move f4-4f f4-3f)
67.453: (putdown f4-3f key1-2)
117.799: (move f4-3f f4-2f)
129.397: (pickup f4-2f key3-1)
145.149: (move f4-2f f4-3f)
124.687: (move f4-3f f5-3f)
172.960: (move f5-3f f5-4f)
184.765: (move f5-4f f5-5f)
180.073: (move f5-5f f6-5f)
167.393: (move f6-5f f6-6f)
184.847: (move f6-6f f6-7f)
181.084: (move f6-7f f7-7f)
128.806: (move f7-7f f7-6f)
167.661: (move f7-6f f7-5f)
164.292: (move f7-5f f7-4f)
183.142: (move f7-4f f6-4f)
122.878: (move f6-4f f6-3f)
174.002: (move f6-3f f6-2f)
110.155: (move f6-2f f6-1f)
188.653: (move f6-1f f5-1f)
182.041: (move f5-1f f4-1f)
120.959: (putdown f4-1f key3-1)
126.176: (move f4-1f f4-2f)
166.888: (move f4-2f f4-3f)
208.343: (pickup f4-3f key1-2)
171.822: (move f4-3f f3-3f)
173.236: (move f3-3f f2-3f)
158.652: (move f2-3f f2-4f)
147.046: (move f2-4f f2-5f)
175.447: (move f2-5f f3-5f)
168.259: (move f3-5f f4-5f)
173.566: (move f4-5f f5-5f)
166.961: (move f5-5f f6-5f)
155.837: (move f6-5f f6-6f)
172.727: (move f6-6f f6-7f)
170.631: (move f6-7f f7-7f)
118.294: (move f7-7f f7-6f)
157.850: (move f7-6f f7-5f)
154.435: (move f7-5f f7-4f)
173.196: (move f7-4f f6-4f)
124.602: (move f6-4f f5-4f)
160.054: (move f5-4f f5-3f)
162.648: (move f5-3f f6-3f)
167.207: (move f6-3f f6-2f)
109.432: (move f6-2f f6-1f)
181.364: (move f6-1f f5-1f)
97.063: (move f5-1f f5-0f)
180.669: (move f5-0f f4-0f)
92.533: (move f4-0f f3-0f)
106.554: (move f3-0f f2-0f)
131.154: (move f2-0f f2-1f)
179.961: (move f2-1f f2-2f)
153.864: (move f2-2f f3-2f)
64.104: (putdown f3-2f key1-2)
121.289: (move f3-2f f4-2f)
165.020: (move f4-2f f4-1f)
208.984: (pickup f4-1f key3-1)
178.065: (move f4-1f f4-2f)
152.707: (putdown f4-2f key3-1)
161.457: (move f4-2f f3-2f)
99.685: (move f3-2f f3-3f)
166.923: (move f3-3f f2-3f)
146.958: (move f2-3f f2-2f)
79.361: (move f2-2f f1-2f)
168.963: (move f1-2f f1-3f)
177.846: (move f1-3f f1-4f)
175.502: (move f1-4f f0-4f)
203.729: (pickup f0-4f key1-3)
190.355: (move f0-4f f0-5f)
184.450: (move f0-5f f1-5f)
158.592: (move f1-5f f2-5f)
184.775: (move f2-5f f3-5f)
180.853: (move f3-5f f4-5f)
185.139: (move f4-5f f5-5f)
179.133: (move f5-5f f6-5f)
168.204: (move f6-5f f6-6f)
184.351: (move f6-6f f6-7f)
182.532: (move f6-7f f7-7f)
130.501: (move f7-7f f7-6f)
169.347: (move f7-6f f7-5f)
166.007: (move f7-5f f7-4f)
184.641: (move f7-4f f6-4f)
136.389: (move f6-4f f5-4f)
171.650: (move f5-4f f5-3f)
176.041: (move f5-3f f4-3f)
189.681: (move f4-3f f3-3f)
179.645: (move f3-3f f2-3f)
184.072: (move f2-3f f2-2f)
177.400: (move f2-2f f3-2f)
128.444: (move f3-2f f4-2f)
173.259: (move f4-2f f4-1f)
157.166: (putdown f4-1f key1-3)
160.209: (move f4-1f f4-2f)
161.206: (move f4-2f f3-2f)
197.377: (pickup f3-2f key1-2)
180.859: (move f3-2f f4-2f)
167.245: (move f4-2f f4-1f)
146.571: (putdown f4-1f key1-2)
160.446: (move f4-1f f4-2f)
115.446: (pickup f4-2f key3-1)
75.249: (pickup-and-loose f4-2f key3-3 key3-1)
70.633: (move f4-2f f4-1f)
163.210: (move f4-1f f5-1f)
97.499: (move f5-1f f6-1f)
176.218: (move f6-1f f6-2f)
162.295: (move f6-2f f6-3f)
170.308: (move f6-3f f6-4f)
146.731: (move f6-4f f6-5f)
166.730: (move f6-5f f5-5f)
161.191: (move f5-5f f4-5f)
171.910: (move f4-5f f3-5f)
184.632: (unlock f3-5f f3-6f key3-3 shape3)
174.656: (move f3-5f f2-5f)
175.599: (move f2-5f f1-5f)
118.304: (move f1-5f f1-4f)
168.241: (move f1-4f f2-4f)
146.899: (move f2-4f f2-3f)
147.669: (move f2-3f f1-3f)
96.431: (move f1-3f f1-2f)
182.514: (move f1-2f f2-2f)
172.268: (move f2-2f f3-2f)
185.674: (move f3-2f f4-2f)
147.244: (putdown f4-2f key3-3)
119.675: (pickup f4-2f key3-1)
74.963: (move f4-2f f4-1f)
167.541: (move f4-1f f5-1f)
101.825: (move f5-1f f6-1f)
180.323: (move f6-1f f6-2f)
166.624: (move f6-2f f6-3f)
174.484: (move f6-3f f6-4f)
151.043: (move f6-4f f6-5f)
170.335: (move f6-5f f5-5f)
161.121: (move f5-5f f4-5f)
176.842: (move f4-5f f3-5f)
174.656: (move f3-5f f2-5f)
175.599: (move f2-5f f1-5f)
118.304: (move f1-5f f1-4f)
168.241: (move f1-4f f2-4f)
146.899: (move f2-4f f2-3f)
147.669: (move f2-3f f1-3f)
96.431: (move f1-3f f1-2f)
182.514: (move f1-2f f2-2f)
172.268: (move f2-2f f3-2f)
170.015: (move f3-2f f3-3f)
171.042: (move f3-3f f4-3f)
160.522: (move f4-3f f5-3f)
177.038: (move f5-3f f5-4f)
103.539: (move f5-4f f4-4f)
179.620: (move f4-4f f3-4f)
66.042: (putdown f3-4f key3-1)
133.894: (move f3-4f f3-5f)
160.063: (move f3-5f f3-6f)
197.500: (pickup f3-6f key1-1)
171.395: (move f3-6f f3-5f)
162.845: (move f3-5f f2-5f)
171.623: (move f2-5f f2-4f)
132.859: (putdown f2-4f key1-1)
157.786: (move f2-4f f3-4f)
188.318: (pickup f3-4f key3-1)
172.648: (move f3-4f f3-5f)
164.270: (move f3-5f f2-5f)
166.349: (move f2-5f f1-5f)
111.861: (move f1-5f f0-5f)
136.156: (move f0-5f f0-6f)
176.140: (move f0-6f f0-7f)
170.457: (move f0-7f f1-7f)
114.726: (move f1-7f f2-7f)
87.080: (move f2-7f f3-7f)
167.692: (move f3-7f f3-6f)
102.002: (move f3-6f f4-6f)
171.953: (move f4-6f f4-5f)
168.253: (move f4-5f f5-5f)
165.749: (move f5-5f f6-5f)
153.773: (move f6-5f f6-6f)
172.138: (move f6-6f f6-7f)
167.843: (move f6-7f f7-7f)
115.518: (move f7-7f f7-6f)
155.050: (move f7-6f f7-5f)
151.696: (move f7-5f f7-4f)
171.031: (move f7-4f f6-4f)
121.830: (move f6-4f f5-4f)
157.784: (move f5-4f f5-3f)
171.036: (move f5-3f f4-3f)
180.857: (move f4-3f f4-2f)
142.158: (putdown f4-2f key3-1)
114.761: (pickup f4-2f key3-3)
69.876: (move f4-2f f4-1f)
162.455: (move f4-1f f5-1f)
96.754: (move f5-1f f6-1f)
175.472: (move f6-1f f6-2f)
161.543: (move f6-2f f6-3f)
169.579: (move f6-3f f6-4f)
145.944: (move f6-4f f6-5f)
166.589: (move f6-5f f5-5f)
162.644: (move f5-5f f4-5f)
168.231: (move f4-5f f3-5f)
164.270: (move f3-5f f2-5f)
166.349: (move f2-5f f1-5f)
111.861: (move f1-5f f0-5f)
136.156: (move f0-5f f0-6f)
176.140: (move f0-6f f0-7f)
170.457: (move f0-7f f1-7f)
114.726: (move f1-7f f2-7f)
87.080: (move f2-7f f3-7f)
167.692: (move f3-7f f3-6f)
102.002: (move f3-6f f4-6f)
91.987: (unlock f4-6f f4-7f key3-3 shape3)
177.392: (move f4-6f f3-6f)
171.967: (move f3-6f f3-5f)
163.990: (move f3-5f f2-5f)
165.920: (move f2-5f f1-5f)
111.403: (move f1-5f f0-5f)
135.652: (move f0-5f f0-6f)
175.673: (move f0-6f f0-7f)
169.949: (move f0-7f f1-7f)
114.201: (move f1-7f f2-7f)
86.481: (move f2-7f f3-7f)
118.751: (move f3-7f f4-7f)
173.199: (move f4-7f f5-7f)
175.553: (move f5-7f f6-7f)
167.196: (move f6-7f f7-7f)
114.838: (move f7-7f f7-6f)
155.069: (move f7-6f f6-6f)
171.127: (move f6-6f f6-5f)
166.100: (move f6-5f f5-5f)
162.121: (move f5-5f f4-5f)
96.938: (move f4-5f f4-4f)
177.180: (move f4-4f f3-4f)
169.120: (move f3-4f f2-4f)
165.109: (move f2-4f f1-4f)
158.821: (move f1-4f f1-3f)
167.111: (move f1-3f f2-3f)
101.399: (move f2-3f f3-3f)
162.707: (move f3-3f f3-2f)
180.356: (move f3-2f f4-2f)
141.650: (putdown f4-2f key3-3)
114.268: (pickup f4-2f key3-1)
69.369: (move f4-2f f4-1f)
161.952: (move f4-1f f5-1f)
96.250: (move f5-1f f6-1f)
174.967: (move f6-1f f6-2f)
161.039: (move f6-2f f6-3f)
169.075: (move f6-3f f6-4f)
145.439: (move f6-4f f6-5f)
166.100: (move f6-5f f5-5f)
162.121: (move f5-5f f4-5f)
167.953: (move f4-5f f3-5f)
163.990: (move f3-5f f2-5f)
165.920: (move f2-5f f1-5f)
111.403: (move f1-5f f0-5f)
135.652: (move f0-5f f0-6f)
175.673: (move f0-6f f0-7f)
169.949: (move f0-7f f1-7f)
114.201: (move f1-7f f2-7f)
86.481: (move f2-7f f3-7f)
174.195: (move f3-7f f3-6f)
101.880: (move f3-6f f4-6f)
134.894: (move f4-6f f4-7f)
173.199: (move f4-7f f5-7f)
175.553: (move f5-7f f6-7f)
167.196: (move f6-7f f7-7f)
114.838: (move f7-7f f7-6f)
155.069: (move f7-6f f6-6f)
55.202: (putdown f6-6f key3-1)
118.135: (move f6-6f f6-5f)
138.291: (move f6-5f f5-5f)
115.424: (pickup f5-5f key0-3)
156.876: (move f5-5f f6-5f)
147.437: (move f6-5f f6-6f)
138.448: (pickup-and-loose f6-6f key3-1 key0-3)
163.587: (move f6-6f f6-7f)
163.570: (move f6-7f f7-7f)
113.262: (move f7-7f f7-6f)
150.087: (move f7-6f f7-5f)
169.880: (move f7-5f f6-5f)
148.472: (move f6-5f f6-4f)
102.128: (putdown f6-4f key3-1)
119.716: (move f6-4f f6-5f)
143.566: (move f6-5f f6-6f)
142.777: (move f6-6f f6-7f)
154.268: (move f6-7f f7-7f)
191.392: (pickup f7-7f key2-0)
171.832: (move f7-7f f6-7f)
165.376: (move f6-7f f6-6f)
167.635: (move f6-6f f6-5f)
170.479: (move f6-5f f6-4f)
141.521: (putdown f6-4f key2-0)
195.647: (pickup f6-4f key3-1)
168.098: (move f6-4f f6-5f)
156.837: (move f6-5f f6-6f)
160.563: (move f6-6f f6-7f)
161.238: (move f6-7f f7-7f)
165.237: (move f7-7f f7-6f)
163.932: (move f7-6f f7-5f)
92.338: (move f7-5f f7-4f)
105.887: (move f7-4f f7-3f)
142.293: (move f7-3f f6-3f)
170.562: (move f6-3f f6-2f)
94.894: (move f6-2f f6-1f)
172.182: (move f6-1f f5-1f)
171.622: (move f5-1f f4-1f)
173.203: (move f4-1f f4-2f)
138.741: (putdown f4-2f key3-1)
112.067: (pickup f4-2f key3-3)
66.459: (move f4-2f f4-1f)
159.069: (move f4-1f f5-1f)
93.356: (move f5-1f f6-1f)
172.092: (move f6-1f f6-2f)
118.640: (move f6-2f f6-3f)
174.169: (move f6-3f f6-4f)
168.098: (move f6-4f f6-5f)
156.837: (move f6-5f f6-6f)
160.563: (move f6-6f f6-7f)
161.238: (move f6-7f f7-7f)
165.237: (move f7-7f f7-6f)
163.932: (move f7-6f f7-5f)
92.338: (move f7-5f f7-4f)
105.887: (move f7-4f f7-3f)
58.729: (putdown f7-3f key3-3)
107.837: (move f7-3f f7-4f)
129.689: (move f7-4f f7-5f)
176.041: (move f7-5f f6-5f)
155.637: (move f6-5f f6-6f)
151.980: (move f6-6f f6-7f)
154.298: (move f6-7f f7-7f)
136.022: (pickup f7-7f key2-1)
177.635: (move f7-7f f6-7f)
166.152: (move f6-7f f6-6f)
164.670: (move f6-6f f6-5f)
143.307: (move f6-5f f6-4f)
178.135: (move f6-4f f7-4f)
173.962: (move f7-4f f7-3f)
164.331: (pickup-and-loose f7-3f key3-3 key2-1)
140.800: (move f7-3f f6-3f)
180.525: (move f6-3f f6-4f)
186.662: (move f6-4f f6-5f)
176.060: (move f6-5f f6-6f)
173.316: (move f6-6f f6-7f)
111.651: (move f6-7f f7-7f)
182.324: (move f7-7f f7-6f)
182.001: (move f7-6f f7-5f)
183.742: (move f7-5f f7-4f)
70.209: (putdown f7-4f key3-3)
132.447: (move f7-4f f7-3f)
131.902: (pickup f7-3f key2-1)
168.752: (move f7-3f f7-4f)
159.518: (pickup-and-loose f7-4f key3-3 key2-1)
174.165: (move f7-4f f6-4f)
177.089: (move f6-4f f6-5f)
176.565: (move f6-5f f6-6f)
170.630: (move f6-6f f6-7f)
106.236: (move f6-7f f7-7f)
177.314: (move f7-7f f7-6f)
179.596: (move f7-6f f7-5f)
62.265: (putdown f7-5f key3-3)
124.767: (move f7-5f f6-5f)
145.787: (move f6-5f f6-6f)
137.236: (move f6-6f f6-7f)
118.749: (pickup f6-7f key0-0)
157.060: (move f6-7f f6-6f)
146.174: (move f6-6f f6-5f)
149.161: (move f6-5f f7-5f)
142.308: (pickup-and-loose f7-5f key3-3 key0-0)
168.478: (move f7-5f f7-4f)
163.574: (move f7-4f f6-4f)
169.773: (move f6-4f f6-5f)
163.492: (move f6-5f f6-6f)
158.707: (move f6-6f f7-6f)
101.101: (move f7-6f f7-7f)
175.967: (move f7-7f f6-7f)
93.968: (move f6-7f f5-7f)
125.862: (move f5-7f f4-7f)
167.074: (move f4-7f f3-7f)
176.388: (move f3-7f f2-7f)
168.125: (move f2-7f f1-7f)
114.048: (move f1-7f f0-7f)
131.008: (move f0-7f f0-6f)
175.426: (move f0-6f f0-5f)
169.771: (move f0-5f f1-5f)
142.501: (move f1-5f f2-5f)
163.603: (move f2-5f f3-5f)
90.951: (move f3-5f f3-6f)
92.699: (move f3-6f f4-6f)
177.147: (move f4-6f f4-5f)
165.306: (move f4-5f f5-5f)
98.254: (move f5-5f f5-4f)
173.618: (move f5-4f f5-3f)
170.969: (move f5-3f f4-3f)
180.377: (move f4-3f f4-2f)
141.401: (putdown f4-2f key3-3)
114.724: (pickup f4-2f key3-1)
69.119: (move f4-2f f4-1f)
161.732: (move f4-1f f5-1f)
96.045: (move f5-1f f6-1f)
174.796: (move f6-1f f6-2f)
127.843: (move f6-2f f6-3f)
175.957: (move f6-3f f6-4f)
169.773: (move f6-4f f6-5f)
163.492: (move f6-5f f6-6f)
158.707: (move f6-6f f7-6f)
169.919: (move f7-6f f7-5f)
168.478: (move f7-5f f7-4f)
83.754: (move f7-4f f7-3f)
57.170: (putdown f7-3f key3-1)
128.544: (move f7-3f f7-4f)
149.258: (move f7-4f f7-5f)
145.776: (move f7-5f f6-5f)
142.147: (move f6-5f f6-6f)
122.161: (pickup f6-6f key0-3)
159.748: (move f6-6f f6-5f)
145.753: (move f6-5f f7-5f)
148.134: (move f7-5f f7-4f)
154.432: (move f7-4f f7-3f)
145.654: (pickup-and-loose f7-3f key3-1 key0-3)
162.688: (move f7-3f f7-4f)
165.951: (move f7-4f f7-5f)
159.007: (move f7-5f f6-5f)
154.534: (move f6-5f f6-4f)
165.804: (move f6-4f f6-3f)
157.453: (move f6-3f f6-2f)
92.999: (move f6-2f f6-1f)
172.393: (move f6-1f f5-1f)
171.891: (move f5-1f f4-1f)
173.432: (move f4-1f f4-2f)
138.966: (putdown f4-2f key3-1)
112.298: (pickup f4-2f key3-3)
66.684: (move f4-2f f4-1f)
159.299: (move f4-1f f5-1f)
93.579: (move f5-1f f6-1f)
172.303: (move f6-1f f6-2f)
168.473: (move f6-2f f6-3f)
170.430: (move f6-3f f7-3f)
162.688: (move f7-3f f7-4f)
165.951: (move f7-4f f7-5f)
159.007: (move f7-5f f6-5f)
154.534: (move f6-5f f6-4f)
100.292: (move f6-4f f5-4f)
173.669: (move f5-4f f5-5f)
165.694: (move f5-5f f4-5f)
167.846: (move f4-5f f3-5f)
154.891: (move f3-5f f2-5f)
160.579: (move f2-5f f1-5f)
108.690: (move f1-5f f0-5f)
133.025: (move f0-5f f0-6f)
173.058: (move f0-6f f0-7f)
167.131: (move f0-7f f1-7f)
111.147: (move f1-7f f2-7f)
82.995: (move f2-7f f3-7f)
171.415: (move f3-7f f3-6f)
88.159: (move f3-6f f4-6f)
121.912: (move f4-6f f4-7f)
106.071: (move f4-7f f5-7f)
124.818: (move f5-7f f6-7f)
174.734: (move f6-7f f6-6f)
165.263: (move f6-6f f7-6f)
95.832: (move f7-6f f7-7f)
57.806: (putdown f7-7f key3-3)
98.625: (move f7-7f f7-6f)
160.786: (move f7-6f f7-5f)
145.344: (move f7-5f f7-4f)
147.541: (move f7-4f f7-3f)
126.743: (pickup f7-3f key0-3)
164.553: (move f7-3f f7-4f)
158.213: (move f7-4f f7-5f)
157.341: (move f7-5f f6-5f)
138.481: (move f6-5f f6-4f)
99.734: (move f6-4f f6-3f)
163.888: (move f6-3f f6-2f)
83.615: (move f6-2f f6-1f)
167.181: (move f6-1f f5-1f)
160.931: (move f5-1f f4-1f)
163.278: (move f4-1f f4-2f)
89.593: (pickup-and-loose f4-2f key3-1 key0-3)
141.409: (putdown f4-2f key3-1)
86.935: (move f4-2f f4-1f)
126.310: (move f4-1f f5-1f)
77.227: (move f5-1f f6-1f)
165.513: (move f6-1f f6-2f)
101.151: (move f6-2f f6-3f)
164.591: (move f6-3f f6-4f)
161.436: (move f6-4f f7-4f)
145.030: (move f7-4f f7-5f)
137.202: (move f7-5f f6-5f)
121.378: (pickup f6-5f key2-3)
160.102: (move f6-5f f7-5f)
149.966: (move f7-5f f7-4f)
89.111: (move f7-4f f6-4f)
96.709: (move f6-4f f6-3f)
160.967: (move f6-3f f7-3f)
46.727: (putdown f7-3f key2-3)
142.461: (move f7-3f f7-4f)
140.319: (move f7-4f f7-5f)
132.918: (move f7-5f f7-6f)
157.615: (move f7-6f f7-7f)
186.107: (pickup f7-7f key3-3)
161.453: (move f7-7f f7-6f)
156.064: (move f7-6f f7-5f)
143.340: (move f7-5f f7-4f)
146.904: (move f7-4f f7-3f)
93.962: (move f7-3f f6-3f)
152.807: (move f6-3f f6-4f)
156.398: (move f6-4f f6-5f)
85.668: (move f6-5f f5-5f)
162.138: (move f5-5f f4-5f)
154.626: (move f4-5f f3-5f)
140.362: (move f3-5f f2-5f)
146.364: (move f2-5f f1-5f)
94.308: (move f1-5f f0-5f)
118.853: (move f0-5f f0-6f)
160.336: (move f0-6f f0-7f)
153.714: (move f0-7f f1-7f)
96.859: (move f1-7f f2-7f)
68.747: (move f2-7f f3-7f)
158.471: (move f3-7f f3-6f)
73.963: (move f3-6f f4-6f)
108.325: (move f4-6f f4-7f)
92.135: (move f4-7f f5-7f)
95.003: (move f5-7f f6-7f)
115.426: (move f6-7f f6-6f)
45.046: (putdown f6-6f key3-3)
98.430: (move f6-6f f6-7f)
90.987: (move f6-7f f7-7f)
175.078: (move f7-7f f7-6f)
162.673: (move f7-6f f7-5f)
152.137: (move f7-5f f7-4f)
151.474: (move f7-4f f7-3f)
131.025: (pickup f7-3f key2-3)
168.325: (move f7-3f f7-4f)
161.809: (move f7-4f f7-5f)
163.730: (move f7-5f f7-6f)
161.052: (move f7-6f f6-6f)
