/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
258.396: (move f9-3f f9-4f)
263.968: (move f9-4f f10-4f)
322.483: (move f10-4f f10-3f)
310.586: (move f10-3f f10-2f)
312.938: (move f10-2f f9-2f)
276.666: (move f9-2f f8-2f)
321.906: (move f8-2f f8-1f)
317.063: (move f8-1f f7-1f)
278.909: (putdown f7-1f key3-3)
337.065: (pickup f7-1f key2-2)
264.323: (move f7-1f f7-0f)
305.735: (move f7-0f f8-0f)
330.097: (move f8-0f f8-1f)
306.877: (move f8-1f f8-2f)
336.527: (move f8-2f f9-2f)
325.009: (move f9-2f f9-3f)
285.770: (move f9-3f f8-3f)
325.102: (move f8-3f f8-4f)
293.313: (putdown f8-4f key2-2)
334.799: (pickup f8-4f key1-3)
274.815: (move f8-4f f7-4f)
310.319: (move f7-4f f7-3f)
290.144: (move f7-3f f8-3f)
319.130: (move f8-3f f9-3f)
268.321: (move f9-3f f9-4f)
273.873: (move f9-4f f10-4f)
331.176: (move f10-4f f10-3f)
320.474: (move f10-3f f10-2f)
322.692: (move f10-2f f9-2f)
286.537: (move f9-2f f8-2f)
331.801: (move f8-2f f8-1f)
326.995: (move f8-1f f7-1f)
289.162: (putdown f7-1f key1-3)
337.077: (pickup f7-1f key3-3)
249.014: (move f7-1f f7-0f)
290.844: (move f7-0f f8-0f)
315.144: (move f8-0f f8-1f)
291.924: (move f8-1f f8-2f)
322.605: (move f8-2f f9-2f)
310.111: (move f9-2f f9-3f)
270.821: (move f9-3f f8-3f)
310.926: (move f8-3f f8-4f)
278.285: (putdown f8-4f key3-3)
334.908: (pickup f8-4f key2-2)
279.770: (move f8-4f f7-4f)
315.385: (move f7-4f f7-3f)
295.203: (move f7-3f f8-3f)
324.178: (move f8-3f f9-3f)
273.348: (move f9-3f f9-4f)
278.917: (move f9-4f f10-4f)
337.380: (move f10-4f f10-3f)
325.509: (move f10-3f f10-2f)
327.643: (move f10-2f f9-2f)
291.563: (move f9-2f f8-2f)
335.629: (move f8-2f f8-1f)
331.966: (move f8-1f f7-1f)
294.155: (putdown f7-1f key2-2)
336.953: (pickup f7-1f key1-3)
258.727: (move f7-1f f7-0f)
300.667: (move f7-0f f8-0f)
325.084: (move f8-0f f8-1f)
301.831: (move f8-1f f8-2f)
216.986: (putdown f8-2f key1-3)
266.757: (move f8-2f f8-3f)
307.195: (move f8-3f f7-3f)
342.338: (pickup f7-3f key2-4)
328.488: (move f7-3f f8-3f)
322.795: (move f8-3f f8-4f)
289.838: (putdown f8-4f key2-4)
338.575: (pickup f8-4f key3-3)
268.708: (move f8-4f f8-3f)
313.642: (move f8-3f f7-3f)
319.233: (move f7-3f f7-4f)
281.118: (move f7-4f f7-5f)
297.817: (move f7-5f f6-5f)
318.218: (move f6-5f f5-5f)
265.695: (move f5-5f f4-5f)
311.576: (move f4-5f f3-5f)
238.749: (move f3-5f f3-4f)
318.422: (move f3-4f f4-4f)
326.797: (move f4-4f f5-4f)
316.555: (move f5-4f f5-3f)
322.234: (move f5-3f f4-3f)
317.639: (move f4-3f f4-2f)
290.568: (move f4-2f f4-1f)
315.227: (move f4-1f f5-1f)
240.839: (move f5-1f f5-0f)
308.842: (move f5-0f f6-0f)
323.801: (move f6-0f f7-0f)
304.751: (move f7-0f f7-1f)
282.669: (putdown f7-1f key3-3)
339.956: (pickup f7-1f key2-2)
284.060: (move f7-1f f8-1f)
332.827: (move f8-1f f8-0f)
331.009: (move f8-0f f7-0f)
269.966: (putdown f7-0f key2-2)
294.849: (move f7-0f f7-1f)
346.078: (pickup f7-1f key3-3)
308.151: (move f7-1f f7-0f)
284.573: (putdown f7-0f key3-3)
342.057: (pickup f7-0f key2-2)
295.936: (move f7-0f f8-0f)
334.723: (move f8-0f f8-1f)
336.829: (move f8-1f f8-2f)
302.128: (move f8-2f f8-3f)
331.439: (move f8-3f f8-4f)
298.510: (putdown f8-4f key2-2)
340.755: (pickup f8-4f key2-4)
274.089: (move f8-4f f8-3f)
318.931: (move f8-3f f7-3f)
321.922: (move f7-3f f7-4f)
287.843: (move f7-4f f7-5f)
303.248: (move f7-5f f6-5f)
323.640: (move f6-5f f5-5f)
270.880: (move f5-5f f4-5f)
317.053: (move f4-5f f3-5f)
244.210: (move f3-5f f3-4f)
323.884: (move f3-4f f4-4f)
332.262: (move f4-4f f5-4f)
322.586: (move f5-4f f5-3f)
325.910: (move f5-3f f4-3f)
323.082: (move f4-3f f4-2f)
296.023: (move f4-2f f4-1f)
319.763: (move f4-1f f5-1f)
251.843: (move f5-1f f5-0f)
326.636: (move f5-0f f6-0f)
335.367: (move f6-0f f7-0f)
299.428: (putdown f7-0f key2-4)
349.428: (pickup f7-0f key3-3)
319.756: (move f7-0f f8-0f)
317.325: (move f8-0f f8-1f)
315.956: (move f8-1f f8-2f)
281.551: (move f8-2f f8-3f)
313.101: (move f8-3f f8-4f)
277.928: (putdown f8-4f key3-3)
336.308: (pickup f8-4f key2-2)
280.642: (move f8-4f f8-3f)
325.337: (move f8-3f f7-3f)
328.801: (move f7-3f f7-4f)
294.470: (move f7-4f f7-5f)
309.852: (move f7-5f f6-5f)
330.316: (move f6-5f f5-5f)
277.775: (move f5-5f f4-5f)
323.729: (move f4-5f f3-5f)
250.846: (move f3-5f f3-4f)
330.520: (move f3-4f f4-4f)
338.899: (move f4-4f f5-4f)
329.255: (move f5-4f f5-3f)
332.794: (move f5-3f f4-3f)
329.721: (move f4-3f f4-2f)
302.636: (move f4-2f f4-1f)
325.954: (move f4-1f f5-1f)
247.823: (move f5-1f f5-0f)
265.143: (move f5-0f f6-0f)
340.275: (move f6-0f f7-0f)
334.969: (move f7-0f f8-0f)
331.379: (move f8-0f f8-1f)
330.750: (move f8-1f f8-2f)
295.601: (move f8-2f f9-2f)
324.223: (move f9-2f f9-3f)
276.674: (move f9-3f f9-4f)
280.087: (move f9-4f f10-4f)
337.763: (move f10-4f f10-3f)
327.872: (move f10-3f f10-2f)
249.768: (move f10-2f f10-1f)
322.181: (move f10-1f f9-1f)
222.240: (putdown f9-1f key2-2)
269.918: (move f9-1f f8-1f)
317.809: (move f8-1f f8-2f)
347.870: (pickup f8-2f key1-3)
337.176: (move f8-2f f9-2f)
323.890: (move f9-2f f9-1f)
278.311: (move f9-1f f8-1f)
329.357: (move f8-1f f8-0f)
329.775: (move f8-0f f7-0f)
327.812: (move f7-0f f7-1f)
270.667: (putdown f7-1f key1-3)
268.207: (move f7-1f f8-1f)
317.819: (move f8-1f f9-1f)
346.650: (pickup f9-1f key2-2)
338.494: (move f9-1f f9-2f)
324.588: (move f9-2f f9-3f)
274.229: (move f9-3f f8-3f)
327.003: (move f8-3f f8-4f)
293.652: (putdown f8-4f key2-2)
336.922: (pickup f8-4f key3-3)
264.830: (move f8-4f f8-3f)
313.219: (move f8-3f f7-3f)
317.357: (move f7-3f f7-4f)
278.404: (move f7-4f f7-5f)
295.067: (move f7-5f f6-5f)
316.267: (move f6-5f f5-5f)
264.279: (move f5-5f f4-5f)
309.799: (move f4-5f f3-5f)
236.007: (move f3-5f f3-4f)
315.663: (move f3-4f f4-4f)
324.055: (move f4-4f f5-4f)
314.776: (move f5-4f f5-3f)
320.736: (move f5-3f f4-3f)
315.620: (move f4-3f f4-2f)
288.818: (move f4-2f f4-1f)
314.536: (move f4-1f f5-1f)
236.845: (move f5-1f f5-0f)
253.764: (move f5-0f f6-0f)
326.180: (move f6-0f f7-0f)
317.599: (move f7-0f f8-0f)
318.630: (move f8-0f f8-1f)
317.828: (move f8-1f f7-1f)
281.034: (putdown f7-1f key3-3)
338.893: (pickup f7-1f key1-3)
245.152: (move f7-1f f8-1f)
326.600: (move f8-1f f8-0f)
326.564: (move f8-0f f7-0f)
254.015: (move f7-0f f6-0f)
334.525: (move f6-0f f5-0f)
331.196: (move f5-0f f5-1f)
324.150: (move f5-1f f4-1f)
322.012: (move f4-1f f3-1f)
326.187: (move f3-1f f3-2f)
323.187: (move f3-2f f4-2f)
268.045: (move f4-2f f4-3f)
324.098: (move f4-3f f5-3f)
329.679: (move f5-3f f5-4f)
324.576: (move f5-4f f5-5f)
274.419: (move f5-5f f4-5f)
331.817: (move f4-5f f4-6f)
300.478: (putdown f4-6f key1-3)
318.288: (move f4-6f f4-5f)
314.331: (move f4-5f f5-5f)
342.680: (pickup f5-5f key0-4)
321.017: (move f5-5f f5-4f)
318.572: (move f5-4f f5-3f)
313.084: (move f5-3f f4-3f)
309.363: (move f4-3f f4-2f)
285.543: (move f4-2f f4-1f)
311.286: (move f4-1f f3-1f)
315.804: (move f3-1f f3-2f)
259.080: (move f3-2f f3-3f)
251.577: (move f3-3f f3-4f)
322.680: (move f3-4f f3-5f)
328.944: (unlock f3-5f f3-6f key0-4 shape0)
320.071: (move f3-5f f3-6f)
267.195: (move f3-6f f3-7f)
321.736: (move f3-7f f3-8f)
324.030: (move f3-8f f2-8f)
310.852: (move f2-8f f2-9f)
283.513: (move f2-9f f3-9f)
321.334: (move f3-9f f4-9f)
267.856: (move f4-9f f5-9f)
266.066: (move f5-9f f5-10f)
334.982: (move f5-10f f6-10f)
297.442: (putdown f6-10f key0-4)
298.110: (move f6-10f f7-10f)
265.566: (move f7-10f f8-10f)
318.181: (move f8-10f f8-9f)
309.284: (move f8-9f f9-9f)
336.626: (pickup f9-9f key4-1)
310.112: (move f9-9f f9-10f)
305.827: (move f9-10f f10-10f)
201.669: (pickup-and-loose f10-10f key4-0 key4-1)
217.746: (move f10-10f f9-10f)
232.022: (move f9-10f f8-10f)
284.063: (move f8-10f f7-10f)
254.578: (move f7-10f f6-10f)
290.466: (move f6-10f f5-10f)
298.719: (move f5-10f f5-9f)
280.550: (move f5-9f f4-9f)
284.351: (pickup-and-loose f4-9f key3-1 key4-0)
294.640: (move f4-9f f3-9f)
307.186: (unlock f3-9f f3-10f key3-1 shape3)
299.932: (move f3-9f f3-10f)
270.064: (putdown f3-10f key3-1)
294.366: (move f3-10f f3-9f)
283.625: (move f3-9f f2-9f)
310.085: (pickup f2-9f key0-3)
273.360: (move f2-9f f2-8f)
222.068: (move f2-8f f3-8f)
274.771: (move f3-8f f3-7f)
275.776: (move f3-7f f3-6f)
217.682: (move f3-6f f3-5f)
193.598: (move f3-5f f4-5f)
284.508: (move f4-5f f4-6f)
240.638: (move f4-6f f4-7f)
280.445: (move f4-7f f4-8f)
278.388: (move f4-8f f4-9f)
260.376: (move f4-9f f5-9f)
211.395: (putdown f5-9f key0-3)
238.688: (move f5-9f f4-9f)
241.184: (pickup f4-9f key4-0)
281.482: (move f4-9f f5-9f)
267.352: (pickup-and-loose f5-9f key0-3 key4-0)
204.643: (putdown f5-9f key0-3)
199.795: (move f5-9f f6-9f)
267.654: (move f6-9f f6-8f)
277.381: (move f6-8f f6-7f)
305.681: (pickup f6-7f key1-0)
200.720: (move f6-7f f7-7f)
263.550: (move f7-7f f8-7f)
205.970: (putdown f8-7f key1-0)
206.489: (move f8-7f f7-7f)
251.357: (move f7-7f f6-7f)
217.252: (move f6-7f f6-8f)
288.977: (move f6-8f f6-9f)
286.616: (move f6-9f f5-9f)
313.936: (pickup f5-9f key0-3)
201.326: (move f5-9f f5-10f)
282.372: (move f5-10f f6-10f)
290.990: (move f6-10f f6-9f)
253.034: (move f6-9f f6-8f)
291.137: (move f6-8f f5-8f)
262.823: (move f5-8f f4-8f)
293.244: (move f4-8f f3-8f)
281.250: (move f3-8f f2-8f)
226.504: (move f2-8f f2-9f)
224.689: (move f2-9f f3-9f)
289.652: (move f3-9f f4-9f)
172.562: (putdown f4-9f key0-3)
255.803: (move f4-9f f5-9f)
251.285: (pickup f5-9f key4-0)
276.794: (move f5-9f f4-9f)
278.355: (pickup-and-loose f4-9f key0-3 key4-0)
267.837: (move f4-9f f5-9f)
219.026: (putdown f5-9f key0-3)
247.239: (move f5-9f f4-9f)
249.624: (pickup f4-9f key4-0)
289.924: (move f4-9f f5-9f)
197.590: (move f5-9f f6-9f)
271.241: (move f6-9f f6-10f)
293.277: (move f6-10f f5-10f)
180.783: (putdown f5-10f key4-0)
278.778: (move f5-10f f5-9f)
317.317: (pickup f5-9f key0-3)
258.965: (move f5-9f f5-10f)
275.742: (move f5-10f f6-10f)
276.779: (move f6-10f f7-10f)
227.743: (move f7-10f f8-10f)
290.016: (move f8-10f f9-10f)
281.346: (move f9-10f f10-10f)
198.737: (pickup-and-loose f10-10f key4-1 key0-3)
239.608: (move f10-10f f9-10f)
251.755: (move f9-10f f8-10f)
286.940: (move f8-10f f7-10f)
251.861: (move f7-10f f6-10f)
296.603: (move f6-10f f5-10f)
279.304: (move f5-10f f5-9f)
229.616: (putdown f5-9f key4-1)
247.695: (move f5-9f f5-10f)
250.739: (pickup f5-10f key4-0)
290.262: (move f5-10f f5-9f)
274.905: (pickup-and-loose f5-9f key4-1 key4-0)
222.899: (putdown f5-9f key4-1)
208.166: (move f5-9f f6-9f)
255.056: (move f6-9f f6-10f)
286.626: (move f6-10f f5-10f)
286.419: (move f5-10f f5-9f)
207.900: (move f5-9f f5-8f)
224.619: (move f5-8f f6-8f)
272.926: (move f6-8f f6-7f)
254.949: (move f6-7f f7-7f)
285.490: (move f7-7f f8-7f)
311.978: (pickup f8-7f key1-0)
199.010: (move f8-7f f7-7f)
262.918: (move f7-7f f6-7f)
206.423: (putdown f6-7f key1-0)
200.057: (move f6-7f f7-7f)
245.001: (move f7-7f f8-7f)
207.087: (move f8-7f f8-6f)
280.748: (move f8-6f f8-5f)
279.702: (move f8-5f f8-4f)
303.865: (pickup f8-4f key2-2)
263.394: (move f8-4f f7-4f)
265.470: (move f7-4f f7-3f)
285.437: (move f7-3f f8-3f)
282.217: (move f8-3f f9-3f)
225.706: (move f9-3f f9-4f)
233.604: (move f9-4f f10-4f)
291.735: (move f10-4f f10-3f)
279.629: (move f10-3f f10-2f)
283.679: (move f10-2f f9-2f)
233.191: (move f9-2f f8-2f)
288.948: (move f8-2f f8-1f)
286.667: (move f8-1f f7-1f)
250.618: (putdown f7-1f key2-2)
295.588: (pickup f7-1f key3-3)
190.465: (move f7-1f f8-1f)
273.138: (move f8-1f f8-0f)
273.527: (move f8-0f f7-0f)
199.971: (move f7-0f f6-0f)
280.080: (move f6-0f f5-0f)
277.305: (move f5-0f f5-1f)
271.485: (move f5-1f f4-1f)
269.212: (move f4-1f f3-1f)
273.344: (move f3-1f f3-2f)
269.831: (move f3-2f f4-2f)
213.441: (move f4-2f f4-3f)
266.861: (move f4-3f f5-3f)
190.596: (move f5-3f f5-4f)
249.393: (move f5-4f f4-4f)
258.992: (move f4-4f f4-5f)
279.413: (move f4-5f f4-6f)
270.114: (move f4-6f f3-6f)
212.100: (move f3-6f f3-7f)
268.104: (move f3-7f f3-8f)
267.804: (move f3-8f f2-8f)
211.973: (move f2-8f f2-9f)
210.811: (move f2-9f f3-9f)
277.751: (move f3-9f f4-9f)
274.251: (move f4-9f f5-9f)
235.994: (putdown f5-9f key3-3)
294.340: (pickup f5-9f key4-1)
196.677: (move f5-9f f6-9f)
284.552: (move f6-9f f6-8f)
285.937: (move f6-8f f6-7f)
247.680: (putdown f6-7f key4-1)
294.627: (pickup f6-7f key1-0)
187.930: (move f6-7f f7-7f)
257.655: (move f7-7f f8-7f)
215.503: (putdown f8-7f key1-0)
211.056: (move f8-7f f7-7f)
286.641: (move f7-7f f6-7f)
318.430: (pickup f6-7f key4-1)
258.026: (move f6-7f f7-7f)
293.450: (move f7-7f f8-7f)
251.859: (putdown f8-7f key4-1)
301.542: (pickup f8-7f key1-0)
192.898: (move f8-7f f7-7f)
264.659: (move f7-7f f6-7f)
225.313: (putdown f6-7f key1-0)
213.521: (move f6-7f f7-7f)
286.674: (move f7-7f f8-7f)
316.074: (pickup f8-7f key4-1)
245.319: (move f8-7f f7-7f)
255.411: (move f7-7f f7-6f)
277.244: (move f7-6f f7-5f)
264.418: (move f7-5f f7-4f)
264.178: (move f7-4f f7-3f)
286.696: (move f7-3f f8-3f)
280.932: (move f8-3f f9-3f)
224.392: (move f9-3f f9-4f)
264.215: (move f9-4f f8-4f)
221.585: (putdown f8-4f key4-1)
222.280: (move f8-4f f8-3f)
270.953: (move f8-3f f9-3f)
297.530: (pickup f9-3f key2-1)
272.349: (move f9-3f f9-4f)
274.751: (move f9-4f f8-4f)
237.431: (putdown f8-4f key2-1)
291.994: (pickup f8-4f key4-1)
267.142: (move f8-4f f8-3f)
269.882: (move f8-3f f7-3f)
255.654: (move f7-3f f7-4f)
232.973: (move f7-4f f7-5f)
202.021: (putdown f7-5f key4-1)
204.562: (move f7-5f f7-4f)
244.124: (move f7-4f f7-3f)
229.350: (pickup f7-3f key0-0)
264.057: (move f7-3f f7-4f)
247.441: (move f7-4f f7-5f)
246.383: (pickup-and-loose f7-5f key4-1 key0-0)
228.873: (move f7-5f f7-4f)
212.340: (move f7-4f f8-4f)
270.057: (move f8-4f f8-5f)
243.368: (move f8-5f f8-6f)
272.385: (move f8-6f f7-6f)
265.786: (move f7-6f f7-7f)
269.342: (move f7-7f f6-7f)
231.524: (putdown f6-7f key4-1)
278.249: (pickup f6-7f key1-0)
170.830: (move f6-7f f7-7f)
255.219: (move f7-7f f7-6f)
259.809: (move f7-6f f7-5f)
219.190: (move f7-5f f7-4f)
203.770: (move f7-4f f8-4f)
261.487: (move f8-4f f8-5f)
234.774: (move f8-5f f8-6f)
255.918: (move f8-6f f8-7f)
198.181: (putdown f8-7f key1-0)
194.379: (move f8-7f f7-7f)
270.019: (move f7-7f f6-7f)
301.659: (pickup f6-7f key4-1)
241.321: (move f6-7f f7-7f)
277.056: (move f7-7f f8-7f)
235.646: (putdown f8-7f key4-1)
285.057: (pickup f8-7f key1-0)
175.846: (move f8-7f f7-7f)
262.922: (move f7-7f f7-6f)
268.689: (move f7-6f f7-5f)
229.531: (move f7-5f f7-4f)
212.820: (move f7-4f f8-4f)
270.491: (move f8-4f f8-5f)
269.190: (move f8-5f f8-6f)
189.836: (move f8-6f f9-6f)
277.640: (move f9-6f f9-7f)
190.006: (move f9-7f f9-8f)
276.866: (move f9-8f f8-8f)
190.689: (move f8-8f f7-8f)
262.440: (move f7-8f f6-8f)
274.924: (move f6-8f f6-9f)
270.566: (move f6-9f f5-9f)
231.481: (putdown f5-9f key1-0)
286.791: (pickup f5-9f key3-3)
190.612: (move f5-9f f6-9f)
271.558: (move f6-9f f6-10f)
283.831: (move f6-10f f5-10f)
166.064: (putdown f5-10f key3-3)
246.945: (move f5-10f f5-9f)
294.901: (pickup f5-9f key1-0)
249.365: (move f5-9f f5-10f)
199.836: (move f5-10f f6-10f)
271.351: (move f6-10f f6-9f)
247.808: (move f6-9f f6-8f)
276.745: (move f6-8f f5-8f)
250.083: (move f5-8f f4-8f)
279.117: (move f4-8f f3-8f)
267.178: (move f3-8f f2-8f)
212.454: (move f2-8f f2-9f)
210.638: (move f2-9f f3-9f)
275.255: (move f3-9f f4-9f)
193.724: (unlock f4-9f f4-10f key1-0 shape1)
276.918: (move f4-9f f5-9f)
251.546: (move f5-9f f5-10f)
212.408: (move f5-10f f4-10f)
226.836: (move f4-10f f3-10f)
269.218: (move f3-10f f3-9f)
279.833: (move f3-9f f2-9f)
268.619: (move f2-9f f2-8f)
214.521: (move f2-8f f3-8f)
268.773: (move f3-8f f3-7f)
270.493: (move f3-7f f3-6f)
213.833: (move f3-6f f3-5f)
205.474: (move f3-5f f4-5f)
281.178: (move f4-5f f4-6f)
236.348: (move f4-6f f4-7f)
262.407: (move f4-7f f4-8f)
278.612: (move f4-8f f5-8f)
250.041: (move f5-8f f6-8f)
278.964: (move f6-8f f6-9f)
277.352: (move f6-9f f6-10f)
262.851: (move f6-10f f7-10f)
216.186: (move f7-10f f8-10f)
281.104: (move f8-10f f9-10f)
272.973: (move f9-10f f10-10f)
195.506: (unlock f10-10f f10-9f key1-0 shape1)
221.822: (move f10-10f f9-10f)
236.856: (move f9-10f f8-10f)
271.424: (move f8-10f f7-10f)
249.630: (move f7-10f f6-10f)
279.869: (move f6-10f f5-10f)
249.346: (move f5-10f f5-9f)
207.729: (putdown f5-9f key1-0)
249.798: (move f5-9f f5-10f)
298.022: (pickup f5-10f key3-3)
284.109: (move f5-10f f5-9f)
245.418: (putdown f5-9f key3-3)
290.202: (pickup f5-9f key1-0)
183.585: (move f5-9f f6-9f)
264.921: (move f6-9f f6-10f)
277.380: (move f6-10f f5-10f)
210.126: (move f5-10f f4-10f)
280.340: (move f4-10f f4-9f)
243.475: (move f4-9f f4-8f)
278.622: (move f4-8f f3-8f)
267.041: (move f3-8f f2-8f)
211.997: (move f2-8f f2-9f)
210.061: (move f2-9f f3-9f)
238.508: (move f3-9f f3-10f)
269.183: (move f3-10f f2-10f)
196.871: (move f2-10f f1-10f)
269.773: (move f1-10f f1-9f)
202.981: (move f1-9f f0-9f)
271.718: (move f0-9f f0-8f)
268.722: (move f0-8f f0-7f)
234.251: (move f0-7f f1-7f)
274.138: (move f1-7f f1-6f)
235.684: (putdown f1-6f key1-0)
290.023: (pickup f1-6f key4-2)
184.582: (move f1-6f f1-7f)
253.352: (move f1-7f f0-7f)
233.831: (move f0-7f f0-6f)
196.392: (move f0-6f f0-5f)
281.206: (move f0-5f f1-5f)
187.541: (move f1-5f f1-4f)
223.739: (move f1-4f f1-3f)
280.098: (move f1-3f f1-2f)
272.397: (move f1-2f f1-1f)
259.163: (move f1-1f f2-1f)
269.621: (move f2-1f f3-1f)
273.155: (move f3-1f f4-1f)
268.981: (move f4-1f f5-1f)
192.114: (move f5-1f f5-0f)
208.624: (move f5-0f f6-0f)
279.337: (move f6-0f f7-0f)
272.049: (move f7-0f f8-0f)
271.472: (move f8-0f f8-1f)
272.269: (move f8-1f f7-1f)
236.072: (putdown f7-1f key4-2)
290.903: (pickup f7-1f key2-2)
205.358: (unlock f7-1f f7-2f key2-2 shape2)
246.427: (putdown f7-1f key2-2)
292.258: (pickup f7-1f key4-2)
196.952: (unlock f7-1f f6-1f key4-2 shape4)
237.304: (putdown f7-1f key4-2)
293.633: (pickup f7-1f key2-2)
200.072: (move f7-1f f8-1f)
285.104: (move f8-1f f8-0f)
286.054: (move f8-0f f7-0f)
221.971: (move f7-0f f6-0f)
294.086: (move f6-0f f6-1f)
284.646: (move f6-1f f5-1f)
284.609: (move f5-1f f4-1f)
282.978: (move f4-1f f3-1f)
286.400: (move f3-1f f3-2f)
283.109: (move f3-2f f4-2f)
226.919: (move f4-2f f4-3f)
279.887: (move f4-3f f5-3f)
204.977: (move f5-3f f5-4f)
269.041: (move f5-4f f4-4f)
272.058: (move f4-4f f4-5f)
292.333: (move f4-5f f4-6f)
284.120: (move f4-6f f3-6f)
225.115: (move f3-6f f3-7f)
281.284: (move f3-7f f3-8f)
280.749: (move f3-8f f2-8f)
225.723: (move f2-8f f2-9f)
223.770: (move f2-9f f3-9f)
290.774: (move f3-9f f4-9f)
286.940: (move f4-9f f5-9f)
248.751: (putdown f5-9f key2-2)
294.015: (pickup f5-9f key3-3)
197.822: (move f5-9f f6-9f)
278.801: (move f6-9f f6-10f)
291.280: (move f6-10f f5-10f)
224.241: (move f5-10f f4-10f)
294.214: (move f4-10f f4-9f)
257.575: (move f4-9f f4-8f)
292.525: (move f4-8f f3-8f)
280.924: (move f3-8f f2-8f)
225.234: (move f2-8f f2-9f)
223.945: (move f2-9f f3-9f)
252.602: (move f3-9f f3-10f)
283.100: (move f3-10f f2-10f)
210.750: (move f2-10f f1-10f)
283.650: (move f1-10f f1-9f)
221.403: (move f1-9f f0-9f)
285.595: (move f0-9f f0-8f)
279.735: (move f0-8f f0-7f)
248.144: (move f0-7f f1-7f)
288.420: (move f1-7f f1-6f)
249.619: (putdown f1-6f key3-3)
293.993: (pickup f1-6f key1-0)
187.455: (move f1-6f f1-7f)
256.170: (move f1-7f f0-7f)
236.675: (move f0-7f f0-6f)
199.216: (move f0-6f f0-5f)
284.070: (move f0-5f f1-5f)
202.533: (move f1-5f f1-4f)
226.597: (move f1-4f f1-3f)
282.962: (move f1-3f f1-2f)
275.258: (move f1-2f f1-1f)
261.252: (move f1-1f f2-1f)
272.458: (move f2-1f f3-1f)
275.827: (move f3-1f f4-1f)
271.390: (move f4-1f f5-1f)
270.383: (move f5-1f f6-1f)
282.624: (move f6-1f f7-1f)
248.453: (putdown f7-1f key1-0)
300.394: (pickup f7-1f key4-2)
273.329: (move f7-1f f7-0f)
268.963: (move f7-0f f8-0f)
191.746: (move f8-0f f8-1f)
216.721: (move f8-1f f9-1f)
268.398: (move f9-1f f9-2f)
265.556: (move f9-2f f10-2f)
175.951: (move f10-2f f10-1f)
187.999: (move f10-1f f10-0f)
189.487: (unlock f10-0f f9-0f key4-2 shape4)
276.525: (move f10-0f f9-0f)
270.248: (move f9-0f f8-0f)
236.527: (move f8-0f f7-0f)
255.136: (move f7-0f f7-1f)
274.143: (move f7-1f f8-1f)
217.758: (move f8-1f f9-1f)
274.543: (move f9-1f f9-2f)
267.739: (move f9-2f f10-2f)
178.380: (move f10-2f f10-1f)
150.964: (putdown f10-1f key4-2)
228.895: (move f10-1f f10-2f)
227.847: (pickup f10-2f key1-2)
264.500: (move f10-2f f10-1f)
254.534: (pickup-and-loose f10-1f key4-2 key1-2)
219.178: (move f10-1f f9-1f)
261.325: (move f9-1f f9-0f)
