/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.020: (move f2-1f f3-1f)
129.158: (move f3-1f f3-0f)
181.005: (move f3-0f f4-0f)
99.257: (move f4-0f f4-1f)
180.570: (move f4-1f f5-1f)
176.581: (move f5-1f f6-1f)
171.912: (move f6-1f f7-1f)
138.289: (putdown f7-1f key3-3)
188.841: (pickup f7-1f key1-3)
91.255: (move f7-1f f7-0f)
166.796: (move f7-0f f6-0f)
179.950: (move f6-0f f6-1f)
175.328: (move f6-1f f6-2f)
96.068: (move f6-2f f5-2f)
173.478: (move f5-2f f5-1f)
101.681: (move f5-1f f4-1f)
183.458: (move f4-1f f4-0f)
97.312: (move f4-0f f3-0f)
114.548: (move f3-0f f3-1f)
158.508: (move f3-1f f2-1f)
183.439: (move f2-1f f1-1f)
179.637: (move f1-1f f1-2f)
119.127: (move f1-2f f2-2f)
173.186: (move f2-2f f2-3f)
170.146: (move f2-3f f1-3f)
113.409: (move f1-3f f0-3f)
183.494: (move f0-3f f0-2f)
145.533: (move f0-2f f0-1f)
127.990: (move f0-1f f0-0f)
135.664: (move f0-0f f1-0f)
111.744: (move f1-0f f2-0f)
68.895: (putdown f2-0f key1-3)
122.433: (move f2-0f f1-0f)
154.642: (move f1-0f f1-1f)
191.292: (move f1-1f f1-2f)
148.166: (pickup f1-2f key1-2)
143.419: (move f1-2f f2-2f)
184.966: (move f2-2f f2-1f)
181.860: (move f2-1f f2-0f)
170.772: (pickup-and-loose f2-0f key1-3 key1-2)
147.380: (move f2-0f f2-1f)
184.785: (move f2-1f f2-2f)
188.061: (move f2-2f f2-3f)
161.233: (move f2-3f f1-3f)
163.567: (move f1-3f f1-2f)
127.944: (putdown f1-2f key1-3)
110.378: (move f1-2f f2-2f)
182.548: (move f2-2f f2-3f)
148.089: (pickup f2-3f key0-1)
186.724: (move f2-3f f2-2f)
182.224: (move f2-2f f1-2f)
165.653: (pickup-and-loose f1-2f key1-3 key0-1)
112.575: (putdown f1-2f key1-3)
98.779: (move f1-2f f1-1f)
151.490: (move f1-1f f2-1f)
176.187: (move f2-1f f2-0f)
133.648: (pickup f2-0f key1-2)
145.840: (move f2-0f f2-1f)
167.305: (move f2-1f f2-2f)
157.927: (move f2-2f f1-2f)
143.996: (pickup-and-loose f1-2f key1-3 key1-2)
87.791: (putdown f1-2f key1-3)
112.716: (pickup f1-2f key0-1)
66.070: (move f1-2f f0-2f)
100.480: (move f0-2f f0-1f)
164.711: (move f0-1f f1-1f)
78.585: (move f1-1f f2-1f)
167.301: (move f2-1f f2-2f)
100.713: (move f2-2f f2-3f)
165.519: (move f2-3f f1-3f)
78.707: (move f1-3f f0-3f)
86.445: (move f0-3f f0-4f)
159.465: (move f0-4f f0-5f)
165.781: (move f0-5f f0-6f)
156.373: (move f0-6f f0-7f)
148.531: (pickup-and-loose f0-7f key2-2 key0-1)
152.984: (move f0-7f f1-7f)
151.606: (move f1-7f f2-7f)
97.015: (move f2-7f f3-7f)
103.589: (move f3-7f f3-6f)
160.383: (move f3-6f f2-6f)
103.283: (move f2-6f f1-6f)
157.859: (move f1-6f f0-6f)
79.022: (move f0-6f f0-5f)
143.644: (move f0-5f f1-5f)
45.684: (putdown f1-5f key2-2)
104.395: (move f1-5f f1-6f)
164.343: (move f1-6f f1-7f)
167.775: (move f1-7f f2-7f)
196.825: (pickup f2-7f key0-2)
164.480: (move f2-7f f1-7f)
158.912: (move f1-7f f1-6f)
156.428: (move f1-6f f1-5f)
142.682: (unlock f1-5f f2-5f key0-2 shape0)
131.161: (move f1-5f f2-5f)
105.728: (move f2-5f f2-6f)
165.691: (move f2-6f f1-6f)
147.679: (move f1-6f f0-6f)
160.524: (move f0-6f f0-7f)
145.779: (move f0-7f f1-7f)
87.412: (move f1-7f f2-7f)
94.489: (move f2-7f f3-7f)
112.412: (move f3-7f f3-6f)
84.628: (unlock f3-6f f4-6f key0-2 shape0)
164.092: (move f3-6f f2-6f)
165.816: (move f2-6f f2-5f)
155.985: (move f2-5f f1-5f)
101.879: (move f1-5f f1-6f)
147.580: (move f1-6f f0-6f)
160.425: (move f0-6f f0-7f)
145.658: (move f0-7f f1-7f)
87.314: (move f1-7f f2-7f)
94.534: (move f2-7f f3-7f)
51.793: (putdown f3-7f key0-2)
110.842: (move f3-7f f2-7f)
141.172: (move f2-7f f1-7f)
177.612: (move f1-7f f0-7f)
136.939: (pickup f0-7f key0-1)
169.937: (move f0-7f f1-7f)
175.690: (move f1-7f f2-7f)
166.783: (move f2-7f f3-7f)
157.521: (pickup-and-loose f3-7f key0-2 key0-1)
96.774: (move f3-7f f3-6f)
156.361: (move f3-6f f2-6f)
173.715: (move f2-6f f2-5f)
163.991: (move f2-5f f1-5f)
106.875: (move f1-5f f0-5f)
111.628: (move f0-5f f0-6f)
174.356: (move f0-6f f1-6f)
83.632: (move f1-6f f1-7f)
172.586: (move f1-7f f2-7f)
52.933: (putdown f2-7f key0-2)
128.460: (move f2-7f f3-7f)
129.263: (pickup f3-7f key0-1)
167.070: (move f3-7f f2-7f)
155.558: (pickup-and-loose f2-7f key0-2 key0-1)
152.404: (move f2-7f f2-6f)
163.975: (move f2-6f f2-5f)
163.482: (move f2-5f f1-5f)
106.680: (move f1-5f f0-5f)
111.468: (move f0-5f f0-6f)
172.332: (move f0-6f f1-6f)
152.668: (move f1-6f f1-7f)
84.580: (move f1-7f f0-7f)
56.959: (putdown f0-7f key0-2)
104.306: (move f0-7f f0-6f)
159.719: (move f0-6f f1-6f)
164.722: (move f1-6f f1-5f)
192.462: (pickup f1-5f key2-2)
159.717: (move f1-5f f2-5f)
143.785: (move f2-5f f2-6f)
156.310: (move f2-6f f2-7f)
153.072: (move f2-7f f1-7f)
152.925: (move f1-7f f0-7f)
100.764: (move f0-7f f0-6f)
105.216: (move f0-6f f1-6f)
45.118: (putdown f1-6f key2-2)
111.090: (move f1-6f f1-7f)
157.301: (move f1-7f f0-7f)
191.300: (pickup f0-7f key0-2)
174.836: (move f0-7f f0-6f)
165.625: (move f0-6f f1-6f)
108.325: (move f1-6f f1-7f)
163.196: (move f1-7f f2-7f)
165.558: (move f2-7f f2-6f)
161.010: (move f2-6f f2-5f)
168.213: (move f2-5f f1-5f)
111.513: (move f1-5f f0-5f)
92.865: (move f0-5f f0-4f)
152.295: (move f0-4f f0-3f)
176.315: (move f0-3f f1-3f)
168.682: (move f1-3f f1-2f)
128.956: (putdown f1-2f key0-2)
184.824: (pickup f1-2f key1-3)
83.859: (move f1-2f f0-2f)
142.082: (move f0-2f f0-1f)
179.403: (move f0-1f f1-1f)
110.642: (move f1-1f f2-1f)
182.210: (move f2-1f f2-2f)
128.446: (move f2-2f f2-3f)
182.101: (move f2-3f f1-3f)
113.399: (move f1-3f f0-3f)
107.604: (move f0-3f f0-4f)
163.203: (move f0-4f f0-5f)
181.409: (move f0-5f f0-6f)
172.258: (move f0-6f f1-6f)
114.964: (move f1-6f f1-7f)
169.891: (move f1-7f f2-7f)
172.480: (move f2-7f f2-6f)
167.717: (move f2-6f f2-5f)
173.884: (move f2-5f f1-5f)
90.839: (unlock f1-5f f1-4f key1-3 shape1)
172.319: (move f1-5f f1-6f)
116.167: (move f1-6f f1-7f)
170.978: (move f1-7f f2-7f)
173.625: (move f2-7f f2-6f)
168.799: (move f2-6f f2-5f)
115.663: (unlock f2-5f f2-4f key1-3 shape1)
179.475: (move f2-5f f1-5f)
180.414: (move f1-5f f1-6f)
124.780: (move f1-6f f1-7f)
179.256: (move f1-7f f2-7f)
181.697: (move f2-7f f2-6f)
92.723: (move f2-6f f3-6f)
185.725: (move f3-6f f3-7f)
72.691: (putdown f3-7f key1-3)
141.883: (move f3-7f f2-7f)
155.523: (move f2-7f f2-6f)
173.901: (move f2-6f f1-6f)
202.269: (pickup f1-6f key2-2)
164.390: (move f1-6f f2-6f)
158.069: (move f2-6f f2-7f)
153.580: (move f2-7f f3-7f)
101.621: (move f3-7f f3-6f)
94.745: (move f3-6f f4-6f)
157.745: (move f4-6f f5-6f)
160.933: (move f5-6f f6-6f)
156.385: (move f6-6f f7-6f)
103.675: (move f7-6f f7-7f)
133.757: (move f7-7f f6-7f)
96.019: (putdown f6-7f key2-2)
107.511: (move f6-7f f7-7f)
156.092: (move f7-7f f7-6f)
185.435: (pickup f7-6f key2-0)
165.603: (move f7-6f f7-7f)
159.579: (move f7-7f f6-7f)
120.584: (putdown f6-7f key2-0)
173.131: (pickup f6-7f key2-2)
59.891: (move f6-7f f7-7f)
73.132: (move f7-7f f7-6f)
158.308: (move f7-6f f6-6f)
139.161: (move f6-6f f5-6f)
134.491: (move f5-6f f4-6f)
155.887: (move f4-6f f3-6f)
150.183: (move f3-6f f3-7f)
121.479: (move f3-7f f2-7f)
134.776: (move f2-7f f2-6f)
149.805: (move f2-6f f2-5f)
137.891: (move f2-5f f2-4f)
84.464: (move f2-4f f1-4f)
148.243: (move f1-4f f1-3f)
159.201: (move f1-3f f1-2f)
121.994: (putdown f1-2f key2-2)
179.224: (pickup f1-2f key0-2)
79.738: (move f1-2f f1-3f)
131.280: (move f1-3f f1-4f)
123.246: (move f1-4f f2-4f)
109.024: (move f2-4f f2-5f)
104.699: (move f2-5f f2-6f)
123.998: (move f2-6f f2-7f)
119.532: (move f2-7f f3-7f)
66.232: (move f3-7f f3-6f)
51.883: (move f3-6f f4-6f)
123.055: (move f4-6f f4-5f)
50.243: (move f4-5f f4-4f)
130.037: (move f4-4f f3-4f)
44.094: (move f3-4f f3-3f)
127.118: (move f3-3f f2-3f)
47.015: (move f2-3f f2-2f)
79.015: (move f2-2f f2-1f)
77.872: (move f2-1f f1-1f)
106.451: (move f1-1f f0-1f)
79.509: (move f0-1f f0-2f)
73.610: (move f0-2f f0-3f)
79.868: (move f0-3f f0-4f)
72.952: (move f0-4f f0-5f)
130.480: (move f0-5f f1-5f)
50.239: (move f1-5f f1-6f)
126.962: (move f1-6f f1-7f)
46.806: (move f1-7f f0-7f)
58.321: (move f0-7f f0-6f)
14.144: (putdown f0-6f key0-2)
78.378: (move f0-6f f0-7f)
80.018: (move f0-7f f1-7f)
151.295: (move f1-7f f2-7f)
138.620: (move f2-7f f3-7f)
173.623: (pickup f3-7f key1-3)
142.349: (move f3-7f f2-7f)
131.955: (move f2-7f f2-6f)
137.714: (move f2-6f f1-6f)
139.967: (move f1-6f f0-6f)
85.148: (move f0-6f f0-7f)
127.654: (move f0-7f f1-7f)
24.074: (putdown f1-7f key1-3)
94.606: (move f1-7f f2-7f)
95.283: (pickup f2-7f key0-1)
132.590: (move f2-7f f1-7f)
123.564: (pickup-and-loose f1-7f key1-3 key0-1)
131.997: (move f1-7f f1-6f)
130.682: (move f1-6f f0-6f)
79.330: (move f0-6f f0-7f)
16.864: (putdown f0-7f key1-3)
106.635: (move f0-7f f0-6f)
151.534: (pickup f0-6f key0-2)
123.627: (move f0-6f f0-7f)
95.536: (move f0-7f f1-7f)
71.989: (move f1-7f f1-6f)
121.404: (move f1-6f f1-5f)
125.670: (move f1-5f f2-5f)
112.108: (move f2-5f f2-4f)
43.998: (move f2-4f f1-4f)
46.864: (move f1-4f f1-3f)
131.103: (move f1-3f f2-3f)
47.746: (move f2-3f f2-2f)
120.050: (move f2-2f f1-2f)
71.856: (move f1-2f f1-1f)
107.207: (move f1-1f f0-1f)
80.266: (move f0-1f f0-2f)
74.387: (move f0-2f f0-3f)
80.626: (move f0-3f f0-4f)
119.670: (move f0-4f f0-5f)
12.967: (putdown f0-5f key0-2)
79.377: (move f0-5f f0-6f)
129.943: (move f0-6f f0-7f)
159.871: (pickup f0-7f key1-3)
139.884: (move f0-7f f1-7f)
122.169: (move f1-7f f1-6f)
139.415: (move f1-6f f0-6f)
140.336: (move f0-6f f0-5f)
85.411: (move f0-5f f1-5f)
137.029: (move f1-5f f2-5f)
131.211: (move f2-5f f2-4f)
113.823: (move f2-4f f1-4f)
140.755: (move f1-4f f0-4f)
58.947: (move f0-4f f0-3f)
80.517: (move f0-3f f1-3f)
149.183: (move f1-3f f2-3f)
65.294: (move f2-3f f2-2f)
149.262: (move f2-2f f1-2f)
92.213: (move f1-2f f0-2f)
124.850: (move f0-2f f0-1f)
98.419: (move f0-1f f1-1f)
93.682: (move f1-1f f2-1f)
80.129: (move f2-1f f3-1f)
98.414: (move f3-1f f3-0f)
149.348: (move f3-0f f4-0f)
67.567: (move f4-0f f4-1f)
148.919: (move f4-1f f5-1f)
145.578: (move f5-1f f6-1f)
140.054: (move f6-1f f7-1f)
107.229: (putdown f7-1f key1-3)
162.408: (pickup f7-1f key3-3)
60.582: (move f7-1f f6-1f)
144.281: (move f6-1f f6-2f)
62.869: (move f6-2f f5-2f)
144.522: (move f5-2f f5-1f)
70.374: (move f5-1f f4-1f)
155.198: (move f4-1f f4-0f)
66.131: (move f4-0f f3-0f)
82.898: (move f3-0f f3-1f)
103.898: (move f3-1f f2-1f)
107.270: (move f2-1f f2-2f)
154.956: (move f2-2f f2-3f)
147.685: (move f2-3f f2-4f)
132.023: (move f2-4f f2-5f)
135.636: (move f2-5f f1-5f)
142.222: (move f1-5f f0-5f)
90.538: (move f0-5f f0-6f)
133.046: (move f0-6f f0-7f)
144.854: (move f0-7f f1-7f)
126.430: (move f1-7f f1-6f)
138.158: (move f1-6f f2-6f)
145.616: (move f2-6f f2-7f)
62.822: (move f2-7f f3-7f)
101.029: (move f3-7f f3-6f)
117.327: (move f3-6f f4-6f)
148.417: (move f4-6f f5-6f)
166.290: (unlock f5-6f f5-5f key3-3 shape3)
150.668: (move f5-6f f5-5f)
72.555: (putdown f5-5f key3-3)
105.064: (pickup f5-5f key3-1)
55.642: (move f5-5f f5-6f)
143.945: (move f5-6f f6-6f)
151.585: (move f6-6f f6-7f)
137.856: (pickup-and-loose f6-7f key2-0 key3-1)
72.829: (putdown f6-7f key2-0)
68.818: (move f6-7f f7-7f)
56.321: (move f7-7f f7-6f)
155.338: (move f7-6f f6-6f)
138.195: (move f6-6f f5-6f)
146.533: (move f5-6f f5-5f)
174.263: (pickup f5-5f key3-3)
58.434: (move f5-5f f5-6f)
139.911: (move f5-6f f6-6f)
134.399: (move f6-6f f6-7f)
95.771: (putdown f6-7f key3-3)
149.026: (pickup f6-7f key2-0)
57.846: (pickup-and-loose f6-7f key3-1 key2-0)
31.507: (move f6-7f f7-7f)
35.149: (move f7-7f f7-6f)
130.309: (move f7-6f f6-6f)
73.757: (move f6-6f f5-6f)
125.004: (move f5-6f f5-5f)
52.049: (move f5-5f f6-5f)
65.561: (move f6-5f f6-4f)
123.880: (move f6-4f f5-4f)
47.917: (move f5-4f f5-3f)
131.780: (move f5-3f f5-2f)
127.142: (move f5-2f f6-2f)
115.689: (move f6-2f f6-1f)
122.995: (move f6-1f f7-1f)
113.489: (pickup-and-loose f7-1f key1-3 key3-1)
74.995: (move f7-1f f6-1f)
124.632: (move f6-1f f6-2f)
44.609: (move f6-2f f5-2f)
121.920: (move f5-2f f5-1f)
50.501: (move f5-1f f4-1f)
133.040: (move f4-1f f4-0f)
45.637: (move f4-0f f3-0f)
61.619: (move f3-0f f3-1f)
82.814: (move f3-1f f2-1f)
86.170: (move f2-1f f2-2f)
133.808: (move f2-2f f2-3f)
127.607: (move f2-3f f2-4f)
115.425: (move f2-4f f2-5f)
118.234: (move f2-5f f1-5f)
122.806: (move f1-5f f0-5f)
70.742: (move f0-5f f0-6f)
113.262: (move f0-6f f0-7f)
125.564: (move f0-7f f1-7f)
109.443: (move f1-7f f1-6f)
118.901: (move f1-6f f2-6f)
125.396: (move f2-6f f2-7f)
43.449: (move f2-7f f3-7f)
75.966: (move f3-7f f3-6f)
91.939: (move f3-6f f4-6f)
122.941: (move f4-6f f5-6f)
131.509: (move f5-6f f6-6f)
135.917: (move f6-6f f6-7f)
100.293: (putdown f6-7f key1-3)
153.609: (pickup f6-7f key3-3)
74.588: (move f6-7f f7-7f)
72.118: (move f7-7f f7-6f)
144.711: (move f7-6f f6-6f)
102.941: (move f6-6f f5-6f)
141.095: (move f5-6f f5-5f)
77.249: (putdown f5-5f key3-3)
74.717: (move f5-5f f5-6f)
143.507: (move f5-6f f6-6f)
153.695: (move f6-6f f6-7f)
180.387: (pickup f6-7f key2-0)
92.197: (move f6-7f f6-6f)
139.387: (move f6-6f f6-5f)
140.195: (move f6-5f f5-5f)
100.153: (putdown f5-5f key2-0)
160.790: (pickup f5-5f key3-3)
56.160: (move f5-5f f4-5f)
62.362: (move f4-5f f4-4f)
116.861: (move f4-4f f3-4f)
112.175: (move f3-4f f2-4f)
103.211: (move f2-4f f2-5f)
105.744: (move f2-5f f1-5f)
108.156: (move f1-5f f0-5f)
55.578: (move f0-5f f0-6f)
97.938: (move f0-6f f0-7f)
111.258: (move f0-7f f1-7f)
97.218: (move f1-7f f1-6f)
104.629: (move f1-6f f2-6f)
109.537: (move f2-6f f2-7f)
29.014: (move f2-7f f3-7f)
62.492: (move f3-7f f3-6f)
60.565: (move f3-6f f4-6f)
61.397: (move f4-6f f5-6f)
55.121: (move f5-6f f6-6f)
94.202: (move f6-6f f6-7f)
46.555: (move f6-7f f7-7f)
47.634: (move f7-7f f7-6f)
34.886: (unlock f7-6f f7-5f key3-3 shape3)
64.552: (move f7-6f f7-5f)
58.657: (move f7-5f f6-5f)
93.952: (move f6-5f f5-5f)
56.438: (move f5-5f f4-5f)
62.607: (move f4-5f f4-4f)
117.115: (move f4-4f f3-4f)
112.429: (move f3-4f f2-4f)
103.480: (move f2-4f f2-5f)
106.016: (move f2-5f f1-5f)
108.410: (move f1-5f f0-5f)
55.832: (move f0-5f f0-6f)
98.191: (move f0-6f f0-7f)
111.512: (move f0-7f f1-7f)
97.491: (move f1-7f f1-6f)
104.883: (move f1-6f f2-6f)
109.791: (move f2-6f f2-7f)
29.267: (move f2-7f f3-7f)
62.751: (move f3-7f f3-6f)
60.816: (move f3-6f f4-6f)
61.611: (move f4-6f f5-6f)
55.365: (move f5-6f f6-6f)
94.420: (move f6-6f f6-7f)
46.833: (move f6-7f f7-7f)
1.033: (putdown f7-7f key3-3)
51.444: (move f7-7f f7-6f)
29.711: (move f7-6f f7-5f)
43.948: (move f7-5f f6-5f)
117.466: (move f6-5f f6-6f)
128.201: (move f6-6f f6-7f)
81.294: (pickup f6-7f key1-3)
94.208: (move f6-7f f7-7f)
68.843: (move f7-7f f7-6f)
115.646: (move f7-6f f6-6f)
50.831: (move f6-6f f5-6f)
112.432: (move f5-6f f5-5f)
85.423: (move f5-5f f6-5f)
130.254: (move f6-5f f7-5f)
54.449: (move f7-5f f7-4f)
121.686: (move f7-4f f7-3f)
20.172: (putdown f7-3f key1-3)
66.508: (move f7-3f f7-4f)
59.053: (move f7-4f f7-5f)
141.576: (move f7-5f f7-6f)
134.288: (move f7-6f f7-7f)
162.920: (pickup f7-7f key3-3)
125.043: (move f7-7f f6-7f)
67.039: (putdown f6-7f key3-3)
58.736: (move f6-7f f7-7f)
45.871: (move f7-7f f7-6f)
146.889: (move f7-6f f6-6f)
47.280: (move f6-6f f5-6f)
101.180: (move f5-6f f5-5f)
103.146: (pickup f5-5f key2-0)
57.877: (move f5-5f f6-5f)
166.947: (move f6-5f f6-6f)
166.275: (move f6-6f f6-7f)
127.465: (putdown f6-7f key2-0)
167.721: (pickup f6-7f key3-3)
62.335: (move f6-7f f7-7f)
75.494: (move f7-7f f7-6f)
160.581: (move f7-6f f6-6f)
119.750: (move f6-6f f5-6f)
153.856: (move f5-6f f5-5f)
90.571: (putdown f5-5f key3-3)
84.754: (move f5-5f f6-5f)
152.339: (move f6-5f f6-6f)
162.983: (move f6-6f f6-7f)
190.632: (pickup f6-7f key2-0)
77.964: (move f6-7f f7-7f)
79.861: (move f7-7f f7-6f)
150.467: (move f7-6f f7-5f)
157.168: (move f7-5f f7-4f)
147.393: (move f7-4f f7-3f)
146.862: (unlock f7-3f f7-2f key2-0 shape2)
125.329: (move f7-3f f7-2f)
146.824: (move f7-2f f6-2f)
144.744: (move f6-2f f6-1f)
151.379: (move f6-1f f7-1f)
85.752: (putdown f7-1f key2-0)
108.638: (move f7-1f f7-2f)
134.790: (move f7-2f f7-3f)
173.544: (pickup f7-3f key1-3)
160.209: (move f7-3f f7-2f)
149.274: (move f7-2f f7-1f)
120.210: (putdown f7-1f key1-3)
158.887: (pickup f7-1f key2-0)
