/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.183: (move f3-3f f2-3f)
155.439: (move f2-3f f2-4f)
192.716: (move f2-4f f2-5f)
122.306: (move f2-5f f2-6f)
195.523: (move f2-6f f2-7f)
196.007: (move f2-7f f2-8f)
113.700: (putdown f2-8f key1-1)
149.053: (pickup f2-8f key1-2)
113.588: (pickup-and-loose f2-8f key0-0 key1-2)
110.487: (move f2-8f f2-7f)
188.268: (move f2-7f f3-7f)
114.860: (putdown f3-7f key0-0)
118.681: (move f3-7f f2-7f)
195.419: (move f2-7f f2-8f)
154.648: (pickup f2-8f key1-2)
137.867: (move f2-8f f2-7f)
199.721: (move f2-7f f3-7f)
121.893: (putdown f3-7f key1-2)
153.795: (pickup f3-7f key0-0)
132.424: (move f3-7f f2-7f)
199.402: (move f2-7f f2-8f)
119.126: (pickup-and-loose f2-8f key1-1 key0-0)
137.976: (move f2-8f f2-7f)
199.724: (move f2-7f f3-7f)
121.938: (putdown f3-7f key1-1)
153.808: (pickup f3-7f key1-2)
132.371: (move f3-7f f2-7f)
199.391: (move f2-7f f2-8f)
119.106: (pickup-and-loose f2-8f key0-0 key1-2)
137.922: (move f2-8f f2-7f)
199.733: (move f2-7f f3-7f)
121.921: (putdown f3-7f key0-0)
153.799: (pickup f3-7f key1-1)
132.464: (move f3-7f f2-7f)
199.392: (move f2-7f f2-8f)
137.867: (move f2-8f f2-7f)
177.858: (move f2-7f f1-7f)
125.218: (move f1-7f f0-7f)
119.337: (move f0-7f f0-6f)
198.092: (move f0-6f f1-6f)
175.967: (move f1-6f f2-6f)
200.644: (move f2-6f f3-6f)
155.023: (move f3-6f f3-5f)
197.663: (move f3-5f f2-5f)
127.402: (move f2-5f f2-4f)
194.399: (move f2-4f f2-3f)
196.994: (move f2-3f f3-3f)
108.911: (move f3-3f f3-4f)
108.358: (move f3-4f f4-4f)
193.549: (move f4-4f f5-4f)
192.850: (move f5-4f f5-3f)
141.815: (move f5-3f f5-2f)
203.131: (move f5-2f f5-1f)
192.495: (move f5-1f f6-1f)
180.020: (pickup-and-loose f6-1f key3-3 key1-1)
197.661: (move f6-1f f7-1f)
193.290: (move f7-1f f7-2f)
193.553: (move f7-2f f6-2f)
168.865: (move f6-2f f6-3f)
201.687: (move f6-3f f7-3f)
199.211: (move f7-3f f8-3f)
200.230: (move f8-3f f8-4f)
116.435: (move f8-4f f8-5f)
121.446: (move f8-5f f7-5f)
165.897: (move f7-5f f7-6f)
156.543: (move f7-6f f8-6f)
166.392: (move f8-6f f8-7f)
139.562: (move f8-7f f8-8f)
198.958: (move f8-8f f7-8f)
207.668: (move f7-8f f6-8f)
195.359: (move f6-8f f6-7f)
117.040: (unlock f6-7f f6-6f key3-3 shape3)
145.658: (move f6-7f f6-8f)
121.310: (move f6-8f f7-8f)
130.574: (move f7-8f f8-8f)
177.458: (move f8-8f f8-7f)
164.681: (move f8-7f f8-6f)
213.971: (move f8-6f f8-5f)
207.160: (move f8-5f f8-4f)
146.363: (move f8-4f f8-3f)
202.333: (move f8-3f f7-3f)
209.800: (move f7-3f f7-2f)
199.862: (move f7-2f f7-1f)
199.566: (move f7-1f f6-1f)
203.907: (move f6-1f f6-2f)
175.146: (move f6-2f f6-3f)
203.608: (move f6-3f f5-3f)
146.717: (putdown f5-3f key3-3)
130.613: (move f5-3f f5-2f)
183.778: (move f5-2f f5-1f)
208.649: (move f5-1f f6-1f)
167.812: (pickup f6-1f key1-1)
207.494: (move f6-1f f6-2f)
197.277: (move f6-2f f7-2f)
130.737: (move f7-2f f7-3f)
195.829: (move f7-3f f6-3f)
200.389: (move f6-3f f5-3f)
184.992: (pickup-and-loose f5-3f key3-3 key1-1)
137.433: (putdown f5-3f key3-3)
118.240: (move f5-3f f5-2f)
169.510: (move f5-2f f6-2f)
193.302: (move f6-2f f7-2f)
148.756: (pickup f7-2f key3-1)
144.261: (move f7-2f f7-3f)
179.209: (move f7-3f f6-3f)
168.160: (move f6-3f f5-3f)
153.532: (pickup-and-loose f5-3f key3-3 key3-1)
103.729: (putdown f5-3f key3-3)
122.788: (pickup f5-3f key1-1)
74.658: (move f5-3f f5-2f)
118.288: (move f5-2f f4-2f)
176.230: (move f4-2f f4-1f)
163.403: (move f4-1f f4-0f)
150.394: (pickup-and-loose f4-0f key1-3 key1-1)
98.782: (move f4-0f f3-0f)
161.952: (move f3-0f f2-0f)
181.476: (move f2-0f f1-0f)
173.590: (move f1-0f f1-1f)
147.233: (move f1-1f f0-1f)
156.537: (move f0-1f f0-0f)
64.021: (putdown f0-0f key1-3)
121.556: (move f0-0f f0-1f)
146.969: (move f0-1f f1-1f)
179.995: (pickup f1-1f key2-2)
154.557: (move f1-1f f1-0f)
148.908: (move f1-0f f0-0f)
124.917: (move f0-0f f0-1f)
62.007: (pickup-and-loose f0-1f key2-1 key2-2)
127.367: (move f0-1f f0-0f)
138.652: (pickup-and-loose f0-0f key1-3 key2-1)
168.428: (move f0-0f f0-1f)
110.757: (move f0-1f f1-1f)
168.281: (move f1-1f f1-0f)
95.406: (move f1-0f f2-0f)
170.421: (move f2-0f f3-0f)
168.020: (move f3-0f f4-0f)
78.698: (move f4-0f f5-0f)
108.706: (move f5-0f f5-1f)
178.977: (move f5-1f f5-2f)
169.096: (move f5-2f f5-3f)
128.838: (putdown f5-3f key1-3)
172.009: (pickup f5-3f key3-3)
74.911: (pickup-and-loose f5-3f key3-1 key3-3)
54.250: (move f5-3f f5-2f)
57.397: (move f5-2f f4-2f)
156.611: (move f4-2f f4-1f)
149.836: (move f4-1f f4-0f)
70.334: (move f4-0f f3-0f)
140.309: (move f3-0f f2-0f)
154.057: (move f2-0f f1-0f)
147.308: (move f1-0f f0-0f)
148.029: (move f0-0f f0-1f)
165.831: (unlock f0-1f f0-2f key3-1 shape3)
143.406: (pickup-and-loose f0-1f key2-2 key3-1)
159.466: (move f0-1f f0-0f)
158.310: (move f0-0f f1-0f)
147.607: (move f1-0f f1-1f)
83.557: (move f1-1f f2-1f)
168.875: (move f2-1f f2-0f)
159.602: (move f2-0f f3-0f)
158.669: (move f3-0f f4-0f)
70.770: (move f4-0f f5-0f)
100.167: (move f5-0f f5-1f)
169.469: (move f5-1f f5-2f)
158.995: (move f5-2f f5-3f)
120.435: (putdown f5-3f key2-2)
173.859: (pickup f5-3f key1-3)
89.342: (pickup-and-loose f5-3f key3-3 key1-3)
78.210: (move f5-3f f5-2f)
89.134: (move f5-2f f6-2f)
179.251: (move f6-2f f6-3f)
89.810: (move f6-3f f6-4f)
178.123: (move f6-4f f5-4f)
86.787: (move f5-4f f4-4f)
177.244: (move f4-4f f3-4f)
170.665: (move f3-4f f3-3f)
94.301: (move f3-3f f2-3f)
152.779: (move f2-3f f1-3f)
176.697: (move f1-3f f0-3f)
175.521: (move f0-3f f0-4f)
142.248: (putdown f0-4f key3-3)
158.229: (move f0-4f f0-3f)
150.208: (move f0-3f f0-2f)
177.730: (pickup f0-2f key0-3)
150.479: (move f0-2f f0-1f)
155.334: (move f0-1f f0-0f)
154.027: (move f0-0f f1-0f)
150.863: (move f1-0f f1-1f)
78.061: (move f1-1f f2-1f)
159.565: (move f2-1f f2-0f)
155.348: (move f2-0f f3-0f)
153.816: (move f3-0f f4-0f)
66.796: (move f4-0f f5-0f)
95.322: (move f5-0f f5-1f)
163.385: (move f5-1f f5-2f)
153.887: (move f5-2f f5-3f)
115.022: (putdown f5-3f key0-3)
169.774: (pickup f5-3f key2-2)
74.429: (unlock f5-3f f4-3f key2-2 shape2)
115.889: (putdown f5-3f key2-2)
170.935: (pickup f5-3f key0-3)
72.455: (pickup-and-loose f5-3f key1-3 key0-3)
78.033: (move f5-3f f4-3f)
158.975: (move f4-3f f3-3f)
87.107: (move f3-3f f2-3f)
142.568: (move f2-3f f2-4f)
169.353: (move f2-4f f3-4f)
142.562: (move f3-4f f3-5f)
173.589: (move f3-5f f3-6f)
172.245: (move f3-6f f3-7f)
118.724: (move f3-7f f2-7f)
176.449: (move f2-7f f1-7f)
140.455: (putdown f1-7f key1-3)
151.692: (move f1-7f f2-7f)
148.679: (move f2-7f f3-7f)
106.649: (pickup f3-7f key0-0)
100.947: (move f3-7f f2-7f)
149.134: (move f2-7f f2-8f)
68.084: (putdown f2-8f key0-0)
101.793: (pickup f2-8f key1-2)
60.655: (move f2-8f f2-7f)
140.472: (move f2-7f f3-7f)
66.427: (putdown f3-7f key1-2)
71.658: (move f3-7f f2-7f)
148.669: (move f2-7f f2-8f)
107.216: (pickup f2-8f key0-0)
101.617: (move f2-8f f2-7f)
149.755: (move f2-7f f3-7f)
67.929: (putdown f3-7f key0-0)
101.910: (pickup f3-7f key1-2)
60.502: (move f3-7f f2-7f)
141.013: (move f2-7f f2-8f)
67.484: (putdown f2-8f key1-2)
107.309: (pickup f2-8f key1-2)
101.452: (move f2-8f f2-7f)
103.323: (move f2-7f f2-6f)
149.796: (move f2-6f f3-6f)
102.428: (move f3-6f f3-5f)
146.656: (move f3-5f f2-5f)
74.738: (move f2-5f f2-4f)
143.104: (move f2-4f f3-4f)
147.705: (move f3-4f f3-3f)
136.410: (move f3-3f f4-3f)
139.784: (move f4-3f f5-3f)
130.558: (pickup-and-loose f5-3f key2-2 key1-2)
111.572: (putdown f5-3f key2-2)
168.835: (pickup f5-3f key0-3)
65.822: (move f5-3f f4-3f)
149.980: (move f4-3f f3-3f)
77.866: (move f3-3f f2-3f)
127.753: (move f2-3f f2-4f)
157.722: (move f2-4f f3-4f)
131.947: (move f3-4f f3-5f)
161.902: (move f3-5f f3-6f)
159.912: (move f3-6f f3-7f)
98.816: (move f3-7f f2-7f)
166.612: (move f2-7f f2-8f)
129.831: (putdown f2-8f key0-3)
140.210: (move f2-8f f2-7f)
151.371: (move f2-7f f3-7f)
107.176: (pickup f3-7f key0-0)
65.160: (move f3-7f f2-7f)
149.586: (move f2-7f f2-8f)
52.149: (pickup-and-loose f2-8f key0-3 key0-0)
125.607: (putdown f2-8f key0-3)
82.658: (move f2-8f f2-7f)
141.757: (move f2-7f f3-7f)
67.715: (move f3-7f f3-6f)
101.857: (move f3-6f f2-6f)
140.677: (move f2-6f f2-5f)
75.098: (move f2-5f f2-4f)
135.401: (move f2-4f f3-4f)
143.579: (move f3-4f f3-3f)
101.167: (pickup f3-3f key3-0)
137.221: (move f3-3f f4-3f)
127.770: (move f4-3f f5-3f)
113.044: (pickup-and-loose f5-3f key2-2 key3-0)
58.068: (putdown f5-3f key2-2)
81.899: (pickup f5-3f key1-2)
34.036: (move f5-3f f5-2f)
38.868: (move f5-2f f4-2f)
136.698: (move f4-2f f4-3f)
36.067: (move f4-3f f4-4f)
137.514: (move f4-4f f5-4f)
36.811: (move f5-4f f6-4f)
137.243: (move f6-4f f6-3f)
36.637: (move f6-3f f6-2f)
55.127: (move f6-2f f6-1f)
102.834: (move f6-1f f5-1f)
134.562: (move f5-1f f4-1f)
129.642: (move f4-1f f4-0f)
54.028: (move f4-0f f3-0f)
118.948: (move f3-0f f2-0f)
132.542: (move f2-0f f1-0f)
127.307: (move f1-0f f0-0f)
127.840: (move f0-0f f0-1f)
128.558: (move f0-1f f0-2f)
65.090: (move f0-2f f0-3f)
80.611: (move f0-3f f0-4f)
68.750: (move f0-4f f0-5f)
125.425: (move f0-5f f1-5f)
128.124: (move f1-5f f2-5f)
54.117: (move f2-5f f2-6f)
114.470: (move f2-6f f2-7f)
134.421: (move f2-7f f2-8f)
37.005: (pickup-and-loose f2-8f key0-0 key1-2)
109.682: (move f2-8f f2-7f)
128.486: (move f2-7f f3-7f)
48.464: (putdown f3-7f key0-0)
43.398: (move f3-7f f2-7f)
129.679: (move f2-7f f2-8f)
95.046: (pickup f2-8f key1-2)
130.975: (move f2-8f f2-7f)
135.212: (move f2-7f f3-7f)
53.777: (pickup-and-loose f3-7f key0-0 key1-2)
54.000: (putdown f3-7f key0-0)
41.895: (move f3-7f f2-7f)
117.028: (move f2-7f f2-8f)
90.929: (pickup f2-8f key0-3)
31.906: (move f2-8f f2-7f)
139.094: (move f2-7f f3-7f)
69.213: (putdown f3-7f key0-3)
85.624: (pickup f3-7f key1-2)
76.926: (pickup-and-loose f3-7f key0-0 key1-2)
39.716: (move f3-7f f2-7f)
119.394: (move f2-7f f2-8f)
50.456: (putdown f2-8f key0-0)
72.095: (move f2-8f f2-7f)
131.693: (move f2-7f f3-7f)
158.898: (pickup f3-7f key0-3)
81.637: (move f3-7f f2-7f)
146.198: (move f2-7f f2-8f)
110.499: (putdown f2-8f key0-3)
100.261: (move f2-8f f2-7f)
132.397: (move f2-7f f3-7f)
89.110: (pickup f3-7f key1-2)
47.647: (move f3-7f f3-6f)
98.999: (move f3-6f f3-5f)
48.377: (move f3-5f f3-4f)
126.262: (move f3-4f f2-4f)
47.561: (move f2-4f f2-3f)
96.807: (move f2-3f f3-3f)
22.335: (putdown f3-3f key1-2)
85.724: (move f3-3f f4-3f)
136.976: (move f4-3f f5-3f)
170.064: (pickup f5-3f key2-2)
91.798: (move f5-3f f4-3f)
144.481: (move f4-3f f3-3f)
73.970: (move f3-3f f2-3f)
125.717: (move f2-3f f2-4f)
146.445: (move f2-4f f3-4f)
125.646: (move f3-4f f3-5f)
154.263: (move f3-5f f3-6f)
162.821: (move f3-6f f3-7f)
167.094: (unlock f3-7f f3-8f key2-2 shape2)
125.234: (putdown f3-7f key2-2)
143.822: (move f3-7f f3-8f)
170.800: (pickup f3-8f key0-2)
148.324: (move f3-8f f3-7f)
98.836: (move f3-7f f2-7f)
159.365: (move f2-7f f2-6f)
160.770: (move f2-6f f2-5f)
120.122: (putdown f2-5f key0-2)
57.118: (move f2-5f f2-4f)
129.092: (move f2-4f f2-3f)
126.471: (move f2-3f f3-3f)
83.125: (pickup f3-3f key1-2)
120.119: (move f3-3f f4-3f)
112.756: (move f4-3f f5-3f)
29.889: (putdown f5-3f key1-2)
64.838: (pickup f5-3f key3-0)
27.946: (move f5-3f f4-3f)
25.108: (move f4-3f f4-2f)
120.436: (move f4-2f f5-2f)
24.416: (move f5-2f f5-1f)
119.239: (move f5-1f f4-1f)
114.635: (move f4-1f f4-0f)
40.222: (move f4-0f f3-0f)
103.964: (move f3-0f f2-0f)
116.907: (move f2-0f f1-0f)
112.634: (move f1-0f f0-0f)
113.109: (move f0-0f f0-1f)
113.592: (move f0-1f f0-2f)
25.857: (move f0-2f f0-3f)
65.417: (move f0-3f f0-4f)
41.856: (move f0-4f f0-5f)
57.678: (move f0-5f f1-5f)
99.790: (move f1-5f f2-5f)
47.265: (move f2-5f f2-4f)
51.800: (move f2-4f f2-3f)
79.927: (move f2-3f f3-3f)
39.968: (move f3-3f f3-4f)
79.855: (move f3-4f f4-4f)
120.695: (move f4-4f f5-4f)
23.095: (move f5-4f f6-4f)
120.909: (move f6-4f f6-3f)
24.460: (move f6-3f f7-3f)
119.127: (move f7-3f f8-3f)
114.552: (move f8-3f f8-4f)
24.862: (move f8-4f f8-5f)
23.081: (move f8-5f f7-5f)
105.167: (move f7-5f f6-5f)
119.510: (move f6-5f f6-6f)
108.014: (move f6-6f f6-7f)
97.808: (pickup-and-loose f6-7f key2-0 key3-0)
48.149: (move f6-7f f6-6f)
25.007: (move f6-6f f7-6f)
59.504: (move f7-6f f8-6f)
111.118: (move f8-6f f8-5f)
106.199: (move f8-5f f8-4f)
32.834: (move f8-4f f8-3f)
34.188: (move f8-3f f7-3f)
111.816: (move f7-3f f6-3f)
115.254: (move f6-3f f5-3f)
75.003: (putdown f5-3f key2-0)
Found a solution of length 471!
   1: (move f1-6f f1-7f)
   2: (pickup f1-7f key0-0)
   3: (move f1-7f f2-7f)
   4: (move f2-7f f3-7f)
   5: (putdown f3-7f key0-0)
   6: (move f3-7f f2-7f)
   7: (move f2-7f f2-8f)
   8: (move f2-8f f2-7f)
   9: (move f2-7f f1-7f)
  10: (move f1-7f f0-7f)
  11: (move f0-7f f0-6f)
  12: (move f0-6f f0-5f)
  13: (move f0-5f f0-4f)
  14: (move f0-4f f0-3f)
  15: (pickup f0-3f key1-2)
  16: (move f0-3f f0-4f)
  17: (move f0-4f f0-5f)
  18: (move f0-5f f1-5f)
  19: (unlock f1-5f f2-5f key1-2 shape1)
  20: (move f1-5f f2-5f)
  21: (move f2-5f f2-4f)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f3-3f)
  24: (move f3-3f f2-3f)
  25: (move f2-3f f1-3f)
  26: (move f1-3f f0-3f)
  27: (move f0-3f f0-4f)
  28: (move f0-4f f0-5f)
  29: (move f0-5f f0-6f)
  30: (move f0-6f f0-7f)
  31: (move f0-7f f1-7f)
  32: (move f1-7f f2-7f)
  33: (move f2-7f f3-7f)
  34: (putdown f3-7f key1-2)
  35: (pickup f3-7f key0-0)
  36: (move f3-7f f2-7f)
  37: (move f2-7f f2-8f)
  38: (putdown f2-8f key0-0)
  39: (move f2-8f f2-7f)
  40: (move f2-7f f3-7f)
  41: (pickup f3-7f key1-2)
  42: (move f3-7f f2-7f)
  43: (move f2-7f f2-8f)
  44: (pickup-and-loose f2-8f key0-0 key1-2)
  45: (putdown f2-8f key0-0)
  46: (move f2-8f f2-7f)
  47: (move f2-7f f3-7f)
  48: (move f3-7f f3-6f)
  49: (move f3-6f f3-5f)
  50: (move f3-5f f2-5f)
  51: (move f2-5f f2-4f)
  52: (move f2-4f f3-4f)
  53: (move f3-4f f4-4f)
  54: (pickup f4-4f key1-1)
  55: (move f4-4f f3-4f)
  56: (move f3-4f f3-3f)
  57: (move f3-3f f2-3f)
  58: (move f2-3f f2-4f)
  59: (move f2-4f f2-5f)
  60: (move f2-5f f2-6f)
  61: (move f2-6f f2-7f)
  62: (move f2-7f f2-8f)
  63: (putdown f2-8f key1-1)
  64: (pickup f2-8f key1-2)
  65: (pickup-and-loose f2-8f key0-0 key1-2)
  66: (move f2-8f f2-7f)
  67: (move f2-7f f3-7f)
  68: (putdown f3-7f key0-0)
  69: (move f3-7f f2-7f)
  70: (move f2-7f f2-8f)
  71: (pickup f2-8f key1-2)
  72: (move f2-8f f2-7f)
  73: (move f2-7f f3-7f)
  74: (putdown f3-7f key1-2)
  75: (pickup f3-7f key0-0)
  76: (move f3-7f f2-7f)
  77: (move f2-7f f2-8f)
  78: (pickup-and-loose f2-8f key1-1 key0-0)
  79: (move f2-8f f2-7f)
  80: (move f2-7f f3-7f)
  81: (putdown f3-7f key1-1)
  82: (pickup f3-7f key1-2)
  83: (move f3-7f f2-7f)
  84: (move f2-7f f2-8f)
  85: (pickup-and-loose f2-8f key0-0 key1-2)
  86: (move f2-8f f2-7f)
  87: (move f2-7f f3-7f)
  88: (putdown f3-7f key0-0)
  89: (pickup f3-7f key1-1)
  90: (move f3-7f f2-7f)
  91: (move f2-7f f2-8f)
  92: (move f2-8f f2-7f)
  93: (move f2-7f f1-7f)
  94: (move f1-7f f0-7f)
  95: (move f0-7f f0-6f)
  96: (move f0-6f f1-6f)
  97: (move f1-6f f2-6f)
  98: (move f2-6f f3-6f)
  99: (move f3-6f f3-5f)
 100: (move f3-5f f2-5f)
 101: (move f2-5f f2-4f)
 102: (move f2-4f f2-3f)
 103: (move f2-3f f3-3f)
 104: (move f3-3f f3-4f)
 105: (move f3-4f f4-4f)
 106: (move f4-4f f5-4f)
 107: (move f5-4f f5-3f)
 108: (move f5-3f f5-2f)
 109: (move f5-2f f5-1f)
 110: (move f5-1f f6-1f)
 111: (pickup-and-loose f6-1f key3-3 key1-1)
 112: (move f6-1f f7-1f)
 113: (move f7-1f f7-2f)
 114: (move f7-2f f6-2f)
 115: (move f6-2f f6-3f)
 116: (move f6-3f f7-3f)
 117: (move f7-3f f8-3f)
 118: (move f8-3f f8-4f)
 119: (move f8-4f f8-5f)
 120: (move f8-5f f7-5f)
 121: (move f7-5f f7-6f)
 122: (move f7-6f f8-6f)
 123: (move f8-6f f8-7f)
 124: (move f8-7f f8-8f)
 125: (move f8-8f f7-8f)
 126: (move f7-8f f6-8f)
 127: (move f6-8f f6-7f)
 128: (unlock f6-7f f6-6f key3-3 shape3)
 129: (move f6-7f f6-8f)
 130: (move f6-8f f7-8f)
 131: (move f7-8f f8-8f)
 132: (move f8-8f f8-7f)
 133: (move f8-7f f8-6f)
 134: (move f8-6f f8-5f)
 135: (move f8-5f f8-4f)
 136: (move f8-4f f8-3f)
 137: (move f8-3f f7-3f)
 138: (move f7-3f f7-2f)
 139: (move f7-2f f7-1f)
 140: (move f7-1f f6-1f)
 141: (move f6-1f f6-2f)
 142: (move f6-2f f6-3f)
 143: (move f6-3f f5-3f)
 144: (putdown f5-3f key3-3)
 145: (move f5-3f f5-2f)
 146: (move f5-2f f5-1f)
 147: (move f5-1f f6-1f)
 148: (pickup f6-1f key1-1)
 149: (move f6-1f f6-2f)
 150: (move f6-2f f7-2f)
 151: (move f7-2f f7-3f)
 152: (move f7-3f f6-3f)
 153: (move f6-3f f5-3f)
 154: (pickup-and-loose f5-3f key3-3 key1-1)
 155: (putdown f5-3f key3-3)
 156: (move f5-3f f5-2f)
 157: (move f5-2f f6-2f)
 158: (move f6-2f f7-2f)
 159: (pickup f7-2f key3-1)
 160: (move f7-2f f7-3f)
 161: (move f7-3f f6-3f)
 162: (move f6-3f f5-3f)
 163: (pickup-and-loose f5-3f key3-3 key3-1)
 164: (putdown f5-3f key3-3)
 165: (pickup f5-3f key1-1)
 166: (move f5-3f f5-2f)
 167: (move f5-2f f4-2f)
 168: (move f4-2f f4-1f)
 169: (move f4-1f f4-0f)
 170: (pickup-and-loose f4-0f key1-3 key1-1)
 171: (move f4-0f f3-0f)
 172: (move f3-0f f2-0f)
 173: (move f2-0f f1-0f)
 174: (move f1-0f f1-1f)
 175: (move f1-1f f0-1f)
 176: (move f0-1f f0-0f)
 177: (putdown f0-0f key1-3)
 178: (move f0-0f f0-1f)
 179: (move f0-1f f1-1f)
 180: (pickup f1-1f key2-2)
 181: (move f1-1f f1-0f)
 182: (move f1-0f f0-0f)
 183: (move f0-0f f0-1f)
 184: (pickup-and-loose f0-1f key2-1 key2-2)
 185: (move f0-1f f0-0f)
 186: (pickup-and-loose f0-0f key1-3 key2-1)
 187: (move f0-0f f0-1f)
 188: (move f0-1f f1-1f)
 189: (move f1-1f f1-0f)
 190: (move f1-0f f2-0f)
 191: (move f2-0f f3-0f)
 192: (move f3-0f f4-0f)
 193: (move f4-0f f5-0f)
 194: (move f5-0f f5-1f)
 195: (move f5-1f f5-2f)
 196: (move f5-2f f5-3f)
 197: (putdown f5-3f key1-3)
 198: (pickup f5-3f key3-3)
 199: (pickup-and-loose f5-3f key3-1 key3-3)
 200: (move f5-3f f5-2f)
 201: (move f5-2f f4-2f)
 202: (move f4-2f f4-1f)
 203: (move f4-1f f4-0f)
 204: (move f4-0f f3-0f)
 205: (move f3-0f f2-0f)
 206: (move f2-0f f1-0f)
 207: (move f1-0f f0-0f)
 208: (move f0-0f f0-1f)
 209: (unlock f0-1f f0-2f key3-1 shape3)
 210: (pickup-and-loose f0-1f key2-2 key3-1)
 211: (move f0-1f f0-0f)
 212: (move f0-0f f1-0f)
 213: (move f1-0f f1-1f)
 214: (move f1-1f f2-1f)
 215: (move f2-1f f2-0f)
 216: (move f2-0f f3-0f)
 217: (move f3-0f f4-0f)
 218: (move f4-0f f5-0f)
 219: (move f5-0f f5-1f)
 220: (move f5-1f f5-2f)
 221: (move f5-2f f5-3f)
 222: (putdown f5-3f key2-2)
 223: (pickup f5-3f key1-3)
 224: (pickup-and-loose f5-3f key3-3 key1-3)
 225: (move f5-3f f5-2f)
 226: (move f5-2f f6-2f)
 227: (move f6-2f f6-3f)
 228: (move f6-3f f6-4f)
 229: (move f6-4f f5-4f)
 230: (move f5-4f f4-4f)
 231: (move f4-4f f3-4f)
 232: (move f3-4f f3-3f)
 233: (move f3-3f f2-3f)
 234: (move f2-3f f1-3f)
 235: (move f1-3f f0-3f)
 236: (move f0-3f f0-4f)
 237: (putdown f0-4f key3-3)
 238: (move f0-4f f0-3f)
 239: (move f0-3f f0-2f)
 240: (pickup f0-2f key0-3)
 241: (move f0-2f f0-1f)
 242: (move f0-1f f0-0f)
 243: (move f0-0f f1-0f)
 244: (move f1-0f f1-1f)
 245: (move f1-1f f2-1f)
 246: (move f2-1f f2-0f)
 247: (move f2-0f f3-0f)
 248: (move f3-0f f4-0f)
 249: (move f4-0f f5-0f)
 250: (move f5-0f f5-1f)
 251: (move f5-1f f5-2f)
 252: (move f5-2f f5-3f)
 253: (putdown f5-3f key0-3)
 254: (pickup f5-3f key2-2)
 255: (unlock f5-3f f4-3f key2-2 shape2)
 256: (putdown f5-3f key2-2)
 257: (pickup f5-3f key0-3)
 258: (pickup-and-loose f5-3f key1-3 key0-3)
 259: (move f5-3f f4-3f)
 260: (move f4-3f f3-3f)
 261: (move f3-3f f2-3f)
 262: (move f2-3f f2-4f)
 263: (move f2-4f f3-4f)
 264: (move f3-4f f3-5f)
 265: (move f3-5f f3-6f)
 266: (move f3-6f f3-7f)
