/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.320: (move f4-6f f4-5f)
73.769: (move f4-5f f3-5f)
114.732: (move f3-5f f2-5f)
83.232: (move f2-5f f2-6f)
89.569: (pickup f2-6f key2-2)
69.688: (move f2-6f f2-5f)
80.457: (putdown f2-5f key2-2)
78.049: (move f2-5f f2-6f)
65.466: (move f2-6f f3-6f)
143.083: (move f3-6f f3-5f)
114.138: (move f3-5f f4-5f)
144.090: (move f4-5f f5-5f)
122.609: (move f5-5f f6-5f)
130.394: (move f6-5f f6-6f)
169.721: (pickup f6-6f key3-2)
153.773: (move f6-6f f6-5f)
143.560: (move f6-5f f5-5f)
79.022: (move f5-5f f4-5f)
150.082: (move f4-5f f3-5f)
150.949: (move f3-5f f2-5f)
109.490: (putdown f2-5f key3-2)
163.720: (pickup f2-5f key2-2)
136.228: (move f2-5f f2-6f)
121.867: (putdown f2-6f key2-2)
140.043: (move f2-6f f2-5f)
61.807: (move f2-5f f2-4f)
71.104: (move f2-4f f3-4f)
145.587: (move f3-4f f3-5f)
111.793: (move f3-5f f4-5f)
141.244: (move f4-5f f5-5f)
116.376: (move f5-5f f6-5f)
95.968: (pickup f6-5f key1-0)
135.649: (move f6-5f f5-5f)
46.717: (move f5-5f f4-5f)
143.913: (move f4-5f f3-5f)
143.539: (move f3-5f f2-5f)
129.362: (pickup-and-loose f2-5f key3-2 key1-0)
84.035: (move f2-5f f2-6f)
103.397: (move f2-6f f3-6f)
153.587: (move f3-6f f3-5f)
141.472: (move f3-5f f4-5f)
146.592: (move f4-5f f5-5f)
131.395: (move f5-5f f6-5f)
134.529: (move f6-5f f6-4f)
143.282: (move f6-4f f6-3f)
80.762: (move f6-3f f5-3f)
143.007: (move f5-3f f5-4f)
83.398: (move f5-4f f4-4f)
140.404: (move f4-4f f3-4f)
150.996: (move f3-4f f2-4f)
102.778: (move f2-4f f1-4f)
151.031: (move f1-4f f1-5f)
105.920: (move f1-5f f0-5f)
36.342: (putdown f0-5f key3-2)
79.722: (move f0-5f f1-5f)
138.897: (move f1-5f f2-5f)
104.318: (pickup f2-5f key1-0)
119.738: (move f2-5f f1-5f)
138.460: (move f1-5f f0-5f)
129.682: (pickup-and-loose f0-5f key3-2 key1-0)
121.959: (move f0-5f f1-5f)
133.350: (move f1-5f f2-5f)
95.981: (move f2-5f f2-6f)
103.955: (move f2-6f f3-6f)
140.167: (move f3-6f f3-5f)
146.200: (move f3-5f f4-5f)
144.605: (move f4-5f f5-5f)
128.481: (move f5-5f f6-5f)
132.320: (move f6-5f f6-4f)
141.288: (move f6-4f f6-3f)
78.729: (move f6-3f f5-3f)
141.002: (move f5-3f f5-4f)
81.212: (move f5-4f f4-4f)
133.905: (move f4-4f f3-4f)
148.004: (move f3-4f f2-4f)
110.445: (move f2-4f f1-4f)
147.002: (move f1-4f f1-3f)
148.416: (move f1-3f f1-2f)
139.538: (move f1-2f f0-2f)
90.278: (move f0-2f f0-1f)
137.867: (move f0-1f f1-1f)
101.683: (move f1-1f f1-0f)
134.848: (move f1-0f f0-0f)
34.319: (putdown f0-0f key3-2)
89.274: (move f0-0f f0-1f)
131.696: (move f0-1f f0-2f)
163.586: (pickup f0-2f key3-0)
152.860: (move f0-2f f0-1f)
140.094: (move f0-1f f0-0f)
77.612: (move f0-0f f1-0f)
141.960: (move f1-0f f1-1f)
59.869: (move f1-1f f1-2f)
133.896: (move f1-2f f2-2f)
146.846: (move f2-2f f2-1f)
96.499: (move f2-1f f2-0f)
86.251: (move f2-0f f3-0f)
120.867: (move f3-0f f3-1f)
91.186: (move f3-1f f3-2f)
84.490: (move f3-2f f4-2f)
124.735: (move f4-2f f4-3f)
152.279: (move f4-3f f5-3f)
147.340: (move f5-3f f6-3f)
133.890: (move f6-3f f6-4f)
143.101: (move f6-4f f6-5f)
138.162: (move f6-5f f5-5f)
61.008: (move f5-5f f5-4f)
83.543: (move f5-4f f4-4f)
152.558: (move f4-4f f4-5f)
141.935: (move f4-5f f3-5f)
157.503: (move f3-5f f2-5f)
117.907: (putdown f2-5f key3-0)
125.874: (move f2-5f f1-5f)
130.048: (move f1-5f f0-5f)
86.339: (pickup f0-5f key1-0)
43.510: (move f0-5f f1-5f)
110.049: (move f1-5f f2-5f)
115.517: (move f2-5f f2-4f)
138.437: (unlock f2-4f f2-3f key1-0 shape1)
109.742: (move f2-4f f2-3f)
40.842: (putdown f2-3f key1-0)
30.193: (move f2-3f f2-4f)
59.387: (move f2-4f f2-5f)
83.439: (pickup f2-5f key3-0)
40.856: (move f2-5f f2-6f)
94.524: (move f2-6f f3-6f)
148.480: (move f3-6f f3-5f)
139.752: (move f3-5f f4-5f)
142.305: (move f4-5f f5-5f)
125.882: (move f5-5f f6-5f)
129.324: (move f6-5f f6-4f)
138.442: (move f6-4f f6-3f)
75.753: (move f6-3f f5-3f)
138.748: (move f5-3f f5-4f)
78.076: (move f5-4f f4-4f)
135.261: (move f4-4f f3-4f)
146.357: (move f3-4f f2-4f)
143.629: (move f2-4f f2-3f)
70.650: (putdown f2-3f key3-0)
85.817: (pickup f2-3f key1-0)
51.580: (unlock f2-3f f3-3f key1-0 shape1)
117.373: (pickup-and-loose f2-3f key3-0 key1-0)
78.321: (move f2-3f f2-4f)
151.688: (move f2-4f f2-5f)
115.586: (putdown f2-5f key3-0)
123.581: (move f2-5f f2-4f)
122.369: (move f2-4f f2-3f)
75.576: (pickup f2-3f key1-0)
42.876: (move f2-3f f3-3f)
73.919: (move f3-3f f3-4f)
105.446: (move f3-4f f2-4f)
79.872: (move f2-4f f2-5f)
89.593: (move f2-5f f2-6f)
67.992: (move f2-6f f3-6f)
105.953: (move f3-6f f4-6f)
113.802: (move f4-6f f4-5f)
110.379: (move f4-5f f5-5f)
97.791: (move f5-5f f6-5f)
91.058: (move f6-5f f6-4f)
107.901: (move f6-4f f6-3f)
26.670: (move f6-3f f6-2f)
47.633: (move f6-2f f5-2f)
115.894: (move f5-2f f5-3f)
101.054: (move f5-3f f5-4f)
36.246: (move f5-4f f4-4f)
79.776: (move f4-4f f4-3f)
35.519: (move f4-3f f4-2f)
69.359: (move f4-2f f3-2f)
107.006: (move f3-2f f2-2f)
104.516: (move f2-2f f1-2f)
110.407: (move f1-2f f1-1f)
102.822: (move f1-1f f0-1f)
102.568: (move f0-1f f0-0f)
97.302: (pickup-and-loose f0-0f key3-2 key1-0)
125.069: (move f0-0f f1-0f)
117.932: (move f1-0f f1-1f)
113.084: (move f1-1f f0-1f)
40.154: (move f0-1f f0-2f)
129.984: (move f0-2f f1-2f)
118.531: (move f1-2f f1-3f)
133.593: (move f1-3f f2-3f)
93.255: (putdown f2-3f key3-2)
Found a solution of length 549!
   1: (pickup f4-6f key0-1)
   2: (unlock f4-6f f3-6f key0-1 shape0)
   3: (move f4-6f f3-6f)
   4: (pickup-and-loose f3-6f key1-1 key0-1)
   5: (move f3-6f f3-5f)
   6: (move f3-5f f3-4f)
   7: (putdown f3-4f key1-1)
   8: (move f3-4f f3-5f)
   9: (move f3-5f f3-6f)
  10: (pickup f3-6f key0-1)
  11: (move f3-6f f3-5f)
  12: (move f3-5f f2-5f)
  13: (move f2-5f f2-6f)
  14: (move f2-6f f1-6f)
  15: (move f1-6f f1-5f)
  16: (move f1-5f f1-4f)
  17: (move f1-4f f2-4f)
  18: (move f2-4f f3-4f)
  19: (pickup-and-loose f3-4f key1-1 key0-1)
  20: (putdown f3-4f key1-1)
  21: (move f3-4f f3-5f)
  22: (pickup f3-5f key2-1)
  23: (move f3-5f f3-4f)
  24: (move f3-4f f2-4f)
  25: (move f2-4f f2-5f)
  26: (move f2-5f f2-6f)
  27: (move f2-6f f3-6f)
  28: (move f3-6f f4-6f)
  29: (move f4-6f f5-6f)
  30: (move f5-6f f6-6f)
  31: (move f6-6f f6-5f)
  32: (pickup-and-loose f6-5f key2-2 key2-1)
  33: (move f6-5f f6-4f)
  34: (move f6-4f f6-3f)
  35: (move f6-3f f5-3f)
  36: (move f5-3f f5-4f)
  37: (move f5-4f f5-5f)
  38: (move f5-5f f5-6f)
  39: (move f5-6f f6-6f)
  40: (putdown f6-6f key2-2)
  41: (move f6-6f f6-5f)
  42: (pickup f6-5f key2-0)
  43: (move f6-5f f6-6f)
  44: (move f6-6f f5-6f)
  45: (move f5-6f f5-5f)
  46: (move f5-5f f5-4f)
  47: (move f5-4f f5-3f)
  48: (move f5-3f f6-3f)
  49: (move f6-3f f6-4f)
  50: (putdown f6-4f key2-0)
  51: (move f6-4f f6-3f)
  52: (pickup f6-3f key3-0)
  53: (move f6-3f f6-4f)
  54: (move f6-4f f6-5f)
  55: (move f6-5f f6-6f)
  56: (move f6-6f f5-6f)
  57: (move f5-6f f5-5f)
  58: (move f5-5f f5-4f)
  59: (move f5-4f f5-3f)
  60: (move f5-3f f5-2f)
  61: (move f5-2f f4-2f)
  62: (move f4-2f f3-2f)
  63: (move f3-2f f2-2f)
  64: (move f2-2f f2-1f)
  65: (move f2-1f f2-0f)
  66: (unlock f2-0f f3-0f key3-0 shape3)
  67: (move f2-0f f3-0f)
  68: (unlock f3-0f f3-1f key3-0 shape3)
  69: (move f3-0f f2-0f)
  70: (move f2-0f f1-0f)
  71: (putdown f1-0f key3-0)
  72: (move f1-0f f2-0f)
  73: (move f2-0f f3-0f)
  74: (pickup f3-0f key3-2)
  75: (move f3-0f f2-0f)
  76: (move f2-0f f1-0f)
  77: (putdown f1-0f key3-2)
  78: (pickup f1-0f key3-0)
  79: (move f1-0f f2-0f)
  80: (move f2-0f f2-1f)
  81: (move f2-1f f1-1f)
  82: (move f1-1f f0-1f)
  83: (move f0-1f f0-0f)
  84: (putdown f0-0f key3-0)
  85: (move f0-0f f1-0f)
  86: (pickup f1-0f key3-2)
  87: (move f1-0f f0-0f)
  88: (move f0-0f f0-1f)
  89: (move f0-1f f1-1f)
  90: (move f1-1f f2-1f)
  91: (move f2-1f f2-0f)
  92: (move f2-0f f3-0f)
  93: (move f3-0f f3-1f)
  94: (move f3-1f f3-2f)
  95: (move f3-2f f2-2f)
  96: (move f2-2f f1-2f)
  97: (move f1-2f f1-3f)
  98: (move f1-3f f1-4f)
  99: (move f1-4f f2-4f)
 100: (move f2-4f f3-4f)
 101: (move f3-4f f3-5f)
 102: (move f3-5f f2-5f)
 103: (move f2-5f f2-6f)
 104: (move f2-6f f3-6f)
 105: (move f3-6f f4-6f)
 106: (move f4-6f f5-6f)
 107: (move f5-6f f6-6f)
 108: (move f6-6f f6-5f)
 109: (move f6-5f f6-4f)
 110: (move f6-4f f6-3f)
 111: (move f6-3f f5-3f)
 112: (move f5-3f f5-4f)
 113: (move f5-4f f5-5f)
 114: (move f5-5f f4-5f)
 115: (unlock f4-5f f4-4f key3-2 shape3)
 116: (move f4-5f f4-6f)
 117: (move f4-6f f5-6f)
 118: (move f5-6f f6-6f)
 119: (move f6-6f f6-5f)
 120: (move f6-5f f6-4f)
 121: (move f6-4f f6-3f)
 122: (move f6-3f f5-3f)
 123: (move f5-3f f5-4f)
 124: (move f5-4f f5-5f)
 125: (putdown f5-5f key3-2)
 126: (move f5-5f f6-5f)
 127: (move f6-5f f6-6f)
 128: (pickup f6-6f key2-2)
 129: (move f6-6f f6-5f)
 130: (move f6-5f f6-4f)
 131: (move f6-4f f6-3f)
 132: (move f6-3f f5-3f)
 133: (move f5-3f f5-4f)
 134: (move f5-4f f5-5f)
 135: (move f5-5f f5-6f)
 136: (move f5-6f f4-6f)
 137: (move f4-6f f4-5f)
 138: (move f4-5f f4-4f)
 139: (move f4-4f f3-4f)
 140: (move f3-4f f2-4f)
 141: (move f2-4f f2-5f)
 142: (move f2-5f f2-6f)
 143: (putdown f2-6f key2-2)
 144: (move f2-6f f2-5f)
 145: (move f2-5f f2-4f)
 146: (move f2-4f f3-4f)
 147: (pickup f3-4f key0-1)
 148: (move f3-4f f2-4f)
 149: (move f2-4f f2-5f)
 150: (move f2-5f f2-6f)
 151: (move f2-6f f3-6f)
 152: (move f3-6f f4-6f)
 153: (move f4-6f f4-5f)
 154: (move f4-5f f5-5f)
 155: (pickup-and-loose f5-5f key3-2 key0-1)
 156: (move f5-5f f6-5f)
 157: (move f6-5f f6-4f)
 158: (move f6-4f f6-3f)
 159: (move f6-3f f5-3f)
 160: (move f5-3f f5-4f)
 161: (move f5-4f f4-4f)
 162: (move f4-4f f4-5f)
 163: (move f4-5f f3-5f)
 164: (move f3-5f f2-5f)
 165: (move f2-5f f2-6f)
 166: (move f2-6f f3-6f)
 167: (move f3-6f f4-6f)
 168: (move f4-6f f5-6f)
 169: (move f5-6f f6-6f)
 170: (putdown f6-6f key3-2)
 171: (move f6-6f f6-5f)
 172: (move f6-5f f6-4f)
 173: (pickup f6-4f key2-0)
 174: (move f6-4f f6-5f)
 175: (move f6-5f f6-6f)
 176: (move f6-6f f5-6f)
 177: (move f5-6f f5-5f)
 178: (move f5-5f f5-4f)
 179: (move f5-4f f5-3f)
 180: (move f5-3f f6-3f)
 181: (pickup-and-loose f6-3f key0-0 key2-0)
 182: (unlock f6-3f f6-2f key0-0 shape0)
 183: (pickup-and-loose f6-3f key2-0 key0-0)
 184: (move f6-3f f6-4f)
 185: (move f6-4f f6-5f)
 186: (move f6-5f f6-6f)
 187: (move f6-6f f5-6f)
 188: (move f5-6f f5-5f)
 189: (move f5-5f f5-4f)
 190: (move f5-4f f5-3f)
 191: (move f5-3f f5-2f)
 192: (move f5-2f f6-2f)
 193: (putdown f6-2f key2-0)
