/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.450: (move f1-1f f1-2f)
102.495: (move f1-2f f2-2f)
96.654: (move f2-2f f2-3f)
107.348: (move f2-3f f1-3f)
27.575: (move f1-3f f1-4f)
97.080: (move f1-4f f1-5f)
119.691: (move f1-5f f0-5f)
80.759: (putdown f0-5f key2-2)
Found a solution of length 251!
   1: (move f3-5f f3-6f)
   2: (pickup f3-6f key2-2)
   3: (move f3-6f f3-5f)
   4: (move f3-5f f4-5f)
   5: (move f4-5f f4-4f)
   6: (unlock f4-4f f4-3f key2-2 shape2)
   7: (move f4-4f f4-3f)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (move f4-1f f5-1f)
  11: (move f5-1f f5-2f)
  12: (move f5-2f f5-3f)
  13: (move f5-3f f5-4f)
  14: (putdown f5-4f key2-2)
  15: (move f5-4f f4-4f)
  16: (move f4-4f f4-3f)
  17: (pickup f4-3f key0-2)
  18: (move f4-3f f4-2f)
  19: (putdown f4-2f key0-2)
  20: (move f4-2f f4-1f)
  21: (move f4-1f f5-1f)
  22: (pickup f5-1f key0-1)
  23: (move f5-1f f5-0f)
  24: (move f5-0f f4-0f)
  25: (move f4-0f f3-0f)
  26: (move f3-0f f3-1f)
  27: (move f3-1f f4-1f)
  28: (move f4-1f f4-2f)
  29: (move f4-2f f3-2f)
  30: (move f3-2f f2-2f)
  31: (move f2-2f f1-2f)
  32: (move f1-2f f1-3f)
  33: (move f1-3f f2-3f)
  34: (move f2-3f f3-3f)
  35: (move f3-3f f3-4f)
  36: (move f3-4f f3-5f)
  37: (move f3-5f f4-5f)
  38: (move f4-5f f4-4f)
  39: (move f4-4f f5-4f)
  40: (putdown f5-4f key0-1)
  41: (pickup f5-4f key2-2)
  42: (move f5-4f f4-4f)
  43: (move f4-4f f4-5f)
  44: (move f4-5f f3-5f)
  45: (move f3-5f f3-4f)
  46: (move f3-4f f3-3f)
  47: (move f3-3f f2-3f)
  48: (move f2-3f f1-3f)
  49: (move f1-3f f1-2f)
  50: (move f1-2f f1-1f)
  51: (move f1-1f f1-0f)
  52: (move f1-0f f0-0f)
  53: (move f0-0f f0-1f)
  54: (pickup-and-loose f0-1f key3-2 key2-2)
  55: (move f0-1f f0-0f)
  56: (move f0-0f f1-0f)
  57: (unlock f1-0f f2-0f key3-2 shape3)
  58: (pickup-and-loose f1-0f key3-1 key3-2)
  59: (move f1-0f f0-0f)
  60: (move f0-0f f0-1f)
  61: (move f0-1f f1-1f)
  62: (move f1-1f f1-2f)
  63: (move f1-2f f1-3f)
  64: (move f1-3f f2-3f)
  65: (move f2-3f f2-2f)
  66: (move f2-2f f3-2f)
  67: (move f3-2f f3-1f)
  68: (move f3-1f f3-0f)
  69: (move f3-0f f2-0f)
  70: (putdown f2-0f key3-1)
  71: (move f2-0f f3-0f)
  72: (pickup f3-0f key2-1)
  73: (move f3-0f f2-0f)
  74: (putdown f2-0f key2-1)
  75: (pickup f2-0f key3-1)
  76: (move f2-0f f1-0f)
  77: (move f1-0f f0-0f)
  78: (move f0-0f f0-1f)
  79: (move f0-1f f1-1f)
  80: (move f1-1f f1-2f)
  81: (move f1-2f f1-3f)
  82: (move f1-3f f2-3f)
  83: (move f2-3f f2-2f)
  84: (move f2-2f f3-2f)
  85: (move f3-2f f3-3f)
  86: (move f3-3f f3-4f)
  87: (move f3-4f f3-5f)
  88: (move f3-5f f4-5f)
  89: (move f4-5f f4-4f)
  90: (move f4-4f f5-4f)
  91: (unlock f5-4f f6-4f key3-1 shape3)
  92: (move f5-4f f6-4f)
  93: (putdown f6-4f key3-1)
  94: (move f6-4f f5-4f)
  95: (pickup f5-4f key0-1)
  96: (move f5-4f f6-4f)
  97: (move f6-4f f6-5f)
  98: (putdown f6-5f key0-1)
  99: (move f6-5f f6-4f)
 100: (move f6-4f f5-4f)
 101: (move f5-4f f4-4f)
 102: (move f4-4f f4-5f)
 103: (move f4-5f f3-5f)
 104: (pickup f3-5f key1-2)
 105: (move f3-5f f4-5f)
 106: (unlock f4-5f f5-5f key1-2 shape1)
 107: (move f4-5f f5-5f)
 108: (pickup-and-loose f5-5f key3-0 key1-2)
 109: (move f5-5f f5-4f)
 110: (putdown f5-4f key3-0)
 111: (move f5-4f f5-5f)
 112: (move f5-5f f6-5f)
 113: (pickup f6-5f key0-1)
 114: (move f6-5f f5-5f)
 115: (move f5-5f f5-4f)
 116: (move f5-4f f6-4f)
 117: (move f6-4f f6-3f)
 118: (move f6-3f f5-3f)
 119: (move f5-3f f4-3f)
 120: (move f4-3f f3-3f)
 121: (move f3-3f f2-3f)
 122: (move f2-3f f1-3f)
 123: (move f1-3f f1-2f)
 124: (move f1-2f f1-1f)
 125: (move f1-1f f0-1f)
 126: (move f0-1f f0-0f)
 127: (move f0-0f f1-0f)
 128: (move f1-0f f2-0f)
 129: (move f2-0f f3-0f)
 130: (move f3-0f f3-1f)
 131: (move f3-1f f3-2f)
 132: (move f3-2f f2-2f)
 133: (putdown f2-2f key0-1)
 134: (move f2-2f f1-2f)
 135: (move f1-2f f1-3f)
 136: (move f1-3f f2-3f)
 137: (pickup f2-3f key0-0)
 138: (move f2-3f f2-2f)
 139: (pickup-and-loose f2-2f key0-1 key0-0)
 140: (move f2-2f f1-2f)
 141: (move f1-2f f1-3f)
 142: (move f1-3f f2-3f)
 143: (move f2-3f f3-3f)
 144: (move f3-3f f3-2f)
 145: (move f3-2f f4-2f)
 146: (move f4-2f f4-3f)
 147: (move f4-3f f4-4f)
 148: (move f4-4f f5-4f)
 149: (move f5-4f f5-5f)
 150: (move f5-5f f6-5f)
 151: (move f6-5f f6-4f)
 152: (move f6-4f f6-3f)
 153: (move f6-3f f5-3f)
 154: (move f5-3f f5-2f)
 155: (move f5-2f f5-1f)
 156: (move f5-1f f4-1f)
 157: (move f4-1f f3-1f)
 158: (move f3-1f f3-0f)
 159: (move f3-0f f2-0f)
 160: (move f2-0f f1-0f)
 161: (move f1-0f f0-0f)
 162: (move f0-0f f0-1f)
 163: (move f0-1f f1-1f)
 164: (putdown f1-1f key0-1)
 165: (move f1-1f f0-1f)
 166: (pickup f0-1f key2-2)
 167: (move f0-1f f1-1f)
 168: (move f1-1f f1-2f)
 169: (move f1-2f f1-3f)
 170: (move f1-3f f2-3f)
 171: (move f2-3f f2-2f)
 172: (move f2-2f f3-2f)
 173: (move f3-2f f4-2f)
 174: (move f4-2f f4-3f)
 175: (move f4-3f f3-3f)
 176: (move f3-3f f3-4f)
 177: (move f3-4f f4-4f)
 178: (move f4-4f f5-4f)
 179: (move f5-4f f5-5f)
 180: (move f5-5f f6-5f)
 181: (move f6-5f f6-4f)
 182: (move f6-4f f6-3f)
 183: (move f6-3f f5-3f)
 184: (move f5-3f f5-2f)
 185: (move f5-2f f5-1f)
 186: (move f5-1f f4-1f)
 187: (move f4-1f f3-1f)
 188: (move f3-1f f3-0f)
 189: (move f3-0f f2-0f)
 190: (move f2-0f f1-0f)
 191: (move f1-0f f0-0f)
 192: (putdown f0-0f key2-2)
 193: (move f0-0f f1-0f)
 194: (move f1-0f f1-1f)
 195: (pickup f1-1f key0-1)
 196: (move f1-1f f1-0f)
 197: (move f1-0f f0-0f)
 198: (move f0-0f f0-1f)
 199: (unlock f0-1f f0-2f key0-1 shape0)
 200: (move f0-1f f0-0f)
 201: (move f0-0f f1-0f)
 202: (move f1-0f f1-1f)
 203: (move f1-1f f1-2f)
 204: (move f1-2f f2-2f)
 205: (move f2-2f f2-3f)
 206: (move f2-3f f1-3f)
 207: (move f1-3f f1-4f)
 208: (move f1-4f f1-5f)
 209: (move f1-5f f0-5f)
 210: (move f0-5f f0-6f)
 211: (putdown f0-6f key0-1)
 212: (move f0-6f f0-5f)
 213: (pickup f0-5f key1-1)
 214: (move f0-5f f0-6f)
 215: (move f0-6f f1-6f)
 216: (move f1-6f f1-5f)
 217: (move f1-5f f1-4f)
 218: (move f1-4f f1-3f)
 219: (move f1-3f f1-2f)
 220: (move f1-2f f2-2f)
 221: (move f2-2f f2-3f)
 222: (move f2-3f f3-3f)
 223: (move f3-3f f3-2f)
 224: (move f3-2f f4-2f)
 225: (move f4-2f f4-3f)
 226: (move f4-3f f4-4f)
 227: (move f4-4f f5-4f)
 228: (move f5-4f f5-5f)
 229: (move f5-5f f6-5f)
 230: (move f6-5f f6-4f)
 231: (move f6-4f f6-3f)
 232: (move f6-3f f5-3f)
 233: (move f5-3f f5-2f)
 234: (move f5-2f f5-1f)
 235: (move f5-1f f4-1f)
 236: (move f4-1f f3-1f)
 237: (move f3-1f f3-0f)
 238: (move f3-0f f2-0f)
 239: (move f2-0f f1-0f)
 240: (move f1-0f f0-0f)
 241: (pickup-and-loose f0-0f key2-2 key1-1)
 242: (move f0-0f f1-0f)
 243: (move f1-0f f1-1f)
 244: (move f1-1f f1-2f)
 245: (move f1-2f f2-2f)
 246: (move f2-2f f2-3f)
 247: (move f2-3f f1-3f)
 248: (move f1-3f f1-4f)
 249: (move f1-4f f1-5f)
 250: (move f1-5f f0-5f)
 251: (putdown f0-5f key2-2)
