/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
173.085: (move f3-4f f4-4f)
163.511: (pickup-and-loose f4-4f key1-2 key0-0)
169.683: (move f4-4f f3-4f)
172.349: (move f3-4f f3-5f)
144.250: (move f3-5f f2-5f)
169.628: (move f2-5f f1-5f)
118.358: (move f1-5f f1-4f)
171.108: (move f1-4f f1-3f)
169.424: (move f1-3f f0-3f)
112.792: (move f0-3f f0-4f)
176.637: (move f0-4f f0-5f)
105.332: (move f0-5f f0-6f)
65.624: (putdown f0-6f key1-2)
121.899: (move f0-6f f0-5f)
165.456: (move f0-5f f1-5f)
194.254: (pickup f1-5f key2-1)
188.965: (move f1-5f f0-5f)
180.638: (move f0-5f f0-6f)
98.061: (pickup-and-loose f0-6f key1-2 key2-1)
113.255: (move f0-6f f0-5f)
162.922: (move f0-5f f0-4f)
169.310: (move f0-4f f0-3f)
138.853: (move f0-3f f1-3f)
160.119: (move f1-3f f2-3f)
142.126: (move f2-3f f3-3f)
165.700: (move f3-3f f3-4f)
164.238: (move f3-4f f4-4f)
163.003: (move f4-4f f4-5f)
163.758: (move f4-5f f3-5f)
97.348: (putdown f3-5f key1-2)
120.075: (pickup f3-5f key3-2)
73.879: (move f3-5f f3-4f)
161.583: (move f3-4f f4-4f)
163.960: (move f4-4f f4-5f)
84.099: (unlock f4-5f f5-5f key3-2 shape3)
163.328: (move f4-5f f3-5f)
150.971: (pickup-and-loose f3-5f key1-2 key3-2)
113.948: (move f3-5f f3-4f)
164.284: (move f3-4f f4-4f)
163.216: (move f4-4f f4-5f)
101.900: (move f4-5f f5-5f)
172.239: (move f5-5f f5-4f)
163.016: (move f5-4f f6-4f)
107.046: (move f6-4f f6-3f)
163.745: (move f6-3f f5-3f)
164.481: (move f5-3f f5-2f)
98.542: (move f5-2f f6-2f)
87.785: (move f6-2f f6-1f)
173.813: (move f6-1f f5-1f)
81.693: (unlock f5-1f f4-1f key1-2 shape1)
165.561: (move f5-1f f5-2f)
99.898: (move f5-2f f6-2f)
161.851: (move f6-2f f6-3f)
168.650: (move f6-3f f6-4f)
158.557: (move f6-4f f5-4f)
163.683: (move f5-4f f4-4f)
164.026: (move f4-4f f3-4f)
164.629: (move f3-4f f3-5f)
114.466: (move f3-5f f4-5f)
102.709: (move f4-5f f5-5f)
172.908: (move f5-5f f6-5f)
89.168: (move f6-5f f6-6f)
104.481: (move f6-6f f5-6f)
60.017: (putdown f5-6f key1-2)
118.743: (move f5-6f f6-6f)
148.014: (move f6-6f f6-5f)
183.858: (move f6-5f f6-4f)
142.544: (pickup f6-4f key2-0)
179.085: (move f6-4f f5-4f)
171.320: (move f5-4f f4-4f)
163.463: (move f4-4f f3-4f)
165.107: (move f3-4f f3-5f)
117.899: (move f3-5f f4-5f)
164.780: (move f4-5f f5-5f)
168.705: (move f5-5f f5-6f)
157.575: (pickup-and-loose f5-6f key1-2 key2-0)
134.687: (move f5-6f f5-5f)
168.121: (move f5-5f f4-5f)
165.055: (move f4-5f f4-4f)
161.194: (move f4-4f f3-4f)
164.667: (move f3-4f f3-5f)
100.849: (putdown f3-5f key1-2)
123.651: (pickup f3-5f key3-2)
77.593: (move f3-5f f3-4f)
162.641: (move f3-4f f4-4f)
161.848: (move f4-4f f4-5f)
146.859: (move f4-5f f5-5f)
168.490: (move f5-5f f5-6f)
79.148: (move f5-6f f6-6f)
80.475: (move f6-6f f6-5f)
118.983: (move f6-5f f6-4f)
175.909: (move f6-4f f5-4f)
159.167: (move f5-4f f5-3f)
166.099: (move f5-3f f5-2f)
84.904: (move f5-2f f5-1f)
143.121: (move f5-1f f4-1f)
156.406: (move f4-1f f3-1f)
143.122: (move f3-1f f3-2f)
130.913: (move f3-2f f3-3f)
169.330: (move f3-3f f2-3f)
160.360: (move f2-3f f1-3f)
161.945: (move f1-3f f0-3f)
155.515: (pickup-and-loose f0-3f key3-0 key3-2)
182.309: (move f0-3f f1-3f)
172.389: (move f1-3f f2-3f)
171.034: (move f2-3f f2-2f)
189.184: (move f2-2f f3-2f)
155.514: (putdown f3-2f key3-0)
157.907: (move f3-2f f3-3f)
169.119: (move f3-3f f2-3f)
145.709: (move f2-3f f1-3f)
124.421: (pickup f1-3f key1-0)
163.191: (move f1-3f f2-3f)
103.064: (move f2-3f f3-3f)
160.804: (move f3-3f f3-4f)
160.547: (move f3-4f f3-5f)
150.558: (pickup-and-loose f3-5f key1-2 key1-0)
113.306: (move f3-5f f4-5f)
161.036: (move f4-5f f4-4f)
156.486: (move f4-4f f3-4f)
152.844: (move f3-4f f3-3f)
163.251: (move f3-3f f2-3f)
107.022: (move f2-3f f1-3f)
162.980: (move f1-3f f0-3f)
161.682: (move f0-3f f0-4f)
171.340: (move f0-4f f0-5f)
163.259: (move f0-5f f0-6f)
81.172: (pickup-and-loose f0-6f key2-1 key1-2)
123.951: (move f0-6f f0-5f)
108.132: (move f0-5f f0-4f)
184.661: (move f0-4f f0-3f)
180.858: (move f0-3f f1-3f)
176.788: (move f1-3f f2-3f)
124.129: (move f2-3f f3-3f)
174.904: (move f3-3f f3-2f)
186.287: (move f3-2f f3-1f)
151.002: (putdown f3-1f key2-1)
136.409: (move f3-1f f3-2f)
153.809: (move f3-2f f3-3f)
154.439: (move f3-3f f2-3f)
110.375: (pickup f2-3f key3-1)
101.397: (move f2-3f f2-4f)
140.091: (move f2-4f f3-4f)
124.426: (move f3-4f f4-4f)
118.614: (move f4-4f f4-5f)
123.230: (move f4-5f f3-5f)
49.459: (putdown f3-5f key3-1)
85.098: (pickup f3-5f key1-0)
75.639: (move f3-5f f4-5f)
123.659: (move f4-5f f4-4f)
118.757: (move f4-4f f3-4f)
35.431: (move f3-4f f3-3f)
137.338: (move f3-3f f4-3f)
113.335: (move f4-3f f5-3f)
128.160: (move f5-3f f5-2f)
63.824: (move f5-2f f5-1f)
56.268: (move f5-1f f4-1f)
96.792: (move f4-1f f3-1f)
122.037: (move f3-1f f3-2f)
66.811: (move f3-2f f2-2f)
122.939: (move f2-2f f1-2f)
138.238: (move f1-2f f1-1f)
132.103: (move f1-1f f0-1f)
117.467: (pickup-and-loose f0-1f key0-1 key1-0)
127.969: (unlock f0-1f f0-2f key0-1 shape0)
103.374: (move f0-1f f0-2f)
124.608: (move f0-2f f0-3f)
129.476: (move f0-3f f0-4f)
143.333: (move f0-4f f0-5f)
134.204: (move f0-5f f0-6f)
56.223: (unlock f0-6f f1-6f key0-1 shape0)
82.394: (move f0-6f f0-5f)
80.197: (move f0-5f f1-5f)
146.003: (move f1-5f f1-6f)
55.726: (move f1-6f f2-6f)
143.754: (move f2-6f f3-6f)
150.049: (move f3-6f f3-5f)
112.244: (putdown f3-5f key0-1)
112.181: (move f3-5f f4-5f)
119.856: (move f4-5f f4-4f)
73.860: (pickup f4-4f key0-0)
62.272: (move f4-4f f4-5f)
106.843: (move f4-5f f3-5f)
51.202: (move f3-5f f2-5f)
92.045: (move f2-5f f1-5f)
103.747: (move f1-5f f0-5f)
94.411: (move f0-5f f0-6f)
85.066: (pickup-and-loose f0-6f key1-2 key0-0)
33.890: (move f0-6f f1-6f)
17.730: (move f1-6f f1-5f)
100.823: (move f1-5f f0-5f)
52.832: (move f0-5f f0-4f)
102.261: (move f0-4f f0-3f)
98.011: (move f0-3f f0-2f)
99.667: (move f0-2f f0-1f)
65.314: (putdown f0-1f key1-2)
Found a solution of length 375!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f5-3f)
   3: (move f5-3f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f3-4f)
   7: (move f3-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f1-3f)
  10: (move f1-3f f0-3f)
  11: (putdown f0-3f key3-0)
  12: (pickup f0-3f key3-1)
  13: (move f0-3f f1-3f)
  14: (move f1-3f f2-3f)
  15: (pickup-and-loose f2-3f key2-1 key3-1)
  16: (move f2-3f f1-3f)
  17: (move f1-3f f0-3f)
  18: (putdown f0-3f key2-1)
  19: (pickup f0-3f key3-0)
  20: (move f0-3f f1-3f)
  21: (move f1-3f f2-3f)
  22: (move f2-3f f2-4f)
  23: (move f2-4f f3-4f)
  24: (move f3-4f f4-4f)
  25: (move f4-4f f4-5f)
  26: (move f4-5f f3-5f)
  27: (move f3-5f f3-6f)
  28: (move f3-6f f2-6f)
  29: (unlock f2-6f f2-5f key3-0 shape3)
  30: (move f2-6f f3-6f)
  31: (move f3-6f f3-5f)
  32: (move f3-5f f3-4f)
  33: (move f3-4f f2-4f)
  34: (move f2-4f f2-3f)
  35: (move f2-3f f1-3f)
  36: (move f1-3f f0-3f)
  37: (putdown f0-3f key3-0)
  38: (pickup f0-3f key2-1)
  39: (move f0-3f f1-3f)
  40: (move f1-3f f2-3f)
  41: (move f2-3f f2-4f)
  42: (move f2-4f f3-4f)
  43: (move f3-4f f4-4f)
  44: (move f4-4f f4-5f)
  45: (move f4-5f f3-5f)
  46: (move f3-5f f3-6f)
  47: (move f3-6f f2-6f)
  48: (move f2-6f f2-5f)
  49: (move f2-5f f1-5f)
  50: (move f1-5f f1-4f)
  51: (unlock f1-4f f0-4f key2-1 shape2)
  52: (move f1-4f f1-3f)
  53: (move f1-3f f2-3f)
  54: (move f2-3f f2-4f)
  55: (move f2-4f f3-4f)
  56: (move f3-4f f4-4f)
  57: (move f4-4f f4-5f)
  58: (move f4-5f f3-5f)
  59: (move f3-5f f3-6f)
  60: (move f3-6f f2-6f)
  61: (move f2-6f f2-5f)
  62: (move f2-5f f1-5f)
  63: (move f1-5f f0-5f)
  64: (move f0-5f f0-4f)
  65: (move f0-4f f0-3f)
  66: (putdown f0-3f key2-1)
  67: (pickup f0-3f key3-0)
  68: (move f0-3f f1-3f)
  69: (move f1-3f f2-3f)
  70: (move f2-3f f2-4f)
  71: (move f2-4f f3-4f)
  72: (move f3-4f f4-4f)
  73: (move f4-4f f4-5f)
  74: (move f4-5f f3-5f)
  75: (move f3-5f f3-6f)
  76: (move f3-6f f2-6f)
  77: (move f2-6f f2-5f)
  78: (move f2-5f f1-5f)
  79: (move f1-5f f1-4f)
  80: (move f1-4f f0-4f)
  81: (move f0-4f f0-5f)
  82: (putdown f0-5f key3-0)
  83: (move f0-5f f0-4f)
  84: (move f0-4f f0-3f)
  85: (pickup f0-3f key2-1)
  86: (move f0-3f f1-3f)
  87: (move f1-3f f2-3f)
  88: (move f2-3f f2-4f)
  89: (move f2-4f f3-4f)
  90: (move f3-4f f4-4f)
  91: (move f4-4f f4-5f)
  92: (move f4-5f f3-5f)
  93: (move f3-5f f3-6f)
  94: (move f3-6f f2-6f)
  95: (move f2-6f f2-5f)
  96: (move f2-5f f1-5f)
  97: (move f1-5f f0-5f)
  98: (move f0-5f f0-4f)
  99: (move f0-4f f1-4f)
 100: (putdown f1-4f key2-1)
 101: (move f1-4f f2-4f)
 102: (pickup f2-4f key1-1)
 103: (move f2-4f f1-4f)
 104: (move f1-4f f1-3f)
 105: (move f1-3f f0-3f)
 106: (putdown f0-3f key1-1)
 107: (move f0-3f f1-3f)
 108: (move f1-3f f1-4f)
 109: (pickup f1-4f key2-1)
 110: (move f1-4f f1-5f)
 111: (move f1-5f f0-5f)
 112: (move f0-5f f0-4f)
 113: (move f0-4f f0-3f)
 114: (move f0-3f f1-3f)
 115: (move f1-3f f2-3f)
 116: (move f2-3f f3-3f)
 117: (move f3-3f f4-3f)
 118: (move f4-3f f4-4f)
 119: (move f4-4f f3-4f)
 120: (move f3-4f f3-5f)
 121: (move f3-5f f3-6f)
 122: (move f3-6f f2-6f)
 123: (move f2-6f f2-5f)
 124: (move f2-5f f2-4f)
 125: (putdown f2-4f key2-1)
 126: (move f2-4f f2-3f)
 127: (move f2-3f f1-3f)
 128: (move f1-3f f1-4f)
 129: (move f1-4f f1-5f)
 130: (move f1-5f f0-5f)
 131: (pickup f0-5f key3-0)
 132: (move f0-5f f0-4f)
 133: (move f0-4f f1-4f)
 134: (move f1-4f f2-4f)
 135: (move f2-4f f2-3f)
 136: (move f2-3f f1-3f)
 137: (move f1-3f f0-3f)
 138: (pickup-and-loose f0-3f key1-1 key3-0)
 139: (putdown f0-3f key1-1)
 140: (move f0-3f f1-3f)
 141: (move f1-3f f2-3f)
 142: (move f2-3f f2-4f)
 143: (pickup f2-4f key2-1)
 144: (move f2-4f f3-4f)
 145: (move f3-4f f4-4f)
 146: (move f4-4f f4-5f)
 147: (move f4-5f f3-5f)
 148: (move f3-5f f3-6f)
 149: (move f3-6f f2-6f)
 150: (move f2-6f f2-5f)
 151: (move f2-5f f1-5f)
 152: (move f1-5f f1-4f)
 153: (move f1-4f f1-3f)
 154: (move f1-3f f0-3f)
 155: (move f0-3f f0-4f)
 156: (move f0-4f f0-5f)
 157: (unlock f0-5f f0-6f key2-1 shape2)
 158: (move f0-5f f0-4f)
 159: (move f0-4f f0-3f)
 160: (move f0-3f f1-3f)
 161: (move f1-3f f2-3f)
 162: (move f2-3f f3-3f)
 163: (move f3-3f f4-3f)
 164: (move f4-3f f4-4f)
 165: (move f4-4f f3-4f)
 166: (move f3-4f f3-5f)
 167: (move f3-5f f3-6f)
 168: (move f3-6f f2-6f)
 169: (move f2-6f f2-5f)
 170: (move f2-5f f2-4f)
 171: (move f2-4f f1-4f)
 172: (move f1-4f f1-5f)
 173: (putdown f1-5f key2-1)
 174: (move f1-5f f2-5f)
 175: (move f2-5f f3-5f)
 176: (move f3-5f f3-6f)
 177: (pickup f3-6f key0-0)
 178: (move f3-6f f3-5f)
 179: (move f3-5f f3-4f)
 180: (move f3-4f f4-4f)
 181: (pickup-and-loose f4-4f key1-2 key0-0)
 182: (move f4-4f f3-4f)
 183: (move f3-4f f3-5f)
 184: (move f3-5f f2-5f)
 185: (move f2-5f f1-5f)
 186: (move f1-5f f1-4f)
 187: (move f1-4f f1-3f)
 188: (move f1-3f f0-3f)
 189: (move f0-3f f0-4f)
 190: (move f0-4f f0-5f)
 191: (move f0-5f f0-6f)
 192: (putdown f0-6f key1-2)
 193: (move f0-6f f0-5f)
 194: (move f0-5f f1-5f)
 195: (pickup f1-5f key2-1)
 196: (move f1-5f f0-5f)
 197: (move f0-5f f0-6f)
 198: (pickup-and-loose f0-6f key1-2 key2-1)
 199: (move f0-6f f0-5f)
 200: (move f0-5f f0-4f)
 201: (move f0-4f f0-3f)
 202: (move f0-3f f1-3f)
 203: (move f1-3f f2-3f)
 204: (move f2-3f f3-3f)
 205: (move f3-3f f3-4f)
 206: (move f3-4f f4-4f)
 207: (move f4-4f f4-5f)
 208: (move f4-5f f3-5f)
 209: (putdown f3-5f key1-2)
 210: (pickup f3-5f key3-2)
 211: (move f3-5f f3-4f)
 212: (move f3-4f f4-4f)
 213: (move f4-4f f4-5f)
 214: (unlock f4-5f f5-5f key3-2 shape3)
 215: (move f4-5f f3-5f)
 216: (pickup-and-loose f3-5f key1-2 key3-2)
 217: (move f3-5f f3-4f)
 218: (move f3-4f f4-4f)
 219: (move f4-4f f4-5f)
 220: (move f4-5f f5-5f)
 221: (move f5-5f f5-4f)
 222: (move f5-4f f6-4f)
 223: (move f6-4f f6-3f)
 224: (move f6-3f f5-3f)
 225: (move f5-3f f5-2f)
 226: (move f5-2f f6-2f)
 227: (move f6-2f f6-1f)
 228: (move f6-1f f5-1f)
 229: (unlock f5-1f f4-1f key1-2 shape1)
 230: (move f5-1f f5-2f)
 231: (move f5-2f f6-2f)
 232: (move f6-2f f6-3f)
 233: (move f6-3f f6-4f)
 234: (move f6-4f f5-4f)
 235: (move f5-4f f4-4f)
 236: (move f4-4f f3-4f)
 237: (move f3-4f f3-5f)
 238: (move f3-5f f4-5f)
 239: (move f4-5f f5-5f)
 240: (move f5-5f f6-5f)
 241: (move f6-5f f6-6f)
 242: (move f6-6f f5-6f)
 243: (putdown f5-6f key1-2)
 244: (move f5-6f f6-6f)
 245: (move f6-6f f6-5f)
 246: (move f6-5f f6-4f)
 247: (pickup f6-4f key2-0)
 248: (move f6-4f f5-4f)
 249: (move f5-4f f4-4f)
 250: (move f4-4f f3-4f)
 251: (move f3-4f f3-5f)
 252: (move f3-5f f4-5f)
 253: (move f4-5f f5-5f)
 254: (move f5-5f f5-6f)
 255: (pickup-and-loose f5-6f key1-2 key2-0)
 256: (move f5-6f f5-5f)
 257: (move f5-5f f4-5f)
 258: (move f4-5f f4-4f)
 259: (move f4-4f f3-4f)
 260: (move f3-4f f3-5f)
 261: (putdown f3-5f key1-2)
 262: (pickup f3-5f key3-2)
 263: (move f3-5f f3-4f)
 264: (move f3-4f f4-4f)
 265: (move f4-4f f4-5f)
 266: (move f4-5f f5-5f)
 267: (move f5-5f f5-6f)
 268: (move f5-6f f6-6f)
 269: (move f6-6f f6-5f)
 270: (move f6-5f f6-4f)
 271: (move f6-4f f5-4f)
 272: (move f5-4f f5-3f)
 273: (move f5-3f f5-2f)
 274: (move f5-2f f5-1f)
 275: (move f5-1f f4-1f)
 276: (move f4-1f f3-1f)
 277: (move f3-1f f3-2f)
 278: (move f3-2f f3-3f)
 279: (move f3-3f f2-3f)
 280: (move f2-3f f1-3f)
 281: (move f1-3f f0-3f)
 282: (pickup-and-loose f0-3f key3-0 key3-2)
 283: (move f0-3f f1-3f)
 284: (move f1-3f f2-3f)
 285: (move f2-3f f2-2f)
 286: (move f2-2f f3-2f)
 287: (putdown f3-2f key3-0)
 288: (move f3-2f f3-3f)
 289: (move f3-3f f2-3f)
 290: (move f2-3f f1-3f)
 291: (pickup f1-3f key1-0)
 292: (move f1-3f f2-3f)
 293: (move f2-3f f3-3f)
 294: (move f3-3f f3-4f)
 295: (move f3-4f f3-5f)
 296: (pickup-and-loose f3-5f key1-2 key1-0)
 297: (move f3-5f f4-5f)
 298: (move f4-5f f4-4f)
 299: (move f4-4f f3-4f)
 300: (move f3-4f f3-3f)
 301: (move f3-3f f2-3f)
 302: (move f2-3f f1-3f)
 303: (move f1-3f f0-3f)
 304: (move f0-3f f0-4f)
 305: (move f0-4f f0-5f)
 306: (move f0-5f f0-6f)
 307: (pickup-and-loose f0-6f key2-1 key1-2)
 308: (move f0-6f f0-5f)
 309: (move f0-5f f0-4f)
 310: (move f0-4f f0-3f)
 311: (move f0-3f f1-3f)
 312: (move f1-3f f2-3f)
 313: (move f2-3f f3-3f)
 314: (move f3-3f f3-2f)
 315: (move f3-2f f3-1f)
 316: (putdown f3-1f key2-1)
 317: (move f3-1f f3-2f)
 318: (move f3-2f f3-3f)
 319: (move f3-3f f2-3f)
 320: (pickup f2-3f key3-1)
 321: (move f2-3f f2-4f)
 322: (move f2-4f f3-4f)
 323: (move f3-4f f4-4f)
 324: (move f4-4f f4-5f)
 325: (move f4-5f f3-5f)
 326: (putdown f3-5f key3-1)
 327: (pickup f3-5f key1-0)
 328: (move f3-5f f4-5f)
 329: (move f4-5f f4-4f)
 330: (move f4-4f f3-4f)
 331: (move f3-4f f3-3f)
 332: (move f3-3f f4-3f)
 333: (move f4-3f f5-3f)
 334: (move f5-3f f5-2f)
 335: (move f5-2f f5-1f)
 336: (move f5-1f f4-1f)
 337: (move f4-1f f3-1f)
 338: (move f3-1f f3-2f)
 339: (move f3-2f f2-2f)
 340: (move f2-2f f1-2f)
 341: (move f1-2f f1-1f)
 342: (move f1-1f f0-1f)
 343: (pickup-and-loose f0-1f key0-1 key1-0)
 344: (unlock f0-1f f0-2f key0-1 shape0)
 345: (move f0-1f f0-2f)
 346: (move f0-2f f0-3f)
 347: (move f0-3f f0-4f)
 348: (move f0-4f f0-5f)
 349: (move f0-5f f0-6f)
 350: (unlock f0-6f f1-6f key0-1 shape0)
 351: (move f0-6f f0-5f)
 352: (move f0-5f f1-5f)
 353: (move f1-5f f1-6f)
 354: (move f1-6f f2-6f)
 355: (move f2-6f f3-6f)
 356: (move f3-6f f3-5f)
 357: (putdown f3-5f key0-1)
 358: (move f3-5f f4-5f)
 359: (move f4-5f f4-4f)
 360: (pickup f4-4f key0-0)
 361: (move f4-4f f4-5f)
 362: (move f4-5f f3-5f)
 363: (move f3-5f f2-5f)
 364: (move f2-5f f1-5f)
 365: (move f1-5f f0-5f)
 366: (move f0-5f f0-6f)
 367: (pickup-and-loose f0-6f key1-2 key0-0)
 368: (move f0-6f f1-6f)
 369: (move f1-6f f1-5f)
 370: (move f1-5f f0-5f)
 371: (move f0-5f f0-4f)
 372: (move f0-4f f0-3f)
 373: (move f0-3f f0-2f)
 374: (move f0-2f f0-1f)
 375: (putdown f0-1f key1-2)
