/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.149: (move f6-6f f6-5f)
118.863: (move f6-5f f6-4f)
120.878: (move f6-4f f6-3f)
90.747: (move f6-3f f6-2f)
63.177: (unlock f6-2f f6-1f key0-0 shape0)
122.135: (move f6-2f f6-3f)
68.134: (move f6-3f f5-3f)
82.412: (move f5-3f f4-3f)
116.390: (move f4-3f f4-2f)
131.820: (move f4-2f f3-2f)
126.938: (move f3-2f f3-1f)
114.781: (move f3-1f f2-1f)
77.288: (move f2-1f f2-0f)
122.930: (move f2-0f f1-0f)
105.726: (move f1-0f f1-1f)
41.996: (move f1-1f f1-2f)
123.876: (move f1-2f f2-2f)
49.631: (move f2-2f f2-3f)
101.516: (move f2-3f f1-3f)
133.081: (move f1-3f f1-4f)
134.331: (move f1-4f f1-5f)
97.110: (putdown f1-5f key0-0)
156.623: (pickup f1-5f key0-1)
41.095: (move f1-5f f1-4f)
56.659: (move f1-4f f1-3f)
69.760: (move f1-3f f1-2f)
115.160: (move f1-2f f1-1f)
112.577: (move f1-1f f2-1f)
77.097: (putdown f2-1f key0-1)
Found a solution of length 173!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (pickup f2-3f key1-2)
   4: (move f2-3f f2-2f)
   5: (unlock f2-2f f2-1f key1-2 shape1)
   6: (move f2-2f f2-1f)
   7: (move f2-1f f2-0f)
   8: (move f2-0f f1-0f)
   9: (move f1-0f f1-1f)
  10: (move f1-1f f0-1f)
  11: (move f0-1f f0-0f)
  12: (putdown f0-0f key1-2)
  13: (move f0-0f f1-0f)
  14: (move f1-0f f2-0f)
  15: (pickup f2-0f key2-2)
  16: (move f2-0f f1-0f)
  17: (move f1-0f f0-0f)
  18: (move f0-0f f0-1f)
  19: (move f0-1f f1-1f)
  20: (move f1-1f f2-1f)
  21: (move f2-1f f3-1f)
  22: (move f3-1f f3-2f)
  23: (move f3-2f f4-2f)
  24: (move f4-2f f4-3f)
  25: (move f4-3f f4-4f)
  26: (pickup-and-loose f4-4f key2-1 key2-2)
  27: (move f4-4f f4-3f)
  28: (move f4-3f f4-2f)
  29: (move f4-2f f3-2f)
  30: (putdown f3-2f key2-1)
  31: (move f3-2f f4-2f)
  32: (move f4-2f f4-3f)
  33: (move f4-3f f4-4f)
  34: (pickup f4-4f key2-2)
  35: (move f4-4f f4-3f)
  36: (putdown f4-3f key2-2)
  37: (move f4-3f f4-4f)
  38: (pickup f4-4f key3-1)
  39: (move f4-4f f4-3f)
  40: (putdown f4-3f key3-1)
  41: (pickup f4-3f key2-2)
  42: (unlock f4-3f f5-3f key2-2 shape2)
  43: (move f4-3f f5-3f)
  44: (move f5-3f f6-3f)
  45: (pickup-and-loose f6-3f key0-1 key2-2)
  46: (move f6-3f f5-3f)
  47: (move f5-3f f4-3f)
  48: (putdown f4-3f key0-1)
  49: (pickup f4-3f key3-1)
  50: (move f4-3f f5-3f)
  51: (move f5-3f f6-3f)
  52: (move f6-3f f6-4f)
  53: (move f6-4f f6-5f)
  54: (move f6-5f f6-6f)
  55: (pickup-and-loose f6-6f key3-2 key3-1)
  56: (move f6-6f f6-5f)
  57: (move f6-5f f6-4f)
  58: (move f6-4f f6-3f)
  59: (move f6-3f f5-3f)
  60: (move f5-3f f4-3f)
  61: (putdown f4-3f key3-2)
  62: (pickup f4-3f key0-1)
  63: (move f4-3f f5-3f)
  64: (move f5-3f f6-3f)
  65: (move f6-3f f6-4f)
  66: (move f6-4f f6-5f)
  67: (move f6-5f f6-6f)
  68: (move f6-6f f5-6f)
  69: (move f5-6f f4-6f)
  70: (move f4-6f f3-6f)
  71: (move f3-6f f2-6f)
  72: (move f2-6f f1-6f)
  73: (move f1-6f f1-5f)
  74: (putdown f1-5f key0-1)
  75: (move f1-5f f0-5f)
  76: (move f0-5f f0-4f)
  77: (move f0-4f f1-4f)
  78: (move f1-4f f2-4f)
  79: (move f2-4f f2-3f)
  80: (move f2-3f f2-2f)
  81: (move f2-2f f2-1f)
  82: (move f2-1f f2-0f)
  83: (move f2-0f f1-0f)
  84: (move f1-0f f0-0f)
  85: (move f0-0f f0-1f)
  86: (pickup f0-1f key1-0)
  87: (move f0-1f f0-0f)
  88: (move f0-0f f1-0f)
  89: (move f1-0f f2-0f)
  90: (move f2-0f f2-1f)
  91: (move f2-1f f1-1f)
  92: (move f1-1f f1-2f)
  93: (move f1-2f f2-2f)
  94: (move f2-2f f3-2f)
  95: (move f3-2f f3-1f)
  96: (putdown f3-1f key1-0)
  97: (move f3-1f f2-1f)
  98: (move f2-1f f2-0f)
  99: (move f2-0f f1-0f)
 100: (move f1-0f f0-0f)
 101: (pickup f0-0f key1-2)
 102: (move f0-0f f1-0f)
 103: (move f1-0f f2-0f)
 104: (move f2-0f f2-1f)
 105: (move f2-1f f3-1f)
 106: (move f3-1f f3-2f)
 107: (move f3-2f f2-2f)
 108: (move f2-2f f1-2f)
 109: (move f1-2f f1-1f)
 110: (move f1-1f f0-1f)
 111: (move f0-1f f0-2f)
 112: (unlock f0-2f f0-3f key1-2 shape1)
 113: (move f0-2f f0-1f)
 114: (move f0-1f f1-1f)
 115: (move f1-1f f1-0f)
 116: (move f1-0f f2-0f)
 117: (move f2-0f f2-1f)
 118: (move f2-1f f3-1f)
 119: (move f3-1f f3-2f)
 120: (move f3-2f f2-2f)
 121: (move f2-2f f1-2f)
 122: (unlock f1-2f f1-3f key1-2 shape1)
 123: (move f1-2f f1-1f)
 124: (move f1-1f f1-0f)
 125: (move f1-0f f2-0f)
 126: (move f2-0f f2-1f)
 127: (move f2-1f f3-1f)
 128: (move f3-1f f3-2f)
 129: (move f3-2f f2-2f)
 130: (move f2-2f f2-3f)
 131: (move f2-3f f1-3f)
 132: (move f1-3f f1-4f)
 133: (move f1-4f f1-5f)
 134: (pickup-and-loose f1-5f key0-1 key1-2)
 135: (putdown f1-5f key0-1)
 136: (move f1-5f f0-5f)
 137: (move f0-5f f0-6f)
 138: (move f0-6f f1-6f)
 139: (move f1-6f f2-6f)
 140: (move f2-6f f3-6f)
 141: (move f3-6f f4-6f)
 142: (move f4-6f f5-6f)
 143: (move f5-6f f6-6f)
 144: (pickup f6-6f key0-0)
 145: (move f6-6f f6-5f)
 146: (move f6-5f f6-4f)
 147: (move f6-4f f6-3f)
 148: (move f6-3f f6-2f)
 149: (unlock f6-2f f6-1f key0-0 shape0)
 150: (move f6-2f f6-3f)
 151: (move f6-3f f5-3f)
 152: (move f5-3f f4-3f)
 153: (move f4-3f f4-2f)
 154: (move f4-2f f3-2f)
 155: (move f3-2f f3-1f)
 156: (move f3-1f f2-1f)
 157: (move f2-1f f2-0f)
 158: (move f2-0f f1-0f)
 159: (move f1-0f f1-1f)
 160: (move f1-1f f1-2f)
 161: (move f1-2f f2-2f)
 162: (move f2-2f f2-3f)
 163: (move f2-3f f1-3f)
 164: (move f1-3f f1-4f)
 165: (move f1-4f f1-5f)
 166: (putdown f1-5f key0-0)
 167: (pickup f1-5f key0-1)
 168: (move f1-5f f1-4f)
 169: (move f1-4f f1-3f)
 170: (move f1-3f f1-2f)
 171: (move f1-2f f1-1f)
 172: (move f1-1f f2-1f)
 173: (putdown f2-1f key0-1)
