/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.691: (move f3-5f f4-5f)
145.228: (move f4-5f f5-5f)
140.251: (move f5-5f f5-4f)
164.291: (pickup f5-4f key0-0)
112.373: (move f5-4f f5-3f)
49.878: (move f5-3f f6-3f)
133.513: (move f6-3f f6-2f)
134.017: (move f6-2f f6-1f)
54.550: (move f6-1f f5-1f)
64.443: (move f5-1f f4-1f)
141.639: (move f4-1f f4-2f)
54.654: (move f4-2f f3-2f)
99.501: (move f3-2f f2-2f)
142.003: (move f2-2f f2-3f)
134.090: (move f2-3f f1-3f)
94.729: (putdown f1-3f key0-0)
151.498: (pickup f1-3f key2-2)
44.899: (move f1-3f f0-3f)
58.973: (move f0-3f f0-4f)
143.571: (move f0-4f f1-4f)
133.999: (move f1-4f f1-5f)
134.385: (move f1-5f f2-5f)
95.152: (putdown f2-5f key2-2)
150.278: (pickup f2-5f key1-1)
50.518: (move f2-5f f2-6f)
64.395: (move f2-6f f1-6f)
150.708: (move f1-6f f1-5f)
139.806: (move f1-5f f1-4f)
143.100: (move f1-4f f1-3f)
103.622: (putdown f1-3f key1-1)
151.368: (pickup f1-3f key0-0)
43.468: (move f1-3f f0-3f)
62.811: (move f0-3f f0-4f)
141.986: (move f0-4f f1-4f)
132.341: (move f1-4f f1-5f)
132.830: (move f1-5f f2-5f)
93.869: (putdown f2-5f key0-0)
150.492: (pickup f2-5f key2-2)
43.072: (move f2-5f f2-6f)
57.268: (move f2-6f f1-6f)
143.556: (move f1-6f f1-5f)
132.675: (move f1-5f f1-4f)
135.860: (move f1-4f f1-3f)
96.015: (putdown f1-3f key2-2)
151.300: (pickup f1-3f key1-1)
52.248: (move f1-3f f0-3f)
66.135: (move f0-3f f0-4f)
150.721: (move f0-4f f1-4f)
141.144: (move f1-4f f1-5f)
141.617: (move f1-5f f2-5f)
102.777: (putdown f2-5f key1-1)
150.349: (pickup f2-5f key0-0)
41.467: (move f2-5f f2-6f)
55.357: (move f2-6f f1-6f)
141.956: (move f1-6f f1-5f)
131.004: (move f1-5f f1-4f)
57.368: (move f1-4f f0-4f)
141.976: (move f0-4f f0-3f)
52.373: (unlock f0-3f f0-2f key0-0 shape0)
136.050: (move f0-3f f1-3f)
96.212: (putdown f1-3f key0-0)
152.985: (pickup f1-3f key2-2)
46.209: (move f1-3f f0-3f)
133.279: (move f0-3f f0-2f)
145.871: (move f0-2f f0-1f)
110.407: (putdown f0-1f key2-2)
161.725: (pickup f0-1f key3-1)
133.238: (move f0-1f f1-1f)
131.032: (move f1-1f f1-0f)
101.568: (move f1-0f f2-0f)
37.081: (move f2-0f f3-0f)
54.144: (move f3-0f f3-1f)
92.473: (move f3-1f f4-1f)
138.131: (move f4-1f f4-2f)
145.447: (unlock f4-2f f4-3f key3-1 shape3)
133.654: (move f4-2f f4-3f)
92.414: (putdown f4-3f key3-1)
154.082: (pickup f4-3f key3-2)
88.972: (move f4-3f f5-3f)
118.642: (move f5-3f f5-4f)
68.255: (putdown f5-4f key3-2)
98.029: (move f5-4f f5-3f)
126.909: (move f5-3f f4-3f)
167.833: (pickup f4-3f key3-1)
111.079: (move f4-3f f5-3f)
128.137: (move f5-3f f5-4f)
94.086: (putdown f5-4f key3-1)
155.553: (pickup f5-4f key3-2)
90.625: (move f5-4f f5-3f)
121.370: (move f5-3f f4-3f)
71.131: (putdown f4-3f key3-2)
98.403: (move f4-3f f5-3f)
126.909: (move f5-3f f5-4f)
167.446: (pickup f5-4f key3-1)
107.989: (move f5-4f f5-3f)
43.983: (move f5-3f f6-3f)
131.819: (move f6-3f f6-2f)
132.090: (move f6-2f f6-1f)
52.112: (move f6-1f f5-1f)
72.725: (move f5-1f f4-1f)
74.758: (move f4-1f f4-0f)
136.215: (move f4-0f f3-0f)
137.452: (move f3-0f f2-0f)
125.585: (move f2-0f f1-0f)
74.578: (move f1-0f f0-0f)
69.042: (putdown f0-0f key3-1)
109.363: (move f0-0f f1-0f)
156.943: (pickup f1-0f key1-2)
141.089: (move f1-0f f0-0f)
111.635: (putdown f0-0f key1-2)
163.371: (pickup f0-0f key3-1)
130.119: (move f0-0f f1-0f)
123.625: (move f1-0f f2-0f)
34.676: (move f2-0f f3-0f)
42.629: (move f3-0f f3-1f)
91.634: (move f3-1f f4-1f)
134.475: (move f4-1f f4-2f)
127.290: (move f4-2f f4-3f)
85.938: (putdown f4-3f key3-1)
148.182: (pickup f4-3f key3-2)
82.470: (move f4-3f f5-3f)
112.414: (move f5-3f f5-4f)
61.780: (putdown f5-4f key3-2)
93.250: (move f5-4f f5-3f)
122.103: (move f5-3f f4-3f)
163.036: (pickup f4-3f key3-1)
105.065: (move f4-3f f5-3f)
121.704: (move f5-3f f5-4f)
87.584: (putdown f5-4f key3-1)
149.942: (pickup f5-4f key3-2)
84.106: (move f5-4f f5-3f)
114.825: (move f5-3f f4-3f)
64.710: (putdown f4-3f key3-2)
93.608: (move f4-3f f5-3f)
122.103: (move f5-3f f5-4f)
162.665: (pickup f5-4f key3-1)
101.524: (move f5-4f f5-3f)
37.905: (move f5-3f f6-3f)
125.634: (move f6-3f f6-2f)
125.634: (move f6-2f f6-1f)
47.242: (move f6-1f f5-1f)
8.336: (putdown f5-1f key3-1)
96.825: (move f5-1f f6-1f)
98.637: (pickup f6-1f key1-0)
138.062: (move f6-1f f5-1f)
121.770: (pickup-and-loose f5-1f key3-1 key1-0)
68.965: (move f5-1f f4-1f)
123.866: (move f4-1f f4-2f)
128.363: (move f4-2f f4-3f)
87.656: (putdown f4-3f key3-1)
149.637: (pickup f4-3f key3-2)
84.221: (move f4-3f f5-3f)
114.205: (move f5-3f f5-4f)
62.844: (putdown f5-4f key3-2)
94.182: (move f5-4f f5-3f)
123.590: (move f5-3f f4-3f)
164.224: (pickup f4-3f key3-1)
106.897: (move f4-3f f5-3f)
124.824: (move f5-3f f5-4f)
89.422: (putdown f5-4f key3-1)
151.820: (pickup f5-4f key3-2)
85.975: (move f5-4f f5-3f)
118.066: (move f5-3f f4-3f)
66.554: (putdown f4-3f key3-2)
94.801: (move f4-3f f5-3f)
123.592: (move f5-3f f5-4f)
163.593: (pickup f5-4f key3-1)
102.573: (move f5-4f f5-3f)
35.275: (move f5-3f f6-3f)
110.448: (move f6-3f f6-4f)
53.131: (move f6-4f f6-5f)
127.139: (move f6-5f f5-5f)
129.396: (move f5-5f f5-6f)
58.997: (move f5-6f f4-6f)
83.832: (move f4-6f f3-6f)
134.929: (move f3-6f f2-6f)
136.593: (move f2-6f f2-5f)
98.604: (putdown f2-5f key3-1)
157.291: (pickup f2-5f key1-1)
82.966: (move f2-5f f1-5f)
125.383: (move f1-5f f1-4f)
114.317: (move f1-4f f1-3f)
73.438: (putdown f1-3f key1-1)
123.696: (pickup f1-3f key0-0)
11.447: (move f1-3f f0-3f)
31.212: (move f0-3f f0-2f)
82.749: (move f0-2f f0-1f)
100.133: (move f0-1f f0-0f)
108.440: (move f0-0f f1-0f)
105.209: (move f1-0f f2-0f)
21.422: (move f2-0f f3-0f)
36.187: (move f3-0f f4-0f)
110.410: (move f4-0f f4-1f)
103.746: (move f4-1f f5-1f)
21.077: (move f5-1f f6-1f)
30.363: (move f6-1f f6-2f)
109.078: (move f6-2f f6-3f)
109.627: (move f6-3f f5-3f)
108.170: (move f5-3f f4-3f)
76.241: (putdown f4-3f key0-0)
131.822: (pickup f4-3f key3-2)
98.245: (move f4-3f f5-3f)
87.240: (move f5-3f f5-4f)
28.953: (putdown f5-4f key3-2)
60.317: (move f5-4f f5-3f)
63.769: (pickup f5-3f key3-0)
102.219: (move f5-3f f5-4f)
86.848: (pickup-and-loose f5-4f key3-2 key3-0)
22.895: (putdown f5-4f key3-2)
17.994: (move f5-4f f6-4f)
5.823: (move f6-4f f6-3f)
105.919: (move f6-3f f5-3f)
28.667: (move f5-3f f4-3f)
61.813: (pickup f4-3f key0-0)
34.575: (unlock f4-3f f4-4f key0-0 shape0)
85.781: (putdown f4-3f key0-0)
106.253: (move f4-3f f5-3f)
100.922: (move f5-3f f5-4f)
127.409: (pickup f5-4f key3-2)
20.263: (move f5-4f f5-3f)
69.004: (move f5-3f f4-3f)
101.717: (move f4-3f f4-4f)
18.648: (move f4-4f f4-5f)
104.361: (move f4-5f f5-5f)
91.668: (move f5-5f f5-6f)
31.602: (move f5-6f f4-6f)
33.064: (move f4-6f f3-6f)
54.110: (move f3-6f f3-5f)
104.856: (move f3-5f f2-5f)
55.289: (move f2-5f f1-5f)
106.862: (move f1-5f f1-4f)
110.088: (move f1-4f f1-3f)
68.296: (putdown f1-3f key3-2)
127.772: (pickup f1-3f key1-1)
22.710: (move f1-3f f0-3f)
46.269: (move f0-3f f0-2f)
67.877: (move f0-2f f0-1f)
77.918: (move f0-1f f0-0f)
86.043: (move f0-0f f1-0f)
85.675: (move f1-0f f2-0f)
10.104: (move f2-0f f3-0f)
16.956: (move f3-0f f4-0f)
87.558: (move f4-0f f4-1f)
85.319: (move f4-1f f5-1f)
9.738: (move f5-1f f6-1f)
23.692: (move f6-1f f6-2f)
38.060: (move f6-2f f6-3f)
88.871: (move f6-3f f6-4f)
92.243: (move f6-4f f5-4f)
51.880: (putdown f5-4f key1-1)
Found a solution of length 325!
   1: (move f3-6f f3-5f)
   2: (pickup f3-5f key1-1)
   3: (move f3-5f f2-5f)
   4: (move f2-5f f1-5f)
   5: (move f1-5f f1-4f)
   6: (move f1-4f f1-3f)
   7: (putdown f1-3f key1-1)
   8: (move f1-3f f2-3f)
   9: (move f2-3f f2-2f)
  10: (move f2-2f f3-2f)
  11: (pickup f3-2f key0-1)
  12: (move f3-2f f4-2f)
  13: (move f4-2f f4-1f)
  14: (move f4-1f f5-1f)
  15: (move f5-1f f6-1f)
  16: (move f6-1f f6-2f)
  17: (move f6-2f f6-3f)
  18: (move f6-3f f6-4f)
  19: (move f6-4f f6-5f)
  20: (move f6-5f f6-6f)
  21: (move f6-6f f5-6f)
  22: (pickup-and-loose f5-6f key0-0 key0-1)
  23: (move f5-6f f5-5f)
  24: (move f5-5f f6-5f)
  25: (move f6-5f f6-6f)
  26: (putdown f6-6f key0-0)
  27: (move f6-6f f5-6f)
  28: (pickup f5-6f key2-2)
  29: (move f5-6f f6-6f)
  30: (move f6-6f f6-5f)
  31: (move f6-5f f6-4f)
  32: (unlock f6-4f f5-4f key2-2 shape2)
  33: (move f6-4f f6-5f)
  34: (move f6-5f f6-6f)
  35: (move f6-6f f5-6f)
  36: (move f5-6f f5-5f)
  37: (move f5-5f f5-4f)
  38: (putdown f5-4f key2-2)
  39: (move f5-4f f6-4f)
  40: (move f6-4f f6-5f)
  41: (move f6-5f f6-6f)
  42: (pickup f6-6f key0-0)
  43: (move f6-6f f5-6f)
  44: (move f5-6f f5-5f)
  45: (move f5-5f f5-4f)
  46: (unlock f5-4f f5-3f key0-0 shape0)
  47: (putdown f5-4f key0-0)
  48: (pickup f5-4f key2-2)
  49: (move f5-4f f5-3f)
  50: (move f5-3f f6-3f)
  51: (move f6-3f f6-4f)
  52: (move f6-4f f6-5f)
  53: (move f6-5f f5-5f)
  54: (move f5-5f f5-6f)
  55: (move f5-6f f4-6f)
  56: (move f4-6f f4-5f)
  57: (move f4-5f f3-5f)
  58: (move f3-5f f2-5f)
  59: (move f2-5f f1-5f)
  60: (move f1-5f f1-4f)
  61: (move f1-4f f1-3f)
  62: (putdown f1-3f key2-2)
  63: (pickup f1-3f key1-1)
  64: (move f1-3f f1-4f)
  65: (move f1-4f f1-5f)
  66: (move f1-5f f2-5f)
  67: (putdown f2-5f key1-1)
  68: (move f2-5f f1-5f)
  69: (pickup f1-5f key2-1)
  70: (move f1-5f f2-5f)
  71: (pickup-and-loose f2-5f key1-1 key2-1)
  72: (putdown f2-5f key1-1)
  73: (move f2-5f f2-6f)
  74: (move f2-6f f3-6f)
  75: (move f3-6f f3-5f)
  76: (move f3-5f f4-5f)
  77: (move f4-5f f5-5f)
  78: (move f5-5f f5-4f)
  79: (pickup f5-4f key0-0)
  80: (move f5-4f f5-3f)
  81: (move f5-3f f6-3f)
  82: (move f6-3f f6-2f)
  83: (move f6-2f f6-1f)
  84: (move f6-1f f5-1f)
  85: (move f5-1f f4-1f)
  86: (move f4-1f f4-2f)
  87: (move f4-2f f3-2f)
  88: (move f3-2f f2-2f)
  89: (move f2-2f f2-3f)
  90: (move f2-3f f1-3f)
  91: (putdown f1-3f key0-0)
  92: (pickup f1-3f key2-2)
  93: (move f1-3f f0-3f)
  94: (move f0-3f f0-4f)
  95: (move f0-4f f1-4f)
  96: (move f1-4f f1-5f)
  97: (move f1-5f f2-5f)
  98: (putdown f2-5f key2-2)
  99: (pickup f2-5f key1-1)
 100: (move f2-5f f2-6f)
 101: (move f2-6f f1-6f)
 102: (move f1-6f f1-5f)
 103: (move f1-5f f1-4f)
 104: (move f1-4f f1-3f)
 105: (putdown f1-3f key1-1)
 106: (pickup f1-3f key0-0)
 107: (move f1-3f f0-3f)
 108: (move f0-3f f0-4f)
 109: (move f0-4f f1-4f)
 110: (move f1-4f f1-5f)
 111: (move f1-5f f2-5f)
 112: (putdown f2-5f key0-0)
 113: (pickup f2-5f key2-2)
 114: (move f2-5f f2-6f)
 115: (move f2-6f f1-6f)
 116: (move f1-6f f1-5f)
 117: (move f1-5f f1-4f)
 118: (move f1-4f f1-3f)
 119: (putdown f1-3f key2-2)
 120: (pickup f1-3f key1-1)
 121: (move f1-3f f0-3f)
 122: (move f0-3f f0-4f)
 123: (move f0-4f f1-4f)
 124: (move f1-4f f1-5f)
 125: (move f1-5f f2-5f)
 126: (putdown f2-5f key1-1)
 127: (pickup f2-5f key0-0)
 128: (move f2-5f f2-6f)
 129: (move f2-6f f1-6f)
 130: (move f1-6f f1-5f)
 131: (move f1-5f f1-4f)
 132: (move f1-4f f0-4f)
 133: (move f0-4f f0-3f)
 134: (unlock f0-3f f0-2f key0-0 shape0)
 135: (move f0-3f f1-3f)
 136: (putdown f1-3f key0-0)
 137: (pickup f1-3f key2-2)
 138: (move f1-3f f0-3f)
 139: (move f0-3f f0-2f)
 140: (move f0-2f f0-1f)
 141: (putdown f0-1f key2-2)
 142: (pickup f0-1f key3-1)
 143: (move f0-1f f1-1f)
 144: (move f1-1f f1-0f)
 145: (move f1-0f f2-0f)
 146: (move f2-0f f3-0f)
 147: (move f3-0f f3-1f)
 148: (move f3-1f f4-1f)
 149: (move f4-1f f4-2f)
 150: (unlock f4-2f f4-3f key3-1 shape3)
 151: (move f4-2f f4-3f)
 152: (putdown f4-3f key3-1)
 153: (pickup f4-3f key3-2)
 154: (move f4-3f f5-3f)
 155: (move f5-3f f5-4f)
 156: (putdown f5-4f key3-2)
 157: (move f5-4f f5-3f)
 158: (move f5-3f f4-3f)
 159: (pickup f4-3f key3-1)
 160: (move f4-3f f5-3f)
 161: (move f5-3f f5-4f)
 162: (putdown f5-4f key3-1)
 163: (pickup f5-4f key3-2)
 164: (move f5-4f f5-3f)
 165: (move f5-3f f4-3f)
 166: (putdown f4-3f key3-2)
 167: (move f4-3f f5-3f)
 168: (move f5-3f f5-4f)
 169: (pickup f5-4f key3-1)
 170: (move f5-4f f5-3f)
 171: (move f5-3f f6-3f)
 172: (move f6-3f f6-2f)
 173: (move f6-2f f6-1f)
 174: (move f6-1f f5-1f)
 175: (move f5-1f f4-1f)
 176: (move f4-1f f4-0f)
 177: (move f4-0f f3-0f)
 178: (move f3-0f f2-0f)
 179: (move f2-0f f1-0f)
 180: (move f1-0f f0-0f)
 181: (putdown f0-0f key3-1)
 182: (move f0-0f f1-0f)
 183: (pickup f1-0f key1-2)
 184: (move f1-0f f0-0f)
 185: (putdown f0-0f key1-2)
 186: (pickup f0-0f key3-1)
 187: (move f0-0f f1-0f)
 188: (move f1-0f f2-0f)
 189: (move f2-0f f3-0f)
 190: (move f3-0f f3-1f)
 191: (move f3-1f f4-1f)
 192: (move f4-1f f4-2f)
 193: (move f4-2f f4-3f)
 194: (putdown f4-3f key3-1)
 195: (pickup f4-3f key3-2)
 196: (move f4-3f f5-3f)
 197: (move f5-3f f5-4f)
 198: (putdown f5-4f key3-2)
 199: (move f5-4f f5-3f)
 200: (move f5-3f f4-3f)
 201: (pickup f4-3f key3-1)
 202: (move f4-3f f5-3f)
 203: (move f5-3f f5-4f)
 204: (putdown f5-4f key3-1)
 205: (pickup f5-4f key3-2)
 206: (move f5-4f f5-3f)
 207: (move f5-3f f4-3f)
 208: (putdown f4-3f key3-2)
 209: (move f4-3f f5-3f)
 210: (move f5-3f f5-4f)
 211: (pickup f5-4f key3-1)
 212: (move f5-4f f5-3f)
 213: (move f5-3f f6-3f)
 214: (move f6-3f f6-2f)
 215: (move f6-2f f6-1f)
 216: (move f6-1f f5-1f)
 217: (putdown f5-1f key3-1)
 218: (move f5-1f f6-1f)
 219: (pickup f6-1f key1-0)
 220: (move f6-1f f5-1f)
 221: (pickup-and-loose f5-1f key3-1 key1-0)
 222: (move f5-1f f4-1f)
 223: (move f4-1f f4-2f)
 224: (move f4-2f f4-3f)
 225: (putdown f4-3f key3-1)
 226: (pickup f4-3f key3-2)
 227: (move f4-3f f5-3f)
 228: (move f5-3f f5-4f)
 229: (putdown f5-4f key3-2)
 230: (move f5-4f f5-3f)
 231: (move f5-3f f4-3f)
 232: (pickup f4-3f key3-1)
 233: (move f4-3f f5-3f)
 234: (move f5-3f f5-4f)
 235: (putdown f5-4f key3-1)
 236: (pickup f5-4f key3-2)
 237: (move f5-4f f5-3f)
 238: (move f5-3f f4-3f)
 239: (putdown f4-3f key3-2)
 240: (move f4-3f f5-3f)
 241: (move f5-3f f5-4f)
 242: (pickup f5-4f key3-1)
 243: (move f5-4f f5-3f)
 244: (move f5-3f f6-3f)
 245: (move f6-3f f6-4f)
 246: (move f6-4f f6-5f)
 247: (move f6-5f f5-5f)
 248: (move f5-5f f5-6f)
 249: (move f5-6f f4-6f)
 250: (move f4-6f f3-6f)
 251: (move f3-6f f2-6f)
 252: (move f2-6f f2-5f)
 253: (putdown f2-5f key3-1)
 254: (pickup f2-5f key1-1)
 255: (move f2-5f f1-5f)
 256: (move f1-5f f1-4f)
 257: (move f1-4f f1-3f)
 258: (putdown f1-3f key1-1)
 259: (pickup f1-3f key0-0)
 260: (move f1-3f f0-3f)
 261: (move f0-3f f0-2f)
 262: (move f0-2f f0-1f)
 263: (move f0-1f f0-0f)
 264: (move f0-0f f1-0f)
 265: (move f1-0f f2-0f)
 266: (move f2-0f f3-0f)
 267: (move f3-0f f4-0f)
 268: (move f4-0f f4-1f)
 269: (move f4-1f f5-1f)
 270: (move f5-1f f6-1f)
 271: (move f6-1f f6-2f)
 272: (move f6-2f f6-3f)
 273: (move f6-3f f5-3f)
 274: (move f5-3f f4-3f)
 275: (putdown f4-3f key0-0)
 276: (pickup f4-3f key3-2)
 277: (move f4-3f f5-3f)
 278: (move f5-3f f5-4f)
 279: (putdown f5-4f key3-2)
 280: (move f5-4f f5-3f)
 281: (pickup f5-3f key3-0)
 282: (move f5-3f f5-4f)
 283: (pickup-and-loose f5-4f key3-2 key3-0)
 284: (putdown f5-4f key3-2)
 285: (move f5-4f f6-4f)
 286: (move f6-4f f6-3f)
 287: (move f6-3f f5-3f)
 288: (move f5-3f f4-3f)
 289: (pickup f4-3f key0-0)
 290: (unlock f4-3f f4-4f key0-0 shape0)
 291: (putdown f4-3f key0-0)
 292: (move f4-3f f5-3f)
 293: (move f5-3f f5-4f)
 294: (pickup f5-4f key3-2)
 295: (move f5-4f f5-3f)
 296: (move f5-3f f4-3f)
 297: (move f4-3f f4-4f)
 298: (move f4-4f f4-5f)
 299: (move f4-5f f5-5f)
 300: (move f5-5f f5-6f)
 301: (move f5-6f f4-6f)
 302: (move f4-6f f3-6f)
 303: (move f3-6f f3-5f)
 304: (move f3-5f f2-5f)
 305: (move f2-5f f1-5f)
 306: (move f1-5f f1-4f)
 307: (move f1-4f f1-3f)
 308: (putdown f1-3f key3-2)
 309: (pickup f1-3f key1-1)
 310: (move f1-3f f0-3f)
 311: (move f0-3f f0-2f)
 312: (move f0-2f f0-1f)
 313: (move f0-1f f0-0f)
 314: (move f0-0f f1-0f)
 315: (move f1-0f f2-0f)
 316: (move f2-0f f3-0f)
 317: (move f3-0f f4-0f)
 318: (move f4-0f f4-1f)
 319: (move f4-1f f5-1f)
 320: (move f5-1f f6-1f)
 321: (move f6-1f f6-2f)
 322: (move f6-2f f6-3f)
 323: (move f6-3f f6-4f)
 324: (move f6-4f f5-4f)
 325: (putdown f5-4f key1-1)
