/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
182.290: (move f6-5f f6-4f)
159.637: (move f6-4f f6-3f)
212.728: (move f6-3f f6-2f)
187.221: (move f6-2f f7-2f)
165.563: (pickup f7-2f key3-2)
201.264: (move f7-2f f6-2f)
188.559: (move f6-2f f6-1f)
193.236: (move f6-1f f6-0f)
188.715: (pickup-and-loose f6-0f key2-2 key3-2)
200.913: (move f6-0f f7-0f)
125.738: (move f7-0f f7-1f)
206.254: (move f7-1f f6-1f)
202.550: (move f6-1f f6-2f)
190.943: (move f6-2f f6-3f)
204.644: (move f6-3f f6-4f)
191.448: (move f6-4f f5-4f)
181.491: (move f5-4f f5-5f)
203.453: (move f5-5f f6-5f)
204.071: (move f6-5f f6-6f)
215.794: (move f6-6f f6-7f)
179.514: (putdown f6-7f key2-2)
195.223: (move f6-7f f7-7f)
218.583: (pickup f7-7f key0-2)
196.162: (move f7-7f f7-6f)
181.596: (move f7-6f f6-6f)
192.160: (move f6-6f f6-5f)
198.718: (move f6-5f f5-5f)
192.519: (move f5-5f f5-4f)
137.048: (move f5-4f f6-4f)
150.531: (move f6-4f f6-3f)
195.357: (move f6-3f f6-2f)
183.162: (move f6-2f f6-1f)
190.641: (move f6-1f f6-0f)
189.216: (move f6-0f f7-0f)
114.038: (move f7-0f f7-1f)
194.474: (move f7-1f f7-2f)
122.910: (move f7-2f f7-3f)
129.640: (move f7-3f f8-3f)
160.802: (move f8-3f f8-2f)
152.742: (move f8-2f f8-1f)
206.450: (move f8-1f f8-0f)
117.557: (move f8-0f f9-0f)
132.679: (move f9-0f f9-1f)
138.759: (move f9-1f f9-2f)
138.651: (move f9-2f f9-3f)
138.543: (move f9-3f f9-4f)
144.892: (move f9-4f f8-4f)
126.074: (unlock f8-4f f8-5f key0-2 shape0)
176.052: (move f8-4f f8-5f)
205.617: (move f8-5f f7-5f)
190.954: (move f7-5f f7-6f)
181.496: (move f7-6f f6-6f)
191.659: (move f6-6f f6-5f)
198.868: (move f6-5f f5-5f)
192.703: (move f5-5f f5-4f)
137.265: (move f5-4f f6-4f)
150.681: (move f6-4f f6-3f)
195.562: (move f6-3f f6-2f)
183.308: (move f6-2f f6-1f)
190.787: (move f6-1f f6-0f)
189.363: (move f6-0f f7-0f)
114.185: (move f7-0f f7-1f)
194.621: (move f7-1f f7-2f)
123.055: (move f7-2f f7-3f)
129.784: (move f7-3f f8-3f)
160.950: (move f8-3f f8-2f)
152.889: (move f8-2f f8-1f)
206.597: (move f8-1f f8-0f)
117.704: (move f8-0f f9-0f)
132.826: (move f9-0f f9-1f)
138.906: (move f9-1f f9-2f)
138.799: (move f9-2f f9-3f)
138.750: (move f9-3f f9-4f)
140.156: (move f9-4f f9-5f)
160.092: (move f9-5f f9-6f)
206.330: (move f9-6f f8-6f)
116.056: (move f8-6f f8-7f)
205.738: (move f8-7f f7-7f)
195.692: (move f7-7f f7-8f)
198.579: (move f7-8f f7-9f)
159.425: (putdown f7-9f key0-2)
207.143: (pickup f7-9f key0-1)
104.586: (move f7-9f f6-9f)
115.789: (move f6-9f f5-9f)
200.562: (move f5-9f f4-9f)
199.584: (move f4-9f f3-9f)
193.083: (move f3-9f f2-9f)
82.569: (putdown f2-9f key0-1)
147.308: (move f2-9f f3-9f)
146.800: (pickup f3-9f key3-1)
184.714: (move f3-9f f2-9f)
176.483: (pickup-and-loose f2-9f key0-1 key3-1)
192.640: (move f2-9f f3-9f)
170.838: (move f3-9f f4-9f)
194.669: (move f4-9f f4-8f)
128.157: (putdown f4-8f key0-1)
115.754: (move f4-8f f4-9f)
173.283: (move f4-9f f3-9f)
195.514: (move f3-9f f2-9f)
157.566: (pickup f2-9f key3-1)
190.086: (move f2-9f f3-9f)
194.944: (move f3-9f f4-9f)
195.729: (move f4-9f f4-8f)
181.395: (pickup-and-loose f4-8f key0-1 key3-1)
127.066: (putdown f4-8f key0-1)
112.298: (move f4-8f f4-9f)
172.292: (move f4-9f f3-9f)
185.803: (move f3-9f f2-9f)
183.234: (move f2-9f f3-9f)
188.464: (move f3-9f f4-9f)
100.120: (move f4-9f f5-9f)
200.399: (move f5-9f f6-9f)
191.852: (move f6-9f f7-9f)
219.928: (pickup f7-9f key0-2)
103.144: (move f7-9f f6-9f)
114.338: (move f6-9f f5-9f)
184.328: (move f5-9f f4-9f)
186.026: (move f4-9f f4-8f)
149.373: (putdown f4-8f key0-2)
205.444: (pickup f4-8f key0-1)
146.224: (move f4-8f f4-7f)
113.670: (move f4-7f f5-7f)
180.210: (move f5-7f f6-7f)
176.337: (move f6-7f f6-6f)
167.943: (move f6-6f f7-6f)
158.004: (move f7-6f f7-5f)
166.858: (move f7-5f f6-5f)
173.871: (move f6-5f f5-5f)
168.514: (move f5-5f f5-4f)
112.660: (move f5-4f f6-4f)
125.236: (move f6-4f f6-3f)
171.104: (move f6-3f f6-2f)
161.005: (move f6-2f f6-1f)
167.115: (move f6-1f f6-0f)
166.166: (move f6-0f f7-0f)
91.580: (move f7-0f f7-1f)
169.455: (move f7-1f f7-2f)
98.468: (move f7-2f f7-3f)
103.436: (move f7-3f f8-3f)
134.334: (move f8-3f f8-2f)
126.407: (move f8-2f f8-1f)
180.132: (move f8-1f f8-0f)
92.405: (move f8-0f f9-0f)
106.383: (move f9-0f f9-1f)
112.328: (move f9-1f f9-2f)
112.207: (move f9-2f f9-3f)
112.145: (move f9-3f f9-4f)
118.619: (move f9-4f f8-4f)
149.544: (move f8-4f f8-5f)
178.675: (move f8-5f f8-6f)
91.275: (move f8-6f f8-7f)
179.551: (move f8-7f f7-7f)
147.937: (move f7-7f f7-8f)
168.718: (move f7-8f f7-9f)
110.986: (putdown f7-9f key0-1)
100.261: (move f7-9f f6-9f)
90.348: (move f6-9f f6-8f)
188.204: (move f6-8f f7-8f)
153.440: (move f7-8f f7-7f)
178.580: (move f7-7f f7-6f)
133.630: (pickup f7-6f key2-0)
168.179: (move f7-6f f7-5f)
164.273: (move f7-5f f6-5f)
150.407: (move f6-5f f5-5f)
153.169: (move f5-5f f5-4f)
146.806: (pickup-and-loose f5-4f key3-0 key2-0)
166.707: (move f5-4f f5-5f)
161.031: (move f5-5f f6-5f)
152.876: (move f6-5f f6-4f)
121.930: (move f6-4f f6-3f)
169.323: (move f6-3f f6-2f)
157.233: (move f6-2f f6-1f)
164.961: (move f6-1f f6-0f)
164.166: (move f6-0f f7-0f)
89.583: (move f7-0f f7-1f)
167.431: (move f7-1f f7-2f)
95.606: (move f7-2f f7-3f)
101.486: (move f7-3f f8-3f)
132.356: (move f8-3f f8-2f)
124.387: (move f8-2f f8-1f)
178.130: (move f8-1f f8-0f)
90.386: (move f8-0f f9-0f)
104.385: (move f9-0f f9-1f)
110.329: (move f9-1f f9-2f)
110.207: (move f9-2f f9-3f)
110.145: (move f9-3f f9-4f)
115.959: (move f9-4f f8-4f)
141.838: (move f8-4f f8-5f)
176.608: (move f8-5f f7-5f)
93.006: (move f7-5f f7-6f)
177.447: (move f7-6f f6-6f)
169.381: (move f6-6f f5-6f)
95.064: (move f5-6f f5-7f)
176.847: (move f5-7f f6-7f)
138.911: (move f6-7f f7-7f)
179.891: (move f7-7f f7-8f)
170.670: (move f7-8f f7-9f)
130.949: (putdown f7-9f key3-0)
180.695: (pickup f7-9f key0-1)
76.069: (move f7-9f f6-9f)
88.295: (move f6-9f f6-8f)
176.162: (move f6-8f f7-8f)
83.756: (move f7-8f f7-7f)
173.714: (move f7-7f f6-7f)
171.086: (move f6-7f f6-6f)
171.731: (move f6-6f f6-5f)
156.780: (move f6-5f f5-5f)
158.574: (move f5-5f f5-4f)
147.967: (move f5-4f f6-4f)
119.553: (move f6-4f f6-3f)
166.958: (move f6-3f f6-2f)
154.844: (move f6-2f f6-1f)
162.394: (move f6-1f f6-0f)
161.569: (move f6-0f f7-0f)
86.987: (move f7-0f f7-1f)
164.862: (move f7-1f f7-2f)
93.019: (move f7-2f f7-3f)
98.897: (move f7-3f f8-3f)
129.766: (move f8-3f f8-2f)
121.802: (move f8-2f f8-1f)
175.542: (move f8-1f f8-0f)
87.815: (move f8-0f f9-0f)
101.794: (move f9-0f f9-1f)
107.739: (move f9-1f f9-2f)
107.618: (move f9-2f f9-3f)
107.555: (move f9-3f f9-4f)
113.370: (move f9-4f f8-4f)
139.320: (move f8-4f f8-5f)
173.999: (move f8-5f f7-5f)
90.417: (move f7-5f f7-6f)
103.806: (move f7-6f f8-6f)
109.064: (move f8-6f f8-7f)
138.573: (move f8-7f f8-8f)
98.163: (move f8-8f f9-8f)
107.297: (move f9-8f f9-7f)
107.658: (move f9-7f f9-6f)
108.948: (move f9-6f f9-5f)
58.782: (putdown f9-5f key0-1)
123.062: (move f9-5f f9-6f)
103.283: (move f9-6f f8-6f)
206.604: (move f8-6f f8-5f)
142.692: (move f8-5f f7-5f)
202.521: (move f7-5f f6-5f)
176.199: (move f6-5f f5-5f)
173.051: (move f5-5f f5-4f)
156.152: (pickup f5-4f key2-0)
195.267: (move f5-4f f5-5f)
182.526: (move f5-5f f6-5f)
149.445: (move f6-5f f6-4f)
151.674: (move f6-4f f6-3f)
193.049: (move f6-3f f6-2f)
178.016: (move f6-2f f6-1f)
189.223: (move f6-1f f6-0f)
186.346: (move f6-0f f7-0f)
95.286: (move f7-0f f7-1f)
185.623: (move f7-1f f7-2f)
105.219: (move f7-2f f7-3f)
124.959: (move f7-3f f8-3f)
197.090: (move f8-3f f9-3f)
203.145: (move f9-3f f9-4f)
188.313: (move f9-4f f9-5f)
175.552: (pickup-and-loose f9-5f key0-1 key2-0)
135.305: (move f9-5f f8-5f)
179.966: (move f8-5f f7-5f)
193.671: (move f7-5f f6-5f)
177.161: (move f6-5f f5-5f)
158.177: (move f5-5f f5-4f)
174.660: (move f5-4f f6-4f)
145.183: (move f6-4f f6-3f)
189.636: (move f6-3f f6-2f)
176.371: (move f6-2f f6-1f)
184.276: (move f6-1f f6-0f)
183.522: (move f6-0f f7-0f)
108.987: (move f7-0f f7-1f)
187.582: (move f7-1f f7-2f)
115.054: (move f7-2f f7-3f)
122.526: (move f7-3f f8-3f)
155.207: (move f8-3f f8-4f)
198.363: (move f8-4f f9-4f)
105.332: (move f9-4f f9-3f)
125.543: (move f9-3f f9-2f)
153.379: (move f9-2f f8-2f)
145.874: (move f8-2f f8-1f)
199.533: (move f8-1f f8-0f)
110.658: (move f8-0f f9-0f)
125.783: (move f9-0f f9-1f)
82.990: (putdown f9-1f key0-1)
142.848: (move f9-1f f9-0f)
171.409: (move f9-0f f8-0f)
213.356: (move f8-0f f7-0f)
191.643: (move f7-0f f6-0f)
171.017: (pickup f6-0f key3-2)
209.428: (move f6-0f f7-0f)
186.792: (move f7-0f f8-0f)
208.131: (move f8-0f f8-1f)
206.092: (move f8-1f f9-1f)
194.530: (pickup-and-loose f9-1f key0-1 key3-2)
146.896: (move f9-1f f9-0f)
206.175: (move f9-0f f8-0f)
209.507: (move f8-0f f7-0f)
146.440: (move f7-0f f7-1f)
204.741: (move f7-1f f7-2f)
207.695: (move f7-2f f6-2f)
181.245: (move f6-2f f6-3f)
192.700: (move f6-3f f6-4f)
187.360: (move f6-4f f6-5f)
194.767: (move f6-5f f5-5f)
176.304: (move f5-5f f5-4f)
126.941: (unlock f5-4f f5-3f key0-1 shape0)
211.600: (move f5-4f f5-5f)
198.584: (move f5-5f f6-5f)
177.711: (move f6-5f f6-4f)
165.090: (move f6-4f f6-3f)
207.619: (move f6-3f f6-2f)
140.544: (move f6-2f f6-1f)
201.979: (move f6-1f f7-1f)
209.276: (move f7-1f f7-0f)
148.268: (move f7-0f f8-0f)
205.462: (move f8-0f f9-0f)
210.510: (move f9-0f f9-1f)
146.922: (move f9-1f f8-1f)
141.582: (move f8-1f f8-2f)
218.588: (move f8-2f f7-2f)
133.734: (move f7-2f f7-3f)
142.904: (move f7-3f f8-3f)
175.200: (move f8-3f f8-4f)
219.028: (move f8-4f f8-5f)
207.941: (move f8-5f f9-5f)
117.681: (move f9-5f f9-6f)
131.249: (move f9-6f f8-6f)
158.927: (move f8-6f f7-6f)
218.633: (move f7-6f f7-5f)
96.485: (putdown f7-5f key0-1)
174.394: (move f7-5f f6-5f)
190.302: (move f6-5f f5-5f)
170.980: (pickup f5-5f key3-4)
209.681: (move f5-5f f6-5f)
195.221: (move f6-5f f7-5f)
186.198: (pickup-and-loose f7-5f key0-1 key3-4)
199.151: (move f7-5f f6-5f)
177.266: (move f6-5f f6-4f)
162.273: (move f6-4f f6-3f)
203.784: (move f6-3f f6-2f)
137.205: (move f6-2f f6-1f)
198.365: (move f6-1f f7-1f)
206.149: (move f7-1f f7-0f)
145.145: (move f7-0f f8-0f)
202.337: (move f8-0f f9-0f)
207.382: (move f9-0f f9-1f)
143.807: (move f9-1f f8-1f)
138.441: (move f8-1f f8-2f)
215.531: (move f8-2f f7-2f)
130.519: (move f7-2f f7-3f)
139.726: (move f7-3f f8-3f)
172.465: (move f8-3f f8-4f)
216.374: (move f8-4f f8-5f)
202.099: (move f8-5f f9-5f)
118.155: (move f9-5f f9-6f)
138.808: (move f9-6f f8-6f)
215.890: (move f8-6f f7-6f)
204.823: (move f7-6f f6-6f)
203.101: (move f6-6f f6-7f)
177.016: (move f6-7f f7-7f)
218.214: (move f7-7f f7-8f)
207.876: (move f7-8f f7-9f)
167.583: (putdown f7-9f key0-1)
217.951: (pickup f7-9f key3-0)
118.615: (move f7-9f f6-9f)
131.019: (move f6-9f f6-8f)
219.978: (move f6-8f f7-8f)
128.351: (move f7-8f f7-7f)
218.341: (move f7-7f f7-6f)
215.021: (move f7-6f f7-5f)
202.352: (move f7-5f f6-5f)
180.557: (move f6-5f f6-4f)
165.409: (move f6-4f f6-3f)
206.955: (move f6-3f f6-2f)
139.912: (move f6-2f f6-1f)
201.534: (move f6-1f f7-1f)
209.311: (move f7-1f f7-0f)
148.358: (move f7-0f f8-0f)
205.497: (move f8-0f f9-0f)
210.546: (move f9-0f f9-1f)
147.012: (move f9-1f f8-1f)
141.606: (move f8-1f f8-2f)
218.539: (move f8-2f f7-2f)
133.688: (move f7-2f f7-3f)
142.899: (move f7-3f f8-3f)
175.635: (move f8-3f f8-4f)
219.347: (move f8-4f f8-5f)
205.245: (move f8-5f f9-5f)
121.316: (move f9-5f f9-6f)
141.961: (move f9-6f f8-6f)
145.424: (move f8-6f f8-7f)
182.566: (move f8-7f f8-8f)
141.908: (move f8-8f f9-8f)
174.416: (move f9-8f f9-7f)
102.360: (putdown f9-7f key3-0)
151.925: (move f9-7f f9-8f)
133.993: (move f9-8f f8-8f)
228.172: (move f8-8f f8-7f)
134.550: (move f8-7f f8-6f)
228.619: (move f8-6f f9-6f)
214.729: (move f9-6f f9-5f)
185.038: (pickup f9-5f key2-0)
224.570: (move f9-5f f9-6f)
211.585: (move f9-6f f9-7f)
197.273: (pickup-and-loose f9-7f key3-0 key2-0)
127.686: (move f9-7f f8-7f)
159.929: (move f8-7f f8-8f)
225.343: (move f8-8f f7-8f)
218.164: (move f7-8f f7-9f)
179.078: (putdown f7-9f key3-0)
225.196: (pickup f7-9f key0-1)
123.520: (move f7-9f f6-9f)
135.096: (move f6-9f f6-8f)
223.585: (move f6-8f f7-8f)
134.115: (move f7-8f f8-8f)
220.689: (move f8-8f f8-7f)
213.724: (move f8-7f f9-7f)
123.168: (move f9-7f f9-8f)
96.193: (putdown f9-8f key0-1)
168.068: (move f9-8f f9-7f)
167.972: (pickup f9-7f key2-0)
204.663: (move f9-7f f9-8f)
194.525: (pickup-and-loose f9-8f key0-1 key2-0)
155.779: (move f9-8f f8-8f)
208.889: (move f8-8f f7-8f)
211.794: (move f7-8f f7-9f)
171.481: (putdown f7-9f key0-1)
221.309: (pickup f7-9f key3-0)
122.541: (move f7-9f f7-8f)
206.279: (move f7-8f f8-8f)
212.353: (move f8-8f f9-8f)
128.990: (move f9-8f f9-7f)
133.184: (move f9-7f f8-7f)
183.622: (move f8-7f f7-7f)
221.048: (move f7-7f f7-6f)
214.516: (move f7-6f f7-5f)
196.446: (move f7-5f f6-5f)
179.858: (move f6-5f f6-4f)
168.403: (move f6-4f f6-3f)
209.920: (move f6-3f f6-2f)
142.896: (move f6-2f f6-1f)
204.521: (move f6-1f f7-1f)
212.308: (move f7-1f f7-0f)
151.344: (move f7-0f f8-0f)
208.515: (move f8-0f f9-0f)
212.430: (move f9-0f f9-1f)
148.591: (move f9-1f f8-1f)
143.503: (move f8-1f f8-2f)
220.847: (move f8-2f f7-2f)
136.677: (move f7-2f f7-3f)
145.790: (move f7-3f f8-3f)
177.676: (move f8-3f f9-3f)
221.463: (move f9-3f f9-2f)
95.646: (putdown f9-2f key3-0)
172.324: (move f9-2f f9-1f)
174.517: (pickup f9-1f key3-2)
211.855: (move f9-1f f9-2f)
197.432: (pickup-and-loose f9-2f key3-0 key3-2)
147.325: (move f9-2f f8-2f)
210.525: (move f8-2f f7-2f)
213.546: (move f7-2f f6-2f)
187.712: (move f6-2f f6-3f)
204.459: (move f6-3f f6-4f)
194.156: (move f6-4f f6-5f)
200.296: (move f6-5f f7-5f)
122.856: (move f7-5f f8-5f)
138.238: (move f8-5f f8-6f)
224.779: (move f8-6f f7-6f)
210.937: (move f7-6f f6-6f)
212.893: (move f6-6f f6-7f)
187.245: (move f6-7f f7-7f)
226.825: (move f7-7f f7-8f)
218.433: (move f7-8f f7-9f)
178.974: (putdown f7-9f key3-0)
224.843: (pickup f7-9f key0-1)
123.456: (move f7-9f f7-8f)
206.527: (move f7-8f f8-8f)
212.673: (move f8-8f f9-8f)
125.901: (move f9-8f f9-7f)
133.514: (move f9-7f f8-7f)
183.934: (move f8-7f f7-7f)
221.636: (move f7-7f f7-6f)
214.786: (move f7-6f f7-5f)
196.579: (move f7-5f f6-5f)
179.990: (move f6-5f f6-4f)
168.751: (move f6-4f f6-3f)
210.321: (move f6-3f f6-2f)
143.554: (move f6-2f f6-1f)
205.038: (move f6-1f f7-1f)
212.560: (move f7-1f f7-0f)
148.071: (move f7-0f f6-0f)
138.354: (move f6-0f f5-0f)
218.574: (move f5-0f f4-0f)
219.086: (move f4-0f f3-0f)
213.171: (move f3-0f f3-1f)
131.529: (pickup-and-loose f3-1f key1-3 key0-1)
151.235: (move f3-1f f3-0f)
195.269: (move f3-0f f4-0f)
140.362: (move f4-0f f5-0f)
220.260: (move f5-0f f6-0f)
212.265: (move f6-0f f7-0f)
147.279: (move f7-0f f7-1f)
207.381: (move f7-1f f7-2f)
209.495: (move f7-2f f6-2f)
183.812: (move f6-2f f6-3f)
200.397: (move f6-3f f6-4f)
191.847: (move f6-4f f6-5f)
196.259: (move f6-5f f7-5f)
123.495: (move f7-5f f8-5f)
134.195: (move f8-5f f8-6f)
221.402: (move f8-6f f7-6f)
206.868: (move f7-6f f6-6f)
208.780: (move f6-6f f6-7f)
183.243: (move f6-7f f7-7f)
223.451: (move f7-7f f7-8f)
214.410: (move f7-8f f7-9f)
174.097: (putdown f7-9f key1-3)
224.765: (pickup f7-9f key3-0)
125.973: (move f7-9f f7-8f)
209.772: (move f7-8f f8-8f)
215.818: (move f8-8f f9-8f)
132.340: (move f9-8f f9-7f)
136.658: (move f9-7f f8-7f)
186.851: (move f8-7f f7-7f)
224.163: (move f7-7f f7-6f)
217.934: (move f7-6f f7-5f)
199.763: (move f7-5f f6-5f)
183.254: (move f6-5f f6-4f)
171.876: (move f6-4f f6-3f)
213.468: (move f6-3f f6-2f)
146.678: (move f6-2f f6-1f)
208.183: (move f6-1f f7-1f)
215.700: (move f7-1f f7-0f)
151.275: (move f7-0f f6-0f)
141.475: (move f6-0f f5-0f)
221.058: (move f5-0f f4-0f)
233.908: (unlock f4-0f f4-1f key3-0 shape3)
222.327: (move f4-0f f3-0f)
216.029: (move f3-0f f3-1f)
158.746: (move f3-1f f4-1f)
149.607: (putdown f4-1f key3-0)
185.598: (move f4-1f f3-1f)
234.713: (pickup f3-1f key0-1)
210.812: (move f3-1f f4-1f)
169.964: (putdown f4-1f key0-1)
220.899: (pickup f4-1f key3-0)
122.103: (move f4-1f f4-0f)
138.064: (move f4-0f f5-0f)
223.437: (move f5-0f f5-1f)
206.811: (move f5-1f f5-2f)
210.221: (move f5-2f f6-2f)
186.929: (move f6-2f f6-3f)
201.920: (move f6-3f f6-4f)
191.621: (move f6-4f f6-5f)
197.778: (move f6-5f f7-5f)
120.338: (move f7-5f f8-5f)
135.729: (move f8-5f f8-6f)
222.914: (move f8-6f f7-6f)
208.425: (move f7-6f f6-6f)
210.477: (move f6-6f f6-7f)
184.741: (move f6-7f f7-7f)
224.959: (move f7-7f f7-8f)
216.008: (move f7-8f f7-9f)
176.176: (putdown f7-9f key3-0)
221.087: (pickup f7-9f key1-3)
108.519: (move f7-9f f7-8f)
191.612: (move f7-8f f8-8f)
197.754: (move f8-8f f9-8f)
112.476: (move f9-8f f9-7f)
118.595: (move f9-7f f8-7f)
169.021: (move f8-7f f7-7f)
207.182: (move f7-7f f7-6f)
199.873: (move f7-6f f7-5f)
185.254: (move f7-5f f6-5f)
166.791: (move f6-5f f6-4f)
155.132: (move f6-4f f6-3f)
195.410: (move f6-3f f6-2f)
134.242: (move f6-2f f6-1f)
192.307: (move f6-1f f5-1f)
209.143: (move f5-1f f4-1f)
170.741: (putdown f4-1f key1-3)
229.332: (pickup f4-1f key0-1)
143.508: (move f4-1f f4-2f)
189.022: (move f4-2f f5-2f)
177.729: (move f5-2f f6-2f)
153.644: (move f6-2f f6-3f)
168.272: (move f6-3f f6-4f)
158.350: (move f6-4f f6-5f)
168.102: (move f6-5f f7-5f)
90.942: (move f7-5f f8-5f)
103.014: (move f8-5f f8-6f)
189.203: (move f8-6f f7-6f)
175.704: (move f7-6f f6-6f)
177.197: (move f6-6f f6-7f)
151.715: (move f6-7f f7-7f)
191.327: (move f7-7f f7-8f)
183.051: (move f7-8f f7-9f)
142.380: (putdown f7-9f key0-1)
194.374: (pickup f7-9f key3-0)
93.589: (move f7-9f f7-8f)
177.765: (move f7-8f f8-8f)
184.470: (move f8-8f f9-8f)
103.002: (move f9-8f f9-7f)
105.145: (move f9-7f f8-7f)
154.115: (move f8-7f f7-7f)
192.237: (move f7-7f f7-6f)
186.123: (move f7-6f f7-5f)
171.251: (move f7-5f f6-5f)
154.674: (move f6-5f f6-4f)
139.507: (move f6-4f f6-3f)
180.746: (move f6-3f f6-2f)
115.387: (move f6-2f f6-1f)
176.348: (move f6-1f f7-1f)
184.325: (move f7-1f f7-0f)
122.429: (move f7-0f f6-0f)
102.590: (move f6-0f f5-0f)
143.236: (move f5-0f f5-1f)
192.195: (move f5-1f f5-2f)
120.033: (move f5-2f f5-3f)
180.060: (move f5-3f f5-4f)
184.864: (move f5-4f f5-5f)
151.759: (move f5-5f f5-6f)
188.642: (move f5-6f f6-6f)
180.603: (move f6-6f f6-7f)
153.728: (move f6-7f f6-8f)
193.995: (move f6-8f f6-9f)
99.084: (move f6-9f f5-9f)
150.275: (move f5-9f f4-9f)
194.632: (move f4-9f f4-8f)
158.701: (move f4-8f f4-7f)
119.004: (move f4-7f f5-7f)
152.015: (move f5-7f f5-8f)
76.453: (putdown f5-8f key3-0)
124.071: (move f5-8f f6-8f)
177.454: (move f6-8f f6-9f)
197.764: (move f6-9f f7-9f)
227.082: (pickup f7-9f key0-1)
141.240: (move f7-9f f6-9f)
203.577: (move f6-9f f6-8f)
194.503: (move f6-8f f5-8f)
138.992: (move f5-8f f4-8f)
166.985: (move f4-8f f4-7f)
200.977: (move f4-7f f5-7f)
189.611: (move f5-7f f6-7f)
198.441: (move f6-7f f6-6f)
201.481: (move f6-6f f6-5f)
184.113: (move f6-5f f7-5f)
105.952: (move f7-5f f8-5f)
118.591: (move f8-5f f8-6f)
205.815: (move f8-6f f7-6f)
126.630: (move f7-6f f7-7f)
200.370: (move f7-7f f7-8f)
197.668: (move f7-8f f8-8f)
196.676: (move f8-8f f9-8f)
110.293: (move f9-8f f9-7f)
117.188: (move f9-7f f8-7f)
88.737: (putdown f8-7f key0-1)
140.054: (move f8-7f f8-8f)
202.234: (move f8-8f f9-8f)
179.258: (move f9-8f f9-7f)
118.549: (move f9-7f f9-6f)
217.003: (move f9-6f f8-6f)
171.367: (move f8-6f f7-6f)
211.094: (move f7-6f f7-5f)
186.284: (move f7-5f f6-5f)
164.244: (pickup f6-5f key0-4)
199.264: (move f6-5f f7-5f)
174.143: (move f7-5f f8-5f)
199.290: (move f8-5f f8-6f)
199.172: (move f8-6f f8-7f)
188.109: (pickup-and-loose f8-7f key0-1 key0-4)
195.495: (move f8-7f f9-7f)
199.389: (move f9-7f f9-8f)
202.089: (move f9-8f f8-8f)
183.117: (move f8-8f f7-8f)
211.460: (move f7-8f f6-8f)
200.774: (move f6-8f f5-8f)
145.489: (move f5-8f f4-8f)
173.341: (move f4-8f f4-7f)
207.168: (move f4-7f f5-7f)
196.145: (move f5-7f f6-7f)
205.677: (move f6-7f f7-7f)
202.701: (move f7-7f f7-6f)
200.797: (move f7-6f f7-5f)
180.410: (move f7-5f f6-5f)
181.236: (move f6-5f f6-4f)
162.686: (move f6-4f f6-3f)
198.852: (move f6-3f f6-2f)
132.274: (move f6-2f f6-1f)
194.277: (move f6-1f f7-1f)
202.743: (move f7-1f f7-0f)
139.408: (move f7-0f f6-0f)
121.053: (move f6-0f f5-0f)
163.180: (move f5-0f f5-1f)
