/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
386.066: (move f13-1f f13-2f)
412.977: (pickup f13-2f key4-0)
316.749: (move f13-2f f13-3f)
386.232: (move f13-3f f13-4f)
405.610: (move f13-4f f13-5f)
396.923: (move f13-5f f13-6f)
384.049: (move f13-6f f12-6f)
339.167: (move f12-6f f12-5f)
355.604: (move f12-5f f12-4f)
388.913: (move f12-4f f12-3f)
359.152: (move f12-3f f12-2f)
323.119: (move f12-2f f12-1f)
407.742: (move f12-1f f13-1f)
286.057: (putdown f13-1f key4-0)
356.386: (move f13-1f f13-2f)
352.966: (pickup f13-2f key2-5)
304.863: (move f13-2f f13-3f)
378.103: (move f13-3f f13-4f)
401.812: (move f13-4f f13-5f)
392.616: (move f13-5f f13-6f)
382.802: (pickup-and-loose f13-6f key2-4 key2-5)
405.008: (move f13-6f f12-6f)
347.436: (move f12-6f f12-5f)
403.213: (move f12-5f f13-5f)
327.676: (move f13-5f f13-4f)
399.485: (move f13-4f f13-3f)
411.473: (move f13-3f f13-2f)
387.096: (move f13-2f f13-1f)
343.219: (move f13-1f f12-1f)
374.962: (move f12-1f f12-2f)
392.970: (move f12-2f f12-3f)
350.643: (move f12-3f f12-4f)
329.633: (move f12-4f f11-4f)
403.359: (move f11-4f f11-5f)
410.772: (move f11-5f f10-5f)
331.968: (move f10-5f f10-4f)
416.142: (move f10-4f f9-4f)
342.991: (move f9-4f f9-3f)
416.061: (move f9-3f f9-2f)
409.600: (move f9-2f f9-1f)
366.552: (putdown f9-1f key2-4)
416.516: (pickup f9-1f key0-0)
309.661: (move f9-1f f9-0f)
324.201: (move f9-0f f10-0f)
410.354: (move f10-0f f10-1f)
373.812: (move f10-1f f11-1f)
407.677: (move f11-1f f12-1f)
397.843: (move f12-1f f13-1f)
341.751: (move f13-1f f13-2f)
335.092: (putdown f13-2f key0-0)
374.234: (move f13-2f f13-1f)
421.616: (pickup f13-1f key4-0)
404.615: (move f13-1f f13-2f)
365.105: (putdown f13-2f key4-0)
410.180: (pickup f13-2f key0-0)
305.375: (move f13-2f f13-3f)
387.874: (move f13-3f f13-4f)
398.369: (move f13-4f f13-5f)
393.220: (move f13-5f f13-6f)
392.539: (move f13-6f f12-6f)
406.897: (unlock f12-6f f12-7f key0-0 shape0)
385.133: (move f12-6f f12-7f)
341.175: (move f12-7f f11-7f)
396.060: (move f11-7f f10-7f)
379.130: (move f10-7f f10-8f)
391.891: (move f10-8f f11-8f)
376.527: (move f11-8f f12-8f)
350.513: (move f12-8f f13-8f)
407.998: (move f13-8f f13-7f)
401.652: (move f13-7f f13-6f)
400.572: (move f13-6f f13-5f)
401.050: (move f13-5f f12-5f)
357.886: (move f12-5f f12-4f)
402.854: (move f12-4f f13-4f)
406.440: (move f13-4f f13-3f)
403.963: (move f13-3f f13-2f)
363.221: (putdown f13-2f key0-0)
418.189: (pickup f13-2f key4-0)
322.101: (move f13-2f f13-3f)
405.160: (move f13-3f f13-4f)
415.607: (move f13-4f f13-5f)
410.494: (move f13-5f f13-6f)
409.846: (move f13-6f f12-6f)
394.302: (move f12-6f f12-7f)
350.367: (move f12-7f f11-7f)
405.228: (move f11-7f f10-7f)
388.278: (move f10-7f f10-8f)
401.033: (move f10-8f f11-8f)
385.686: (move f11-8f f12-8f)
359.680: (move f12-8f f13-8f)
414.939: (move f13-8f f13-7f)
297.247: (putdown f13-7f key4-0)
377.072: (move f13-7f f12-7f)
420.006: (pickup f12-7f key3-5)
400.242: (move f12-7f f12-6f)
376.344: (move f12-6f f13-6f)
398.960: (move f13-6f f13-7f)
348.758: (move f13-7f f13-8f)
371.896: (move f13-8f f12-8f)
396.265: (move f12-8f f11-8f)
358.530: (move f11-8f f11-7f)
399.855: (move f11-7f f10-7f)
371.108: (move f10-7f f10-8f)
319.376: (move f10-8f f10-9f)
398.800: (move f10-9f f11-9f)
333.749: (move f11-9f f12-9f)
403.902: (move f12-9f f12-10f)
398.608: (move f12-10f f13-10f)
378.778: (move f13-10f f13-11f)
401.602: (move f13-11f f13-12f)
345.364: (move f13-12f f13-13f)
360.544: (move f13-13f f12-13f)
405.203: (move f12-13f f11-13f)
365.961: (putdown f11-13f key3-5)
415.899: (pickup f11-13f key4-3)
338.495: (move f11-13f f10-13f)
390.359: (move f10-13f f9-13f)
333.692: (move f9-13f f9-12f)
350.157: (move f9-12f f10-12f)
352.634: (move f10-12f f11-12f)
394.168: (move f11-12f f12-12f)
391.317: (move f12-12f f13-12f)
335.032: (move f13-12f f13-13f)
350.321: (move f13-13f f12-13f)
280.171: (putdown f12-13f key4-3)
371.745: (move f12-13f f11-13f)
418.139: (pickup f11-13f key3-5)
383.968: (move f11-13f f12-13f)
363.489: (move f12-13f f13-13f)
382.188: (move f13-13f f13-12f)
360.197: (move f13-12f f12-12f)
366.039: (move f12-12f f11-12f)
399.250: (move f11-12f f10-12f)
393.988: (move f10-12f f9-12f)
371.992: (putdown f9-12f key3-5)
391.179: (move f9-12f f9-13f)
414.722: (pickup f9-13f key4-2)
397.677: (move f9-13f f9-12f)
394.297: (move f9-12f f10-12f)
359.127: (move f10-12f f10-13f)
401.506: (move f10-13f f11-13f)
386.454: (move f11-13f f12-13f)
365.812: (move f12-13f f13-13f)
384.538: (move f13-13f f13-12f)
362.544: (move f13-12f f12-12f)
370.621: (move f12-12f f11-12f)
368.785: (move f11-12f f11-11f)
392.736: (move f11-11f f10-11f)
330.711: (move f10-11f f10-10f)
363.579: (move f10-10f f10-9f)
410.159: (move f10-9f f10-8f)
399.771: (move f10-8f f10-7f)
383.640: (move f10-7f f11-7f)
398.925: (move f11-7f f12-7f)
399.513: (move f12-7f f12-6f)
375.580: (move f12-6f f13-6f)
398.233: (move f13-6f f13-7f)
348.100: (move f13-7f f13-8f)
366.362: (move f13-8f f12-8f)
395.556: (move f12-8f f11-8f)
341.122: (putdown f11-8f key4-2)
322.271: (move f11-8f f11-7f)
392.171: (move f11-7f f10-7f)
359.154: (pickup f10-7f key3-4)
397.926: (move f10-7f f11-7f)
388.530: (move f11-7f f11-8f)
373.098: (pickup-and-loose f11-8f key4-2 key3-4)
321.253: (putdown f11-8f key4-2)
305.841: (move f11-8f f11-9f)
294.054: (move f11-9f f12-9f)
394.544: (move f12-9f f12-8f)
381.052: (move f12-8f f12-7f)
381.851: (move f12-7f f13-7f)
413.694: (pickup f13-7f key4-0)
402.631: (move f13-7f f13-6f)
392.508: (move f13-6f f13-5f)
394.828: (move f13-5f f12-5f)
392.484: (move f12-5f f12-6f)
338.509: (move f12-6f f12-7f)
391.661: (move f12-7f f11-7f)
396.417: (move f11-7f f11-8f)
356.172: (putdown f11-8f key4-0)
401.997: (pickup f11-8f key4-2)
303.089: (move f11-8f f11-9f)
316.862: (move f11-9f f12-9f)
400.999: (move f12-9f f12-8f)
393.806: (move f12-8f f12-7f)
394.180: (move f12-7f f12-6f)
366.552: (move f12-6f f13-6f)
391.434: (move f13-6f f13-5f)
393.754: (move f13-5f f12-5f)
349.601: (move f12-5f f12-4f)
396.024: (move f12-4f f13-4f)
399.676: (move f13-4f f13-3f)
397.295: (move f13-3f f13-2f)
357.238: (putdown f13-2f key4-2)
403.417: (pickup f13-2f key0-0)
298.645: (move f13-2f f13-3f)
381.094: (move f13-3f f13-4f)
391.565: (move f13-4f f13-5f)
385.777: (move f13-5f f13-6f)
383.257: (move f13-6f f12-6f)
329.913: (move f12-6f f12-5f)
341.467: (move f12-5f f12-4f)
377.074: (move f12-4f f12-3f)
352.064: (move f12-3f f12-2f)
311.308: (move f12-2f f12-1f)
395.819: (move f12-1f f13-1f)
306.679: (unlock f13-1f f13-0f key0-0 shape0)
388.392: (move f13-1f f13-2f)
348.517: (putdown f13-2f key0-0)
403.626: (pickup f13-2f key4-2)
306.292: (move f13-2f f13-3f)
389.498: (move f13-3f f13-4f)
400.016: (move f13-4f f13-5f)
394.243: (move f13-5f f13-6f)
391.716: (move f13-6f f12-6f)
338.367: (move f12-6f f12-5f)
349.922: (move f12-5f f12-4f)
385.518: (move f12-4f f12-3f)
360.533: (move f12-3f f12-2f)
319.521: (move f12-2f f12-1f)
404.321: (move f12-1f f13-1f)
316.313: (move f13-1f f13-0f)
326.120: (move f13-0f f12-0f)
337.450: (move f12-0f f11-0f)
380.985: (move f11-0f f11-1f)
404.182: (move f11-1f f10-1f)
395.262: (move f10-1f f9-1f)
354.560: (putdown f9-1f key4-2)
402.563: (pickup f9-1f key2-4)
300.853: (move f9-1f f9-0f)
315.810: (move f9-0f f10-0f)
402.093: (move f10-0f f10-1f)
325.507: (move f10-1f f11-1f)
355.236: (move f11-1f f12-1f)
401.673: (move f12-1f f13-1f)
393.958: (move f13-1f f13-2f)
354.685: (putdown f13-2f key2-4)
403.654: (pickup f13-2f key0-0)
298.740: (move f13-2f f13-3f)
381.297: (move f13-3f f13-4f)
391.887: (move f13-4f f13-5f)
386.100: (move f13-5f f13-6f)
383.580: (move f13-6f f12-6f)
330.236: (move f12-6f f12-5f)
341.789: (move f12-5f f12-4f)
377.397: (move f12-4f f12-3f)
352.391: (move f12-3f f12-2f)
311.326: (move f12-2f f12-1f)
396.189: (move f12-1f f13-1f)
308.140: (move f13-1f f13-0f)
317.975: (move f13-0f f12-0f)
329.315: (move f12-0f f11-0f)
372.852: (move f11-0f f11-1f)
396.052: (move f11-1f f10-1f)
387.132: (move f10-1f f9-1f)
346.388: (putdown f9-1f key0-0)
402.703: (pickup f9-1f key4-2)
302.949: (move f9-1f f9-0f)
318.532: (move f9-0f f10-0f)
404.740: (move f10-0f f10-1f)
315.212: (move f10-1f f11-1f)
357.891: (move f11-1f f12-1f)
404.319: (move f12-1f f13-1f)
396.522: (move f13-1f f13-2f)
356.696: (putdown f13-2f key4-2)
403.489: (pickup f13-2f key2-4)
304.240: (move f13-2f f13-3f)
386.774: (move f13-3f f13-4f)
397.350: (move f13-4f f13-5f)
391.548: (move f13-5f f13-6f)
389.005: (move f13-6f f12-6f)
335.644: (move f12-6f f12-5f)
347.254: (move f12-5f f12-4f)
382.870: (move f12-4f f12-3f)
357.889: (move f12-3f f12-2f)
316.806: (move f12-2f f12-1f)
401.672: (move f12-1f f13-1f)
313.595: (move f13-1f f13-0f)
323.471: (move f13-0f f12-0f)
334.802: (move f12-0f f11-0f)
378.334: (move f11-0f f11-1f)
401.534: (move f11-1f f10-1f)
396.083: (move f10-1f f9-1f)
352.594: (putdown f9-1f key2-4)
402.730: (pickup f9-1f key0-0)
295.353: (move f9-1f f9-0f)
310.331: (move f9-0f f10-0f)
396.611: (move f10-0f f10-1f)
307.032: (move f10-1f f11-1f)
349.739: (move f11-1f f12-1f)
396.142: (move f12-1f f12-2f)
364.414: (move f12-2f f12-3f)
352.683: (move f12-3f f13-3f)
381.297: (move f13-3f f13-4f)
391.887: (move f13-4f f13-5f)
386.100: (move f13-5f f13-6f)
383.580: (move f13-6f f12-6f)
330.235: (move f12-6f f12-5f)
341.789: (move f12-5f f12-4f)
310.260: (move f12-4f f11-4f)
384.704: (move f11-4f f11-5f)
393.183: (move f11-5f f10-5f)
313.028: (move f10-5f f10-4f)
397.145: (move f10-4f f9-4f)
323.868: (move f9-4f f9-3f)
397.070: (move f9-3f f9-2f)
272.740: (putdown f9-2f key0-0)
372.586: (move f9-2f f9-1f)
422.913: (pickup f9-1f key2-4)
379.863: (move f9-1f f9-2f)
334.224: (move f9-2f f9-3f)
390.921: (move f9-3f f9-4f)
326.112: (move f9-4f f10-4f)
411.671: (move f10-4f f10-5f)
382.200: (move f10-5f f11-5f)
409.903: (move f11-5f f12-5f)
398.555: (move f12-5f f12-6f)
373.552: (move f12-6f f13-6f)
398.536: (move f13-6f f13-5f)
343.365: (move f13-5f f13-4f)
406.821: (move f13-4f f13-3f)
404.527: (move f13-3f f13-2f)
363.958: (putdown f13-2f key2-4)
413.141: (pickup f13-2f key4-2)
316.841: (move f13-2f f13-3f)
399.190: (move f13-3f f13-4f)
409.505: (move f13-4f f13-5f)
403.738: (move f13-5f f13-6f)
401.210: (move f13-6f f12-6f)
347.860: (move f12-6f f12-5f)
359.413: (move f12-5f f12-4f)
395.091: (move f12-4f f12-3f)
370.166: (move f12-3f f12-2f)
334.982: (move f12-2f f11-2f)
365.917: (move f11-2f f11-1f)
409.471: (move f11-1f f10-1f)
408.760: (move f10-1f f9-1f)
382.514: (move f9-1f f9-2f)
336.653: (move f9-2f f9-3f)
393.573: (move f9-3f f9-4f)
328.760: (move f9-4f f10-4f)
414.320: (move f10-4f f10-5f)
384.846: (move f10-5f f11-5f)
335.337: (move f11-5f f11-4f)
296.925: (putdown f11-4f key4-2)
344.854: (move f11-4f f11-5f)
403.971: (move f11-5f f12-5f)
408.325: (move f12-5f f12-6f)
438.386: (pickup f12-6f key3-1)
423.248: (move f12-6f f13-6f)
410.334: (move f13-6f f13-5f)
401.002: (move f13-5f f13-4f)
423.329: (move f13-4f f12-4f)
419.583: (move f12-4f f11-4f)
365.845: (move f11-4f f10-4f)
411.902: (move f10-4f f10-5f)
441.517: (unlock f10-5f f9-5f key3-1 shape3)
434.735: (move f10-5f f9-5f)
375.336: (move f9-5f f8-5f)
380.659: (move f8-5f f8-4f)
443.153: (move f8-4f f9-4f)
432.810: (move f9-4f f10-4f)
435.715: (move f10-4f f11-4f)
384.351: (move f11-4f f12-4f)
424.373: (move f12-4f f12-5f)
439.640: (move f12-5f f11-5f)
322.716: (putdown f11-5f key3-1)
403.018: (move f11-5f f11-4f)
448.296: (pickup f11-4f key4-2)
429.834: (move f11-4f f11-5f)
390.576: (move f11-5f f10-5f)
424.506: (move f10-5f f9-5f)
369.933: (move f9-5f f8-5f)
373.898: (move f8-5f f8-4f)
436.837: (move f8-4f f9-4f)
427.074: (move f9-4f f9-3f)
425.558: (move f9-3f f9-2f)
366.376: (move f9-2f f9-1f)
361.515: (putdown f9-1f key4-2)
398.055: (move f9-1f f9-2f)
444.627: (pickup f9-2f key0-0)
414.961: (move f9-2f f9-1f)
373.930: (putdown f9-1f key0-0)
429.952: (pickup f9-1f key4-2)
330.764: (move f9-1f f9-2f)
378.494: (move f9-2f f9-3f)
430.549: (move f9-3f f9-4f)
419.634: (move f9-4f f9-5f)
377.030: (move f9-5f f10-5f)
415.886: (move f10-5f f11-5f)
369.059: (move f11-5f f12-5f)
420.099: (move f12-5f f13-5f)
418.840: (move f13-5f f13-6f)
398.748: (move f13-6f f12-6f)
379.738: (move f12-6f f12-7f)
430.011: (move f12-7f f12-8f)
421.781: (move f12-8f f11-8f)
381.973: (putdown f11-8f key4-2)
429.179: (pickup f11-8f key4-0)
331.264: (move f11-8f f12-8f)
358.652: (move f12-8f f12-7f)
431.088: (move f12-7f f11-7f)
344.969: (move f11-7f f10-7f)
432.072: (move f10-7f f10-8f)
344.934: (move f10-8f f10-9f)
432.746: (move f10-9f f11-9f)
344.944: (move f11-9f f12-9f)
414.544: (move f12-9f f12-10f)
420.738: (move f12-10f f13-10f)
401.674: (move f13-10f f13-11f)
425.166: (move f13-11f f13-12f)
386.330: (move f13-12f f13-13f)
406.878: (move f13-13f f12-13f)
386.724: (move f12-13f f12-12f)
392.980: (move f12-12f f11-12f)
428.770: (move f11-12f f11-13f)
378.193: (move f11-13f f10-13f)
425.710: (move f10-13f f9-13f)
420.066: (move f9-13f f9-12f)
416.688: (move f9-12f f10-12f)
363.751: (putdown f10-12f key4-0)
342.633: (move f10-12f f10-13f)
413.165: (move f10-13f f9-13f)
380.075: (pickup f9-13f key1-2)
422.410: (move f9-13f f10-13f)
413.403: (move f10-13f f10-12f)
397.995: (pickup-and-loose f10-12f key4-0 key1-2)
363.650: (move f10-12f f9-12f)
361.363: (move f9-12f f8-12f)
431.872: (move f8-12f f8-11f)
424.283: (move f8-11f f8-10f)
335.400: (unlock f8-10f f7-10f key4-0 shape4)
419.116: (move f8-10f f7-10f)
420.681: (move f7-10f f6-10f)
410.750: (move f6-10f f6-11f)
388.608: (move f6-11f f6-12f)
420.844: (move f6-12f f6-13f)
368.535: (move f6-13f f5-13f)
383.156: (move f5-13f f5-12f)
430.154: (move f5-12f f5-11f)
423.747: (move f5-11f f5-10f)
421.452: (move f5-10f f4-10f)
404.530: (move f4-10f f4-9f)
359.268: (move f4-9f f4-8f)
422.086: (move f4-8f f5-8f)
422.908: (move f5-8f f5-7f)
395.135: (move f5-7f f5-6f)
421.262: (move f5-6f f4-6f)
421.089: (move f4-6f f3-6f)
368.569: (move f3-6f f2-6f)
403.147: (move f2-6f f1-6f)
399.821: (move f1-6f f0-6f)
422.632: (move f0-6f f0-7f)
386.712: (putdown f0-7f key4-0)
430.761: (pickup f0-7f key1-6)
365.278: (move f0-7f f0-6f)
414.789: (move f0-6f f0-5f)
363.644: (move f0-5f f1-5f)
394.639: (move f1-5f f1-6f)
392.415: (move f1-6f f2-6f)
416.209: (move f2-6f f3-6f)
362.382: (move f3-6f f4-6f)
414.412: (move f4-6f f5-6f)
414.849: (move f5-6f f5-7f)
362.053: (move f5-7f f5-8f)
415.562: (move f5-8f f4-8f)
416.231: (move f4-8f f4-9f)
356.608: (move f4-9f f4-10f)
386.644: (move f4-10f f5-10f)
417.705: (move f5-10f f6-10f)
404.142: (move f6-10f f6-11f)
382.012: (move f6-11f f6-12f)
414.255: (move f6-12f f6-13f)
361.976: (move f6-13f f5-13f)
376.565: (move f5-13f f5-12f)
423.559: (move f5-12f f5-11f)
393.609: (move f5-11f f4-11f)
342.166: (move f4-11f f3-11f)
422.234: (move f3-11f f3-10f)
421.917: (move f3-10f f3-9f)
378.789: (move f3-9f f3-8f)
423.807: (move f3-8f f3-7f)
364.256: (move f3-7f f2-7f)
423.819: (move f2-7f f1-7f)
343.112: (move f1-7f f1-8f)
426.179: (move f1-8f f0-8f)
399.139: (move f0-8f f0-9f)
355.824: (putdown f0-9f key1-6)
342.240: (move f0-9f f0-8f)
419.209: (move f0-8f f0-7f)
447.876: (pickup f0-7f key4-0)
394.652: (move f0-7f f0-6f)
416.181: (move f0-6f f0-5f)
362.608: (move f0-5f f1-5f)
394.170: (move f1-5f f1-6f)
392.331: (move f1-6f f2-6f)
416.156: (move f2-6f f3-6f)
361.890: (move f3-6f f4-6f)
414.648: (move f4-6f f5-6f)
414.533: (move f5-6f f5-7f)
362.414: (move f5-7f f5-8f)
415.366: (move f5-8f f4-8f)
415.903: (move f4-8f f4-9f)
356.398: (move f4-9f f4-10f)
386.499: (move f4-10f f5-10f)
417.526: (move f5-10f f6-10f)
403.922: (move f6-10f f6-11f)
381.805: (move f6-11f f6-12f)
414.052: (move f6-12f f6-13f)
361.723: (move f6-13f f5-13f)
376.381: (move f5-13f f5-12f)
423.379: (move f5-12f f5-11f)
393.412: (move f5-11f f4-11f)
341.985: (move f4-11f f3-11f)
422.050: (move f3-11f f3-10f)
421.932: (move f3-10f f3-9f)
378.883: (move f3-9f f3-8f)
423.616: (move f3-8f f3-7f)
366.298: (move f3-7f f2-7f)
405.286: (move f2-7f f1-7f)
356.283: (move f1-7f f1-8f)
425.865: (move f1-8f f1-9f)
427.155: (move f1-9f f0-9f)
389.119: (putdown f0-9f key4-0)
445.705: (pickup f0-9f key1-6)
402.737: (move f0-9f f0-8f)
403.333: (move f0-8f f0-7f)
381.226: (move f0-7f f0-6f)
402.497: (move f0-6f f0-5f)
349.588: (move f0-5f f1-5f)
381.189: (move f1-5f f1-6f)
379.275: (move f1-6f f2-6f)
403.316: (move f2-6f f3-6f)
349.181: (move f3-6f f4-6f)
401.317: (move f4-6f f5-6f)
401.891: (move f5-6f f5-7f)
348.952: (move f5-7f f5-8f)
402.463: (move f5-8f f4-8f)
403.022: (move f4-8f f4-9f)
343.326: (move f4-9f f4-10f)
373.435: (move f4-10f f5-10f)
404.605: (move f5-10f f6-10f)
391.044: (move f6-10f f6-11f)
368.921: (move f6-11f f6-12f)
401.134: (move f6-12f f6-13f)
348.875: (move f6-13f f5-13f)
363.465: (move f5-13f f5-12f)
410.459: (move f5-12f f5-11f)
380.489: (move f5-11f f4-11f)
329.065: (move f4-11f f3-11f)
409.132: (move f3-11f f3-10f)
408.682: (move f3-10f f3-9f)
365.546: (move f3-9f f3-8f)
410.599: (move f3-8f f3-7f)
351.165: (move f3-7f f2-7f)
392.368: (move f2-7f f1-7f)
333.346: (move f1-7f f1-8f)
353.026: (move f1-8f f1-9f)
400.937: (move f1-9f f2-9f)
347.664: (move f2-9f f2-8f)
295.882: (putdown f2-8f key1-6)
353.547: (move f2-8f f3-8f)
413.664: (move f3-8f f3-7f)
420.897: (move f3-7f f3-6f)
450.396: (pickup f3-6f key2-1)
412.592: (move f3-6f f4-6f)
422.407: (move f4-6f f5-6f)
411.857: (move f5-6f f5-7f)
361.549: (move f5-7f f5-8f)
415.461: (move f5-8f f4-8f)
416.110: (move f4-8f f4-9f)
357.947: (move f4-9f f4-10f)
387.058: (move f4-10f f5-10f)
417.577: (move f5-10f f6-10f)
403.834: (move f6-10f f6-11f)
381.688: (move f6-11f f6-12f)
413.917: (move f6-12f f6-13f)
361.612: (move f6-13f f5-13f)
376.234: (move f5-13f f5-12f)
423.233: (move f5-12f f5-11f)
393.261: (move f5-11f f4-11f)
342.245: (move f4-11f f3-11f)
421.942: (move f3-11f f3-10f)
422.377: (move f3-10f f3-9f)
415.464: (move f3-9f f2-9f)
412.454: (move f2-9f f2-8f)
356.233: (move f2-8f f1-8f)
377.896: (move f1-8f f1-7f)
422.658: (move f1-7f f2-7f)
375.081: (move f2-7f f2-6f)
413.364: (move f2-6f f1-6f)
393.173: (move f1-6f f0-6f)
415.492: (move f0-6f f0-5f)
361.039: (move f0-5f f1-5f)
428.554: (unlock f1-5f f1-4f key2-1 shape2)
414.367: (move f1-5f f0-5f)
361.314: (move f0-5f f0-6f)
392.491: (move f0-6f f1-6f)
356.320: (move f1-6f f1-7f)
422.454: (move f1-7f f2-7f)
412.665: (move f2-7f f2-8f)
356.030: (move f2-8f f1-8f)
374.524: (move f1-8f f0-8f)
413.005: (move f0-8f f0-7f)
355.030: (putdown f0-7f key2-1)
359.791: (move f0-7f f0-6f)
408.148: (move f0-6f f0-5f)
435.542: (pickup f0-5f key2-3)
417.703: (move f0-5f f0-6f)
411.687: (move f0-6f f0-7f)
371.071: (putdown f0-7f key2-3)
423.136: (pickup f0-7f key2-1)
323.898: (move f0-7f f1-7f)
412.373: (move f1-7f f1-8f)
408.363: (move f1-8f f2-8f)
351.944: (move f2-8f f2-9f)
407.213: (move f2-9f f3-9f)
410.523: (move f3-9f f4-9f)
351.928: (move f4-9f f4-10f)
382.214: (move f4-10f f5-10f)
412.191: (move f5-10f f6-10f)
398.416: (move f6-10f f6-11f)
376.230: (move f6-11f f6-12f)
408.501: (move f6-12f f6-13f)
356.214: (move f6-13f f5-13f)
370.835: (move f5-13f f5-12f)
417.836: (move f5-12f f5-11f)
387.456: (move f5-11f f4-11f)
336.915: (move f4-11f f3-11f)
416.434: (move f3-11f f3-10f)
301.696: (putdown f3-10f key2-1)
359.684: (move f3-10f f4-10f)
399.326: (move f4-10f f4-9f)
442.660: (pickup f4-9f key0-4)
429.114: (unlock f4-9f f5-9f key0-4 shape0)
417.451: (move f4-9f f5-9f)
402.636: (move f5-9f f6-9f)
402.974: (move f6-9f f6-10f)
403.966: (move f6-10f f6-11f)
381.633: (move f6-11f f6-12f)
413.298: (move f6-12f f6-13f)
360.915: (move f6-13f f5-13f)
375.591: (move f5-13f f5-12f)
422.662: (move f5-12f f5-11f)
416.272: (move f5-11f f5-10f)
414.219: (move f5-10f f4-10f)
396.834: (move f4-10f f3-10f)
354.121: (move f3-10f f3-9f)
413.094: (move f3-9f f2-9f)
413.606: (move f2-9f f2-8f)
357.539: (move f2-8f f1-8f)
410.009: (move f1-8f f0-8f)
417.817: (move f0-8f f0-7f)
378.086: (putdown f0-7f key0-4)
437.185: (pickup f0-7f key2-3)
334.732: (move f0-7f f1-7f)
423.368: (move f1-7f f1-8f)
419.684: (move f1-8f f2-8f)
363.744: (move f2-8f f2-9f)
419.132: (move f2-9f f3-9f)
420.785: (move f3-9f f3-10f)
415.186: (move f3-10f f4-10f)
391.713: (putdown f4-10f key2-3)
414.658: (move f4-10f f3-10f)
439.393: (pickup f3-10f key2-1)
408.742: (move f3-10f f4-10f)
406.434: (move f4-10f f5-10f)
402.691: (move f5-10f f5-9f)
387.899: (move f5-9f f6-9f)
388.739: (move f6-9f f6-10f)
388.735: (move f6-10f f6-11f)
365.236: (move f6-11f f6-12f)
397.978: (move f6-12f f6-13f)
346.358: (move f6-13f f5-13f)
360.839: (move f5-13f f5-12f)
407.357: (move f5-12f f5-11f)
