/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.860: (move f2-1f f2-2f)
171.754: (move f2-2f f3-2f)
157.456: (pickup f3-2f key3-0)
194.481: (move f3-2f f2-2f)
176.128: (move f2-2f f2-1f)
178.447: (pickup-and-loose f2-1f key3-2 key3-0)
180.910: (move f2-1f f2-2f)
149.525: (move f2-2f f2-3f)
201.462: (move f2-3f f2-4f)
193.317: (move f2-4f f3-4f)
111.734: (move f3-4f f3-3f)
179.659: (move f3-3f f3-2f)
157.041: (move f3-2f f4-2f)
205.371: (move f4-2f f4-1f)
197.306: (move f4-1f f4-0f)
196.729: (move f4-0f f5-0f)
196.790: (move f5-0f f5-1f)
132.656: (putdown f5-1f key3-2)
142.191: (pickup f5-1f key0-3)
97.267: (move f5-1f f5-0f)
184.172: (move f5-0f f4-0f)
187.706: (move f4-0f f4-1f)
118.960: (move f4-1f f4-2f)
194.407: (move f4-2f f5-2f)
178.672: (move f5-2f f6-2f)
107.898: (unlock f6-2f f6-3f key0-3 shape0)
190.609: (move f6-2f f6-3f)
186.393: (move f6-3f f7-3f)
178.129: (pickup-and-loose f7-3f key2-1 key0-3)
183.610: (move f7-3f f7-4f)
191.688: (move f7-4f f7-5f)
189.319: (move f7-5f f6-5f)
130.835: (move f6-5f f6-6f)
141.966: (move f6-6f f5-6f)
194.474: (move f5-6f f5-5f)
107.659: (move f5-5f f5-4f)
190.634: (move f5-4f f4-4f)
191.085: (move f4-4f f3-4f)
178.123: (move f3-4f f2-4f)
181.406: (move f2-4f f1-4f)
189.453: (move f1-4f f1-5f)
177.301: (move f1-5f f1-6f)
156.218: (move f1-6f f1-7f)
123.037: (putdown f1-7f key2-1)
130.147: (move f1-7f f1-6f)
173.893: (move f1-6f f1-5f)
155.734: (pickup f1-5f key2-2)
190.612: (move f1-5f f1-6f)
176.611: (move f1-6f f1-7f)
176.111: (pickup-and-loose f1-7f key2-1 key2-2)
151.064: (move f1-7f f1-6f)
119.502: (putdown f1-6f key2-1)
151.918: (move f1-6f f1-7f)
150.607: (pickup f1-7f key2-2)
179.252: (move f1-7f f1-6f)
178.915: (pickup-and-loose f1-6f key2-1 key2-2)
151.252: (move f1-6f f1-7f)
120.750: (putdown f1-7f key2-1)
148.839: (move f1-7f f1-6f)
105.465: (move f1-6f f0-6f)
188.346: (move f0-6f f0-7f)
192.642: (move f0-7f f1-7f)
116.022: (move f1-7f f2-7f)
141.976: (move f2-7f f3-7f)
180.906: (move f3-7f f4-7f)
148.310: (move f4-7f f4-6f)
155.572: (pickup f4-6f key1-0)
136.230: (move f4-6f f4-7f)
212.247: (unlock f4-7f f5-7f key1-0 shape1)
204.231: (move f4-7f f4-6f)
185.208: (putdown f4-6f key1-0)
187.524: (move f4-6f f4-7f)
177.611: (move f4-7f f5-7f)
156.327: (pickup f5-7f key1-3)
183.334: (move f5-7f f4-7f)
146.543: (move f4-7f f4-6f)
171.864: (move f4-6f f5-6f)
196.450: (move f5-6f f6-6f)
185.669: (move f6-6f f6-5f)
172.601: (pickup-and-loose f6-5f key1-1 key1-3)
180.834: (move f6-5f f7-5f)
185.579: (move f7-5f f7-4f)
192.762: (move f7-4f f7-3f)
149.965: (move f7-3f f6-3f)
194.259: (move f6-3f f6-2f)
207.965: (unlock f6-2f f6-1f key1-1 shape1)
194.774: (move f6-2f f6-1f)
206.879: (unlock f6-1f f7-1f key1-1 shape1)
181.249: (move f6-1f f7-1f)
138.570: (move f7-1f f7-0f)
195.661: (move f7-0f f6-0f)
194.453: (move f6-0f f5-0f)
195.810: (move f5-0f f5-1f)
155.979: (putdown f5-1f key1-1)
205.305: (pickup f5-1f key3-2)
173.485: (move f5-1f f6-1f)
184.464: (move f6-1f f7-1f)
141.890: (move f7-1f f7-0f)
198.864: (move f7-0f f6-0f)
197.648: (move f6-0f f5-0f)
198.399: (move f5-0f f4-0f)
199.794: (move f4-0f f4-1f)
134.791: (move f4-1f f4-2f)
205.809: (move f4-2f f5-2f)
200.015: (move f5-2f f6-2f)
189.232: (move f6-2f f6-3f)
202.666: (move f6-3f f7-3f)
198.690: (move f7-3f f7-4f)
200.088: (move f7-4f f7-5f)
195.665: (move f7-5f f6-5f)
108.537: (move f6-5f f6-6f)
144.110: (move f6-6f f6-7f)
205.304: (move f6-7f f5-7f)
209.185: (move f5-7f f4-7f)
171.026: (putdown f4-7f key3-2)
147.579: (move f4-7f f4-6f)
144.564: (pickup f4-6f key1-0)
103.667: (move f4-6f f4-7f)
168.733: (move f4-7f f3-7f)
211.090: (move f3-7f f2-7f)
205.180: (move f2-7f f1-7f)
162.958: (putdown f1-7f key1-0)
205.435: (pickup f1-7f key2-1)
149.234: (move f1-7f f1-6f)
119.861: (putdown f1-6f key2-1)
161.156: (move f1-6f f1-7f)
211.049: (pickup f1-7f key1-0)
183.220: (move f1-7f f1-6f)
161.616: (putdown f1-6f key1-0)
204.022: (pickup f1-6f key2-1)
117.183: (move f1-6f f1-7f)
120.511: (putdown f1-7f key2-1)
160.471: (move f1-7f f1-6f)
211.512: (pickup f1-6f key1-0)
117.223: (move f1-6f f0-6f)
204.519: (move f0-6f f0-7f)
91.790: (putdown f0-7f key1-0)
165.628: (move f0-7f f1-7f)
211.715: (pickup f1-7f key2-1)
172.545: (move f1-7f f0-7f)
133.295: (move f0-7f f0-6f)
187.383: (move f0-6f f1-6f)
121.919: (putdown f1-6f key2-1)
142.440: (pickup f1-6f key2-2)
125.833: (move f1-6f f1-7f)
172.091: (move f1-7f f0-7f)
175.559: (pickup-and-loose f0-7f key1-0 key2-2)
205.775: (move f0-7f f0-6f)
204.611: (move f0-6f f1-6f)
164.617: (putdown f1-6f key1-0)
208.324: (pickup f1-6f key2-1)
120.591: (move f1-6f f1-7f)
164.559: (move f1-7f f0-7f)
192.478: (move f0-7f f0-6f)
116.229: (move f0-6f f0-5f)
194.856: (move f0-5f f1-5f)
183.146: (move f1-5f f1-4f)
192.696: (move f1-4f f2-4f)
180.420: (move f2-4f f3-4f)
100.840: (move f3-4f f3-3f)
189.487: (move f3-3f f2-3f)
183.834: (move f2-3f f2-2f)
164.973: (move f2-2f f2-1f)
101.965: (move f2-1f f1-1f)
163.534: (move f1-1f f1-2f)
128.659: (move f1-2f f1-3f)
123.742: (move f1-3f f0-3f)
145.981: (move f0-3f f0-2f)
115.283: (unlock f0-2f f0-1f key2-1 shape2)
189.847: (move f0-2f f1-2f)
190.662: (move f1-2f f2-2f)
164.716: (move f2-2f f2-1f)
101.593: (move f2-1f f1-1f)
158.424: (move f1-1f f1-0f)
117.766: (move f1-0f f0-0f)
164.076: (move f0-0f f0-1f)
81.670: (putdown f0-1f key2-1)
137.348: (move f0-1f f0-0f)
125.101: (move f0-0f f1-0f)
212.239: (move f1-0f f1-1f)
198.710: (move f1-1f f2-1f)
168.655: (pickup f2-1f key3-0)
207.000: (move f2-1f f1-1f)
198.516: (move f1-1f f0-1f)
188.418: (pickup-and-loose f0-1f key2-1 key3-0)
127.717: (move f0-1f f1-1f)
181.162: (move f1-1f f2-1f)
190.734: (move f2-1f f2-2f)
153.224: (move f2-2f f2-3f)
198.936: (move f2-3f f2-4f)
187.625: (move f2-4f f3-4f)
108.781: (move f3-4f f3-3f)
176.660: (move f3-3f f3-2f)
158.656: (move f3-2f f4-2f)
204.424: (move f4-2f f4-1f)
203.744: (move f4-1f f5-1f)
169.912: (putdown f5-1f key2-1)
221.652: (pickup f5-1f key1-1)
209.281: (move f5-1f f6-1f)
193.765: (move f6-1f f7-1f)
150.422: (move f7-1f f7-0f)
209.371: (move f7-0f f6-0f)
196.514: (move f6-0f f5-0f)
209.484: (move f5-0f f4-0f)
184.609: (move f4-0f f3-0f)
94.257: (putdown f3-0f key1-1)
153.206: (move f3-0f f4-0f)
152.406: (pickup f4-0f key1-2)
190.102: (move f4-0f f3-0f)
181.663: (pickup-and-loose f3-0f key1-1 key1-2)
120.934: (move f3-0f f4-0f)
184.984: (move f4-0f f5-0f)
211.561: (move f5-0f f5-1f)
204.154: (move f5-1f f6-1f)
187.880: (move f6-1f f7-1f)
145.896: (move f7-1f f7-0f)
205.045: (move f7-0f f6-0f)
90.853: (putdown f6-0f key1-1)
169.519: (move f6-0f f6-1f)
213.324: (pickup f6-1f key2-3)
191.865: (move f6-1f f7-1f)
158.365: (move f7-1f f7-0f)
191.759: (move f7-0f f6-0f)
140.617: (move f6-0f f5-0f)
180.877: (move f5-0f f4-0f)
195.387: (move f4-0f f3-0f)
97.816: (pickup-and-loose f3-0f key1-2 key2-3)
109.187: (move f3-0f f4-0f)
181.571: (move f4-0f f5-0f)
186.731: (move f5-0f f6-0f)
177.100: (pickup-and-loose f6-0f key1-1 key1-2)
204.199: (move f6-0f f7-0f)
200.935: (move f7-0f f7-1f)
148.587: (move f7-1f f6-1f)
151.488: (move f6-1f f5-1f)
204.624: (move f5-1f f5-0f)
207.146: (move f5-0f f4-0f)
202.013: (move f4-0f f3-0f)
119.773: (pickup-and-loose f3-0f key2-3 key1-1)
141.710: (move f3-0f f4-0f)
181.350: (move f4-0f f5-0f)
200.259: (move f5-0f f6-0f)
197.590: (move f6-0f f7-0f)
194.382: (move f7-0f f7-1f)
142.077: (move f7-1f f6-1f)
145.397: (move f6-1f f5-1f)
190.219: (move f5-1f f4-1f)
144.553: (move f4-1f f4-2f)
193.687: (move f4-2f f3-2f)
196.298: (move f3-2f f3-3f)
197.657: (move f3-3f f3-4f)
182.545: (move f3-4f f2-4f)
164.935: (move f2-4f f2-3f)
182.814: (move f2-3f f2-2f)
135.429: (putdown f2-2f key2-3)
122.352: (move f2-2f f2-1f)
164.397: (move f2-1f f1-1f)
199.183: (move f1-1f f0-1f)
157.508: (pickup f0-1f key3-0)
156.519: (move f0-1f f1-1f)
192.448: (move f1-1f f1-2f)
182.954: (move f1-2f f2-2f)
168.188: (pickup-and-loose f2-2f key2-3 key3-0)
128.243: (move f2-2f f2-3f)
184.263: (move f2-3f f2-4f)
179.318: (move f2-4f f3-4f)
106.336: (move f3-4f f3-3f)
186.420: (move f3-3f f3-2f)
112.110: (move f3-2f f4-2f)
181.463: (move f4-2f f4-1f)
193.894: (move f4-1f f4-0f)
186.489: (move f4-0f f3-0f)
104.343: (pickup-and-loose f3-0f key1-1 key2-3)
128.642: (move f3-0f f4-0f)
168.428: (move f4-0f f5-0f)
187.197: (move f5-0f f6-0f)
184.164: (move f6-0f f7-0f)
181.092: (move f7-0f f7-1f)
128.589: (move f7-1f f6-1f)
131.203: (move f6-1f f5-1f)
177.114: (move f5-1f f4-1f)
138.080: (move f4-1f f4-2f)
189.492: (move f4-2f f3-2f)
192.305: (move f3-2f f2-2f)
154.570: (putdown f2-2f key1-1)
147.731: (move f2-2f f2-3f)
165.365: (move f2-3f f2-4f)
136.709: (move f2-4f f3-4f)
115.825: (pickup f3-4f key3-1)
150.267: (move f3-4f f2-4f)
91.155: (move f2-4f f1-4f)
148.617: (move f1-4f f1-5f)
156.055: (move f1-5f f1-6f)
139.513: (pickup-and-loose f1-6f key1-0 key3-1)
138.153: (move f1-6f f1-7f)
141.767: (move f1-7f f0-7f)
166.960: (move f0-7f f0-6f)
90.667: (move f0-6f f0-5f)
175.347: (move f0-5f f1-5f)
163.548: (move f1-5f f1-4f)
163.453: (move f1-4f f2-4f)
91.682: (move f2-4f f2-3f)
157.716: (move f2-3f f2-2f)
157.070: (move f2-2f f2-1f)
96.258: (move f2-1f f1-1f)
157.670: (move f1-1f f1-0f)
97.977: (move f1-0f f0-0f)
121.965: (move f0-0f f0-1f)
108.570: (move f0-1f f0-2f)
126.931: (move f0-2f f1-2f)
125.100: (move f1-2f f1-3f)
103.649: (move f1-3f f0-3f)
59.797: (putdown f0-3f key1-0)
106.532: (move f0-3f f0-2f)
86.263: (move f0-2f f1-2f)
183.331: (move f1-2f f1-3f)
141.650: (move f1-3f f1-4f)
173.114: (move f1-4f f2-4f)
130.804: (pickup f2-4f key0-2)
157.386: (move f2-4f f1-4f)
163.709: (move f1-4f f1-3f)
149.795: (move f1-3f f0-3f)
137.271: (pickup-and-loose f0-3f key1-0 key0-2)
74.634: (move f0-3f f1-3f)
94.396: (move f1-3f f1-4f)
170.560: (move f1-4f f1-5f)
165.848: (move f1-5f f1-6f)
132.592: (move f1-6f f1-7f)
136.683: (move f1-7f f0-7f)
162.070: (move f0-7f f0-6f)
85.057: (move f0-6f f0-5f)
53.821: (putdown f0-5f key1-0)
86.978: (move f0-5f f0-6f)
146.120: (move f0-6f f0-7f)
117.009: (pickup f0-7f key2-2)
158.091: (move f0-7f f0-6f)
148.599: (move f0-6f f0-5f)
136.846: (pickup-and-loose f0-5f key1-0 key2-2)
165.700: (move f0-5f f0-6f)
164.823: (move f0-6f f1-6f)
132.612: (move f1-6f f1-7f)
101.269: (putdown f1-7f key1-0)
112.285: (move f1-7f f1-6f)
110.859: (pickup f1-6f key3-1)
143.208: (move f1-6f f1-7f)
139.399: (pickup-and-loose f1-7f key1-0 key3-1)
131.942: (move f1-7f f1-6f)
122.888: (move f1-6f f0-6f)
170.137: (move f0-6f f0-5f)
157.224: (move f0-5f f1-5f)
96.964: (move f1-5f f1-4f)
175.072: (move f1-4f f1-3f)
169.663: (move f1-3f f0-3f)
83.329: (move f0-3f f0-2f)
94.737: (move f0-2f f0-1f)
104.819: (move f0-1f f1-1f)
159.381: (move f1-1f f2-1f)
172.545: (move f2-1f f2-2f)
139.507: (move f2-2f f3-2f)
122.371: (move f3-2f f4-2f)
165.854: (move f4-2f f4-1f)
175.875: (move f4-1f f4-0f)
167.140: (move f4-0f f3-0f)
84.720: (pickup-and-loose f3-0f key2-3 key1-0)
98.065: (move f3-0f f4-0f)
138.608: (move f4-0f f5-0f)
159.079: (move f5-0f f6-0f)
155.259: (move f6-0f f7-0f)
152.106: (move f7-0f f7-1f)
99.726: (move f7-1f f6-1f)
101.600: (move f6-1f f5-1f)
149.094: (move f5-1f f4-1f)
89.633: (move f4-1f f4-2f)
126.427: (move f4-2f f3-2f)
160.894: (move f3-2f f2-2f)
145.552: (move f2-2f f2-1f)
83.478: (move f2-1f f1-1f)
144.386: (move f1-1f f1-0f)
85.021: (move f1-0f f0-0f)
132.256: (move f0-0f f0-1f)
161.525: (move f0-1f f0-2f)
154.862: (move f0-2f f0-3f)
69.036: (move f0-3f f1-3f)
90.994: (move f1-3f f1-4f)
159.976: (move f1-4f f1-5f)
156.538: (move f1-5f f0-5f)
132.212: (move f0-5f f0-6f)
150.413: (move f0-6f f0-7f)
165.296: (move f0-7f f1-7f)
128.296: (putdown f1-7f key2-3)
106.324: (pickup f1-7f key3-1)
133.083: (move f1-7f f1-6f)
102.511: (move f1-6f f0-6f)
140.030: (move f0-6f f0-5f)
115.550: (move f0-5f f1-5f)
75.078: (move f1-5f f1-4f)
145.735: (move f1-4f f1-3f)
139.953: (move f1-3f f0-3f)
44.766: (move f0-3f f0-2f)
62.315: (move f0-2f f0-1f)
70.069: (move f0-1f f0-0f)
131.371: (move f0-0f f1-0f)
66.776: (move f1-0f f1-1f)
131.344: (move f1-1f f2-1f)
145.446: (move f2-1f f2-2f)
103.736: (move f2-2f f3-2f)
87.646: (move f3-2f f4-2f)
138.129: (move f4-2f f4-1f)
147.151: (move f4-1f f4-0f)
134.939: (move f4-0f f3-0f)
125.787: (pickup-and-loose f3-0f key1-0 key3-1)
76.108: (move f3-0f f4-0f)
151.331: (move f4-0f f5-0f)
158.627: (move f5-0f f6-0f)
151.074: (move f6-0f f6-1f)
149.083: (move f6-1f f7-1f)
99.523: (move f7-1f f7-0f)
36.436: (putdown f7-0f key1-0)
108.473: (move f7-0f f7-1f)
153.525: (pickup f7-1f key0-0)
138.835: (move f7-1f f7-0f)
111.332: (move f7-0f f6-0f)
99.297: (move f6-0f f6-1f)
103.048: (move f6-1f f5-1f)
139.371: (move f5-1f f5-0f)
138.123: (move f5-0f f4-0f)
140.327: (move f4-0f f3-0f)
61.439: (unlock f3-0f f2-0f key0-0 shape0)
136.884: (move f3-0f f2-0f)
59.324: (move f2-0f f2-1f)
133.147: (move f2-1f f2-2f)
105.613: (move f2-2f f1-2f)
153.509: (move f1-2f f1-3f)
146.429: (move f1-3f f0-3f)
60.513: (move f0-3f f0-2f)
70.651: (move f0-2f f0-1f)
95.987: (move f0-1f f0-0f)
153.458: (move f0-0f f1-0f)
68.060: (move f1-0f f1-1f)
36.540: (putdown f1-1f key0-0)
84.745: (move f1-1f f2-1f)
149.518: (move f2-1f f2-0f)
133.337: (move f2-0f f3-0f)
116.339: (pickup f3-0f key3-1)
154.106: (move f3-0f f2-0f)
145.913: (move f2-0f f2-1f)
144.137: (move f2-1f f1-1f)
132.412: (pickup-and-loose f1-1f key0-0 key3-1)
143.461: (move f1-1f f1-0f)
146.953: (move f1-0f f2-0f)
148.456: (move f2-0f f2-1f)
128.296: (move f2-1f f2-2f)
157.015: (move f2-2f f1-2f)
151.267: (move f1-2f f0-2f)
154.915: (move f0-2f f0-3f)
93.808: (move f0-3f f1-3f)
91.990: (move f1-3f f1-4f)
162.136: (move f1-4f f1-5f)
160.950: (move f1-5f f1-6f)
125.885: (putdown f1-6f key0-0)
134.164: (move f1-6f f0-6f)
137.302: (move f0-6f f0-5f)
92.834: (pickup f0-5f key2-2)
66.948: (move f0-5f f1-5f)
109.492: (move f1-5f f1-6f)
99.821: (move f1-6f f1-7f)
52.837: (move f1-7f f2-7f)
97.623: (move f2-7f f3-7f)
126.120: (move f3-7f f4-7f)
112.425: (move f4-7f f4-6f)
46.378: (move f4-6f f5-6f)
114.834: (move f5-6f f6-6f)
120.704: (move f6-6f f6-5f)
113.156: (move f6-5f f7-5f)
106.672: (move f7-5f f7-4f)
118.659: (move f7-4f f7-3f)
50.754: (move f7-3f f6-3f)
55.531: (move f6-3f f6-2f)
124.312: (move f6-2f f6-1f)
124.911: (move f6-1f f6-0f)
117.097: (move f6-0f f7-0f)
109.417: (pickup-and-loose f7-0f key1-0 key2-2)
135.253: (move f7-0f f6-0f)
76.052: (move f6-0f f6-1f)
138.902: (move f6-1f f7-1f)
57.498: (unlock f7-1f f7-2f key1-0 shape1)
144.814: (move f7-1f f7-0f)
137.139: (move f7-0f f6-0f)
77.435: (move f6-0f f6-1f)
104.023: (move f6-1f f5-1f)
145.318: (move f5-1f f5-0f)
71.933: (move f5-0f f4-0f)
147.977: (move f4-0f f3-0f)
145.940: (move f3-0f f2-0f)
137.152: (move f2-0f f1-0f)
136.171: (move f1-0f f1-1f)
132.669: (move f1-1f f2-1f)
128.911: (move f2-1f f2-2f)
144.162: (move f2-2f f1-2f)
138.677: (move f1-2f f0-2f)
140.023: (move f0-2f f0-3f)
80.813: (move f0-3f f1-3f)
64.982: (move f1-3f f2-3f)
75.352: (move f2-3f f3-3f)
99.981: (move f3-3f f3-2f)
89.726: (move f3-2f f4-2f)
89.836: (move f4-2f f5-2f)
102.254: (move f5-2f f6-2f)
148.122: (move f6-2f f6-3f)
142.345: (move f6-3f f7-3f)
133.338: (move f7-3f f7-4f)
139.037: (move f7-4f f7-5f)
137.054: (move f7-5f f6-5f)
53.355: (move f6-5f f6-6f)
135.980: (move f6-6f f5-6f)
151.806: (move f5-6f f4-6f)
112.036: (putdown f4-6f key1-0)
Found a solution of length 623!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key2-1)
   4: (move f0-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f2-1f)
   7: (move f2-1f f2-2f)
   8: (move f2-2f f2-3f)
   9: (move f2-3f f2-4f)
  10: (move f2-4f f3-4f)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f3-2f)
  13: (putdown f3-2f key2-1)
  14: (move f3-2f f2-2f)
  15: (pickup f2-2f key3-0)
  16: (move f2-2f f3-2f)
  17: (pickup-and-loose f3-2f key2-1 key3-0)
  18: (move f3-2f f3-3f)
  19: (move f3-3f f3-4f)
  20: (move f3-4f f2-4f)
  21: (move f2-4f f1-4f)
  22: (move f1-4f f1-5f)
  23: (move f1-5f f1-6f)
  24: (move f1-6f f1-7f)
  25: (move f1-7f f2-7f)
  26: (unlock f2-7f f3-7f key2-1 shape2)
  27: (move f2-7f f1-7f)
  28: (move f1-7f f1-6f)
  29: (move f1-6f f1-5f)
  30: (move f1-5f f1-4f)
  31: (move f1-4f f2-4f)
  32: (move f2-4f f3-4f)
  33: (move f3-4f f3-3f)
  34: (move f3-3f f3-2f)
  35: (move f3-2f f2-2f)
  36: (move f2-2f f2-3f)
  37: (move f2-3f f1-3f)
  38: (move f1-3f f1-2f)
  39: (move f1-2f f1-1f)
  40: (move f1-1f f2-1f)
  41: (putdown f2-1f key2-1)
  42: (move f2-1f f2-2f)
  43: (move f2-2f f3-2f)
  44: (pickup f3-2f key3-0)
  45: (move f3-2f f2-2f)
  46: (move f2-2f f2-1f)
  47: (pickup-and-loose f2-1f key2-1 key3-0)
  48: (move f2-1f f2-2f)
  49: (move f2-2f f2-3f)
  50: (move f2-3f f2-4f)
  51: (move f2-4f f3-4f)
  52: (move f3-4f f3-3f)
  53: (move f3-3f f3-2f)
  54: (putdown f3-2f key2-1)
  55: (move f3-2f f2-2f)
  56: (move f2-2f f2-1f)
  57: (pickup f2-1f key3-0)
  58: (move f2-1f f2-2f)
  59: (move f2-2f f3-2f)
  60: (unlock f3-2f f4-2f key3-0 shape3)
  61: (pickup-and-loose f3-2f key2-1 key3-0)
  62: (move f3-2f f3-3f)
  63: (move f3-3f f3-4f)
  64: (move f3-4f f2-4f)
  65: (move f2-4f f1-4f)
  66: (move f1-4f f1-5f)
  67: (move f1-5f f1-6f)
  68: (move f1-6f f1-7f)
  69: (move f1-7f f2-7f)
  70: (move f2-7f f3-7f)
  71: (move f3-7f f4-7f)
  72: (move f4-7f f4-6f)
  73: (move f4-6f f5-6f)
  74: (move f5-6f f6-6f)
  75: (move f6-6f f6-5f)
  76: (move f6-5f f7-5f)
  77: (move f7-5f f7-4f)
  78: (move f7-4f f7-3f)
  79: (pickup-and-loose f7-3f key1-0 key2-1)
  80: (move f7-3f f7-4f)
  81: (move f7-4f f7-5f)
  82: (move f7-5f f6-5f)
  83: (move f6-5f f6-6f)
  84: (move f6-6f f5-6f)
  85: (move f5-6f f4-6f)
  86: (putdown f4-6f key1-0)
  87: (move f4-6f f4-7f)
  88: (move f4-7f f3-7f)
  89: (move f3-7f f2-7f)
  90: (pickup f2-7f key2-2)
  91: (move f2-7f f1-7f)
  92: (move f1-7f f1-6f)
  93: (move f1-6f f1-5f)
  94: (pickup-and-loose f1-5f key3-2 key2-2)
  95: (move f1-5f f1-4f)
  96: (move f1-4f f2-4f)
  97: (move f2-4f f3-4f)
  98: (move f3-4f f3-3f)
  99: (move f3-3f f3-2f)
 100: (move f3-2f f2-2f)
 101: (move f2-2f f2-3f)
 102: (move f2-3f f1-3f)
 103: (move f1-3f f1-2f)
 104: (move f1-2f f1-1f)
 105: (move f1-1f f2-1f)
 106: (putdown f2-1f key3-2)
 107: (move f2-1f f2-2f)
 108: (move f2-2f f3-2f)
 109: (pickup f3-2f key3-0)
