/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
169.255: (putdown f2-2f key2-0)
130.005: (move f2-2f f3-2f)
116.351: (move f3-2f f3-1f)
193.841: (move f3-1f f3-0f)
194.986: (move f3-0f f4-0f)
221.992: (pickup f4-0f key0-2)
132.527: (move f4-0f f5-0f)
204.797: (move f5-0f f6-0f)
203.436: (move f6-0f f7-0f)
152.394: (move f7-0f f7-1f)
185.579: (move f7-1f f7-2f)
93.365: (putdown f7-2f key0-2)
148.453: (move f7-2f f7-1f)
194.830: (move f7-1f f7-0f)
224.176: (pickup f7-0f key1-0)
209.824: (move f7-0f f7-1f)
202.073: (move f7-1f f7-2f)
120.319: (pickup-and-loose f7-2f key0-2 key1-0)
139.380: (move f7-2f f7-1f)
182.997: (move f7-1f f6-1f)
127.949: (move f6-1f f6-0f)
207.115: (move f6-0f f5-0f)
201.600: (move f5-0f f4-0f)
129.031: (putdown f4-0f key0-2)
150.960: (pickup f4-0f key3-2)
103.630: (move f4-0f f3-0f)
154.958: (move f3-0f f3-1f)
197.299: (move f3-1f f4-1f)
154.974: (move f4-1f f4-2f)
196.106: (move f4-2f f3-2f)
184.352: (move f3-2f f2-2f)
181.556: (pickup-and-loose f2-2f key3-0 key3-2)
171.745: (move f2-2f f3-2f)
139.411: (putdown f3-2f key3-0)
149.680: (move f3-2f f2-2f)
156.530: (pickup f2-2f key3-2)
185.043: (move f2-2f f3-2f)
185.219: (pickup-and-loose f3-2f key3-0 key3-2)
181.144: (move f3-2f f2-2f)
141.074: (putdown f2-2f key3-0)
158.649: (move f2-2f f3-2f)
114.562: (move f3-2f f3-1f)
193.099: (move f3-1f f3-0f)
199.477: (move f3-0f f4-0f)
226.624: (pickup f4-0f key0-2)
122.161: (move f4-0f f3-0f)
198.024: (move f3-0f f3-1f)
195.706: (move f3-1f f3-2f)
173.316: (move f3-2f f2-2f)
151.508: (putdown f2-2f key0-2)
205.898: (pickup f2-2f key3-0)
158.978: (move f2-2f f3-2f)
129.040: (putdown f3-2f key3-0)
161.940: (move f3-2f f2-2f)
211.618: (pickup f2-2f key0-2)
173.566: (move f2-2f f3-2f)
151.915: (putdown f3-2f key0-2)
203.888: (pickup f3-2f key3-0)
129.564: (move f3-2f f2-2f)
127.386: (putdown f2-2f key3-0)
160.596: (move f2-2f f3-2f)
143.479: (pickup f3-2f key3-2)
158.376: (move f3-2f f2-2f)
173.397: (pickup-and-loose f2-2f key3-0 key3-2)
179.612: (move f2-2f f3-2f)
159.055: (putdown f3-2f key3-0)
206.150: (pickup f3-2f key0-2)
145.578: (move f3-2f f2-2f)
123.675: (putdown f2-2f key0-2)
160.556: (move f2-2f f3-2f)
212.007: (pickup f3-2f key3-0)
177.121: (move f3-2f f2-2f)
152.905: (putdown f2-2f key3-0)
200.877: (pickup f2-2f key0-2)
116.406: (move f2-2f f3-2f)
121.936: (putdown f3-2f key0-2)
161.830: (move f3-2f f2-2f)
136.002: (pickup f2-2f key2-0)
151.188: (move f2-2f f3-2f)
150.354: (putdown f3-2f key2-0)
205.517: (pickup f3-2f key0-2)
165.410: (move f3-2f f2-2f)
153.665: (putdown f2-2f key0-2)
205.099: (pickup f2-2f key3-0)
171.960: (move f2-2f f3-2f)
157.950: (putdown f3-2f key3-0)
205.435: (pickup f3-2f key2-0)
173.566: (move f3-2f f2-2f)
95.539: (pickup-and-loose f2-2f key3-2 key2-0)
158.117: (move f2-2f f3-2f)
98.067: (move f3-2f f3-1f)
180.353: (move f3-1f f2-1f)
104.020: (move f2-1f f1-1f)
117.972: (move f1-1f f1-0f)
152.520: (move f1-0f f2-0f)
182.334: (move f2-0f f3-0f)
180.612: (move f3-0f f4-0f)
119.861: (move f4-0f f4-1f)
192.422: (move f4-1f f4-2f)
161.180: (move f4-2f f4-3f)
193.663: (move f4-3f f5-3f)
184.623: (move f5-3f f5-4f)
172.598: (pickup-and-loose f5-4f key1-3 key3-2)
172.847: (move f5-4f f4-4f)
177.613: (move f4-4f f4-5f)
178.204: (move f4-5f f4-6f)
183.288: (move f4-6f f4-7f)
178.526: (move f4-7f f3-7f)
104.502: (move f3-7f f3-6f)
180.448: (move f3-6f f3-5f)
130.178: (move f3-5f f3-4f)
189.364: (move f3-4f f3-3f)
183.794: (move f3-3f f3-2f)
154.980: (move f3-2f f2-2f)
140.148: (putdown f2-2f key1-3)
199.884: (pickup f2-2f key0-2)
160.902: (move f2-2f f3-2f)
147.665: (putdown f3-2f key0-2)
200.361: (pickup f3-2f key3-0)
166.919: (move f3-2f f2-2f)
152.238: (putdown f2-2f key3-0)
199.780: (pickup f2-2f key1-3)
154.173: (move f2-2f f3-2f)
141.804: (putdown f3-2f key1-3)
200.439: (pickup f3-2f key0-2)
161.447: (move f3-2f f2-2f)
145.820: (putdown f2-2f key0-2)
199.711: (pickup f2-2f key3-0)
166.241: (move f2-2f f3-2f)
153.807: (putdown f3-2f key3-0)
149.745: (move f3-2f f2-2f)
200.177: (pickup f2-2f key0-2)
162.268: (move f2-2f f3-2f)
141.389: (putdown f3-2f key0-2)
191.447: (pickup f3-2f key1-3)
106.566: (move f3-2f f2-2f)
103.695: (putdown f2-2f key1-3)
124.168: (pickup f2-2f key2-0)
137.662: (move f2-2f f3-2f)
140.405: (putdown f3-2f key2-0)
193.510: (pickup f3-2f key0-2)
156.705: (move f3-2f f2-2f)
141.837: (putdown f2-2f key0-2)
193.518: (pickup f2-2f key1-3)
148.178: (move f2-2f f3-2f)
137.432: (putdown f3-2f key1-3)
193.538: (pickup f3-2f key2-0)
163.982: (move f3-2f f2-2f)
69.878: (move f2-2f f2-3f)
175.813: (move f2-3f f3-3f)
147.239: (move f3-3f f4-3f)
181.744: (move f4-3f f4-2f)
154.363: (move f4-2f f5-2f)
194.053: (unlock f5-2f f6-2f key2-0 shape2)
181.473: (move f5-2f f4-2f)
179.275: (move f4-2f f3-2f)
164.415: (move f3-2f f2-2f)
147.749: (putdown f2-2f key2-0)
200.320: (pickup f2-2f key0-2)
163.013: (move f2-2f f3-2f)
142.141: (putdown f3-2f key0-2)
191.673: (pickup f3-2f key1-3)
106.954: (move f3-2f f2-2f)
103.899: (putdown f2-2f key1-3)
149.008: (move f2-2f f3-2f)
200.554: (pickup f3-2f key0-2)
162.063: (move f3-2f f2-2f)
146.947: (putdown f2-2f key0-2)
200.060: (pickup f2-2f key1-3)
154.388: (move f2-2f f3-2f)
141.333: (putdown f3-2f key1-3)
200.588: (pickup f3-2f key3-0)
167.529: (move f3-2f f2-2f)
152.335: (putdown f2-2f key3-0)
199.931: (pickup f2-2f key0-2)
161.442: (move f2-2f f3-2f)
148.648: (putdown f3-2f key0-2)
200.611: (pickup f3-2f key1-3)
155.203: (move f3-2f f2-2f)
139.563: (putdown f2-2f key1-3)
199.995: (pickup f2-2f key3-0)
166.879: (move f2-2f f3-2f)
106.947: (move f3-2f f3-1f)
191.900: (move f3-1f f2-1f)
126.770: (move f2-1f f1-1f)
128.127: (move f1-1f f1-0f)
159.244: (move f1-0f f2-0f)
189.548: (move f2-0f f3-0f)
189.210: (move f3-0f f4-0f)
133.719: (putdown f4-0f key3-0)
114.766: (move f4-0f f5-0f)
102.061: (move f5-0f f5-1f)
200.199: (move f5-1f f4-1f)
183.479: (move f4-1f f3-1f)
191.930: (move f3-1f f3-2f)
219.114: (pickup f3-2f key0-2)
180.016: (move f3-2f f2-2f)
154.321: (putdown f2-2f key0-2)
208.198: (pickup f2-2f key1-3)
117.959: (move f2-2f f3-2f)
124.306: (putdown f3-2f key1-3)
168.926: (move f3-2f f2-2f)
218.735: (pickup f2-2f key0-2)
182.360: (move f2-2f f3-2f)
159.321: (putdown f3-2f key0-2)
211.836: (pickup f3-2f key1-3)
125.934: (move f3-2f f2-2f)
125.158: (putdown f2-2f key1-3)
143.310: (pickup f2-2f key2-0)
157.385: (move f2-2f f3-2f)
157.121: (putdown f3-2f key2-0)
212.388: (pickup f3-2f key0-2)
173.059: (move f3-2f f2-2f)
160.768: (putdown f2-2f key0-2)
212.123: (pickup f2-2f key1-3)
168.072: (move f2-2f f3-2f)
154.557: (putdown f3-2f key1-3)
212.459: (pickup f3-2f key2-0)
181.022: (move f3-2f f2-2f)
90.561: (move f2-2f f2-3f)
194.289: (move f2-3f f3-3f)
166.768: (move f3-3f f4-3f)
200.225: (move f4-3f f4-2f)
195.743: (move f4-2f f4-1f)
196.313: (move f4-1f f4-0f)
156.672: (putdown f4-0f key2-0)
212.906: (pickup f4-0f key3-0)
117.901: (move f4-0f f3-0f)
206.122: (move f3-0f f3-1f)
207.865: (move f3-1f f3-2f)
179.528: (move f3-2f f2-2f)
167.155: (putdown f2-2f key3-0)
212.020: (pickup f2-2f key0-2)
173.855: (move f2-2f f3-2f)
160.303: (putdown f3-2f key0-2)
212.389: (pickup f3-2f key1-3)
167.252: (move f3-2f f2-2f)
154.768: (putdown f2-2f key1-3)
212.064: (pickup f2-2f key3-0)
180.276: (move f2-2f f3-2f)
166.580: (putdown f3-2f key3-0)
212.290: (pickup f3-2f key0-2)
173.003: (move f3-2f f2-2f)
160.744: (putdown f2-2f key0-2)
212.103: (pickup f2-2f key1-3)
168.023: (move f2-2f f3-2f)
154.163: (putdown f3-2f key1-3)
161.634: (move f3-2f f2-2f)
212.363: (pickup f2-2f key0-2)
177.558: (move f2-2f f3-2f)
155.090: (putdown f3-2f key0-2)
205.283: (pickup f3-2f key1-3)
118.001: (move f3-2f f2-2f)
120.762: (putdown f2-2f key1-3)
109.699: (move f2-2f f2-3f)
176.442: (move f2-3f f3-3f)
122.414: (move f3-3f f4-3f)
191.079: (move f4-3f f4-2f)
177.233: (move f4-2f f4-1f)
186.185: (move f4-1f f4-0f)
213.337: (pickup f4-0f key2-0)
106.620: (move f4-0f f3-0f)
183.300: (move f3-0f f3-1f)
178.335: (move f3-1f f3-2f)
164.288: (move f3-2f f2-2f)
70.466: (move f2-2f f2-3f)
176.171: (move f2-3f f3-3f)
147.652: (move f3-3f f4-3f)
182.099: (move f4-3f f4-2f)
155.971: (move f4-2f f5-2f)
181.089: (move f5-2f f6-2f)
157.793: (move f6-2f f7-2f)
113.922: (move f7-2f f7-1f)
144.146: (move f7-1f f6-1f)
102.520: (move f6-1f f6-0f)
174.596: (move f6-0f f5-0f)
108.143: (move f5-0f f5-1f)
175.057: (move f5-1f f4-1f)
68.294: (putdown f4-1f key2-0)
125.644: (move f4-1f f4-0f)
100.569: (move f4-0f f3-0f)
190.433: (move f3-0f f3-1f)
182.956: (move f3-1f f3-2f)
213.283: (pickup f3-2f key0-2)
176.298: (move f3-2f f2-2f)
164.275: (putdown f2-2f key0-2)
214.900: (pickup f2-2f key1-3)
170.396: (move f2-2f f3-2f)
156.495: (putdown f3-2f key1-3)
213.329: (pickup f3-2f key3-0)
183.204: (move f3-2f f2-2f)
171.123: (putdown f2-2f key3-0)
214.811: (pickup f2-2f key0-2)
177.167: (move f2-2f f3-2f)
163.543: (putdown f3-2f key0-2)
213.381: (pickup f3-2f key1-3)
169.649: (move f3-2f f2-2f)
157.280: (putdown f2-2f key1-3)
214.852: (pickup f2-2f key3-0)
184.084: (move f2-2f f3-2f)
155.402: (move f3-2f f3-1f)
205.322: (move f3-1f f4-1f)
148.745: (move f4-1f f4-2f)
177.616: (move f4-2f f5-2f)
214.430: (move f5-2f f5-1f)
179.165: (move f5-1f f6-1f)
215.019: (move f6-1f f7-1f)
207.169: (move f7-1f f7-2f)
152.326: (move f7-2f f6-2f)
144.831: (putdown f6-2f key3-0)
173.994: (move f6-2f f7-2f)
221.358: (pickup f7-2f key1-0)
195.401: (move f7-2f f6-2f)
155.169: (putdown f6-2f key1-0)
211.169: (pickup f6-2f key3-0)
116.212: (move f6-2f f5-2f)
204.403: (move f5-2f f5-1f)
202.670: (move f5-1f f4-1f)
145.057: (move f4-1f f3-1f)
202.244: (move f3-1f f3-2f)
179.070: (move f3-2f f2-2f)
166.918: (putdown f2-2f key3-0)
211.327: (pickup f2-2f key1-3)
166.786: (move f2-2f f3-2f)
153.329: (putdown f3-2f key1-3)
210.039: (pickup f3-2f key0-2)
164.671: (move f3-2f f2-2f)
151.833: (putdown f2-2f key0-2)
211.330: (pickup f2-2f key3-0)
179.667: (move f2-2f f3-2f)
165.990: (putdown f3-2f key3-0)
209.924: (pickup f3-2f key1-3)
166.304: (move f3-2f f2-2f)
154.140: (putdown f2-2f key1-3)
211.430: (pickup f2-2f key0-2)
165.149: (move f2-2f f3-2f)
151.248: (putdown f3-2f key0-2)
159.335: (move f3-2f f2-2f)
211.649: (pickup f2-2f key1-3)
169.500: (move f2-2f f3-2f)
147.566: (putdown f3-2f key1-3)
202.188: (pickup f3-2f key0-2)
129.926: (move f3-2f f3-1f)
178.891: (move f3-1f f4-1f)
123.661: (move f4-1f f4-2f)
171.644: (move f4-2f f5-2f)
191.189: (move f5-2f f6-2f)
154.175: (putdown f6-2f key0-2)
209.871: (pickup f6-2f key1-0)
119.009: (move f6-2f f5-2f)
179.665: (move f5-2f f5-1f)
170.182: (move f5-1f f4-1f)
112.417: (move f4-1f f3-1f)
176.733: (move f3-1f f3-2f)
148.062: (putdown f3-2f key1-0)
197.672: (pickup f3-2f key1-3)
138.350: (move f3-2f f4-2f)
176.104: (move f4-2f f4-1f)
123.500: (move f4-1f f3-1f)
146.364: (move f3-1f f3-0f)
185.745: (move f3-0f f4-0f)
114.511: (putdown f4-0f key1-3)
156.920: (move f4-0f f4-1f)
204.369: (pickup f4-1f key2-0)
186.789: (move f4-1f f4-0f)
147.369: (putdown f4-0f key2-0)
198.745: (pickup f4-0f key1-3)
89.599: (move f4-0f f5-0f)
102.373: (move f5-0f f5-1f)
187.444: (move f5-1f f4-1f)
178.660: (move f4-1f f3-1f)
178.421: (move f3-1f f3-2f)
114.405: (move f3-2f f2-2f)
112.479: (putdown f2-2f key1-3)
155.184: (move f2-2f f3-2f)
202.722: (pickup f3-2f key3-0)
181.781: (move f3-2f f2-2f)
143.356: (putdown f2-2f key3-0)
187.771: (pickup f2-2f key1-3)
79.547: (move f2-2f f2-3f)
165.517: (move f2-3f f1-3f)
171.122: (move f1-3f f0-3f)
168.273: (move f0-3f f0-2f)
86.589: (pickup-and-loose f0-2f key3-1 key1-3)
110.477: (move f0-2f f0-3f)
158.969: (move f0-3f f1-3f)
169.058: (move f1-3f f2-3f)
167.128: (move f2-3f f2-2f)
127.082: (putdown f2-2f key3-1)
187.801: (pickup f2-2f key3-0)
92.577: (move f2-2f f2-3f)
178.535: (move f2-3f f1-3f)
184.111: (move f1-3f f0-3f)
180.788: (move f0-3f f0-2f)
104.308: (unlock f0-2f f0-1f key3-0 shape3)
126.565: (move f0-2f f0-3f)
176.347: (move f0-3f f1-3f)
187.000: (move f1-3f f2-3f)
186.147: (move f2-3f f2-2f)
147.128: (putdown f2-2f key3-0)
191.393: (pickup f2-2f key3-1)
80.371: (move f2-2f f2-3f)
166.623: (move f2-3f f1-3f)
172.881: (move f1-3f f0-3f)
168.927: (move f0-3f f0-2f)
110.644: (move f0-2f f0-1f)
106.877: (move f0-1f f1-1f)
176.074: (move f1-1f f2-1f)
92.057: (move f2-1f f2-0f)
177.262: (move f2-0f f3-0f)
179.121: (move f3-0f f4-0f)
141.840: (putdown f4-0f key3-1)
198.124: (pickup f4-0f key2-0)
84.337: (move f4-0f f4-1f)
110.099: (move f4-1f f3-1f)
156.125: (move f3-1f f3-2f)
152.694: (move f3-2f f2-2f)
117.807: (putdown f2-2f key2-0)
172.301: (pickup f2-2f key3-0)
99.401: (move f2-2f f3-2f)
82.770: (move f3-2f f4-2f)
146.985: (move f4-2f f5-2f)
158.060: (move f5-2f f6-2f)
79.311: (putdown f6-2f key3-0)
104.141: (pickup f6-2f key0-2)
43.793: (move f6-2f f6-3f)
147.547: (move f6-3f f6-4f)
153.517: (move f6-4f f5-4f)
142.154: (move f5-4f f4-4f)
144.786: (move f4-4f f4-5f)
146.383: (move f4-5f f4-6f)
152.777: (move f4-6f f4-7f)
145.725: (move f4-7f f3-7f)
71.684: (move f3-7f f3-6f)
150.051: (move f3-6f f3-5f)
88.641: (move f3-5f f2-5f)
160.158: (move f2-5f f1-5f)
168.875: (unlock f1-5f f1-4f key0-2 shape0)
159.561: (move f1-5f f1-4f)
104.069: (move f1-4f f1-3f)
158.980: (move f1-3f f0-3f)
160.883: (move f0-3f f0-2f)
101.451: (move f0-2f f0-1f)
79.527: (move f0-1f f1-1f)
148.564: (move f1-1f f2-1f)
168.560: (move f2-1f f2-2f)
112.974: (move f2-2f f3-2f)
105.261: (move f3-2f f4-2f)
172.070: (move f4-2f f5-2f)
171.781: (move f5-2f f6-2f)
132.866: (putdown f6-2f key0-2)
190.035: (pickup f6-2f key3-0)
82.352: (move f6-2f f6-3f)
157.011: (move f6-3f f6-4f)
164.886: (move f6-4f f5-4f)
152.411: (move f5-4f f4-4f)
157.431: (move f4-4f f4-5f)
158.507: (move f4-5f f4-6f)
164.667: (move f4-6f f4-7f)
159.040: (move f4-7f f3-7f)
82.919: (move f3-7f f3-6f)
161.803: (move f3-6f f3-5f)
141.912: (move f3-5f f2-5f)
170.150: (move f2-5f f1-5f)
159.784: (move f1-5f f1-4f)
105.611: (move f1-4f f1-3f)
159.628: (move f1-3f f0-3f)
161.579: (move f0-3f f0-2f)
102.928: (move f0-2f f0-1f)
96.925: (move f0-1f f1-1f)
150.844: (move f1-1f f2-1f)
169.363: (move f2-1f f2-2f)
112.490: (move f2-2f f3-2f)
96.394: (move f3-2f f4-2f)
161.422: (move f4-2f f5-2f)
163.906: (move f5-2f f5-3f)
136.846: (move f5-3f f4-3f)
125.098: (move f4-3f f3-3f)
166.638: (move f3-3f f2-3f)
54.365: (putdown f2-3f key3-0)
103.849: (move f2-3f f1-3f)
152.512: (move f1-3f f1-4f)
184.436: (pickup f1-4f key0-1)
174.889: (move f1-4f f1-3f)
165.639: (move f1-3f f2-3f)
108.966: (move f2-3f f2-2f)
108.455: (move f2-2f f3-2f)
172.136: (move f3-2f f3-3f)
122.771: (move f3-3f f4-3f)
171.830: (move f4-3f f4-4f)
163.999: (move f4-4f f5-4f)
159.566: (move f5-4f f5-5f)
164.581: (move f5-5f f4-5f)
164.778: (move f4-5f f4-6f)
170.375: (move f4-6f f4-7f)
164.643: (move f4-7f f3-7f)
89.857: (move f3-7f f3-6f)
167.568: (move f3-6f f3-5f)
151.290: (move f3-5f f3-4f)
58.357: (putdown f3-4f key0-1)
99.233: (move f3-4f f3-3f)
149.665: (move f3-3f f2-3f)
179.638: (pickup f2-3f key3-0)
169.706: (move f2-3f f3-3f)
161.720: (move f3-3f f3-4f)
105.241: (move f3-4f f4-4f)
154.241: (move f4-4f f5-4f)
152.555: (move f5-4f f5-5f)
165.117: (move f5-5f f4-5f)
166.112: (move f4-5f f3-5f)
146.377: (move f3-5f f3-6f)
165.470: (move f3-6f f3-7f)
155.910: (move f3-7f f4-7f)
155.010: (move f4-7f f4-6f)
161.788: (move f4-6f f5-6f)
114.785: (move f5-6f f6-6f)
171.776: (move f6-6f f6-5f)
174.414: (move f6-5f f7-5f)
137.838: (putdown f7-5f key3-0)
70.626: (move f7-5f f6-5f)
148.131: (move f6-5f f5-5f)
144.547: (move f5-5f f4-5f)
114.371: (move f4-5f f4-4f)
133.557: (move f4-4f f3-4f)
166.296: (pickup f3-4f key0-1)
146.477: (move f3-4f f3-5f)
143.119: (move f3-5f f4-5f)
135.113: (move f4-5f f4-6f)
140.438: (move f4-6f f4-7f)
135.709: (move f4-7f f3-7f)
61.963: (move f3-7f f3-6f)
86.179: (move f3-6f f2-6f)
147.803: (move f2-6f f1-6f)
140.949: (move f1-6f f0-6f)
101.234: (putdown f0-6f key0-1)
145.188: (pickup f0-6f key1-2)
46.528: (move f0-6f f0-5f)
76.142: (move f0-5f f1-5f)
143.755: (move f1-5f f1-6f)
66.815: (move f1-6f f1-7f)
141.863: (move f1-7f f2-7f)
139.465: (move f2-7f f3-7f)
129.457: (move f3-7f f4-7f)
130.463: (move f4-7f f4-6f)
137.556: (move f4-6f f4-5f)
131.973: (move f4-5f f4-4f)
129.502: (move f4-4f f5-4f)
127.993: (move f5-4f f5-5f)
124.706: (move f5-5f f5-6f)
72.525: (move f5-6f f6-6f)
95.044: (move f6-6f f6-5f)
143.968: (move f6-5f f6-4f)
115.585: (move f6-4f f6-3f)
142.086: (move f6-3f f6-2f)
68.828: (putdown f6-2f key1-2)
87.936: (pickup f6-2f key0-2)
27.282: (move f6-2f f6-3f)
131.537: (move f6-3f f5-3f)
138.438: (move f5-3f f5-4f)
128.016: (move f5-4f f4-4f)
128.772: (move f4-4f f4-5f)
131.222: (move f4-5f f4-6f)
136.602: (move f4-6f f4-7f)
131.674: (move f4-7f f3-7f)
58.067: (move f3-7f f3-6f)
134.335: (move f3-6f f3-5f)
71.058: (move f3-5f f3-4f)
91.944: (move f3-4f f3-3f)
144.546: (move f3-3f f3-2f)
139.069: (move f3-2f f2-2f)
67.728: (putdown f2-2f key0-2)
98.591: (pickup f2-2f key2-0)
47.482: (move f2-2f f3-2f)
89.252: (move f3-2f f4-2f)
158.916: (move f4-2f f5-2f)
148.201: (move f5-2f f6-2f)
107.382: (putdown f6-2f key2-0)
