/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.456: (pickup f6-1f key2-0)
117.401: (move f6-1f f5-1f)
106.790: (move f5-1f f5-2f)
49.332: (move f5-2f f4-2f)
83.747: (move f4-2f f4-3f)
115.984: (move f4-3f f5-3f)
108.924: (move f5-3f f6-3f)
112.776: (move f6-3f f6-2f)
-6.231: (putdown f6-2f key2-0)
82.721: (move f6-2f f5-2f)
125.454: (pickup f5-2f key3-2)
97.124: (move f5-2f f6-2f)
69.240: (move f6-2f f6-3f)
39.038: (move f6-3f f5-3f)
89.656: (move f5-3f f5-4f)
22.182: (move f5-4f f5-5f)
101.667: (move f5-5f f6-5f)
19.045: (move f6-5f f6-6f)
47.324: (move f6-6f f5-6f)
36.480: (move f5-6f f4-6f)
54.176: (move f4-6f f4-5f)
105.906: (move f4-5f f3-5f)
56.837: (move f3-5f f2-5f)
84.106: (move f2-5f f2-4f)
78.105: (move f2-4f f2-3f)
101.431: (move f2-3f f3-3f)
71.796: (move f3-3f f4-3f)
101.780: (move f4-3f f4-2f)
26.587: (move f4-2f f4-1f)
103.727: (move f4-1f f3-1f)
101.604: (move f3-1f f2-1f)
98.493: (move f2-1f f2-0f)
69.097: (move f2-0f f1-0f)
80.401: (move f1-0f f1-1f)
67.500: (move f1-1f f1-2f)
22.971: (move f1-2f f0-2f)
51.818: (move f0-2f f0-1f)
101.549: (move f0-1f f0-0f)
-13.898: (putdown f0-0f key3-2)
62.372: (move f0-0f f1-0f)
92.230: (move f1-0f f2-0f)
127.992: (pickup f2-0f key3-1)
107.506: (move f2-0f f1-0f)
106.770: (move f1-0f f0-0f)
48.738: (move f0-0f f0-1f)
92.525: (move f0-1f f1-1f)
105.851: (move f1-1f f2-1f)
100.833: (move f2-1f f3-1f)
25.746: (move f3-1f f4-1f)
112.713: (move f4-1f f4-2f)
111.162: (move f4-2f f5-2f)
105.641: (move f5-2f f6-2f)
77.254: (move f6-2f f6-3f)
46.377: (move f6-3f f5-3f)
98.167: (move f5-3f f5-4f)
30.692: (move f5-4f f5-5f)
110.182: (move f5-5f f6-5f)
27.555: (move f6-5f f6-6f)
55.829: (move f6-6f f5-6f)
45.004: (move f5-6f f4-6f)
62.719: (move f4-6f f4-5f)
114.631: (move f4-5f f3-5f)
65.312: (move f3-5f f2-5f)
93.140: (move f2-5f f2-4f)
86.564: (move f2-4f f2-3f)
110.031: (move f2-3f f3-3f)
80.175: (move f3-3f f4-3f)
53.567: (move f4-3f f4-4f)
61.249: (move f4-4f f3-4f)
-1.752: (putdown f3-4f key3-1)
58.716: (move f3-4f f3-3f)
62.348: (move f3-3f f4-3f)
137.680: (move f4-3f f4-4f)
64.374: (move f4-4f f5-4f)
105.539: (move f5-4f f5-3f)
137.407: (move f5-3f f6-3f)
123.146: (move f6-3f f6-2f)
157.406: (pickup f6-2f key2-0)
128.981: (move f6-2f f6-3f)
34.500: (move f6-3f f5-3f)
122.132: (move f5-3f f5-4f)
130.193: (move f5-4f f4-4f)
121.453: (move f4-4f f3-4f)
62.575: (move f3-4f f3-3f)
96.318: (move f3-3f f4-3f)
127.052: (move f4-3f f4-2f)
67.598: (move f4-2f f5-2f)
57.169: (move f5-2f f5-1f)
93.359: (move f5-1f f4-1f)
133.510: (move f4-1f f3-1f)
125.603: (move f3-1f f2-1f)
113.122: (move f2-1f f1-1f)
125.222: (move f1-1f f1-0f)
125.796: (move f1-0f f0-0f)
68.214: (move f0-0f f0-1f)
37.561: (move f0-1f f0-2f)
100.802: (move f0-2f f1-2f)
80.161: (unlock f1-2f f2-2f key2-0 shape2)
133.311: (move f1-2f f2-2f)
120.279: (move f2-2f f2-1f)
120.070: (move f2-1f f3-1f)
60.894: (move f3-1f f4-1f)
135.956: (move f4-1f f4-2f)
126.400: (move f4-2f f4-3f)
133.095: (move f4-3f f4-4f)
125.883: (move f4-4f f3-4f)
67.840: (move f3-4f f3-3f)
104.583: (move f3-3f f2-3f)
132.145: (move f2-3f f2-4f)
64.457: (move f2-4f f2-5f)
135.216: (move f2-5f f3-5f)
86.351: (move f3-5f f4-5f)
61.135: (move f4-5f f5-5f)
136.152: (move f5-5f f6-5f)
49.896: (move f6-5f f6-6f)
79.377: (move f6-6f f5-6f)
72.776: (move f5-6f f4-6f)
108.637: (move f4-6f f3-6f)
63.009: (move f3-6f f2-6f)
69.169: (move f2-6f f1-6f)
69.247: (move f1-6f f0-6f)
72.297: (move f0-6f f0-5f)
119.548: (move f0-5f f0-4f)
60.745: (move f0-4f f0-3f)
126.766: (move f0-3f f0-2f)
135.892: (move f0-2f f0-1f)
128.050: (move f0-1f f0-0f)
102.019: (move f0-0f f1-0f)
122.250: (move f1-0f f2-0f)
44.383: (unlock f2-0f f3-0f key2-0 shape2)
130.410: (move f2-0f f1-0f)
130.005: (move f1-0f f0-0f)
72.399: (move f0-0f f0-1f)
116.373: (move f0-1f f1-1f)
128.534: (move f1-1f f2-1f)
125.427: (move f2-1f f2-2f)
99.749: (move f2-2f f2-3f)
132.346: (move f2-3f f2-4f)
124.927: (move f2-4f f3-4f)
68.067: (move f3-4f f3-3f)
100.921: (move f3-3f f4-3f)
133.286: (move f4-3f f4-4f)
108.784: (move f4-4f f5-4f)
125.159: (move f5-4f f5-3f)
132.984: (move f5-3f f6-3f)
34.223: (move f6-3f f6-2f)
74.241: (move f6-2f f5-2f)
135.233: (move f5-2f f4-2f)
66.704: (move f4-2f f4-1f)
136.924: (move f4-1f f3-1f)
56.936: (move f3-1f f3-0f)
58.922: (move f3-0f f4-0f)
69.692: (move f4-0f f5-0f)
71.353: (move f5-0f f5-1f)
87.505: (move f5-1f f6-1f)
20.552: (putdown f6-1f key2-0)
75.271: (move f6-1f f5-1f)
65.133: (move f5-1f f5-2f)
149.401: (move f5-2f f6-2f)
138.357: (move f6-2f f6-3f)
107.420: (pickup f6-3f key0-0)
144.010: (move f6-3f f6-2f)
136.472: (move f6-2f f6-1f)
125.606: (pickup-and-loose f6-1f key2-0 key0-0)
66.459: (move f6-1f f6-2f)
133.317: (move f6-2f f6-3f)
65.906: (move f6-3f f5-3f)
146.812: (move f5-3f f5-4f)
144.669: (move f5-4f f4-4f)
137.352: (move f4-4f f3-4f)
80.386: (move f3-4f f3-3f)
116.452: (move f3-3f f2-3f)
143.073: (move f2-3f f2-2f)
132.885: (move f2-2f f2-1f)
132.622: (move f2-1f f3-1f)
69.041: (move f3-1f f3-0f)
145.935: (move f3-0f f2-0f)
141.504: (move f2-0f f1-0f)
140.807: (move f1-0f f0-0f)
83.830: (move f0-0f f0-1f)
127.334: (move f0-1f f1-1f)
131.063: (move f1-1f f1-2f)
123.217: (move f1-2f f0-2f)
64.104: (move f0-2f f0-3f)
129.653: (move f0-3f f0-4f)
71.199: (move f0-4f f0-5f)
79.295: (move f0-5f f0-6f)
83.096: (move f0-6f f1-6f)
88.939: (move f1-6f f2-6f)
143.124: (move f2-6f f2-5f)
146.010: (move f2-5f f3-5f)
98.826: (move f3-5f f4-5f)
72.003: (move f4-5f f5-5f)
146.802: (move f5-5f f6-5f)
61.237: (move f6-5f f6-6f)
90.286: (move f6-6f f5-6f)
83.605: (move f5-6f f4-6f)
119.439: (move f4-6f f3-6f)
31.620: (putdown f3-6f key2-0)
89.080: (move f3-6f f3-5f)
146.800: (move f3-5f f3-4f)
177.166: (pickup f3-4f key3-1)
149.796: (move f3-4f f3-5f)
138.881: (move f3-5f f3-6f)
79.182: (move f3-6f f4-6f)
61.426: (move f4-6f f4-5f)
72.308: (move f4-5f f4-4f)
144.715: (move f4-4f f5-4f)
70.943: (move f5-4f f5-3f)
144.384: (move f5-3f f6-3f)
141.792: (move f6-3f f6-2f)
140.900: (move f6-2f f6-1f)
54.871: (move f6-1f f5-1f)
85.314: (move f5-1f f5-2f)
147.512: (move f5-2f f4-2f)
116.589: (move f4-2f f4-3f)
145.578: (move f4-3f f3-3f)
136.861: (move f3-3f f2-3f)
145.442: (move f2-3f f2-2f)
131.007: (move f2-2f f2-1f)
134.289: (move f2-1f f3-1f)
69.915: (move f3-1f f3-0f)
147.256: (move f3-0f f2-0f)
142.869: (move f2-0f f1-0f)
142.153: (move f1-0f f0-0f)
85.035: (move f0-0f f0-1f)
128.684: (move f0-1f f1-1f)
132.165: (move f1-1f f1-2f)
124.465: (move f1-2f f0-2f)
65.447: (move f0-2f f0-3f)
130.699: (move f0-3f f0-4f)
72.347: (move f0-4f f0-5f)
87.627: (move f0-5f f0-6f)
139.508: (move f0-6f f1-6f)
148.402: (move f1-6f f2-6f)
79.128: (move f2-6f f2-5f)
115.905: (move f2-5f f2-4f)
30.891: (putdown f2-4f key3-1)
80.127: (move f2-4f f2-3f)
142.838: (move f2-3f f2-2f)
127.364: (move f2-2f f2-1f)
108.351: (pickup f2-1f key3-0)
150.805: (move f2-1f f2-2f)
137.175: (move f2-2f f2-3f)
142.755: (move f2-3f f2-4f)
134.108: (pickup-and-loose f2-4f key3-1 key3-0)
137.010: (move f2-4f f2-3f)
145.263: (move f2-3f f2-2f)
62.088: (move f2-2f f2-1f)
145.601: (move f2-1f f3-1f)
84.739: (move f3-1f f3-0f)
148.759: (move f3-0f f2-0f)
151.458: (move f2-0f f1-0f)
142.320: (move f1-0f f0-0f)
88.808: (move f0-0f f0-1f)
122.539: (move f0-1f f1-1f)
141.271: (move f1-1f f1-2f)
129.551: (move f1-2f f0-2f)
70.670: (move f0-2f f0-3f)
136.443: (move f0-3f f0-4f)
77.633: (move f0-4f f0-5f)
92.745: (move f0-5f f0-6f)
144.763: (move f0-6f f1-6f)
153.876: (move f1-6f f2-6f)
143.103: (move f2-6f f3-6f)
86.123: (move f3-6f f4-6f)
67.697: (move f4-6f f4-5f)
153.206: (move f4-5f f3-5f)
142.150: (move f3-5f f2-5f)
61.130: (unlock f2-5f f1-5f key3-1 shape3)
147.918: (move f2-5f f3-5f)
146.989: (move f3-5f f3-6f)
87.249: (move f3-6f f4-6f)
68.805: (move f4-6f f4-5f)
83.886: (move f4-5f f4-4f)
153.970: (move f4-4f f3-4f)
148.932: (move f3-4f f2-4f)
138.150: (move f2-4f f2-3f)
146.344: (move f2-3f f2-2f)
63.192: (move f2-2f f2-1f)
146.715: (move f2-1f f3-1f)
85.853: (move f3-1f f3-0f)
149.875: (move f3-0f f2-0f)
152.574: (move f2-0f f1-0f)
143.433: (move f1-0f f0-0f)
89.912: (move f0-0f f0-1f)
123.650: (move f0-1f f1-1f)
142.382: (move f1-1f f1-2f)
130.665: (move f1-2f f0-2f)
71.786: (move f0-2f f0-3f)
137.447: (move f0-3f f0-4f)
82.309: (move f0-4f f0-5f)
148.201: (move f0-5f f1-5f)
136.803: (move f1-5f f1-6f)
154.210: (move f1-6f f2-6f)
31.239: (putdown f2-6f key3-1)
124.427: (move f2-6f f3-6f)
169.430: (pickup f3-6f key2-0)
146.693: (move f3-6f f2-6f)
90.506: (move f2-6f f2-5f)
145.280: (move f2-5f f2-4f)
141.193: (move f2-4f f2-3f)
150.035: (move f2-3f f2-2f)
64.984: (move f2-2f f2-1f)
148.401: (move f2-1f f3-1f)
87.913: (move f3-1f f3-0f)
151.910: (move f3-0f f2-0f)
154.710: (move f2-0f f1-0f)
145.634: (move f1-0f f0-0f)
92.251: (move f0-0f f0-1f)
125.823: (move f0-1f f1-1f)
144.804: (move f1-1f f1-2f)
132.846: (move f1-2f f0-2f)
74.007: (move f0-2f f0-3f)
139.669: (move f0-3f f0-4f)
85.844: (move f0-4f f0-5f)
151.990: (move f0-5f f1-5f)
154.920: (move f1-5f f1-6f)
60.207: (move f1-6f f0-6f)
39.979: (putdown f0-6f key2-0)
97.583: (move f0-6f f1-6f)
143.476: (move f1-6f f2-6f)
171.805: (pickup f2-6f key3-1)
146.974: (move f2-6f f1-6f)
138.113: (move f1-6f f0-6f)
84.006: (move f0-6f f0-5f)
105.504: (move f0-5f f1-5f)
141.112: (move f1-5f f2-5f)
141.520: (move f2-5f f2-4f)
125.769: (move f2-4f f2-3f)
138.597: (move f2-3f f2-2f)
54.931: (move f2-2f f2-1f)
139.371: (move f2-1f f3-1f)
78.513: (move f3-1f f3-0f)
142.533: (move f3-0f f2-0f)
145.231: (move f2-0f f1-0f)
136.195: (move f1-0f f0-0f)
82.677: (move f0-0f f0-1f)
116.416: (move f0-1f f1-1f)
135.147: (move f1-1f f1-2f)
123.332: (move f1-2f f0-2f)
65.545: (move f0-2f f0-3f)
138.771: (move f0-3f f0-4f)
30.531: (putdown f0-4f key3-1)
91.934: (move f0-4f f0-5f)
138.280: (move f0-5f f0-6f)
167.408: (pickup f0-6f key2-0)
148.500: (move f0-6f f0-5f)
139.526: (move f0-5f f0-4f)
83.758: (move f0-4f f0-3f)
104.528: (move f0-3f f0-2f)
147.446: (move f0-2f f0-1f)
143.079: (move f0-1f f0-0f)
114.964: (move f0-0f f1-0f)
91.716: (move f1-0f f1-1f)
137.223: (move f1-1f f1-2f)
145.246: (move f1-2f f2-2f)
130.175: (move f2-2f f2-3f)
138.742: (move f2-3f f2-4f)
81.133: (move f2-4f f2-5f)
136.013: (move f2-5f f3-5f)
143.929: (move f3-5f f3-4f)
138.810: (move f3-4f f3-3f)
115.652: (move f3-3f f4-3f)
145.679: (move f4-3f f4-2f)
89.715: (move f4-2f f5-2f)
147.298: (move f5-2f f5-1f)
141.707: (move f5-1f f6-1f)
67.705: (move f6-1f f6-2f)
134.698: (move f6-2f f6-3f)
67.528: (move f6-3f f5-3f)
148.736: (move f5-3f f5-4f)
73.310: (move f5-4f f4-4f)
92.715: (move f4-4f f4-5f)
90.440: (move f4-5f f5-5f)
148.837: (move f5-5f f6-5f)
62.896: (move f6-5f f6-6f)
92.125: (move f6-6f f5-6f)
81.696: (move f5-6f f4-6f)
100.829: (move f4-6f f3-6f)
98.919: (move f3-6f f2-6f)
83.916: (move f2-6f f1-6f)
144.072: (move f1-6f f1-5f)
30.311: (putdown f1-5f key2-0)
89.645: (move f1-5f f0-5f)
140.169: (move f0-5f f0-4f)
171.318: (pickup f0-4f key3-1)
149.680: (move f0-4f f0-5f)
140.629: (move f0-5f f1-5f)
81.503: (move f1-5f f2-5f)
137.296: (move f2-5f f2-4f)
134.099: (move f2-4f f2-3f)
142.902: (move f2-3f f2-2f)
57.987: (move f2-2f f2-1f)
141.967: (move f2-1f f3-1f)
81.110: (move f3-1f f3-0f)
145.126: (move f3-0f f2-0f)
147.826: (move f2-0f f1-0f)
138.783: (move f1-0f f0-0f)
85.287: (move f0-0f f0-1f)
119.005: (move f0-1f f1-1f)
137.736: (move f1-1f f1-2f)
125.921: (move f1-2f f0-2f)
67.848: (move f0-2f f0-3f)
33.815: (putdown f0-3f key3-1)
85.102: (move f0-3f f0-4f)
141.309: (move f0-4f f0-5f)
146.776: (move f0-5f f1-5f)
173.018: (pickup f1-5f key2-0)
144.676: (move f1-5f f2-5f)
142.237: (move f2-5f f2-4f)
126.380: (move f2-4f f2-3f)
138.855: (move f2-3f f2-2f)
115.437: (move f2-2f f1-2f)
144.708: (move f1-2f f0-2f)
139.893: (move f0-2f f0-3f)
84.074: (move f0-3f f0-4f)
53.162: (move f0-4f f0-5f)
64.171: (move f0-5f f0-6f)
88.272: (move f0-6f f1-6f)
100.646: (move f1-6f f2-6f)
94.145: (move f2-6f f3-6f)
149.522: (move f3-6f f3-5f)
143.432: (move f3-5f f3-4f)
138.506: (move f3-4f f3-3f)
115.181: (move f3-3f f4-3f)
145.240: (move f4-3f f4-2f)
89.274: (move f4-2f f5-2f)
146.860: (move f5-2f f5-1f)
141.262: (move f5-1f f6-1f)
67.369: (move f6-1f f6-2f)
134.254: (move f6-2f f6-3f)
67.091: (move f6-3f f5-3f)
148.298: (move f5-3f f5-4f)
72.707: (move f5-4f f4-4f)
92.328: (move f4-4f f4-5f)
90.016: (move f4-5f f5-5f)
148.400: (move f5-5f f6-5f)
62.459: (move f6-5f f6-6f)
91.688: (move f6-6f f5-6f)
81.258: (move f5-6f f4-6f)
33.120: (putdown f4-6f key2-0)
92.072: (move f4-6f f3-6f)
134.607: (move f3-6f f3-5f)
163.680: (move f3-5f f4-5f)
73.435: (move f4-5f f5-5f)
168.852: (move f5-5f f5-6f)
70.823: (move f5-6f f6-6f)
135.350: (move f6-6f f6-5f)
134.579: (move f6-5f f5-5f)
134.829: (move f5-5f f5-4f)
137.289: (move f5-4f f4-4f)
156.922: (move f4-4f f3-4f)
165.574: (move f3-4f f2-4f)
124.461: (pickup f2-4f key3-0)
155.144: (move f2-4f f2-3f)
158.818: (move f2-3f f2-2f)
95.368: (move f2-2f f1-2f)
158.224: (move f1-2f f0-2f)
152.882: (move f0-2f f0-3f)
144.222: (pickup-and-loose f0-3f key3-1 key3-0)
139.761: (move f0-3f f0-2f)
155.645: (move f0-2f f0-1f)
157.423: (move f0-1f f0-0f)
129.466: (move f0-0f f1-0f)
107.318: (move f1-0f f1-1f)
151.157: (move f1-1f f2-1f)
158.877: (move f2-1f f2-2f)
69.472: (move f2-2f f1-2f)
42.969: (putdown f1-2f key3-1)
117.328: (move f1-2f f2-2f)
112.548: (pickup f2-2f key1-1)
171.028: (unlock f2-2f f3-2f key1-1 shape1)
149.125: (move f2-2f f1-2f)
141.193: (pickup-and-loose f1-2f key3-1 key1-1)
150.376: (move f1-2f f0-2f)
149.334: (move f0-2f f0-3f)
131.165: (move f0-3f f0-4f)
77.790: (move f0-4f f0-5f)
151.386: (move f0-5f f1-5f)
120.924: (move f1-5f f2-5f)
160.238: (move f2-5f f3-5f)
155.215: (move f3-5f f4-5f)
149.336: (move f4-5f f4-6f)
90.403: (move f4-6f f3-6f)
64.486: (move f3-6f f2-6f)
79.612: (move f2-6f f1-6f)
90.452: (move f1-6f f0-6f)
45.078: (putdown f0-6f key3-1)
97.969: (move f0-6f f0-5f)
127.454: (move f0-5f f0-4f)
164.692: (move f0-4f f0-3f)
124.341: (pickup f0-3f key3-0)
164.835: (move f0-3f f0-2f)
157.739: (move f0-2f f1-2f)
150.485: (move f1-2f f2-2f)
152.171: (move f2-2f f3-2f)
77.886: (putdown f3-2f key3-0)
111.623: (pickup f3-2f key0-2)
100.530: (move f3-2f f2-2f)
152.342: (move f2-2f f1-2f)
122.445: (move f1-2f f1-1f)
156.806: (move f1-1f f1-0f)
155.649: (move f1-0f f0-0f)
149.371: (pickup-and-loose f0-0f key3-2 key0-2)
162.441: (move f0-0f f1-0f)
158.205: (move f1-0f f1-1f)
161.382: (move f1-1f f1-2f)
156.864: (move f1-2f f2-2f)
168.652: (move f2-2f f3-2f)
136.105: (putdown f3-2f key3-2)
115.727: (pickup f3-2f key3-0)
108.664: (move f3-2f f2-2f)
155.628: (move f2-2f f1-2f)
145.332: (move f1-2f f1-1f)
152.509: (move f1-1f f1-0f)
151.897: (move f1-0f f0-0f)
66.970: (move f0-0f f0-1f)
149.231: (move f0-1f f0-2f)
