/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.828: (move f7-0f f7-1f)
175.105: (move f7-1f f7-2f)
223.465: (move f7-2f f7-3f)
223.135: (move f7-3f f7-4f)
199.644: (move f7-4f f7-5f)
217.297: (move f7-5f f7-6f)
219.697: (move f7-6f f7-7f)
220.907: (move f7-7f f6-7f)
195.100: (move f6-7f f5-7f)
132.752: (move f5-7f f4-7f)
224.738: (move f4-7f f3-7f)
230.926: (move f3-7f f3-6f)
235.755: (unlock f3-6f f2-6f key0-1 shape0)
198.864: (putdown f3-6f key0-1)
248.368: (pickup f3-6f key1-1)
222.704: (move f3-6f f2-6f)
168.552: (move f2-6f f1-6f)
221.512: (move f1-6f f1-5f)
221.598: (move f1-5f f1-4f)
170.425: (move f1-4f f2-4f)
221.228: (move f2-4f f3-4f)
216.545: (move f3-4f f3-3f)
219.085: (move f3-3f f4-3f)
218.548: (move f4-3f f4-4f)
166.479: (move f4-4f f4-5f)
207.241: (move f4-5f f5-5f)
116.526: (putdown f5-5f key1-1)
166.652: (move f5-5f f4-5f)
212.470: (move f4-5f f4-4f)
240.324: (pickup f4-4f key1-2)
225.342: (move f4-4f f4-5f)
223.489: (move f4-5f f5-5f)
141.604: (pickup-and-loose f5-5f key1-1 key1-2)
163.824: (move f5-5f f4-5f)
213.351: (move f4-5f f4-4f)
225.547: (move f4-4f f3-4f)
213.004: (move f3-4f f2-4f)
215.966: (move f2-4f f1-4f)
169.070: (move f1-4f f1-5f)
219.297: (move f1-5f f0-5f)
224.636: (move f0-5f f0-6f)
223.191: (move f0-6f f0-7f)
168.203: (move f0-7f f1-7f)
194.575: (move f1-7f f1-6f)
220.173: (move f1-6f f2-6f)
165.467: (move f2-6f f2-7f)
141.808: (move f2-7f f3-7f)
231.058: (move f3-7f f3-6f)
216.664: (move f3-6f f3-5f)
225.808: (move f3-5f f2-5f)
108.190: (putdown f2-5f key1-1)
191.205: (move f2-5f f2-6f)
234.853: (pickup f2-6f key3-0)
220.249: (move f2-6f f2-5f)
180.305: (move f2-5f f1-5f)
214.169: (move f1-5f f1-4f)
183.100: (move f1-4f f2-4f)
212.369: (move f2-4f f3-4f)
212.564: (move f3-4f f3-5f)
216.782: (move f3-5f f4-5f)
219.395: (move f4-5f f5-5f)
232.662: (unlock f5-5f f5-6f key3-0 shape3)
161.100: (move f5-5f f5-6f)
190.262: (move f5-6f f5-7f)
213.242: (move f5-7f f6-7f)
166.038: (move f6-7f f6-6f)
217.548: (move f6-6f f7-6f)
218.031: (move f7-6f f7-7f)
106.377: (putdown f7-7f key3-0)
178.630: (move f7-7f f6-7f)
221.549: (pickup f6-7f key2-3)
210.231: (move f6-7f f5-7f)
206.573: (move f5-7f f5-6f)
191.322: (move f5-6f f5-5f)
223.224: (unlock f5-5f f6-5f key2-3 shape2)
153.775: (move f5-5f f6-5f)
184.505: (move f6-5f f7-5f)
216.347: (move f7-5f f7-4f)
183.483: (putdown f7-4f key2-3)
197.939: (move f7-4f f7-5f)
177.815: (move f7-5f f7-6f)
184.641: (move f7-6f f7-7f)
221.056: (pickup f7-7f key3-0)
215.230: (move f7-7f f7-6f)
207.663: (move f7-6f f7-5f)
206.918: (move f7-5f f6-5f)
192.930: (move f6-5f f5-5f)
155.064: (move f5-5f f5-6f)
182.112: (move f5-6f f5-7f)
131.675: (move f5-7f f6-7f)
212.291: (move f6-7f f6-6f)
100.735: (putdown f6-6f key3-0)
157.526: (move f6-6f f7-6f)
178.307: (move f7-6f f7-5f)
166.284: (move f7-5f f6-5f)
178.393: (move f6-5f f5-5f)
219.506: (pickup f5-5f key1-2)
206.450: (move f5-5f f6-5f)
167.158: (putdown f6-5f key1-2)
185.250: (move f6-5f f6-6f)
210.617: (pickup f6-6f key3-0)
199.877: (move f6-6f f7-6f)
193.271: (move f7-6f f7-5f)
167.211: (move f7-5f f6-5f)
190.475: (move f6-5f f5-5f)
199.073: (move f5-5f f5-6f)
170.698: (move f5-6f f5-7f)
118.442: (move f5-7f f6-7f)
194.609: (move f6-7f f7-7f)
85.069: (putdown f7-7f key3-0)
145.401: (move f7-7f f7-6f)
163.987: (move f7-6f f7-5f)
143.201: (pickup f7-5f key2-0)
181.085: (move f7-5f f7-6f)
171.677: (move f7-6f f7-7f)
164.912: (pickup-and-loose f7-7f key3-0 key2-0)
192.108: (move f7-7f f7-6f)
170.837: (move f7-6f f6-6f)
189.032: (move f6-6f f5-6f)
166.660: (move f5-6f f5-7f)
185.267: (move f5-7f f6-7f)
78.740: (putdown f6-7f key3-0)
140.798: (move f6-7f f7-7f)
158.780: (move f7-7f f7-6f)
151.066: (move f7-6f f6-6f)
149.572: (move f6-6f f5-6f)
157.641: (move f5-6f f5-7f)
137.928: (pickup f5-7f key0-3)
175.887: (move f5-7f f6-7f)
163.883: (pickup-and-loose f6-7f key3-0 key0-3)
185.969: (move f6-7f f7-7f)
183.329: (move f7-7f f7-6f)
181.151: (move f7-6f f6-6f)
179.262: (move f6-6f f5-6f)
139.710: (move f5-6f f5-7f)
110.238: (move f5-7f f4-7f)
182.151: (move f4-7f f4-6f)
185.382: (move f4-6f f3-6f)
189.926: (move f3-6f f2-6f)
185.844: (move f2-6f f2-5f)
147.412: (move f2-5f f1-5f)
182.764: (move f1-5f f1-4f)
150.224: (move f1-4f f2-4f)
181.054: (move f2-4f f3-4f)
178.909: (move f3-4f f3-5f)
99.386: (move f3-5f f4-5f)
189.299: (move f4-5f f4-4f)
185.155: (move f4-4f f4-3f)
186.381: (move f4-3f f4-2f)
186.690: (move f4-2f f4-1f)
151.030: (move f4-1f f4-0f)
183.532: (move f4-0f f5-0f)
145.986: (move f5-0f f5-1f)
129.890: (move f5-1f f6-1f)
191.806: (move f6-1f f6-0f)
99.733: (move f6-0f f7-0f)
110.970: (move f7-0f f7-1f)
126.561: (move f7-1f f7-2f)
137.569: (move f7-2f f7-3f)
181.952: (move f7-3f f7-4f)
189.389: (move f7-4f f7-5f)
167.688: (move f7-5f f6-5f)
183.260: (move f6-5f f5-5f)
78.895: (putdown f5-5f key3-0)
127.767: (move f5-5f f5-6f)
133.858: (move f5-6f f6-6f)
185.249: (move f6-6f f7-6f)
170.418: (move f7-6f f7-7f)
163.929: (move f7-7f f6-7f)
148.249: (pickup f6-7f key0-3)
189.401: (move f6-7f f7-7f)
181.582: (move f7-7f f7-6f)
149.600: (move f7-6f f6-6f)
185.625: (move f6-6f f6-5f)
185.177: (move f6-5f f5-5f)
172.097: (pickup-and-loose f5-5f key3-0 key0-3)
184.515: (move f5-5f f5-6f)
143.781: (move f5-6f f6-6f)
194.961: (move f6-6f f7-6f)
187.837: (move f7-6f f7-7f)
114.461: (move f7-7f f6-7f)
177.400: (move f6-7f f5-7f)
120.401: (move f5-7f f4-7f)
193.290: (move f4-7f f4-6f)
193.296: (move f4-6f f4-5f)
195.140: (move f4-5f f3-5f)
192.720: (move f3-5f f2-5f)
156.152: (move f2-5f f1-5f)
190.648: (move f1-5f f1-4f)
157.385: (move f1-4f f2-4f)
189.171: (move f2-4f f3-4f)
187.529: (move f3-4f f3-3f)
168.041: (move f3-3f f4-3f)
193.759: (move f4-3f f4-2f)
193.888: (move f4-2f f4-1f)
158.231: (move f4-1f f4-0f)
190.732: (move f4-0f f5-0f)
153.191: (move f5-0f f5-1f)
137.088: (move f5-1f f6-1f)
199.005: (move f6-1f f6-0f)
106.933: (move f6-0f f7-0f)
118.169: (move f7-0f f7-1f)
133.759: (move f7-1f f7-2f)
144.776: (move f7-2f f7-3f)
189.450: (move f7-3f f7-4f)
196.720: (move f7-4f f7-5f)
191.219: (move f7-5f f6-5f)
128.751: (move f6-5f f6-4f)
130.899: (move f6-4f f6-3f)
136.751: (move f6-3f f6-2f)
190.971: (move f6-2f f5-2f)
83.572: (putdown f5-2f key3-0)
141.360: (move f5-2f f5-1f)
188.447: (move f5-1f f5-0f)
220.147: (pickup f5-0f key2-2)
208.125: (move f5-0f f5-1f)
197.002: (move f5-1f f4-1f)
164.111: (move f4-1f f4-2f)
196.707: (move f4-2f f5-2f)
144.653: (move f5-2f f6-2f)
159.037: (move f6-2f f6-1f)
126.354: (move f6-1f f6-0f)
141.495: (move f6-0f f7-0f)
146.484: (move f7-0f f7-1f)
199.118: (move f7-1f f7-2f)
132.227: (move f7-2f f7-3f)
198.290: (move f7-3f f6-3f)
136.492: (move f6-3f f6-4f)
203.774: (move f6-4f f6-5f)
202.652: (move f6-5f f5-5f)
185.028: (move f5-5f f5-6f)
151.914: (move f5-6f f6-6f)
203.164: (move f6-6f f7-6f)
195.943: (move f7-6f f7-7f)
122.442: (move f7-7f f6-7f)
185.976: (move f6-7f f5-7f)
129.534: (move f5-7f f4-7f)
202.483: (move f4-7f f4-6f)
202.541: (move f4-6f f4-5f)
203.235: (move f4-5f f3-5f)
200.857: (move f3-5f f2-5f)
164.305: (move f2-5f f1-5f)
198.811: (move f1-5f f1-4f)
164.650: (move f1-4f f2-4f)
197.310: (move f2-4f f3-4f)
195.746: (move f3-4f f3-3f)
178.785: (move f3-3f f3-2f)
86.984: (putdown f3-2f key2-2)
147.803: (move f3-2f f3-3f)
166.726: (move f3-3f f3-4f)
157.344: (move f3-4f f2-4f)
179.126: (move f2-4f f2-5f)
210.328: (pickup f2-5f key1-1)
194.439: (move f2-5f f1-5f)
187.073: (move f1-5f f1-4f)
133.999: (move f1-4f f2-4f)
183.798: (move f2-4f f3-4f)
182.078: (move f3-4f f3-3f)
185.844: (move f3-3f f3-2f)
152.781: (move f3-2f f4-2f)
184.112: (move f4-2f f4-1f)
151.346: (move f4-1f f5-1f)
185.337: (move f5-1f f5-2f)
131.972: (move f5-2f f6-2f)
146.333: (move f6-2f f6-1f)
112.940: (move f6-1f f6-0f)
187.312: (move f6-0f f5-0f)
194.432: (move f5-0f f4-0f)
174.343: (move f4-0f f3-0f)
162.263: (move f3-0f f2-0f)
164.929: (move f2-0f f1-0f)
127.104: (putdown f1-0f key1-1)
126.021: (move f1-0f f2-0f)
144.644: (move f2-0f f3-0f)
168.324: (move f3-0f f4-0f)
188.558: (move f4-0f f4-1f)
214.646: (pickup f4-1f key3-1)
198.933: (move f4-1f f5-1f)
190.069: (move f5-1f f5-2f)
150.105: (move f5-2f f4-2f)
189.901: (move f4-2f f3-2f)
169.161: (move f3-2f f3-3f)
191.003: (move f3-3f f3-4f)
187.598: (move f3-4f f2-4f)
189.420: (move f2-4f f1-4f)
139.893: (move f1-4f f1-5f)
192.508: (move f1-5f f0-5f)
197.208: (move f0-5f f0-6f)
195.380: (move f0-6f f0-7f)
192.641: (move f0-7f f1-7f)
166.151: (putdown f1-7f key3-1)
184.779: (move f1-7f f0-7f)
211.164: (pickup f0-7f key1-0)
192.499: (move f0-7f f0-6f)
197.261: (move f0-6f f0-5f)
197.591: (move f0-5f f1-5f)
190.785: (move f1-5f f1-4f)
138.276: (move f1-4f f2-4f)
188.323: (move f2-4f f3-4f)
187.381: (move f3-4f f3-3f)
190.603: (move f3-3f f3-2f)
157.097: (move f3-2f f4-2f)
189.734: (move f4-2f f5-2f)
132.120: (move f5-2f f5-1f)
159.183: (move f5-1f f4-1f)
181.467: (move f4-1f f4-0f)
194.835: (move f4-0f f3-0f)
188.624: (move f3-0f f2-0f)
165.513: (putdown f2-0f key1-0)
174.657: (move f2-0f f1-0f)
214.117: (pickup f1-0f key1-1)
171.824: (move f1-0f f2-0f)
163.830: (move f2-0f f3-0f)
127.257: (putdown f3-0f key1-1)
122.289: (move f3-0f f2-0f)
138.428: (pickup f2-0f key1-0)
153.727: (move f2-0f f3-0f)
154.668: (putdown f3-0f key1-0)
203.803: (pickup f3-0f key1-1)
124.478: (move f3-0f f2-0f)
152.967: (move f2-0f f1-0f)
129.141: (putdown f1-0f key1-1)
125.505: (move f1-0f f2-0f)
176.322: (move f2-0f f3-0f)
112.759: (move f3-0f f4-0f)
135.749: (move f4-0f f4-1f)
191.088: (move f4-1f f4-2f)
181.844: (move f4-2f f5-2f)
207.578: (pickup f5-2f key3-0)
172.955: (move f5-2f f4-2f)
162.943: (move f4-2f f3-2f)
136.854: (move f3-2f f3-3f)
159.265: (move f3-3f f3-4f)
158.277: (move f3-4f f2-4f)
160.043: (move f2-4f f1-4f)
109.281: (move f1-4f f1-5f)
162.507: (move f1-5f f0-5f)
165.299: (move f0-5f f0-6f)
169.853: (move f0-6f f0-7f)
142.637: (move f0-7f f1-7f)
155.582: (move f1-7f f1-6f)
113.098: (move f1-6f f2-6f)
161.176: (move f2-6f f3-6f)
170.116: (move f3-6f f3-5f)
163.668: (move f3-5f f4-5f)
168.427: (move f4-5f f5-5f)
154.144: (move f5-5f f5-6f)
116.688: (move f5-6f f6-6f)
168.049: (move f6-6f f7-6f)
159.542: (move f7-6f f7-7f)
84.821: (move f7-7f f6-7f)
149.914: (move f6-7f f5-7f)
93.334: (move f5-7f f4-7f)
166.578: (move f4-7f f4-6f)
58.270: (putdown f4-6f key3-0)
115.259: (move f4-6f f5-6f)
152.706: (move f5-6f f5-5f)
150.779: (move f5-5f f4-5f)
139.237: (move f4-5f f4-4f)
177.822: (move f4-4f f3-4f)
157.595: (move f3-4f f3-3f)
163.190: (move f3-3f f3-2f)
200.214: (pickup f3-2f key2-2)
170.707: (move f3-2f f3-3f)
156.911: (move f3-3f f3-4f)
163.312: (move f3-4f f2-4f)
164.765: (move f2-4f f1-4f)
112.900: (move f1-4f f1-5f)
166.380: (move f1-5f f0-5f)
171.182: (move f0-5f f0-6f)
174.067: (move f0-6f f0-7f)
146.877: (move f0-7f f1-7f)
160.032: (move f1-7f f1-6f)
146.320: (move f1-6f f2-6f)
177.850: (move f2-6f f3-6f)
167.424: (move f3-6f f4-6f)
110.990: (move f4-6f f5-6f)
141.676: (move f5-6f f5-5f)
167.933: (move f5-5f f4-5f)
156.303: (move f4-5f f4-4f)
162.306: (move f4-4f f4-3f)
92.252: (move f4-3f f4-2f)
150.230: (move f4-2f f4-1f)
178.124: (move f4-1f f4-0f)
170.802: (move f4-0f f3-0f)
131.487: (putdown f3-0f key2-2)
189.072: (pickup f3-0f key1-0)
160.567: (move f3-0f f2-0f)
144.663: (putdown f2-0f key1-0)
154.189: (move f2-0f f3-0f)
196.698: (pickup f3-0f key2-2)
146.776: (move f3-0f f2-0f)
156.906: (move f2-0f f1-0f)
136.668: (putdown f1-0f key2-2)
190.142: (pickup f1-0f key1-1)
161.431: (move f1-0f f2-0f)
130.044: (move f2-0f f3-0f)
95.587: (putdown f3-0f key1-1)
99.730: (move f3-0f f2-0f)
114.713: (pickup f2-0f key1-0)
129.932: (move f2-0f f3-0f)
130.897: (putdown f3-0f key1-0)
181.703: (pickup f3-0f key1-1)
96.695: (move f3-0f f2-0f)
104.529: (move f2-0f f1-0f)
94.578: (move f1-0f f1-1f)
168.876: (move f1-1f f2-1f)
57.159: (putdown f2-1f key1-1)
114.391: (move f2-1f f2-0f)
161.879: (move f2-0f f3-0f)
204.136: (pickup f3-0f key1-0)
174.709: (move f3-0f f2-0f)
149.375: (putdown f2-0f key1-0)
158.402: (move f2-0f f2-1f)
195.455: (pickup f2-1f key1-1)
91.091: (move f2-1f f1-1f)
122.462: (move f1-1f f1-2f)
82.280: (unlock f1-2f f0-2f key1-1 shape1)
115.507: (move f1-2f f1-1f)
165.867: (move f1-1f f1-0f)
161.058: (move f1-0f f2-0f)
129.583: (move f2-0f f3-0f)
95.130: (putdown f3-0f key1-1)
99.322: (move f3-0f f2-0f)
114.287: (pickup f2-0f key1-0)
129.360: (move f2-0f f3-0f)
130.319: (putdown f3-0f key1-0)
181.260: (pickup f3-0f key1-1)
96.125: (move f3-0f f2-0f)
103.958: (move f2-0f f1-0f)
93.991: (move f1-0f f1-1f)
168.422: (move f1-1f f2-1f)
56.553: (putdown f2-1f key1-1)
113.406: (move f2-1f f2-0f)
160.994: (move f2-0f f3-0f)
203.332: (pickup f3-0f key1-0)
173.939: (move f3-0f f2-0f)
148.522: (putdown f2-0f key1-0)
157.538: (move f2-0f f2-1f)
194.652: (pickup f2-1f key1-1)
164.166: (move f2-1f f2-0f)
92.317: (putdown f2-0f key1-1)
109.768: (pickup f2-0f key1-0)
85.838: (move f2-0f f3-0f)
96.714: (putdown f3-0f key1-0)
136.671: (move f3-0f f2-0f)
82.388: (move f2-0f f2-1f)
71.751: (move f2-1f f1-1f)
168.261: (move f1-1f f1-0f)
121.218: (pickup f1-0f key2-2)
134.752: (move f1-0f f2-0f)
146.761: (move f2-0f f3-0f)
133.109: (putdown f3-0f key2-2)
183.111: (pickup f3-0f key1-0)
151.540: (move f3-0f f2-0f)
137.010: (putdown f2-0f key1-0)
190.086: (pickup f2-0f key1-1)
151.682: (move f2-0f f3-0f)
128.508: (putdown f3-0f key1-1)
182.764: (pickup f3-0f key2-2)
109.006: (move f3-0f f2-0f)
164.111: (move f2-0f f1-0f)
146.151: (putdown f1-0f key2-2)
73.146: (move f1-0f f1-1f)
152.187: (move f1-1f f2-1f)
163.263: (move f2-1f f2-0f)
147.871: (move f2-0f f3-0f)
84.378: (move f3-0f f4-0f)
73.969: (move f4-0f f4-1f)
90.447: (move f4-1f f4-2f)
165.695: (move f4-2f f3-2f)
160.753: (move f3-2f f3-3f)
134.975: (move f3-3f f3-4f)
126.424: (move f3-4f f2-4f)
153.841: (move f2-4f f1-4f)
183.696: (pickup f1-4f key2-1)
151.969: (move f1-4f f2-4f)
145.573: (move f2-4f f3-4f)
133.052: (move f3-4f f3-3f)
48.317: (move f3-3f f2-3f)
27.047: (putdown f2-3f key2-1)
110.743: (move f2-3f f3-3f)
129.989: (move f3-3f f3-4f)
122.471: (move f3-4f f2-4f)
55.622: (move f2-4f f1-4f)
148.172: (move f1-4f f1-5f)
156.025: (move f1-5f f0-5f)
114.645: (pickup f0-5f key3-3)
145.489: (move f0-5f f0-6f)
144.091: (move f0-6f f0-7f)
97.972: (move f0-7f f1-7f)
59.627: (move f1-7f f1-6f)
128.332: (move f1-6f f2-6f)
149.563: (move f2-6f f3-6f)
138.146: (move f3-6f f4-6f)
124.729: (pickup-and-loose f4-6f key3-0 key3-3)
133.124: (move f4-6f f5-6f)
113.003: (move f5-6f f5-5f)
135.176: (move f5-5f f4-5f)
136.385: (move f4-5f f3-5f)
144.196: (move f3-5f f3-4f)
133.547: (move f3-4f f3-3f)
129.701: (move f3-3f f2-3f)
79.845: (move f2-3f f2-4f)
52.658: (move f2-4f f1-4f)
91.564: (move f1-4f f1-5f)
135.779: (move f1-5f f2-5f)
94.121: (move f2-5f f2-6f)
148.785: (move f2-6f f3-6f)
71.072: (move f3-6f f3-7f)
148.748: (move f3-7f f4-7f)
124.777: (move f4-7f f5-7f)
142.376: (move f5-7f f6-7f)
145.451: (move f6-7f f7-7f)
136.153: (move f7-7f f7-6f)
117.064: (move f7-6f f6-6f)
137.066: (move f6-6f f6-5f)
142.708: (move f6-5f f7-5f)
100.210: (move f7-5f f7-4f)
95.363: (move f7-4f f6-4f)
78.669: (move f6-4f f6-3f)
91.756: (move f6-3f f7-3f)
79.385: (move f7-3f f7-2f)
81.285: (move f7-2f f6-2f)
83.188: (move f6-2f f5-2f)
94.706: (move f5-2f f4-2f)
146.191: (move f4-2f f4-3f)
141.778: (move f4-3f f4-4f)
26.535: (putdown f4-4f key3-0)
97.614: (move f4-4f f3-4f)
119.014: (move f3-4f f3-3f)
125.332: (move f3-3f f2-3f)
160.855: (pickup f2-3f key2-1)
127.788: (move f2-3f f3-3f)
120.082: (move f3-3f f3-4f)
118.977: (move f3-4f f4-4f)
67.252: (move f4-4f f4-5f)
122.488: (move f4-5f f5-5f)
122.338: (move f5-5f f5-6f)
99.397: (move f5-6f f4-6f)
89.382: (move f4-6f f3-6f)
122.594: (move f3-6f f3-5f)
53.859: (move f3-5f f2-5f)
130.350: (move f2-5f f2-4f)
47.417: (move f2-4f f1-4f)
76.150: (move f1-4f f1-5f)
85.692: (move f1-5f f1-6f)
133.468: (move f1-6f f1-7f)
126.773: (move f1-7f f0-7f)
46.141: (move f0-7f f0-6f)
46.615: (move f0-6f f0-5f)
15.844: (putdown f0-5f key2-1)
75.618: (move f0-5f f0-6f)
139.750: (move f0-6f f0-7f)
111.843: (pickup f0-7f key1-3)
151.152: (move f0-7f f0-6f)
138.144: (move f0-6f f0-5f)
126.224: (pickup-and-loose f0-5f key2-1 key1-3)
66.424: (move f0-5f f1-5f)
59.491: (move f1-5f f1-4f)
137.342: (move f1-4f f2-4f)
138.874: (move f2-4f f3-4f)
126.192: (move f3-4f f3-3f)
126.435: (move f3-3f f4-3f)
127.003: (move f4-3f f4-4f)
74.411: (move f4-4f f4-5f)
129.148: (move f4-5f f5-5f)
129.656: (move f5-5f f5-6f)
107.762: (move f5-6f f4-6f)
95.629: (move f4-6f f3-6f)
130.259: (move f3-6f f3-5f)
70.268: (move f3-5f f2-5f)
101.606: (move f2-5f f2-6f)
89.282: (move f2-6f f1-6f)
140.645: (move f1-6f f0-6f)
66.102: (move f0-6f f0-7f)
110.741: (move f0-7f f1-7f)
73.762: (move f1-7f f2-7f)
90.792: (move f2-7f f3-7f)
140.834: (move f3-7f f4-7f)
117.405: (move f4-7f f5-7f)
134.361: (move f5-7f f6-7f)
137.944: (move f6-7f f7-7f)
129.318: (move f7-7f f7-6f)
