/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
326.131: (move f1-1f f0-1f)
326.263: (move f0-1f f0-0f)
274.701: (move f0-0f f1-0f)
325.677: (move f1-0f f2-0f)
302.059: (move f2-0f f3-0f)
257.850: (move f3-0f f4-0f)
325.108: (move f4-0f f5-0f)
315.312: (move f5-0f f5-1f)
329.293: (move f5-1f f5-2f)
324.357: (move f5-2f f4-2f)
212.799: (putdown f4-2f key3-1)
274.612: (move f4-2f f3-2f)
295.242: (move f3-2f f3-1f)
303.893: (move f3-1f f2-1f)
339.889: (pickup f2-1f key3-4)
315.511: (move f2-1f f3-1f)
305.861: (move f3-1f f3-2f)
306.947: (move f3-2f f4-2f)
254.946: (move f4-2f f4-3f)
292.295: (move f4-3f f5-3f)
280.759: (move f5-3f f5-2f)
271.111: (move f5-2f f5-1f)
307.608: (move f5-1f f6-1f)
292.651: (move f6-1f f6-0f)
294.476: (move f6-0f f7-0f)
312.217: (move f7-0f f8-0f)
301.536: (move f8-0f f9-0f)
230.284: (pickup-and-loose f9-0f key1-0 key3-4)
303.713: (move f9-0f f8-0f)
294.351: (move f8-0f f7-0f)
299.381: (move f7-0f f6-0f)
285.530: (move f6-0f f6-1f)
273.869: (move f6-1f f7-1f)
250.024: (move f7-1f f7-2f)
324.147: (move f7-2f f7-3f)
312.632: (move f7-3f f7-4f)
244.907: (move f7-4f f6-4f)
309.320: (move f6-4f f6-3f)
320.360: (move f6-3f f5-3f)
291.753: (move f5-3f f4-3f)
298.613: (move f4-3f f4-2f)
288.828: (move f4-2f f3-2f)
309.395: (move f3-2f f3-1f)
232.223: (move f3-1f f2-1f)
295.563: (move f2-1f f1-1f)
323.280: (move f1-1f f0-1f)
317.035: (move f0-1f f0-0f)
262.783: (move f0-0f f1-0f)
233.361: (move f1-0f f2-0f)
321.814: (move f2-0f f3-0f)
261.974: (move f3-0f f4-0f)
313.950: (move f4-0f f5-0f)
313.188: (move f5-0f f5-1f)
323.409: (move f5-1f f5-2f)
274.607: (move f5-2f f6-2f)
208.288: (putdown f6-2f key1-0)
266.395: (move f6-2f f5-2f)
316.412: (move f5-2f f4-2f)
346.854: (pickup f4-2f key3-1)
340.328: (move f4-2f f3-2f)
332.290: (move f3-2f f3-1f)
249.254: (move f3-1f f2-1f)
326.622: (move f2-1f f1-1f)
344.184: (move f1-1f f0-1f)
338.500: (move f0-1f f0-0f)
284.888: (move f0-0f f1-0f)
255.237: (move f1-0f f2-0f)
342.424: (move f2-0f f3-0f)
268.133: (move f3-0f f4-0f)
336.495: (move f4-0f f5-0f)
337.780: (move f5-0f f6-0f)
321.993: (move f6-0f f6-1f)
322.431: (move f6-1f f6-2f)
279.320: (move f6-2f f6-3f)
335.193: (move f6-3f f5-3f)
309.137: (move f5-3f f5-2f)
306.383: (move f5-2f f5-1f)
229.610: (putdown f5-1f key3-1)
275.201: (move f5-1f f5-2f)
322.216: (move f5-2f f6-2f)
353.144: (pickup f6-2f key1-0)
334.513: (move f6-2f f5-2f)
324.692: (move f5-2f f5-1f)
268.369: (move f5-1f f6-1f)
291.195: (move f6-1f f6-0f)
307.741: (move f6-0f f7-0f)
329.562: (move f7-0f f8-0f)
317.173: (move f8-0f f9-0f)
246.000: (pickup-and-loose f9-0f key3-4 key1-0)
311.670: (move f9-0f f8-0f)
302.889: (move f8-0f f7-0f)
309.921: (move f7-0f f6-0f)
307.342: (move f6-0f f6-1f)
308.676: (move f6-1f f5-1f)
265.247: (move f5-1f f5-2f)
320.324: (move f5-2f f5-3f)
289.041: (move f5-3f f4-3f)
279.670: (move f4-3f f4-2f)
326.613: (move f4-2f f3-2f)
319.272: (move f3-2f f3-1f)
237.420: (move f3-1f f2-1f)
314.497: (move f2-1f f1-1f)
331.198: (move f1-1f f0-1f)
324.960: (move f0-1f f0-0f)
270.636: (move f0-0f f1-0f)
241.100: (move f1-0f f2-0f)
329.561: (move f2-0f f3-0f)
309.644: (move f3-0f f4-0f)
331.751: (move f4-0f f5-0f)
209.818: (putdown f5-0f key3-4)
301.538: (move f5-0f f5-1f)
345.889: (pickup f5-1f key3-1)
335.249: (move f5-1f f5-0f)
278.677: (move f5-0f f6-0f)
311.689: (move f6-0f f7-0f)
335.060: (move f7-0f f8-0f)
324.092: (move f8-0f f9-0f)
251.945: (pickup-and-loose f9-0f key1-0 key3-1)
313.074: (move f9-0f f8-0f)
304.372: (move f8-0f f7-0f)
324.072: (move f7-0f f6-0f)
310.940: (move f6-0f f5-0f)
269.212: (move f5-0f f5-1f)
315.525: (move f5-1f f5-2f)
328.354: (move f5-2f f5-3f)
290.283: (move f5-3f f4-3f)
279.964: (move f4-3f f4-2f)
328.353: (move f4-2f f3-2f)
318.245: (move f3-2f f3-1f)
298.408: (move f3-1f f3-0f)
328.845: (move f3-0f f4-0f)
213.641: (putdown f4-0f key1-0)
297.540: (move f4-0f f5-0f)
342.804: (pickup f5-0f key3-4)
319.484: (move f5-0f f4-0f)
266.998: (move f4-0f f3-0f)
317.689: (move f3-0f f3-1f)
313.812: (move f3-1f f3-2f)
297.643: (move f3-2f f4-2f)
315.737: (move f4-2f f5-2f)
321.161: (move f5-2f f5-3f)
281.922: (move f5-3f f4-3f)
273.051: (move f4-3f f3-3f)
294.331: (move f3-3f f2-3f)
323.996: (move f2-3f f1-3f)
319.364: (move f1-3f f0-3f)
305.184: (move f0-3f f0-2f)
319.024: (move f0-2f f0-1f)
320.070: (move f0-1f f0-0f)
267.045: (move f0-0f f1-0f)
286.339: (move f1-0f f1-1f)
324.311: (move f1-1f f1-2f)
256.418: (putdown f1-2f key3-4)
268.618: (pickup f1-2f key2-0)
218.251: (move f1-2f f0-2f)
318.319: (move f0-2f f0-3f)
312.922: (move f0-3f f1-3f)
276.495: (move f1-3f f2-3f)
322.766: (move f2-3f f3-3f)
320.918: (move f3-3f f3-2f)
314.697: (move f3-2f f3-1f)
314.118: (move f3-1f f3-0f)
316.974: (move f3-0f f4-0f)
266.987: (move f4-0f f5-0f)
303.155: (move f5-0f f6-0f)
298.437: (move f6-0f f7-0f)
318.549: (move f7-0f f8-0f)
306.532: (move f8-0f f9-0f)
235.560: (pickup-and-loose f9-0f key3-1 key2-0)
318.631: (move f9-0f f8-0f)
310.132: (move f8-0f f7-0f)
318.445: (move f7-0f f6-0f)
310.184: (move f6-0f f5-0f)
332.101: (move f5-0f f4-0f)
280.209: (move f4-0f f3-0f)
330.399: (move f3-0f f3-1f)
329.487: (move f3-1f f3-2f)
312.694: (move f3-2f f4-2f)
329.180: (move f4-2f f5-2f)
333.499: (move f5-2f f5-3f)
295.379: (move f5-3f f4-3f)
285.864: (move f4-3f f3-3f)
326.519: (move f3-3f f3-4f)
342.641: (move f3-4f f2-4f)
304.645: (putdown f2-4f key3-1)
260.135: (move f2-4f f2-3f)
318.638: (move f2-3f f1-3f)
308.743: (move f1-3f f1-2f)
339.167: (pickup f1-2f key3-4)
267.496: (move f1-2f f0-2f)
310.012: (move f0-2f f0-3f)
290.248: (move f0-3f f1-3f)
234.509: (move f1-3f f2-3f)
318.738: (move f2-3f f3-3f)
312.433: (move f3-3f f3-2f)
305.206: (move f3-2f f3-1f)
304.789: (move f3-1f f3-0f)
309.220: (move f3-0f f4-0f)
259.233: (move f4-0f f5-0f)
295.399: (move f5-0f f6-0f)
290.670: (move f6-0f f7-0f)
310.795: (move f7-0f f8-0f)
299.498: (move f8-0f f9-0f)
227.820: (pickup-and-loose f9-0f key2-0 key3-4)
303.484: (move f9-0f f8-0f)
294.290: (move f8-0f f7-0f)
302.792: (move f7-0f f6-0f)
295.180: (move f6-0f f5-0f)
316.928: (move f5-0f f4-0f)
264.446: (move f4-0f f3-0f)
315.149: (move f3-0f f3-1f)
311.278: (move f3-1f f3-2f)
295.422: (move f3-2f f4-2f)
312.783: (move f4-2f f5-2f)
318.633: (move f5-2f f5-3f)
279.361: (move f5-3f f4-3f)
269.976: (move f4-3f f3-3f)
244.474: (move f3-3f f2-3f)
325.566: (move f2-3f f1-3f)
324.861: (move f1-3f f1-2f)
289.830: (putdown f1-2f key2-0)
264.172: (move f1-2f f0-2f)
306.935: (move f0-2f f0-3f)
265.555: (pickup f0-3f key0-0)
297.797: (move f0-3f f0-2f)
298.427: (move f0-2f f0-1f)
289.895: (move f0-1f f0-0f)
281.409: (pickup-and-loose f0-0f key1-4 key0-0)
223.399: (move f0-0f f1-0f)
272.869: (move f1-0f f2-0f)
296.190: (move f2-0f f3-0f)
285.905: (move f3-0f f4-0f)
236.148: (move f4-0f f5-0f)
273.266: (move f5-0f f6-0f)
269.281: (move f6-0f f7-0f)
289.295: (move f7-0f f8-0f)
277.487: (move f8-0f f9-0f)
206.423: (pickup-and-loose f9-0f key3-4 key1-4)
281.087: (move f9-0f f8-0f)
272.513: (move f8-0f f7-0f)
280.371: (move f7-0f f6-0f)
272.776: (move f6-0f f5-0f)
293.849: (move f5-0f f4-0f)
240.061: (move f4-0f f3-0f)
290.935: (move f3-0f f3-1f)
287.282: (move f3-1f f3-2f)
271.459: (move f3-2f f4-2f)
289.536: (move f4-2f f5-2f)
296.220: (move f5-2f f5-3f)
256.919: (move f5-3f f4-3f)
247.392: (move f4-3f f3-3f)
214.838: (move f3-3f f2-3f)
292.051: (move f2-3f f1-3f)
300.985: (move f1-3f f1-2f)
229.881: (putdown f1-2f key3-4)
251.679: (pickup f1-2f key2-0)
195.626: (move f1-2f f1-1f)
296.539: (move f1-1f f1-0f)
302.922: (move f1-0f f0-0f)
245.383: (move f0-0f f0-1f)
300.863: (move f0-1f f0-2f)
225.084: (move f0-2f f0-3f)
309.104: (move f0-3f f1-3f)
231.066: (move f1-3f f2-3f)
308.145: (move f2-3f f3-3f)
302.243: (move f3-3f f3-2f)
295.706: (move f3-2f f3-1f)
294.804: (move f3-1f f3-0f)
296.640: (move f3-0f f4-0f)
246.866: (move f4-0f f5-0f)
284.025: (move f5-0f f6-0f)
280.014: (move f6-0f f7-0f)
300.062: (move f7-0f f8-0f)
288.252: (move f8-0f f9-0f)
217.198: (pickup-and-loose f9-0f key1-4 key2-0)
286.489: (move f9-0f f8-0f)
277.338: (move f8-0f f7-0f)
285.795: (move f7-0f f6-0f)
278.303: (move f6-0f f5-0f)
299.297: (move f5-0f f4-0f)
245.544: (move f4-0f f3-0f)
296.282: (move f3-0f f3-1f)
295.457: (move f3-1f f3-2f)
271.066: (move f3-2f f4-2f)
296.478: (move f4-2f f5-2f)
301.687: (move f5-2f f5-3f)
262.467: (move f5-3f f4-3f)
252.682: (move f4-3f f3-3f)
234.202: (move f3-3f f2-3f)
306.331: (move f2-3f f1-3f)
300.767: (move f1-3f f1-2f)
261.077: (putdown f1-2f key1-4)
321.786: (pickup f1-2f key3-4)
216.287: (move f1-2f f1-1f)
297.955: (move f1-1f f1-0f)
307.849: (move f1-0f f0-0f)
261.061: (move f0-0f f0-1f)
307.545: (move f0-1f f0-2f)
228.683: (move f0-2f f0-3f)
314.131: (move f0-3f f1-3f)
225.255: (move f1-3f f2-3f)
312.445: (move f2-3f f3-3f)
307.471: (move f3-3f f3-2f)
301.084: (move f3-2f f3-1f)
300.706: (move f3-1f f3-0f)
301.535: (move f3-0f f4-0f)
251.910: (move f4-0f f5-0f)
289.035: (move f5-0f f6-0f)
284.986: (move f6-0f f7-0f)
305.113: (move f7-0f f8-0f)
293.835: (move f8-0f f9-0f)
222.189: (pickup-and-loose f9-0f key2-0 key3-4)
286.703: (move f9-0f f8-0f)
277.501: (move f8-0f f7-0f)
285.991: (move f7-0f f6-0f)
278.473: (move f6-0f f5-0f)
299.502: (move f5-0f f4-0f)
245.690: (move f4-0f f3-0f)
296.582: (move f3-0f f3-1f)
294.687: (move f3-1f f3-2f)
278.942: (move f3-2f f4-2f)
296.329: (move f4-2f f5-2f)
301.884: (move f5-2f f5-3f)
262.620: (move f5-3f f4-3f)
253.232: (move f4-3f f3-3f)
226.030: (move f3-3f f2-3f)
308.798: (move f2-3f f1-3f)
314.178: (move f1-3f f1-2f)
273.123: (putdown f1-2f key2-0)
327.932: (pickup f1-2f key1-4)
219.736: (move f1-2f f1-1f)
290.478: (move f1-1f f2-1f)
293.116: (move f2-1f f3-1f)
282.245: (move f3-1f f3-2f)
256.682: (move f3-2f f4-2f)
284.349: (move f4-2f f5-2f)
291.134: (move f5-2f f5-3f)
251.846: (move f5-3f f4-3f)
241.936: (move f4-3f f3-3f)
209.701: (move f3-3f f2-3f)
280.636: (move f2-3f f1-3f)
218.162: (move f1-3f f0-3f)
289.444: (move f0-3f f0-2f)
290.194: (move f0-2f f0-1f)
175.842: (putdown f0-1f key1-4)
256.489: (move f0-1f f0-0f)
258.207: (pickup f0-0f key0-0)
296.544: (move f0-0f f0-1f)
284.524: (pickup-and-loose f0-1f key1-4 key0-0)
271.953: (move f0-1f f0-2f)
289.343: (move f0-2f f1-2f)
244.847: (move f1-2f f1-1f)
284.181: (move f1-1f f2-1f)
294.977: (move f2-1f f3-1f)
285.702: (move f3-1f f3-0f)
288.030: (move f3-0f f4-0f)
238.454: (move f4-0f f5-0f)
275.619: (move f5-0f f6-0f)
271.636: (move f6-0f f7-0f)
291.647: (move f7-0f f8-0f)
279.841: (move f8-0f f9-0f)
208.777: (pickup-and-loose f9-0f key3-4 key1-4)
283.442: (move f9-0f f8-0f)
274.869: (move f8-0f f7-0f)
282.724: (move f7-0f f6-0f)
275.131: (move f6-0f f5-0f)
296.203: (move f5-0f f4-0f)
242.322: (move f4-0f f3-0f)
293.070: (move f3-0f f3-1f)
290.591: (move f3-1f f3-2f)
273.972: (move f3-2f f4-2f)
291.936: (move f4-2f f5-2f)
298.574: (move f5-2f f5-3f)
259.273: (move f5-3f f4-3f)
249.747: (move f4-3f f3-3f)
217.303: (move f3-3f f2-3f)
294.447: (move f2-3f f1-3f)
303.322: (move f1-3f f1-2f)
249.773: (move f1-2f f1-1f)
296.476: (move f1-1f f0-1f)
277.225: (move f0-1f f0-2f)
216.283: (move f0-2f f0-3f)
231.599: (move f0-3f f0-4f)
239.624: (move f0-4f f0-5f)
189.336: (putdown f0-5f key3-4)
247.421: (move f0-5f f0-4f)
221.925: (move f0-4f f0-3f)
314.629: (move f0-3f f0-2f)
315.177: (move f0-2f f0-1f)
273.272: (pickup f0-1f key0-0)
300.358: (move f0-1f f1-1f)
304.752: (move f1-1f f1-2f)
228.595: (pickup-and-loose f1-2f key2-0 key0-0)
282.762: (putdown f1-2f key2-0)
209.187: (move f1-2f f1-3f)
253.052: (move f1-3f f0-3f)
305.792: (move f0-3f f0-4f)
295.913: (move f0-4f f0-5f)
324.689: (pickup f0-5f key3-4)
223.796: (move f0-5f f0-4f)
237.597: (move f0-4f f0-3f)
284.889: (move f0-3f f0-2f)
287.264: (move f0-2f f1-2f)
212.637: (putdown f1-2f key3-4)
241.492: (pickup f1-2f key0-0)
231.034: (pickup-and-loose f1-2f key2-0 key0-0)
178.378: (move f1-2f f1-3f)
214.405: (move f1-3f f0-3f)
291.489: (move f0-3f f0-2f)
207.721: (move f0-2f f0-1f)
291.303: (move f0-1f f1-1f)
279.428: (move f1-1f f2-1f)
287.219: (move f2-1f f3-1f)
277.379: (move f3-1f f3-0f)
278.872: (move f3-0f f4-0f)
229.257: (move f4-0f f5-0f)
266.425: (move f5-0f f6-0f)
262.393: (move f6-0f f7-0f)
282.414: (move f7-0f f8-0f)
270.609: (move f8-0f f9-0f)
199.557: (pickup-and-loose f9-0f key1-4 key2-0)
270.042: (move f9-0f f8-0f)
260.907: (move f8-0f f7-0f)
269.365: (move f7-0f f6-0f)
261.872: (move f6-0f f5-0f)
282.891: (move f5-0f f4-0f)
229.088: (move f4-0f f3-0f)
279.711: (move f3-0f f3-1f)
279.191: (move f3-1f f3-2f)
254.524: (move f3-2f f4-2f)
280.046: (move f4-2f f5-2f)
285.257: (move f5-2f f5-3f)
246.041: (move f5-3f f4-3f)
236.251: (move f4-3f f3-3f)
216.989: (move f3-3f f2-3f)
289.773: (move f2-3f f1-3f)
283.682: (move f1-3f f1-2f)
244.692: (putdown f1-2f key1-4)
304.759: (pickup f1-2f key3-4)
197.985: (move f1-2f f0-2f)
211.886: (move f0-2f f0-3f)
297.703: (move f0-3f f1-3f)
208.164: (move f1-3f f2-3f)
296.075: (move f2-3f f3-3f)
291.044: (move f3-3f f3-2f)
284.738: (move f3-2f f3-1f)
284.440: (move f3-1f f3-0f)
284.955: (move f3-0f f4-0f)
235.502: (move f4-0f f5-0f)
272.631: (move f5-0f f6-0f)
268.556: (move f6-0f f7-0f)
288.684: (move f7-0f f8-0f)
277.408: (move f8-0f f9-0f)
205.760: (pickup-and-loose f9-0f key2-0 key3-4)
269.063: (move f9-0f f8-0f)
259.860: (move f8-0f f7-0f)
268.345: (move f7-0f f6-0f)
260.853: (move f6-0f f5-0f)
281.904: (move f5-0f f4-0f)
228.037: (move f4-0f f3-0f)
278.825: (move f3-0f f3-1f)
277.261: (move f3-1f f3-2f)
261.083: (move f3-2f f4-2f)
278.690: (move f4-2f f5-2f)
284.256: (move f5-2f f5-3f)
244.998: (move f5-3f f4-3f)
235.613: (move f4-3f f3-3f)
208.344: (move f3-3f f2-3f)
291.158: (move f2-3f f1-3f)
296.387: (move f1-3f f1-2f)
256.127: (putdown f1-2f key2-0)
310.562: (pickup f1-2f key1-4)
198.636: (move f1-2f f0-2f)
201.470: (move f0-2f f0-3f)
279.708: (move f0-3f f1-3f)
205.021: (move f1-3f f2-3f)
278.795: (move f2-3f f3-3f)
276.485: (move f3-3f f3-2f)
266.857: (move f3-2f f3-1f)
266.706: (move f3-1f f3-0f)
270.838: (move f3-0f f4-0f)
220.826: (move f4-0f f5-0f)
258.685: (move f5-0f f6-0f)
255.280: (move f6-0f f7-0f)
274.682: (move f7-0f f8-0f)
263.004: (move f8-0f f9-0f)
192.429: (pickup-and-loose f9-0f key3-4 key1-4)
267.083: (move f9-0f f8-0f)
258.511: (move f8-0f f7-0f)
266.366: (move f7-0f f6-0f)
258.772: (move f6-0f f5-0f)
279.875: (move f5-0f f4-0f)
225.650: (move f4-0f f3-0f)
276.807: (move f3-0f f3-1f)
272.529: (move f3-1f f3-2f)
256.462: (move f3-2f f4-2f)
275.643: (move f4-2f f5-2f)
282.216: (move f5-2f f5-3f)
242.046: (move f5-3f f4-3f)
233.412: (move f4-3f f3-3f)
201.911: (move f3-3f f2-3f)
283.512: (move f2-3f f1-3f)
170.953: (putdown f1-3f key3-4)
250.283: (move f1-3f f1-2f)
255.707: (pickup f1-2f key0-0)
282.815: (move f1-2f f1-3f)
283.881: (pickup-and-loose f1-3f key3-4 key0-0)
283.109: (move f1-3f f1-2f)
225.528: (putdown f1-2f key3-4)
249.524: (move f1-2f f1-3f)
251.064: (pickup f1-3f key0-0)
200.643: (move f1-3f f2-3f)
293.921: (move f2-3f f3-3f)
287.290: (move f3-3f f3-2f)
280.122: (move f3-2f f3-1f)
279.064: (move f3-1f f3-0f)
280.583: (move f3-0f f4-0f)
272.253: (pickup-and-loose f4-0f key1-0 key0-0)
286.718: (move f4-0f f3-0f)
287.873: (move f3-0f f3-1f)
284.532: (move f3-1f f3-2f)
258.456: (move f3-2f f3-3f)
284.272: (move f3-3f f4-3f)
271.442: (move f4-3f f5-3f)
215.015: (putdown f5-3f key1-0)
241.195: (pickup f5-3f key0-2)
216.049: (move f5-3f f4-3f)
233.574: (move f4-3f f4-2f)
285.876: (move f4-2f f3-2f)
280.873: (move f3-2f f3-1f)
266.854: (move f3-1f f3-0f)
284.981: (move f3-0f f4-0f)
267.127: (move f4-0f f5-0f)
275.305: (move f5-0f f6-0f)
268.142: (move f6-0f f7-0f)
283.821: (move f7-0f f8-0f)
273.317: (pickup-and-loose f8-0f key1-1 key0-2)
281.604: (move f8-0f f9-0f)
212.370: (pickup-and-loose f9-0f key1-4 key1-1)
274.832: (move f9-0f f8-0f)
263.736: (move f8-0f f7-0f)
271.484: (move f7-0f f6-0f)
255.942: (move f6-0f f6-1f)
244.598: (move f6-1f f7-1f)
220.303: (move f7-1f f7-2f)
295.269: (move f7-2f f7-3f)
283.410: (move f7-3f f7-4f)
224.150: (move f7-4f f6-4f)
282.812: (move f6-4f f6-3f)
289.445: (move f6-3f f5-3f)
248.870: (putdown f5-3f key1-4)
310.487: (pickup f5-3f key1-0)
227.399: (move f5-3f f4-3f)
248.056: (move f4-3f f4-2f)
298.463: (move f4-2f f3-2f)
292.846: (move f3-2f f3-1f)
289.667: (move f3-1f f3-0f)
296.515: (move f3-0f f4-0f)
286.909: (move f4-0f f5-0f)
291.625: (move f5-0f f6-0f)
277.701: (move f6-0f f7-0f)
296.549: (move f7-0f f8-0f)
283.128: (move f8-0f f9-0f)
213.996: (pickup-and-loose f9-0f key1-1 key1-0)
281.927: (move f9-0f f8-0f)
270.935: (move f8-0f f7-0f)
278.678: (move f7-0f f6-0f)
263.029: (move f6-0f f6-1f)
251.691: (move f6-1f f7-1f)
227.425: (move f7-1f f7-2f)
302.411: (move f7-2f f7-3f)
290.762: (move f7-3f f7-4f)
232.933: (move f7-4f f6-4f)
290.123: (move f6-4f f6-3f)
297.533: (move f6-3f f5-3f)
280.898: (move f5-3f f4-3f)
265.830: (putdown f4-3f key1-1)
288.639: (move f4-3f f5-3f)
316.177: (pickup f5-3f key1-4)
226.425: (move f5-3f f4-3f)
275.583: (move f4-3f f4-2f)
275.672: (move f4-2f f3-2f)
263.461: (move f3-2f f3-1f)
263.281: (move f3-1f f3-0f)
271.415: (move f3-0f f4-0f)
261.020: (move f4-0f f5-0f)
267.475: (move f5-0f f6-0f)
254.058: (move f6-0f f7-0f)
271.727: (move f7-0f f8-0f)
258.252: (move f8-0f f9-0f)
189.817: (pickup-and-loose f9-0f key1-0 key1-4)
268.989: (move f9-0f f8-0f)
258.114: (move f8-0f f7-0f)
265.777: (move f7-0f f6-0f)
