/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
201.586: (putdown f9-9f key2-3)
252.436: (pickup f9-9f key2-4)
173.709: (move f9-9f f9-8f)
210.685: (move f9-8f f9-7f)
212.355: (move f9-7f f8-7f)
218.351: (move f8-7f f8-8f)
223.451: (move f8-8f f7-8f)
191.096: (move f7-8f f7-7f)
237.619: (move f7-7f f6-7f)
207.444: (move f6-7f f6-8f)
244.922: (move f6-8f f5-8f)
160.890: (move f5-8f f4-8f)
247.325: (move f4-8f f4-7f)
161.508: (move f4-7f f4-6f)
247.219: (move f4-6f f5-6f)
193.213: (move f5-6f f5-5f)
237.049: (move f5-5f f6-5f)
187.761: (move f6-5f f6-6f)
190.535: (move f6-6f f7-6f)
245.880: (move f7-6f f8-6f)
221.162: (move f8-6f f9-6f)
163.757: (move f9-6f f9-5f)
195.049: (move f9-5f f8-5f)
238.377: (move f8-5f f8-4f)
244.746: (move f8-4f f8-3f)
237.515: (move f8-3f f7-3f)
183.503: (move f7-3f f7-4f)
123.813: (putdown f7-4f key2-4)
211.509: (move f7-4f f7-3f)
257.628: (pickup f7-3f key0-0)
225.615: (move f7-3f f7-4f)
164.161: (move f7-4f f8-4f)
190.002: (move f8-4f f8-3f)
231.898: (move f8-3f f9-3f)
227.611: (move f9-3f f9-2f)
189.821: (move f9-2f f9-1f)
225.507: (move f9-1f f8-1f)
214.221: (move f8-1f f8-0f)
169.370: (move f8-0f f7-0f)
227.540: (move f7-0f f7-1f)
226.259: (move f7-1f f6-1f)
227.487: (move f6-1f f6-2f)
223.182: (move f6-2f f5-2f)
165.711: (move f5-2f f4-2f)
159.973: (putdown f4-2f key0-0)
209.531: (move f4-2f f5-2f)
257.173: (pickup f5-2f key1-4)
230.031: (move f5-2f f4-2f)
190.360: (putdown f4-2f key1-4)
250.671: (pickup f4-2f key0-0)
138.064: (move f4-2f f5-2f)
219.217: (move f5-2f f6-2f)
228.839: (move f6-2f f6-1f)
221.762: (move f6-1f f7-1f)
224.583: (move f7-1f f8-1f)
216.794: (move f8-1f f8-0f)
171.294: (move f8-0f f7-0f)
216.620: (move f7-0f f6-0f)
113.311: (putdown f6-0f key0-0)
189.780: (move f6-0f f6-1f)
202.361: (move f6-1f f7-1f)
226.366: (move f7-1f f8-1f)
255.983: (pickup f8-1f key3-4)
238.696: (move f8-1f f8-0f)
199.038: (move f8-0f f7-0f)
238.645: (move f7-0f f6-0f)
211.406: (move f6-0f f6-1f)
201.307: (move f6-1f f7-1f)
220.728: (move f7-1f f7-2f)
243.452: (move f7-2f f8-2f)
236.800: (move f8-2f f9-2f)
186.114: (move f9-2f f9-1f)
123.770: (putdown f9-1f key3-4)
207.215: (move f9-1f f9-2f)
252.114: (pickup f9-2f key1-2)
235.471: (move f9-2f f9-1f)
249.006: (unlock f9-1f f9-0f key1-2 shape1)
197.668: (move f9-1f f9-0f)
218.468: (move f9-0f f8-0f)
200.787: (move f8-0f f7-0f)
237.577: (move f7-0f f6-0f)
209.381: (move f6-0f f6-1f)
199.187: (move f6-1f f7-1f)
239.232: (move f7-1f f8-1f)
179.655: (move f8-1f f8-2f)
241.275: (move f8-2f f9-2f)
149.508: (move f9-2f f9-3f)
220.802: (move f9-3f f8-3f)
240.292: (move f8-3f f8-4f)
231.290: (move f8-4f f7-4f)
168.268: (move f7-4f f7-3f)
166.120: (move f7-3f f7-2f)
232.418: (move f7-2f f6-2f)
237.114: (move f6-2f f5-2f)
235.795: (move f5-2f f4-2f)
196.471: (putdown f4-2f key1-2)
242.272: (pickup f4-2f key1-4)
131.694: (move f4-2f f5-2f)
202.591: (move f5-2f f6-2f)
225.412: (move f6-2f f6-1f)
217.441: (move f6-1f f6-0f)
182.602: (move f6-0f f7-0f)
223.650: (move f7-0f f8-0f)
186.865: (move f8-0f f9-0f)
204.471: (move f9-0f f9-1f)
181.539: (move f9-1f f8-1f)
195.631: (move f8-1f f7-1f)
202.463: (move f7-1f f7-2f)
227.608: (move f7-2f f7-3f)
220.224: (move f7-3f f7-4f)
154.078: (move f7-4f f8-4f)
162.140: (move f8-4f f8-3f)
206.463: (move f8-3f f9-3f)
228.053: (move f9-3f f9-2f)
184.806: (move f9-2f f8-2f)
110.538: (putdown f8-2f key1-4)
174.802: (move f8-2f f8-1f)
225.229: (move f8-1f f8-0f)
257.204: (pickup f8-0f key2-1)
239.311: (move f8-0f f7-0f)
234.915: (move f7-0f f6-0f)
206.552: (move f6-0f f6-1f)
198.664: (move f6-1f f7-1f)
237.264: (move f7-1f f7-2f)
233.767: (move f7-2f f8-2f)
193.894: (move f8-2f f8-1f)
231.905: (move f8-1f f9-1f)
198.554: (move f9-1f f9-2f)
180.516: (move f9-2f f9-3f)
237.871: (move f9-3f f8-3f)
232.589: (move f8-3f f7-3f)
232.154: (move f7-3f f7-4f)
170.177: (move f7-4f f8-4f)
166.740: (move f8-4f f8-5f)
237.016: (move f8-5f f8-6f)
234.349: (move f8-6f f8-7f)
217.470: (move f8-7f f9-7f)
207.740: (move f9-7f f9-8f)
228.824: (move f9-8f f9-9f)
208.792: (putdown f9-9f key2-1)
261.259: (pickup f9-9f key2-3)
226.811: (move f9-9f f9-8f)
205.799: (move f9-8f f9-7f)
201.458: (move f9-7f f8-7f)
202.448: (move f8-7f f8-8f)
211.448: (move f8-8f f7-8f)
179.183: (move f7-8f f7-7f)
225.484: (move f7-7f f6-7f)
227.037: (move f6-7f f5-7f)
187.691: (putdown f5-7f key2-3)
247.522: (pickup f5-7f key2-0)
141.964: (move f5-7f f6-7f)
226.867: (move f6-7f f7-7f)
234.436: (move f7-7f f8-7f)
217.938: (move f8-7f f9-7f)
200.675: (move f9-7f f9-8f)
188.512: (move f9-8f f8-8f)
218.803: (move f8-8f f7-8f)
172.697: (putdown f7-8f key2-0)
160.907: (move f7-8f f8-8f)
234.110: (move f8-8f f8-7f)
197.778: (pickup f8-7f key0-1)
233.311: (move f8-7f f8-8f)
230.989: (move f8-8f f7-8f)
214.905: (pickup-and-loose f7-8f key2-0 key0-1)
156.377: (putdown f7-8f key2-0)
146.921: (move f7-8f f8-8f)
201.995: (move f8-8f f9-8f)
199.445: (move f9-8f f9-7f)
164.874: (move f9-7f f8-7f)
228.328: (move f8-7f f7-7f)
214.450: (move f7-7f f6-7f)
224.315: (move f6-7f f5-7f)
252.118: (pickup f5-7f key2-3)
133.031: (move f5-7f f6-7f)
220.904: (move f6-7f f6-8f)
222.125: (move f6-8f f7-8f)
184.167: (putdown f7-8f key2-3)
242.911: (pickup f7-8f key2-0)
139.662: (move f7-8f f8-8f)
217.223: (move f8-8f f9-8f)
204.052: (move f9-8f f9-7f)
167.366: (putdown f9-7f key2-0)
172.915: (move f9-7f f9-8f)
194.607: (move f9-8f f8-8f)
235.133: (move f8-8f f7-8f)
262.380: (pickup f7-8f key2-3)
162.566: (move f7-8f f8-8f)
234.304: (move f8-8f f8-7f)
235.741: (move f8-7f f9-7f)
195.894: (putdown f9-7f key2-3)
256.433: (pickup f9-7f key2-0)
172.320: (move f9-7f f9-8f)
191.871: (move f9-8f f8-8f)
242.302: (move f8-8f f7-8f)
167.192: (putdown f7-8f key2-0)
193.249: (pickup f7-8f key0-1)
145.619: (move f7-8f f8-8f)
232.524: (move f8-8f f8-7f)
238.660: (move f8-7f f9-7f)
224.976: (pickup-and-loose f9-7f key2-3 key0-1)
198.199: (move f9-7f f9-8f)
192.507: (move f9-8f f8-8f)
236.227: (move f8-8f f7-8f)
196.498: (putdown f7-8f key2-3)
256.264: (pickup f7-8f key2-0)
152.872: (move f7-8f f8-8f)
237.298: (move f8-8f f8-7f)
243.060: (move f8-7f f9-7f)
205.484: (move f9-7f f9-8f)
187.717: (move f9-8f f9-9f)
152.261: (pickup-and-loose f9-9f key2-1 key2-0)
214.194: (putdown f9-9f key2-1)
179.259: (move f9-9f f9-8f)
220.677: (move f9-8f f9-7f)
194.981: (pickup f9-7f key0-1)
215.024: (move f9-7f f9-8f)
218.457: (move f9-8f f9-9f)
220.548: (pickup-and-loose f9-9f key2-0 key0-1)
230.973: (move f9-9f f9-8f)
206.265: (move f9-8f f9-7f)
169.643: (putdown f9-7f key2-0)
175.311: (move f9-7f f9-8f)
200.053: (move f9-8f f9-9f)
202.405: (pickup f9-9f key0-1)
239.192: (move f9-9f f9-8f)
225.101: (move f9-8f f9-7f)
173.849: (putdown f9-7f key0-1)
172.686: (move f9-7f f9-8f)
195.288: (move f9-8f f8-8f)
235.124: (move f8-8f f7-8f)
262.529: (pickup f7-8f key2-3)
164.515: (move f7-8f f8-8f)
224.410: (move f8-8f f8-7f)
220.295: (move f8-7f f9-7f)
181.381: (putdown f9-7f key2-3)
240.850: (pickup f9-7f key2-0)
157.453: (move f9-7f f9-8f)
165.894: (move f9-8f f9-9f)
135.979: (pickup-and-loose f9-9f key2-1 key2-0)
198.256: (putdown f9-9f key2-1)
163.830: (move f9-9f f9-8f)
209.230: (move f9-8f f9-7f)
248.724: (pickup f9-7f key2-3)
193.743: (move f9-7f f9-8f)
204.256: (move f9-8f f9-9f)
140.544: (pickup-and-loose f9-9f key2-0 key2-3)
171.702: (move f9-9f f9-8f)
209.630: (move f9-8f f9-7f)
157.472: (putdown f9-7f key2-0)
179.675: (pickup f9-7f key0-1)
155.699: (move f9-7f f9-8f)
210.027: (move f9-8f f9-9f)
214.135: (pickup-and-loose f9-9f key2-3 key0-1)
222.222: (move f9-9f f9-8f)
205.324: (move f9-8f f9-7f)
182.459: (putdown f9-7f key2-3)
243.282: (pickup f9-7f key2-0)
158.796: (move f9-7f f9-8f)
192.647: (move f9-8f f9-9f)
138.692: (pickup-and-loose f9-9f key0-1 key2-0)
165.030: (move f9-9f f9-8f)
210.405: (move f9-8f f9-7f)
132.051: (move f9-7f f9-6f)
135.633: (move f9-6f f8-6f)
234.058: (move f8-6f f8-7f)
189.909: (move f8-7f f8-8f)
212.852: (move f8-8f f7-8f)
155.667: (move f7-8f f7-9f)
119.522: (putdown f7-9f key0-1)
177.840: (move f7-9f f7-8f)
165.941: (move f7-8f f8-8f)
232.886: (move f8-8f f9-8f)
221.157: (move f9-8f f9-7f)
260.573: (pickup f9-7f key2-3)
204.757: (move f9-7f f9-8f)
208.979: (move f9-8f f9-9f)
141.696: (pickup-and-loose f9-9f key2-0 key2-3)
172.637: (move f9-9f f9-8f)
191.485: (move f9-8f f9-7f)
167.402: (putdown f9-7f key2-0)
170.781: (move f9-7f f9-8f)
220.811: (move f9-8f f9-9f)
261.959: (pickup f9-9f key2-3)
235.546: (move f9-9f f9-8f)
217.662: (move f9-8f f9-7f)
194.695: (putdown f9-7f key2-3)
255.393: (pickup f9-7f key2-0)
171.011: (move f9-7f f9-8f)
181.163: (move f9-8f f9-9f)
150.682: (pickup-and-loose f9-9f key2-1 key2-0)
210.648: (putdown f9-9f key2-1)
261.933: (pickup f9-9f key2-0)
242.800: (move f9-9f f9-8f)
175.699: (putdown f9-8f key2-0)
209.906: (move f9-8f f9-7f)
261.193: (pickup f9-7f key2-3)
212.932: (move f9-7f f9-8f)
191.064: (putdown f9-8f key2-3)
250.872: (pickup f9-8f key2-0)
167.080: (move f9-8f f9-7f)
170.700: (putdown f9-7f key2-0)
210.042: (move f9-7f f9-8f)
156.762: (move f9-8f f8-8f)
224.615: (move f8-8f f8-7f)
176.485: (move f8-7f f7-7f)
230.179: (move f7-7f f7-8f)
215.039: (move f7-8f f7-9f)
193.159: (pickup f7-9f key0-1)
218.017: (move f7-9f f7-8f)
189.443: (move f7-8f f8-8f)
226.369: (move f8-8f f9-8f)
210.041: (pickup-and-loose f9-8f key2-3 key0-1)
204.117: (move f9-8f f9-7f)
183.838: (putdown f9-7f key2-3)
243.807: (pickup f9-7f key2-0)
190.828: (move f9-7f f9-8f)
168.500: (move f9-8f f9-9f)
139.124: (pickup-and-loose f9-9f key2-1 key2-0)
200.916: (putdown f9-9f key2-1)
190.292: (move f9-9f f9-8f)
206.819: (move f9-8f f9-7f)
251.162: (pickup f9-7f key2-3)
200.377: (move f9-7f f9-8f)
197.824: (move f9-8f f9-9f)
133.923: (pickup-and-loose f9-9f key2-0 key2-3)
197.082: (move f9-9f f9-8f)
180.729: (move f9-8f f9-7f)
159.094: (putdown f9-7f key2-0)
184.394: (move f9-7f f9-8f)
206.907: (move f9-8f f9-9f)
252.623: (pickup f9-9f key2-3)
131.851: (pickup-and-loose f9-9f key2-1 key2-3)
173.516: (move f9-9f f9-8f)
209.005: (move f9-8f f9-7f)
187.853: (putdown f9-7f key2-1)
243.044: (pickup f9-7f key2-0)
190.306: (move f9-7f f9-8f)
210.632: (move f9-8f f9-9f)
192.952: (putdown f9-9f key2-0)
244.461: (pickup f9-9f key2-3)
185.363: (move f9-9f f9-8f)
203.497: (move f9-8f f9-7f)
182.526: (putdown f9-7f key2-3)
243.072: (pickup f9-7f key2-1)
188.480: (move f9-7f f9-8f)
160.150: (putdown f9-8f key2-1)
194.511: (move f9-8f f9-7f)
246.299: (pickup f9-7f key2-3)
197.756: (move f9-7f f9-8f)
188.775: (move f9-8f f9-9f)
176.831: (putdown f9-9f key2-3)
235.223: (pickup f9-9f key2-0)
196.367: (move f9-9f f9-8f)
182.669: (putdown f9-8f key2-0)
234.976: (pickup f9-8f key2-1)
205.025: (move f9-8f f9-9f)
191.648: (putdown f9-9f key2-1)
243.328: (pickup f9-9f key2-3)
216.232: (move f9-9f f9-8f)
178.425: (putdown f9-8f key2-3)
237.197: (pickup f9-8f key2-0)
154.197: (move f9-8f f9-7f)
156.988: (putdown f9-7f key2-0)
196.471: (move f9-7f f9-8f)
142.456: (move f9-8f f8-8f)
212.260: (move f8-8f f8-7f)
160.778: (move f8-7f f7-7f)
215.611: (move f7-7f f6-7f)
220.546: (move f6-7f f5-7f)
176.448: (pickup f5-7f key0-4)
133.517: (move f5-7f f4-7f)
129.036: (move f4-7f f4-6f)
207.820: (move f4-6f f5-6f)
171.288: (move f5-6f f5-5f)
201.539: (move f5-5f f6-5f)
130.382: (move f6-5f f6-6f)
207.638: (move f6-6f f6-7f)
186.392: (move f6-7f f7-7f)
211.197: (move f7-7f f8-7f)
208.575: (move f8-7f f9-7f)
193.476: (pickup-and-loose f9-7f key2-0 key0-4)
190.518: (move f9-7f f9-8f)
173.602: (putdown f9-8f key2-0)
223.957: (pickup f9-8f key2-3)
164.271: (move f9-8f f9-7f)
131.744: (putdown f9-7f key2-3)
179.840: (move f9-7f f9-8f)
230.650: (pickup f9-8f key2-0)
194.638: (move f9-8f f9-7f)
175.311: (putdown f9-7f key2-0)
226.833: (pickup f9-7f key2-3)
166.237: (move f9-7f f9-8f)
142.411: (move f9-8f f9-9f)
114.627: (pickup-and-loose f9-9f key2-1 key2-3)
184.351: (putdown f9-9f key2-1)
173.589: (move f9-9f f9-8f)
190.138: (move f9-8f f9-7f)
234.379: (pickup f9-7f key2-0)
192.047: (move f9-7f f9-8f)
195.937: (move f9-8f f9-9f)
134.446: (pickup-and-loose f9-9f key2-3 key2-0)
181.966: (move f9-9f f9-8f)
185.412: (move f9-8f f9-7f)
134.745: (putdown f9-7f key2-3)
167.673: (move f9-7f f9-8f)
189.923: (move f9-8f f9-9f)
235.856: (pickup f9-9f key2-0)
122.512: (pickup-and-loose f9-9f key2-1 key2-0)
156.595: (move f9-9f f9-8f)
192.152: (move f9-8f f9-7f)
171.969: (putdown f9-7f key2-1)
226.238: (pickup f9-7f key2-3)
167.011: (move f9-7f f9-8f)
185.649: (move f9-8f f9-9f)
169.389: (putdown f9-9f key2-3)
227.735: (pickup f9-9f key2-0)
176.615: (move f9-9f f9-8f)
194.029: (move f9-8f f9-7f)
174.391: (putdown f9-7f key2-0)
226.193: (pickup f9-7f key2-1)
172.288: (move f9-7f f9-8f)
143.056: (putdown f9-8f key2-1)
177.738: (move f9-8f f9-7f)
229.452: (pickup f9-7f key2-0)
189.557: (move f9-7f f9-8f)
184.604: (move f9-8f f9-9f)
174.855: (putdown f9-9f key2-0)
226.199: (pickup f9-9f key2-3)
179.594: (move f9-9f f9-8f)
163.892: (move f9-8f f9-7f)
130.764: (putdown f9-7f key2-3)
178.547: (move f9-7f f9-8f)
177.505: (move f9-8f f9-9f)
231.021: (pickup f9-9f key2-0)
196.750: (move f9-9f f9-8f)
185.789: (move f9-8f f9-7f)
172.085: (putdown f9-7f key2-0)
224.222: (pickup f9-7f key2-3)
176.699: (move f9-7f f9-8f)
164.067: (putdown f9-8f key2-3)
224.158: (pickup f9-8f key2-1)
197.944: (move f9-8f f9-9f)
184.283: (putdown f9-9f key2-1)
205.852: (move f9-9f f9-8f)
179.622: (move f9-8f f9-7f)
124.834: (move f9-7f f9-6f)
113.637: (move f9-6f f8-6f)
213.167: (move f8-6f f8-7f)
195.348: (move f8-7f f8-8f)
171.215: (move f8-8f f7-8f)
135.276: (move f7-8f f7-9f)
193.141: (move f7-9f f7-8f)
134.959: (move f7-8f f6-8f)
171.486: (move f6-8f f6-7f)
203.096: (move f6-7f f5-7f)
133.092: (move f5-7f f4-7f)
123.896: (move f4-7f f4-6f)
200.364: (move f4-6f f5-6f)
148.305: (move f5-6f f5-5f)
190.979: (move f5-5f f6-5f)
120.136: (move f6-5f f6-6f)
159.903: (move f6-6f f7-6f)
196.263: (move f7-6f f7-7f)
206.744: (move f7-7f f8-7f)
204.997: (move f8-7f f9-7f)
230.749: (pickup f9-7f key2-0)
123.791: (move f9-7f f9-6f)
135.879: (move f9-6f f8-6f)
220.334: (move f8-6f f8-7f)
214.020: (move f8-7f f8-8f)
193.188: (move f8-8f f7-8f)
150.645: (putdown f7-8f key2-0)
140.606: (move f7-8f f8-8f)
217.159: (move f8-8f f9-8f)
243.691: (pickup f9-8f key2-3)
202.045: (move f9-8f f9-7f)
151.278: (putdown f9-7f key2-3)
182.392: (move f9-7f f9-8f)
179.479: (pickup f9-8f key0-1)
209.013: (move f9-8f f9-7f)
210.481: (pickup-and-loose f9-7f key2-3 key0-1)
183.596: (move f9-7f f9-8f)
176.501: (move f9-8f f8-8f)
220.007: (move f8-8f f7-8f)
180.184: (putdown f7-8f key2-3)
240.190: (pickup f7-8f key2-0)
136.690: (move f7-8f f8-8f)
221.286: (move f8-8f f8-7f)
227.173: (move f8-7f f9-7f)
191.011: (move f9-7f f9-8f)
171.821: (move f9-8f f9-9f)
136.494: (pickup-and-loose f9-9f key2-1 key2-0)
198.284: (putdown f9-9f key2-1)
163.344: (move f9-9f f9-8f)
204.710: (move f9-8f f9-7f)
179.080: (pickup f9-7f key0-1)
195.851: (move f9-7f f9-8f)
209.715: (move f9-8f f9-9f)
215.100: (pickup-and-loose f9-9f key2-0 key0-1)
228.124: (move f9-9f f9-8f)
210.565: (move f9-8f f9-7f)
155.738: (putdown f9-7f key2-0)
179.959: (pickup f9-7f key0-4)
155.216: (move f9-7f f9-8f)
185.619: (move f9-8f f9-9f)
133.460: (pickup-and-loose f9-9f key0-1 key0-4)
224.611: (move f9-9f f9-8f)
210.971: (move f9-8f f9-7f)
211.521: (pickup-and-loose f9-7f key2-0 key0-1)
191.752: (move f9-7f f9-8f)
193.746: (move f9-8f f9-9f)
139.030: (pickup-and-loose f9-9f key0-4 key2-0)
164.157: (move f9-9f f9-8f)
206.296: (move f9-8f f9-7f)
142.277: (move f9-7f f9-6f)
137.772: (move f9-6f f8-6f)
233.985: (move f8-6f f8-7f)
222.727: (move f8-7f f8-8f)
225.188: (move f8-8f f7-8f)
210.711: (pickup-and-loose f7-8f key2-3 key0-4)
150.690: (move f7-8f f8-8f)
218.452: (move f8-8f f9-8f)
203.309: (move f9-8f f9-9f)
139.614: (pickup-and-loose f9-9f key2-0 key2-3)
171.052: (move f9-9f f9-8f)
208.706: (move f9-8f f9-7f)
156.383: (putdown f9-7f key2-0)
178.311: (pickup f9-7f key0-1)
154.589: (move f9-7f f9-8f)
208.574: (move f9-8f f9-9f)
212.848: (pickup-and-loose f9-9f key2-3 key0-1)
221.212: (move f9-9f f9-8f)
204.329: (move f9-8f f9-7f)
181.585: (putdown f9-7f key2-3)
242.106: (pickup f9-7f key2-0)
158.168: (move f9-7f f9-8f)
191.581: (move f9-8f f9-9f)
137.764: (pickup-and-loose f9-9f key0-1 key2-0)
163.939: (move f9-9f f9-8f)
208.960: (move f9-8f f9-7f)
209.438: (pickup-and-loose f9-7f key2-3 key0-1)
149.011: (putdown f9-7f key2-3)
157.603: (move f9-7f f9-8f)
207.070: (move f9-8f f9-9f)
248.731: (pickup f9-9f key2-0)
227.125: (move f9-9f f9-8f)
209.349: (move f9-8f f9-7f)
187.558: (putdown f9-7f key2-0)
239.802: (pickup f9-7f key2-3)
149.479: (move f9-7f f9-8f)
168.278: (move f9-8f f8-8f)
218.408: (move f8-8f f7-8f)
142.174: (putdown f7-8f key2-3)
177.070: (pickup f7-8f key0-4)
129.739: (move f7-8f f8-8f)
215.925: (move f8-8f f8-7f)
222.670: (move f8-7f f9-7f)
168.635: (pickup-and-loose f9-7f key0-1 key0-4)
160.870: (putdown f9-7f key0-1)
156.694: (move f9-7f f9-8f)
179.254: (move f9-8f f8-8f)
218.900: (move f8-8f f7-8f)
246.439: (pickup f7-8f key2-3)
146.619: (move f7-8f f8-8f)
207.266: (move f8-8f f8-7f)
202.172: (move f8-7f f9-7f)
164.344: (putdown f9-7f key2-3)
223.453: (pickup f9-7f key2-0)
141.692: (move f9-7f f9-8f)
148.623: (move f9-8f f9-9f)
119.454: (pickup-and-loose f9-9f key2-1 key2-0)
181.596: (putdown f9-9f key2-1)
147.176: (move f9-9f f9-8f)
192.462: (move f9-8f f9-7f)
232.000: (pickup f9-7f key2-3)
176.369: (move f9-7f f9-8f)
186.318: (move f9-8f f9-9f)
123.733: (pickup-and-loose f9-9f key2-0 key2-3)
155.185: (move f9-9f f9-8f)
192.983: (move f9-8f f9-7f)
141.421: (putdown f9-7f key2-0)
162.948: (pickup f9-7f key0-1)
153.569: (pickup-and-loose f9-7f key0-4 key0-1)
140.349: (move f9-7f f9-8f)
193.164: (move f9-8f f9-9f)
197.333: (pickup-and-loose f9-9f key2-3 key0-4)
204.462: (move f9-9f f9-8f)
187.389: (move f9-8f f9-7f)
165.697: (putdown f9-7f key2-3)
226.121: (pickup f9-7f key2-0)
143.062: (move f9-7f f9-8f)
175.937: (move f9-8f f9-9f)
122.010: (pickup-and-loose f9-9f key0-4 key2-0)
148.075: (move f9-9f f9-8f)
193.598: (move f9-8f f9-7f)
153.970: (pickup-and-loose f9-7f key0-1 key0-4)
140.694: (move f9-7f f9-8f)
193.052: (move f9-8f f9-9f)
198.049: (pickup-and-loose f9-9f key2-0 key0-1)
212.775: (move f9-9f f9-8f)
195.794: (move f9-8f f9-7f)
173.886: (putdown f9-7f key2-0)
226.108: (pickup f9-7f key2-3)
134.036: (move f9-7f f9-8f)
167.345: (move f9-8f f9-9f)
113.534: (pickup-and-loose f9-9f key0-1 key2-3)
148.189: (move f9-9f f9-8f)
