/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.556: (putdown f7-2f key2-4)
192.320: (move f7-2f f8-2f)
227.438: (move f8-2f f8-3f)
221.549: (move f8-3f f7-3f)
241.365: (move f7-3f f6-3f)
246.167: (move f6-3f f5-3f)
272.810: (pickup f5-3f key1-3)
241.196: (move f5-3f f6-3f)
249.710: (move f6-3f f7-3f)
250.775: (move f7-3f f8-3f)
252.655: (move f8-3f f8-2f)
235.134: (move f8-2f f7-2f)
191.721: (move f7-2f f7-1f)
240.003: (move f7-1f f8-1f)
264.739: (move f8-1f f9-1f)
227.548: (putdown f9-1f key1-3)
249.867: (move f9-1f f9-0f)
275.703: (pickup f9-0f key3-1)
252.424: (move f9-0f f9-1f)
244.756: (move f9-1f f8-1f)
250.167: (move f8-1f f7-1f)
241.725: (move f7-1f f7-2f)
184.347: (move f7-2f f8-2f)
216.041: (move f8-2f f8-3f)
244.350: (move f8-3f f7-3f)
234.892: (move f7-3f f6-3f)
241.126: (move f6-3f f5-3f)
229.225: (move f5-3f f5-2f)
226.826: (move f5-2f f4-2f)
200.597: (move f4-2f f4-3f)
220.272: (move f4-3f f4-4f)
250.900: (move f4-4f f3-4f)
241.070: (move f3-4f f3-5f)
190.641: (move f3-5f f3-6f)
241.581: (move f3-6f f3-7f)
242.691: (move f3-7f f3-8f)
229.571: (move f3-8f f3-9f)
186.831: (move f3-9f f2-9f)
244.233: (move f2-9f f2-8f)
206.760: (move f2-8f f1-8f)
240.552: (move f1-8f f1-9f)
184.089: (putdown f1-9f key3-1)
189.132: (move f1-9f f2-9f)
241.114: (move f2-9f f3-9f)
270.336: (pickup f3-9f key3-4)
253.945: (move f3-9f f3-8f)
227.840: (move f3-8f f3-7f)
254.019: (move f3-7f f3-6f)
259.742: (move f3-6f f4-6f)
227.914: (putdown f4-6f key3-4)
225.741: (move f4-6f f3-6f)
244.420: (move f3-6f f3-5f)
270.267: (pickup f3-5f key0-1)
211.041: (move f3-5f f3-6f)
268.580: (move f3-6f f4-6f)
235.871: (putdown f4-6f key0-1)
257.734: (move f4-6f f3-6f)
248.547: (move f3-6f f3-5f)
274.850: (pickup f3-5f key1-0)
240.790: (move f3-5f f3-6f)
242.918: (move f3-6f f3-7f)
228.583: (move f3-7f f3-8f)
178.258: (move f3-8f f2-8f)
232.126: (move f2-8f f2-9f)
237.790: (move f2-9f f1-9f)
199.950: (putdown f1-9f key1-0)
251.368: (pickup f1-9f key3-1)
148.747: (move f1-9f f2-9f)
235.868: (move f2-9f f2-8f)
234.627: (move f2-8f f3-8f)
205.911: (move f3-8f f3-7f)
147.372: (move f3-7f f4-7f)
236.736: (move f4-7f f5-7f)
251.643: (unlock f5-7f f6-7f key3-1 shape3)
243.537: (move f5-7f f6-7f)
226.725: (move f6-7f f7-7f)
207.286: (move f7-7f f7-8f)
242.231: (move f7-8f f7-9f)
207.863: (move f7-9f f8-9f)
244.851: (move f8-9f f8-8f)
204.996: (move f8-8f f8-7f)
191.159: (move f8-7f f9-7f)
251.922: (move f9-7f f9-8f)
210.108: (move f9-8f f9-9f)
135.610: (putdown f9-9f key3-1)
190.217: (move f9-9f f8-9f)
235.604: (move f8-9f f7-9f)
265.071: (pickup f7-9f key1-4)
247.246: (move f7-9f f8-9f)
242.065: (move f8-9f f9-9f)
205.517: (move f9-9f f9-8f)
242.188: (move f9-8f f8-8f)
201.974: (move f8-8f f8-7f)
255.622: (unlock f8-7f f8-6f key1-4 shape1)
236.551: (move f8-7f f7-7f)
219.807: (move f7-7f f6-7f)
169.312: (move f6-7f f6-6f)
231.915: (move f6-6f f7-6f)
226.153: (move f7-6f f8-6f)
173.032: (putdown f8-6f key1-4)
180.915: (move f8-6f f8-7f)
232.922: (move f8-7f f7-7f)
259.741: (pickup f7-7f key0-3)
239.329: (move f7-7f f6-7f)
181.889: (move f6-7f f5-7f)
213.819: (move f5-7f f4-7f)
247.009: (move f4-7f f3-7f)
236.507: (move f3-7f f3-8f)
184.541: (move f3-8f f2-8f)
234.545: (move f2-8f f2-9f)
251.187: (move f2-9f f1-9f)
216.325: (putdown f1-9f key0-3)
269.609: (pickup f1-9f key1-0)
232.678: (move f1-9f f2-9f)
241.696: (move f2-9f f2-8f)
232.530: (move f2-8f f3-8f)
202.745: (move f3-8f f3-7f)
192.476: (move f3-7f f4-7f)
240.159: (move f4-7f f5-7f)
232.443: (move f5-7f f6-7f)
176.093: (move f6-7f f7-7f)
232.240: (move f7-7f f7-8f)
236.753: (move f7-8f f8-8f)
198.274: (move f8-8f f8-9f)
234.271: (move f8-9f f9-9f)
200.111: (move f9-9f f9-8f)
185.046: (move f9-8f f9-7f)
241.932: (move f9-7f f8-7f)
235.189: (move f8-7f f8-6f)
198.179: (putdown f8-6f key1-0)
249.789: (pickup f8-6f key1-4)
181.442: (move f8-6f f8-7f)
233.814: (move f8-7f f8-8f)
198.020: (move f8-8f f8-9f)
234.016: (move f8-9f f9-9f)
199.851: (move f9-9f f9-8f)
184.790: (move f9-8f f9-7f)
241.357: (move f9-7f f9-6f)
160.019: (move f9-6f f9-5f)
244.261: (move f9-5f f8-5f)
230.008: (move f8-5f f8-4f)
238.542: (move f8-4f f8-3f)
234.610: (move f8-3f f7-3f)
230.344: (move f7-3f f7-2f)
174.312: (move f7-2f f8-2f)
189.351: (move f8-2f f9-2f)
187.118: (move f9-2f f9-1f)
235.413: (move f9-1f f8-1f)
241.218: (move f8-1f f7-1f)
205.017: (move f7-1f f6-1f)
167.624: (move f6-1f f5-1f)
243.598: (move f5-1f f5-2f)
231.458: (move f5-2f f5-3f)
220.299: (move f5-3f f6-3f)
203.284: (move f6-3f f6-4f)
235.476: (move f6-4f f5-4f)
159.424: (move f5-4f f4-4f)
243.432: (move f4-4f f4-3f)
217.657: (move f4-3f f4-2f)
174.937: (move f4-2f f3-2f)
240.965: (move f3-2f f2-2f)
233.140: (move f2-2f f2-3f)
193.836: (move f2-3f f1-3f)
233.435: (move f1-3f f1-4f)
208.455: (move f1-4f f1-5f)
200.491: (move f1-5f f2-5f)
240.222: (move f2-5f f2-4f)
153.182: (move f2-4f f3-4f)
165.955: (move f3-4f f3-5f)
239.676: (move f3-5f f3-6f)
241.753: (move f3-6f f3-7f)
228.583: (move f3-7f f3-8f)
173.538: (move f3-8f f2-8f)
175.578: (move f2-8f f2-9f)
241.432: (move f2-9f f3-9f)
153.711: (move f3-9f f4-9f)
221.599: (move f4-9f f5-9f)
232.101: (move f5-9f f6-9f)
180.462: (move f6-9f f7-9f)
241.522: (move f7-9f f7-8f)
235.060: (move f7-8f f7-7f)
232.508: (move f7-7f f6-7f)
174.618: (move f6-7f f5-7f)
207.040: (move f5-7f f4-7f)
200.972: (move f4-7f f4-6f)
231.006: (move f4-6f f5-6f)
241.649: (move f5-6f f6-6f)
227.791: (move f6-6f f7-6f)
204.903: (move f7-6f f7-5f)
232.177: (move f7-5f f7-4f)
173.753: (putdown f7-4f key1-4)
180.890: (move f7-4f f7-3f)
230.326: (move f7-3f f7-2f)
260.211: (pickup f7-2f key2-4)
230.050: (move f7-2f f7-3f)
223.912: (move f7-3f f7-4f)
187.714: (putdown f7-4f key2-4)
245.123: (pickup f7-4f key1-4)
142.426: (move f7-4f f7-3f)
228.627: (move f7-3f f8-3f)
230.252: (move f8-3f f8-4f)
226.138: (move f8-4f f8-5f)
232.632: (move f8-5f f8-6f)
192.456: (putdown f8-6f key1-4)
244.896: (pickup f8-6f key1-0)
181.244: (move f8-6f f8-7f)
234.400: (move f8-7f f8-8f)
197.866: (move f8-8f f8-9f)
234.414: (move f8-9f f9-9f)
200.125: (move f9-9f f9-8f)
185.188: (move f9-8f f9-7f)
241.630: (move f9-7f f9-6f)
160.528: (move f9-6f f9-5f)
244.367: (move f9-5f f8-5f)
236.058: (move f8-5f f8-4f)
235.329: (move f8-4f f7-4f)
197.435: (putdown f7-4f key1-0)
245.029: (pickup f7-4f key2-4)
137.580: (move f7-4f f7-3f)
223.474: (move f7-3f f8-3f)
222.667: (move f8-3f f8-4f)
218.614: (move f8-4f f8-5f)
235.000: (move f8-5f f8-6f)
197.505: (putdown f8-6f key2-4)
252.674: (pickup f8-6f key1-4)
222.116: (move f8-6f f8-7f)
217.682: (move f8-7f f8-8f)
177.858: (move f8-8f f8-9f)
215.456: (move f8-9f f9-9f)
181.770: (move f9-9f f9-8f)
162.526: (move f9-8f f9-7f)
148.612: (move f9-7f f9-6f)
155.279: (move f9-6f f9-5f)
194.094: (move f9-5f f8-5f)
226.615: (move f8-5f f7-5f)
218.324: (move f7-5f f7-4f)
178.165: (putdown f7-4f key1-4)
230.978: (pickup f7-4f key1-0)
133.263: (move f7-4f f7-3f)
222.105: (move f7-3f f8-3f)
230.704: (move f8-3f f8-2f)
194.445: (putdown f8-2f key1-0)
211.639: (move f8-2f f8-3f)
169.747: (pickup f8-3f key1-2)
210.983: (move f8-3f f7-3f)
208.708: (move f7-3f f7-4f)
197.455: (pickup-and-loose f7-4f key1-4 key1-2)
162.292: (move f7-4f f7-3f)
211.643: (move f7-3f f8-3f)
212.526: (move f8-3f f8-4f)
131.374: (move f8-4f f8-5f)
225.203: (move f8-5f f7-5f)
192.528: (move f7-5f f6-5f)
223.449: (move f6-5f f6-6f)
210.964: (move f6-6f f6-7f)
151.909: (move f6-7f f7-7f)
211.577: (move f7-7f f7-8f)
216.951: (move f7-8f f8-8f)
176.255: (move f8-8f f8-9f)
213.820: (move f8-9f f9-9f)
180.259: (move f9-9f f9-8f)
160.899: (move f9-8f f9-7f)
223.726: (move f9-7f f8-7f)
165.990: (move f8-7f f8-6f)
209.963: (move f8-6f f7-6f)
105.786: (putdown f7-6f key1-4)
162.035: (move f7-6f f7-7f)
210.252: (move f7-7f f6-7f)
242.785: (pickup f6-7f key2-1)
221.223: (move f6-7f f6-6f)
207.672: (move f6-6f f7-6f)
149.000: (move f7-6f f7-5f)
206.216: (move f7-5f f7-4f)
162.554: (move f7-4f f7-3f)
211.878: (move f7-3f f8-3f)
206.872: (move f8-3f f8-4f)
188.121: (move f8-4f f8-5f)
221.902: (move f8-5f f8-6f)
209.073: (move f8-6f f8-7f)
215.355: (move f8-7f f8-8f)
175.078: (move f8-8f f8-9f)
212.254: (move f8-9f f9-9f)
178.436: (move f9-9f f9-8f)
159.967: (move f9-8f f9-7f)
171.589: (move f9-7f f9-6f)
145.744: (move f9-6f f9-5f)
181.693: (move f9-5f f9-4f)
139.074: (unlock f9-4f f9-3f key2-1 shape2)
225.759: (move f9-4f f8-4f)
213.656: (move f8-4f f8-3f)
211.724: (move f8-3f f7-3f)
212.625: (move f7-3f f7-4f)
184.664: (move f7-4f f7-5f)
208.904: (move f7-5f f7-6f)
150.216: (move f7-6f f7-7f)
210.731: (move f7-7f f7-8f)
216.852: (move f7-8f f8-8f)
177.378: (move f8-8f f8-9f)
214.555: (move f8-9f f9-9f)
180.736: (move f9-9f f9-8f)
162.267: (move f9-8f f9-7f)
224.010: (move f9-7f f8-7f)
216.607: (move f8-7f f8-6f)
175.207: (move f8-6f f8-5f)
140.387: (move f8-5f f9-5f)
193.743: (move f9-5f f9-6f)
108.676: (putdown f9-6f key2-1)
157.108: (move f9-6f f8-6f)
219.250: (move f8-6f f7-6f)
245.241: (pickup f7-6f key1-4)
215.675: (move f7-6f f8-6f)
203.529: (move f8-6f f8-7f)
205.409: (move f8-7f f8-8f)
165.663: (move f8-8f f9-8f)
203.039: (move f9-8f f9-9f)
169.522: (move f9-9f f8-9f)
164.944: (move f8-9f f7-9f)
212.276: (move f7-9f f7-8f)
153.506: (move f7-8f f7-7f)
146.033: (move f7-7f f6-7f)
157.857: (move f6-7f f5-7f)
211.059: (move f5-7f f4-7f)
211.571: (move f4-7f f3-7f)
193.483: (move f3-7f f3-8f)
140.341: (move f3-8f f2-8f)
143.533: (move f2-8f f2-9f)
211.966: (move f2-9f f3-9f)
121.593: (move f3-9f f4-9f)
190.617: (move f4-9f f5-9f)
203.175: (move f5-9f f6-9f)
146.989: (putdown f6-9f key1-4)
133.431: (move f6-9f f7-9f)
205.706: (move f7-9f f8-9f)
206.196: (move f8-9f f9-9f)
238.966: (pickup f9-9f key3-1)
224.526: (move f9-9f f8-9f)
214.715: (move f8-9f f8-8f)
157.143: (move f8-8f f9-8f)
214.194: (move f9-8f f9-7f)
214.866: (move f9-7f f9-6f)
156.596: (move f9-6f f9-5f)
134.333: (move f9-5f f9-4f)
222.402: (move f9-4f f8-4f)
212.577: (move f8-4f f8-3f)
212.915: (move f8-3f f7-3f)
212.305: (move f7-3f f7-4f)
146.025: (putdown f7-4f key3-1)
168.565: (pickup f7-4f key1-2)
120.763: (move f7-4f f7-3f)
208.516: (move f7-3f f8-3f)
211.862: (move f8-3f f8-4f)
160.101: (move f8-4f f8-5f)
220.193: (move f8-5f f9-5f)
208.136: (move f9-5f f9-6f)
199.074: (pickup-and-loose f9-6f key2-1 key1-2)
203.837: (move f9-6f f8-6f)
214.613: (move f8-6f f8-7f)
212.896: (move f8-7f f8-8f)
154.821: (move f8-8f f9-8f)
200.848: (move f9-8f f9-7f)
98.485: (putdown f9-7f key2-1)
161.880: (move f9-7f f9-6f)
163.029: (pickup f9-6f key1-2)
199.717: (move f9-6f f9-7f)
189.979: (pickup-and-loose f9-7f key2-1 key1-2)
203.452: (move f9-7f f8-7f)
200.956: (move f8-7f f8-8f)
147.042: (move f8-8f f9-8f)
149.467: (move f9-8f f9-9f)
214.550: (move f9-9f f8-9f)
200.758: (move f8-9f f7-9f)
209.200: (move f7-9f f6-9f)
170.930: (putdown f6-9f key2-1)
220.667: (pickup f6-9f key1-4)
129.297: (unlock f6-9f f6-8f key1-4 shape1)
171.691: (putdown f6-9f key1-4)
222.694: (pickup f6-9f key2-1)
121.327: (move f6-9f f7-9f)
210.857: (move f7-9f f7-8f)
206.975: (move f7-8f f8-8f)
149.711: (move f8-8f f8-7f)
203.265: (move f8-7f f9-7f)
206.127: (move f9-7f f9-8f)
152.133: (move f9-8f f9-9f)
217.230: (move f9-9f f8-9f)
93.048: (putdown f8-9f key2-1)
179.771: (move f8-9f f8-8f)
223.827: (pickup f8-8f key3-3)
193.803: (move f8-8f f8-9f)
139.192: (move f8-9f f7-9f)
193.217: (move f7-9f f6-9f)
157.917: (putdown f6-9f key3-3)
215.926: (pickup f6-9f key1-4)
148.848: (move f6-9f f7-9f)
199.684: (move f7-9f f8-9f)
145.853: (move f8-9f f9-9f)
189.157: (move f9-9f f9-8f)
198.713: (move f9-8f f9-7f)
178.979: (move f9-7f f8-7f)
200.400: (move f8-7f f8-8f)
151.691: (move f8-8f f7-8f)
208.767: (move f7-8f f6-8f)
132.068: (move f6-8f f5-8f)
211.966: (move f5-8f f5-9f)
174.766: (move f5-9f f4-9f)
209.753: (move f4-9f f3-9f)
199.593: (move f3-9f f3-8f)
167.263: (move f3-8f f3-7f)
109.454: (move f3-7f f4-7f)
169.097: (move f4-7f f4-6f)
204.642: (move f4-6f f3-6f)
133.027: (move f3-6f f3-5f)
207.288: (move f3-5f f2-5f)
207.921: (move f2-5f f1-5f)
199.852: (move f1-5f f1-4f)
174.211: (move f1-4f f0-4f)
187.894: (move f0-4f f0-3f)
206.790: (move f0-3f f1-3f)
199.929: (move f1-3f f2-3f)
158.788: (move f2-3f f2-4f)
118.444: (move f2-4f f3-4f)
144.547: (move f3-4f f4-4f)
211.270: (move f4-4f f4-3f)
197.972: (move f4-3f f5-3f)
184.242: (move f5-3f f5-2f)
180.352: (move f5-2f f4-2f)
141.753: (move f4-2f f3-2f)
208.624: (move f3-2f f2-2f)
178.482: (move f2-2f f1-2f)
197.886: (move f1-2f f1-1f)
185.215: (move f1-1f f2-1f)
126.015: (move f2-1f f2-0f)
143.532: (move f2-0f f3-0f)
155.333: (move f3-0f f4-0f)
202.467: (move f4-0f f4-1f)
145.637: (move f4-1f f5-1f)
205.462: (move f5-1f f6-1f)
131.392: (move f6-1f f7-1f)
207.330: (move f7-1f f7-2f)
208.610: (move f7-2f f7-3f)
198.628: (move f7-3f f7-4f)
162.892: (putdown f7-4f key1-4)
214.964: (pickup f7-4f key3-1)
113.833: (move f7-4f f7-3f)
196.961: (move f7-3f f8-3f)
200.184: (move f8-3f f8-4f)
119.120: (move f8-4f f9-4f)
209.724: (move f9-4f f9-3f)
191.341: (move f9-3f f9-2f)
157.755: (move f9-2f f8-2f)
197.102: (move f8-2f f7-2f)
126.689: (move f7-2f f7-1f)
206.458: (move f7-1f f6-1f)
145.234: (move f6-1f f5-1f)
210.431: (move f5-1f f5-2f)
195.744: (move f5-2f f5-3f)
182.168: (move f5-3f f6-3f)
193.151: (move f6-3f f6-4f)
194.359: (move f6-4f f5-4f)
122.789: (move f5-4f f4-4f)
210.184: (move f4-4f f4-3f)
182.234: (move f4-3f f4-2f)
140.680: (move f4-2f f3-2f)
207.540: (move f3-2f f2-2f)
198.727: (move f2-2f f2-3f)
158.667: (move f2-3f f1-3f)
199.140: (move f1-3f f1-4f)
173.792: (move f1-4f f1-5f)
154.930: (move f1-5f f2-5f)
206.563: (move f2-5f f2-4f)
117.622: (move f2-4f f3-4f)
131.591: (move f3-4f f3-5f)
206.240: (move f3-5f f3-6f)
208.068: (move f3-6f f3-7f)
189.989: (move f3-7f f3-8f)
136.583: (move f3-8f f2-8f)
139.852: (move f2-8f f2-9f)
207.911: (move f2-9f f3-9f)
121.796: (move f3-9f f4-9f)
207.410: (move f4-9f f5-9f)
204.452: (move f5-9f f6-9f)
164.060: (putdown f6-9f key3-1)
215.948: (pickup f6-9f key3-3)
140.679: (move f6-9f f7-9f)
192.118: (move f7-9f f8-9f)
138.221: (move f8-9f f9-9f)
181.564: (move f9-9f f9-8f)
191.166: (move f9-8f f9-7f)
172.648: (move f9-7f f8-7f)
192.879: (move f8-7f f8-8f)
144.104: (move f8-8f f7-8f)
201.197: (move f7-8f f6-8f)
124.492: (move f6-8f f5-8f)
204.688: (move f5-8f f5-9f)
167.187: (move f5-9f f4-9f)
201.389: (move f4-9f f3-9f)
191.994: (move f3-9f f3-8f)
160.084: (move f3-8f f3-7f)
102.661: (move f3-7f f4-7f)
157.723: (move f4-7f f4-6f)
197.029: (move f4-6f f3-6f)
125.438: (move f3-6f f3-5f)
199.694: (move f3-5f f2-5f)
200.327: (move f2-5f f1-5f)
194.019: (move f1-5f f1-4f)
166.585: (move f1-4f f0-4f)
169.995: (move f0-4f f0-3f)
199.158: (move f0-3f f1-3f)
192.347: (move f1-3f f2-3f)
151.126: (move f2-3f f2-4f)
110.854: (move f2-4f f3-4f)
136.935: (move f3-4f f4-4f)
203.681: (move f4-4f f4-3f)
190.380: (move f4-3f f5-3f)
177.116: (move f5-3f f5-2f)
172.817: (move f5-2f f4-2f)
134.211: (move f4-2f f3-2f)
201.031: (move f3-2f f2-2f)
170.959: (move f2-2f f1-2f)
182.991: (move f1-2f f1-1f)
213.472: (unlock f1-1f f0-1f key3-3 shape3)
194.311: (move f1-1f f0-1f)
127.659: (putdown f0-1f key3-3)
118.239: (move f0-1f f1-1f)
154.107: (move f1-1f f1-2f)
197.185: (move f1-2f f1-3f)
191.281: (move f1-3f f2-3f)
218.877: (pickup f2-3f key1-1)
191.428: (move f2-3f f2-4f)
192.264: (move f2-4f f1-4f)
166.169: (move f1-4f f1-5f)
141.524: (move f1-5f f2-5f)
126.205: (move f2-5f f3-5f)
201.463: (move f3-5f f3-6f)
203.286: (move f3-6f f3-7f)
185.972: (move f3-7f f3-8f)
132.113: (move f3-8f f2-8f)
134.897: (move f2-8f f2-9f)
203.133: (move f2-9f f3-9f)
112.893: (move f3-9f f4-9f)
201.873: (move f4-9f f5-9f)
207.293: (move f5-9f f6-9f)
169.525: (putdown f6-9f key1-1)
224.391: (pickup f6-9f key3-1)
192.978: (move f6-9f f7-9f)
187.159: (move f7-9f f8-9f)
130.974: (move f8-9f f9-9f)
174.929: (move f9-9f f9-8f)
185.839: (move f9-8f f9-7f)
167.479: (move f9-7f f8-7f)
187.259: (move f8-7f f8-8f)
134.516: (move f8-8f f7-8f)
135.839: (move f7-8f f6-8f)
153.283: (move f6-8f f5-8f)
135.952: (move f5-8f f5-7f)
193.242: (move f5-7f f4-7f)
195.410: (move f4-7f f3-7f)
178.940: (move f3-7f f3-8f)
124.300: (move f3-8f f2-8f)
127.152: (move f2-8f f2-9f)
194.537: (move f2-9f f3-9f)
104.888: (move f3-9f f4-9f)
121.763: (move f4-9f f5-9f)
80.071: (putdown f5-9f key3-1)
133.856: (move f5-9f f4-9f)
195.567: (move f4-9f f3-9f)
202.166: (move f3-9f f3-8f)
226.091: (pickup f3-8f key2-2)
203.853: (move f3-8f f3-7f)
123.530: (move f3-7f f4-7f)
182.960: (move f4-7f f5-7f)
216.184: (move f5-7f f5-8f)
203.219: (move f5-8f f5-9f)
145.774: (move f5-9f f4-9f)
120.947: (move f4-9f f3-9f)
138.016: (move f3-9f f2-9f)
194.622: (move f2-9f f1-9f)
146.526: (move f1-9f f1-8f)
169.240: (move f1-8f f2-8f)
134.282: (unlock f2-8f f2-7f key2-2 shape2)
219.823: (move f2-8f f2-7f)
205.300: (move f2-7f f3-7f)
126.630: (move f3-7f f4-7f)
184.204: (move f4-7f f5-7f)
218.742: (move f5-7f f5-8f)
205.830: (move f5-8f f5-9f)
148.373: (move f5-9f f4-9f)
123.712: (move f4-9f f3-9f)
216.044: (move f3-9f f3-8f)
87.765: (putdown f3-8f key2-2)
161.070: (move f3-8f f3-7f)
162.825: (pickup f3-7f key0-0)
198.291: (move f3-7f f3-8f)
184.006: (pickup-and-loose f3-8f key2-2 key0-0)
174.884: (move f3-8f f3-9f)
198.842: (move f3-9f f4-9f)
203.318: (move f4-9f f5-9f)
144.744: (move f5-9f f5-8f)
135.080: (move f5-8f f6-8f)
211.212: (move f6-8f f6-9f)
203.867: (move f6-9f f7-9f)
204.513: (move f7-9f f8-9f)
148.383: (move f8-9f f9-9f)
191.719: (move f9-9f f9-8f)
201.374: (move f9-8f f9-7f)
182.125: (move f9-7f f8-7f)
203.003: (move f8-7f f8-8f)
151.815: (move f8-8f f7-8f)
142.032: (move f7-8f f7-7f)
172.620: (move f7-7f f7-6f)
215.576: (move f7-6f f7-5f)
205.660: (move f7-5f f7-4f)
164.867: (putdown f7-4f key2-2)
209.927: (pickup f7-4f key1-4)
104.836: (move f7-4f f7-3f)
188.345: (move f7-3f f8-3f)
191.636: (move f8-3f f8-4f)
110.495: (move f8-4f f9-4f)
199.946: (move f9-4f f9-3f)
181.682: (move f9-3f f9-2f)
147.927: (move f9-2f f8-2f)
187.422: (move f8-2f f7-2f)
116.985: (move f7-2f f7-1f)
196.616: (move f7-1f f6-1f)
135.554: (move f6-1f f5-1f)
200.619: (move f5-1f f5-2f)
187.131: (move f5-2f f5-3f)
174.467: (move f5-3f f6-3f)
184.963: (move f6-3f f6-4f)
184.876: (move f6-4f f5-4f)
114.399: (move f5-4f f4-4f)
200.413: (move f4-4f f4-3f)
172.661: (move f4-3f f4-2f)
129.649: (putdown f4-2f key1-4)
123.262: (move f4-2f f5-2f)
194.942: (move f5-2f f5-3f)
160.415: (pickup f5-3f key0-2)
200.832: (move f5-3f f4-3f)
189.904: (move f4-3f f4-2f)
174.485: (pickup-and-loose f4-2f key1-4 key0-2)
112.153: (move f4-2f f5-2f)
104.996: (move f5-2f f5-3f)
194.855: (move f5-3f f4-3f)
101.811: (move f4-3f f4-4f)
182.120: (move f4-4f f3-4f)
194.797: (move f3-4f f2-4f)
183.955: (move f2-4f f1-4f)
157.249: (move f1-4f f1-5f)
131.614: (move f1-5f f2-5f)
110.945: (move f2-5f f2-6f)
191.587: (move f2-6f f1-6f)
132.716: (move f1-6f f1-7f)
161.195: (move f1-7f f2-7f)
