/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
174.827: (pickup f3-3f key3-2)
140.750: (move f3-3f f3-4f)
134.167: (move f3-4f f2-4f)
65.339: (move f2-4f f1-4f)
98.882: (move f1-4f f0-4f)
133.862: (move f0-4f f0-5f)
133.674: (move f0-5f f0-6f)
76.579: (putdown f0-6f key3-2)
66.312: (move f0-6f f0-5f)
75.181: (move f0-5f f0-4f)
142.362: (move f0-4f f1-4f)
142.254: (move f1-4f f2-4f)
98.143: (pickup f2-4f key0-0)
84.723: (move f2-4f f1-4f)
119.878: (move f1-4f f0-4f)
123.704: (move f0-4f f0-5f)
119.941: (move f0-5f f0-6f)
104.701: (pickup-and-loose f0-6f key3-2 key0-0)
46.494: (putdown f0-6f key3-2)
35.632: (move f0-6f f0-5f)
45.844: (move f0-5f f0-4f)
79.206: (pickup f0-4f key1-1)
38.985: (move f0-4f f0-5f)
137.823: (move f0-5f f0-6f)
101.732: (putdown f0-6f key1-1)
142.110: (pickup f0-6f key3-2)
33.572: (pickup-and-loose f0-6f key0-0 key3-2)
25.688: (move f0-6f f0-5f)
90.289: (move f0-5f f0-4f)
48.958: (move f0-4f f1-4f)
52.353: (move f1-4f f1-5f)
43.831: (move f1-5f f2-5f)
82.628: (move f2-5f f3-5f)
126.108: (move f3-5f f4-5f)
118.229: (move f4-5f f4-6f)
23.005: (move f4-6f f3-6f)
38.482: (unlock f3-6f f2-6f key0-0 shape0)
117.543: (move f3-6f f4-6f)
42.617: (move f4-6f f4-5f)
112.741: (move f4-5f f4-4f)
119.538: (move f4-4f f5-4f)
64.990: (move f5-4f f6-4f)
115.441: (move f6-4f f6-3f)
116.849: (move f6-3f f6-2f)
114.237: (move f6-2f f6-1f)
102.288: (pickup-and-loose f6-1f key2-0 key0-0)
62.549: (move f6-1f f6-2f)
115.671: (move f6-2f f6-3f)
115.700: (move f6-3f f6-4f)
115.904: (move f6-4f f5-4f)
66.640: (move f5-4f f5-3f)
46.319: (move f5-3f f5-2f)
125.069: (move f5-2f f5-1f)
41.145: (move f5-1f f5-0f)
126.103: (move f5-0f f6-0f)
4.447: (putdown f6-0f key2-0)
82.587: (move f6-0f f6-1f)
78.200: (pickup f6-1f key0-0)
105.439: (move f6-1f f6-0f)
108.389: (pickup-and-loose f6-0f key2-0 key0-0)
104.365: (move f6-0f f6-1f)
72.780: (move f6-1f f6-2f)
120.994: (move f6-2f f6-3f)
115.217: (move f6-3f f6-4f)
115.854: (move f6-4f f5-4f)
68.276: (move f5-4f f5-3f)
41.678: (move f5-3f f5-2f)
120.146: (move f5-2f f5-1f)
119.917: (move f5-1f f5-0f)
64.375: (move f5-0f f4-0f)
70.077: (move f4-0f f4-1f)
117.568: (move f4-1f f3-1f)
127.733: (move f3-1f f2-1f)
114.721: (move f2-1f f2-0f)
57.886: (move f2-0f f1-0f)
64.555: (move f1-0f f1-1f)
91.933: (move f1-1f f1-2f)
62.818: (move f1-2f f1-3f)
120.386: (move f1-3f f1-4f)
115.533: (move f1-4f f0-4f)
75.309: (move f0-4f f0-5f)
130.346: (move f0-5f f0-6f)
96.029: (putdown f0-6f key2-0)
146.084: (pickup f0-6f key3-2)
73.324: (move f0-6f f0-5f)
114.194: (move f0-5f f0-4f)
72.984: (putdown f0-4f key3-2)
66.758: (move f0-4f f0-5f)
135.900: (move f0-5f f0-6f)
165.352: (pickup f0-6f key1-1)
136.045: (move f0-6f f0-5f)
141.808: (move f0-5f f0-4f)
102.192: (putdown f0-4f key1-1)
159.919: (pickup f0-4f key3-2)
65.806: (move f0-4f f1-4f)
52.018: (move f1-4f f2-4f)
77.210: (move f2-4f f3-4f)
121.377: (move f3-4f f4-4f)
113.699: (move f4-4f f5-4f)
61.314: (move f5-4f f6-4f)
109.804: (move f6-4f f6-3f)
109.919: (move f6-3f f5-3f)
36.696: (move f5-3f f5-2f)
119.527: (move f5-2f f6-2f)
119.271: (move f6-2f f6-1f)
82.433: (putdown f6-1f key3-2)
105.579: (move f6-1f f6-0f)
64.251: (pickup f6-0f key0-0)
91.295: (move f6-0f f6-1f)
97.870: (move f6-1f f6-2f)
96.057: (move f6-2f f6-3f)
91.061: (move f6-3f f6-4f)
90.835: (move f6-4f f5-4f)
41.210: (move f5-4f f5-3f)
3.188: (move f5-3f f4-3f)
101.653: (move f4-3f f4-4f)
84.865: (move f4-4f f4-5f)
95.338: (move f4-5f f4-6f)
6.077: (move f4-6f f3-6f)
17.776: (move f3-6f f2-6f)
21.601: (move f2-6f f2-5f)
57.482: (move f2-5f f3-5f)
44.040: (move f3-5f f3-4f)
71.496: (move f3-4f f3-3f)
13.495: (unlock f3-3f f3-2f key0-0 shape0)
94.147: (move f3-3f f3-2f)
82.651: (move f3-2f f3-1f)
100.773: (move f3-1f f2-1f)
89.015: (move f2-1f f2-0f)
80.318: (pickup-and-loose f2-0f key3-1 key0-0)
66.430: (move f2-0f f2-1f)
10.664: (move f2-1f f3-1f)
87.872: (move f3-1f f3-2f)
64.112: (move f3-2f f3-3f)
55.975: (move f3-3f f4-3f)
98.417: (move f4-3f f4-4f)
97.856: (move f4-4f f5-4f)
63.473: (putdown f5-4f key3-1)
Found a solution of length 242!
   1: (move f2-1f f3-1f)
   2: (pickup f3-1f key3-1)
   3: (move f3-1f f2-1f)
   4: (move f2-1f f1-1f)
   5: (move f1-1f f1-0f)
   6: (move f1-0f f2-0f)
   7: (putdown f2-0f key3-1)
   8: (move f2-0f f1-0f)
   9: (move f1-0f f1-1f)
  10: (pickup f1-1f key2-0)
  11: (move f1-1f f1-0f)
  12: (move f1-0f f2-0f)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f4-1f)
  16: (move f4-1f f4-0f)
  17: (move f4-0f f5-0f)
  18: (move f5-0f f6-0f)
  19: (move f6-0f f6-1f)
  20: (putdown f6-1f key2-0)
  21: (move f6-1f f6-0f)
  22: (move f6-0f f5-0f)
  23: (pickup f5-0f key1-2)
  24: (move f5-0f f6-0f)
  25: (move f6-0f f6-1f)
  26: (putdown f6-1f key1-2)
  27: (pickup f6-1f key2-0)
  28: (unlock f6-1f f6-2f key2-0 shape2)
  29: (putdown f6-1f key2-0)
  30: (pickup f6-1f key1-2)
  31: (move f6-1f f6-2f)
  32: (move f6-2f f6-3f)
  33: (move f6-3f f6-4f)
  34: (move f6-4f f5-4f)
  35: (move f5-4f f4-4f)
  36: (putdown f4-4f key1-2)
  37: (move f4-4f f4-5f)
  38: (pickup f4-5f key1-1)
  39: (move f4-5f f4-6f)
  40: (move f4-6f f3-6f)
  41: (move f3-6f f3-5f)
  42: (move f3-5f f2-5f)
  43: (move f2-5f f2-4f)
  44: (move f2-4f f3-4f)
  45: (move f3-4f f4-4f)
  46: (move f4-4f f5-4f)
  47: (move f5-4f f5-3f)
  48: (move f5-3f f6-3f)
  49: (move f6-3f f6-2f)
  50: (move f6-2f f6-1f)
  51: (putdown f6-1f key1-1)
  52: (pickup f6-1f key2-0)
  53: (unlock f6-1f f5-1f key2-0 shape2)
  54: (putdown f6-1f key2-0)
  55: (pickup f6-1f key1-1)
  56: (move f6-1f f6-2f)
  57: (move f6-2f f6-3f)
  58: (move f6-3f f6-4f)
  59: (move f6-4f f5-4f)
  60: (move f5-4f f5-3f)
  61: (move f5-3f f4-3f)
  62: (move f4-3f f4-4f)
  63: (move f4-4f f4-5f)
  64: (move f4-5f f4-6f)
  65: (move f4-6f f3-6f)
  66: (move f3-6f f3-5f)
  67: (move f3-5f f2-5f)
  68: (move f2-5f f2-4f)
  69: (move f2-4f f3-4f)
  70: (move f3-4f f3-3f)
  71: (putdown f3-3f key1-1)
  72: (move f3-3f f3-4f)
  73: (move f3-4f f2-4f)
  74: (move f2-4f f2-5f)
  75: (pickup f2-5f key3-0)
  76: (move f2-5f f1-5f)
  77: (move f1-5f f0-5f)
  78: (move f0-5f f0-4f)
  79: (putdown f0-4f key3-0)
  80: (move f0-4f f0-5f)
  81: (pickup f0-5f key3-2)
  82: (move f0-5f f0-4f)
  83: (putdown f0-4f key3-2)
  84: (pickup f0-4f key3-0)
  85: (unlock f0-4f f1-4f key3-0 shape3)
  86: (putdown f0-4f key3-0)
  87: (pickup f0-4f key3-2)
  88: (move f0-4f f1-4f)
  89: (move f1-4f f2-4f)
  90: (move f2-4f f3-4f)
  91: (move f3-4f f3-3f)
  92: (putdown f3-3f key3-2)
  93: (pickup f3-3f key1-1)
  94: (move f3-3f f3-4f)
  95: (move f3-4f f2-4f)
  96: (move f2-4f f1-4f)
  97: (move f1-4f f0-4f)
  98: (putdown f0-4f key1-1)
  99: (pickup f0-4f key3-0)
 100: (move f0-4f f1-4f)
 101: (move f1-4f f2-4f)
 102: (move f2-4f f3-4f)
 103: (move f3-4f f3-3f)
 104: (putdown f3-3f key3-0)
 105: (pickup f3-3f key3-2)
 106: (move f3-3f f3-4f)
 107: (move f3-4f f2-4f)
 108: (move f2-4f f1-4f)
 109: (move f1-4f f0-4f)
 110: (move f0-4f f0-5f)
 111: (move f0-5f f0-6f)
 112: (putdown f0-6f key3-2)
 113: (move f0-6f f0-5f)
 114: (move f0-5f f0-4f)
 115: (move f0-4f f1-4f)
 116: (move f1-4f f2-4f)
 117: (pickup f2-4f key0-0)
 118: (move f2-4f f1-4f)
 119: (move f1-4f f0-4f)
 120: (move f0-4f f0-5f)
 121: (move f0-5f f0-6f)
 122: (pickup-and-loose f0-6f key3-2 key0-0)
 123: (putdown f0-6f key3-2)
 124: (move f0-6f f0-5f)
 125: (move f0-5f f0-4f)
 126: (pickup f0-4f key1-1)
 127: (move f0-4f f0-5f)
 128: (move f0-5f f0-6f)
 129: (putdown f0-6f key1-1)
 130: (pickup f0-6f key3-2)
 131: (pickup-and-loose f0-6f key0-0 key3-2)
 132: (move f0-6f f0-5f)
 133: (move f0-5f f0-4f)
 134: (move f0-4f f1-4f)
 135: (move f1-4f f1-5f)
 136: (move f1-5f f2-5f)
 137: (move f2-5f f3-5f)
 138: (move f3-5f f4-5f)
 139: (move f4-5f f4-6f)
 140: (move f4-6f f3-6f)
 141: (unlock f3-6f f2-6f key0-0 shape0)
 142: (move f3-6f f4-6f)
 143: (move f4-6f f4-5f)
 144: (move f4-5f f4-4f)
 145: (move f4-4f f5-4f)
 146: (move f5-4f f6-4f)
 147: (move f6-4f f6-3f)
 148: (move f6-3f f6-2f)
 149: (move f6-2f f6-1f)
 150: (pickup-and-loose f6-1f key2-0 key0-0)
 151: (move f6-1f f6-2f)
 152: (move f6-2f f6-3f)
 153: (move f6-3f f6-4f)
 154: (move f6-4f f5-4f)
 155: (move f5-4f f5-3f)
 156: (move f5-3f f5-2f)
 157: (move f5-2f f5-1f)
 158: (move f5-1f f5-0f)
 159: (move f5-0f f6-0f)
 160: (putdown f6-0f key2-0)
 161: (move f6-0f f6-1f)
 162: (pickup f6-1f key0-0)
 163: (move f6-1f f6-0f)
 164: (pickup-and-loose f6-0f key2-0 key0-0)
 165: (move f6-0f f6-1f)
 166: (move f6-1f f6-2f)
 167: (move f6-2f f6-3f)
 168: (move f6-3f f6-4f)
 169: (move f6-4f f5-4f)
 170: (move f5-4f f5-3f)
 171: (move f5-3f f5-2f)
 172: (move f5-2f f5-1f)
 173: (move f5-1f f5-0f)
 174: (move f5-0f f4-0f)
 175: (move f4-0f f4-1f)
 176: (move f4-1f f3-1f)
 177: (move f3-1f f2-1f)
 178: (move f2-1f f2-0f)
 179: (move f2-0f f1-0f)
 180: (move f1-0f f1-1f)
 181: (move f1-1f f1-2f)
 182: (move f1-2f f1-3f)
 183: (move f1-3f f1-4f)
 184: (move f1-4f f0-4f)
 185: (move f0-4f f0-5f)
 186: (move f0-5f f0-6f)
 187: (putdown f0-6f key2-0)
 188: (pickup f0-6f key3-2)
 189: (move f0-6f f0-5f)
 190: (move f0-5f f0-4f)
 191: (putdown f0-4f key3-2)
 192: (move f0-4f f0-5f)
 193: (move f0-5f f0-6f)
 194: (pickup f0-6f key1-1)
 195: (move f0-6f f0-5f)
 196: (move f0-5f f0-4f)
 197: (putdown f0-4f key1-1)
 198: (pickup f0-4f key3-2)
 199: (move f0-4f f1-4f)
 200: (move f1-4f f2-4f)
 201: (move f2-4f f3-4f)
 202: (move f3-4f f4-4f)
 203: (move f4-4f f5-4f)
 204: (move f5-4f f6-4f)
 205: (move f6-4f f6-3f)
 206: (move f6-3f f5-3f)
 207: (move f5-3f f5-2f)
 208: (move f5-2f f6-2f)
 209: (move f6-2f f6-1f)
 210: (putdown f6-1f key3-2)
 211: (move f6-1f f6-0f)
 212: (pickup f6-0f key0-0)
 213: (move f6-0f f6-1f)
 214: (move f6-1f f6-2f)
 215: (move f6-2f f6-3f)
 216: (move f6-3f f6-4f)
 217: (move f6-4f f5-4f)
 218: (move f5-4f f5-3f)
 219: (move f5-3f f4-3f)
 220: (move f4-3f f4-4f)
 221: (move f4-4f f4-5f)
 222: (move f4-5f f4-6f)
 223: (move f4-6f f3-6f)
 224: (move f3-6f f2-6f)
 225: (move f2-6f f2-5f)
 226: (move f2-5f f3-5f)
 227: (move f3-5f f3-4f)
 228: (move f3-4f f3-3f)
 229: (unlock f3-3f f3-2f key0-0 shape0)
 230: (move f3-3f f3-2f)
 231: (move f3-2f f3-1f)
 232: (move f3-1f f2-1f)
 233: (move f2-1f f2-0f)
 234: (pickup-and-loose f2-0f key3-1 key0-0)
 235: (move f2-0f f2-1f)
 236: (move f2-1f f3-1f)
 237: (move f3-1f f3-2f)
 238: (move f3-2f f3-3f)
 239: (move f3-3f f4-3f)
 240: (move f4-3f f4-4f)
 241: (move f4-4f f5-4f)
 242: (putdown f5-4f key3-1)
