/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
407.847: (pickup-and-loose f1-3f key4-2 key0-5)
326.583: (move f1-3f f1-2f)
359.360: (move f1-2f f1-1f)
428.940: (move f1-1f f2-1f)
419.149: (move f2-1f f3-1f)
378.207: (putdown f3-1f key4-2)
432.617: (pickup f3-1f key0-1)
324.069: (move f3-1f f3-0f)
339.270: (move f3-0f f4-0f)
425.922: (move f4-0f f4-1f)
414.952: (move f4-1f f5-1f)
418.832: (move f5-1f f6-1f)
381.012: (putdown f6-1f key0-1)
434.601: (pickup f6-1f key2-6)
322.952: (move f6-1f f5-1f)
408.327: (move f5-1f f4-1f)
420.756: (move f4-1f f3-1f)
381.796: (putdown f3-1f key2-6)
440.049: (pickup f3-1f key4-2)
359.154: (move f3-1f f4-1f)
398.103: (move f4-1f f5-1f)
388.870: (move f5-1f f6-1f)
352.049: (putdown f6-1f key4-2)
402.821: (pickup f6-1f key0-1)
296.401: (move f6-1f f5-1f)
308.572: (move f5-1f f5-2f)
393.947: (move f5-2f f6-2f)
386.576: (move f6-2f f6-3f)
383.153: (move f6-3f f6-4f)
325.147: (move f6-4f f5-4f)
379.461: (move f5-4f f5-5f)
386.961: (move f5-5f f4-5f)
345.495: (putdown f4-5f key0-1)
400.398: (pickup f4-5f key4-6)
336.433: (move f4-5f f4-6f)
372.028: (move f4-6f f3-6f)
378.683: (move f3-6f f2-6f)
373.037: (move f2-6f f2-7f)
379.436: (move f2-7f f2-8f)
336.475: (move f2-8f f2-9f)
385.027: (move f2-9f f2-10f)
381.846: (move f2-10f f3-10f)
323.403: (move f3-10f f3-11f)
374.920: (move f3-11f f3-12f)
292.120: (move f3-12f f4-12f)
372.161: (move f4-12f f4-11f)
386.755: (move f4-11f f4-10f)
374.486: (move f4-10f f4-9f)
360.417: (move f4-9f f5-9f)
381.880: (move f5-9f f5-10f)
384.692: (move f5-10f f6-10f)
362.597: (move f6-10f f6-11f)
314.773: (move f6-11f f7-11f)
352.108: (move f7-11f f7-10f)
375.498: (move f7-10f f8-10f)
357.475: (move f8-10f f8-9f)
378.284: (move f8-9f f8-8f)
321.838: (move f8-8f f8-7f)
373.341: (move f8-7f f7-7f)
351.998: (move f7-7f f7-6f)
365.338: (move f7-6f f6-6f)
388.141: (move f6-6f f6-5f)
377.456: (move f6-5f f6-4f)
321.280: (move f6-4f f6-3f)
371.841: (move f6-3f f6-2f)
391.511: (move f6-2f f6-1f)
356.524: (putdown f6-1f key4-6)
410.498: (pickup f6-1f key4-2)
364.678: (move f6-1f f6-2f)
384.894: (move f6-2f f6-3f)
372.625: (move f6-3f f6-4f)
313.883: (move f6-4f f5-4f)
369.849: (move f5-4f f5-5f)
377.996: (move f5-5f f4-5f)
336.598: (putdown f4-5f key4-2)
388.810: (pickup f4-5f key0-1)
328.297: (move f4-5f f4-6f)
364.061: (move f4-6f f3-6f)
371.012: (move f3-6f f2-6f)
364.186: (move f2-6f f2-7f)
371.780: (move f2-7f f2-8f)
328.797: (move f2-8f f2-9f)
388.679: (unlock f2-9f f3-9f key0-1 shape0)
382.107: (move f2-9f f3-9f)
364.373: (move f3-9f f3-10f)
321.848: (move f3-10f f3-11f)
377.187: (move f3-11f f3-12f)
294.659: (move f3-12f f4-12f)
374.206: (move f4-12f f4-11f)
388.778: (move f4-11f f4-10f)
382.817: (move f4-10f f4-9f)
346.306: (move f4-9f f5-9f)
382.050: (move f5-9f f5-10f)
386.656: (move f5-10f f6-10f)
364.791: (move f6-10f f6-11f)
316.928: (move f6-11f f7-11f)
354.243: (move f7-11f f7-10f)
377.576: (move f7-10f f8-10f)
359.567: (move f8-10f f8-9f)
380.433: (move f8-9f f8-8f)
323.992: (move f8-8f f8-7f)
375.502: (move f8-7f f7-7f)
354.175: (move f7-7f f7-6f)
367.476: (move f7-6f f6-6f)
390.275: (move f6-6f f6-5f)
378.861: (move f6-5f f6-4f)
321.796: (move f6-4f f6-3f)
331.877: (move f6-3f f7-3f)
389.699: (move f7-3f f7-4f)
362.273: (move f7-4f f8-4f)
386.861: (move f8-4f f9-4f)
388.480: (move f9-4f f9-3f)
397.578: (unlock f9-3f f9-2f key0-1 shape0)
360.275: (putdown f9-3f key0-1)
379.383: (move f9-3f f9-2f)
409.747: (pickup f9-2f key1-4)
372.107: (move f9-2f f9-3f)
356.451: (move f9-3f f9-4f)
348.711: (move f9-4f f9-5f)
334.384: (move f9-5f f9-6f)
363.121: (move f9-6f f10-6f)
321.112: (move f10-6f f11-6f)
355.399: (move f11-6f f11-5f)
344.786: (move f11-5f f12-5f)
283.662: (move f12-5f f13-5f)
365.999: (move f13-5f f13-6f)
292.155: (move f13-6f f13-7f)
298.713: (move f13-7f f13-8f)
325.035: (move f13-8f f12-8f)
370.292: (move f12-8f f11-8f)
361.706: (move f11-8f f11-7f)
266.886: (unlock f11-7f f10-7f key1-4 shape1)
350.460: (move f11-7f f11-6f)
356.737: (move f11-6f f11-5f)
346.486: (move f11-5f f12-5f)
285.374: (move f12-5f f13-5f)
367.625: (move f13-5f f13-6f)
293.869: (move f13-6f f13-7f)
300.422: (move f13-7f f13-8f)
326.752: (move f13-8f f12-8f)
371.747: (move f12-8f f11-8f)
340.266: (move f11-8f f10-8f)
371.537: (move f10-8f f9-8f)
358.750: (move f9-8f f8-8f)
302.722: (move f8-8f f8-9f)
334.975: (move f8-9f f8-10f)
310.868: (move f8-10f f7-10f)
369.597: (move f7-10f f7-11f)
360.313: (move f7-11f f6-11f)
300.108: (move f6-11f f6-10f)
316.551: (move f6-10f f6-9f)
305.168: (move f6-9f f7-9f)
253.546: (putdown f7-9f key1-4)
311.341: (move f7-9f f8-9f)
359.915: (move f8-9f f8-8f)
387.953: (pickup f8-8f key1-1)
365.446: (move f8-8f f8-9f)
355.842: (move f8-9f f7-9f)
350.981: (move f7-9f f6-9f)
327.859: (putdown f6-9f key1-1)
348.081: (move f6-9f f7-9f)
372.447: (pickup f7-9f key1-4)
342.804: (move f7-9f f6-9f)
336.823: (move f6-9f f6-10f)
313.412: (move f6-10f f6-11f)
265.570: (move f6-11f f7-11f)
301.405: (move f7-11f f7-10f)
326.675: (move f7-10f f8-10f)
279.430: (move f8-10f f8-11f)
333.038: (move f8-11f f9-11f)
337.893: (move f9-11f f9-12f)
325.611: (move f9-12f f10-12f)
327.031: (move f10-12f f10-13f)
277.342: (move f10-13f f9-13f)
214.563: (putdown f9-13f key1-4)
303.829: (move f9-13f f10-13f)
350.105: (pickup f10-13f key0-4)
328.076: (move f10-13f f9-13f)
299.210: (move f9-13f f9-12f)
270.743: (move f9-12f f10-12f)
251.076: (move f10-12f f10-11f)
332.173: (move f10-11f f9-11f)
315.032: (move f9-11f f8-11f)
333.678: (move f8-11f f7-11f)
323.236: (move f7-11f f6-11f)
262.487: (move f6-11f f6-10f)
258.984: (putdown f6-10f key0-4)
298.003: (move f6-10f f6-11f)
345.010: (pickup f6-11f key0-3)
325.114: (move f6-11f f6-10f)
285.164: (putdown f6-10f key0-3)
330.038: (pickup f6-10f key0-4)
222.941: (move f6-10f f5-10f)
313.752: (move f5-10f f4-10f)
314.778: (move f4-10f f3-10f)
297.992: (move f3-10f f3-9f)
250.071: (move f3-9f f2-9f)
312.659: (move f2-9f f2-8f)
284.271: (move f2-8f f3-8f)
258.831: (move f3-8f f4-8f)
320.328: (move f4-8f f4-9f)
235.833: (move f4-9f f5-9f)
321.735: (move f5-9f f6-9f)
245.161: (move f6-9f f7-9f)
323.989: (move f7-9f f7-10f)
294.470: (move f7-10f f8-10f)
252.721: (putdown f8-10f key0-4)
243.163: (move f8-10f f7-10f)
318.722: (move f7-10f f6-10f)
349.719: (pickup f6-10f key0-3)
267.013: (move f6-10f f7-10f)
322.216: (move f7-10f f8-10f)
282.502: (putdown f8-10f key0-3)
341.704: (pickup f8-10f key0-4)
292.897: (move f8-10f f7-10f)
293.303: (move f7-10f f6-10f)
247.157: (move f6-10f f6-9f)
284.306: (move f6-9f f5-9f)
302.953: (move f5-9f f4-9f)
292.181: (move f4-9f f3-9f)
274.171: (move f3-9f f3-10f)
231.929: (move f3-10f f3-11f)
288.368: (move f3-11f f3-12f)
206.465: (move f3-12f f4-12f)
285.617: (move f4-12f f4-11f)
299.664: (move f4-11f f4-10f)
267.841: (move f4-10f f5-10f)
184.458: (putdown f5-10f key0-4)
243.126: (move f5-10f f4-10f)
295.161: (move f4-10f f3-10f)
324.066: (pickup f3-10f key4-1)
304.572: (move f3-10f f3-9f)
248.059: (move f3-9f f2-9f)
304.246: (move f2-9f f2-8f)
277.403: (move f2-8f f3-8f)
251.887: (move f3-8f f4-8f)
313.356: (move f4-8f f4-9f)
303.414: (move f4-9f f4-10f)
307.676: (move f4-10f f5-10f)
302.678: (move f5-10f f6-10f)
277.732: (putdown f6-10f key4-1)
296.684: (move f6-10f f5-10f)
321.638: (pickup f5-10f key0-4)
271.325: (move f5-10f f4-10f)
292.926: (move f4-10f f3-10f)
283.189: (move f3-10f f3-9f)
224.376: (move f3-9f f2-9f)
282.383: (move f2-9f f2-8f)
256.613: (move f2-8f f3-8f)
228.413: (move f3-8f f4-8f)
292.185: (move f4-8f f4-9f)
197.122: (move f4-9f f5-9f)
261.587: (move f5-9f f5-8f)
235.611: (move f5-8f f6-8f)
294.195: (move f6-8f f6-7f)
283.601: (move f6-7f f7-7f)
254.786: (move f7-7f f7-6f)
264.418: (move f7-6f f6-6f)
293.462: (move f6-6f f6-5f)
282.345: (move f6-5f f6-4f)
224.330: (move f6-4f f6-3f)
234.036: (move f6-3f f7-3f)
293.234: (move f7-3f f7-4f)
272.090: (move f7-4f f8-4f)
287.628: (move f8-4f f9-4f)
281.167: (move f9-4f f9-3f)
218.073: (move f9-3f f9-2f)
220.726: (move f9-2f f10-2f)
284.444: (move f10-2f f11-2f)
294.015: (move f11-2f f12-2f)
286.291: (move f12-2f f12-3f)
227.400: (move f12-3f f11-3f)
170.747: (putdown f11-3f key0-4)
265.825: (move f11-3f f12-3f)
313.471: (pickup f12-3f key2-4)
292.490: (move f12-3f f11-3f)
231.149: (move f11-3f f11-2f)
235.535: (move f11-2f f12-2f)
180.754: (putdown f12-2f key2-4)
234.626: (move f12-2f f12-3f)
282.064: (move f12-3f f11-3f)
313.937: (pickup f11-3f key0-4)
294.809: (move f11-3f f12-3f)
285.582: (move f12-3f f12-2f)
227.307: (move f12-2f f11-2f)
205.100: (move f11-2f f11-1f)
289.353: (move f11-1f f11-0f)
291.047: (move f11-0f f12-0f)
203.977: (move f12-0f f13-0f)
233.750: (move f13-0f f13-1f)
213.389: (unlock f13-1f f12-1f key0-4 shape0)
299.338: (move f13-1f f12-1f)
283.260: (move f12-1f f12-0f)
201.818: (move f12-0f f11-0f)
273.084: (move f11-0f f11-1f)
297.710: (move f11-1f f11-2f)
287.149: (move f11-2f f12-2f)
228.631: (move f12-2f f12-3f)
233.209: (move f12-3f f11-3f)
179.676: (putdown f11-3f key0-4)
237.822: (move f11-3f f12-3f)
284.280: (move f12-3f f12-2f)
315.279: (pickup f12-2f key2-4)
300.117: (move f12-2f f12-3f)
294.051: (move f12-3f f11-3f)
232.731: (move f11-3f f11-2f)
209.597: (move f11-2f f10-2f)
259.206: (move f10-2f f9-2f)
303.783: (move f9-2f f9-3f)
291.838: (move f9-3f f9-4f)
284.869: (move f9-4f f9-5f)
268.462: (move f9-5f f9-6f)
295.864: (move f9-6f f10-6f)
250.679: (move f10-6f f11-6f)
289.383: (move f11-6f f11-5f)
279.524: (move f11-5f f12-5f)
231.796: (move f12-5f f13-5f)
298.248: (move f13-5f f13-6f)
224.565: (move f13-6f f13-7f)
237.759: (move f13-7f f13-8f)
256.920: (move f13-8f f12-8f)
302.652: (move f12-8f f11-8f)
294.500: (move f11-8f f11-7f)
272.240: (move f11-7f f10-7f)
217.920: (move f10-7f f9-7f)
301.760: (move f9-7f f8-7f)
292.270: (move f8-7f f7-7f)
261.692: (move f7-7f f7-6f)
272.439: (move f7-6f f6-6f)
301.480: (move f6-6f f6-5f)
290.361: (move f6-5f f6-4f)
232.350: (move f6-4f f6-3f)
242.053: (move f6-3f f7-3f)
301.252: (move f7-3f f7-4f)
280.114: (move f7-4f f8-4f)
261.416: (move f8-4f f8-5f)
236.307: (move f8-5f f8-6f)
184.956: (putdown f8-6f key2-4)
230.025: (move f8-6f f8-5f)
271.465: (move f8-5f f9-5f)
296.724: (move f9-5f f9-4f)
258.704: (pickup f9-4f key4-0)
299.552: (move f9-4f f9-3f)
238.787: (move f9-3f f9-2f)
282.655: (move f9-2f f10-2f)
296.375: (move f10-2f f11-2f)
281.953: (move f11-2f f11-3f)
268.282: (pickup-and-loose f11-3f key0-4 key4-0)
196.757: (move f11-3f f12-3f)
211.629: (move f12-3f f12-2f)
289.140: (move f12-2f f12-1f)
280.256: (move f12-1f f12-0f)
195.086: (move f12-0f f11-0f)
211.465: (move f11-0f f11-1f)
288.005: (move f11-1f f11-2f)
201.870: (move f11-2f f10-2f)
250.401: (move f10-2f f9-2f)
289.258: (move f9-2f f9-3f)
231.963: (move f9-3f f9-4f)
289.820: (move f9-4f f10-4f)
170.567: (putdown f10-4f key0-4)
211.248: (move f10-4f f9-4f)
252.678: (move f9-4f f9-3f)
251.015: (pickup f9-3f key1-2)
290.991: (move f9-3f f9-4f)
283.674: (move f9-4f f10-4f)
273.960: (pickup-and-loose f10-4f key0-4 key1-2)
204.286: (move f10-4f f9-4f)
286.005: (move f9-4f f9-5f)
291.389: (move f9-5f f9-6f)
285.540: (move f9-6f f8-6f)
227.963: (move f8-6f f7-6f)
280.829: (move f7-6f f7-7f)
283.321: (move f7-7f f8-7f)
231.202: (move f8-7f f9-7f)
290.875: (move f9-7f f10-7f)
284.876: (move f10-7f f11-7f)
274.792: (move f11-7f f11-6f)
294.255: (unlock f11-6f f12-6f key0-4 shape0)
278.868: (move f11-6f f11-5f)
255.303: (move f11-5f f12-5f)
280.715: (move f12-5f f12-6f)
220.390: (putdown f12-6f key0-4)
206.590: (move f12-6f f11-6f)
275.392: (move f11-6f f11-5f)
245.748: (pickup f11-5f key2-3)
283.941: (move f11-5f f11-6f)
278.003: (move f11-6f f12-6f)
269.604: (pickup-and-loose f12-6f key0-4 key2-3)
232.081: (move f12-6f f11-6f)
280.724: (move f11-6f f11-7f)
270.345: (move f11-7f f10-7f)
277.552: (move f10-7f f10-6f)
260.346: (move f10-6f f9-6f)
284.563: (move f9-6f f8-6f)
226.969: (move f8-6f f7-6f)
279.835: (move f7-6f f7-7f)
282.328: (move f7-7f f8-7f)
230.204: (move f8-7f f9-7f)
209.068: (move f9-7f f9-8f)
286.250: (move f9-8f f8-8f)
214.852: (move f8-8f f8-9f)
270.468: (move f8-9f f8-10f)
237.362: (move f8-10f f8-11f)
290.571: (move f8-11f f9-11f)
290.506: (move f9-11f f9-12f)
277.203: (move f9-12f f9-13f)
228.573: (move f9-13f f10-13f)
262.272: (move f10-13f f10-12f)
209.396: (move f10-12f f10-11f)
223.996: (move f10-11f f10-10f)
226.280: (move f10-10f f10-9f)
253.154: (move f10-9f f10-8f)
292.840: (move f10-8f f11-8f)
208.113: (move f11-8f f12-8f)
219.553: (move f12-8f f12-9f)
247.552: (move f12-9f f11-9f)
176.500: (putdown f11-9f key0-4)
240.628: (move f11-9f f10-9f)
222.733: (move f10-9f f10-8f)
324.004: (move f10-8f f11-8f)
305.330: (move f11-8f f11-7f)
277.766: (pickup f11-7f key0-0)
320.450: (move f11-7f f11-8f)
305.788: (move f11-8f f11-9f)
290.350: (pickup-and-loose f11-9f key0-4 key0-0)
205.993: (move f11-9f f10-9f)
225.284: (move f10-9f f10-8f)
308.180: (move f10-8f f11-8f)
228.902: (move f11-8f f11-7f)
307.908: (move f11-7f f11-6f)
303.927: (move f11-6f f12-6f)
227.652: (putdown f12-6f key0-4)
254.791: (pickup f12-6f key2-3)
221.222: (unlock f12-6f f12-7f key2-3 shape2)
287.453: (pickup-and-loose f12-6f key0-4 key2-3)
228.282: (putdown f12-6f key0-4)
218.311: (move f12-6f f11-6f)
273.889: (move f11-6f f10-6f)
278.124: (move f10-6f f9-6f)
295.492: (move f9-6f f8-6f)
321.868: (pickup f8-6f key2-4)
298.335: (move f8-6f f7-6f)
287.611: (move f7-6f f7-7f)
257.488: (move f7-7f f6-7f)
268.362: (move f6-7f f6-6f)
297.982: (move f6-6f f6-5f)
286.093: (move f6-5f f6-4f)
226.998: (move f6-4f f6-3f)
236.645: (move f6-3f f7-3f)
297.167: (move f7-3f f7-4f)
201.184: (move f7-4f f8-4f)
293.997: (move f8-4f f9-4f)
297.378: (move f9-4f f10-4f)
197.342: (pickup-and-loose f10-4f key1-2 key2-4)
202.616: (move f10-4f f9-4f)
232.362: (move f9-4f f9-5f)
252.999: (move f9-5f f9-6f)
284.056: (move f9-6f f10-6f)
248.684: (move f10-6f f11-6f)
286.843: (move f11-6f f12-6f)
273.075: (pickup-and-loose f12-6f key0-4 key1-2)
214.824: (putdown f12-6f key0-4)
240.522: (pickup f12-6f key2-3)
192.619: (move f12-6f f11-6f)
267.552: (move f11-6f f10-6f)
212.819: (move f10-6f f10-7f)
219.931: (move f10-7f f11-7f)
294.888: (move f11-7f f12-7f)
194.216: (move f12-7f f12-8f)
292.523: (move f12-8f f11-8f)
282.972: (move f11-8f f11-9f)
185.511: (move f11-9f f10-9f)
224.108: (move f10-9f f10-8f)
215.059: (move f10-8f f9-8f)
258.553: (move f9-8f f8-8f)
292.320: (move f8-8f f8-7f)
283.915: (move f8-7f f7-7f)
246.716: (move f7-7f f7-6f)
250.306: (move f7-6f f6-6f)
293.030: (move f6-6f f6-5f)
279.805: (move f6-5f f6-4f)
266.231: (pickup-and-loose f6-4f key4-3 key2-3)
246.134: (move f6-4f f7-4f)
248.634: (move f7-4f f8-4f)
280.459: (move f8-4f f9-4f)
272.150: (move f9-4f f10-4f)
288.200: (unlock f10-4f f10-5f key4-3 shape4)
214.776: (move f10-4f f10-5f)
228.507: (move f10-5f f10-6f)
233.443: (move f10-6f f11-6f)
275.649: (move f11-6f f12-6f)
235.255: (putdown f12-6f key4-3)
294.149: (pickup f12-6f key0-4)
190.062: (pickup-and-loose f12-6f key1-2 key0-4)
177.203: (move f12-6f f11-6f)
249.671: (move f11-6f f10-6f)
255.411: (move f10-6f f10-5f)
254.210: (move f10-5f f10-4f)
256.631: (pickup-and-loose f10-4f key2-4 key1-2)
266.496: (move f10-4f f10-5f)
240.196: (move f10-5f f10-6f)
231.741: (move f10-6f f11-6f)
273.965: (move f11-6f f12-6f)
234.035: (putdown f12-6f key2-4)
284.790: (pickup f12-6f key4-3)
183.065: (pickup-and-loose f12-6f key0-4 key4-3)
181.858: (move f12-6f f12-7f)
196.166: (move f12-7f f11-7f)
279.668: (move f11-7f f11-6f)
265.418: (move f11-6f f10-6f)
266.146: (move f10-6f f10-5f)
242.633: (putdown f10-5f key0-4)
263.016: (move f10-5f f10-4f)
222.958: (pickup f10-4f key1-2)
261.919: (move f10-4f f10-5f)
248.445: (move f10-5f f10-6f)
218.003: (move f10-6f f11-6f)
255.955: (move f11-6f f12-6f)
240.536: (pickup-and-loose f12-6f key2-4 key1-2)
225.496: (putdown f12-6f key2-4)
277.776: (pickup f12-6f key4-3)
164.797: (move f12-6f f12-7f)
180.866: (move f12-7f f11-7f)
264.711: (move f11-7f f11-6f)
239.240: (move f11-6f f10-6f)
207.337: (move f10-6f f10-5f)
211.438: (move f10-5f f11-5f)
262.364: (move f11-5f f12-5f)
179.942: (move f12-5f f13-5f)
265.456: (move f13-5f f13-6f)
181.906: (move f13-6f f13-7f)
185.849: (move f13-7f f13-8f)
227.697: (move f13-8f f12-8f)
263.014: (move f12-8f f12-9f)
255.551: (move f12-9f f11-9f)
172.098: (move f11-9f f10-9f)
184.178: (move f10-9f f10-8f)
263.529: (move f10-8f f11-8f)
138.066: (putdown f11-8f key4-3)
222.708: (move f11-8f f11-9f)
223.625: (pickup f11-9f key0-0)
261.788: (move f11-9f f11-8f)
248.333: (pickup-and-loose f11-8f key4-3 key0-0)
203.705: (move f11-8f f11-7f)
252.217: (move f11-7f f11-6f)
258.469: (move f11-6f f12-6f)
218.052: (putdown f12-6f key4-3)
276.999: (pickup f12-6f key2-4)
172.761: (pickup-and-loose f12-6f key1-2 key2-4)
159.738: (move f12-6f f11-6f)
238.844: (move f11-6f f11-7f)
251.485: (move f11-7f f11-8f)
188.360: (move f11-8f f12-8f)
249.930: (move f12-8f f12-7f)
161.746: (move f12-7f f13-7f)
262.028: (move f13-7f f13-6f)
162.518: (move f13-6f f13-5f)
262.169: (move f13-5f f12-5f)
167.596: (move f12-5f f11-5f)
258.809: (move f11-5f f10-5f)
247.190: (move f10-5f f10-6f)
184.856: (move f10-6f f10-7f)
247.047: (move f10-7f f10-8f)
161.164: (move f10-8f f10-9f)
260.085: (move f10-9f f11-9f)
161.234: (move f11-9f f12-9f)
184.604: (move f12-9f f12-10f)
205.606: (move f12-10f f12-11f)
214.553: (move f12-11f f13-11f)
260.752: (move f13-11f f13-12f)
256.860: (move f13-12f f13-13f)
250.157: (move f13-13f f12-13f)
158.744: (pickup-and-loose f12-13f key1-5 key1-2)
251.208: (move f12-13f f13-13f)
160.660: (move f13-13f f13-12f)
165.027: (move f13-12f f13-11f)
192.676: (move f13-11f f12-11f)
194.160: (move f12-11f f12-10f)
217.183: (move f12-10f f12-9f)
260.149: (move f12-9f f11-9f)
252.195: (move f11-9f f11-8f)
190.323: (move f11-8f f11-7f)
250.118: (move f11-7f f11-6f)
255.050: (move f11-6f f12-6f)
239.911: (pickup-and-loose f12-6f key2-4 key1-5)
225.026: (putdown f12-6f key2-4)
276.984: (pickup f12-6f key4-3)
164.330: (move f12-6f f12-7f)
249.375: (move f12-7f f11-7f)
252.819: (move f11-7f f11-8f)
202.849: (move f11-8f f12-8f)
173.315: (move f12-8f f12-9f)
262.746: (move f12-9f f11-9f)
193.205: (move f11-9f f10-9f)
262.670: (move f10-9f f10-8f)
236.022: (move f10-8f f10-7f)
251.408: (move f10-7f f10-6f)
215.204: (move f10-6f f11-6f)
178.593: (move f11-6f f11-5f)
261.274: (move f11-5f f12-5f)
179.228: (move f12-5f f13-5f)
264.318: (move f13-5f f13-6f)
181.918: (move f13-6f f13-7f)
204.458: (move f13-7f f13-8f)
189.131: (move f13-8f f13-9f)
195.197: (move f13-9f f13-10f)
216.030: (move f13-10f f13-11f)
263.173: (move f13-11f f13-12f)
260.344: (move f13-12f f13-13f)
254.389: (move f13-13f f12-13f)
162.084: (pickup-and-loose f12-13f key1-2 key4-3)
213.149: (move f12-13f f13-13f)
162.898: (move f13-13f f13-12f)
167.859: (move f13-12f f13-11f)
