/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
302.363: (pickup f7-6f key2-3)
237.021: (move f7-6f f7-7f)
285.357: (move f7-7f f8-7f)
230.925: (move f8-7f f8-6f)
231.287: (move f8-6f f9-6f)
296.276: (move f9-6f f9-7f)
199.865: (move f9-7f f10-7f)
276.858: (move f10-7f f11-7f)
288.789: (move f11-7f f11-6f)
236.544: (move f11-6f f11-5f)
295.984: (move f11-5f f11-4f)
288.812: (move f11-4f f12-4f)
225.882: (move f12-4f f12-5f)
218.759: (putdown f12-5f key2-3)
265.329: (move f12-5f f12-4f)
313.950: (pickup f12-4f key1-2)
283.457: (move f12-4f f12-5f)
241.852: (putdown f12-5f key1-2)
303.771: (pickup f12-5f key2-3)
200.665: (move f12-5f f11-5f)
271.776: (move f11-5f f11-6f)
253.207: (move f11-6f f12-6f)
213.459: (move f12-6f f13-6f)
301.776: (move f13-6f f13-5f)
213.992: (move f13-5f f13-4f)
301.314: (move f13-4f f12-4f)
265.541: (move f12-4f f11-4f)
295.074: (move f11-4f f11-3f)
270.276: (move f11-3f f11-2f)
291.235: (move f11-2f f11-1f)
275.868: (move f11-1f f11-0f)
268.003: (move f11-0f f12-0f)
280.050: (move f12-0f f12-1f)
268.604: (move f12-1f f12-2f)
222.184: (putdown f12-2f key2-3)
245.346: (move f12-2f f11-2f)
257.938: (move f11-2f f11-1f)
273.757: (move f11-1f f11-0f)
313.541: (pickup f11-0f key2-0)
307.846: (move f11-0f f10-0f)
305.974: (move f10-0f f9-0f)
268.081: (move f9-0f f9-1f)
304.575: (move f9-1f f8-1f)
264.437: (move f8-1f f8-0f)
251.467: (move f8-0f f7-0f)
312.044: (move f7-0f f7-1f)
300.115: (move f7-1f f6-1f)
290.922: (move f6-1f f5-1f)
304.311: (move f5-1f f4-1f)
288.969: (move f4-1f f4-0f)
228.282: (unlock f4-0f f5-0f key2-0 shape2)
250.762: (move f4-0f f4-1f)
262.133: (move f4-1f f4-2f)
264.639: (move f4-2f f4-3f)
310.065: (move f4-3f f3-3f)
303.708: (move f3-3f f2-3f)
251.217: (move f2-3f f2-4f)
303.575: (move f2-4f f3-4f)
305.857: (move f3-4f f3-5f)
266.190: (move f3-5f f3-6f)
305.030: (move f3-6f f4-6f)
280.628: (move f4-6f f4-7f)
259.265: (move f4-7f f4-8f)
312.099: (move f4-8f f5-8f)
306.935: (move f5-8f f6-8f)
244.015: (move f6-8f f6-9f)
278.710: (move f6-9f f7-9f)
275.237: (move f7-9f f7-10f)
294.609: (move f7-10f f7-11f)
284.652: (move f7-11f f7-12f)
304.940: (move f7-12f f7-13f)
274.468: (move f7-13f f6-13f)
266.288: (move f6-13f f5-13f)
298.152: (move f5-13f f4-13f)
251.976: (move f4-13f f4-12f)
312.029: (move f4-12f f4-11f)
285.120: (move f4-11f f3-11f)
242.288: (move f3-11f f3-10f)
239.633: (putdown f3-10f key2-0)
272.108: (move f3-10f f3-11f)
319.426: (pickup f3-11f key3-4)
295.278: (move f3-11f f3-10f)
258.082: (putdown f3-10f key3-4)
311.508: (pickup f3-10f key2-0)
265.353: (move f3-10f f3-11f)
287.715: (move f3-11f f4-11f)
268.541: (move f4-11f f4-10f)
228.297: (move f4-10f f4-9f)
306.652: (move f4-9f f4-8f)
318.480: (move f4-8f f4-7f)
313.936: (move f4-7f f4-6f)
275.559: (move f4-6f f3-6f)
311.067: (move f3-6f f3-5f)
260.670: (move f3-5f f3-4f)
311.551: (move f3-4f f3-3f)
309.935: (move f3-3f f2-3f)
257.445: (move f2-3f f2-4f)
196.605: (putdown f2-4f key2-0)
271.132: (move f2-4f f2-3f)
316.563: (pickup f2-3f key0-0)
297.877: (move f2-3f f2-4f)
259.167: (move f2-4f f3-4f)
295.115: (move f3-4f f3-5f)
259.841: (move f3-5f f3-6f)
298.349: (move f3-6f f4-6f)
271.924: (move f4-6f f4-7f)
261.119: (move f4-7f f4-8f)
302.942: (move f4-8f f5-8f)
296.745: (move f5-8f f6-8f)
235.054: (move f6-8f f6-9f)
269.797: (move f6-9f f7-9f)
266.289: (move f7-9f f7-10f)
285.664: (move f7-10f f7-11f)
277.435: (move f7-11f f7-12f)
296.014: (move f7-12f f7-13f)
265.401: (move f7-13f f6-13f)
257.289: (move f6-13f f5-13f)
289.096: (move f5-13f f4-13f)
237.172: (putdown f4-13f key0-0)
222.235: (move f4-13f f5-13f)
297.476: (move f5-13f f6-13f)
289.508: (move f6-13f f7-13f)
323.060: (pickup f7-13f key3-1)
295.632: (move f7-13f f6-13f)
284.818: (move f6-13f f5-13f)
290.155: (move f5-13f f4-13f)
256.376: (putdown f4-13f key3-1)
306.893: (pickup f4-13f key0-0)
209.558: (move f4-13f f5-13f)
291.769: (move f5-13f f6-13f)
218.650: (move f6-13f f6-12f)
266.919: (move f6-12f f7-12f)
297.633: (move f7-12f f7-13f)
215.475: (move f7-13f f8-13f)
242.828: (move f8-13f f8-12f)
295.107: (move f8-12f f8-11f)
291.185: (move f8-11f f7-11f)
254.948: (move f7-11f f7-10f)
300.521: (move f7-10f f7-9f)
292.302: (move f7-9f f6-9f)
276.959: (move f6-9f f6-8f)
233.713: (move f6-8f f6-7f)
295.066: (move f6-7f f7-7f)
291.912: (move f7-7f f7-6f)
258.073: (putdown f7-6f key0-0)
305.587: (pickup f7-6f key0-4)
237.988: (move f7-6f f7-7f)
286.407: (move f7-7f f8-7f)
231.928: (move f8-7f f8-6f)
232.338: (move f8-6f f9-6f)
296.042: (move f9-6f f9-7f)
200.859: (move f9-7f f10-7f)
278.295: (move f10-7f f11-7f)
289.316: (move f11-7f f11-6f)
252.985: (move f11-6f f11-5f)
291.301: (move f11-5f f12-5f)
249.813: (putdown f12-5f key0-4)
305.657: (pickup f12-5f key1-2)
194.207: (move f12-5f f11-5f)
265.456: (move f11-5f f11-6f)
246.045: (move f11-6f f12-6f)
207.125: (move f12-6f f13-6f)
294.478: (move f13-6f f13-5f)
207.623: (move f13-5f f13-4f)
294.077: (move f13-4f f12-4f)
258.591: (move f12-4f f11-4f)
287.519: (move f11-4f f11-3f)
263.703: (move f11-3f f11-2f)
284.745: (move f11-2f f12-2f)
245.224: (putdown f12-2f key1-2)
305.443: (pickup f12-2f key2-3)
254.960: (move f12-2f f11-2f)
288.704: (move f11-2f f11-3f)
260.918: (move f11-3f f10-3f)
233.789: (putdown f10-3f key2-3)
233.912: (move f10-3f f11-3f)
275.965: (move f11-3f f11-2f)
285.675: (move f11-2f f12-2f)
325.132: (pickup f12-2f key1-2)
274.642: (move f12-2f f11-2f)
292.812: (move f11-2f f11-3f)
276.949: (move f11-3f f10-3f)
255.718: (putdown f10-3f key1-2)
316.821: (pickup f10-3f key2-3)
236.573: (move f10-3f f11-3f)
280.240: (move f11-3f f11-2f)
301.861: (move f11-2f f12-2f)
281.885: (move f12-2f f12-1f)
282.902: (move f12-1f f12-0f)
297.032: (move f12-0f f11-0f)
308.664: (move f11-0f f10-0f)
308.491: (move f10-0f f9-0f)
270.796: (move f9-0f f9-1f)
306.242: (move f9-1f f8-1f)
265.730: (move f8-1f f8-0f)
253.214: (move f8-0f f7-0f)
314.498: (move f7-0f f7-1f)
301.648: (move f7-1f f6-1f)
294.670: (move f6-1f f5-1f)
308.063: (move f5-1f f5-0f)
308.010: (move f5-0f f4-0f)
251.088: (move f4-0f f4-1f)
263.268: (move f4-1f f4-2f)
265.241: (move f4-2f f4-3f)
287.873: (move f4-3f f3-3f)
313.649: (move f3-3f f2-3f)
306.776: (move f2-3f f2-4f)
268.327: (move f2-4f f3-4f)
304.810: (move f3-4f f3-5f)
268.767: (move f3-5f f3-6f)
308.189: (move f3-6f f4-6f)
281.386: (move f4-6f f4-7f)
260.484: (move f4-7f f4-8f)
312.648: (move f4-8f f5-8f)
307.810: (move f5-8f f6-8f)
244.785: (move f6-8f f6-9f)
279.295: (move f6-9f f7-9f)
273.338: (move f7-9f f7-10f)
295.084: (move f7-10f f6-10f)
250.326: (move f6-10f f5-10f)
315.633: (move f5-10f f4-10f)
306.667: (move f4-10f f3-10f)
264.601: (putdown f3-10f key2-3)
311.785: (pickup f3-10f key3-4)
255.508: (move f3-10f f3-11f)
266.422: (move f3-11f f4-11f)
259.638: (move f4-11f f4-12f)
306.748: (move f4-12f f4-13f)
265.276: (putdown f4-13f key3-4)
316.528: (pickup f4-13f key3-1)
217.210: (move f4-13f f5-13f)
299.158: (move f5-13f f6-13f)
225.374: (move f6-13f f6-12f)
279.493: (move f6-12f f7-12f)
305.282: (move f7-12f f7-13f)
223.119: (move f7-13f f8-13f)
250.483: (move f8-13f f8-12f)
302.765: (move f8-12f f8-11f)
298.828: (move f8-11f f7-11f)
260.060: (move f7-11f f7-10f)
308.176: (move f7-10f f7-9f)
316.688: (unlock f7-9f f7-8f key3-1 shape3)
301.537: (move f7-9f f7-8f)
286.856: (move f7-8f f6-8f)
239.799: (move f6-8f f6-9f)
230.410: (putdown f6-9f key3-1)
269.056: (move f6-9f f6-8f)
321.331: (pickup f6-8f key2-5)
300.108: (move f6-8f f6-9f)
260.593: (putdown f6-9f key2-5)
309.915: (pickup f6-9f key3-1)
255.031: (move f6-9f f7-9f)
296.749: (move f7-9f f7-8f)
259.293: (move f7-8f f7-7f)
293.205: (move f7-7f f7-6f)
261.010: (putdown f7-6f key3-1)
310.836: (pickup f7-6f key0-0)
243.422: (move f7-6f f7-7f)
290.709: (move f7-7f f7-8f)
269.679: (move f7-8f f7-9f)
294.879: (move f7-9f f6-9f)
257.836: (putdown f6-9f key0-0)
309.904: (pickup f6-9f key2-5)
256.158: (move f6-9f f7-9f)
296.851: (move f7-9f f7-8f)
260.445: (move f7-8f f7-7f)
294.231: (move f7-7f f7-6f)
262.088: (putdown f7-6f key2-5)
310.836: (pickup f7-6f key3-1)
245.070: (move f7-6f f7-7f)
292.159: (move f7-7f f7-8f)
271.299: (move f7-8f f7-9f)
297.680: (move f7-9f f6-9f)
259.522: (putdown f6-9f key3-1)
309.916: (pickup f6-9f key0-0)
253.371: (move f6-9f f7-9f)
294.149: (move f7-9f f7-8f)
257.677: (move f7-8f f7-7f)
291.752: (move f7-7f f7-6f)
259.329: (putdown f7-6f key0-0)
310.825: (pickup f7-6f key2-5)
246.194: (move f7-6f f7-7f)
293.185: (move f7-7f f7-8f)
272.457: (move f7-8f f7-9f)
259.874: (move f7-9f f7-10f)
304.207: (move f7-10f f6-10f)
229.777: (move f6-10f f5-10f)
309.614: (move f5-10f f4-10f)
302.321: (move f4-10f f3-10f)
257.978: (putdown f3-10f key2-5)
308.304: (pickup f3-10f key2-3)
258.306: (move f3-10f f3-11f)
303.299: (move f3-11f f2-11f)
274.019: (putdown f2-11f key2-3)
291.729: (move f2-11f f3-11f)
275.149: (move f3-11f f3-10f)
314.033: (pickup f3-10f key2-5)
266.377: (move f3-10f f3-11f)
270.115: (move f3-11f f4-11f)
243.759: (move f4-11f f4-12f)
290.100: (move f4-12f f4-13f)
250.001: (putdown f4-13f key2-5)
300.740: (pickup f4-13f key3-4)
198.674: (move f4-13f f5-13f)
281.919: (move f5-13f f6-13f)
209.154: (move f6-13f f6-12f)
261.567: (move f6-12f f7-12f)
286.429: (move f7-12f f7-13f)
205.198: (move f7-13f f8-13f)
231.480: (move f8-13f f8-12f)
283.627: (move f8-12f f8-11f)
279.879: (move f8-11f f7-11f)
238.723: (move f7-11f f7-10f)
290.465: (move f7-10f f7-9f)
283.977: (move f7-9f f6-9f)
244.593: (putdown f6-9f key3-4)
298.089: (pickup f6-9f key3-1)
241.055: (move f6-9f f7-9f)
283.913: (move f7-9f f7-8f)
246.750: (move f7-8f f7-7f)
281.214: (move f7-7f f7-6f)
247.883: (putdown f7-6f key3-1)
299.238: (pickup f7-6f key0-0)
230.479: (move f7-6f f7-7f)
278.694: (move f7-7f f7-8f)
257.307: (move f7-8f f7-9f)
282.277: (move f7-9f f6-9f)
244.151: (putdown f6-9f key0-0)
298.086: (pickup f6-9f key3-4)
240.164: (move f6-9f f7-9f)
283.047: (move f7-9f f7-8f)
245.884: (move f7-8f f7-7f)
280.340: (move f7-7f f7-6f)
246.967: (putdown f7-6f key3-4)
299.258: (pickup f7-6f key3-1)
231.960: (move f7-6f f7-7f)
280.177: (move f7-7f f7-8f)
258.755: (move f7-8f f7-9f)
284.837: (move f7-9f f6-9f)
245.511: (putdown f6-9f key3-1)
298.067: (pickup f6-9f key0-0)
239.544: (move f6-9f f7-9f)
281.534: (move f7-9f f7-8f)
245.303: (move f7-8f f7-7f)
279.750: (move f7-7f f7-6f)
246.521: (putdown f7-6f key0-0)
299.255: (pickup f7-6f key3-4)
231.083: (move f7-6f f7-7f)
279.295: (move f7-7f f7-8f)
245.645: (move f7-8f f8-8f)
281.312: (move f8-8f f8-7f)
227.992: (move f8-7f f8-6f)
228.433: (move f8-6f f9-6f)
291.191: (move f9-6f f9-7f)
218.080: (move f9-7f f10-7f)
272.164: (move f10-7f f11-7f)
283.045: (move f11-7f f11-6f)
246.896: (move f11-6f f11-5f)
286.183: (move f11-5f f12-5f)
244.458: (putdown f12-5f key3-4)
299.534: (pickup f12-5f key0-4)
193.918: (move f12-5f f11-5f)
265.138: (move f11-5f f11-6f)
245.389: (move f11-6f f12-6f)
206.595: (move f12-6f f13-6f)
293.778: (move f13-6f f13-5f)
207.104: (move f13-5f f13-4f)
293.361: (move f13-4f f12-4f)
261.235: (move f12-4f f11-4f)
289.899: (move f11-4f f10-4f)
286.712: (move f10-4f f10-3f)
245.967: (putdown f10-3f key0-4)
301.114: (pickup f10-3f key1-2)
208.422: (move f10-3f f11-3f)
252.678: (move f11-3f f11-2f)
275.426: (move f11-2f f12-2f)
250.408: (move f12-2f f12-1f)
255.357: (move f12-1f f12-0f)
270.338: (move f12-0f f11-0f)
280.821: (move f11-0f f10-0f)
280.748: (move f10-0f f9-0f)
242.583: (move f9-0f f9-1f)
277.518: (move f9-1f f8-1f)
237.985: (move f8-1f f8-0f)
225.817: (move f8-0f f7-0f)
286.022: (move f7-0f f7-1f)
274.688: (move f7-1f f6-1f)
268.341: (move f6-1f f5-1f)
280.269: (move f5-1f f5-0f)
279.759: (move f5-0f f4-0f)
293.763: (unlock f4-0f f3-0f key1-2 shape1)
268.911: (move f4-0f f3-0f)
221.151: (move f3-0f f3-1f)
280.801: (move f3-1f f4-1f)
238.954: (move f4-1f f4-2f)
241.627: (move f4-2f f4-3f)
264.618: (move f4-3f f3-3f)
289.849: (move f3-3f f2-3f)
285.477: (move f2-3f f2-4f)
245.069: (move f2-4f f3-4f)
281.949: (move f3-4f f3-5f)
245.265: (move f3-5f f3-6f)
284.907: (move f3-6f f4-6f)
257.729: (move f4-6f f4-7f)
195.344: (move f4-7f f4-8f)
268.563: (move f4-8f f5-8f)
289.441: (move f5-8f f6-8f)
282.702: (move f6-8f f6-9f)
244.085: (putdown f6-9f key1-2)
302.680: (pickup f6-9f key3-1)
245.114: (move f6-9f f7-9f)
288.613: (move f7-9f f7-8f)
251.372: (move f7-8f f7-7f)
285.823: (move f7-7f f7-6f)
252.533: (putdown f7-6f key3-1)
303.727: (pickup f7-6f key0-0)
235.131: (move f7-6f f7-7f)
283.311: (move f7-7f f7-8f)
261.940: (move f7-8f f7-9f)
287.150: (move f7-9f f6-9f)
249.581: (putdown f6-9f key0-0)
302.686: (pickup f6-9f key1-2)
238.037: (move f6-9f f7-9f)
280.014: (move f7-9f f7-8f)
243.574: (move f7-8f f7-7f)
278.271: (move f7-7f f7-6f)
244.629: (putdown f7-6f key1-2)
303.830: (pickup f7-6f key3-1)
236.399: (move f7-6f f7-7f)
284.813: (move f7-7f f7-8f)
263.388: (move f7-8f f7-9f)
289.695: (move f7-9f f6-9f)
250.800: (putdown f6-9f key3-1)
302.576: (pickup f6-9f key0-0)
243.747: (move f6-9f f7-9f)
286.210: (move f7-9f f7-8f)
249.925: (move f7-8f f7-7f)
284.397: (move f7-7f f7-6f)
251.313: (putdown f7-6f key0-0)
303.836: (pickup f7-6f key1-2)
228.753: (move f7-6f f7-7f)
277.226: (move f7-7f f7-8f)
255.573: (move f7-8f f7-9f)
242.970: (move f7-9f f7-10f)
286.359: (move f7-10f f6-10f)
201.621: (move f6-10f f5-10f)
273.530: (move f5-10f f5-11f)
285.185: (move f5-11f f4-11f)
258.019: (move f4-11f f3-11f)
265.354: (move f3-11f f3-10f)
217.028: (putdown f3-10f key1-2)
249.331: (move f3-10f f3-11f)
251.808: (pickup f3-11f key3-5)
291.101: (move f3-11f f3-10f)
272.905: (pickup-and-loose f3-10f key1-2 key3-5)
207.542: (putdown f3-10f key1-2)
204.941: (move f3-10f f3-11f)
252.522: (move f3-11f f4-11f)
252.085: (move f4-11f f4-12f)
286.909: (move f4-12f f4-13f)
313.103: (pickup f4-13f key2-5)
239.477: (move f4-13f f5-13f)
282.737: (move f5-13f f6-13f)
206.554: (move f6-13f f6-12f)
256.713: (move f6-12f f7-12f)
284.466: (move f7-12f f7-13f)
199.763: (move f7-13f f8-13f)
229.420: (move f8-13f f8-12f)
281.599: (move f8-12f f8-11f)
277.846: (move f8-11f f7-11f)
236.703: (move f7-11f f7-10f)
288.687: (move f7-10f f7-9f)
281.637: (move f7-9f f6-9f)
244.171: (putdown f6-9f key2-5)
294.517: (pickup f6-9f key3-1)
237.376: (move f6-9f f7-9f)
280.335: (move f7-9f f7-8f)
242.549: (move f7-8f f7-7f)
277.084: (move f7-7f f7-6f)
243.710: (putdown f7-6f key3-1)
295.311: (pickup f7-6f key0-0)
226.318: (move f7-6f f7-7f)
274.711: (move f7-7f f7-8f)
253.131: (move f7-8f f7-9f)
278.986: (move f7-9f f6-9f)
241.458: (putdown f6-9f key0-0)
294.507: (pickup f6-9f key2-5)
238.644: (move f6-9f f7-9f)
280.738: (move f7-9f f7-8f)
243.850: (move f7-8f f7-7f)
278.336: (move f7-7f f7-6f)
244.939: (putdown f7-6f key2-5)
295.311: (pickup f7-6f key3-1)
227.777: (move f7-6f f7-7f)
276.039: (move f7-7f f7-8f)
254.566: (move f7-8f f7-9f)
281.454: (move f7-9f f6-9f)
242.948: (putdown f6-9f key3-1)
294.518: (pickup f6-9f key0-0)
235.906: (move f6-9f f7-9f)
278.091: (move f7-9f f7-8f)
241.117: (move f7-8f f7-7f)
275.754: (move f7-7f f7-6f)
242.224: (putdown f7-6f key0-0)
295.301: (pickup f7-6f key2-5)
229.041: (move f7-6f f7-7f)
277.289: (move f7-7f f7-8f)
243.610: (move f7-8f f8-8f)
278.807: (move f8-8f f8-7f)
225.964: (move f8-7f f8-6f)
226.403: (move f8-6f f9-6f)
289.162: (move f9-6f f9-7f)
194.857: (move f9-7f f10-7f)
270.135: (move f10-7f f11-7f)
281.015: (move f11-7f f11-6f)
244.850: (move f11-6f f11-5f)
284.150: (move f11-5f f12-5f)
242.424: (putdown f12-5f key2-5)
295.571: (pickup f12-5f key3-4)
190.988: (move f12-5f f11-5f)
262.160: (move f11-5f f11-6f)
242.412: (move f11-6f f12-6f)
203.616: (move f12-6f f13-6f)
290.818: (move f13-6f f13-5f)
204.129: (move f13-5f f13-4f)
290.401: (move f13-4f f12-4f)
258.269: (move f12-4f f11-4f)
286.938: (move f11-4f f10-4f)
283.723: (move f10-4f f10-3f)
242.512: (putdown f10-3f key3-4)
297.086: (pickup f10-3f key0-4)
210.508: (move f10-3f f11-3f)
254.412: (move f11-3f f11-2f)
273.569: (move f11-2f f12-2f)
252.123: (move f12-2f f12-1f)
257.099: (move f12-1f f12-0f)
260.403: (move f12-0f f11-0f)
282.562: (move f11-0f f10-0f)
282.497: (move f10-0f f9-0f)
244.227: (move f9-0f f9-1f)
279.065: (move f9-1f f8-1f)
239.649: (move f8-1f f8-0f)
227.363: (move f8-0f f7-0f)
287.768: (move f7-0f f7-1f)
276.282: (move f7-1f f6-1f)
269.901: (move f6-1f f5-1f)
281.880: (move f5-1f f5-0f)
281.810: (move f5-0f f4-0f)
265.946: (move f4-0f f3-0f)
218.443: (move f3-0f f3-1f)
277.865: (move f3-1f f4-1f)
236.202: (move f4-1f f4-2f)
238.660: (move f4-2f f4-3f)
261.678: (move f4-3f f3-3f)
286.901: (move f3-3f f2-3f)
281.277: (move f2-3f f2-4f)
242.696: (move f2-4f f3-4f)
278.935: (move f3-4f f3-5f)
242.616: (move f3-5f f3-6f)
281.825: (move f3-6f f4-6f)
277.941: (move f4-6f f5-6f)
252.311: (putdown f5-6f key0-4)
276.617: (move f5-6f f4-6f)
303.981: (pickup f4-6f key1-5)
284.444: (move f4-6f f5-6f)
284.822: (move f5-6f f5-5f)
228.503: (move f5-5f f5-4f)
229.701: (move f5-4f f6-4f)
291.484: (move f6-4f f6-5f)
280.467: (move f6-5f f6-6f)
288.800: (move f6-6f f7-6f)
246.680: (putdown f7-6f key1-5)
304.788: (pickup f7-6f key0-0)
235.621: (move f7-6f f7-7f)
284.184: (move f7-7f f7-8f)
262.653: (move f7-8f f7-9f)
288.433: (move f7-9f f6-9f)
250.917: (putdown f6-9f key0-0)
303.877: (pickup f6-9f key3-1)
246.797: (move f6-9f f7-9f)
289.762: (move f7-9f f7-8f)
251.984: (move f7-8f f7-7f)
286.476: (move f7-7f f7-6f)
253.362: (putdown f7-6f key3-1)
304.811: (pickup f7-6f key1-5)
230.789: (move f7-6f f7-7f)
279.521: (move f7-7f f7-8f)
257.793: (move f7-8f f7-9f)
283.785: (move f7-9f f6-9f)
247.133: (putdown f6-9f key1-5)
303.964: (pickup f6-9f key0-0)
245.278: (move f6-9f f7-9f)
287.573: (move f7-9f f7-8f)
250.640: (move f7-8f f7-7f)
285.194: (move f7-7f f7-6f)
251.705: (putdown f7-6f key0-0)
304.701: (pickup f7-6f key3-1)
237.215: (move f7-6f f7-7f)
285.394: (move f7-7f f7-8f)
264.001: (move f7-8f f7-9f)
290.921: (move f7-9f f6-9f)
252.581: (putdown f6-9f key3-1)
303.987: (pickup f6-9f key1-5)
241.066: (move f6-9f f7-9f)
282.886: (move f7-9f f7-8f)
245.795: (move f7-8f f7-7f)
279.488: (move f7-7f f8-7f)
240.268: (move f8-7f f8-8f)
167.141: (putdown f8-8f key1-5)
262.226: (move f8-8f f8-7f)
306.041: (pickup f8-7f key4-3)
290.594: (move f8-7f f8-8f)
274.164: (move f8-8f f7-8f)
263.155: (move f7-8f f7-9f)
290.288: (move f7-9f f6-9f)
253.950: (putdown f6-9f key4-3)
299.386: (pickup f6-9f key3-1)
242.252: (move f6-9f f7-9f)
283.927: (move f7-9f f7-8f)
267.152: (move f7-8f f8-8f)
220.045: (move f8-8f f8-7f)
283.515: (move f8-7f f7-7f)
284.005: (move f7-7f f7-6f)
247.124: (putdown f7-6f key3-1)
300.357: (pickup f7-6f key0-0)
225.721: (move f7-6f f7-7f)
281.860: (move f7-7f f7-8f)
265.934: (move f7-8f f8-8f)
219.497: (move f8-8f f8-7f)
279.529: (move f8-7f f8-6f)
207.073: (move f8-6f f8-5f)
293.995: (move f8-5f f7-5f)
286.182: (move f7-5f f6-5f)
283.542: (move f6-5f f5-5f)
228.034: (move f5-5f f5-4f)
229.211: (move f5-4f f6-4f)
270.114: (move f6-4f f7-4f)
281.754: (move f7-4f f7-3f)
226.948: (move f7-3f f7-2f)
291.647: (move f7-2f f8-2f)
285.782: (move f8-2f f8-1f)
244.411: (move f8-1f f9-1f)
283.716: (move f9-1f f9-0f)
261.048: (move f9-0f f10-0f)
279.473: (move f10-0f f11-0f)
287.021: (move f11-0f f12-0f)
264.695: (move f12-0f f12-1f)
261.350: (move f12-1f f12-2f)
263.184: (move f12-2f f11-2f)
294.179: (move f11-2f f11-3f)
255.141: (putdown f11-3f key0-0)
278.029: (move f11-3f f10-3f)
307.336: (pickup f10-3f key3-4)
232.537: (move f10-3f f11-3f)
277.373: (move f11-3f f11-2f)
271.394: (move f11-2f f12-2f)
246.024: (move f12-2f f12-1f)
251.486: (move f12-1f f12-0f)
266.640: (move f12-0f f11-0f)
277.131: (move f11-0f f10-0f)
276.993: (move f10-0f f9-0f)
238.554: (move f9-0f f9-1f)
273.692: (move f9-1f f8-1f)
234.146: (move f8-1f f8-0f)
221.958: (move f8-0f f7-0f)
282.043: (move f7-0f f7-1f)
271.429: (move f7-1f f6-1f)
262.890: (move f6-1f f5-1f)
283.035: (move f5-1f f4-1f)
246.358: (putdown f4-1f key3-4)
271.011: (move f4-1f f4-0f)
295.188: (pickup f4-0f key0-2)
264.885: (move f4-0f f3-0f)
204.029: (move f3-0f f2-0f)
195.892: (putdown f2-0f key0-2)
246.671: (move f2-0f f3-0f)
294.810: (pickup f3-0f key2-4)
265.564: (move f3-0f f2-0f)
226.279: (putdown f2-0f key2-4)
282.937: (pickup f2-0f key0-2)
169.964: (move f2-0f f3-0f)
181.204: (move f3-0f f3-1f)
267.538: (move f3-1f f2-1f)
174.586: (move f2-1f f1-1f)
209.987: (move f1-1f f0-1f)
266.130: (move f0-1f f0-2f)
259.398: (move f0-2f f0-3f)
204.401: (move f0-3f f0-4f)
254.835: (move f0-4f f0-5f)
183.672: (move f0-5f f0-6f)
267.958: (move f0-6f f1-6f)
236.589: (move f1-6f f2-6f)
