/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.972: (move f6-6f f6-5f)
43.378: (putdown f6-5f key2-0)
90.944: (move f6-5f f6-6f)
70.879: (move f6-6f f5-6f)
164.801: (move f5-6f f5-5f)
151.437: (move f5-5f f5-4f)
137.226: (move f5-4f f4-4f)
134.629: (move f4-4f f3-4f)
113.719: (pickup f3-4f key0-1)
151.330: (move f3-4f f4-4f)
139.777: (move f4-4f f5-4f)
144.886: (move f5-4f f5-5f)
146.666: (move f5-5f f6-5f)
138.366: (pickup-and-loose f6-5f key2-0 key0-1)
147.852: (move f6-5f f5-5f)
151.488: (move f5-5f f5-4f)
146.337: (move f5-4f f4-4f)
69.028: (move f4-4f f4-5f)
132.847: (move f4-5f f4-6f)
158.346: (move f4-6f f3-6f)
149.504: (move f3-6f f2-6f)
96.003: (move f2-6f f1-6f)
133.484: (move f1-6f f0-6f)
42.633: (putdown f0-6f key2-0)
93.442: (move f0-6f f1-6f)
139.225: (move f1-6f f2-6f)
166.349: (pickup f2-6f key3-0)
149.355: (move f2-6f f1-6f)
140.867: (move f1-6f f0-6f)
59.233: (pickup-and-loose f0-6f key2-0 key3-0)
75.013: (move f0-6f f1-6f)
118.377: (move f1-6f f1-5f)
132.350: (move f1-5f f2-5f)
132.431: (move f2-5f f2-6f)
61.308: (move f2-6f f3-6f)
99.918: (move f3-6f f3-5f)
142.705: (move f3-5f f3-4f)
135.224: (move f3-4f f4-4f)
118.923: (move f4-4f f5-4f)
118.811: (move f5-4f f5-5f)
134.572: (move f5-5f f6-5f)
54.552: (move f6-5f f6-6f)
70.887: (move f6-6f f5-6f)
89.358: (move f5-6f f4-6f)
143.586: (move f4-6f f4-5f)
18.706: (putdown f4-5f key2-0)
100.731: (move f4-5f f4-4f)
122.412: (move f4-4f f5-4f)
111.417: (move f5-4f f5-5f)
132.793: (move f5-5f f6-5f)
104.417: (pickup f6-5f key0-1)
145.313: (move f6-5f f5-5f)
129.257: (move f5-5f f4-5f)
117.445: (pickup-and-loose f4-5f key2-0 key0-1)
121.202: (move f4-5f f4-4f)
114.849: (move f4-4f f5-4f)
119.082: (move f5-4f f5-5f)
53.079: (move f5-5f f5-6f)
142.478: (move f5-6f f4-6f)
58.724: (move f4-6f f3-6f)
141.936: (move f3-6f f3-5f)
132.958: (move f3-5f f3-4f)
63.803: (move f3-4f f3-3f)
142.053: (move f3-3f f4-3f)
53.449: (unlock f4-3f f4-2f key2-0 shape2)
138.986: (move f4-3f f4-4f)
117.224: (move f4-4f f4-5f)
120.018: (move f4-5f f5-5f)
133.050: (move f5-5f f5-4f)
43.948: (unlock f5-4f f5-3f key2-0 shape2)
128.296: (move f5-4f f4-4f)
118.587: (move f4-4f f4-5f)
122.252: (move f4-5f f5-5f)
56.376: (move f5-5f f5-6f)
145.947: (move f5-6f f4-6f)
62.238: (move f4-6f f3-6f)
145.439: (move f3-6f f3-5f)
136.499: (move f3-5f f3-4f)
67.338: (move f3-4f f3-3f)
145.506: (move f3-3f f4-3f)
138.582: (move f4-3f f4-2f)
131.286: (move f4-2f f3-2f)
142.998: (move f3-2f f3-1f)
136.239: (move f3-1f f3-0f)
135.751: (move f3-0f f4-0f)
72.314: (move f4-0f f5-0f)
130.633: (move f5-0f f5-1f)
64.920: (move f5-1f f5-2f)
144.591: (move f5-2f f5-3f)
60.879: (move f5-3f f6-3f)
29.132: (putdown f6-3f key2-0)
74.297: (move f6-3f f5-3f)
135.349: (move f5-3f f5-4f)
121.783: (move f5-4f f4-4f)
116.596: (move f4-4f f4-5f)
97.228: (pickup f4-5f key0-1)
133.665: (move f4-5f f4-4f)
117.924: (move f4-4f f5-4f)
122.683: (move f5-4f f5-3f)
127.552: (move f5-3f f6-3f)
121.198: (pickup-and-loose f6-3f key2-0 key0-1)
133.583: (move f6-3f f5-3f)
134.642: (move f5-3f f5-4f)
124.734: (move f5-4f f4-4f)
54.321: (move f4-4f f4-3f)
133.647: (move f4-3f f4-2f)
129.425: (move f4-2f f3-2f)
141.173: (move f3-2f f3-1f)
134.414: (move f3-1f f3-0f)
133.873: (move f3-0f f4-0f)
70.446: (move f4-0f f5-0f)
128.778: (move f5-0f f5-1f)
63.718: (move f5-1f f5-2f)
26.879: (putdown f5-2f key2-0)
68.884: (move f5-2f f4-2f)
95.141: (move f4-2f f4-3f)
136.354: (move f4-3f f4-4f)
111.691: (move f4-4f f5-4f)
104.015: (move f5-4f f5-3f)
127.189: (move f5-3f f6-3f)
100.736: (pickup f6-3f key0-1)
142.028: (move f6-3f f5-3f)
128.517: (move f5-3f f5-2f)
121.356: (pickup-and-loose f5-2f key2-0 key0-1)
134.191: (move f5-2f f5-1f)
135.855: (move f5-1f f5-0f)
134.840: (move f5-0f f4-0f)
71.979: (move f4-0f f3-0f)
134.213: (move f3-0f f3-1f)
90.330: (move f3-1f f3-2f)
139.509: (move f3-2f f4-2f)
129.971: (move f4-2f f4-3f)
135.462: (move f4-3f f4-4f)
116.876: (move f4-4f f5-4f)
118.001: (move f5-4f f5-3f)
53.361: (move f5-3f f6-3f)
27.298: (putdown f6-3f key2-0)
69.474: (move f6-3f f5-3f)
126.000: (move f5-3f f5-2f)
97.592: (pickup f5-2f key0-1)
138.192: (move f5-2f f5-1f)
133.615: (move f5-1f f5-0f)
130.628: (move f5-0f f4-0f)
122.637: (pickup-and-loose f4-0f key3-2 key0-1)
143.586: (unlock f4-0f f4-1f key3-2 shape3)
136.682: (move f4-0f f4-1f)
100.690: (putdown f4-1f key3-2)
153.511: (pickup f4-1f key1-0)
137.561: (move f4-1f f4-0f)
138.435: (move f4-0f f3-0f)
138.402: (move f3-0f f3-1f)
119.419: (move f3-1f f3-2f)
93.566: (move f3-2f f4-2f)
148.574: (move f4-2f f4-3f)
142.231: (move f4-3f f5-3f)
138.653: (move f5-3f f6-3f)
58.507: (pickup-and-loose f6-3f key2-0 key1-0)
80.081: (move f6-3f f5-3f)
129.958: (move f5-3f f5-4f)
122.806: (move f5-4f f4-4f)
96.419: (move f4-4f f4-3f)
83.069: (move f4-3f f4-2f)
141.372: (move f4-2f f4-1f)
128.198: (move f4-1f f4-0f)
128.989: (move f4-0f f3-0f)
129.217: (move f3-0f f3-1f)
106.099: (move f3-1f f3-2f)
67.248: (move f3-2f f3-3f)
141.624: (move f3-3f f3-4f)
58.469: (move f3-4f f2-4f)
141.864: (move f2-4f f2-5f)
138.623: (move f2-5f f1-5f)
140.151: (move f1-5f f1-6f)
134.138: (move f1-6f f0-6f)
52.547: (pickup-and-loose f0-6f key3-0 key2-0)
79.839: (move f0-6f f1-6f)
112.139: (move f1-6f f1-5f)
138.936: (move f1-5f f2-5f)
138.069: (move f2-5f f2-6f)
66.577: (move f2-6f f3-6f)
105.596: (move f3-6f f3-5f)
148.397: (move f3-5f f3-4f)
141.137: (move f3-4f f4-4f)
125.633: (move f4-4f f5-4f)
130.290: (move f5-4f f5-3f)
136.538: (move f5-3f f6-3f)
56.298: (pickup-and-loose f6-3f key1-0 key3-0)
88.919: (move f6-3f f5-3f)
138.546: (move f5-3f f5-4f)
132.603: (move f5-4f f4-4f)
106.165: (move f4-4f f4-3f)
92.186: (move f4-3f f4-2f)
149.746: (move f4-2f f4-1f)
137.564: (move f4-1f f4-0f)
138.439: (move f4-0f f3-0f)
138.404: (move f3-0f f3-1f)
119.420: (move f3-1f f3-2f)
76.071: (move f3-2f f3-3f)
149.992: (move f3-3f f3-4f)
67.471: (move f3-4f f2-4f)
150.123: (move f2-4f f2-5f)
145.350: (move f2-5f f1-5f)
162.127: (unlock f1-5f f0-5f key1-0 shape1)
148.857: (move f1-5f f1-6f)
141.172: (move f1-6f f0-6f)
86.353: (move f0-6f f0-5f)
77.722: (putdown f0-5f key1-0)
107.150: (move f0-5f f0-6f)
155.502: (pickup f0-6f key2-0)
136.778: (move f0-6f f0-5f)
97.946: (putdown f0-5f key2-0)
154.859: (pickup f0-5f key1-0)
71.826: (move f0-5f f1-5f)
124.961: (move f1-5f f2-5f)
74.288: (move f2-5f f3-5f)
124.326: (move f3-5f f3-4f)
115.245: (move f3-4f f4-4f)
101.967: (move f4-4f f5-4f)
105.597: (move f5-4f f5-3f)
110.679: (move f5-3f f6-3f)
30.561: (pickup-and-loose f6-3f key3-0 key1-0)
58.012: (move f6-3f f5-3f)
108.504: (move f5-3f f5-4f)
103.841: (move f5-4f f4-4f)
78.424: (move f4-4f f4-3f)
61.754: (move f4-3f f4-2f)
119.775: (move f4-2f f4-1f)
107.788: (move f4-1f f4-0f)
108.490: (move f4-0f f3-0f)
108.770: (move f3-0f f3-1f)
89.464: (move f3-1f f3-2f)
51.319: (unlock f3-2f f2-2f key3-0 shape3)
117.991: (move f3-2f f2-2f)
38.245: (move f2-2f f2-3f)
54.011: (move f2-3f f3-3f)
125.384: (move f3-3f f3-4f)
118.128: (move f3-4f f4-4f)
104.550: (move f4-4f f5-4f)
108.580: (move f5-4f f5-3f)
113.205: (move f5-3f f6-3f)
33.243: (pickup-and-loose f6-3f key1-0 key3-0)
65.500: (move f6-3f f5-3f)
115.556: (move f5-3f f5-4f)
110.888: (move f5-4f f4-4f)
84.602: (move f4-4f f4-3f)
69.025: (move f4-3f f4-2f)
127.928: (move f4-2f f4-1f)
116.853: (move f4-1f f4-0f)
115.773: (move f4-0f f3-0f)
118.092: (move f3-0f f3-1f)
120.503: (move f3-1f f3-2f)
119.884: (move f3-2f f2-2f)
39.515: (move f2-2f f2-3f)
56.430: (move f2-3f f3-3f)
128.190: (move f3-3f f3-4f)
46.436: (move f3-4f f2-4f)
128.689: (move f2-4f f2-5f)
80.060: (move f2-5f f3-5f)
130.119: (move f3-5f f4-5f)
116.064: (move f4-5f f5-5f)
68.005: (move f5-5f f6-5f)
51.217: (move f6-5f f6-6f)
81.932: (move f6-6f f5-6f)
75.760: (move f5-6f f4-6f)
56.716: (move f4-6f f3-6f)
78.676: (move f3-6f f2-6f)
59.679: (move f2-6f f1-6f)
79.077: (move f1-6f f1-5f)
105.689: (move f1-5f f0-5f)
60.146: (move f0-5f f0-4f)
60.218: (move f0-4f f1-4f)
79.388: (move f1-4f f1-3f)
45.495: (unlock f1-3f f1-2f key1-0 shape1)
130.693: (move f1-3f f1-2f)
124.692: (move f1-2f f2-2f)
115.362: (move f2-2f f3-2f)
121.267: (move f3-2f f3-1f)
123.579: (move f3-1f f4-1f)
118.418: (move f4-1f f4-0f)
117.328: (move f4-0f f3-0f)
2.533: (putdown f3-0f key1-0)
64.055: (move f3-0f f4-0f)
63.841: (pickup f4-0f key0-1)
102.936: (move f4-0f f3-0f)
95.017: (pickup-and-loose f3-0f key1-0 key0-1)
121.075: (move f3-0f f4-0f)
116.274: (move f4-0f f4-1f)
125.887: (move f4-1f f3-1f)
123.311: (move f3-1f f3-2f)
125.056: (move f3-2f f2-2f)
112.572: (move f2-2f f1-2f)
121.317: (move f1-2f f1-1f)
123.118: (move f1-1f f0-1f)
98.629: (putdown f0-1f key1-0)
92.429: (move f0-1f f1-1f)
68.162: (move f1-1f f1-2f)
110.156: (move f1-2f f2-2f)
66.787: (pickup f2-2f key3-1)
104.140: (move f2-2f f3-2f)
101.355: (move f3-2f f3-1f)
95.498: (move f3-1f f3-0f)
94.837: (move f3-0f f4-0f)
77.139: (move f4-0f f4-1f)
40.450: (move f4-1f f4-2f)
102.289: (move f4-2f f4-3f)
98.879: (move f4-3f f4-4f)
89.412: (move f4-4f f5-4f)
91.473: (move f5-4f f5-3f)
93.424: (move f5-3f f6-3f)
86.328: (pickup-and-loose f6-3f key3-0 key3-1)
104.449: (move f6-3f f5-3f)
104.756: (move f5-3f f5-4f)
99.908: (move f5-4f f4-4f)
25.416: (move f4-4f f4-3f)
53.393: (move f4-3f f4-2f)
111.921: (move f4-2f f4-1f)
105.955: (move f4-1f f4-0f)
103.967: (move f4-0f f3-0f)
103.207: (move f3-0f f3-1f)
20.797: (move f3-1f f3-2f)
54.597: (move f3-2f f2-2f)
110.467: (move f2-2f f1-2f)
115.919: (move f1-2f f1-1f)
77.042: (putdown f1-1f key3-0)
Found a solution of length 410!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f2-4f)
   9: (move f2-4f f2-5f)
  10: (putdown f2-5f key1-1)
  11: (move f2-5f f2-4f)
  12: (move f2-4f f2-3f)
  13: (pickup f2-3f key2-0)
  14: (move f2-3f f3-3f)
  15: (move f3-3f f3-4f)
  16: (move f3-4f f4-4f)
  17: (move f4-4f f5-4f)
  18: (move f5-4f f5-5f)
  19: (move f5-5f f4-5f)
  20: (move f4-5f f3-5f)
  21: (move f3-5f f2-5f)
  22: (move f2-5f f2-4f)
  23: (move f2-4f f1-4f)
  24: (move f1-4f f0-4f)
  25: (pickup-and-loose f0-4f key3-0 key2-0)
  26: (move f0-4f f1-4f)
  27: (move f1-4f f2-4f)
  28: (move f2-4f f3-4f)
  29: (move f3-4f f4-4f)
  30: (move f4-4f f5-4f)
  31: (move f5-4f f5-5f)
  32: (move f5-5f f4-5f)
  33: (move f4-5f f3-5f)
  34: (move f3-5f f2-5f)
  35: (move f2-5f f1-5f)
  36: (move f1-5f f1-6f)
  37: (move f1-6f f0-6f)
  38: (putdown f0-6f key3-0)
  39: (move f0-6f f1-6f)
  40: (move f1-6f f1-5f)
  41: (move f1-5f f1-4f)
  42: (move f1-4f f0-4f)
  43: (pickup f0-4f key2-0)
  44: (move f0-4f f1-4f)
  45: (move f1-4f f2-4f)
  46: (move f2-4f f3-4f)
  47: (move f3-4f f4-4f)
  48: (move f4-4f f5-4f)
  49: (move f5-4f f5-5f)
  50: (move f5-5f f4-5f)
  51: (move f4-5f f3-5f)
  52: (move f3-5f f2-5f)
  53: (move f2-5f f1-5f)
  54: (move f1-5f f1-6f)
  55: (move f1-6f f0-6f)
  56: (pickup-and-loose f0-6f key3-0 key2-0)
  57: (move f0-6f f1-6f)
  58: (move f1-6f f1-5f)
  59: (move f1-5f f2-5f)
  60: (move f2-5f f3-5f)
  61: (move f3-5f f3-4f)
  62: (move f3-4f f4-4f)
  63: (move f4-4f f5-4f)
  64: (move f5-4f f5-5f)
  65: (move f5-5f f4-5f)
  66: (move f4-5f f4-6f)
  67: (move f4-6f f3-6f)
  68: (move f3-6f f2-6f)
  69: (putdown f2-6f key3-0)
  70: (move f2-6f f1-6f)
  71: (move f1-6f f0-6f)
  72: (pickup f0-6f key2-0)
  73: (move f0-6f f1-6f)
  74: (move f1-6f f2-6f)
  75: (move f2-6f f3-6f)
  76: (move f3-6f f3-5f)
  77: (move f3-5f f2-5f)
  78: (move f2-5f f2-4f)
  79: (move f2-4f f3-4f)
  80: (move f3-4f f4-4f)
  81: (move f4-4f f5-4f)
  82: (move f5-4f f5-5f)
  83: (move f5-5f f4-5f)
  84: (move f4-5f f4-6f)
  85: (move f4-6f f5-6f)
  86: (move f5-6f f6-6f)
  87: (move f6-6f f6-5f)
  88: (putdown f6-5f key2-0)
  89: (move f6-5f f6-6f)
  90: (move f6-6f f5-6f)
  91: (move f5-6f f5-5f)
  92: (move f5-5f f5-4f)
  93: (move f5-4f f4-4f)
  94: (move f4-4f f3-4f)
  95: (pickup f3-4f key0-1)
  96: (move f3-4f f4-4f)
  97: (move f4-4f f5-4f)
  98: (move f5-4f f5-5f)
  99: (move f5-5f f6-5f)
 100: (pickup-and-loose f6-5f key2-0 key0-1)
 101: (move f6-5f f5-5f)
 102: (move f5-5f f5-4f)
 103: (move f5-4f f4-4f)
 104: (move f4-4f f4-5f)
 105: (move f4-5f f4-6f)
 106: (move f4-6f f3-6f)
 107: (move f3-6f f2-6f)
 108: (move f2-6f f1-6f)
 109: (move f1-6f f0-6f)
 110: (putdown f0-6f key2-0)
 111: (move f0-6f f1-6f)
 112: (move f1-6f f2-6f)
 113: (pickup f2-6f key3-0)
 114: (move f2-6f f1-6f)
 115: (move f1-6f f0-6f)
 116: (pickup-and-loose f0-6f key2-0 key3-0)
 117: (move f0-6f f1-6f)
 118: (move f1-6f f1-5f)
 119: (move f1-5f f2-5f)
 120: (move f2-5f f2-6f)
 121: (move f2-6f f3-6f)
 122: (move f3-6f f3-5f)
 123: (move f3-5f f3-4f)
 124: (move f3-4f f4-4f)
 125: (move f4-4f f5-4f)
 126: (move f5-4f f5-5f)
 127: (move f5-5f f6-5f)
 128: (move f6-5f f6-6f)
 129: (move f6-6f f5-6f)
 130: (move f5-6f f4-6f)
 131: (move f4-6f f4-5f)
 132: (putdown f4-5f key2-0)
 133: (move f4-5f f4-4f)
 134: (move f4-4f f5-4f)
 135: (move f5-4f f5-5f)
 136: (move f5-5f f6-5f)
 137: (pickup f6-5f key0-1)
 138: (move f6-5f f5-5f)
 139: (move f5-5f f4-5f)
 140: (pickup-and-loose f4-5f key2-0 key0-1)
 141: (move f4-5f f4-4f)
 142: (move f4-4f f5-4f)
 143: (move f5-4f f5-5f)
 144: (move f5-5f f5-6f)
 145: (move f5-6f f4-6f)
 146: (move f4-6f f3-6f)
 147: (move f3-6f f3-5f)
 148: (move f3-5f f3-4f)
 149: (move f3-4f f3-3f)
 150: (move f3-3f f4-3f)
 151: (unlock f4-3f f4-2f key2-0 shape2)
 152: (move f4-3f f4-4f)
 153: (move f4-4f f4-5f)
 154: (move f4-5f f5-5f)
 155: (move f5-5f f5-4f)
 156: (unlock f5-4f f5-3f key2-0 shape2)
 157: (move f5-4f f4-4f)
 158: (move f4-4f f4-5f)
 159: (move f4-5f f5-5f)
 160: (move f5-5f f5-6f)
 161: (move f5-6f f4-6f)
 162: (move f4-6f f3-6f)
 163: (move f3-6f f3-5f)
 164: (move f3-5f f3-4f)
 165: (move f3-4f f3-3f)
 166: (move f3-3f f4-3f)
 167: (move f4-3f f4-2f)
 168: (move f4-2f f3-2f)
 169: (move f3-2f f3-1f)
 170: (move f3-1f f3-0f)
 171: (move f3-0f f4-0f)
 172: (move f4-0f f5-0f)
 173: (move f5-0f f5-1f)
 174: (move f5-1f f5-2f)
 175: (move f5-2f f5-3f)
 176: (move f5-3f f6-3f)
 177: (putdown f6-3f key2-0)
 178: (move f6-3f f5-3f)
 179: (move f5-3f f5-4f)
 180: (move f5-4f f4-4f)
 181: (move f4-4f f4-5f)
 182: (pickup f4-5f key0-1)
 183: (move f4-5f f4-4f)
 184: (move f4-4f f5-4f)
 185: (move f5-4f f5-3f)
 186: (move f5-3f f6-3f)
 187: (pickup-and-loose f6-3f key2-0 key0-1)
 188: (move f6-3f f5-3f)
 189: (move f5-3f f5-4f)
 190: (move f5-4f f4-4f)
 191: (move f4-4f f4-3f)
 192: (move f4-3f f4-2f)
 193: (move f4-2f f3-2f)
 194: (move f3-2f f3-1f)
 195: (move f3-1f f3-0f)
 196: (move f3-0f f4-0f)
 197: (move f4-0f f5-0f)
 198: (move f5-0f f5-1f)
 199: (move f5-1f f5-2f)
 200: (putdown f5-2f key2-0)
 201: (move f5-2f f4-2f)
 202: (move f4-2f f4-3f)
 203: (move f4-3f f4-4f)
 204: (move f4-4f f5-4f)
 205: (move f5-4f f5-3f)
 206: (move f5-3f f6-3f)
 207: (pickup f6-3f key0-1)
 208: (move f6-3f f5-3f)
 209: (move f5-3f f5-2f)
 210: (pickup-and-loose f5-2f key2-0 key0-1)
 211: (move f5-2f f5-1f)
 212: (move f5-1f f5-0f)
 213: (move f5-0f f4-0f)
 214: (move f4-0f f3-0f)
 215: (move f3-0f f3-1f)
 216: (move f3-1f f3-2f)
 217: (move f3-2f f4-2f)
 218: (move f4-2f f4-3f)
 219: (move f4-3f f4-4f)
 220: (move f4-4f f5-4f)
 221: (move f5-4f f5-3f)
 222: (move f5-3f f6-3f)
 223: (putdown f6-3f key2-0)
 224: (move f6-3f f5-3f)
 225: (move f5-3f f5-2f)
 226: (pickup f5-2f key0-1)
 227: (move f5-2f f5-1f)
 228: (move f5-1f f5-0f)
 229: (move f5-0f f4-0f)
 230: (pickup-and-loose f4-0f key3-2 key0-1)
 231: (unlock f4-0f f4-1f key3-2 shape3)
 232: (move f4-0f f4-1f)
 233: (putdown f4-1f key3-2)
 234: (pickup f4-1f key1-0)
 235: (move f4-1f f4-0f)
 236: (move f4-0f f3-0f)
 237: (move f3-0f f3-1f)
 238: (move f3-1f f3-2f)
 239: (move f3-2f f4-2f)
 240: (move f4-2f f4-3f)
 241: (move f4-3f f5-3f)
 242: (move f5-3f f6-3f)
 243: (pickup-and-loose f6-3f key2-0 key1-0)
 244: (move f6-3f f5-3f)
 245: (move f5-3f f5-4f)
 246: (move f5-4f f4-4f)
 247: (move f4-4f f4-3f)
 248: (move f4-3f f4-2f)
 249: (move f4-2f f4-1f)
 250: (move f4-1f f4-0f)
 251: (move f4-0f f3-0f)
 252: (move f3-0f f3-1f)
 253: (move f3-1f f3-2f)
 254: (move f3-2f f3-3f)
 255: (move f3-3f f3-4f)
 256: (move f3-4f f2-4f)
 257: (move f2-4f f2-5f)
 258: (move f2-5f f1-5f)
 259: (move f1-5f f1-6f)
 260: (move f1-6f f0-6f)
 261: (pickup-and-loose f0-6f key3-0 key2-0)
 262: (move f0-6f f1-6f)
 263: (move f1-6f f1-5f)
 264: (move f1-5f f2-5f)
 265: (move f2-5f f2-6f)
 266: (move f2-6f f3-6f)
 267: (move f3-6f f3-5f)
 268: (move f3-5f f3-4f)
 269: (move f3-4f f4-4f)
 270: (move f4-4f f5-4f)
 271: (move f5-4f f5-3f)
 272: (move f5-3f f6-3f)
 273: (pickup-and-loose f6-3f key1-0 key3-0)
 274: (move f6-3f f5-3f)
 275: (move f5-3f f5-4f)
 276: (move f5-4f f4-4f)
 277: (move f4-4f f4-3f)
 278: (move f4-3f f4-2f)
 279: (move f4-2f f4-1f)
 280: (move f4-1f f4-0f)
 281: (move f4-0f f3-0f)
 282: (move f3-0f f3-1f)
 283: (move f3-1f f3-2f)
 284: (move f3-2f f3-3f)
 285: (move f3-3f f3-4f)
 286: (move f3-4f f2-4f)
 287: (move f2-4f f2-5f)
 288: (move f2-5f f1-5f)
 289: (unlock f1-5f f0-5f key1-0 shape1)
 290: (move f1-5f f1-6f)
 291: (move f1-6f f0-6f)
 292: (move f0-6f f0-5f)
 293: (putdown f0-5f key1-0)
 294: (move f0-5f f0-6f)
 295: (pickup f0-6f key2-0)
 296: (move f0-6f f0-5f)
 297: (putdown f0-5f key2-0)
 298: (pickup f0-5f key1-0)
 299: (move f0-5f f1-5f)
 300: (move f1-5f f2-5f)
 301: (move f2-5f f3-5f)
 302: (move f3-5f f3-4f)
 303: (move f3-4f f4-4f)
 304: (move f4-4f f5-4f)
 305: (move f5-4f f5-3f)
 306: (move f5-3f f6-3f)
 307: (pickup-and-loose f6-3f key3-0 key1-0)
 308: (move f6-3f f5-3f)
 309: (move f5-3f f5-4f)
 310: (move f5-4f f4-4f)
 311: (move f4-4f f4-3f)
 312: (move f4-3f f4-2f)
 313: (move f4-2f f4-1f)
 314: (move f4-1f f4-0f)
 315: (move f4-0f f3-0f)
 316: (move f3-0f f3-1f)
 317: (move f3-1f f3-2f)
 318: (unlock f3-2f f2-2f key3-0 shape3)
 319: (move f3-2f f2-2f)
 320: (move f2-2f f2-3f)
 321: (move f2-3f f3-3f)
 322: (move f3-3f f3-4f)
 323: (move f3-4f f4-4f)
 324: (move f4-4f f5-4f)
 325: (move f5-4f f5-3f)
 326: (move f5-3f f6-3f)
 327: (pickup-and-loose f6-3f key1-0 key3-0)
 328: (move f6-3f f5-3f)
 329: (move f5-3f f5-4f)
 330: (move f5-4f f4-4f)
 331: (move f4-4f f4-3f)
 332: (move f4-3f f4-2f)
 333: (move f4-2f f4-1f)
 334: (move f4-1f f4-0f)
 335: (move f4-0f f3-0f)
 336: (move f3-0f f3-1f)
 337: (move f3-1f f3-2f)
 338: (move f3-2f f2-2f)
