/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
174.928: (move f3-4f f3-5f)
178.147: (move f3-5f f2-5f)
167.638: (move f2-5f f2-6f)
138.610: (move f2-6f f3-6f)
177.525: (move f3-6f f3-7f)
176.896: (move f3-7f f4-7f)
93.558: (pickup-and-loose f4-7f key2-0 key3-0)
139.038: (move f4-7f f5-7f)
175.070: (move f5-7f f5-6f)
176.963: (move f5-6f f4-6f)
171.196: (move f4-6f f3-6f)
177.021: (move f3-6f f3-7f)
63.176: (putdown f3-7f key2-0)
145.805: (move f3-7f f4-7f)
191.560: (pickup f4-7f key3-0)
178.678: (move f4-7f f3-7f)
127.470: (move f3-7f f3-6f)
177.243: (move f3-6f f2-6f)
175.938: (move f2-6f f2-5f)
162.984: (move f2-5f f3-5f)
175.999: (move f3-5f f3-4f)
180.337: (move f3-4f f4-4f)
145.729: (move f4-4f f4-5f)
131.267: (move f4-5f f4-6f)
181.996: (move f4-6f f5-6f)
180.519: (move f5-6f f5-7f)
179.346: (move f5-7f f6-7f)
144.160: (move f6-7f f6-6f)
162.967: (move f6-6f f7-6f)
157.541: (move f7-6f f7-5f)
171.620: (move f7-5f f6-5f)
157.611: (move f6-5f f6-4f)
177.349: (move f6-4f f6-3f)
96.020: (move f6-3f f5-3f)
169.358: (move f5-3f f4-3f)
101.385: (move f4-3f f3-3f)
172.291: (move f3-3f f2-3f)
182.752: (move f2-3f f2-4f)
147.420: (move f2-4f f1-4f)
182.144: (move f1-4f f0-4f)
188.894: (move f0-4f f0-3f)
151.484: (putdown f0-3f key3-0)
78.553: (move f0-3f f1-3f)
169.707: (move f1-3f f1-2f)
124.035: (move f1-2f f1-1f)
162.512: (move f1-1f f0-1f)
88.884: (move f0-1f f1-1f)
80.882: (move f1-1f f2-1f)
173.057: (move f2-1f f3-1f)
77.740: (move f3-1f f3-0f)
172.865: (move f3-0f f4-0f)
78.468: (move f4-0f f5-0f)
173.356: (move f5-0f f5-1f)
78.306: (move f5-1f f6-1f)
169.077: (move f6-1f f6-2f)
166.808: (move f6-2f f6-3f)
144.403: (move f6-3f f6-4f)
123.524: (pickup f6-4f key2-3)
164.779: (move f6-4f f6-3f)
74.068: (move f6-3f f5-3f)
160.230: (move f5-3f f4-3f)
166.819: (move f4-3f f4-4f)
116.720: (move f4-4f f4-5f)
120.185: (move f4-5f f3-5f)
167.028: (move f3-5f f2-5f)
158.911: (move f2-5f f2-6f)
162.389: (move f2-6f f3-6f)
162.906: (move f3-6f f3-7f)
154.376: (pickup-and-loose f3-7f key2-0 key2-3)
171.326: (move f3-7f f3-6f)
172.200: (move f3-6f f2-6f)
170.357: (move f2-6f f2-5f)
148.874: (move f2-5f f3-5f)
169.627: (move f3-5f f3-4f)
174.107: (move f3-4f f4-4f)
138.130: (move f4-4f f4-5f)
123.994: (move f4-5f f4-6f)
176.671: (move f4-6f f5-6f)
173.966: (move f5-6f f5-7f)
173.378: (move f5-7f f6-7f)
137.820: (move f6-7f f6-6f)
156.852: (move f6-6f f7-6f)
149.865: (move f7-6f f7-5f)
159.599: (move f7-5f f6-5f)
129.307: (move f6-5f f6-4f)
170.918: (move f6-4f f6-3f)
103.380: (move f6-3f f5-3f)
168.363: (move f5-3f f4-3f)
99.372: (move f4-3f f3-3f)
165.855: (move f3-3f f2-3f)
176.950: (move f2-3f f2-4f)
140.745: (move f2-4f f1-4f)
119.858: (move f1-4f f1-3f)
181.417: (move f1-3f f1-2f)
169.308: (move f1-2f f1-1f)
183.271: (move f1-1f f0-1f)
146.411: (putdown f0-1f key2-0)
72.441: (move f0-1f f1-1f)
165.326: (move f1-1f f1-2f)
77.489: (move f1-2f f1-3f)
169.199: (move f1-3f f0-3f)
122.733: (pickup f0-3f key3-0)
69.633: (move f0-3f f1-3f)
175.768: (move f1-3f f1-2f)
99.249: (move f1-2f f1-1f)
183.441: (move f1-1f f0-1f)
83.415: (pickup-and-loose f0-1f key2-0 key3-0)
147.569: (putdown f0-1f key2-0)
90.451: (move f0-1f f1-1f)
148.092: (move f1-1f f1-2f)
131.101: (move f1-2f f1-3f)
170.506: (move f1-3f f0-3f)
99.155: (move f0-3f f0-4f)
115.743: (move f0-4f f1-4f)
172.779: (move f1-4f f2-4f)
175.774: (move f2-4f f2-5f)
153.385: (move f2-5f f2-6f)
132.879: (pickup f2-6f key3-2)
172.526: (move f2-6f f2-5f)
130.380: (move f2-5f f3-5f)
164.127: (move f3-5f f3-4f)
173.448: (move f3-4f f4-4f)
123.544: (move f4-4f f4-5f)
121.403: (move f4-5f f4-6f)
176.878: (move f4-6f f5-6f)
171.033: (move f5-6f f5-7f)
171.951: (move f5-7f f6-7f)
164.288: (pickup-and-loose f6-7f key1-0 key3-2)
189.353: (move f6-7f f6-6f)
151.536: (putdown f6-6f key1-0)
174.416: (move f6-6f f7-6f)
201.424: (pickup f7-6f key2-1)
187.881: (move f7-6f f7-5f)
164.954: (move f7-5f f6-5f)
141.057: (move f6-5f f6-6f)
186.448: (move f6-6f f6-7f)
184.291: (move f6-7f f5-7f)
187.384: (move f5-7f f5-6f)
188.782: (move f5-6f f4-6f)
193.314: (move f4-6f f4-5f)
155.690: (putdown f4-5f key2-1)
177.055: (move f4-5f f4-4f)
135.727: (pickup f4-4f key1-3)
121.968: (move f4-4f f4-5f)
167.955: (move f4-5f f4-6f)
172.827: (move f4-6f f5-6f)
157.879: (move f5-6f f6-6f)
167.798: (move f6-6f f6-7f)
149.158: (move f6-7f f5-7f)
157.858: (move f5-7f f4-7f)
169.340: (move f4-7f f3-7f)
93.874: (move f3-7f f3-6f)
159.805: (move f3-6f f3-5f)
169.530: (move f3-5f f2-5f)
72.355: (move f2-5f f2-4f)
131.404: (move f2-4f f3-4f)
91.243: (move f3-4f f3-3f)
166.079: (move f3-3f f2-3f)
166.159: (move f2-3f f1-3f)
169.128: (move f1-3f f1-2f)
167.938: (move f1-2f f1-1f)
166.776: (move f1-1f f0-1f)
154.207: (pickup-and-loose f0-1f key3-0 key1-3)
101.382: (move f0-1f f1-1f)
175.166: (move f1-1f f1-2f)
164.152: (move f1-2f f1-3f)
178.219: (move f1-3f f0-3f)
140.089: (putdown f0-3f key3-0)
65.478: (move f0-3f f1-3f)
158.011: (move f1-3f f1-2f)
71.430: (move f1-2f f1-1f)
162.828: (move f1-1f f0-1f)
117.563: (pickup f0-1f key1-3)
73.856: (move f0-1f f1-1f)
163.327: (move f1-1f f1-2f)
71.479: (move f1-2f f1-3f)
163.724: (move f1-3f f0-3f)
70.579: (move f0-3f f0-4f)
138.553: (move f0-4f f1-4f)
155.817: (move f1-4f f2-4f)
154.721: (move f2-4f f2-5f)
57.677: (move f2-5f f3-5f)
144.460: (move f3-5f f3-6f)
154.391: (move f3-6f f3-7f)
81.780: (move f3-7f f4-7f)
146.048: (move f4-7f f5-7f)
153.514: (move f5-7f f6-7f)
140.977: (move f6-7f f6-6f)
152.580: (move f6-6f f5-6f)
110.421: (move f5-6f f4-6f)
152.353: (move f4-6f f4-5f)
143.077: (move f4-5f f4-4f)
92.284: (move f4-4f f3-4f)
76.372: (move f3-4f f3-3f)
151.660: (move f3-3f f4-3f)
147.854: (move f4-3f f5-3f)
154.673: (move f5-3f f6-3f)
124.403: (move f6-3f f6-4f)
135.648: (move f6-4f f6-5f)
134.925: (move f6-5f f7-5f)
60.440: (move f7-5f f7-6f)
72.916: (unlock f7-6f f7-7f key1-3 shape1)
156.911: (move f7-6f f7-5f)
118.073: (move f7-5f f6-5f)
109.955: (move f6-5f f6-4f)
153.905: (move f6-4f f6-3f)
58.845: (move f6-3f f7-3f)
142.904: (move f7-3f f7-4f)
44.532: (putdown f7-4f key1-3)
135.432: (move f7-4f f7-5f)
114.374: (pickup f7-5f key3-3)
151.921: (move f7-5f f7-4f)
144.485: (move f7-4f f6-4f)
144.894: (move f6-4f f6-3f)
137.262: (move f6-3f f7-3f)
54.503: (move f7-3f f7-2f)
156.761: (move f7-2f f6-2f)
91.862: (move f6-2f f6-1f)
159.498: (move f6-1f f5-1f)
78.670: (move f5-1f f5-0f)
159.869: (move f5-0f f4-0f)
67.221: (move f4-0f f3-0f)
159.658: (move f3-0f f3-1f)
64.911: (move f3-1f f3-2f)
102.616: (move f3-2f f2-2f)
159.753: (move f2-2f f1-2f)
67.866: (move f1-2f f1-3f)
160.108: (move f1-3f f0-3f)
66.975: (move f0-3f f0-4f)
134.953: (move f0-4f f1-4f)
152.205: (move f1-4f f2-4f)
151.108: (move f2-4f f2-5f)
54.527: (move f2-5f f3-5f)
140.854: (move f3-5f f3-6f)
150.789: (move f3-6f f3-7f)
94.346: (move f3-7f f4-7f)
142.434: (move f4-7f f5-7f)
149.332: (move f5-7f f5-6f)
146.351: (move f5-6f f6-6f)
148.898: (move f6-6f f6-7f)
68.284: (move f6-7f f7-7f)
72.439: (move f7-7f f7-6f)
43.870: (putdown f7-6f key3-3)
85.064: (move f7-6f f7-5f)
154.629: (move f7-5f f7-4f)
115.589: (pickup f7-4f key1-3)
157.258: (move f7-4f f7-5f)
151.821: (move f7-5f f7-6f)
144.632: (move f7-6f f6-6f)
145.853: (move f6-6f f6-7f)
147.584: (move f6-7f f7-7f)
36.708: (putdown f7-7f key1-3)
125.510: (move f7-7f f7-6f)
108.291: (pickup f7-6f key3-3)
147.975: (move f7-6f f7-7f)
140.734: (move f7-7f f6-7f)
134.634: (move f6-7f f6-6f)
145.191: (move f6-6f f5-6f)
138.717: (move f5-6f f5-7f)
134.357: (move f5-7f f4-7f)
145.024: (move f4-7f f3-7f)
88.934: (move f3-7f f3-6f)
135.300: (move f3-6f f3-5f)
145.222: (move f3-5f f2-5f)
48.230: (move f2-5f f2-4f)
106.454: (move f2-4f f3-4f)
133.994: (move f3-4f f4-4f)
102.277: (move f4-4f f4-5f)
143.878: (move f4-5f f4-6f)
50.968: (pickup-and-loose f4-6f key0-0 key3-3)
121.520: (putdown f4-6f key0-0)
141.259: (move f4-6f f5-6f)
104.698: (pickup f5-6f key1-1)
140.506: (move f5-6f f6-6f)
139.100: (move f6-6f f6-7f)
132.172: (move f6-7f f7-7f)
48.389: (move f7-7f f7-6f)
102.761: (move f7-6f f7-5f)
126.577: (move f7-5f f6-5f)
98.557: (move f6-5f f6-4f)
136.908: (move f6-4f f6-3f)
39.843: (move f6-3f f5-3f)
95.106: (move f5-3f f4-3f)
126.095: (move f4-3f f4-4f)
89.190: (move f4-4f f4-5f)
138.991: (move f4-5f f4-6f)
140.958: (move f4-6f f4-7f)
138.165: (move f4-7f f3-7f)
66.702: (move f3-7f f3-6f)
128.516: (move f3-6f f3-5f)
138.252: (move f3-5f f2-5f)
41.403: (move f2-5f f2-4f)
99.289: (move f2-4f f3-4f)
58.838: (move f3-4f f3-3f)
133.097: (move f3-3f f2-3f)
91.696: (move f2-3f f1-3f)
146.107: (move f1-3f f1-2f)
54.272: (move f1-2f f1-1f)
145.675: (move f1-1f f0-1f)
42.271: (pickup-and-loose f0-1f key2-0 key1-1)
120.672: (putdown f0-1f key2-0)
44.312: (move f0-1f f1-1f)
137.589: (move f1-1f f1-2f)
51.411: (move f1-2f f1-3f)
143.767: (move f1-3f f0-3f)
97.303: (pickup f0-3f key3-0)
43.201: (move f0-3f f1-3f)
150.623: (move f1-3f f1-2f)
84.164: (move f1-2f f1-1f)
159.244: (move f1-1f f0-1f)
58.157: (pickup-and-loose f0-1f key1-1 key3-0)
76.251: (pickup-and-loose f0-1f key2-0 key1-1)
121.958: (putdown f0-1f key2-0)
62.350: (move f0-1f f1-1f)
119.963: (move f1-1f f1-2f)
103.811: (move f1-2f f1-3f)
145.053: (move f1-3f f0-3f)
71.679: (move f0-3f f0-4f)
88.628: (move f0-4f f1-4f)
145.840: (move f1-4f f2-4f)
148.672: (move f2-4f f2-5f)
105.165: (pickup f2-5f key2-2)
76.217: (move f2-5f f3-5f)
138.073: (move f3-5f f4-5f)
132.424: (move f4-5f f4-6f)
135.259: (move f4-6f f4-7f)
131.074: (move f4-7f f3-7f)
53.885: (move f3-7f f3-6f)
40.141: (move f3-6f f2-6f)
23.449: (putdown f2-6f key2-2)
64.466: (move f2-6f f3-6f)
136.739: (move f3-6f f3-7f)
101.823: (pickup f3-7f key2-3)
139.658: (move f3-7f f3-6f)
131.267: (move f3-6f f2-6f)
93.262: (move f2-6f f2-5f)
48.360: (move f2-5f f3-5f)
140.288: (move f3-5f f4-5f)
134.158: (move f4-5f f4-6f)
108.283: (move f4-6f f5-6f)
140.357: (move f5-6f f6-6f)
134.626: (move f6-6f f6-7f)
127.216: (move f6-7f f7-7f)
43.978: (move f7-7f f7-6f)
98.783: (move f7-6f f7-5f)
122.612: (move f7-5f f6-5f)
92.247: (move f6-5f f6-4f)
130.882: (move f6-4f f6-3f)
35.975: (move f6-3f f5-3f)
93.432: (move f5-3f f4-3f)
116.248: (move f4-3f f4-4f)
61.038: (move f4-4f f3-4f)
62.086: (move f3-4f f2-4f)
122.315: (move f2-4f f2-3f)
131.211: (move f2-3f f1-3f)
133.635: (move f1-3f f1-2f)
132.302: (move f1-2f f1-1f)
131.227: (move f1-1f f0-1f)
119.018: (pickup-and-loose f0-1f key3-0 key2-3)
66.339: (move f0-1f f1-1f)
138.979: (move f1-1f f1-2f)
127.926: (move f1-2f f1-3f)
142.503: (move f1-3f f0-3f)
103.570: (putdown f0-3f key3-0)
29.890: (move f0-3f f1-3f)
122.510: (move f1-3f f1-2f)
37.028: (move f1-2f f1-1f)
126.599: (move f1-1f f0-1f)
82.046: (pickup f0-1f key2-3)
40.994: (unlock f0-1f f0-0f key2-3 shape2)
41.941: (move f0-1f f1-1f)
128.533: (move f1-1f f1-2f)
39.843: (move f1-2f f1-3f)
131.214: (move f1-3f f0-3f)
39.236: (move f0-3f f0-4f)
105.263: (move f0-4f f0-5f)
53.596: (move f0-5f f0-6f)
59.560: (move f0-6f f0-7f)
75.495: (move f0-7f f1-7f)
13.882: (putdown f1-7f key2-3)
36.728: (move f1-7f f0-7f)
41.953: (move f0-7f f0-6f)
103.951: (move f0-6f f0-5f)
64.877: (move f0-5f f0-4f)
140.070: (move f0-4f f0-3f)
93.457: (pickup f0-3f key3-0)
39.300: (move f0-3f f1-3f)
146.745: (move f1-3f f1-2f)
80.404: (move f1-2f f1-1f)
155.611: (move f1-1f f0-1f)
72.513: (move f0-1f f0-0f)
74.327: (move f0-0f f1-0f)
83.269: (move f1-0f f2-0f)
106.638: (move f2-0f f2-1f)
154.700: (move f2-1f f3-1f)
69.367: (move f3-1f f3-0f)
154.546: (move f3-0f f4-0f)
70.582: (move f4-0f f5-0f)
154.833: (move f5-0f f5-1f)
77.780: (move f5-1f f6-1f)
153.177: (move f6-1f f6-2f)
146.856: (move f6-2f f6-3f)
120.260: (move f6-3f f6-4f)
123.705: (move f6-4f f6-5f)
104.908: (move f6-5f f6-6f)
147.449: (move f6-6f f6-7f)
141.093: (move f6-7f f7-7f)
71.886: (move f7-7f f7-6f)
125.471: (move f7-6f f7-5f)
87.419: (move f7-5f f7-4f)
152.090: (move f7-4f f7-3f)
64.407: (move f7-3f f7-2f)
80.735: (move f7-2f f7-1f)
37.159: (putdown f7-1f key3-0)
92.665: (move f7-1f f7-2f)
117.414: (move f7-2f f6-2f)
158.692: (move f6-2f f6-3f)
116.317: (pickup f6-3f key1-2)
143.988: (move f6-3f f6-4f)
128.432: (move f6-4f f6-5f)
106.750: (move f6-5f f6-6f)
145.918: (move f6-6f f6-7f)
138.269: (move f6-7f f7-7f)
55.060: (move f7-7f f7-6f)
110.221: (move f7-6f f7-5f)
66.328: (move f7-5f f7-4f)
141.331: (move f7-4f f7-3f)
151.256: (move f7-3f f7-2f)
138.534: (move f7-2f f7-1f)
126.360: (pickup-and-loose f7-1f key3-0 key1-2)
78.286: (move f7-1f f6-1f)
141.698: (move f6-1f f5-1f)
77.877: (move f5-1f f5-0f)
153.486: (move f5-0f f4-0f)
69.127: (move f4-0f f3-0f)
153.208: (move f3-0f f3-1f)
63.414: (move f3-1f f3-2f)
103.506: (move f3-2f f2-2f)
153.686: (move f2-2f f1-2f)
141.220: (move f1-2f f1-3f)
156.024: (move f1-3f f0-3f)
117.094: (putdown f0-3f key3-0)
42.932: (move f0-3f f1-3f)
135.553: (move f1-3f f1-2f)
49.044: (move f1-2f f1-1f)
139.963: (move f1-1f f0-1f)
94.807: (pickup f0-1f key1-1)
51.438: (move f0-1f f1-1f)
140.741: (move f1-1f f1-2f)
49.201: (move f1-2f f1-3f)
141.136: (move f1-3f f0-3f)
48.421: (move f0-3f f0-4f)
115.109: (move f0-4f f1-4f)
73.525: (move f1-4f f2-4f)
137.435: (move f2-4f f2-5f)
131.463: (move f2-5f f2-6f)
53.204: (move f2-6f f3-6f)
125.514: (move f3-6f f4-6f)
135.994: (move f4-6f f4-5f)
119.597: (move f4-5f f4-4f)
68.810: (move f4-4f f3-4f)
63.880: (move f3-4f f3-5f)
26.396: (putdown f3-5f key1-1)
67.381: (move f3-5f f2-5f)
136.990: (move f2-5f f2-6f)
103.382: (pickup f2-6f key2-2)
144.788: (move f2-6f f2-5f)
134.170: (move f2-5f f3-5f)
120.596: (move f3-5f f4-5f)
128.036: (move f4-5f f4-6f)
140.698: (move f4-6f f3-6f)
43.939: (move f3-6f f3-7f)
90.530: (move f3-7f f4-7f)
142.968: (move f4-7f f5-7f)
140.287: (move f5-7f f6-7f)
132.677: (move f6-7f f7-7f)
49.081: (move f7-7f f7-6f)
