/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.360: (move f3-6f f4-6f)
114.590: (move f4-6f f5-6f)
111.780: (move f5-6f f5-5f)
93.530: (pickup f5-5f key0-0)
135.129: (move f5-5f f5-6f)
126.720: (move f5-6f f4-6f)
127.655: (move f4-6f f3-6f)
119.138: (pickup-and-loose f3-6f key3-1 key0-0)
123.351: (move f3-6f f4-6f)
121.780: (move f4-6f f5-6f)
50.747: (move f5-6f f5-5f)
127.732: (move f5-5f f6-5f)
132.237: (move f6-5f f6-4f)
125.099: (move f6-4f f6-3f)
122.561: (move f6-3f f5-3f)
117.152: (move f5-3f f5-4f)
49.468: (move f5-4f f4-4f)
135.622: (move f4-4f f4-5f)
130.093: (move f4-5f f3-5f)
109.776: (move f3-5f f2-5f)
63.173: (putdown f2-5f key3-1)
66.509: (move f2-5f f3-5f)
139.161: (move f3-5f f3-6f)
125.665: (move f3-6f f4-6f)
123.548: (move f4-6f f5-6f)
103.348: (pickup f5-6f key2-2)
142.470: (move f5-6f f4-6f)
133.323: (move f4-6f f3-6f)
134.201: (move f3-6f f3-5f)
136.962: (move f3-5f f2-5f)
122.345: (pickup-and-loose f2-5f key3-1 key2-2)
76.510: (move f2-5f f3-5f)
131.526: (move f3-5f f3-6f)
131.412: (move f3-6f f4-6f)
104.970: (move f4-6f f4-5f)
76.575: (move f4-5f f5-5f)
139.204: (move f5-5f f5-6f)
19.643: (putdown f5-6f key3-1)
103.351: (move f5-6f f4-6f)
121.556: (move f4-6f f3-6f)
99.898: (pickup f3-6f key0-0)
141.753: (move f3-6f f4-6f)
133.646: (move f4-6f f5-6f)
126.502: (pickup-and-loose f5-6f key3-1 key0-0)
131.494: (move f5-6f f4-6f)
108.792: (move f4-6f f4-5f)
138.569: (move f4-5f f5-5f)
137.357: (move f5-5f f6-5f)
141.912: (move f6-5f f6-4f)
136.024: (move f6-4f f6-3f)
133.443: (move f6-3f f5-3f)
128.110: (move f5-3f f5-4f)
59.698: (move f5-4f f4-4f)
28.689: (putdown f4-4f key3-1)
81.121: (move f4-4f f5-4f)
139.239: (move f5-4f f5-3f)
131.787: (move f5-3f f6-3f)
128.739: (move f6-3f f6-4f)
109.773: (pickup f6-4f key2-1)
149.008: (move f6-4f f6-3f)
143.976: (move f6-3f f5-3f)
140.864: (move f5-3f f5-4f)
141.380: (move f5-4f f4-4f)
131.864: (pickup-and-loose f4-4f key3-1 key2-1)
138.745: (move f4-4f f4-5f)
141.385: (move f4-5f f4-6f)
137.435: (move f4-6f f5-6f)
67.626: (move f5-6f f5-5f)
141.320: (move f5-5f f5-4f)
139.647: (move f5-4f f5-3f)
138.223: (move f5-3f f6-3f)
135.230: (move f6-3f f6-2f)
141.324: (move f6-2f f6-1f)
68.733: (move f6-1f f5-1f)
140.614: (move f5-1f f5-2f)
29.233: (putdown f5-2f key3-1)
109.785: (move f5-2f f5-3f)
129.613: (move f5-3f f6-3f)
124.452: (move f6-3f f6-2f)
139.653: (move f6-2f f6-1f)
116.484: (move f6-1f f5-1f)
54.889: (move f5-1f f4-1f)
63.905: (move f4-1f f4-0f)
149.136: (move f4-0f f4-1f)
154.009: (move f4-1f f5-1f)
144.626: (move f5-1f f5-2f)
172.494: (pickup f5-2f key3-1)
145.094: (move f5-2f f5-3f)
45.144: (pickup-and-loose f5-3f key0-2 key3-1)
100.617: (move f5-3f f6-3f)
114.924: (move f6-3f f6-2f)
144.349: (move f6-2f f5-2f)
112.315: (move f5-2f f5-1f)
145.441: (move f5-1f f6-1f)
65.029: (unlock f6-1f f6-0f key0-2 shape0)
142.406: (move f6-1f f6-0f)
48.904: (pickup-and-loose f6-0f key0-1 key0-2)
141.309: (move f6-0f f6-1f)
112.706: (move f6-1f f6-2f)
147.032: (move f6-2f f6-3f)
143.180: (move f6-3f f5-3f)
133.185: (pickup-and-loose f5-3f key3-1 key0-1)
140.521: (move f5-3f f6-3f)
137.726: (move f6-3f f6-2f)
143.620: (move f6-2f f6-1f)
140.769: (move f6-1f f6-0f)
48.136: (pickup-and-loose f6-0f key0-2 key3-1)
100.984: (move f6-0f f6-1f)
112.958: (move f6-1f f6-2f)
143.001: (move f6-2f f6-3f)
136.284: (move f6-3f f5-3f)
125.174: (move f5-3f f5-4f)
140.909: (move f5-4f f4-4f)
137.748: (move f4-4f f4-5f)
142.946: (move f4-5f f4-6f)
136.703: (move f4-6f f5-6f)
52.185: (move f5-6f f5-5f)
58.895: (move f5-5f f6-5f)
148.630: (move f6-5f f6-4f)
33.344: (putdown f6-4f key0-2)
127.470: (move f6-4f f6-3f)
124.051: (move f6-3f f5-3f)
105.316: (pickup f5-3f key0-1)
143.963: (move f5-3f f6-3f)
135.816: (move f6-3f f6-4f)
124.932: (move f6-4f f5-4f)
140.908: (move f5-4f f4-4f)
134.322: (move f4-4f f4-5f)
141.603: (move f4-5f f4-6f)
136.698: (move f4-6f f5-6f)
52.617: (move f5-6f f5-5f)
135.697: (move f5-5f f6-5f)
33.927: (putdown f6-5f key0-1)
124.220: (move f6-5f f6-4f)
120.138: (move f6-4f f6-3f)
100.266: (pickup f6-3f key1-2)
139.018: (move f6-3f f6-4f)
132.488: (move f6-4f f6-5f)
123.283: (move f6-5f f5-5f)
138.113: (move f5-5f f5-6f)
135.489: (move f5-6f f4-6f)
119.126: (move f4-6f f4-5f)
135.451: (move f4-5f f4-4f)
112.953: (move f4-4f f5-4f)
44.113: (move f5-4f f5-3f)
82.351: (move f5-3f f5-2f)
128.851: (move f5-2f f6-2f)
140.570: (move f6-2f f6-1f)
129.290: (move f6-1f f6-0f)
124.868: (pickup-and-loose f6-0f key3-1 key1-2)
134.643: (move f6-0f f6-1f)
57.019: (move f6-1f f6-2f)
136.862: (move f6-2f f6-3f)
143.595: (move f6-3f f6-4f)
137.895: (move f6-4f f6-5f)
137.274: (move f6-5f f5-5f)
142.198: (move f5-5f f5-6f)
140.451: (move f5-6f f4-6f)
134.990: (move f4-6f f4-5f)
137.647: (move f4-5f f4-4f)
131.725: (move f4-4f f5-4f)
59.294: (move f5-4f f5-3f)
92.732: (move f5-3f f5-2f)
146.456: (move f5-2f f5-1f)
61.948: (move f5-1f f4-1f)
88.915: (move f4-1f f4-0f)
30.130: (putdown f4-0f key3-1)
87.133: (move f4-0f f4-1f)
109.169: (move f4-1f f5-1f)
153.633: (move f5-1f f6-1f)
133.899: (move f6-1f f6-0f)
112.167: (pickup f6-0f key1-2)
154.839: (move f6-0f f6-1f)
133.663: (move f6-1f f5-1f)
156.091: (move f5-1f f4-1f)
153.467: (move f4-1f f4-0f)
143.702: (pickup-and-loose f4-0f key3-1 key1-2)
96.100: (move f4-0f f4-1f)
143.864: (move f4-1f f5-1f)
152.901: (move f5-1f f6-1f)
101.324: (move f6-1f f6-0f)
35.390: (putdown f6-0f key3-1)
107.096: (move f6-0f f6-1f)
106.201: (pickup f6-1f key1-1)
142.277: (move f6-1f f6-0f)
133.858: (pickup-and-loose f6-0f key3-1 key1-1)
65.228: (move f6-0f f6-1f)
78.912: (move f6-1f f5-1f)
149.048: (move f5-1f f4-1f)
145.278: (move f4-1f f4-0f)
40.905: (pickup-and-loose f4-0f key1-2 key3-1)
64.419: (unlock f4-0f f5-0f key1-2 shape1)
135.595: (pickup-and-loose f4-0f key3-1 key1-2)
135.883: (move f4-0f f5-0f)
141.460: (move f5-0f f6-0f)
64.656: (move f6-0f f6-1f)
82.219: (move f6-1f f5-1f)
150.288: (move f5-1f f4-1f)
62.015: (unlock f4-1f f3-1f key3-1 shape3)
146.533: (move f4-1f f4-0f)
137.244: (move f4-0f f5-0f)
142.394: (move f5-0f f6-0f)
65.592: (move f6-0f f6-1f)
83.067: (move f6-1f f5-1f)
78.499: (move f5-1f f5-2f)
108.602: (move f5-2f f5-3f)
151.847: (move f5-3f f5-4f)
142.349: (move f5-4f f4-4f)
137.796: (move f4-4f f4-5f)
142.504: (move f4-5f f4-6f)
142.547: (move f4-6f f5-6f)
142.160: (move f5-6f f5-5f)
147.062: (move f5-5f f6-5f)
145.032: (move f6-5f f6-4f)
57.825: (move f6-4f f6-3f)
77.865: (move f6-3f f6-2f)
35.345: (putdown f6-2f key3-1)
89.810: (move f6-2f f5-2f)
72.399: (move f5-2f f5-3f)
164.222: (move f5-3f f6-3f)
152.785: (move f6-3f f6-4f)
142.321: (move f6-4f f6-5f)
122.845: (pickup f6-5f key0-1)
164.201: (move f6-5f f6-4f)
159.411: (move f6-4f f6-3f)
156.470: (move f6-3f f6-2f)
146.682: (pickup-and-loose f6-2f key3-1 key0-1)
149.875: (move f6-2f f6-3f)
154.726: (move f6-3f f6-4f)
152.397: (move f6-4f f5-4f)
153.773: (move f5-4f f4-4f)
149.341: (move f4-4f f4-5f)
153.878: (move f4-5f f4-6f)
151.321: (move f4-6f f5-6f)
82.844: (move f5-6f f5-5f)
153.890: (move f5-5f f6-5f)
43.225: (putdown f6-5f key3-1)
116.389: (move f6-5f f6-4f)
115.768: (pickup f6-4f key0-2)
154.395: (move f6-4f f6-5f)
146.104: (pickup-and-loose f6-5f key3-1 key0-2)
152.013: (move f6-5f f5-5f)
156.188: (move f5-5f f5-6f)
156.547: (move f5-6f f4-6f)
151.446: (move f4-6f f4-5f)
152.703: (move f4-5f f4-4f)
93.862: (move f4-4f f5-4f)
151.942: (move f5-4f f6-4f)
154.851: (move f6-4f f6-3f)
156.922: (move f6-3f f6-2f)
145.938: (move f6-2f f6-1f)
155.348: (move f6-1f f6-0f)
156.882: (move f6-0f f5-0f)
156.223: (move f5-0f f4-0f)
93.603: (move f4-0f f4-1f)
143.424: (move f4-1f f3-1f)
156.228: (move f3-1f f2-1f)
148.827: (move f2-1f f1-1f)
170.437: (unlock f1-1f f1-0f key3-1 shape3)
128.963: (putdown f1-1f key3-1)
182.386: (pickup f1-1f key2-0)
166.824: (move f1-1f f2-1f)
132.881: (putdown f2-1f key2-0)
150.985: (move f2-1f f2-0f)
143.417: (move f2-0f f1-0f)
170.254: (pickup f1-0f key3-0)
110.944: (move f1-0f f1-1f)
108.395: (move f1-1f f2-1f)
101.508: (move f2-1f f3-1f)
129.966: (move f3-1f f4-1f)
124.398: (move f4-1f f4-0f)
112.388: (move f4-0f f5-0f)
121.949: (move f5-0f f6-0f)
123.509: (move f6-0f f6-1f)
122.068: (move f6-1f f6-2f)
61.446: (move f6-2f f6-3f)
119.918: (move f6-3f f6-4f)
126.583: (move f6-4f f6-5f)
118.154: (move f6-5f f5-5f)
123.159: (move f5-5f f5-6f)
123.196: (move f5-6f f4-6f)
117.345: (move f4-6f f4-5f)
119.091: (move f4-5f f4-4f)
59.628: (move f4-4f f5-4f)
54.423: (move f5-4f f5-3f)
129.783: (move f5-3f f5-2f)
57.151: (move f5-2f f5-1f)
12.901: (putdown f5-1f key3-0)
62.412: (move f5-1f f6-1f)
122.892: (move f6-1f f6-0f)
103.578: (move f6-0f f5-0f)
123.132: (move f5-0f f4-0f)
100.633: (move f4-0f f4-1f)
40.923: (move f4-1f f3-1f)
85.935: (move f3-1f f2-1f)
100.882: (move f2-1f f1-1f)
98.843: (pickup f1-1f key3-1)
59.762: (move f1-1f f2-1f)
149.152: (move f2-1f f3-1f)
166.855: (move f3-1f f4-1f)
156.093: (move f4-1f f5-1f)
104.508: (move f5-1f f5-0f)
156.669: (move f5-0f f6-0f)
163.596: (move f6-0f f6-1f)
156.165: (move f6-1f f6-2f)
159.069: (move f6-2f f5-2f)
74.104: (move f5-2f f5-3f)
163.968: (move f5-3f f5-4f)
160.984: (move f5-4f f4-4f)
151.445: (move f4-4f f4-5f)
157.817: (move f4-5f f4-6f)
159.264: (move f4-6f f5-6f)
158.389: (move f5-6f f5-5f)
161.540: (move f5-5f f6-5f)
107.349: (move f6-5f f6-4f)
159.058: (move f6-4f f6-3f)
49.242: (putdown f6-3f key3-1)
108.310: (move f6-3f f6-2f)
122.032: (move f6-2f f6-1f)
140.622: (move f6-1f f5-1f)
168.332: (pickup f5-1f key3-0)
143.152: (move f5-1f f5-0f)
134.907: (move f5-0f f4-0f)
54.918: (move f4-0f f4-1f)
88.235: (move f4-1f f3-1f)
142.715: (move f3-1f f2-1f)
133.246: (move f2-1f f1-1f)
75.033: (putdown f1-1f key3-0)
70.836: (move f1-1f f1-0f)
60.248: (move f1-0f f2-0f)
155.564: (move f2-0f f2-1f)
108.429: (pickup f2-1f key2-0)
124.307: (move f2-1f f1-1f)
124.926: (putdown f1-1f key2-0)
174.409: (pickup f1-1f key3-0)
84.367: (move f1-1f f2-1f)
90.091: (putdown f2-1f key3-0)
133.624: (move f2-1f f1-1f)
184.398: (pickup f1-1f key2-0)
149.550: (move f1-1f f2-1f)
124.845: (putdown f2-1f key2-0)
90.817: (move f2-1f f1-1f)
75.463: (move f1-1f f1-0f)
157.024: (move f1-0f f2-0f)
154.437: (move f2-0f f2-1f)
65.780: (move f2-1f f3-1f)
127.306: (move f3-1f f4-1f)
157.894: (move f4-1f f4-0f)
116.250: (pickup f4-0f key1-2)
155.568: (move f4-0f f5-0f)
150.474: (move f5-0f f6-0f)
136.104: (move f6-0f f6-1f)
149.919: (move f6-1f f6-2f)
146.468: (move f6-2f f6-3f)
137.612: (pickup-and-loose f6-3f key3-1 key1-2)
156.000: (move f6-3f f6-2f)
151.889: (move f6-2f f6-1f)
158.836: (move f6-1f f6-0f)
96.531: (move f6-0f f5-0f)
95.122: (move f5-0f f5-1f)
165.337: (move f5-1f f5-2f)
158.101: (move f5-2f f5-3f)
158.750: (move f5-3f f5-4f)
159.258: (move f5-4f f4-4f)
149.691: (move f4-4f f4-5f)
156.092: (move f4-5f f4-6f)
157.547: (move f4-6f f5-6f)
156.736: (move f5-6f f5-5f)
161.257: (move f5-5f f6-5f)
159.102: (move f6-5f f6-4f)
45.096: (putdown f6-4f key3-1)
109.157: (move f6-4f f6-3f)
127.228: (move f6-3f f6-2f)
105.042: (pickup f6-2f key0-1)
144.115: (move f6-2f f6-3f)
134.643: (move f6-3f f6-4f)
128.625: (pickup-and-loose f6-4f key3-1 key0-1)
152.316: (move f6-4f f6-3f)
77.207: (move f6-3f f5-3f)
152.602: (move f5-3f f5-4f)
153.656: (move f5-4f f4-4f)
147.788: (move f4-4f f4-5f)
151.986: (move f4-5f f4-6f)
151.921: (move f4-6f f5-6f)
151.503: (move f5-6f f5-5f)
156.403: (move f5-5f f6-5f)
63.239: (pickup-and-loose f6-5f key0-2 key3-1)
106.912: (move f6-5f f6-4f)
138.353: (move f6-4f f6-3f)
50.433: (move f6-3f f5-3f)
139.089: (move f5-3f f5-4f)
144.704: (move f5-4f f4-4f)
136.742: (move f4-4f f4-5f)
143.190: (move f4-5f f5-5f)
141.314: (move f5-5f f5-6f)
144.484: (move f5-6f f4-6f)
55.566: (move f4-6f f3-6f)
135.935: (move f3-6f f3-5f)
144.226: (move f3-5f f2-5f)
66.013: (putdown f2-5f key0-2)
97.598: (pickup f2-5f key2-2)
56.421: (move f2-5f f3-5f)
125.316: (move f3-5f f3-6f)
148.027: (move f3-6f f4-6f)
141.486: (move f4-6f f5-6f)
143.347: (move f5-6f f5-5f)
143.638: (move f5-5f f6-5f)
134.574: (pickup-and-loose f6-5f key3-1 key2-2)
156.265: (move f6-5f f6-4f)
152.319: (move f6-4f f6-3f)
77.230: (move f6-3f f5-3f)
152.626: (move f5-3f f5-4f)
153.682: (move f5-4f f4-4f)
147.808: (move f4-4f f4-5f)
152.016: (move f4-5f f4-6f)
151.944: (move f4-6f f5-6f)
151.518: (move f5-6f f5-5f)
40.709: (putdown f5-5f key3-1)
106.920: (move f5-5f f5-6f)
124.148: (move f5-6f f4-6f)
106.766: (move f4-6f f4-5f)
137.314: (move f4-5f f4-4f)
109.915: (move f4-4f f5-4f)
134.509: (move f5-4f f6-4f)
120.772: (move f6-4f f6-5f)
104.369: (pickup f6-5f key2-2)
144.063: (move f6-5f f5-5f)
133.559: (pickup-and-loose f5-5f key3-1 key2-2)
155.760: (move f5-5f f5-6f)
152.203: (move f5-6f f4-6f)
148.350: (move f4-6f f4-5f)
151.875: (move f4-5f f4-4f)
147.886: (move f4-4f f5-4f)
151.878: (move f5-4f f6-4f)
152.831: (move f6-4f f6-3f)
79.210: (move f6-3f f5-3f)
78.395: (move f5-3f f5-2f)
160.638: (move f5-2f f6-2f)
151.481: (move f6-2f f6-1f)
155.904: (move f6-1f f6-0f)
88.730: (move f6-0f f5-0f)
76.911: (move f5-0f f5-1f)
132.807: (move f5-1f f4-1f)
160.408: (move f4-1f f3-1f)
152.362: (move f3-1f f2-1f)
142.845: (move f2-1f f1-1f)
122.281: (putdown f1-1f key3-1)
139.718: (move f1-1f f2-1f)
161.077: (pickup f2-1f key3-0)
91.719: (move f2-1f f1-1f)
57.674: (move f1-1f f1-0f)
50.546: (move f1-0f f2-0f)
-3.651: (putdown f2-0f key3-0)
57.820: (move f2-0f f1-0f)
56.920: (move f1-0f f1-1f)
135.950: (move f1-1f f2-1f)
89.699: (pickup f2-1f key2-0)
107.372: (move f2-1f f2-0f)
83.456: (move f2-0f f1-0f)
141.447: (move f1-0f f1-1f)
66.236: (move f1-1f f1-2f)
153.462: (move f1-2f f2-2f)
72.007: (move f2-2f f3-2f)
152.093: (move f3-2f f3-1f)
64.406: (move f3-1f f4-1f)
112.161: (move f4-1f f4-0f)
151.866: (move f4-0f f5-0f)
148.091: (move f5-0f f6-0f)
87.200: (move f6-0f f6-1f)
144.439: (move f6-1f f6-2f)
148.172: (move f6-2f f6-3f)
139.285: (move f6-3f f6-4f)
142.789: (move f6-4f f5-4f)
144.093: (move f5-4f f4-4f)
133.129: (move f4-4f f4-5f)
143.716: (move f4-5f f4-6f)
143.248: (move f4-6f f5-6f)
143.546: (move f5-6f f5-5f)
144.631: (move f5-5f f6-5f)
64.647: (unlock f6-5f f6-6f key2-0 shape2)
150.679: (move f6-5f f6-4f)
146.172: (move f6-4f f6-3f)
72.522: (move f6-3f f5-3f)
146.544: (move f5-3f f5-4f)
145.361: (move f5-4f f4-4f)
134.669: (move f4-4f f4-5f)
144.943: (move f4-5f f4-6f)
144.303: (move f4-6f f5-6f)
144.214: (move f5-6f f5-5f)
55.799: (pickup-and-loose f5-5f key2-2 key2-0)
99.812: (move f5-5f f5-6f)
133.192: (move f5-6f f4-6f)
134.487: (move f4-6f f4-5f)
133.877: (move f4-5f f4-4f)
133.482: (move f4-4f f5-4f)
132.557: (move f5-4f f6-4f)
136.991: (move f6-4f f6-3f)
89.796: (move f6-3f f5-3f)
51.583: (move f5-3f f5-2f)
146.572: (move f5-2f f6-2f)
129.564: (move f6-2f f6-1f)
142.116: (move f6-1f f6-0f)
61.771: (move f6-0f f5-0f)
62.059: (move f5-0f f4-0f)
82.271: (move f4-0f f4-1f)
144.624: (move f4-1f f3-1f)
141.242: (move f3-1f f2-1f)
121.586: (move f2-1f f2-0f)
124.205: (pickup-and-loose f2-0f key3-0 key2-2)
116.126: (move f2-0f f2-1f)
78.172: (move f2-1f f1-1f)
135.177: (move f1-1f f1-0f)
52.404: (move f1-0f f0-0f)
25.321: (putdown f0-0f key3-0)
74.556: (move f0-0f f1-0f)
132.673: (move f1-0f f2-0f)
100.976: (pickup f2-0f key2-2)
139.563: (move f2-0f f1-0f)
131.351: (move f1-0f f0-0f)
121.507: (pickup-and-loose f0-0f key3-0 key2-2)
98.268: (move f0-0f f1-0f)
132.296: (move f1-0f f1-1f)
131.258: (move f1-1f f2-1f)
72.590: (putdown f2-1f key3-0)
68.403: (move f2-1f f2-0f)
121.539: (move f2-0f f1-0f)
148.073: (move f1-0f f0-0f)
107.602: (pickup f0-0f key2-2)
115.012: (move f0-0f f1-0f)
144.856: (move f1-0f f2-0f)
135.508: (move f2-0f f2-1f)
120.558: (pickup-and-loose f2-1f key3-0 key2-2)
69.211: (move f2-1f f1-1f)
83.462: (move f1-1f f1-0f)
142.460: (move f1-0f f2-0f)
20.161: (putdown f2-0f key3-0)
100.466: (move f2-0f f2-1f)
56.741: (move f2-1f f1-1f)
139.493: (move f1-1f f1-0f)
48.605: (move f1-0f f0-0f)
145.382: (move f0-0f f1-0f)
138.813: (move f1-0f f2-0f)
163.151: (pickup f2-0f key3-0)
135.454: (move f2-0f f2-1f)
57.837: (putdown f2-1f key3-0)
53.086: (move f2-1f f2-0f)
48.682: (move f2-0f f1-0f)
139.535: (move f1-0f f1-1f)
90.983: (pickup f1-1f key3-1)
108.131: (move f1-1f f2-1f)
109.792: (putdown f2-1f key3-1)
157.958: (pickup f2-1f key3-0)
68.036: (move f2-1f f1-1f)
73.044: (putdown f1-1f key3-0)
119.318: (move f1-1f f2-1f)
169.775: (pickup f2-1f key3-1)
131.280: (move f2-1f f1-1f)
114.868: (putdown f1-1f key3-1)
106.182: (move f1-1f f2-1f)
103.163: (pickup f2-1f key2-2)
129.003: (move f2-1f f1-1f)
124.312: (pickup-and-loose f1-1f key3-0 key2-2)
114.626: (move f1-1f f2-1f)
60.056: (putdown f2-1f key3-0)
61.592: (move f2-1f f1-1f)
96.407: (pickup f1-1f key2-2)
53.476: (unlock f1-1f f0-1f key2-2 shape2)
135.639: (move f1-1f f2-1f)
120.804: (pickup-and-loose f2-1f key3-0 key2-2)
69.373: (move f2-1f f1-1f)
83.254: (move f1-1f f1-0f)
142.749: (move f1-0f f2-0f)
20.273: (putdown f2-0f key3-0)
100.401: (move f2-0f f2-1f)
95.747: (pickup f2-1f key2-2)
121.530: (move f2-1f f2-0f)
124.244: (pickup-and-loose f2-0f key3-0 key2-2)
116.273: (move f2-0f f2-1f)
78.131: (move f2-1f f1-1f)
134.672: (move f1-1f f1-0f)
56.256: (move f1-0f f0-0f)
110.956: (move f0-0f f0-1f)
66.135: (move f0-1f f0-2f)
99.206: (move f0-2f f1-2f)
133.456: (move f1-2f f2-2f)
67.960: (move f2-2f f3-2f)
136.165: (move f3-2f f3-1f)
57.125: (move f3-1f f4-1f)
88.657: (move f4-1f f4-0f)
141.352: (move f4-0f f5-0f)
136.550: (move f5-0f f6-0f)
73.977: (move f6-0f f6-1f)
132.647: (move f6-1f f6-2f)
136.780: (move f6-2f f6-3f)
129.328: (move f6-3f f6-4f)
132.740: (move f6-4f f6-5f)
134.155: (move f6-5f f5-5f)
108.629: (move f5-5f f5-6f)
131.202: (move f5-6f f4-6f)
132.274: (move f4-6f f4-5f)
130.634: (move f4-5f f4-4f)
131.051: (move f4-4f f5-4f)
118.290: (move f5-4f f5-3f)
58.399: (move f5-3f f5-2f)
87.272: (move f5-2f f5-1f)
25.790: (putdown f5-1f key3-0)
82.872: (move f5-1f f6-1f)
144.901: (move f6-1f f6-0f)
121.327: (move f6-0f f5-0f)
64.348: (move f5-0f f4-0f)
156.596: (move f4-0f f4-1f)
89.481: (move f4-1f f3-1f)
144.339: (move f3-1f f2-1f)
132.567: (move f2-1f f2-0f)
111.980: (pickup f2-0f key2-2)
135.693: (move f2-0f f2-1f)
96.145: (move f2-1f f1-1f)
70.876: (move f1-1f f1-0f)
72.409: (move f1-0f f0-0f)
124.431: (move f0-0f f0-1f)
72.417: (move f0-1f f0-2f)
104.617: (move f0-2f f1-2f)
137.544: (move f1-2f f2-2f)
66.845: (move f2-2f f2-3f)
150.381: (move f2-3f f2-4f)
143.524: (move f2-4f f2-5f)
58.017: (putdown f2-5f key2-2)
94.238: (pickup f2-5f key0-2)
59.981: (move f2-5f f3-5f)
140.211: (move f3-5f f4-5f)
138.274: (move f4-5f f5-5f)
130.029: (pickup-and-loose f5-5f key2-0 key0-2)
159.710: (move f5-5f f5-6f)
155.871: (move f5-6f f4-6f)
153.220: (move f4-6f f4-5f)
156.614: (move f4-5f f4-4f)
149.366: (move f4-4f f5-4f)
156.528: (move f5-4f f6-4f)
158.286: (move f6-4f f6-3f)
139.167: (move f6-3f f6-2f)
160.114: (move f6-2f f5-2f)
156.141: (move f5-2f f5-1f)
101.867: (move f5-1f f6-1f)
155.644: (move f6-1f f6-0f)
161.251: (move f6-0f f5-0f)
104.575: (move f5-0f f4-0f)
163.847: (move f4-0f f4-1f)
143.426: (move f4-1f f3-1f)
167.325: (move f3-1f f2-1f)
129.030: (putdown f2-1f key2-0)
117.059: (move f2-1f f3-1f)
138.916: (move f3-1f f4-1f)
126.161: (move f4-1f f5-1f)
153.078: (pickup f5-1f key3-0)
113.689: (move f5-1f f5-0f)
108.289: (move f5-0f f6-0f)
50.409: (move f6-0f f6-1f)
104.479: (move f6-1f f6-2f)
108.807: (move f6-2f f6-3f)
102.756: (move f6-3f f6-4f)
104.547: (move f6-4f f5-4f)
105.668: (move f5-4f f4-4f)
103.245: (move f4-4f f4-5f)
105.387: (move f4-5f f4-6f)
105.099: (move f4-6f f5-6f)
105.145: (move f5-6f f5-5f)
105.436: (move f5-5f f6-5f)
106.537: (move f6-5f f6-6f)
-7.000: (putdown f6-6f key3-0)
66.837: (move f6-6f f5-6f)
83.207: (move f5-6f f5-5f)
75.596: (move f5-5f f6-5f)
95.185: (move f6-5f f6-4f)
79.450: (move f6-4f f6-3f)
59.928: (pickup f6-3f key1-2)
98.929: (move f6-3f f6-4f)
94.804: (move f6-4f f6-5f)
93.227: (move f6-5f f6-6f)
86.865: (pickup-and-loose f6-6f key3-0 key1-2)
102.375: (move f6-6f f5-6f)
