/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
313.340: (move f6-11f f5-11f)
264.501: (move f5-11f f4-11f)
318.430: (move f4-11f f3-11f)
319.917: (move f3-11f f3-10f)
262.721: (putdown f3-10f key4-1)
240.771: (move f3-10f f2-10f)
286.441: (move f2-10f f1-10f)
253.018: (move f1-10f f1-9f)
309.803: (move f1-9f f1-8f)
320.136: (move f1-8f f0-8f)
278.018: (pickup f0-8f key3-5)
293.386: (move f0-8f f1-8f)
300.626: (move f1-8f f2-8f)
257.596: (move f2-8f f2-7f)
311.818: (move f2-7f f2-6f)
298.841: (move f2-6f f3-6f)
294.309: (pickup-and-loose f3-6f key2-4 key3-5)
296.944: (move f3-6f f2-6f)
315.983: (move f2-6f f2-5f)
318.907: (move f2-5f f2-4f)
319.081: (move f2-4f f2-3f)
279.667: (move f2-3f f3-3f)
319.970: (move f3-3f f4-3f)
286.543: (move f4-3f f5-3f)
321.523: (move f5-3f f5-2f)
263.333: (move f5-2f f6-2f)
314.216: (move f6-2f f7-2f)
324.049: (move f7-2f f7-1f)
284.713: (putdown f7-1f key2-4)
330.751: (pickup f7-1f key1-1)
235.018: (move f7-1f f8-1f)
330.256: (move f8-1f f9-1f)
295.638: (putdown f9-1f key1-1)
273.156: (move f9-1f f8-1f)
314.520: (move f8-1f f7-1f)
340.227: (pickup f7-1f key2-4)
254.624: (move f7-1f f7-2f)
321.419: (move f7-2f f6-2f)
314.572: (move f6-2f f5-2f)
270.687: (move f5-2f f5-3f)
312.490: (move f5-3f f4-3f)
279.230: (move f4-3f f3-3f)
311.167: (move f3-3f f2-3f)
258.253: (move f2-3f f2-2f)
311.951: (move f2-2f f1-2f)
276.608: (putdown f1-2f key2-4)
320.805: (pickup f1-2f key2-5)
257.980: (move f1-2f f2-2f)
308.500: (move f2-2f f2-3f)
268.473: (move f2-3f f3-3f)
308.765: (move f3-3f f4-3f)
275.546: (move f4-3f f5-3f)
310.023: (move f5-3f f5-2f)
251.497: (move f5-2f f6-2f)
270.798: (move f6-2f f7-2f)
312.931: (move f7-2f f7-1f)
249.031: (putdown f7-1f key2-5)
235.205: (move f7-1f f7-0f)
221.718: (move f7-0f f8-0f)
320.727: (move f8-0f f8-1f)
304.130: (move f8-1f f9-1f)
268.154: (pickup f9-1f key1-1)
227.100: (move f9-1f f8-1f)
324.379: (move f8-1f f7-1f)
284.623: (putdown f7-1f key1-1)
330.771: (pickup f7-1f key2-5)
231.376: (move f7-1f f7-0f)
244.997: (move f7-0f f8-0f)
329.588: (move f8-0f f8-1f)
314.137: (move f8-1f f9-1f)
265.066: (move f9-1f f9-2f)
319.895: (move f9-2f f10-2f)
298.889: (move f10-2f f10-3f)
321.716: (move f10-3f f11-3f)
294.310: (move f11-3f f11-4f)
320.526: (move f11-4f f10-4f)
317.007: (move f10-4f f9-4f)
255.032: (move f9-4f f9-5f)
296.466: (move f9-5f f10-5f)
265.936: (move f10-5f f11-5f)
248.254: (move f11-5f f11-6f)
320.036: (move f11-6f f10-6f)
310.904: (move f10-6f f9-6f)
245.860: (move f9-6f f8-6f)
311.492: (move f8-6f f8-5f)
327.124: (move f8-5f f8-4f)
231.911: (move f8-4f f7-4f)
271.626: (move f7-4f f7-3f)
328.037: (move f7-3f f7-2f)
320.758: (move f7-2f f6-2f)
320.502: (move f6-2f f5-2f)
277.527: (move f5-2f f5-3f)
319.045: (move f5-3f f4-3f)
285.288: (move f4-3f f3-3f)
317.363: (move f3-3f f2-3f)
264.450: (move f2-3f f2-2f)
318.164: (move f2-2f f1-2f)
282.835: (putdown f1-2f key2-5)
329.491: (pickup f1-2f key2-4)
269.849: (move f1-2f f2-2f)
282.351: (move f2-2f f3-2f)
244.252: (unlock f3-2f f3-1f key2-4 shape2)
329.653: (move f3-2f f3-3f)
319.582: (move f3-3f f4-3f)
286.088: (move f4-3f f5-3f)
321.059: (move f5-3f f5-2f)
262.829: (move f5-2f f6-2f)
313.758: (move f6-2f f7-2f)
323.547: (move f7-2f f7-1f)
284.210: (putdown f7-1f key2-4)
330.248: (pickup f7-1f key1-1)
234.517: (move f7-1f f8-1f)
329.753: (move f8-1f f9-1f)
295.135: (putdown f9-1f key1-1)
272.652: (move f9-1f f8-1f)
314.018: (move f8-1f f7-1f)
339.725: (pickup f7-1f key2-4)
254.120: (move f7-1f f7-2f)
320.918: (move f7-2f f6-2f)
314.114: (move f6-2f f5-2f)
270.186: (move f5-2f f5-3f)
312.027: (move f5-3f f4-3f)
278.764: (move f4-3f f3-3f)
310.782: (move f3-3f f2-3f)
257.712: (move f2-3f f2-2f)
311.593: (move f2-2f f1-2f)
276.061: (putdown f1-2f key2-4)
320.257: (pickup f1-2f key2-5)
257.410: (move f1-2f f2-2f)
308.143: (move f2-2f f2-3f)
267.919: (move f2-3f f3-3f)
308.380: (move f3-3f f4-3f)
275.090: (move f4-3f f5-3f)
309.559: (move f5-3f f5-2f)
250.996: (move f5-2f f6-2f)
270.341: (move f6-2f f7-2f)
312.437: (move f7-2f f7-1f)
248.529: (putdown f7-1f key2-5)
234.702: (move f7-1f f7-0f)
221.215: (move f7-0f f8-0f)
320.224: (move f8-0f f8-1f)
303.628: (move f8-1f f9-1f)
267.651: (pickup f9-1f key1-1)
226.595: (move f9-1f f8-1f)
323.877: (move f8-1f f7-1f)
284.120: (putdown f7-1f key1-1)
330.268: (pickup f7-1f key2-5)
230.873: (move f7-1f f7-0f)
244.494: (move f7-0f f8-0f)
329.086: (move f8-0f f8-1f)
313.635: (move f8-1f f9-1f)
264.563: (move f9-1f f9-2f)
319.393: (move f9-2f f10-2f)
298.387: (move f10-2f f10-3f)
321.214: (move f10-3f f11-3f)
293.807: (move f11-3f f11-4f)
320.024: (move f11-4f f10-4f)
316.504: (move f10-4f f9-4f)
254.529: (move f9-4f f9-5f)
295.964: (move f9-5f f10-5f)
265.434: (move f10-5f f11-5f)
247.751: (move f11-5f f11-6f)
319.534: (move f11-6f f10-6f)
310.401: (move f10-6f f9-6f)
245.357: (move f9-6f f8-6f)
311.035: (move f8-6f f8-5f)
326.622: (move f8-5f f8-4f)
231.409: (move f8-4f f7-4f)
271.122: (move f7-4f f7-3f)
327.581: (move f7-3f f7-2f)
320.256: (move f7-2f f6-2f)
320.044: (move f6-2f f5-2f)
277.024: (move f5-2f f5-3f)
318.582: (move f5-3f f4-3f)
284.823: (move f4-3f f3-3f)
316.976: (move f3-3f f2-3f)
263.906: (move f2-3f f2-2f)
317.804: (move f2-2f f1-2f)
282.285: (putdown f1-2f key2-5)
328.940: (pickup f1-2f key2-4)
269.276: (move f1-2f f2-2f)
319.321: (move f2-2f f2-3f)
266.254: (move f2-3f f1-3f)
267.875: (move f1-3f f1-4f)
329.367: (move f1-4f f2-4f)
318.363: (move f2-4f f2-5f)
318.541: (move f2-5f f2-6f)
315.488: (move f2-6f f3-6f)
265.073: (move f3-6f f3-5f)
285.447: (move f3-5f f3-4f)
245.027: (unlock f3-4f f4-4f key2-4 shape2)
330.453: (move f3-4f f2-4f)
319.949: (move f2-4f f2-3f)
280.516: (move f2-3f f3-3f)
320.947: (move f3-3f f4-3f)
285.949: (move f4-3f f5-3f)
322.748: (move f5-3f f5-2f)
264.835: (move f5-2f f6-2f)
315.170: (move f6-2f f7-2f)
324.955: (move f7-2f f7-1f)
285.618: (putdown f7-1f key2-4)
331.656: (pickup f7-1f key1-1)
235.925: (move f7-1f f8-1f)
331.162: (move f8-1f f9-1f)
296.542: (putdown f9-1f key1-1)
274.060: (move f9-1f f8-1f)
315.426: (move f8-1f f7-1f)
341.132: (pickup f7-1f key2-4)
255.521: (move f7-1f f7-2f)
322.320: (move f7-2f f6-2f)
315.516: (move f6-2f f5-2f)
272.249: (move f5-2f f5-3f)
313.710: (move f5-3f f4-3f)
278.560: (move f4-3f f3-3f)
312.140: (move f3-3f f2-3f)
259.114: (move f2-3f f2-2f)
312.997: (move f2-2f f1-2f)
277.462: (putdown f1-2f key2-4)
321.651: (pickup f1-2f key2-5)
258.812: (move f1-2f f2-2f)
309.547: (move f2-2f f2-3f)
269.316: (move f2-3f f3-3f)
309.738: (move f3-3f f4-3f)
274.740: (move f4-3f f5-3f)
311.242: (move f5-3f f5-2f)
252.994: (move f5-2f f6-2f)
271.743: (move f6-2f f7-2f)
313.838: (move f7-2f f7-1f)
249.929: (putdown f7-1f key2-5)
236.110: (move f7-1f f7-0f)
222.624: (move f7-0f f8-0f)
321.631: (move f8-0f f8-1f)
305.036: (move f8-1f f9-1f)
269.057: (pickup f9-1f key1-1)
228.003: (move f9-1f f8-1f)
325.285: (move f8-1f f7-1f)
285.527: (putdown f7-1f key1-1)
331.676: (pickup f7-1f key2-5)
232.282: (move f7-1f f7-0f)
245.902: (move f7-0f f8-0f)
330.494: (move f8-0f f8-1f)
315.044: (move f8-1f f9-1f)
265.972: (move f9-1f f9-2f)
320.801: (move f9-2f f10-2f)
299.795: (move f10-2f f10-3f)
322.623: (move f10-3f f11-3f)
295.215: (move f11-3f f11-4f)
321.433: (move f11-4f f10-4f)
317.913: (move f10-4f f9-4f)
255.938: (move f9-4f f9-5f)
297.372: (move f9-5f f10-5f)
266.842: (move f10-5f f11-5f)
249.160: (move f11-5f f11-6f)
320.942: (move f11-6f f10-6f)
311.810: (move f10-6f f9-6f)
246.766: (move f9-6f f8-6f)
312.445: (move f8-6f f8-5f)
328.031: (move f8-5f f8-4f)
232.817: (move f8-4f f7-4f)
Failed to find a solution!
