/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
199.099: (move f3-4f f2-4f)
218.590: (move f2-4f f2-3f)
211.243: (move f2-3f f2-2f)
211.826: (move f2-2f f2-1f)
200.852: (move f2-1f f2-0f)
201.507: (move f2-0f f3-0f)
179.151: (move f3-0f f3-1f)
188.957: (move f3-1f f3-2f)
107.850: (putdown f3-2f key1-3)
144.851: (move f3-2f f3-1f)
193.440: (move f3-1f f3-0f)
224.226: (pickup f3-0f key2-1)
212.157: (move f3-0f f2-0f)
197.484: (move f2-0f f2-1f)
173.275: (move f2-1f f2-2f)
206.715: (move f2-2f f3-2f)
171.187: (move f3-2f f3-1f)
98.852: (putdown f3-1f key2-1)
179.044: (move f3-1f f2-1f)
222.513: (pickup f2-1f key3-2)
206.536: (move f2-1f f3-1f)
196.126: (move f3-1f f3-2f)
224.138: (unlock f3-2f f4-2f key3-2 shape3)
194.436: (move f3-2f f3-1f)
173.835: (move f3-1f f2-1f)
205.675: (move f2-1f f2-0f)
168.399: (move f2-0f f3-0f)
94.056: (putdown f3-0f key3-2)
175.444: (move f3-0f f2-0f)
220.042: (pickup f2-0f key1-2)
210.565: (move f2-0f f3-0f)
196.240: (move f3-0f f3-1f)
194.777: (move f3-1f f3-2f)
153.492: (move f3-2f f4-2f)
147.208: (putdown f4-2f key1-2)
169.188: (move f4-2f f3-2f)
216.646: (pickup f3-2f key1-3)
212.253: (move f3-2f f4-2f)
178.887: (putdown f4-2f key1-3)
215.122: (pickup f4-2f key1-2)
158.172: (move f4-2f f3-2f)
209.742: (move f3-2f f3-1f)
195.929: (move f3-1f f3-0f)
151.459: (move f3-0f f2-0f)
210.332: (move f2-0f f2-1f)
216.660: (move f2-1f f1-1f)
183.023: (putdown f1-1f key1-2)
194.818: (move f1-1f f2-1f)
187.680: (move f2-1f f3-1f)
214.117: (pickup f3-1f key2-1)
195.797: (move f3-1f f3-0f)
141.823: (move f3-0f f2-0f)
140.609: (move f2-0f f2-1f)
200.591: (move f2-1f f2-2f)
195.485: (move f2-2f f2-3f)
177.097: (move f2-3f f2-4f)
195.444: (move f2-4f f3-4f)
194.797: (move f3-4f f4-4f)
133.788: (move f4-4f f4-5f)
188.178: (move f4-5f f4-6f)
212.138: (unlock f4-6f f4-7f key2-1 shape2)
203.390: (move f4-6f f4-7f)
150.442: (move f4-7f f5-7f)
202.895: (move f5-7f f6-7f)
203.502: (move f6-7f f6-6f)
202.371: (move f6-6f f7-6f)
210.739: (move f7-6f f7-5f)
179.406: (putdown f7-5f key2-1)
197.057: (move f7-5f f7-6f)
174.408: (move f7-6f f6-6f)
173.342: (move f6-6f f6-7f)
161.731: (move f6-7f f5-7f)
191.088: (move f5-7f f4-7f)
219.034: (pickup f4-7f key0-2)
197.632: (move f4-7f f5-7f)
194.883: (move f5-7f f6-7f)
186.678: (move f6-7f f6-6f)
181.444: (move f6-6f f7-6f)
156.207: (move f7-6f f7-5f)
192.734: (move f7-5f f6-5f)
172.729: (move f6-5f f5-5f)
195.514: (move f5-5f f5-4f)
185.783: (move f5-4f f4-4f)
126.979: (move f4-4f f3-4f)
176.166: (move f3-4f f2-4f)
190.017: (move f2-4f f2-3f)
141.012: (move f2-3f f2-2f)
189.368: (move f2-2f f3-2f)
193.619: (move f3-2f f4-2f)
155.736: (putdown f4-2f key0-2)
203.341: (pickup f4-2f key1-3)
120.344: (unlock f4-2f f5-2f key1-3 shape1)
161.440: (putdown f4-2f key1-3)
204.469: (pickup f4-2f key0-2)
106.570: (move f4-2f f3-2f)
194.258: (move f3-2f f3-1f)
191.797: (move f3-1f f3-0f)
137.386: (move f3-0f f2-0f)
136.619: (move f2-0f f2-1f)
195.505: (move f2-1f f2-2f)
191.365: (move f2-2f f2-3f)
172.153: (move f2-3f f2-4f)
191.086: (move f2-4f f3-4f)
190.163: (move f3-4f f4-4f)
128.577: (move f4-4f f5-4f)
136.342: (move f5-4f f5-5f)
197.171: (move f5-5f f4-5f)
165.569: (move f4-5f f3-5f)
173.980: (move f3-5f f3-6f)
184.036: (move f3-6f f4-6f)
196.697: (move f4-6f f5-6f)
195.510: (move f5-6f f6-6f)
183.299: (move f6-6f f6-7f)
107.943: (move f6-7f f5-7f)
123.794: (move f5-7f f4-7f)
128.655: (move f4-7f f3-7f)
183.348: (move f3-7f f2-7f)
83.671: (putdown f2-7f key0-2)
124.197: (move f2-7f f3-7f)
102.763: (move f3-7f f4-7f)
181.899: (move f4-7f f5-7f)
192.217: (move f5-7f f6-7f)
171.491: (move f6-7f f6-6f)
169.464: (move f6-6f f7-6f)
150.832: (pickup f7-6f key3-0)
190.699: (move f7-6f f6-6f)
175.651: (move f6-6f f6-7f)
93.353: (move f6-7f f5-7f)
181.063: (move f5-7f f5-6f)
155.702: (move f5-6f f5-5f)
194.035: (move f5-5f f4-5f)
183.880: (move f4-5f f4-4f)
171.465: (pickup-and-loose f4-4f key0-0 key3-0)
116.482: (move f4-4f f3-4f)
172.590: (move f3-4f f2-4f)
177.619: (move f2-4f f2-3f)
115.665: (move f2-3f f2-2f)
175.056: (move f2-2f f3-2f)
188.104: (move f3-2f f4-2f)
152.425: (putdown f4-2f key0-0)
206.467: (pickup f4-2f key1-3)
180.481: (move f4-2f f3-2f)
190.336: (move f3-2f f3-1f)
179.705: (move f3-1f f3-0f)
125.365: (move f3-0f f2-0f)
124.640: (move f2-0f f2-1f)
185.722: (move f2-1f f2-2f)
182.124: (move f2-2f f2-3f)
117.134: (move f2-3f f2-4f)
179.154: (move f2-4f f3-4f)
180.200: (move f3-4f f4-4f)
104.645: (move f4-4f f4-5f)
143.086: (move f4-5f f3-5f)
182.004: (move f3-5f f3-6f)
190.544: (move f3-6f f3-7f)
183.103: (move f3-7f f2-7f)
164.355: (unlock f2-7f f2-6f key1-3 shape1)
160.628: (move f2-7f f2-6f)
136.282: (move f2-6f f3-6f)
191.895: (move f3-6f f3-7f)
111.476: (move f3-7f f4-7f)
190.089: (move f4-7f f5-7f)
190.049: (move f5-7f f6-7f)
176.939: (move f6-7f f6-6f)
94.153: (move f6-6f f7-6f)
148.296: (move f7-6f f7-5f)
190.464: (move f7-5f f6-5f)
121.638: (move f6-5f f6-4f)
193.428: (move f6-4f f5-4f)
183.736: (move f5-4f f4-4f)
121.732: (move f4-4f f3-4f)
178.658: (move f3-4f f2-4f)
185.477: (move f2-4f f2-3f)
103.532: (move f2-3f f2-2f)
164.602: (move f2-2f f2-1f)
191.770: (move f2-1f f3-1f)
182.732: (move f3-1f f3-0f)
128.387: (move f3-0f f2-0f)
98.870: (move f2-0f f1-0f)
156.661: (move f1-0f f1-1f)
148.964: (move f1-1f f1-2f)
130.564: (move f1-2f f0-2f)
142.781: (move f0-2f f0-3f)
189.970: (move f0-3f f0-4f)
197.349: (move f0-4f f0-5f)
159.376: (putdown f0-5f key1-3)
155.020: (move f0-5f f0-6f)
158.177: (move f0-6f f0-7f)
100.827: (move f0-7f f0-6f)
133.294: (move f0-6f f1-6f)
171.413: (move f1-6f f2-6f)
156.277: (move f2-6f f2-7f)
192.011: (pickup f2-7f key0-2)
175.870: (move f2-7f f2-6f)
142.929: (move f2-6f f1-6f)
170.644: (move f1-6f f0-6f)
187.683: (move f0-6f f0-7f)
149.459: (putdown f0-7f key0-2)
81.032: (move f0-7f f0-6f)
167.814: (move f0-6f f1-6f)
164.521: (move f1-6f f2-6f)
120.096: (pickup f2-6f key3-3)
135.012: (move f2-6f f2-7f)
72.450: (move f2-7f f3-7f)
122.408: (move f3-7f f4-7f)
151.026: (move f4-7f f5-7f)
146.691: (move f5-7f f6-7f)
133.204: (move f6-7f f6-6f)
45.135: (move f6-6f f7-6f)
96.825: (move f7-6f f7-5f)
148.758: (move f7-5f f6-5f)
61.320: (move f6-5f f5-5f)
151.723: (move f5-5f f4-5f)
142.314: (move f4-5f f4-4f)
62.646: (move f4-4f f3-4f)
124.343: (move f3-4f f2-4f)
142.874: (move f2-4f f2-3f)
81.203: (move f2-3f f2-2f)
110.741: (move f2-2f f2-1f)
150.923: (move f2-1f f3-1f)
142.140: (move f3-1f f3-0f)
126.325: (pickup-and-loose f3-0f key3-2 key3-3)
57.981: (move f3-0f f3-1f)
80.634: (move f3-1f f3-2f)
141.660: (move f3-2f f2-2f)
137.986: (move f2-2f f2-3f)
71.722: (move f2-3f f2-4f)
134.483: (move f2-4f f3-4f)
135.643: (move f3-4f f4-4f)
63.708: (move f4-4f f4-5f)
98.971: (move f4-5f f3-5f)
75.837: (move f3-5f f3-6f)
101.605: (move f3-6f f4-6f)
147.455: (move f4-6f f5-6f)
141.134: (move f5-6f f6-6f)
126.025: (move f6-6f f6-7f)
47.879: (move f6-7f f5-7f)
67.361: (move f5-7f f4-7f)
74.769: (move f4-7f f3-7f)
130.011: (move f3-7f f2-7f)
84.229: (move f2-7f f2-6f)
128.358: (move f2-6f f1-6f)
83.795: (unlock f1-6f f1-7f key3-2 shape3)
150.707: (move f1-6f f1-7f)
109.278: (move f1-7f f0-7f)
82.197: (move f0-7f f0-6f)
130.701: (move f0-6f f0-5f)
109.972: (move f0-5f f1-5f)
107.413: (move f1-5f f1-4f)
158.869: (move f1-4f f2-4f)
148.145: (move f2-4f f2-3f)
63.866: (move f2-3f f2-2f)
75.917: (move f2-2f f3-2f)
153.757: (move f3-2f f3-1f)
154.067: (move f3-1f f3-0f)
66.179: (move f3-0f f2-0f)
78.819: (move f2-0f f2-1f)
129.561: (move f2-1f f1-1f)
113.955: (move f1-1f f1-0f)
42.559: (putdown f1-0f key3-2)
91.337: (move f1-0f f2-0f)
152.041: (move f2-0f f3-0f)
122.719: (pickup f3-0f key3-3)
161.367: (move f3-0f f2-0f)
147.371: (move f2-0f f1-0f)
136.775: (pickup-and-loose f1-0f key3-2 key3-3)
114.105: (move f1-0f f1-1f)
94.027: (move f1-1f f1-2f)
158.723: (move f1-2f f2-2f)
148.719: (move f2-2f f2-3f)
81.704: (move f2-3f f2-4f)
144.895: (move f2-4f f3-4f)
146.766: (move f3-4f f4-4f)
72.341: (move f4-4f f4-5f)
109.868: (move f4-5f f3-5f)
88.115: (move f3-5f f3-6f)
125.489: (move f3-6f f2-6f)
158.861: (move f2-6f f2-7f)
151.215: (move f2-7f f1-7f)
109.996: (move f1-7f f0-7f)
82.885: (move f0-7f f0-6f)
159.233: (move f0-6f f1-6f)
71.041: (move f1-6f f1-5f)
131.888: (move f1-5f f0-5f)
89.437: (move f0-5f f0-4f)
111.812: (move f0-4f f1-4f)
42.692: (putdown f1-4f key3-2)
99.143: (move f1-4f f1-5f)
127.548: (move f1-5f f1-6f)
170.885: (move f1-6f f1-7f)
128.361: (pickup f1-7f key1-1)
150.905: (move f1-7f f1-6f)
160.868: (move f1-6f f1-5f)
147.050: (move f1-5f f1-4f)
131.461: (pickup-and-loose f1-4f key3-2 key1-1)
134.494: (move f1-4f f2-4f)
138.005: (move f2-4f f2-3f)
66.563: (move f2-3f f2-2f)
77.765: (move f2-2f f2-1f)
155.161: (move f2-1f f1-1f)
145.917: (move f1-1f f1-0f)
59.866: (move f1-0f f2-0f)
69.554: (move f2-0f f3-0f)
82.452: (move f3-0f f3-1f)
110.594: (move f3-1f f3-2f)
120.483: (move f3-2f f4-2f)
116.670: (move f4-2f f5-2f)
152.887: (move f5-2f f5-1f)
152.682: (move f5-1f f5-0f)
148.412: (move f5-0f f6-0f)
117.374: (putdown f6-0f key3-2)
Found a solution of length 357!
   1: (move f5-6f f6-6f)
   2: (pickup f6-6f key1-3)
   3: (move f6-6f f6-7f)
   4: (move f6-7f f5-7f)
   5: (move f5-7f f5-6f)
   6: (move f5-6f f5-5f)
   7: (move f5-5f f4-5f)
   8: (move f4-5f f4-4f)
   9: (move f4-4f f3-4f)
  10: (move f3-4f f3-5f)
  11: (putdown f3-5f key1-3)
  12: (move f3-5f f4-5f)
  13: (pickup f4-5f key2-0)
  14: (move f4-5f f3-5f)
  15: (putdown f3-5f key2-0)
  16: (pickup f3-5f key1-3)
  17: (move f3-5f f3-4f)
  18: (move f3-4f f4-4f)
  19: (move f4-4f f5-4f)
  20: (move f5-4f f5-5f)
  21: (move f5-5f f4-5f)
  22: (move f4-5f f4-6f)
  23: (move f4-6f f5-6f)
  24: (move f5-6f f5-7f)
  25: (move f5-7f f6-7f)
  26: (move f6-7f f6-6f)
  27: (move f6-6f f6-5f)
  28: (move f6-5f f7-5f)
  29: (move f7-5f f7-6f)
  30: (putdown f7-6f key1-3)
  31: (move f7-6f f6-6f)
  32: (move f6-6f f6-7f)
  33: (move f6-7f f5-7f)
  34: (pickup f5-7f key3-0)
  35: (move f5-7f f6-7f)
  36: (move f6-7f f6-6f)
  37: (move f6-6f f7-6f)
  38: (pickup-and-loose f7-6f key1-3 key3-0)
  39: (move f7-6f f6-6f)
  40: (move f6-6f f6-7f)
  41: (move f6-7f f5-7f)
  42: (move f5-7f f5-6f)
  43: (move f5-6f f4-6f)
  44: (move f4-6f f4-5f)
  45: (move f4-5f f4-4f)
  46: (move f4-4f f3-4f)
  47: (move f3-4f f2-4f)
  48: (move f2-4f f2-3f)
  49: (move f2-3f f2-2f)
  50: (move f2-2f f2-1f)
  51: (move f2-1f f2-0f)
  52: (move f2-0f f3-0f)
  53: (move f3-0f f3-1f)
  54: (move f3-1f f3-2f)
  55: (putdown f3-2f key1-3)
  56: (move f3-2f f3-1f)
  57: (move f3-1f f3-0f)
  58: (pickup f3-0f key2-1)
  59: (move f3-0f f2-0f)
  60: (move f2-0f f2-1f)
  61: (move f2-1f f2-2f)
  62: (move f2-2f f3-2f)
  63: (move f3-2f f3-1f)
  64: (putdown f3-1f key2-1)
  65: (move f3-1f f2-1f)
  66: (pickup f2-1f key3-2)
  67: (move f2-1f f3-1f)
  68: (move f3-1f f3-2f)
  69: (unlock f3-2f f4-2f key3-2 shape3)
  70: (move f3-2f f3-1f)
  71: (move f3-1f f2-1f)
  72: (move f2-1f f2-0f)
  73: (move f2-0f f3-0f)
  74: (putdown f3-0f key3-2)
  75: (move f3-0f f2-0f)
  76: (pickup f2-0f key1-2)
  77: (move f2-0f f3-0f)
  78: (move f3-0f f3-1f)
  79: (move f3-1f f3-2f)
  80: (move f3-2f f4-2f)
  81: (putdown f4-2f key1-2)
  82: (move f4-2f f3-2f)
  83: (pickup f3-2f key1-3)
  84: (move f3-2f f4-2f)
  85: (putdown f4-2f key1-3)
  86: (pickup f4-2f key1-2)
  87: (move f4-2f f3-2f)
  88: (move f3-2f f3-1f)
  89: (move f3-1f f3-0f)
  90: (move f3-0f f2-0f)
  91: (move f2-0f f2-1f)
  92: (move f2-1f f1-1f)
  93: (putdown f1-1f key1-2)
  94: (move f1-1f f2-1f)
  95: (move f2-1f f3-1f)
  96: (pickup f3-1f key2-1)
  97: (move f3-1f f3-0f)
  98: (move f3-0f f2-0f)
  99: (move f2-0f f2-1f)
 100: (move f2-1f f2-2f)
 101: (move f2-2f f2-3f)
 102: (move f2-3f f2-4f)
 103: (move f2-4f f3-4f)
 104: (move f3-4f f4-4f)
 105: (move f4-4f f4-5f)
 106: (move f4-5f f4-6f)
 107: (unlock f4-6f f4-7f key2-1 shape2)
 108: (move f4-6f f4-7f)
 109: (move f4-7f f5-7f)
 110: (move f5-7f f6-7f)
 111: (move f6-7f f6-6f)
 112: (move f6-6f f7-6f)
 113: (move f7-6f f7-5f)
 114: (putdown f7-5f key2-1)
 115: (move f7-5f f7-6f)
 116: (move f7-6f f6-6f)
 117: (move f6-6f f6-7f)
 118: (move f6-7f f5-7f)
 119: (move f5-7f f4-7f)
 120: (pickup f4-7f key0-2)
 121: (move f4-7f f5-7f)
 122: (move f5-7f f6-7f)
 123: (move f6-7f f6-6f)
 124: (move f6-6f f7-6f)
 125: (move f7-6f f7-5f)
 126: (move f7-5f f6-5f)
 127: (move f6-5f f5-5f)
 128: (move f5-5f f5-4f)
 129: (move f5-4f f4-4f)
 130: (move f4-4f f3-4f)
 131: (move f3-4f f2-4f)
 132: (move f2-4f f2-3f)
 133: (move f2-3f f2-2f)
 134: (move f2-2f f3-2f)
 135: (move f3-2f f4-2f)
 136: (putdown f4-2f key0-2)
 137: (pickup f4-2f key1-3)
 138: (unlock f4-2f f5-2f key1-3 shape1)
 139: (putdown f4-2f key1-3)
 140: (pickup f4-2f key0-2)
 141: (move f4-2f f3-2f)
 142: (move f3-2f f3-1f)
 143: (move f3-1f f3-0f)
 144: (move f3-0f f2-0f)
 145: (move f2-0f f2-1f)
 146: (move f2-1f f2-2f)
 147: (move f2-2f f2-3f)
 148: (move f2-3f f2-4f)
 149: (move f2-4f f3-4f)
 150: (move f3-4f f4-4f)
 151: (move f4-4f f5-4f)
 152: (move f5-4f f5-5f)
 153: (move f5-5f f4-5f)
 154: (move f4-5f f3-5f)
 155: (move f3-5f f3-6f)
 156: (move f3-6f f4-6f)
 157: (move f4-6f f5-6f)
 158: (move f5-6f f6-6f)
 159: (move f6-6f f6-7f)
 160: (move f6-7f f5-7f)
 161: (move f5-7f f4-7f)
 162: (move f4-7f f3-7f)
 163: (move f3-7f f2-7f)
 164: (putdown f2-7f key0-2)
 165: (move f2-7f f3-7f)
 166: (move f3-7f f4-7f)
 167: (move f4-7f f5-7f)
 168: (move f5-7f f6-7f)
 169: (move f6-7f f6-6f)
 170: (move f6-6f f7-6f)
 171: (pickup f7-6f key3-0)
 172: (move f7-6f f6-6f)
 173: (move f6-6f f6-7f)
 174: (move f6-7f f5-7f)
 175: (move f5-7f f5-6f)
 176: (move f5-6f f5-5f)
 177: (move f5-5f f4-5f)
 178: (move f4-5f f4-4f)
 179: (pickup-and-loose f4-4f key0-0 key3-0)
 180: (move f4-4f f3-4f)
 181: (move f3-4f f2-4f)
 182: (move f2-4f f2-3f)
 183: (move f2-3f f2-2f)
 184: (move f2-2f f3-2f)
 185: (move f3-2f f4-2f)
 186: (putdown f4-2f key0-0)
 187: (pickup f4-2f key1-3)
 188: (move f4-2f f3-2f)
 189: (move f3-2f f3-1f)
 190: (move f3-1f f3-0f)
 191: (move f3-0f f2-0f)
 192: (move f2-0f f2-1f)
 193: (move f2-1f f2-2f)
 194: (move f2-2f f2-3f)
 195: (move f2-3f f2-4f)
 196: (move f2-4f f3-4f)
 197: (move f3-4f f4-4f)
 198: (move f4-4f f4-5f)
 199: (move f4-5f f3-5f)
 200: (move f3-5f f3-6f)
 201: (move f3-6f f3-7f)
 202: (move f3-7f f2-7f)
 203: (unlock f2-7f f2-6f key1-3 shape1)
 204: (move f2-7f f2-6f)
 205: (move f2-6f f3-6f)
 206: (move f3-6f f3-7f)
 207: (move f3-7f f4-7f)
 208: (move f4-7f f5-7f)
 209: (move f5-7f f6-7f)
 210: (move f6-7f f6-6f)
 211: (move f6-6f f7-6f)
 212: (move f7-6f f7-5f)
 213: (move f7-5f f6-5f)
 214: (move f6-5f f6-4f)
 215: (move f6-4f f5-4f)
 216: (move f5-4f f4-4f)
 217: (move f4-4f f3-4f)
 218: (move f3-4f f2-4f)
 219: (move f2-4f f2-3f)
 220: (move f2-3f f2-2f)
 221: (move f2-2f f2-1f)
 222: (move f2-1f f3-1f)
 223: (move f3-1f f3-0f)
 224: (move f3-0f f2-0f)
 225: (move f2-0f f1-0f)
 226: (move f1-0f f1-1f)
 227: (move f1-1f f1-2f)
 228: (move f1-2f f0-2f)
 229: (move f0-2f f0-3f)
 230: (move f0-3f f0-4f)
 231: (move f0-4f f0-5f)
 232: (putdown f0-5f key1-3)
 233: (move f0-5f f0-6f)
 234: (move f0-6f f0-7f)
 235: (move f0-7f f0-6f)
 236: (move f0-6f f1-6f)
 237: (move f1-6f f2-6f)
 238: (move f2-6f f2-7f)
 239: (pickup f2-7f key0-2)
 240: (move f2-7f f2-6f)
 241: (move f2-6f f1-6f)
 242: (move f1-6f f0-6f)
 243: (move f0-6f f0-7f)
 244: (putdown f0-7f key0-2)
 245: (move f0-7f f0-6f)
 246: (move f0-6f f1-6f)
 247: (move f1-6f f2-6f)
 248: (pickup f2-6f key3-3)
 249: (move f2-6f f2-7f)
 250: (move f2-7f f3-7f)
 251: (move f3-7f f4-7f)
 252: (move f4-7f f5-7f)
 253: (move f5-7f f6-7f)
 254: (move f6-7f f6-6f)
 255: (move f6-6f f7-6f)
 256: (move f7-6f f7-5f)
 257: (move f7-5f f6-5f)
 258: (move f6-5f f5-5f)
 259: (move f5-5f f4-5f)
 260: (move f4-5f f4-4f)
 261: (move f4-4f f3-4f)
 262: (move f3-4f f2-4f)
 263: (move f2-4f f2-3f)
 264: (move f2-3f f2-2f)
 265: (move f2-2f f2-1f)
 266: (move f2-1f f3-1f)
 267: (move f3-1f f3-0f)
 268: (pickup-and-loose f3-0f key3-2 key3-3)
 269: (move f3-0f f3-1f)
 270: (move f3-1f f3-2f)
 271: (move f3-2f f2-2f)
 272: (move f2-2f f2-3f)
 273: (move f2-3f f2-4f)
 274: (move f2-4f f3-4f)
 275: (move f3-4f f4-4f)
 276: (move f4-4f f4-5f)
 277: (move f4-5f f3-5f)
 278: (move f3-5f f3-6f)
 279: (move f3-6f f4-6f)
 280: (move f4-6f f5-6f)
 281: (move f5-6f f6-6f)
 282: (move f6-6f f6-7f)
 283: (move f6-7f f5-7f)
 284: (move f5-7f f4-7f)
 285: (move f4-7f f3-7f)
 286: (move f3-7f f2-7f)
 287: (move f2-7f f2-6f)
 288: (move f2-6f f1-6f)
 289: (unlock f1-6f f1-7f key3-2 shape3)
 290: (move f1-6f f1-7f)
 291: (move f1-7f f0-7f)
 292: (move f0-7f f0-6f)
 293: (move f0-6f f0-5f)
 294: (move f0-5f f1-5f)
 295: (move f1-5f f1-4f)
 296: (move f1-4f f2-4f)
 297: (move f2-4f f2-3f)
 298: (move f2-3f f2-2f)
 299: (move f2-2f f3-2f)
 300: (move f3-2f f3-1f)
 301: (move f3-1f f3-0f)
 302: (move f3-0f f2-0f)
 303: (move f2-0f f2-1f)
 304: (move f2-1f f1-1f)
 305: (move f1-1f f1-0f)
 306: (putdown f1-0f key3-2)
 307: (move f1-0f f2-0f)
 308: (move f2-0f f3-0f)
 309: (pickup f3-0f key3-3)
 310: (move f3-0f f2-0f)
 311: (move f2-0f f1-0f)
 312: (pickup-and-loose f1-0f key3-2 key3-3)
 313: (move f1-0f f1-1f)
 314: (move f1-1f f1-2f)
 315: (move f1-2f f2-2f)
 316: (move f2-2f f2-3f)
 317: (move f2-3f f2-4f)
 318: (move f2-4f f3-4f)
 319: (move f3-4f f4-4f)
 320: (move f4-4f f4-5f)
 321: (move f4-5f f3-5f)
 322: (move f3-5f f3-6f)
 323: (move f3-6f f2-6f)
 324: (move f2-6f f2-7f)
 325: (move f2-7f f1-7f)
 326: (move f1-7f f0-7f)
 327: (move f0-7f f0-6f)
 328: (move f0-6f f1-6f)
 329: (move f1-6f f1-5f)
 330: (move f1-5f f0-5f)
 331: (move f0-5f f0-4f)
 332: (move f0-4f f1-4f)
 333: (putdown f1-4f key3-2)
 334: (move f1-4f f1-5f)
 335: (move f1-5f f1-6f)
 336: (move f1-6f f1-7f)
 337: (pickup f1-7f key1-1)
 338: (move f1-7f f1-6f)
 339: (move f1-6f f1-5f)
 340: (move f1-5f f1-4f)
 341: (pickup-and-loose f1-4f key3-2 key1-1)
 342: (move f1-4f f2-4f)
 343: (move f2-4f f2-3f)
 344: (move f2-3f f2-2f)
 345: (move f2-2f f2-1f)
 346: (move f2-1f f1-1f)
 347: (move f1-1f f1-0f)
 348: (move f1-0f f2-0f)
 349: (move f2-0f f3-0f)
 350: (move f3-0f f3-1f)
 351: (move f3-1f f3-2f)
 352: (move f3-2f f4-2f)
 353: (move f4-2f f5-2f)
 354: (move f5-2f f5-1f)
 355: (move f5-1f f5-0f)
 356: (move f5-0f f6-0f)
 357: (putdown f6-0f key3-2)
