/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
338.602: (move f5-9f f4-9f)
322.811: (move f4-9f f4-8f)
281.138: (move f4-8f f4-7f)
338.382: (move f4-7f f4-6f)
339.451: (move f4-6f f5-6f)
339.551: (move f5-6f f5-5f)
348.809: (move f5-5f f6-5f)
314.139: (putdown f6-5f key0-2)
334.041: (move f6-5f f6-4f)
294.590: (pickup f6-4f key4-2)
332.004: (move f6-4f f6-5f)
326.228: (move f6-5f f5-5f)
316.188: (move f5-5f f5-6f)
315.558: (move f5-6f f4-6f)
319.144: (move f4-6f f4-7f)
319.024: (move f4-7f f4-8f)
309.114: (pickup-and-loose f4-8f key2-2 key4-2)
311.989: (move f4-8f f4-7f)
315.368: (move f4-7f f4-6f)
313.577: (move f4-6f f5-6f)
306.041: (move f5-6f f5-5f)
306.116: (move f5-5f f4-5f)
284.522: (move f4-5f f3-5f)
293.145: (move f3-5f f2-5f)
312.760: (move f2-5f f1-5f)
256.586: (move f1-5f f1-4f)
288.317: (move f1-4f f0-4f)
315.663: (move f0-4f f0-5f)
200.639: (putdown f0-5f key2-2)
292.217: (move f0-5f f1-5f)
335.430: (pickup f1-5f key3-3)
310.632: (move f1-5f f0-5f)
285.308: (move f0-5f f0-4f)
298.188: (move f0-4f f1-4f)
281.044: (move f1-4f f1-3f)
287.653: (move f1-3f f1-2f)
307.053: (move f1-2f f1-1f)
250.749: (move f1-1f f2-1f)
283.804: (move f2-1f f3-1f)
265.118: (move f3-1f f3-2f)
308.115: (move f3-2f f4-2f)
296.045: (move f4-2f f4-1f)
307.858: (move f4-1f f5-1f)
308.022: (move f5-1f f6-1f)
252.020: (move f6-1f f7-1f)
306.739: (move f7-1f f8-1f)
305.524: (move f8-1f f9-1f)
251.948: (move f9-1f f10-1f)
254.185: (move f10-1f f10-2f)
315.756: (move f10-2f f9-2f)
250.291: (move f9-2f f8-2f)
308.223: (move f8-2f f7-2f)
241.952: (move f7-2f f7-3f)
258.140: (move f7-3f f7-4f)
277.232: (move f7-4f f7-5f)
318.731: (move f7-5f f8-5f)
313.056: (move f8-5f f8-6f)
311.854: (move f8-6f f9-6f)
273.426: (putdown f9-6f key3-3)
326.562: (pickup f9-6f key4-4)
228.538: (move f9-6f f10-6f)
313.602: (move f10-6f f10-5f)
313.404: (move f10-5f f10-4f)
272.752: (move f10-4f f9-4f)
295.312: (move f9-4f f9-3f)
322.886: (move f9-3f f9-2f)
312.343: (move f9-2f f9-1f)
258.306: (move f9-1f f10-1f)
260.491: (move f10-1f f10-2f)
301.680: (move f10-2f f10-3f)
209.252: (putdown f10-3f key4-4)
257.395: (move f10-3f f10-4f)
263.358: (move f10-4f f10-5f)
310.801: (move f10-5f f10-6f)
315.484: (move f10-6f f9-6f)
342.430: (pickup f9-6f key3-3)
235.865: (move f9-6f f9-7f)
308.738: (move f9-7f f9-8f)
261.725: (move f9-8f f9-9f)
325.583: (move f9-9f f8-9f)
318.608: (move f8-9f f8-10f)
266.051: (move f8-10f f7-10f)
267.624: (move f7-10f f7-9f)
307.617: (move f7-9f f6-9f)
328.158: (move f6-9f f5-9f)
319.456: (move f5-9f f5-10f)
266.847: (move f5-10f f4-10f)
308.502: (move f4-10f f4-9f)
294.954: (move f4-9f f4-8f)
316.852: (move f4-8f f4-7f)
319.866: (move f4-7f f4-6f)
317.981: (move f4-6f f5-6f)
311.034: (move f5-6f f5-5f)
310.992: (move f5-5f f4-5f)
299.366: (move f4-5f f3-5f)
279.354: (move f3-5f f3-6f)
252.333: (move f3-6f f3-7f)
326.564: (move f3-7f f3-8f)
321.727: (move f3-8f f2-8f)
319.924: (move f2-8f f1-8f)
260.362: (move f1-8f f1-9f)
305.128: (move f1-9f f2-9f)
279.274: (move f2-9f f2-10f)
303.727: (move f2-10f f3-10f)
312.763: (move f3-10f f3-9f)
212.328: (putdown f3-9f key3-3)
265.479: (move f3-9f f4-9f)
299.577: (move f4-9f f4-8f)
294.598: (move f4-8f f3-8f)
317.394: (move f3-8f f2-8f)
314.596: (move f2-8f f1-8f)
350.315: (pickup f1-8f key0-0)
332.166: (move f1-8f f2-8f)
331.897: (move f2-8f f3-8f)
328.969: (move f3-8f f4-8f)
332.915: (move f4-8f f4-9f)
313.531: (move f4-9f f3-9f)
273.491: (move f3-9f f2-9f)
286.501: (move f2-9f f1-9f)
315.591: (move f1-9f f0-9f)
253.275: (unlock f0-9f f0-10f key0-0 shape0)
336.740: (move f0-9f f0-10f)
223.497: (putdown f0-10f key0-0)
260.543: (move f0-10f f0-9f)
293.621: (move f0-9f f1-9f)
326.794: (move f1-9f f1-8f)
309.038: (move f1-8f f2-8f)
297.630: (move f2-8f f3-8f)
322.162: (move f3-8f f3-9f)
352.293: (pickup f3-9f key3-3)
324.503: (move f3-9f f4-9f)
298.544: (move f4-9f f4-8f)
320.498: (move f4-8f f4-7f)
323.731: (move f4-7f f4-6f)
321.197: (move f4-6f f5-6f)
314.215: (move f5-6f f5-5f)
314.017: (move f5-5f f4-5f)
302.588: (move f4-5f f3-5f)
282.398: (move f3-5f f3-6f)
255.961: (move f3-6f f2-6f)
329.569: (move f2-6f f2-7f)
326.923: (move f2-7f f2-8f)
322.355: (move f2-8f f1-8f)
319.007: (move f1-8f f1-9f)
326.246: (move f1-9f f0-9f)
324.628: (move f0-9f f0-10f)
243.381: (pickup-and-loose f0-10f key0-0 key3-3)
271.303: (move f0-10f f0-9f)
318.753: (move f0-9f f1-9f)
328.088: (move f1-9f f1-8f)
323.700: (move f1-8f f2-8f)
316.753: (move f2-8f f3-8f)
324.737: (move f3-8f f4-8f)
321.584: (move f4-8f f4-7f)
324.810: (move f4-7f f4-6f)
322.280: (move f4-6f f5-6f)
314.877: (move f5-6f f5-5f)
315.096: (move f5-5f f4-5f)
303.695: (move f4-5f f3-5f)
283.485: (move f3-5f f3-6f)
257.040: (move f3-6f f2-6f)
324.632: (move f2-6f f2-7f)
319.421: (move f2-7f f1-7f)
274.072: (move f1-7f f0-7f)
215.779: (putdown f0-7f key0-0)
258.804: (move f0-7f f1-7f)
299.768: (move f1-7f f1-8f)
299.602: (move f1-8f f2-8f)
279.197: (pickup f2-8f key2-3)
319.473: (move f2-8f f1-8f)
332.181: (unlock f1-8f f0-8f key2-3 shape2)
311.189: (move f1-8f f0-8f)
300.115: (move f0-8f f0-7f)
305.803: (pickup-and-loose f0-7f key0-0 key2-3)
319.742: (move f0-7f f0-8f)
295.132: (move f0-8f f1-8f)
319.321: (move f1-8f f1-9f)
323.168: (move f1-9f f0-9f)
322.613: (move f0-9f f0-10f)
240.436: (pickup-and-loose f0-10f key3-3 key0-0)
265.834: (move f0-10f f0-9f)
315.595: (move f0-9f f1-9f)
322.701: (move f1-9f f1-8f)
316.820: (move f1-8f f0-8f)
294.667: (move f0-8f f0-7f)
316.215: (move f0-7f f1-7f)
251.216: (putdown f1-7f key3-3)
276.682: (move f1-7f f0-7f)
279.073: (pickup f0-7f key2-3)
320.324: (move f0-7f f1-7f)
304.679: (pickup-and-loose f1-7f key3-3 key2-3)
293.640: (move f1-7f f1-8f)
317.181: (move f1-8f f1-9f)
323.402: (move f1-9f f0-9f)
323.370: (move f0-9f f0-10f)
241.247: (pickup-and-loose f0-10f key0-0 key3-3)
268.575: (move f0-10f f0-9f)
318.047: (move f0-9f f1-9f)
325.115: (move f1-9f f1-8f)
320.696: (move f1-8f f1-7f)
255.873: (move f1-7f f0-7f)
320.738: (move f0-7f f0-8f)
259.756: (putdown f0-8f key0-0)
273.483: (move f0-8f f1-8f)
294.144: (move f1-8f f1-7f)
273.007: (pickup f1-7f key2-3)
294.287: (move f1-7f f1-8f)
310.408: (move f1-8f f0-8f)
298.409: (pickup-and-loose f0-8f key0-0 key2-3)
292.003: (move f0-8f f1-8f)
314.551: (move f1-8f f1-9f)
320.891: (move f1-9f f0-9f)
320.371: (move f0-9f f0-10f)
239.151: (pickup-and-loose f0-10f key3-3 key0-0)
264.656: (move f0-10f f0-9f)
318.826: (move f0-9f f0-8f)
290.889: (move f0-8f f1-8f)
313.459: (move f1-8f f1-9f)
296.307: (move f1-9f f2-9f)
278.625: (move f2-9f f2-10f)
302.253: (move f2-10f f3-10f)
324.210: (move f3-10f f4-10f)
316.939: (move f4-10f f5-10f)
265.007: (move f5-10f f5-9f)
306.576: (move f5-9f f4-9f)
292.043: (move f4-9f f4-8f)
311.455: (move f4-8f f4-7f)
316.366: (move f4-7f f4-6f)
315.222: (move f4-6f f5-6f)
308.229: (move f5-6f f5-5f)
308.734: (move f5-5f f4-5f)
296.619: (move f4-5f f3-5f)
276.909: (move f3-5f f3-6f)
246.742: (move f3-6f f3-7f)
324.349: (move f3-7f f3-8f)
316.330: (move f3-8f f2-8f)
295.572: (move f2-8f f2-7f)
317.667: (move f2-7f f1-7f)
275.505: (move f1-7f f0-7f)
208.707: (putdown f0-7f key3-3)
280.451: (move f0-7f f0-8f)
283.505: (move f0-8f f1-8f)
283.995: (move f1-8f f1-7f)
226.766: (move f1-7f f2-7f)
298.930: (move f2-7f f2-8f)
287.991: (move f2-8f f3-8f)
314.113: (move f3-8f f4-8f)
272.795: (pickup f4-8f key4-2)
300.097: (move f4-8f f4-9f)
282.742: (move f4-9f f4-10f)
301.661: (move f4-10f f5-10f)
289.501: (pickup-and-loose f5-10f key1-3 key4-2)
299.770: (move f5-10f f5-9f)
287.944: (move f5-9f f4-9f)
267.913: (move f4-9f f4-10f)
243.488: (move f4-10f f3-10f)
318.782: (move f3-10f f2-10f)
295.455: (move f2-10f f2-9f)
272.573: (move f2-9f f1-9f)
314.484: (move f1-9f f1-8f)
311.417: (move f1-8f f0-8f)
294.380: (move f0-8f f0-7f)
254.678: (move f0-7f f1-7f)
243.604: (putdown f1-7f key1-3)
275.498: (move f1-7f f0-7f)
325.764: (pickup f0-7f key3-3)
309.146: (move f0-7f f1-7f)
267.677: (putdown f1-7f key3-3)
322.916: (pickup f1-7f key1-3)
274.298: (move f1-7f f1-8f)
314.998: (move f1-8f f0-8f)
288.458: (move f0-8f f0-9f)
318.048: (move f0-9f f0-10f)
236.550: (pickup-and-loose f0-10f key0-0 key1-3)
255.285: (move f0-10f f0-9f)
309.410: (move f0-9f f0-8f)
283.710: (move f0-8f f1-8f)
307.272: (move f1-8f f1-7f)
269.497: (putdown f1-7f key0-0)
323.063: (pickup f1-7f key3-3)
265.227: (move f1-7f f1-8f)
305.848: (move f1-8f f0-8f)
279.343: (move f0-8f f0-9f)
308.835: (move f0-9f f0-10f)
227.342: (pickup-and-loose f0-10f key1-3 key3-3)
262.968: (move f0-10f f0-9f)
317.568: (move f0-9f f0-8f)
291.736: (move f0-8f f1-8f)
315.347: (move f1-8f f1-7f)
277.227: (putdown f1-7f key1-3)
322.946: (pickup f1-7f key0-0)
266.243: (move f1-7f f1-8f)
306.859: (move f1-8f f0-8f)
280.398: (move f0-8f f0-9f)
309.921: (move f0-9f f0-10f)
228.430: (pickup-and-loose f0-10f key3-3 key0-0)
253.928: (move f0-10f f0-9f)
308.359: (move f0-9f f0-8f)
282.529: (move f0-8f f1-8f)
302.560: (move f1-8f f1-9f)
286.579: (move f1-9f f2-9f)
267.392: (move f2-9f f2-10f)
240.552: (move f2-10f f3-10f)
314.785: (move f3-10f f4-10f)
308.771: (move f4-10f f5-10f)
286.112: (move f5-10f f5-9f)
294.125: (move f5-9f f4-9f)
247.128: (putdown f4-9f key3-3)
234.080: (move f4-9f f4-10f)
307.553: (move f4-10f f5-10f)
273.488: (pickup f5-10f key4-2)
317.001: (move f5-10f f4-10f)
308.052: (move f4-10f f4-9f)
293.285: (pickup-and-loose f4-9f key3-3 key4-2)
234.635: (putdown f4-9f key3-3)
225.948: (move f4-9f f4-10f)
214.075: (move f4-10f f3-10f)
311.915: (move f3-10f f3-9f)
267.610: (move f3-9f f2-9f)
272.282: (move f2-9f f1-9f)
305.569: (move f1-9f f1-8f)
292.255: (move f1-8f f1-7f)
331.384: (pickup f1-7f key1-3)
292.974: (move f1-7f f1-8f)
312.231: (move f1-8f f0-8f)
283.766: (move f0-8f f0-9f)
315.370: (move f0-9f f0-10f)
234.099: (pickup-and-loose f0-10f key0-0 key1-3)
252.834: (move f0-10f f0-9f)
306.734: (move f0-9f f0-8f)
278.755: (move f0-8f f1-8f)
301.167: (move f1-8f f1-9f)
284.788: (move f1-9f f2-9f)
271.304: (move f2-9f f3-9f)
307.417: (move f3-9f f4-9f)
267.717: (putdown f4-9f key0-0)
320.545: (pickup f4-9f key3-3)
215.085: (move f4-9f f3-9f)
281.995: (move f3-9f f2-9f)
266.370: (move f2-9f f1-9f)
307.203: (move f1-9f f1-8f)
302.848: (move f1-8f f0-8f)
274.577: (move f0-8f f0-9f)
306.171: (move f0-9f f0-10f)
224.909: (pickup-and-loose f0-10f key1-3 key3-3)
260.511: (move f0-10f f0-9f)
314.889: (move f0-9f f0-8f)
286.865: (move f0-8f f1-8f)
309.484: (move f1-8f f1-9f)
292.852: (move f1-9f f2-9f)
279.339: (move f2-9f f3-9f)
315.504: (move f3-9f f4-9f)
275.605: (putdown f4-9f key1-3)
320.423: (pickup f4-9f key0-0)
216.125: (move f4-9f f3-9f)
282.991: (move f3-9f f2-9f)
267.395: (move f2-9f f1-9f)
308.235: (move f1-9f f1-8f)
303.869: (move f1-8f f0-8f)
275.612: (move f0-8f f0-9f)
307.242: (move f0-9f f0-10f)
225.978: (pickup-and-loose f0-10f key3-3 key0-0)
251.479: (move f0-10f f0-9f)
305.692: (move f0-9f f0-8f)
277.576: (move f0-8f f1-8f)
300.008: (move f1-8f f1-9f)
283.625: (move f1-9f f2-9f)
270.145: (move f2-9f f3-9f)
306.251: (move f3-9f f4-9f)
266.059: (putdown f4-9f key3-3)
320.391: (pickup f4-9f key1-3)
224.532: (move f4-9f f3-9f)
291.130: (move f3-9f f2-9f)
275.473: (move f2-9f f1-9f)
202.644: (putdown f1-9f key1-3)
265.090: (move f1-9f f1-8f)
282.045: (move f1-8f f0-8f)
264.488: (move f0-8f f0-9f)
297.962: (move f0-9f f0-10f)
328.309: (pickup f0-10f key0-0)
312.595: (move f0-10f f0-9f)
309.900: (move f0-9f f1-9f)
284.881: (move f1-9f f1-8f)
307.300: (move f1-8f f0-8f)
243.496: (putdown f0-8f key0-0)
257.389: (pickup f0-8f key2-3)
253.453: (move f0-8f f1-8f)
300.575: (move f1-8f f1-9f)
291.492: (pickup-and-loose f1-9f key1-3 key2-3)
317.496: (move f1-9f f1-8f)
315.208: (move f1-8f f0-8f)
279.672: (putdown f0-8f key1-3)
323.560: (pickup f0-8f key0-0)
267.089: (move f0-8f f1-8f)
306.649: (move f1-8f f1-9f)
307.668: (move f1-9f f0-9f)
306.700: (move f0-9f f0-10f)
198.870: (putdown f0-10f key0-0)
234.622: (move f0-10f f0-9f)
297.620: (move f0-9f f0-8f)
325.884: (pickup f0-8f key1-3)
289.834: (move f0-8f f1-8f)
312.074: (move f1-8f f1-9f)
312.763: (move f1-9f f0-9f)
315.683: (move f0-9f f0-10f)
234.357: (pickup-and-loose f0-10f key0-0 key1-3)
254.599: (move f0-10f f0-9f)
307.690: (move f0-9f f1-9f)
305.023: (move f1-9f f1-8f)
297.686: (move f1-8f f0-8f)
242.564: (putdown f0-8f key0-0)
257.606: (move f0-8f f1-8f)
282.706: (move f1-8f f1-9f)
273.100: (move f1-9f f0-9f)
297.968: (move f0-9f f0-10f)
328.358: (pickup f0-10f key1-3)
319.611: (move f0-10f f0-9f)
205.663: (putdown f0-9f key1-3)
281.050: (move f0-9f f0-8f)
326.299: (pickup f0-8f key0-0)
290.158: (move f0-8f f0-9f)
285.679: (move f0-9f f1-9f)
306.517: (move f1-9f f1-8f)
287.184: (move f1-8f f1-7f)
252.461: (move f1-7f f0-7f)
199.761: (putdown f0-7f key0-0)
255.272: (move f0-7f f0-8f)
289.526: (move f0-8f f0-9f)
330.225: (pickup f0-9f key1-3)
322.469: (move f0-9f f1-9f)
318.612: (move f1-9f f1-8f)
316.755: (move f1-8f f0-8f)
302.022: (move f0-8f f0-7f)
262.726: (move f0-7f f1-7f)
250.917: (putdown f1-7f key1-3)
282.754: (move f1-7f f0-7f)
333.057: (pickup f0-7f key0-0)
316.722: (move f0-7f f1-7f)
274.590: (putdown f1-7f key0-0)
328.586: (pickup f1-7f key1-3)
279.982: (move f1-7f f1-8f)
320.031: (move f1-8f f1-9f)
301.153: (move f1-9f f2-9f)
285.545: (move f2-9f f3-9f)
323.691: (move f3-9f f4-9f)
284.306: (putdown f4-9f key1-3)
328.811: (pickup f4-9f key3-3)
223.866: (move f4-9f f3-9f)
302.859: (move f3-9f f2-9f)
291.807: (move f2-9f f1-9f)
312.240: (move f1-9f f1-8f)
310.672: (move f1-8f f1-7f)
273.712: (putdown f1-7f key3-3)
328.648: (pickup f1-7f key0-0)
271.862: (move f1-7f f1-8f)
311.808: (move f1-8f f1-9f)
293.006: (move f1-9f f2-9f)
277.417: (move f2-9f f3-9f)
315.486: (move f3-9f f4-9f)
275.668: (putdown f4-9f key0-0)
328.794: (pickup f4-9f key1-3)
233.147: (move f4-9f f3-9f)
312.092: (move f3-9f f2-9f)
300.986: (move f2-9f f1-9f)
321.448: (move f1-9f f1-8f)
319.946: (move f1-8f f1-7f)
283.065: (putdown f1-7f key1-3)
328.598: (pickup f1-7f key3-3)
270.717: (move f1-7f f1-8f)
310.744: (move f1-8f f1-9f)
291.946: (move f1-9f f2-9f)
276.365: (move f2-9f f3-9f)
314.469: (move f3-9f f4-9f)
274.948: (putdown f4-9f key3-3)
328.868: (pickup f4-9f key0-0)
224.929: (move f4-9f f3-9f)
303.920: (move f3-9f f2-9f)
292.867: (move f2-9f f1-9f)
313.310: (move f1-9f f1-8f)
304.001: (move f1-8f f0-8f)
266.025: (move f0-8f f0-9f)
314.928: (move f0-9f f0-10f)
204.315: (putdown f0-10f key0-0)
240.521: (move f0-10f f0-9f)
302.132: (move f0-9f f1-9f)
288.641: (move f1-9f f1-8f)
293.100: (move f1-8f f1-7f)
332.335: (pickup f1-7f key1-3)
249.705: (move f1-7f f0-7f)
206.494: (putdown f0-7f key1-3)
247.734: (move f0-7f f0-8f)
280.102: (move f0-8f f1-8f)
286.159: (move f1-8f f1-9f)
276.754: (move f1-9f f0-9f)
301.444: (move f0-9f f0-10f)
331.493: (pickup f0-10f key0-0)
308.869: (move f0-10f f0-9f)
314.405: (move f0-9f f1-9f)
310.486: (move f1-9f f1-8f)
308.586: (move f1-8f f0-8f)
293.894: (move f0-8f f0-7f)
254.823: (move f0-7f f1-7f)
242.360: (putdown f1-7f key0-0)
282.794: (move f1-7f f0-7f)
332.996: (pickup f0-7f key1-3)
317.184: (move f0-7f f0-8f)
274.134: (move f0-8f f0-9f)
323.070: (move f0-9f f0-10f)
212.461: (putdown f0-10f key1-3)
240.454: (move f0-10f f0-9f)
302.122: (move f0-9f f1-9f)
288.712: (move f1-9f f1-8f)
293.198: (move f1-8f f1-7f)
332.471: (pickup f1-7f key0-0)
246.855: (move f1-7f f0-7f)
198.450: (putdown f0-7f key0-0)
247.868: (move f0-7f f0-8f)
280.174: (move f0-8f f1-8f)
286.138: (move f1-8f f1-9f)
276.733: (move f1-9f f0-9f)
301.340: (move f0-9f f0-10f)
331.326: (pickup f0-10f key1-3)
316.936: (move f0-10f f0-9f)
322.469: (move f0-9f f1-9f)
298.417: (move f1-9f f2-9f)
281.965: (move f2-9f f3-9f)
320.133: (move f3-9f f4-9f)
280.775: (putdown f4-9f key1-3)
325.258: (pickup f4-9f key3-3)
220.353: (move f4-9f f3-9f)
299.279: (move f3-9f f2-9f)
288.236: (move f2-9f f1-9f)
309.332: (move f1-9f f1-8f)
307.448: (move f1-8f f0-8f)
292.848: (move f0-8f f0-7f)
253.542: (move f0-7f f1-7f)
241.744: (putdown f1-7f key3-3)
282.792: (move f1-7f f0-7f)
333.067: (pickup f0-7f key0-0)
309.031: (move f0-7f f0-8f)
266.020: (move f0-8f f0-9f)
314.924: (move f0-9f f0-10f)
204.310: (putdown f0-10f key0-0)
240.517: (move f0-10f f0-9f)
302.127: (move f0-9f f1-9f)
288.637: (move f1-9f f1-8f)
293.133: (move f1-8f f1-7f)
332.400: (pickup f1-7f key3-3)
283.242: (move f1-7f f1-8f)
302.618: (move f1-8f f1-9f)
303.289: (move f1-9f f0-9f)
306.495: (move f0-9f f0-10f)
225.170: (pickup-and-loose f0-10f key0-0 key3-3)
254.144: (move f0-10f f0-9f)
307.707: (move f0-9f f1-9f)
304.962: (move f1-9f f1-8f)
297.625: (move f1-8f f0-8f)
242.508: (putdown f0-8f key0-0)
257.550: (move f0-8f f1-8f)
282.649: (move f1-8f f1-9f)
273.044: (move f1-9f f0-9f)
297.987: (move f0-9f f0-10f)
328.442: (pickup f0-10f key3-3)
310.424: (move f0-10f f0-9f)
310.230: (move f0-9f f0-8f)
270.498: (putdown f0-8f key3-3)
323.610: (pickup f0-8f key0-0)
267.089: (move f0-8f f1-8f)
306.657: (move f1-8f f1-9f)
307.661: (move f1-9f f0-9f)
306.703: (move f0-9f f0-10f)
198.862: (putdown f0-10f key0-0)
234.616: (move f0-10f f0-9f)
297.635: (move f0-9f f0-8f)
325.946: (pickup f0-8f key3-3)
232.070: (move f0-8f f0-7f)
197.305: (putdown f0-7f key3-3)
247.805: (move f0-7f f0-8f)
280.109: (move f0-8f f1-8f)
286.089: (move f1-8f f1-9f)
276.684: (move f1-9f f0-9f)
301.374: (move f0-9f f0-10f)
331.423: (pickup f0-10f key0-0)
308.799: (move f0-10f f0-9f)
314.335: (move f0-9f f1-9f)
310.411: (move f1-9f f1-8f)
308.512: (move f1-8f f0-8f)
293.907: (move f0-8f f0-7f)
254.454: (move f0-7f f1-7f)
242.369: (putdown f1-7f key0-0)
282.815: (move f1-7f f0-7f)
333.081: (pickup f0-7f key3-3)
307.995: (move f0-7f f0-8f)
264.959: (move f0-8f f0-9f)
313.881: (move f0-9f f0-10f)
203.271: (putdown f0-10f key3-3)
240.526: (move f0-10f f0-9f)
302.137: (move f0-9f f1-9f)
288.656: (move f1-9f f1-8f)
293.141: (move f1-8f f1-7f)
332.414: (pickup f1-7f key0-0)
246.799: (move f1-7f f0-7f)
198.394: (putdown f0-7f key0-0)
247.812: (move f0-7f f0-8f)
280.118: (move f0-8f f1-8f)
286.081: (move f1-8f f1-9f)
276.676: (move f1-9f f0-9f)
301.359: (move f0-9f f0-10f)
331.411: (pickup f0-10f key3-3)
307.752: (move f0-10f f0-9f)
199.104: (putdown f0-9f key3-3)
271.029: (move f0-9f f1-9f)
286.910: (move f1-9f f1-8f)
276.665: (move f1-8f f0-8f)
289.566: (move f0-8f f0-7f)
330.791: (pickup f0-7f key0-0)
312.895: (move f0-7f f0-8f)
290.172: (move f0-8f f0-9f)
285.347: (move f0-9f f1-9f)
306.529: (move f1-9f f1-8f)
287.110: (move f1-8f f1-7f)
244.299: (move f1-7f f2-7f)
311.923: (move f2-7f f2-8f)
301.989: (move f2-8f f2-9f)
272.213: (move f2-9f f3-9f)
309.244: (move f3-9f f4-9f)
269.543: (putdown f4-9f key0-0)
322.659: (pickup f4-9f key1-3)
227.031: (move f4-9f f3-9f)
304.856: (move f3-9f f2-9f)
296.181: (move f2-9f f1-9f)
314.877: (move f1-9f f1-8f)
312.721: (move f1-8f f0-8f)
298.298: (move f0-8f f0-9f)
261.350: (move f0-9f f0-10f)
205.574: (putdown f0-10f key1-3)
281.152: (move f0-10f f0-9f)
324.956: (pickup f0-9f key3-3)
306.638: (move f0-9f f1-9f)
303.924: (move f1-9f f1-8f)
296.605: (move f1-8f f0-8f)
241.476: (putdown f0-8f key3-3)
257.593: (move f0-8f f1-8f)
